🚀 作业开始: hifiasm_psoja_77
⏰ 开始时间: 2026-02-04 14:15:19
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N2-9.sh
==========================================
2026-02-04 14:15:23.891 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:23.892 - INFO - ================================================================================
2026-02-04 14:15:23.892 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:24.041 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:24.041 - INFO -   样本名称|Sample Name: N2-9
2026-02-04 14:15:24.041 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:24.041 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:24.041 - INFO -   线程数|Threads: 64
2026-02-04 14:15:24.041 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz
2026-02-04 14:15:24.041 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:24.041 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N2-9
2026-02-04 14:15:24.041 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:24.041 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:24.041 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:24.041 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:24.041 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:24.041 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:24.041 - INFO - ================================================================================
2026-02-04 14:15:24.041 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:24.041 - INFO - 执行命令|Executing command: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N2-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 3408
[M::ha_analyze_count] highest: count[308] = 611621
[M::ha_hist_line]     2: ****************************************************************************************************> 3144276
[M::ha_hist_line]     3: ****************************************************************************************************> 780273
[M::ha_hist_line]     4: ************************************************************* 373300
[M::ha_hist_line]     5: ************************************ 218903
[M::ha_hist_line]     6: *********************** 140378
[M::ha_hist_line]     7: ***************** 101579
[M::ha_hist_line]     8: ************ 73206
[M::ha_hist_line]     9: ********* 56147
[M::ha_hist_line]    10: ******* 44448
[M::ha_hist_line]    11: ****** 36652
[M::ha_hist_line]    12: ***** 30521
[M::ha_hist_line]    13: **** 25266
[M::ha_hist_line]    14: **** 22016
[M::ha_hist_line]    15: *** 17254
[M::ha_hist_line]    16: ** 14401
[M::ha_hist_line]    17: ** 12804
[M::ha_hist_line]    18: ** 11554
[M::ha_hist_line]    19: ** 10259
[M::ha_hist_line]    20: * 8567
[M::ha_hist_line]    21: * 7509
[M::ha_hist_line]    22: * 6454
[M::ha_hist_line]    23: * 5847
[M::ha_hist_line]    24: * 5071
[M::ha_hist_line]    25: * 4418
[M::ha_hist_line]    26: * 4184
[M::ha_hist_line]    27: * 3408
[M::ha_hist_line]    28: * 3911
[M::ha_hist_line]    29: * 3391
[M::ha_hist_line]    62: * 1430
[M::ha_hist_line]    63: * 1396
[M::ha_hist_line]    64: * 1424
[M::ha_hist_line]    65: * 1362
[M::ha_hist_line]    66: * 1454
[M::ha_hist_line]    67: * 1507
[M::ha_hist_line]    68: * 1371
[M::ha_hist_line]    69: * 1263
[M::ha_hist_line]  rest: ***** 12436
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::65.455*31.96] ==> counted 2140650 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39022573 minimizers
[M::ha_pt_gen::67.412*31.74] ==> indexed 39019543 positions, counted 2140650 distinct minimizer k-mers
[M::pec::11.020] # bases: 1361428644; # corrected bases: 1369
[M::pec::0.092] # exact o: 1689642; # non-exact o: 12536
[M::ha_assemble::78.534*36.14@17.290GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1361428644; # corrected bases: 1369
[M::yak_count] collected 39022498 minimizers
[M::ha_pt_gen::80.119*35.99] ==> counted 2143436 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1905
[M::ha_analyze_count] highest: count[16] = 252042
[M::ha_hist_line]     1: * 2805
[M::ha_hist_line]     2: * 1341
[M::ha_hist_line]     3: * 1544
[M::ha_hist_line]     4: * 1779
[M::ha_hist_line]     5: * 1905
[M::ha_hist_line]     6: * 2187
[M::ha_hist_line]     7: ** 4262
[M::ha_hist_line]     8: *** 8209
[M::ha_hist_line]     9: ******* 16568
[M::ha_hist_line]    10: ************** 34755
[M::ha_hist_line]    11: ************************** 64521
[M::ha_hist_line]    12: ******************************************** 110519
[M::ha_hist_line]    13: ***************************************************************** 162836
[M::ha_hist_line]    14: *********************************************************************************** 210252
[M::ha_hist_line]    15: ************************************************************************************************** 246464
[M::ha_hist_line]    16: **************************************************************************************************** 252042
[M::ha_hist_line]    17: ********************************************************************************************** 237360
[M::ha_hist_line]    18: **************************************************************************** 191055
[M::ha_hist_line]    19: ********************************************************** 146680
[M::ha_hist_line]    20: ***************************************** 102429
[M::ha_hist_line]    21: *************************** 67165
[M::ha_hist_line]    22: ***************** 42611
[M::ha_hist_line]    23: ********** 25488
[M::ha_hist_line]    24: ****** 16100
[M::ha_hist_line]    25: **** 10794
[M::ha_hist_line]    26: *** 8717
[M::ha_hist_line]    27: **** 8886
[M::ha_hist_line]    28: **** 9538
[M::ha_hist_line]    29: **** 9823
[M::ha_hist_line]    30: **** 9536
[M::ha_hist_line]    31: **** 9696
[M::ha_hist_line]    32: **** 9610
[M::ha_hist_line]    33: **** 9443
[M::ha_hist_line]    34: *** 8583
[M::ha_hist_line]    35: *** 7452
[M::ha_hist_line]    36: ** 6114
[M::ha_hist_line]    37: ** 4989
[M::ha_hist_line]    38: ** 4451
[M::ha_hist_line]    39: ** 4005
[M::ha_hist_line]    40: * 3605
[M::ha_hist_line]    41: * 2894
[M::ha_hist_line]    42: * 2835
[M::ha_hist_line]    43: * 2546
[M::ha_hist_line]    44: * 2516
[M::ha_hist_line]    45: * 2500
[M::ha_hist_line]    46: * 2416
[M::ha_hist_line]    47: * 2455
[M::ha_hist_line]    48: * 2542
[M::ha_hist_line]    49: * 2371
[M::ha_hist_line]    50: * 2419
[M::ha_hist_line]    51: * 2303
[M::ha_hist_line]    52: * 2174
[M::ha_hist_line]    53: * 2029
[M::ha_hist_line]    54: * 1907
[M::ha_hist_line]    55: * 1539
[M::ha_hist_line]    56: * 1368
[M::ha_hist_line]    57: * 1497
[M::ha_hist_line]    58: * 1328
[M::ha_hist_line]    59: * 1428
[M::ha_hist_line]    60: * 1332
[M::ha_hist_line]    61: * 1275
[M::ha_hist_line]    62: * 1430
[M::ha_hist_line]    63: * 1396
[M::ha_hist_line]    64: * 1424
[M::ha_hist_line]    65: * 1362
[M::ha_hist_line]    66: * 1454
[M::ha_hist_line]    67: * 1505
[M::ha_hist_line]    68: * 1372
[M::ha_hist_line]    69: * 1264
[M::ha_hist_line]  rest: ***** 12436
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::80.124*35.99] ==> counted 2140631 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39022498 minimizers
[M::ha_pt_gen::82.100*35.71] ==> indexed 39019693 positions, counted 2140631 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1703434
[M::ha_print_ovlp_stat_0] # strong overlaps: 188275
[M::ha_print_ovlp_stat_0] # weak overlaps: 1515159
[M::ha_print_ovlp_stat_0] # exact overlaps: 1690450
[M::ha_print_ovlp_stat_0] # inexact overlaps: 12984
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1701184
[M::ha_print_ovlp_stat_0] # reverse overlaps: 183326
[M::ha_print_ovlp_stat_0] # running time: 4.359
[M::ha_assemble::86.503*36.75@17.290GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::ug_ext_gfa::] # tips::9
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::mc_solve:: # edges: 64]
[M::mc_solve_core_adv::0.009] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [24, infinity]
Writing N2-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.007] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::6
[M::recall_arcs] # new arcs::302, # old arcs::216
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::24
[M::recall_arcs] # new arcs::256, # old arcs::178
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::5388895, miss_base::0
Writing N2-9.bp.hap1.p_ctg.gfa to disk... 
Writing N2-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N2-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/03.filtered_reads/N2-9_high_quality_reads.fq.gz
[M::main] Real time: 93.735 sec; CPU: 3188.709 sec; Peak RSS: 17.290 GB
2026-02-04 19:16:39.430 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:16:39.430 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:16:39.430 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:16:39.431 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-9.bp.hap1.p_ctg.gfa
2026-02-04 19:16:39.431 - INFO - 转换|Converting: N2-9.bp.hap1.p_ctg.gfa -> N2-9.hap1.fa
2026-02-04 19:16:39.431 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/01.raw_output/N2-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.hap1.fa
2026-02-04 19:16:39.645 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:16:41.542 - INFO - 转换成功|Successfully converted: N2-9.hap1.fa
2026-02-04 19:16:41.543 - INFO - 序列数|Sequences: 26
2026-02-04 19:16:41.543 - INFO - 总长度|Total length: 60,434,687 bp
2026-02-04 19:16:41.543 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-9.bp.hap2.p_ctg.gfa
2026-02-04 19:16:41.543 - INFO - 转换|Converting: N2-9.bp.hap2.p_ctg.gfa -> N2-9.hap2.fa
2026-02-04 19:16:41.543 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/01.raw_output/N2-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.hap2.fa
2026-02-04 19:16:41.665 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:16:42.755 - INFO - 转换成功|Successfully converted: N2-9.hap2.fa
2026-02-04 19:16:42.755 - INFO - 序列数|Sequences: 18
2026-02-04 19:16:42.755 - INFO - 总长度|Total length: 52,115,665 bp
2026-02-04 19:16:42.755 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-9.bp.p_ctg.gfa
2026-02-04 19:16:42.756 - INFO - 转换|Converting: N2-9.bp.p_ctg.gfa -> N2-9.primary.fa
2026-02-04 19:16:42.756 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/01.raw_output/N2-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.primary.fa
2026-02-04 19:16:42.969 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:16:43.600 - INFO - 转换成功|Successfully converted: N2-9.primary.fa
2026-02-04 19:16:43.600 - INFO - 序列数|Sequences: 20
2026-02-04 19:16:43.600 - INFO - 总长度|Total length: 85,681,028 bp
2026-02-04 19:16:43.600 - WARNING - 文件不存在|File not found: N2-9.a_ctg.gfa
2026-02-04 19:16:43.601 - INFO - ============================================================
2026-02-04 19:16:43.601 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:16:43.601 - INFO - ============================================================
2026-02-04 19:16:43.601 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-9.bp.p_ctg.gfa
2026-02-04 19:16:43.601 - INFO - 处理|Processing: N2-9.bp.p_ctg.gfa
2026-02-04 19:16:43.601 - INFO - ============================================================
2026-02-04 19:16:43.601 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:16:43.601 - INFO - ============================================================
2026-02-04 19:16:43.601 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/01.raw_output/N2-9.bp.p_ctg.gfa
2026-02-04 19:16:44.800 - INFO -   共处理|Total alignments processed: 54,654
2026-02-04 19:16:44.800 - INFO -   共发现|Total contigs found: 20
2026-02-04 19:16:44.800 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.p_ctg.contig_reads.tsv
2026-02-04 19:16:44.807 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:16:44.807 - INFO -   总contig数|Total contigs: 20
2026-02-04 19:16:44.807 - INFO -   平均reads数/contig|Avg reads/contig: 2732.7
2026-02-04 19:16:44.807 - INFO -   最少reads数|Min reads: 6
2026-02-04 19:16:44.807 - INFO -   最多reads数|Max reads: 7,300
2026-02-04 19:16:44.807 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.p_ctg.contig_reads.tsv
2026-02-04 19:16:44.807 - INFO - ============================================================
2026-02-04 19:16:44.807 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:16:44.807 - INFO - ============================================================
2026-02-04 19:16:44.808 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-9.bp.hap1.p_ctg.gfa
2026-02-04 19:16:44.808 - INFO - 处理|Processing: N2-9.bp.hap1.p_ctg.gfa
2026-02-04 19:16:44.808 - INFO - ============================================================
2026-02-04 19:16:44.808 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:16:44.808 - INFO - ============================================================
2026-02-04 19:16:44.808 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/01.raw_output/N2-9.bp.hap1.p_ctg.gfa
2026-02-04 19:16:45.297 - INFO -   共处理|Total alignments processed: 38,406
2026-02-04 19:16:45.297 - INFO -   共发现|Total contigs found: 26
2026-02-04 19:16:45.297 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:16:45.301 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:16:45.301 - INFO -   总contig数|Total contigs: 26
2026-02-04 19:16:45.301 - INFO -   平均reads数/contig|Avg reads/contig: 1477.2
2026-02-04 19:16:45.301 - INFO -   最少reads数|Min reads: 3
2026-02-04 19:16:45.301 - INFO -   最多reads数|Max reads: 5,156
2026-02-04 19:16:45.301 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:16:45.301 - INFO - ============================================================
2026-02-04 19:16:45.301 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:16:45.301 - INFO - ============================================================
2026-02-04 19:16:45.302 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N2-9.bp.hap2.p_ctg.gfa
2026-02-04 19:16:45.302 - INFO - 处理|Processing: N2-9.bp.hap2.p_ctg.gfa
2026-02-04 19:16:45.302 - INFO - ============================================================
2026-02-04 19:16:45.302 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:16:45.302 - INFO - ============================================================
2026-02-04 19:16:45.302 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/01.raw_output/N2-9.bp.hap2.p_ctg.gfa
2026-02-04 19:16:45.803 - INFO -   共处理|Total alignments processed: 33,052
2026-02-04 19:16:45.803 - INFO -   共发现|Total contigs found: 18
2026-02-04 19:16:45.803 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:16:45.807 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:16:45.807 - INFO -   总contig数|Total contigs: 18
2026-02-04 19:16:45.807 - INFO -   平均reads数/contig|Avg reads/contig: 1836.2
2026-02-04 19:16:45.807 - INFO -   最少reads数|Min reads: 7
2026-02-04 19:16:45.807 - INFO -   最多reads数|Max reads: 5,134
2026-02-04 19:16:45.807 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta/N2-9.hap2.p_ctg.contig_reads.tsv
2026-02-04 19:16:45.807 - INFO - ============================================================
2026-02-04 19:16:45.807 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:16:45.807 - INFO - ============================================================
2026-02-04 19:16:45.807 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 19:16:45.807 - INFO - ============================================================
2026-02-04 19:16:45.807 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 19:16:45.807 - INFO -   ✓ N2-9.primary.fa (83.1 MB)
2026-02-04 19:16:45.807 - INFO -   ✓ N2-9.hap1.fa (58.6 MB)
2026-02-04 19:16:45.807 - INFO -   ✓ N2-9.hap2.fa (50.5 MB)
2026-02-04 19:16:45.807 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 19:16:45.808 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 19:16:45.808 - INFO - 重新组装完成|Reassembly completed
2026-02-04 19:16:45.808 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/04.reassembly
2026-02-04 19:16:45.808 - INFO - ================================================================================
2026-02-04 19:16:45.808 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 19:16:45.808 - INFO - ================================================================================
2026-02-04 19:16:46.669 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/04.statistics/N2-9_assembly_statistics.txt
2026-02-04 19:16:46.669 - INFO - ================================================================================
2026-02-04 19:16:46.669 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 19:16:46.669 - INFO - ================================================================================
2026-02-04 19:16:46.669 - INFO - 总耗时|Total Duration: 18081 秒
2026-02-04 19:16:46.669 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 19:16:46.669 - INFO - 输出文件结构|Output File Structure:
2026-02-04 19:16:46.669 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  N2-9.hap1.p_ctg.gfa
   │   ├──  N2-9.hap2.p_ctg.gfa
   │   ├──  N2-9.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  N2-9.hap1.fa
   │   ├──  N2-9.hap2.fa
   │   ├──  N2-9.primary.fa
   │   ├──  N2-9.alternate.fa
   │   ├──  N2-9.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  N2-9.hap1.p_ctg.contig_reads.tsv
   │   └──  N2-9.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/N2-9.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  N2-9_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  N2-9_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  N2-9.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  N2-9_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 19:16:46.669 - INFO -  下一步建议|Next Steps:
2026-02-04 19:16:46.669 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 19:16:46.669 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N2-9/03.ngs_polish/N2-9.polished.fa
2026-02-04 19:16:46.670 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 19:16:46.670 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 19:16:46.670 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 19:16:46.670 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 19:16:47.042 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N2-9
2026-02-04 19:16:47.042 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 19:16:47.043 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
