🚀 作业开始: hifiasm_psoja_83
⏰ 开始时间: 2026-02-04 14:15:49
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-6.sh
==========================================
2026-02-04 14:15:51.503 - INFO - ================================================================================
2026-02-04 14:15:51.503 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:15:51.504 - INFO - ================================================================================
2026-02-04 14:15:51.504 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:15:51.640 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:15:51.640 - INFO -   样本名称|Sample Name: N3-6
2026-02-04 14:15:51.640 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:15:51.640 - INFO -   倍性|Ploidy: 2
2026-02-04 14:15:51.640 - INFO -   线程数|Threads: 64
2026-02-04 14:15:51.640 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz
2026-02-04 14:15:51.640 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:15:51.640 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-6
2026-02-04 14:15:51.640 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:15:51.640 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:15:51.640 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:15:51.640 - INFO - ================================================================================
2026-02-04 14:15:51.640 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:15:51.640 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:15:51.640 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:15:51.641 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:15:51.641 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:15:51.641 - INFO - ================================================================================
2026-02-04 14:15:51.641 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:15:51.641 - INFO - 执行命令|Executing command: hifiasm -o N3-6 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-6/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5492
[M::ha_analyze_count] highest: count[368] = 519817
[M::ha_hist_line]     2: ****************************************************************************************************> 6579232
[M::ha_hist_line]     3: ****************************************************************************************************> 1382020
[M::ha_hist_line]     4: ****************************************************************************************************> 607242
[M::ha_hist_line]     5: ***************************************************************** 339733
[M::ha_hist_line]     6: ****************************************** 219714
[M::ha_hist_line]     7: ****************************** 156187
[M::ha_hist_line]     8: ********************** 113402
[M::ha_hist_line]     9: ***************** 90599
[M::ha_hist_line]    10: ************* 69650
[M::ha_hist_line]    11: ********** 52897
[M::ha_hist_line]    12: ********* 44719
[M::ha_hist_line]    13: ******* 36678
[M::ha_hist_line]    14: ****** 31930
[M::ha_hist_line]    15: ***** 25798
[M::ha_hist_line]    16: **** 20788
[M::ha_hist_line]    17: **** 19591
[M::ha_hist_line]    18: *** 17101
[M::ha_hist_line]    19: *** 13910
[M::ha_hist_line]    20: ** 10838
[M::ha_hist_line]    21: ** 10790
[M::ha_hist_line]    22: ** 9422
[M::ha_hist_line]    23: ** 8247
[M::ha_hist_line]    24: * 7008
[M::ha_hist_line]    25: * 5492
[M::ha_hist_line]    26: * 5913
[M::ha_hist_line]    27: * 5318
[M::ha_hist_line]    28: * 4173
[M::ha_hist_line]    29: * 4277
[M::ha_hist_line]    30: * 4263
[M::ha_hist_line]    31: * 3600
[M::ha_hist_line]    32: * 3102
[M::ha_hist_line]    33: * 2920
[M::ha_hist_line]    34: * 2840
[M::ha_hist_line]    35: * 2620
[M::ha_hist_line]    76:  24
[M::ha_hist_line]    77:  18
[M::ha_hist_line]    78:  9
[M::ha_hist_line]    79:  10
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  5
[M::ha_hist_line]    82:  6
[M::ha_hist_line]    83:  12
[M::ha_hist_line]    84:  16
[M::ha_hist_line]    85:  4
[M::ha_hist_line]    86:  21
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  27
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  20
[M::ha_hist_line]    94:  14
[M::ha_hist_line]    95:  13
[M::ha_hist_line]    96:  16
[M::ha_hist_line]    97:  12
[M::ha_hist_line]    98:  10
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  10
[M::ha_hist_line]   101:  2
[M::ha_hist_line]   102:  1
[M::ha_hist_line]   103:  10
[M::ha_hist_line]   104:  17
[M::ha_hist_line]   105:  11
[M::ha_hist_line]   106:  10
[M::ha_hist_line]   107:  21
[M::ha_hist_line]   108:  15
[M::ha_hist_line]   109:  20
[M::ha_hist_line]   110:  12
[M::ha_hist_line]   111:  15
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  4
[M::ha_hist_line]   114:  17
[M::ha_hist_line]   115:  23
[M::ha_hist_line]   116:  10
[M::ha_hist_line]   117:  5
[M::ha_hist_line]   118:  8
[M::ha_hist_line]   119:  16
[M::ha_hist_line]   120:  15
[M::ha_hist_line]   121:  10
[M::ha_hist_line]   122:  40
[M::ha_hist_line]   123:  20
[M::ha_hist_line]   124:  17
[M::ha_hist_line]   125:  25
[M::ha_hist_line]   126:  29
[M::ha_hist_line]   127:  17
[M::ha_hist_line]   128:  21
[M::ha_hist_line]   129:  27
[M::ha_hist_line]   130:  25
[M::ha_hist_line]   131:  21
[M::ha_hist_line]   132:  12
[M::ha_hist_line]   133:  28
[M::ha_hist_line]   134:  32
[M::ha_hist_line]   135:  14
[M::ha_hist_line]   136:  19
[M::ha_hist_line]   137:  32
[M::ha_hist_line]   138:  29
[M::ha_hist_line]   139:  43
[M::ha_hist_line]   140:  25
[M::ha_hist_line]   141:  30
[M::ha_hist_line]   142:  30
[M::ha_hist_line]   143:  15
[M::ha_hist_line]   144:  41
[M::ha_hist_line]   145:  24
[M::ha_hist_line]   146:  39
[M::ha_hist_line]   147:  35
[M::ha_hist_line]   148:  28
[M::ha_hist_line]   149:  38
[M::ha_hist_line]   150:  29
[M::ha_hist_line]   151:  24
[M::ha_hist_line]   152:  34
[M::ha_hist_line]   153:  30
[M::ha_hist_line]   154:  29
[M::ha_hist_line]   155:  28
[M::ha_hist_line]   156:  40
[M::ha_hist_line]   157:  28
[M::ha_hist_line]   158:  44
[M::ha_hist_line]   159:  46
[M::ha_hist_line]   160:  42
[M::ha_hist_line]   161:  48
[M::ha_hist_line]   162:  30
[M::ha_hist_line]   163:  42
[M::ha_hist_line]   164:  49
[M::ha_hist_line]   165:  51
[M::ha_hist_line]   166:  47
[M::ha_hist_line]   167:  77
[M::ha_hist_line]   168:  59
[M::ha_hist_line]   169:  80
[M::ha_hist_line]   170:  103
[M::ha_hist_line]   171:  93
[M::ha_hist_line]   172:  88
[M::ha_hist_line]   173:  101
[M::ha_hist_line]   174: * 110
[M::ha_hist_line]   175:  70
[M::ha_hist_line]   176:  64
[M::ha_hist_line]   177:  74
[M::ha_hist_line]   178:  91
[M::ha_hist_line]   179:  77
[M::ha_hist_line]   180:  64
[M::ha_hist_line]   181:  102
[M::ha_hist_line]   182: * 115
[M::ha_hist_line]   183: * 120
[M::ha_hist_line]   184:  103
[M::ha_hist_line]   185:  108
[M::ha_hist_line]   186: * 114
[M::ha_hist_line]   187: * 141
[M::ha_hist_line]   188: * 119
[M::ha_hist_line]   189: * 147
[M::ha_hist_line]   190: * 164
[M::ha_hist_line]   191: * 168
[M::ha_hist_line]   192: * 159
[M::ha_hist_line]   193: * 141
[M::ha_hist_line]   194: * 118
[M::ha_hist_line]   195: * 133
[M::ha_hist_line]   196: * 156
[M::ha_hist_line]   197: * 136
[M::ha_hist_line]   198: * 138
[M::ha_hist_line]   199: * 133
[M::ha_hist_line]   200: * 159
[M::ha_hist_line]   201: * 172
[M::ha_hist_line]   202: * 196
[M::ha_hist_line]   203: * 199
[M::ha_hist_line]   204: * 189
[M::ha_hist_line]   205: * 182
[M::ha_hist_line]   206: * 230
[M::ha_hist_line]   207: * 197
[M::ha_hist_line]   208: * 240
[M::ha_hist_line]   209: * 272
[M::ha_hist_line]   210: * 209
[M::ha_hist_line]   211: * 208
[M::ha_hist_line]   212: * 245
[M::ha_hist_line]   213: * 295
[M::ha_hist_line]   214: * 280
[M::ha_hist_line]   215: * 215
[M::ha_hist_line]   216: * 281
[M::ha_hist_line]   217: * 277
[M::ha_hist_line]   218: * 303
[M::ha_hist_line]   219: * 275
[M::ha_hist_line]   220: * 277
[M::ha_hist_line]   221: * 270
[M::ha_hist_line]   222: * 211
[M::ha_hist_line]   223: * 316
[M::ha_hist_line]   224: * 268
[M::ha_hist_line]   225: ** 359
[M::ha_hist_line]   226: ** 329
[M::ha_hist_line]   227: ** 332
[M::ha_hist_line]   228: ** 394
[M::ha_hist_line]   229: ** 450
[M::ha_hist_line]   230: ** 476
[M::ha_hist_line]   231: ** 436
[M::ha_hist_line]   232: ** 415
[M::ha_hist_line]   233: ** 358
[M::ha_hist_line]   234: ** 412
[M::ha_hist_line]   235: ** 495
[M::ha_hist_line]   236: ** 518
[M::ha_hist_line]   237: *** 592
[M::ha_hist_line]   238: *** 545
[M::ha_hist_line]   239: ** 517
[M::ha_hist_line]   240: ** 501
[M::ha_hist_line]   241: ** 471
[M::ha_hist_line]   242: ** 495
[M::ha_hist_line]   243: ** 482
[M::ha_hist_line]   244: *** 591
[M::ha_hist_line]   245: *** 624
[M::ha_hist_line]   246: *** 592
[M::ha_hist_line]   247: *** 590
[M::ha_hist_line]   248: *** 593
[M::ha_hist_line]   249: *** 587
[M::ha_hist_line]   250: *** 628
[M::ha_hist_line]   251: *** 633
[M::ha_hist_line]   252: *** 689
[M::ha_hist_line]   253: *** 707
[M::ha_hist_line]   254: **** 766
[M::ha_hist_line]   255: **** 804
[M::ha_hist_line]   256: **** 826
[M::ha_hist_line]   257: **** 925
[M::ha_hist_line]   258: **** 951
[M::ha_hist_line]   259: ***** 983
[M::ha_hist_line]   260: ***** 1098
[M::ha_hist_line]   261: ***** 1058
[M::ha_hist_line]   262: ***** 1111
[M::ha_hist_line]   263: ***** 1086
[M::ha_hist_line]   264: ***** 1159
[M::ha_hist_line]   265: ***** 1094
[M::ha_hist_line]   266: ***** 1135
[M::ha_hist_line]   267: ***** 1176
[M::ha_hist_line]   268: ****** 1264
[M::ha_hist_line]   269: ****** 1231
[M::ha_hist_line]   270: ****** 1278
[M::ha_hist_line]   271: ****** 1381
[M::ha_hist_line]   272: ****** 1397
[M::ha_hist_line]   273: ******* 1531
[M::ha_hist_line]   274: ******* 1531
[M::ha_hist_line]   275: ******* 1489
[M::ha_hist_line]   276: ******* 1472
[M::ha_hist_line]   277: ****** 1401
[M::ha_hist_line]   278: ******* 1557
[M::ha_hist_line]   279: ******* 1511
[M::ha_hist_line]   280: ******* 1546
[M::ha_hist_line]   281: ******** 1666
[M::ha_hist_line]   282: ******** 1707
[M::ha_hist_line]   283: ******** 1650
[M::ha_hist_line]   284: ******** 1805
[M::ha_hist_line]   285: ******** 1840
[M::ha_hist_line]   286: ********* 1981
[M::ha_hist_line]   287: ********* 2045
[M::ha_hist_line]   288: ********* 1934
[M::ha_hist_line]   289: ********** 2236
[M::ha_hist_line]   290: *********** 2325
[M::ha_hist_line]   291: *********** 2470
[M::ha_hist_line]   292: ************ 2653
[M::ha_hist_line]   293: ************* 2722
[M::ha_hist_line]   294: ************* 2819
[M::ha_hist_line]   295: ************** 2958
[M::ha_hist_line]   296: ************** 3011
[M::ha_hist_line]   297: *************** 3227
[M::ha_hist_line]   298: *************** 3245
[M::ha_hist_line]   299: **************** 3405
[M::ha_hist_line]   300: ***************** 3665
[M::ha_hist_line]   301: ***************** 3677
[M::ha_hist_line]   302: ****************** 3873
[M::ha_hist_line]   303: ****************** 3902
[M::ha_hist_line]   304: ******************** 4260
[M::ha_hist_line]   305: ******************** 4385
[M::ha_hist_line]   306: ********************* 4510
[M::ha_hist_line]   307: ********************* 4536
[M::ha_hist_line]   308: *********************** 4895
[M::ha_hist_line]   309: ********************** 4844
[M::ha_hist_line]   310: ********************** 4847
[M::ha_hist_line]   311: *********************** 5023
[M::ha_hist_line]   312: ************************ 5271
[M::ha_hist_line]   313: *************************** 5800
[M::ha_hist_line]   314: *************************** 5931
[M::ha_hist_line]   315: **************************** 6140
[M::ha_hist_line]   316: ****************************** 6577
[M::ha_hist_line]   317: ****************************** 6503
[M::ha_hist_line]   318: ******************************* 6669
[M::ha_hist_line]   319: ****************************** 6518
[M::ha_hist_line]   320: ******************************* 6668
[M::ha_hist_line]   321: ********************************* 7201
[M::ha_hist_line]   322: ********************************** 7364
[M::ha_hist_line]   323: ************************************ 7749
[M::ha_hist_line]   324: ************************************* 8113
[M::ha_hist_line]   325: **************************************** 8636
[M::ha_hist_line]   326: ***************************************** 8949
[M::ha_hist_line]   327: ******************************************* 9420
[M::ha_hist_line]   328: ********************************************** 9909
[M::ha_hist_line]   329: ********************************************** 10018
[M::ha_hist_line]   330: ************************************************* 10603
[M::ha_hist_line]   331: ************************************************* 10658
[M::ha_hist_line]   332: *************************************************** 11157
[M::ha_hist_line]   333: **************************************************** 11257
[M::ha_hist_line]   334: ***************************************************** 11575
[M::ha_hist_line]   335: ******************************************************* 11823
[M::ha_hist_line]   336: ******************************************************* 11945
[M::ha_hist_line]   337: ********************************************************* 12442
[M::ha_hist_line]   338: *********************************************************** 12727
[M::ha_hist_line]   339: ************************************************************* 13163
[M::ha_hist_line]   340: ************************************************************* 13171
[M::ha_hist_line]   341: ************************************************************** 13537
[M::ha_hist_line]   342: **************************************************************** 13987
[M::ha_hist_line]   343: ******************************************************************* 14570
[M::ha_hist_line]   344: ******************************************************************** 14698
[M::ha_hist_line]   345: ********************************************************************* 14966
[M::ha_hist_line]   346: ************************************************************************ 15550
[M::ha_hist_line]   347: ************************************************************************ 15695
[M::ha_hist_line]   348: ************************************************************************* 15934
[M::ha_hist_line]   349: **************************************************************************** 16551
[M::ha_hist_line]   350: ***************************************************************************** 16662
[M::ha_hist_line]   351: ********************************************************************************* 17489
[M::ha_hist_line]   352: ********************************************************************************** 17894
[M::ha_hist_line]   353: ************************************************************************************ 18161
[M::ha_hist_line]   354: ************************************************************************************ 18213
[M::ha_hist_line]   355: ************************************************************************************ 18306
[M::ha_hist_line]   356: ************************************************************************************** 18630
[M::ha_hist_line]   357: ************************************************************************************* 18465
[M::ha_hist_line]   358: *************************************************************************************** 18767
[M::ha_hist_line]   359: ************************************************************************************** 18754
[M::ha_hist_line]   360: *************************************************************************************** 18866
[M::ha_hist_line]   361: ******************************************************************************************* 19691
[M::ha_hist_line]   362: ******************************************************************************************** 19877
[M::ha_hist_line]   363: ********************************************************************************************* 20214
[M::ha_hist_line]   364: ********************************************************************************************** 20338
[M::ha_hist_line]   365: ************************************************************************************************* 21100
[M::ha_hist_line]   366: *********************************************************************************************** 20679
[M::ha_hist_line]   367: ************************************************************************************************ 20867
[M::ha_hist_line]   368: *************************************************************************************************** 21417
[M::ha_hist_line]   369: **************************************************************************************************** 21693
[M::ha_hist_line]   370: *************************************************************************************************** 21406
[M::ha_hist_line]   371: ************************************************************************************************* 21051
[M::ha_hist_line]   372: ************************************************************************************************** 21251
[M::ha_hist_line]   373: ************************************************************************************************** 21227
[M::ha_hist_line]   374: ************************************************************************************************** 21227
[M::ha_hist_line]   375: *************************************************************************************************** 21501
[M::ha_hist_line]   376: ************************************************************************************************** 21160
[M::ha_hist_line]   377: *************************************************************************************************** 21370
[M::ha_hist_line]   378: ************************************************************************************************* 21106
[M::ha_hist_line]   379: ************************************************************************************************ 20810
[M::ha_hist_line]   380: ************************************************************************************************ 20897
[M::ha_hist_line]   381: ******************************************************************************************** 20055
[M::ha_hist_line]   382: ********************************************************************************************* 20214
[M::ha_hist_line]   383: *********************************************************************************************** 20559
[M::ha_hist_line]   384: ********************************************************************************************** 20289
[M::ha_hist_line]   385: ********************************************************************************************* 20279
[M::ha_hist_line]   386: ********************************************************************************************** 20433
[M::ha_hist_line]   387: ******************************************************************************************* 19805
[M::ha_hist_line]   388: ********************************************************************************************* 20102
[M::ha_hist_line]   389: ***************************************************************************************** 19318
[M::ha_hist_line]   390: ***************************************************************************************** 19322
[M::ha_hist_line]   391: ***************************************************************************************** 19294
[M::ha_hist_line]   392: *************************************************************************************** 18977
[M::ha_hist_line]   393: ************************************************************************************ 18200
[M::ha_hist_line]   394: ********************************************************************************** 17751
[M::ha_hist_line]   395: ******************************************************************************** 17393
[M::ha_hist_line]   396: ****************************************************************************** 16953
[M::ha_hist_line]   397: **************************************************************************** 16595
[M::ha_hist_line]   398: *************************************************************************** 16267
[M::ha_hist_line]   399: ************************************************************************** 16135
[M::ha_hist_line]   400: ************************************************************************* 15788
[M::ha_hist_line]   401: ********************************************************************** 15160
[M::ha_hist_line]   402: ********************************************************************* 14875
[M::ha_hist_line]   403: ******************************************************************* 14516
[M::ha_hist_line]   404: **************************************************************** 13982
[M::ha_hist_line]   405: **************************************************************** 13981
[M::ha_hist_line]   406: ************************************************************* 13127
[M::ha_hist_line]   407: ************************************************************ 12998
[M::ha_hist_line]   408: ********************************************************* 12396
