🚀 作业开始: hifiasm_psoja_53
⏰ 开始时间: 2026-02-04 14:13:14
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D3-3.sh
==========================================
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:16.732 - INFO - ================================================================================
2026-02-04 14:13:16.732 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:16.921 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:16.922 - INFO -   样本名称|Sample Name: D3-3
2026-02-04 14:13:16.922 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:16.922 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:16.922 - INFO -   线程数|Threads: 64
2026-02-04 14:13:16.922 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz
2026-02-04 14:13:16.922 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:16.922 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D3-3
2026-02-04 14:13:16.922 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:16.922 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:16.922 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:16.922 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:16.922 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:16.922 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:16.922 - INFO - ================================================================================
2026-02-04 14:13:16.922 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:16.922 - INFO - 执行命令|Executing command: hifiasm -o D3-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D3-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D3-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1715
[M::ha_analyze_count] highest: count[289] = 603598
[M::ha_hist_line]     2: ****************************************************************************************************> 7181019
[M::ha_hist_line]     3: ****************************************************************************************************> 1411424
[M::ha_hist_line]     4: ************************************************************************** 444309
[M::ha_hist_line]     5: ********************************** 203641
[M::ha_hist_line]     6: ********************* 129331
[M::ha_hist_line]     7: ************** 85829
[M::ha_hist_line]     8: ********** 62926
[M::ha_hist_line]     9: ******** 46542
[M::ha_hist_line]    10: ******* 42316
[M::ha_hist_line]    11: ****** 33702
[M::ha_hist_line]    12: ***** 28922
[M::ha_hist_line]    13: ***** 28287
[M::ha_hist_line]    14: **** 22968
[M::ha_hist_line]    15: *** 16123
[M::ha_hist_line]    16: *** 15980
[M::ha_hist_line]    17: ** 15065
[M::ha_hist_line]    18: ** 12203
[M::ha_hist_line]    19: * 8763
[M::ha_hist_line]    20: * 5355
[M::ha_hist_line]    21: * 4404
[M::ha_hist_line]    22: * 3980
[M::ha_hist_line]    23: * 3427
[M::ha_hist_line]   251: ***************************************** 10387
[M::ha_hist_line]   252: ******************************************* 10704
[M::ha_hist_line]   253: ********************************************* 11395
[M::ha_hist_line]   254: *********************************************** 11697
[M::ha_hist_line]   255: ************************************************ 11993
[M::ha_hist_line]   256: ************************************************ 12160
[M::ha_hist_line]   257: *************************************************** 12849
[M::ha_hist_line]   258: **************************************************** 13143
[M::ha_hist_line]   259: ******************************************************* 13822
[M::ha_hist_line]   260: ********************************************************** 14686
[M::ha_hist_line]   261: *********************************************************** 14887
[M::ha_hist_line]   262: *************************************************************** 15713
[M::ha_hist_line]   263: ***************************************************************** 16430
[M::ha_hist_line]   264: ******************************************************************** 17036
[M::ha_hist_line]   265: ********************************************************************* 17386
[M::ha_hist_line]   266: *********************************************************************** 17868
[M::ha_hist_line]   267: ************************************************************************* 18446
[M::ha_hist_line]   268: *************************************************************************** 18866
[M::ha_hist_line]   269: ***************************************************************************** 19300
[M::ha_hist_line]   270: ****************************************************************************** 19624
[M::ha_hist_line]   271: ********************************************************************************* 20246
[M::ha_hist_line]   272: ********************************************************************************* 20318
[M::ha_hist_line]   273: ********************************************************************************** 20724
[M::ha_hist_line]   274: ************************************************************************************ 21161
[M::ha_hist_line]   275: ************************************************************************************* 21433
[M::ha_hist_line]   276: ************************************************************************************** 21740
[M::ha_hist_line]   277: *************************************************************************************** 21878
[M::ha_hist_line]   278: ****************************************************************************************** 22542
[M::ha_hist_line]   279: ******************************************************************************************* 22845
[M::ha_hist_line]   280: ******************************************************************************************** 23251
[M::ha_hist_line]   281: ********************************************************************************************* 23486
[M::ha_hist_line]   282: *********************************************************************************************** 23986
[M::ha_hist_line]   283: ********************************************************************************************* 23456
[M::ha_hist_line]   284: ********************************************************************************************** 23663
[M::ha_hist_line]   285: *********************************************************************************************** 23936
[M::ha_hist_line]   286: ************************************************************************************************ 24240
[M::ha_hist_line]   287: ************************************************************************************************* 24495
[M::ha_hist_line]   288: ************************************************************************************************** 24725
[M::ha_hist_line]   289: **************************************************************************************************** 25140
[M::ha_hist_line]   290: *************************************************************************************************** 24936
[M::ha_hist_line]   291: *************************************************************************************************** 24817
[M::ha_hist_line]   292: *************************************************************************************************** 24877
[M::ha_hist_line]   293: ************************************************************************************************* 24296
[M::ha_hist_line]   294: ************************************************************************************************* 24389
[M::ha_hist_line]   295: ************************************************************************************************ 24208
[M::ha_hist_line]   296: ************************************************************************************************** 24694
[M::ha_hist_line]   297: ************************************************************************************************ 24052
[M::ha_hist_line]   298: *********************************************************************************************** 23850
[M::ha_hist_line]   299: ********************************************************************************************* 23374
[M::ha_hist_line]   300: ******************************************************************************************* 22989
[M::ha_hist_line]   301: ******************************************************************************************* 22938
[M::ha_hist_line]   302: **************************************************************************************** 22088
[M::ha_hist_line]   303: *************************************************************************************** 21909
[M::ha_hist_line]   304: **************************************************************************************** 22073
[M::ha_hist_line]   305: *************************************************************************************** 21771
[M::ha_hist_line]   306: *********************************************************************************** 20987
[M::ha_hist_line]   307: ********************************************************************************** 20609
[M::ha_hist_line]   308: ********************************************************************************* 20255
[M::ha_hist_line]   309: ******************************************************************************** 19993
[M::ha_hist_line]   310: ***************************************************************************** 19305
[M::ha_hist_line]   311: ************************************************************************** 18578
[M::ha_hist_line]   312: ************************************************************************ 18057
[M::ha_hist_line]   313: *********************************************************************** 17818
[M::ha_hist_line]   314: ********************************************************************* 17340
[M::ha_hist_line]   315: ******************************************************************** 17120
[M::ha_hist_line]   316: ******************************************************************* 16816
[M::ha_hist_line]   317: **************************************************************** 16039
[M::ha_hist_line]   318: **************************************************************** 15987
[M::ha_hist_line]   319: ************************************************************* 15419
[M::ha_hist_line]   320: ************************************************************ 15043
[M::ha_hist_line]   321: ******************************************************* 13906
[M::ha_hist_line]   322: ****************************************************** 13566
[M::ha_hist_line]   323: ***************************************************** 13288
[M::ha_hist_line]   324: *************************************************** 12777
[M::ha_hist_line]   325: *************************************************** 12705
[M::ha_hist_line]   326: ************************************************ 12069
[M::ha_hist_line]   327: ********************************************** 11582
[M::ha_hist_line]   328: ********************************************* 11324
[M::ha_hist_line]   329: ******************************************* 10814
[M::ha_hist_line]   330: ***************************************** 10385
[M::ha_hist_line]   331: *************************************** 9860
[M::ha_hist_line]   332: ************************************* 9312
[M::ha_hist_line]   333: *********************************** 8851
[M::ha_hist_line]   334: ********************************** 8640
[M::ha_hist_line]   335: ******************************* 7889
[M::ha_hist_line]   336: ****************************** 7583
[M::ha_hist_line]   337: ***************************** 7310
[M::ha_hist_line]   338: **************************** 7036
[M::ha_hist_line]   339: ************************** 6488
[M::ha_hist_line]   340: ************************* 6235
[M::ha_hist_line]   341: ************************ 6026
[M::ha_hist_line]   342: ********************** 5589
[M::ha_hist_line]   343: ********************* 5281
[M::ha_hist_line]   344: ******************** 4904
[M::ha_hist_line]   345: ******************* 4756
[M::ha_hist_line]   346: ****************** 4565
[M::ha_hist_line]   347: ****************** 4427
[M::ha_hist_line]   348: ***************** 4247
[M::ha_hist_line]   349: **************** 4113
[M::ha_hist_line]   350: **************** 3921
[M::ha_hist_line]   351: *************** 3682
[M::ha_hist_line]   352: ************** 3521
[M::ha_hist_line]   353: ************* 3220
[M::ha_hist_line]   354: ************ 3055
[M::ha_hist_line]   355: ************ 2924
[M::ha_hist_line]   356: *********** 2865
[M::ha_hist_line]   357: *********** 2774
[M::ha_hist_line]   358: ********** 2616
[M::ha_hist_line]   359: ********** 2611
[M::ha_hist_line]   360: ********* 2205
[M::ha_hist_line]   361: ******** 2056
[M::ha_hist_line]   362: ******** 2013
[M::ha_hist_line]   363: ******* 1853
[M::ha_hist_line]   364: ******* 1847
[M::ha_hist_line]   365: ******* 1661
[M::ha_hist_line]   366: ****** 1402
[M::ha_hist_line]   367: ****** 1452
[M::ha_hist_line]   368: ****** 1426
[M::ha_hist_line]   369: ***** 1214
[M::ha_hist_line]   370: ***** 1159
[M::ha_hist_line]   371: **** 1067
[M::ha_hist_line]   372: **** 1078
[M::ha_hist_line]   373: **** 914
[M::ha_hist_line]   374: **** 920
[M::ha_hist_line]   375: *** 848
[M::ha_hist_line]   376: *** 732
[M::ha_hist_line]   377: *** 773
[M::ha_hist_line]   378: *** 692
[M::ha_hist_line]   379: ** 617
[M::ha_hist_line]   380: ** 627
[M::ha_hist_line]   381: ** 578
[M::ha_hist_line]   382: ** 515
[M::ha_hist_line]   383: ** 511
[M::ha_hist_line]   384: ** 517
[M::ha_hist_line]   385: ** 453
[M::ha_hist_line]   386: ** 471
[M::ha_hist_line]   387: ** 455
[M::ha_hist_line]   388: ** 406
[M::ha_hist_line]   389: * 369
[M::ha_hist_line]   390: * 377
[M::ha_hist_line]   391: ** 402
[M::ha_hist_line]   392: * 357
[M::ha_hist_line]   393: * 347
[M::ha_hist_line]   394: * 326
[M::ha_hist_line]   395: * 313
[M::ha_hist_line]   396: * 300
[M::ha_hist_line]   397: * 277
[M::ha_hist_line]   398: * 254
[M::ha_hist_line]   399: * 298
[M::ha_hist_line]   400: * 287
[M::ha_hist_line]   401: * 271
[M::ha_hist_line]   402: * 214
[M::ha_hist_line]   403: * 181
[M::ha_hist_line]   404: * 220
[M::ha_hist_line]   405: * 219
[M::ha_hist_line]   406: * 206
[M::ha_hist_line]   407: * 192
[M::ha_hist_line]   408: * 168
[M::ha_hist_line]   409: * 192
[M::ha_hist_line]   410: * 192
[M::ha_hist_line]   411: * 182
[M::ha_hist_line]   412: * 186
[M::ha_hist_line]   413: * 201
[M::ha_hist_line]   414: * 221
[M::ha_hist_line]   415: * 192
[M::ha_hist_line]   416: * 162
[M::ha_hist_line]   417: * 161
[M::ha_hist_line]   418: * 184
[M::ha_hist_line]   419: * 167
[M::ha_hist_line]   420: * 199
[M::ha_hist_line]   421: * 212
[M::ha_hist_line]   422: * 180
[M::ha_hist_line]   423: * 174
[M::ha_hist_line]   424: * 205
[M::ha_hist_line]   425: * 167
[M::ha_hist_line]   426: * 210
[M::ha_hist_line]   427: * 212
[M::ha_hist_line]   428: * 179
[M::ha_hist_line]   429: * 156
[M::ha_hist_line]   430: * 139
[M::ha_hist_line]   431: * 147
[M::ha_hist_line]   432: * 165
[M::ha_hist_line]   433: * 143
[M::ha_hist_line]  rest: ****************************************************************************************************> 183190
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 289; peak_het: -1
[M::ha_ct_shrink::7736.760*58.65] ==> counted 2423368 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 694505990 minimizers
[M::ha_pt_gen::7771.222*58.51] ==> indexed 693467246 positions, counted 2423368 distinct minimizer k-mers
[M::pec::2685.179] # bases: 27886921978; # corrected bases: 303063
[M::pec::24.622] # exact o: 842806856; # non-exact o: 4642417
[M::ha_assemble::10481.065*59.85@59.101GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27886921978; # corrected bases: 303063
[M::yak_count] collected 694436416 minimizers
[M::ha_pt_gen::10509.722*59.77] ==> counted 3414003 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 591
[M::ha_analyze_count] highest: count[289] = 25132
[M::ha_hist_line]     1: ****************************************************************************************************> 1005211
[M::ha_hist_line]     2: ****************************************************************************************************> 185723
[M::ha_hist_line]     3: ****************************************************************************************************> 44966
[M::ha_hist_line]     4: *********************************************************** 14827
[M::ha_hist_line]     5: ************************* 6313
[M::ha_hist_line]     6: **************** 4127
[M::ha_hist_line]     7: ************ 3037
[M::ha_hist_line]     8: ******** 2015
[M::ha_hist_line]     9: ******* 1647
[M::ha_hist_line]    10: ****** 1624
[M::ha_hist_line]    11: ***** 1143
[M::ha_hist_line]    12: **** 1042
[M::ha_hist_line]    13: **** 1035
[M::ha_hist_line]    14: **** 944
[M::ha_hist_line]    15: ** 591
[M::ha_hist_line]    16: ** 618
[M::ha_hist_line]    17: *** 638
[M::ha_hist_line]    18: ** 402
[M::ha_hist_line]    19: * 295
[M::ha_hist_line]    20: * 218
[M::ha_hist_line]    21: * 164
[M::ha_hist_line]    22: * 167
[M::ha_hist_line]    23: * 188
[M::ha_hist_line]    24:  125
[M::ha_hist_line]    25:  113
[M::ha_hist_line]    26: * 130
[M::ha_hist_line]    27: * 147
[M::ha_hist_line]    28:  100
[M::ha_hist_line]    29:  82
[M::ha_hist_line]    30:  107
[M::ha_hist_line]    31:  99
[M::ha_hist_line]    32:  72
[M::ha_hist_line]    33:  77
[M::ha_hist_line]    34:  90
[M::ha_hist_line]    35:  96
[M::ha_hist_line]    36:  90
[M::ha_hist_line]    37:  94
[M::ha_hist_line]    38:  81
[M::ha_hist_line]    39:  73
[M::ha_hist_line]    40:  85
[M::ha_hist_line]    41:  106
[M::ha_hist_line]    42:  72
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  118
[M::ha_hist_line]    46:  87
[M::ha_hist_line]    47:  69
[M::ha_hist_line]    48:  63
[M::ha_hist_line]    49:  19
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  71
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  33
[M::ha_hist_line]    55:  31
[M::ha_hist_line]    56:  33
[M::ha_hist_line]    57:  26
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  30
[M::ha_hist_line]    60:  44
[M::ha_hist_line]    61:  57
[M::ha_hist_line]    62:  46
[M::ha_hist_line]    63:  46
[M::ha_hist_line]    64:  39
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  52
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  50
[M::ha_hist_line]    69:  33
[M::ha_hist_line]    70:  26
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  27
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  23
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  35
[M::ha_hist_line]    79:  13
[M::ha_hist_line]    80:  40
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  24
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  37
[M::ha_hist_line]    86:  19
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  59
[M::ha_hist_line]    89:  75
[M::ha_hist_line]    90:  31
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  54
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  44
[M::ha_hist_line]    96:  59
[M::ha_hist_line]    97:  53
[M::ha_hist_line]    98:  77
[M::ha_hist_line]    99:  60
[M::ha_hist_line]   100:  47
[M::ha_hist_line]   101:  58
[M::ha_hist_line]   102:  71
[M::ha_hist_line]   103:  73
[M::ha_hist_line]   104:  69
[M::ha_hist_line]   105:  34
[M::ha_hist_line]   106:  40
[M::ha_hist_line]   107:  60
[M::ha_hist_line]   108:  66
[M::ha_hist_line]   109:  60
[M::ha_hist_line]   110:  49
[M::ha_hist_line]   111:  65
[M::ha_hist_line]   112:  38
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  46
[M::ha_hist_line]   115:  67
[M::ha_hist_line]   116:  76
[M::ha_hist_line]   117:  63
[M::ha_hist_line]   118:  74
[M::ha_hist_line]   119:  102
[M::ha_hist_line]   120:  92
[M::ha_hist_line]   121:  86
[M::ha_hist_line]   122:  73
[M::ha_hist_line]   123:  49
[M::ha_hist_line]   124:  93
[M::ha_hist_line]   125: * 158
[M::ha_hist_line]   126: * 139
[M::ha_hist_line]   127:  107
[M::ha_hist_line]   128: * 139
[M::ha_hist_line]   129:  93
[M::ha_hist_line]   130:  106
[M::ha_hist_line]   131:  116
[M::ha_hist_line]   132:  87
[M::ha_hist_line]   133:  104
[M::ha_hist_line]   134: * 149
[M::ha_hist_line]   135: * 131
[M::ha_hist_line]   136:  111
[M::ha_hist_line]   137: * 181
[M::ha_hist_line]   138: * 183
[M::ha_hist_line]   139: * 165
[M::ha_hist_line]   140: * 189
[M::ha_hist_line]   141: * 175
[M::ha_hist_line]   142: * 188
[M::ha_hist_line]   143: * 235
[M::ha_hist_line]   144: * 196
[M::ha_hist_line]   145: * 203
[M::ha_hist_line]   146: * 212
[M::ha_hist_line]   147: * 239
[M::ha_hist_line]   148: * 287
[M::ha_hist_line]   149: * 238
[M::ha_hist_line]   150: * 324
[M::ha_hist_line]   151: * 199
[M::ha_hist_line]   152: * 228
[M::ha_hist_line]   153: * 306
[M::ha_hist_line]   154: * 330
[M::ha_hist_line]   155: ** 419
[M::ha_hist_line]   156: * 370
[M::ha_hist_line]   157: ** 427
[M::ha_hist_line]   158: ** 443
[M::ha_hist_line]   159: ** 422
[M::ha_hist_line]   160: ** 387
[M::ha_hist_line]   161: ** 422
[M::ha_hist_line]   162: ** 492
[M::ha_hist_line]   163: ** 502
[M::ha_hist_line]   164: ** 523
[M::ha_hist_line]   165: ** 536
[M::ha_hist_line]   166: ** 499
[M::ha_hist_line]   167: ** 514
[M::ha_hist_line]   168: ** 500
[M::ha_hist_line]   169: ** 526
[M::ha_hist_line]   170: ** 576
[M::ha_hist_line]   171: ** 611
[M::ha_hist_line]   172: ** 614
[M::ha_hist_line]   173: *** 646
[M::ha_hist_line]   174: *** 666
[M::ha_hist_line]   175: *** 743
[M::ha_hist_line]   176: *** 686
[M::ha_hist_line]   177: *** 708
[M::ha_hist_line]   178: *** 850
[M::ha_hist_line]   179: *** 777
[M::ha_hist_line]   180: *** 855
[M::ha_hist_line]   181: *** 860
[M::ha_hist_line]   182: *** 878
[M::ha_hist_line]   183: **** 942
[M::ha_hist_line]   184: **** 976
[M::ha_hist_line]   185: **** 1038
[M::ha_hist_line]   186: **** 1034
[M::ha_hist_line]   187: **** 1060
[M::ha_hist_line]   188: **** 1019
[M::ha_hist_line]   189: **** 1034
[M::ha_hist_line]   190: ***** 1231
[M::ha_hist_line]   191: ***** 1220
[M::ha_hist_line]   192: ***** 1196
[M::ha_hist_line]   193: ***** 1148
[M::ha_hist_line]   194: ***** 1216
[M::ha_hist_line]   195: ***** 1192
[M::ha_hist_line]   196: ***** 1256
[M::ha_hist_line]   197: ***** 1345
[M::ha_hist_line]   198: ****** 1420
[M::ha_hist_line]   199: ****** 1549
[M::ha_hist_line]   200: ****** 1447
[M::ha_hist_line]   201: ***** 1262
[M::ha_hist_line]   202: ***** 1334
[M::ha_hist_line]   203: ***** 1366
[M::ha_hist_line]   204: ****** 1440
[M::ha_hist_line]   205: ****** 1429
[M::ha_hist_line]   206: ****** 1403
[M::ha_hist_line]   207: ****** 1452
[M::ha_hist_line]   208: ****** 1498
[M::ha_hist_line]   209: ****** 1522
[M::ha_hist_line]   210: ******* 1743
[M::ha_hist_line]   211: ******* 1768
[M::ha_hist_line]   212: ******** 1911
[M::ha_hist_line]   213: ******** 2006
[M::ha_hist_line]   214: ********* 2190
[M::ha_hist_line]   215: ********* 2150
[M::ha_hist_line]   216: ********* 2314
[M::ha_hist_line]   217: ********* 2330
[M::ha_hist_line]   218: ********* 2281
[M::ha_hist_line]   219: ********* 2324
[M::ha_hist_line]   220: ********** 2587
[M::ha_hist_line]   221: *********** 2735
[M::ha_hist_line]   222: *********** 2803
[M::ha_hist_line]   223: ************ 2894
[M::ha_hist_line]   224: ************ 2930
[M::ha_hist_line]   225: ************ 3032
[M::ha_hist_line]   226: ************ 3114
[M::ha_hist_line]   227: ************** 3475
[M::ha_hist_line]   228: ************** 3616
[M::ha_hist_line]   229: *************** 3818
[M::ha_hist_line]   230: **************** 4139
[M::ha_hist_line]   231: ****************** 4439
[M::ha_hist_line]   232: ******************* 4768
[M::ha_hist_line]   233: ******************* 4860
[M::ha_hist_line]   234: ******************** 5112
[M::ha_hist_line]   235: ********************* 5395
[M::ha_hist_line]   236: ********************** 5535
[M::ha_hist_line]   237: *********************** 5690
[M::ha_hist_line]   238: ************************* 6190
[M::ha_hist_line]   239: ************************** 6524
[M::ha_hist_line]   240: **************************** 7013
[M::ha_hist_line]   241: **************************** 7054
[M::ha_hist_line]   242: ****************************** 7515
[M::ha_hist_line]   243: ****************************** 7565
[M::ha_hist_line]   244: ******************************* 7816
[M::ha_hist_line]   245: ******************************** 8020
[M::ha_hist_line]   246: ********************************** 8484
[M::ha_hist_line]   247: ************************************ 9121
[M::ha_hist_line]   248: ************************************** 9631
[M::ha_hist_line]   249: *************************************** 9729
[M::ha_hist_line]   250: *************************************** 9710
[M::ha_hist_line]   251: ***************************************** 10369
[M::ha_hist_line]   252: ******************************************* 10701
[M::ha_hist_line]   253: ********************************************* 11402
[M::ha_hist_line]   254: *********************************************** 11702
[M::ha_hist_line]   255: ************************************************ 11992
[M::ha_hist_line]   256: ************************************************ 12147
[M::ha_hist_line]   257: *************************************************** 12860
[M::ha_hist_line]   258: **************************************************** 13136
[M::ha_hist_line]   259: ******************************************************* 13842
[M::ha_hist_line]   260: ********************************************************** 14702
