🚀 作业开始: hifiasm_psoja_33
⏰ 开始时间: 2026-02-04 14:11:31
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-15.sh
==========================================
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:33.854 - INFO - ================================================================================
2026-02-04 14:11:33.854 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:33.990 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:33.990 - INFO -   样本名称|Sample Name: B3-15
2026-02-04 14:11:33.990 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:33.990 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:33.990 - INFO -   线程数|Threads: 64
2026-02-04 14:11:33.990 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-02-04 14:11:33.990 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:33.990 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-15
2026-02-04 14:11:33.990 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:33.990 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:33.990 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:33.990 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:33.990 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:33.990 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:33.990 - INFO - ================================================================================
2026-02-04 14:11:33.990 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:33.990 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
2026-02-04 18:45:38.163 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:45:38.172 - INFO - 转换|Converting: B3-15.bp.hap1.p_ctg.gfa -> B3-15.hap1.fa
2026-02-04 18:45:38.172 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/01.raw_output/B3-15.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.hap1.fa
2026-02-04 18:45:38.490 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:45:39.135 - INFO - 转换成功|Successfully converted: B3-15.hap1.fa
2026-02-04 18:45:39.146 - INFO - 序列数|Sequences: 34
2026-02-04 18:45:39.146 - INFO - 总长度|Total length: 85,069,928 bp
2026-02-04 18:45:39.146 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:45:39.146 - INFO - 转换|Converting: B3-15.bp.hap2.p_ctg.gfa -> B3-15.hap2.fa
2026-02-04 18:45:39.146 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/01.raw_output/B3-15.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.hap2.fa
2026-02-04 18:45:39.340 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:45:39.972 - INFO - 转换成功|Successfully converted: B3-15.hap2.fa
2026-02-04 18:45:39.972 - INFO - 序列数|Sequences: 29
2026-02-04 18:45:39.972 - INFO - 总长度|Total length: 84,329,203 bp
2026-02-04 18:45:39.972 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.p_ctg.gfa
2026-02-04 18:45:39.972 - INFO - 转换|Converting: B3-15.bp.p_ctg.gfa -> B3-15.primary.fa
2026-02-04 18:45:39.972 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/01.raw_output/B3-15.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.primary.fa
2026-02-04 18:45:40.159 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:45:40.808 - INFO - 转换成功|Successfully converted: B3-15.primary.fa
2026-02-04 18:45:40.808 - INFO - 序列数|Sequences: 23
2026-02-04 18:45:40.808 - INFO - 总长度|Total length: 86,649,949 bp
2026-02-04 18:45:40.808 - WARNING - 文件不存在|File not found: B3-15.a_ctg.gfa
2026-02-04 18:45:40.808 - INFO - ============================================================
2026-02-04 18:45:40.808 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:45:40.808 - INFO - ============================================================
2026-02-04 18:45:40.809 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.p_ctg.gfa
2026-02-04 18:45:40.809 - INFO - 处理|Processing: B3-15.bp.p_ctg.gfa
2026-02-04 18:45:40.809 - INFO - ============================================================
2026-02-04 18:45:40.809 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:45:40.809 - INFO - ============================================================
2026-02-04 18:45:40.809 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/01.raw_output/B3-15.bp.p_ctg.gfa
2026-02-04 18:45:41.414 - INFO -   共处理|Total alignments processed: 38,280
2026-02-04 18:45:41.414 - INFO -   共发现|Total contigs found: 23
2026-02-04 18:45:41.414 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.p_ctg.contig_reads.tsv
2026-02-04 18:45:41.420 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:45:41.420 - INFO -   总contig数|Total contigs: 23
2026-02-04 18:45:41.420 - INFO -   平均reads数/contig|Avg reads/contig: 1664.3
2026-02-04 18:45:41.420 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:45:41.420 - INFO -   最多reads数|Max reads: 5,528
2026-02-04 18:45:41.420 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.p_ctg.contig_reads.tsv
2026-02-04 18:45:41.420 - INFO - ============================================================
2026-02-04 18:45:41.420 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:45:41.420 - INFO - ============================================================
2026-02-04 18:45:41.421 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:45:41.421 - INFO - 处理|Processing: B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:45:41.421 - INFO - ============================================================
2026-02-04 18:45:41.421 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:45:41.421 - INFO - ============================================================
2026-02-04 18:45:41.421 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/01.raw_output/B3-15.bp.hap1.p_ctg.gfa
2026-02-04 18:45:41.826 - INFO -   共处理|Total alignments processed: 37,359
2026-02-04 18:45:41.826 - INFO -   共发现|Total contigs found: 34
2026-02-04 18:45:41.826 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:45:41.831 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:45:41.831 - INFO -   总contig数|Total contigs: 34
2026-02-04 18:45:41.831 - INFO -   平均reads数/contig|Avg reads/contig: 1098.8
2026-02-04 18:45:41.831 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:45:41.831 - INFO -   最多reads数|Max reads: 4,901
2026-02-04 18:45:41.831 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:45:41.831 - INFO - ============================================================
2026-02-04 18:45:41.831 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:45:41.831 - INFO - ============================================================
2026-02-04 18:45:41.832 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:45:41.832 - INFO - 处理|Processing: B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:45:41.832 - INFO - ============================================================
2026-02-04 18:45:41.832 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:45:41.832 - INFO - ============================================================
2026-02-04 18:45:41.832 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/01.raw_output/B3-15.bp.hap2.p_ctg.gfa
2026-02-04 18:45:42.272 - INFO -   共处理|Total alignments processed: 36,229
2026-02-04 18:45:42.272 - INFO -   共发现|Total contigs found: 29
2026-02-04 18:45:42.272 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:45:42.277 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:45:42.277 - INFO -   总contig数|Total contigs: 29
2026-02-04 18:45:42.277 - INFO -   平均reads数/contig|Avg reads/contig: 1249.3
2026-02-04 18:45:42.278 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:45:42.278 - INFO -   最多reads数|Max reads: 4,686
2026-02-04 18:45:42.278 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:45:42.278 - INFO - ============================================================
2026-02-04 18:45:42.278 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:45:42.278 - INFO - ============================================================
2026-02-04 18:45:42.278 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:45:42.278 - INFO - ============================================================
2026-02-04 18:45:42.278 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:45:42.278 - INFO -   ✓ B3-15.primary.fa (84.0 MB)
2026-02-04 18:45:42.278 - INFO -   ✓ B3-15.hap1.fa (82.5 MB)
2026-02-04 18:45:42.278 - INFO -   ✓ B3-15.hap2.fa (81.8 MB)
2026-02-04 18:45:42.279 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:45:42.279 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:45:42.279 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:45:42.279 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly
2026-02-04 18:45:42.279 - INFO - ================================================================================
2026-02-04 18:45:42.279 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:45:42.279 - INFO - ================================================================================
2026-02-04 18:45:44.139 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/04.statistics/B3-15_assembly_statistics.txt
2026-02-04 18:45:44.139 - INFO - ================================================================================
2026-02-04 18:45:44.139 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:45:44.139 - INFO - ================================================================================
2026-02-04 18:45:44.139 - INFO - 总耗时|Total Duration: 16448 秒
2026-02-04 18:45:44.139 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:45:44.139 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:45:44.139 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  B3-15.hap1.p_ctg.gfa
   │   ├──  B3-15.hap2.p_ctg.gfa
   │   ├──  B3-15.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  B3-15.hap1.fa
   │   ├──  B3-15.hap2.fa
   │   ├──  B3-15.primary.fa
   │   ├──  B3-15.alternate.fa
   │   ├──  B3-15.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  B3-15.hap1.p_ctg.contig_reads.tsv
   │   └──  B3-15.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/B3-15.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  B3-15_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  B3-15_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  B3-15.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  B3-15_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:45:44.140 - INFO -  下一步建议|Next Steps:
2026-02-04 18:45:44.140 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:45:44.140 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/B3-15.polished.fa
2026-02-04 18:45:44.140 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:45:44.140 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:45:44.140 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:45:44.140 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:45:45.616 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-15
2026-02-04 18:45:45.616 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:45:45.616 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:45:45.616 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.primary.fa
2026-02-04 18:45:45.616 - INFO - 样品名称|Sample name: B3-15
2026-02-04 18:45:45.616 - INFO - 线程数|Threads: 12
2026-02-04 18:45:45.616 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:45:45.616 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.ngs_polish/04.reassembly/02.fasta/B3-15.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-15
2026-02-04 18:46:37.495 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:46:37.495 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:46:37.495 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:46:37.733 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:46:37.734 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 3条序列|sequences
2026-02-04 18:46:37.734 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:46:37.735 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:46:37.736 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:46:37.736 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-15/B3-15_RagTag_scaffolded.fa
2026-02-04 18:46:37.736 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/B3-15/B3-15_RagTag_unscaffolded.fa
2026-02-04 18:46:50.617 - INFO - ============================================================
2026-02-04 18:46:50.617 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 18:46:50.617 - INFO - ============================================================
2026-02-04 18:46:50.617 - INFO -  开始环境检查|Starting environment check
2026-02-04 18:46:50.617 - INFO - ==================================================
2026-02-04 18:46:50.618 - INFO - ============================================================
2026-02-04 18:46:50.618 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 18:46:50.618 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 18:46:50.618 - INFO - ============================================================
2026-02-04 18:46:50.621 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 18:46:50.622 - INFO - ============================================================
2026-02-04 18:46:50.622 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 18:46:50.622 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 18:46:50.622 - INFO - ============================================================
2026-02-04 18:46:51.598 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 18:46:51.598 - INFO - ============================================================
2026-02-04 18:46:51.598 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 18:46:51.598 - INFO - 命令内容|Command: which minimap2
2026-02-04 18:46:51.598 - INFO - ============================================================
2026-02-04 18:46:51.599 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 18:46:51.600 - INFO - ============================================================
2026-02-04 18:46:51.600 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 18:46:51.600 - INFO - 命令内容|Command: which nucmer
2026-02-04 18:46:51.600 - INFO - ============================================================
2026-02-04 18:46:51.602 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 18:46:51.602 - INFO - ============================================================
2026-02-04 18:46:51.602 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 18:46:51.602 - INFO - 命令内容|Command: which show-coords
2026-02-04 18:46:51.602 - INFO - ============================================================
2026-02-04 18:46:51.606 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 18:46:51.606 - INFO - ============================================================
2026-02-04 18:46:51.606 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 18:46:51.606 - INFO - 命令内容|Command: which syri
2026-02-04 18:46:51.606 - INFO - ============================================================
2026-02-04 18:46:51.628 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 18:46:51.628 - INFO - ============================================================
2026-02-04 18:46:51.628 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 18:46:51.628 - INFO - 命令内容|Command: which convert
2026-02-04 18:46:51.628 - INFO - ============================================================
2026-02-04 18:46:51.629 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 18:46:51.629 - INFO - ==================================================
2026-02-04 18:46:51.629 - INFO -  环境检查通过|Environment check passed
2026-02-04 18:46:51.647 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 18:46:51.647 - INFO -  您可以使用以下命令检查环境:
2026-02-04 18:46:51.647 - INFO - bash ./check_environment.sh
2026-02-04 18:46:51.647 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 18:46:51.647 - INFO - ============================================================
2026-02-04 18:46:51.647 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 18:46:51.647 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 18:46:51.647 - INFO - 文件|File: 03.ragtag/B3-15/共线性/.temp_sample_map.txt
2026-02-04 18:46:51.647 - INFO - ============================================================
2026-02-04 18:46:51.647 - INFO - ============================================================
2026-02-04 18:46:51.647 - INFO - 数据处理步骤|Data processing step: sample_added
