🚀 作业开始: hifiasm_psoja_36
⏰ 开始时间: 2026-02-04 14:11:50
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-5.sh
==========================================
2026-02-04 14:11:56.106 - INFO - ================================================================================
2026-02-04 14:11:56.106 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:56.106 - INFO - ================================================================================
2026-02-04 14:11:56.106 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:56.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:56.337 - INFO -   样本名称|Sample Name: B4-5
2026-02-04 14:11:56.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:56.337 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:56.337 - INFO -   线程数|Threads: 64
2026-02-04 14:11:56.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
2026-02-04 14:11:56.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:56.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-5
2026-02-04 14:11:56.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:56.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:56.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:56.337 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:56.337 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:56.337 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:56.337 - INFO - ================================================================================
2026-02-04 14:11:56.337 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:56.337 - INFO - 执行命令|Executing command: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 5741
[M::ha_analyze_count] highest: count[323] = 617140
[M::ha_hist_line]     2: ****************************************************************************************************> 7791391
[M::ha_hist_line]     3: ****************************************************************************************************> 1452581
[M::ha_hist_line]     4: *********************************************************************************************** 589279
[M::ha_hist_line]     5: ****************************************************** 334731
[M::ha_hist_line]     6: ********************************** 211682
[M::ha_hist_line]     7: ************************ 146499
[M::ha_hist_line]     8: ***************** 107953
[M::ha_hist_line]     9: ************* 82297
[M::ha_hist_line]    10: ********** 63050
[M::ha_hist_line]    11: ******** 50319
[M::ha_hist_line]    12: ******* 40268
[M::ha_hist_line]    13: ***** 32645
[M::ha_hist_line]    14: **** 27776
[M::ha_hist_line]    15: **** 22375
[M::ha_hist_line]    16: *** 18469
[M::ha_hist_line]    17: *** 15633
[M::ha_hist_line]    18: ** 13559
[M::ha_hist_line]    19: ** 12067
[M::ha_hist_line]    20: * 9263
[M::ha_hist_line]    21: * 8616
[M::ha_hist_line]    22: * 7699
[M::ha_hist_line]    23: * 6455
[M::ha_hist_line]    24: * 5741
[M::ha_hist_line]    25: * 5782
[M::ha_hist_line]    26: * 4968
[M::ha_hist_line]    27: * 4279
[M::ha_hist_line]    28: * 4973
[M::ha_hist_line]    29: * 4579
[M::ha_hist_line]    30: * 4611
[M::ha_hist_line]    31: * 4173
[M::ha_hist_line]   352: ***************************************************************** 16767
[M::ha_hist_line]   353: *************************************************************** 16320
[M::ha_hist_line]   354: ************************************************************** 15989
[M::ha_hist_line]   355: ************************************************************* 15618
[M::ha_hist_line]   356: ************************************************************ 15504
[M::ha_hist_line]   357: ********************************************************** 14999
[M::ha_hist_line]   358: ******************************************************* 14068
[M::ha_hist_line]   359: **************************************************** 13476
[M::ha_hist_line]   360: ************************************************** 12920
[M::ha_hist_line]   361: ************************************************* 12667
[M::ha_hist_line]   362: ************************************************ 12280
[M::ha_hist_line]   363: ********************************************** 11821
[M::ha_hist_line]   364: ******************************************** 11380
[M::ha_hist_line]   365: ******************************************* 11097
[M::ha_hist_line]   366: **************************************** 10393
[M::ha_hist_line]   367: **************************************** 10293
[M::ha_hist_line]   368: ************************************* 9625
[M::ha_hist_line]   369: ************************************ 9217
[M::ha_hist_line]   370: ********************************** 8779
[M::ha_hist_line]   371: ******************************** 8279
[M::ha_hist_line]   372: ****************************** 7852
[M::ha_hist_line]   373: **************************** 7326
[M::ha_hist_line]   374: *************************** 6853
[M::ha_hist_line]   375: ************************* 6465
[M::ha_hist_line]   376: *********************** 6002
[M::ha_hist_line]   377: *********************** 5882
[M::ha_hist_line]   378: ********************** 5731
[M::ha_hist_line]   379: ********************** 5573
[M::ha_hist_line]   380: ********************* 5350
[M::ha_hist_line]   381: ******************** 5074
[M::ha_hist_line]   382: ****************** 4652
[M::ha_hist_line]   383: ****************** 4551
[M::ha_hist_line]   384: ***************** 4360
[M::ha_hist_line]   385: **************** 4238
[M::ha_hist_line]   386: *************** 3879
[M::ha_hist_line]   387: ************** 3537
[M::ha_hist_line]   388: ************* 3339
[M::ha_hist_line]   389: ************ 3174
[M::ha_hist_line]   390: ************ 2974
[M::ha_hist_line]   391: *********** 2914
[M::ha_hist_line]   392: ********** 2473
[M::ha_hist_line]   393: ********* 2296
[M::ha_hist_line]   394: ********* 2303
[M::ha_hist_line]   395: ******** 2003
[M::ha_hist_line]   396: ******* 1768
[M::ha_hist_line]   397: ****** 1659
[M::ha_hist_line]   398: ****** 1520
[M::ha_hist_line]   399: ***** 1375
[M::ha_hist_line]   400: ***** 1404
[M::ha_hist_line]   401: ***** 1202
[M::ha_hist_line]   402: ***** 1352
[M::ha_hist_line]   403: ***** 1226
[M::ha_hist_line]   404: **** 1119
[M::ha_hist_line]   405: **** 1061
[M::ha_hist_line]   406: **** 924
[M::ha_hist_line]   407: **** 936
[M::ha_hist_line]   408: *** 886
[M::ha_hist_line]   409: *** 803
[M::ha_hist_line]   410: *** 708
[M::ha_hist_line]   411: ** 623
[M::ha_hist_line]   412: ** 562
[M::ha_hist_line]   413: ** 485
[M::ha_hist_line]   414: * 353
[M::ha_hist_line]   415: * 343
[M::ha_hist_line]   416: * 322
[M::ha_hist_line]   417: * 324
[M::ha_hist_line]   418: * 333
[M::ha_hist_line]   419: * 278
[M::ha_hist_line]   420: * 316
[M::ha_hist_line]   421: * 317
[M::ha_hist_line]   422: * 270
[M::ha_hist_line]   423: * 221
[M::ha_hist_line]   424: * 217
[M::ha_hist_line]   425: * 185
[M::ha_hist_line]   426: * 177
[M::ha_hist_line]   427: * 183
[M::ha_hist_line]   428: * 193
[M::ha_hist_line]   429: * 189
[M::ha_hist_line]   430: * 218
[M::ha_hist_line]   431: * 146
[M::ha_hist_line]   432: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 188206
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 323; peak_het: -1
[M::ha_ct_shrink::13398.960*60.44] ==> counted 2337414 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 780351341 minimizers
[M::ha_pt_gen::13436.968*60.34] ==> indexed 779519786 positions, counted 2337414 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1046207735
[M::ha_print_ovlp_stat_0] # strong overlaps: 355418003
[M::ha_print_ovlp_stat_0] # weak overlaps: 690789732
[M::ha_print_ovlp_stat_0] # exact overlaps: 1039638117
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6569618
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1044109174
[M::ha_print_ovlp_stat_0] # reverse overlaps: 149521433
[M::ha_print_ovlp_stat_0] # running time: 1043.417
[M::ha_assemble::14481.447*60.57@71.383GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1615
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 649
[M::purge_dups] purge duplication coverage threshold: 812
[M::ug_ext_gfa::] # tips::137
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 649
[M::purge_dups] purge duplication coverage threshold: 812
[M::mc_solve:: # edges: 762]
[M::mc_solve_core_adv::0.072] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [551, infinity]
Writing B4-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.078] # inserted edges: 8, # fixed bubbles: 3
[M::adjust_utg_by_trio] primary contig coverage range: [551, infinity]
[M::recall_arcs] # transitive arcs::66
[M::recall_arcs] # new arcs::4484, # old arcs::3056
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [551, infinity]
[M::recall_arcs] # transitive arcs::140
[M::recall_arcs] # new arcs::4664, # old arcs::3380
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::13573143, miss_base::0
Writing B4-5.bp.hap1.p_ctg.gfa to disk... 
Writing B4-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-5.clean.fq.gz
[M::main] Real time: 17903.683 sec; CPU: 880685.174 sec; Peak RSS: 75.046 GB
2026-02-04 19:10:21.404 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:10:21.404 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 19:10:21.404 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 19:10:21.439 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-5.bp.hap1.p_ctg.gfa
2026-02-04 19:10:21.439 - INFO - 转换|Converting: B4-5.bp.hap1.p_ctg.gfa -> B4-5.hap1.fa
2026-02-04 19:10:21.439 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap1.fa
2026-02-04 19:10:22.283 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:10:25.732 - INFO - 转换成功|Successfully converted: B4-5.hap1.fa
2026-02-04 19:10:25.732 - INFO - 序列数|Sequences: 850
2026-02-04 19:10:25.732 - INFO - 总长度|Total length: 112,016,457 bp
2026-02-04 19:10:25.732 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-5.bp.hap2.p_ctg.gfa
2026-02-04 19:10:25.732 - INFO - 转换|Converting: B4-5.bp.hap2.p_ctg.gfa -> B4-5.hap2.fa
2026-02-04 19:10:25.732 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap2.fa
2026-02-04 19:10:25.822 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:10:26.841 - INFO - 转换成功|Successfully converted: B4-5.hap2.fa
2026-02-04 19:10:26.841 - INFO - 序列数|Sequences: 107
2026-02-04 19:10:26.841 - INFO - 总长度|Total length: 41,666,149 bp
2026-02-04 19:10:26.841 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-5.bp.p_ctg.gfa
2026-02-04 19:10:26.841 - INFO - 转换|Converting: B4-5.bp.p_ctg.gfa -> B4-5.primary.fa
2026-02-04 19:10:26.841 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.primary.fa
2026-02-04 19:10:27.077 - INFO - 命令执行成功|Command executed successfully
2026-02-04 19:10:27.922 - INFO - 转换成功|Successfully converted: B4-5.primary.fa
2026-02-04 19:10:27.922 - INFO - 序列数|Sequences: 823
2026-02-04 19:10:27.922 - INFO - 总长度|Total length: 128,242,350 bp
2026-02-04 19:10:27.922 - WARNING - 文件不存在|File not found: B4-5.a_ctg.gfa
2026-02-04 19:10:27.922 - INFO - ============================================================
2026-02-04 19:10:27.922 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 19:10:27.923 - INFO - ============================================================
2026-02-04 19:10:27.923 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-5.bp.p_ctg.gfa
2026-02-04 19:10:27.923 - INFO - 处理|Processing: B4-5.bp.p_ctg.gfa
2026-02-04 19:10:27.923 - INFO - ============================================================
2026-02-04 19:10:27.923 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:10:27.923 - INFO - ============================================================
2026-02-04 19:10:27.923 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.p_ctg.gfa
2026-02-04 19:10:28.605 - INFO -   共处理|Total alignments processed: 43,344
2026-02-04 19:10:28.605 - INFO -   共发现|Total contigs found: 823
2026-02-04 19:10:28.605 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.p_ctg.contig_reads.tsv
2026-02-04 19:10:28.611 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:10:28.611 - INFO -   总contig数|Total contigs: 823
2026-02-04 19:10:28.612 - INFO -   平均reads数/contig|Avg reads/contig: 52.7
2026-02-04 19:10:28.612 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:10:28.612 - INFO -   最多reads数|Max reads: 5,590
2026-02-04 19:10:28.612 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.p_ctg.contig_reads.tsv
2026-02-04 19:10:28.612 - INFO - ============================================================
2026-02-04 19:10:28.612 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:10:28.612 - INFO - ============================================================
2026-02-04 19:10:28.612 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-5.bp.hap1.p_ctg.gfa
2026-02-04 19:10:28.612 - INFO - 处理|Processing: B4-5.bp.hap1.p_ctg.gfa
2026-02-04 19:10:28.612 - INFO - ============================================================
2026-02-04 19:10:28.612 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 19:10:28.612 - INFO - ============================================================
2026-02-04 19:10:28.612 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/01.raw_output/B4-5.bp.hap1.p_ctg.gfa
2026-02-04 19:10:29.129 - INFO -   共处理|Total alignments processed: 35,890
2026-02-04 19:10:29.129 - INFO -   共发现|Total contigs found: 850
2026-02-04 19:10:29.129 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:10:29.134 - INFO - 映射统计|Mapping statistics:
2026-02-04 19:10:29.135 - INFO -   总contig数|Total contigs: 850
2026-02-04 19:10:29.135 - INFO -   平均reads数/contig|Avg reads/contig: 42.2
2026-02-04 19:10:29.135 - INFO -   最少reads数|Min reads: 2
2026-02-04 19:10:29.135 - INFO -   最多reads数|Max reads: 5,611
2026-02-04 19:10:29.135 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-5/02.fasta/B4-5.hap1.p_ctg.contig_reads.tsv
2026-02-04 19:10:29.135 - INFO - ============================================================
2026-02-04 19:10:29.135 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 19:10:29.135 - INFO - ============================================================
2026-02-04 19:10:29.135 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: B4-5.bp.hap2.p_ctg.gfa
2026-02-04 19:10:29.135 - INFO - 处理|Processing: B4-5.bp.hap2.p_ctg.gfa
2026-02-04 19:10:29.135 - INFO - ============================================================
2026-02-04 19:10:29.135 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
