🚀 作业开始: assembly_psoja_72
⏰ 开始时间: 2026-01-20 14:14:05
📍 执行命令: bash 13.所有样品批量处理/M-13.sh
==========================================
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:05.708 - INFO - ================================================================================
2026-01-20 14:14:05.708 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:05.850 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:05.850 - INFO -   样本名称|Sample Name: M-13
2026-01-20 14:14:05.850 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:05.851 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:05.851 - INFO -   线程数|Threads: 64
2026-01-20 14:14:05.851 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
2026-01-20 14:14:05.851 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:05.851 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:05.851 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:05.851 - INFO - ================================================================================
2026-01-20 14:14:05.851 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:05.851 - INFO - 执行命令|Executing command: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4774
[M::ha_analyze_count] highest: count[270] = 599982
[M::ha_hist_line]     2: ****************************************************************************************************> 2650599
[M::ha_hist_line]     3: ****************************************************************************************************> 660843
[M::ha_hist_line]     4: ***************************************************** 317700
[M::ha_hist_line]     5: ******************************** 193299
[M::ha_hist_line]     6: ********************* 128566
[M::ha_hist_line]     7: *************** 92714
[M::ha_hist_line]     8: *********** 66297
[M::ha_hist_line]     9: ******** 49778
[M::ha_hist_line]    10: ******* 40642
[M::ha_hist_line]    11: ****** 33780
[M::ha_hist_line]    12: **** 26114
[M::ha_hist_line]    13: **** 21841
[M::ha_hist_line]    14: *** 18066
[M::ha_hist_line]    15: *** 15102
[M::ha_hist_line]    16: ** 12224
[M::ha_hist_line]    17: ** 10690
[M::ha_hist_line]    18: ** 9802
[M::ha_hist_line]    19: * 8635
[M::ha_hist_line]    20: * 7074
[M::ha_hist_line]    21: * 5758
[M::ha_hist_line]    22: * 5615
[M::ha_hist_line]    23: * 4774
[M::ha_hist_line]    24: * 4805
[M::ha_hist_line]    25: * 4215
[M::ha_hist_line]    26: * 3809
[M::ha_hist_line]    27: * 3504
[M::ha_hist_line]    28: * 3206
[M::ha_hist_line]   430: * 288
[M::ha_hist_line]   431: * 288
[M::ha_hist_line]   432: * 264
[M::ha_hist_line]   433: * 222
[M::ha_hist_line]   434: * 278
[M::ha_hist_line]   435: * 244
[M::ha_hist_line]   436: * 305
[M::ha_hist_line]   437: * 222
[M::ha_hist_line]   438: * 297
[M::ha_hist_line]   439: * 248
[M::ha_hist_line]   440: * 251
[M::ha_hist_line]   441: * 255
[M::ha_hist_line]   442: * 316
[M::ha_hist_line]   443: * 302
[M::ha_hist_line]   444: * 309
[M::ha_hist_line]   445: * 342
[M::ha_hist_line]   446: * 368
[M::ha_hist_line]   447: * 354
[M::ha_hist_line]   448: * 337
[M::ha_hist_line]   449: * 317
[M::ha_hist_line]   450: ** 412
[M::ha_hist_line]   451: ** 397
[M::ha_hist_line]   452: ** 377
[M::ha_hist_line]   453: * 340
[M::ha_hist_line]   454: * 368
[M::ha_hist_line]   455: * 357
[M::ha_hist_line]   456: * 368
[M::ha_hist_line]   457: ** 382
[M::ha_hist_line]   458: ** 476
[M::ha_hist_line]   459: ** 427
[M::ha_hist_line]   460: * 327
[M::ha_hist_line]   461: ** 406
[M::ha_hist_line]   462: ** 429
[M::ha_hist_line]   463: ** 418
[M::ha_hist_line]   464: ** 419
[M::ha_hist_line]   465: ** 434
[M::ha_hist_line]   466: ** 459
[M::ha_hist_line]   467: ** 480
[M::ha_hist_line]   468: ** 527
[M::ha_hist_line]   469: ** 511
[M::ha_hist_line]   470: ** 547
[M::ha_hist_line]   471: ** 523
[M::ha_hist_line]   472: ** 525
[M::ha_hist_line]   473: ** 578
[M::ha_hist_line]   474: ** 583
[M::ha_hist_line]   475: ** 586
[M::ha_hist_line]   476: ** 570
[M::ha_hist_line]   477: ** 562
[M::ha_hist_line]   478: ** 596
[M::ha_hist_line]   479: ** 599
[M::ha_hist_line]   480: ** 590
[M::ha_hist_line]   481: ** 586
[M::ha_hist_line]   482: *** 619
[M::ha_hist_line]   483: *** 677
[M::ha_hist_line]   484: *** 621
[M::ha_hist_line]   485: ** 610
[M::ha_hist_line]   486: ** 582
[M::ha_hist_line]   487: ** 566
[M::ha_hist_line]   488: ** 549
[M::ha_hist_line]   489: ** 578
[M::ha_hist_line]   490: ** 584
[M::ha_hist_line]   491: *** 656
[M::ha_hist_line]   492: *** 624
[M::ha_hist_line]   493: *** 656
[M::ha_hist_line]   494: *** 700
[M::ha_hist_line]   495: ** 611
[M::ha_hist_line]   496: ** 587
[M::ha_hist_line]   497: ** 569
[M::ha_hist_line]   498: ** 610
[M::ha_hist_line]   499: ** 579
[M::ha_hist_line]   500: ** 609
[M::ha_hist_line]   501: *** 619
[M::ha_hist_line]   502: ** 564
[M::ha_hist_line]   503: ** 556
[M::ha_hist_line]   504: *** 636
[M::ha_hist_line]   505: *** 654
[M::ha_hist_line]   506: *** 725
[M::ha_hist_line]   507: *** 654
[M::ha_hist_line]   508: *** 672
[M::ha_hist_line]   509: *** 749
[M::ha_hist_line]   510: *** 688
[M::ha_hist_line]   511: *** 695
[M::ha_hist_line]   512: *** 760
[M::ha_hist_line]   513: *** 800
[M::ha_hist_line]   514: *** 750
[M::ha_hist_line]   515: *** 758
[M::ha_hist_line]   516: *** 698
[M::ha_hist_line]   517: *** 725
[M::ha_hist_line]   518: *** 751
[M::ha_hist_line]   519: *** 751
[M::ha_hist_line]   520: *** 777
[M::ha_hist_line]   521: *** 746
[M::ha_hist_line]   522: *** 762
[M::ha_hist_line]   523: *** 707
[M::ha_hist_line]   524: *** 725
[M::ha_hist_line]   525: *** 669
[M::ha_hist_line]   526: *** 687
[M::ha_hist_line]   527: *** 755
[M::ha_hist_line]   528: *** 679
[M::ha_hist_line]   529: *** 708
[M::ha_hist_line]   530: *** 681
[M::ha_hist_line]   531: *** 716
[M::ha_hist_line]   532: *** 694
[M::ha_hist_line]   533: *** 704
[M::ha_hist_line]   534: *** 695
[M::ha_hist_line]   535: *** 682
[M::ha_hist_line]   536: *** 748
[M::ha_hist_line]   537: *** 765
[M::ha_hist_line]   538: *** 740
[M::ha_hist_line]   539: *** 763
[M::ha_hist_line]   540: *** 706
[M::ha_hist_line]   541: *** 750
[M::ha_hist_line]   542: *** 725
[M::ha_hist_line]   543: *** 704
[M::ha_hist_line]   544: *** 699
[M::ha_hist_line]   545: *** 690
[M::ha_hist_line]   546: *** 714
[M::ha_hist_line]   547: *** 672
[M::ha_hist_line]   548: *** 659
[M::ha_hist_line]   549: *** 707
[M::ha_hist_line]   550: *** 652
[M::ha_hist_line]   551: *** 703
[M::ha_hist_line]   552: *** 724
[M::ha_hist_line]   553: *** 681
[M::ha_hist_line]   554: *** 677
[M::ha_hist_line]   555: *** 737
[M::ha_hist_line]   556: *** 654
[M::ha_hist_line]   557: *** 689
[M::ha_hist_line]   558: *** 664
[M::ha_hist_line]   559: *** 692
[M::ha_hist_line]   560: *** 718
[M::ha_hist_line]   561: ** 609
[M::ha_hist_line]   562: *** 627
[M::ha_hist_line]   563: *** 656
[M::ha_hist_line]   564: ** 604
[M::ha_hist_line]   565: *** 664
[M::ha_hist_line]   566: ** 585
[M::ha_hist_line]   567: *** 678
[M::ha_hist_line]   568: *** 621
[M::ha_hist_line]   569: *** 675
[M::ha_hist_line]   570: *** 705
[M::ha_hist_line]   571: *** 747
[M::ha_hist_line]   572: *** 747
[M::ha_hist_line]   573: *** 650
[M::ha_hist_line]   574: *** 773
[M::ha_hist_line]   575: *** 665
[M::ha_hist_line]   576: ** 580
[M::ha_hist_line]   577: *** 682
[M::ha_hist_line]   578: *** 657
[M::ha_hist_line]   579: ** 613
[M::ha_hist_line]   580: ** 594
[M::ha_hist_line]   581: ** 558
[M::ha_hist_line]   582: ** 557
[M::ha_hist_line]   583: ** 573
[M::ha_hist_line]   584: ** 585
[M::ha_hist_line]   585: ** 549
[M::ha_hist_line]   586: ** 551
[M::ha_hist_line]   587: ** 572
[M::ha_hist_line]   588: *** 630
[M::ha_hist_line]   589: ** 573
[M::ha_hist_line]   590: ** 559
[M::ha_hist_line]   591: ** 513
[M::ha_hist_line]   592: ** 526
[M::ha_hist_line]   593: ** 460
[M::ha_hist_line]   594: ** 505
[M::ha_hist_line]   595: ** 527
[M::ha_hist_line]   596: ** 508
[M::ha_hist_line]   597: ** 469
[M::ha_hist_line]   598: ** 482
[M::ha_hist_line]   599: ** 548
[M::ha_hist_line]   600: ** 482
[M::ha_hist_line]   601: ** 514
[M::ha_hist_line]   602: ** 475
[M::ha_hist_line]   603: ** 476
[M::ha_hist_line]   604: ** 463
[M::ha_hist_line]   605: ** 436
[M::ha_hist_line]   606: ** 443
[M::ha_hist_line]   607: ** 432
[M::ha_hist_line]   608: ** 416
[M::ha_hist_line]   609: ** 417
[M::ha_hist_line]   610: ** 472
[M::ha_hist_line]   611: ** 406
[M::ha_hist_line]   612: ** 427
[M::ha_hist_line]   613: ** 414
[M::ha_hist_line]   614: ** 418
[M::ha_hist_line]   615: ** 411
[M::ha_hist_line]   616: ** 377
[M::ha_hist_line]   617: * 366
[M::ha_hist_line]   618: * 351
[M::ha_hist_line]   619: * 286
[M::ha_hist_line]   620: * 293
[M::ha_hist_line]   621: * 279
[M::ha_hist_line]   622: * 308
[M::ha_hist_line]   623: * 274
[M::ha_hist_line]   624: * 285
[M::ha_hist_line]   625: * 278
[M::ha_hist_line]   626: * 226
[M::ha_hist_line]   627: * 293
[M::ha_hist_line]   628: * 274
[M::ha_hist_line]   629: * 307
[M::ha_hist_line]   630: * 244
[M::ha_hist_line]   631: * 297
[M::ha_hist_line]   632: * 243
[M::ha_hist_line]   633: * 233
[M::ha_hist_line]   634: * 255
[M::ha_hist_line]   635: * 213
[M::ha_hist_line]   636: * 224
[M::ha_hist_line]   637: * 194
[M::ha_hist_line]   638: * 188
[M::ha_hist_line]   639: * 208
[M::ha_hist_line]   640: * 189
[M::ha_hist_line]   641: * 198
[M::ha_hist_line]   642: * 188
[M::ha_hist_line]   643: * 181
[M::ha_hist_line]   644: * 208
[M::ha_hist_line]   645: * 170
[M::ha_hist_line]   646: * 168
[M::ha_hist_line]   647: * 155
[M::ha_hist_line]   648: * 160
[M::ha_hist_line]   649: * 166
[M::ha_hist_line]   650: * 157
[M::ha_hist_line]   651: * 146
[M::ha_hist_line]   652: * 135
[M::ha_hist_line]   653: * 138
[M::ha_hist_line]   654: * 168
[M::ha_hist_line]   655: * 147
[M::ha_hist_line]   656: * 129
[M::ha_hist_line]   657: * 156
[M::ha_hist_line]   658: * 126
[M::ha_hist_line]   659: * 181
[M::ha_hist_line]   660: * 170
[M::ha_hist_line]   661: * 140
[M::ha_hist_line]   662: * 149
[M::ha_hist_line]   663: * 147
[M::ha_hist_line]   664: * 185
[M::ha_hist_line]   665: * 130
[M::ha_hist_line]   666: * 130
[M::ha_hist_line]   667: * 124
[M::ha_hist_line]   668: * 163
[M::ha_hist_line]  rest: ****************************************************************************************************> 64865
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 273; peak_het: -1
[M::ha_ct_shrink::9641.616*59.67] ==> counted 2240022 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 658705761 minimizers
[M::ha_pt_gen::9675.758*59.55] ==> indexed 658410648 positions, counted 2240022 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 827041984
[M::ha_print_ovlp_stat_0] # strong overlaps: 285916464
[M::ha_print_ovlp_stat_0] # weak overlaps: 541125520
[M::ha_print_ovlp_stat_0] # exact overlaps: 821819015
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5222969
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 825357880
[M::ha_print_ovlp_stat_0] # reverse overlaps: 129421737
[M::ha_print_ovlp_stat_0] # running time: 738.063
[M::ha_assemble::10414.635*59.83@60.291GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1365
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 540
[M::purge_dups] purge duplication coverage threshold: 675
[M::ug_ext_gfa::] # tips::186
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 540
[M::purge_dups] purge duplication coverage threshold: 675
[M::mc_solve:: # edges: 994]
[M::mc_solve_core_adv::0.105] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [459, infinity]
Writing M-13.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.076] # inserted edges: 4, # fixed bubbles: 4
[M::adjust_utg_by_trio] primary contig coverage range: [459, infinity]
[M::recall_arcs] # transitive arcs::88
[M::recall_arcs] # new arcs::4070, # old arcs::3318
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [459, infinity]
[M::recall_arcs] # transitive arcs::150
[M::recall_arcs] # new arcs::4404, # old arcs::3284
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::16569723, miss_base::0
Writing M-13.bp.hap1.p_ctg.gfa to disk... 
Writing M-13.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-13 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-13.clean.fq.gz
[M::main] Real time: 12873.853 sec; CPU: 625683.726 sec; Peak RSS: 61.735 GB
2026-01-20 17:48:40.845 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:48:40.846 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:48:40.846 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:48:40.861 - INFO - 转换|Converting: M-13.bp.hap1.p_ctg.gfa -> M-13.hap1.fa
2026-01-20 17:48:40.861 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/01.raw_output/M-13.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/M-13.hap1.fa
2026-01-20 17:48:41.119 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:48:41.559 - INFO - 转换成功|Successfully converted: M-13.hap1.fa
2026-01-20 17:48:41.559 - INFO - 序列数|Sequences: 1040
2026-01-20 17:48:41.559 - INFO - 总长度|Total length: 68,196,473 bp
2026-01-20 17:48:41.559 - INFO - 转换|Converting: M-13.bp.hap2.p_ctg.gfa -> M-13.hap2.fa
2026-01-20 17:48:41.559 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/01.raw_output/M-13.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/M-13.hap2.fa
2026-01-20 17:48:41.730 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:48:42.216 - INFO - 转换成功|Successfully converted: M-13.hap2.fa
2026-01-20 17:48:42.216 - INFO - 序列数|Sequences: 151
2026-01-20 17:48:42.218 - INFO - 总长度|Total length: 76,279,653 bp
2026-01-20 17:48:42.218 - INFO - 转换|Converting: M-13.bp.p_ctg.gfa -> M-13.primary.fa
2026-01-20 17:48:42.218 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/01.raw_output/M-13.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/M-13.primary.fa
2026-01-20 17:48:42.477 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:48:43.344 - INFO - 转换成功|Successfully converted: M-13.primary.fa
2026-01-20 17:48:43.344 - INFO - 序列数|Sequences: 1000
2026-01-20 17:48:43.344 - INFO - 总长度|Total length: 134,804,292 bp
2026-01-20 17:48:43.344 - WARNING - 文件不存在|File not found: M-13.bp.a_ctg.gfa
2026-01-20 17:48:43.344 - INFO - ============================================================
2026-01-20 17:48:43.344 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 17:48:43.344 - INFO - ============================================================
2026-01-20 17:48:43.344 - INFO - 处理|Processing: M-13.bp.p_ctg.gfa
2026-01-20 17:48:43.344 - INFO - ============================================================
2026-01-20 17:48:43.344 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:48:43.344 - INFO - ============================================================
2026-01-20 17:48:43.344 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/01.raw_output/M-13.bp.p_ctg.gfa
2026-01-20 17:48:44.130 - INFO -   共处理|Total alignments processed: 50,950
2026-01-20 17:48:44.130 - INFO -   共发现|Total contigs found: 1,000
2026-01-20 17:48:44.130 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:48:44.137 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:48:44.137 - INFO -   总contig数|Total contigs: 1,000
2026-01-20 17:48:44.137 - INFO -   平均reads数/contig|Avg reads/contig: 51.0
2026-01-20 17:48:44.137 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:48:44.137 - INFO -   最多reads数|Max reads: 5,802
2026-01-20 17:48:44.137 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 17:48:44.137 - INFO - ============================================================
2026-01-20 17:48:44.137 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:48:44.137 - INFO - ============================================================
2026-01-20 17:48:44.138 - INFO - 处理|Processing: M-13.bp.hap1.p_ctg.gfa
2026-01-20 17:48:44.138 - INFO - ============================================================
2026-01-20 17:48:44.138 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:48:44.138 - INFO - ============================================================
2026-01-20 17:48:44.138 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/01.raw_output/M-13.bp.hap1.p_ctg.gfa
2026-01-20 17:48:44.304 - INFO -   共处理|Total alignments processed: 16,312
2026-01-20 17:48:44.304 - INFO -   共发现|Total contigs found: 1,040
2026-01-20 17:48:44.304 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:48:44.307 - INFO - 映射统计|Mapping statistics:
2026-01-20 17:48:44.307 - INFO -   总contig数|Total contigs: 1,040
2026-01-20 17:48:44.307 - INFO -   平均reads数/contig|Avg reads/contig: 15.7
2026-01-20 17:48:44.307 - INFO -   最少reads数|Min reads: 2
2026-01-20 17:48:44.307 - INFO -   最多reads数|Max reads: 4,283
2026-01-20 17:48:44.307 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 17:48:44.307 - INFO - ============================================================
2026-01-20 17:48:44.308 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 17:48:44.308 - INFO - ============================================================
2026-01-20 17:48:44.308 - INFO - 处理|Processing: M-13.bp.hap2.p_ctg.gfa
2026-01-20 17:48:44.308 - INFO - ============================================================
2026-01-20 17:48:44.308 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 17:48:44.308 - INFO - ============================================================
2026-01-20 17:48:44.308 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/01.raw_output/M-13.bp.hap2.p_ctg.gfa
2026-01-20 17:48:44.944 - INFO -   共处理|Total alignments processed: 36,452
2026-01-20 17:48:44.944 - INFO -   共发现|Total contigs found: 151
2026-01-20 17:48:44.944 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-13/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
