🚀 作业开始: assembly_psoja_98
⏰ 开始时间: 2026-01-20 14:16:18
📍 执行命令: bash 13.所有样品批量处理/N10-3.sh
==========================================
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:18.441 - INFO - ================================================================================
2026-01-20 14:16:18.441 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:18.692 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:18.692 - INFO -   样本名称|Sample Name: N10-3
2026-01-20 14:16:18.692 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:18.692 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:18.692 - INFO -   线程数|Threads: 64
2026-01-20 14:16:18.692 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz
2026-01-20 14:16:18.692 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:18.692 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:18.692 - INFO - ================================================================================
2026-01-20 14:16:18.692 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:18.693 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:18.693 - INFO - ================================================================================
2026-01-20 14:16:18.693 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:18.693 - INFO - 执行命令|Executing command: hifiasm -o N10-3 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-3/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 4590
[M::ha_analyze_count] highest: count[320] = 538912
[M::ha_hist_line]     2: ****************************************************************************************************> 3996140
[M::ha_hist_line]     3: ****************************************************************************************************> 895928
[M::ha_hist_line]     4: ************************************************************************** 397992
[M::ha_hist_line]     5: ******************************************** 237752
[M::ha_hist_line]     6: **************************** 152806
[M::ha_hist_line]     7: ******************** 108949
[M::ha_hist_line]     8: *************** 81368
[M::ha_hist_line]     9: ************ 62750
[M::ha_hist_line]    10: ********* 49567
[M::ha_hist_line]    11: ******* 39232
[M::ha_hist_line]    12: ****** 30393
[M::ha_hist_line]    13: ***** 25414
[M::ha_hist_line]    14: **** 20585
[M::ha_hist_line]    15: *** 18280
[M::ha_hist_line]    16: *** 14799
[M::ha_hist_line]    17: ** 12383
[M::ha_hist_line]    18: ** 10614
[M::ha_hist_line]    19: ** 8914
[M::ha_hist_line]    20: * 7909
[M::ha_hist_line]    21: * 7461
[M::ha_hist_line]    22: * 6165
[M::ha_hist_line]    23: * 5527
[M::ha_hist_line]    24: * 4590
[M::ha_hist_line]    25: * 4796
[M::ha_hist_line]    26: * 3996
[M::ha_hist_line]    27: * 3208
[M::ha_hist_line]    28: * 3174
[M::ha_hist_line]    29: * 2962
[M::ha_hist_line]   419: *** 610
[M::ha_hist_line]   420: ** 545
[M::ha_hist_line]   421: ** 551
[M::ha_hist_line]   422: ** 542
[M::ha_hist_line]   423: ** 556
[M::ha_hist_line]   424: ** 509
[M::ha_hist_line]   425: ** 426
[M::ha_hist_line]   426: ** 469
[M::ha_hist_line]   427: ** 435
[M::ha_hist_line]   428: ** 438
[M::ha_hist_line]   429: ** 425
[M::ha_hist_line]   430: ** 416
[M::ha_hist_line]   431: ** 375
[M::ha_hist_line]   432: ** 360
[M::ha_hist_line]   433: * 312
[M::ha_hist_line]   434: * 327
[M::ha_hist_line]   435: * 285
[M::ha_hist_line]   436: * 236
[M::ha_hist_line]   437: * 226
[M::ha_hist_line]   438: * 264
[M::ha_hist_line]   439: * 214
[M::ha_hist_line]   440: * 225
[M::ha_hist_line]   441: * 195
[M::ha_hist_line]   442: * 222
[M::ha_hist_line]   443: * 200
[M::ha_hist_line]   444: * 175
[M::ha_hist_line]   445: * 182
[M::ha_hist_line]   446: * 209
[M::ha_hist_line]   447: * 161
[M::ha_hist_line]   448: * 167
[M::ha_hist_line]   449: * 169
[M::ha_hist_line]   450: * 191
[M::ha_hist_line]   451: * 178
[M::ha_hist_line]   452: * 178
[M::ha_hist_line]   453: * 162
[M::ha_hist_line]   454: * 152
[M::ha_hist_line]   455: * 145
[M::ha_hist_line]   456: * 143
[M::ha_hist_line]   457: * 118
[M::ha_hist_line]   458: * 131
[M::ha_hist_line]   459: * 125
[M::ha_hist_line]   460: * 139
[M::ha_hist_line]   461: * 155
[M::ha_hist_line]   462: * 159
[M::ha_hist_line]   463: * 154
[M::ha_hist_line]   464: * 183
[M::ha_hist_line]   465: * 161
[M::ha_hist_line]   466: * 159
[M::ha_hist_line]   467: * 159
[M::ha_hist_line]   468: * 186
[M::ha_hist_line]   469: * 211
[M::ha_hist_line]   470: * 228
[M::ha_hist_line]   471: * 291
[M::ha_hist_line]   472: * 302
[M::ha_hist_line]   473: * 237
[M::ha_hist_line]   474: * 239
[M::ha_hist_line]   475: * 202
[M::ha_hist_line]   476: * 193
[M::ha_hist_line]   477: * 210
[M::ha_hist_line]   478: * 213
[M::ha_hist_line]   479: * 178
[M::ha_hist_line]   480: * 202
[M::ha_hist_line]   481: * 226
[M::ha_hist_line]   482: * 202
[M::ha_hist_line]   483: * 211
[M::ha_hist_line]   484: * 191
[M::ha_hist_line]   485: * 217
[M::ha_hist_line]   486: * 231
[M::ha_hist_line]   487: * 188
[M::ha_hist_line]   488: * 191
[M::ha_hist_line]   489: * 239
[M::ha_hist_line]   490: * 152
[M::ha_hist_line]   491: * 167
[M::ha_hist_line]   492: * 151
[M::ha_hist_line]   493: * 171
[M::ha_hist_line]   494: * 163
[M::ha_hist_line]   495: * 203
[M::ha_hist_line]   496: * 248
[M::ha_hist_line]   497: * 223
[M::ha_hist_line]   498: * 198
[M::ha_hist_line]   499: * 229
[M::ha_hist_line]   500: * 211
[M::ha_hist_line]   501: * 226
[M::ha_hist_line]   502: * 210
[M::ha_hist_line]   503: * 218
[M::ha_hist_line]   504: * 177
[M::ha_hist_line]   505: * 191
[M::ha_hist_line]   506: * 190
[M::ha_hist_line]   507: * 169
[M::ha_hist_line]   508: * 200
[M::ha_hist_line]   509: * 184
[M::ha_hist_line]   510: * 184
[M::ha_hist_line]   511: * 169
[M::ha_hist_line]   512: * 200
[M::ha_hist_line]   513: * 219
[M::ha_hist_line]   514: * 253
[M::ha_hist_line]   515: * 255
[M::ha_hist_line]   516: * 292
[M::ha_hist_line]   517: * 286
[M::ha_hist_line]   518: * 283
[M::ha_hist_line]   519: * 303
[M::ha_hist_line]   520: * 254
[M::ha_hist_line]   521: * 257
[M::ha_hist_line]   522: * 279
[M::ha_hist_line]   523: * 249
[M::ha_hist_line]   524: * 232
[M::ha_hist_line]   525: * 231
[M::ha_hist_line]   526: * 235
[M::ha_hist_line]   527: * 279
[M::ha_hist_line]   528: * 303
[M::ha_hist_line]   529: * 315
[M::ha_hist_line]   530: * 312
[M::ha_hist_line]   531: * 339
[M::ha_hist_line]   532: * 338
[M::ha_hist_line]   533: * 323
[M::ha_hist_line]   534: * 292
[M::ha_hist_line]   535: * 313
[M::ha_hist_line]   536: * 322
[M::ha_hist_line]   537: * 286
[M::ha_hist_line]   538: * 318
[M::ha_hist_line]   539: * 297
[M::ha_hist_line]   540: * 299
[M::ha_hist_line]   541: ** 360
[M::ha_hist_line]   542: * 314
[M::ha_hist_line]   543: ** 380
[M::ha_hist_line]   544: ** 364
[M::ha_hist_line]   545: ** 376
[M::ha_hist_line]   546: ** 378
[M::ha_hist_line]   547: ** 397
[M::ha_hist_line]   548: ** 441
[M::ha_hist_line]   549: ** 468
[M::ha_hist_line]   550: ** 412
[M::ha_hist_line]   551: ** 430
[M::ha_hist_line]   552: ** 422
[M::ha_hist_line]   553: ** 382
[M::ha_hist_line]   554: ** 348
[M::ha_hist_line]   555: * 334
[M::ha_hist_line]   556: ** 359
[M::ha_hist_line]   557: ** 342
[M::ha_hist_line]   558: ** 407
[M::ha_hist_line]   559: ** 368
[M::ha_hist_line]   560: ** 401
[M::ha_hist_line]   561: ** 416
[M::ha_hist_line]   562: ** 396
[M::ha_hist_line]   563: ** 428
[M::ha_hist_line]   564: ** 458
[M::ha_hist_line]   565: ** 496
[M::ha_hist_line]   566: ** 463
[M::ha_hist_line]   567: ** 485
[M::ha_hist_line]   568: ** 496
[M::ha_hist_line]   569: ** 501
[M::ha_hist_line]   570: ** 523
[M::ha_hist_line]   571: ** 523
[M::ha_hist_line]   572: ** 490
[M::ha_hist_line]   573: ** 490
[M::ha_hist_line]   574: ** 532
[M::ha_hist_line]   575: ** 491
[M::ha_hist_line]   576: ** 480
[M::ha_hist_line]   577: ** 455
[M::ha_hist_line]   578: ** 469
[M::ha_hist_line]   579: ** 411
[M::ha_hist_line]   580: ** 493
[M::ha_hist_line]   581: ** 525
[M::ha_hist_line]   582: *** 575
[M::ha_hist_line]   583: *** 569
[M::ha_hist_line]   584: ** 565
[M::ha_hist_line]   585: ** 549
[M::ha_hist_line]   586: *** 591
[M::ha_hist_line]   587: ** 551
[M::ha_hist_line]   588: ** 552
[M::ha_hist_line]   589: *** 570
[M::ha_hist_line]   590: ** 535
[M::ha_hist_line]   591: ** 565
[M::ha_hist_line]   592: ** 521
[M::ha_hist_line]   593: ** 553
[M::ha_hist_line]   594: ** 549
[M::ha_hist_line]   595: ** 551
[M::ha_hist_line]   596: ** 564
[M::ha_hist_line]   597: *** 628
[M::ha_hist_line]   598: *** 619
[M::ha_hist_line]   599: *** 635
[M::ha_hist_line]   600: *** 605
[M::ha_hist_line]   601: *** 631
[M::ha_hist_line]   602: *** 573
[M::ha_hist_line]   603: *** 637
[M::ha_hist_line]   604: *** 644
[M::ha_hist_line]   605: *** 585
[M::ha_hist_line]   606: *** 602
[M::ha_hist_line]   607: *** 570
[M::ha_hist_line]   608: ** 558
[M::ha_hist_line]   609: *** 566
[M::ha_hist_line]   610: *** 592
[M::ha_hist_line]   611: *** 590
[M::ha_hist_line]   612: *** 661
[M::ha_hist_line]   613: *** 612
[M::ha_hist_line]   614: *** 663
[M::ha_hist_line]   615: *** 641
[M::ha_hist_line]   616: *** 657
[M::ha_hist_line]   617: *** 603
[M::ha_hist_line]   618: *** 660
[M::ha_hist_line]   619: *** 645
[M::ha_hist_line]   620: *** 581
[M::ha_hist_line]   621: *** 601
[M::ha_hist_line]   622: ** 556
[M::ha_hist_line]   623: *** 566
[M::ha_hist_line]   624: *** 645
[M::ha_hist_line]   625: *** 569
[M::ha_hist_line]   626: ** 552
[M::ha_hist_line]   627: *** 625
[M::ha_hist_line]   628: *** 581
[M::ha_hist_line]   629: *** 630
[M::ha_hist_line]   630: *** 642
[M::ha_hist_line]   631: ** 560
[M::ha_hist_line]   632: *** 617
[M::ha_hist_line]   633: *** 662
[M::ha_hist_line]   634: *** 590
[M::ha_hist_line]   635: *** 585
[M::ha_hist_line]   636: *** 616
[M::ha_hist_line]   637: *** 606
[M::ha_hist_line]   638: *** 610
[M::ha_hist_line]   639: *** 628
[M::ha_hist_line]   640: *** 620
[M::ha_hist_line]   641: *** 650
[M::ha_hist_line]   642: *** 627
[M::ha_hist_line]   643: *** 595
[M::ha_hist_line]   644: *** 566
[M::ha_hist_line]   645: *** 635
[M::ha_hist_line]   646: *** 624
[M::ha_hist_line]   647: *** 607
[M::ha_hist_line]   648: *** 611
[M::ha_hist_line]   649: *** 653
[M::ha_hist_line]   650: *** 675
[M::ha_hist_line]   651: *** 730
[M::ha_hist_line]   652: *** 668
[M::ha_hist_line]   653: *** 665
[M::ha_hist_line]   654: *** 638
[M::ha_hist_line]   655: *** 678
[M::ha_hist_line]   656: *** 617
[M::ha_hist_line]   657: *** 570
[M::ha_hist_line]   658: *** 640
[M::ha_hist_line]   659: *** 606
[M::ha_hist_line]   660: *** 634
[M::ha_hist_line]   661: ** 544
[M::ha_hist_line]   662: *** 585
[M::ha_hist_line]   663: ** 556
[M::ha_hist_line]   664: ** 556
[M::ha_hist_line]   665: ** 547
[M::ha_hist_line]   666: *** 581
[M::ha_hist_line]   667: *** 566
[M::ha_hist_line]   668: ** 486
[M::ha_hist_line]   669: *** 593
[M::ha_hist_line]   670: ** 539
[M::ha_hist_line]   671: ** 535
[M::ha_hist_line]   672: ** 532
[M::ha_hist_line]   673: ** 503
[M::ha_hist_line]   674: ** 511
[M::ha_hist_line]   675: ** 541
[M::ha_hist_line]   676: ** 529
[M::ha_hist_line]   677: ** 457
[M::ha_hist_line]   678: ** 466
[M::ha_hist_line]   679: ** 491
[M::ha_hist_line]   680: ** 487
[M::ha_hist_line]   681: ** 458
[M::ha_hist_line]   682: ** 457
[M::ha_hist_line]   683: ** 432
[M::ha_hist_line]   684: ** 462
[M::ha_hist_line]   685: ** 482
[M::ha_hist_line]   686: ** 494
[M::ha_hist_line]   687: ** 460
[M::ha_hist_line]   688: ** 464
[M::ha_hist_line]   689: ** 448
[M::ha_hist_line]   690: ** 511
[M::ha_hist_line]   691: ** 422
[M::ha_hist_line]   692: ** 460
[M::ha_hist_line]   693: ** 426
[M::ha_hist_line]   694: ** 422
[M::ha_hist_line]   695: ** 430
[M::ha_hist_line]   696: ** 389
[M::ha_hist_line]   697: ** 386
[M::ha_hist_line]   698: ** 417
[M::ha_hist_line]   699: ** 374
[M::ha_hist_line]   700: ** 360
[M::ha_hist_line]   701: ** 340
[M::ha_hist_line]   702: ** 351
[M::ha_hist_line]   703: ** 376
[M::ha_hist_line]   704: ** 378
[M::ha_hist_line]   705: ** 357
[M::ha_hist_line]   706: ** 353
[M::ha_hist_line]   707: ** 358
[M::ha_hist_line]   708: ** 358
[M::ha_hist_line]   709: ** 372
[M::ha_hist_line]   710: ** 366
[M::ha_hist_line]   711: * 335
[M::ha_hist_line]   712: * 339
[M::ha_hist_line]   713: * 321
[M::ha_hist_line]   714: ** 355
[M::ha_hist_line]   715: ** 355
[M::ha_hist_line]   716: * 335
[M::ha_hist_line]   717: ** 360
[M::ha_hist_line]   718: * 307
[M::ha_hist_line]   719: * 313
[M::ha_hist_line]   720: * 308
[M::ha_hist_line]   721: * 333
[M::ha_hist_line]   722: ** 340
[M::ha_hist_line]   723: * 277
[M::ha_hist_line]   724: * 270
[M::ha_hist_line]   725: * 285
[M::ha_hist_line]   726: * 317
[M::ha_hist_line]   727: * 285
[M::ha_hist_line]   728: * 291
[M::ha_hist_line]   729: * 265
[M::ha_hist_line]   730: * 285
[M::ha_hist_line]   731: * 241
[M::ha_hist_line]   732: * 237
[M::ha_hist_line]   733: * 266
[M::ha_hist_line]   734: * 268
[M::ha_hist_line]   735: * 285
[M::ha_hist_line]   736: * 244
[M::ha_hist_line]   737: * 230
[M::ha_hist_line]   738: * 241
[M::ha_hist_line]   739: * 264
[M::ha_hist_line]   740: * 276
[M::ha_hist_line]   741: * 279
[M::ha_hist_line]   742: * 240
[M::ha_hist_line]   743: * 241
[M::ha_hist_line]   744: * 264
[M::ha_hist_line]   745: * 244
[M::ha_hist_line]   746: * 201
[M::ha_hist_line]   747: * 193
[M::ha_hist_line]   748: * 197
[M::ha_hist_line]   749: * 200
[M::ha_hist_line]   750: * 168
[M::ha_hist_line]   751: * 171
[M::ha_hist_line]   752: * 167
[M::ha_hist_line]   753: * 154
[M::ha_hist_line]   754: * 176
[M::ha_hist_line]   755: * 170
[M::ha_hist_line]   756: * 160
[M::ha_hist_line]   757: * 141
[M::ha_hist_line]   758: * 138
[M::ha_hist_line]   759: * 135
[M::ha_hist_line]   760: * 148
[M::ha_hist_line]   761: * 154
[M::ha_hist_line]  rest: ****************************************************************************************************> 67094
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 320; peak_het: -1
[M::ha_ct_shrink::5904.056*57.28] ==> counted 2312078 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 766589668 minimizers
[M::ha_pt_gen::5943.698*57.07] ==> indexed 765973894 positions, counted 2312078 distinct minimizer k-mers
[M::pec::3520.057] # bases: 31396107362; # corrected bases: 1506838
[M::pec::29.428] # exact o: 934533720; # non-exact o: 7305940
[M::ha_assemble::9494.337*59.54@65.460GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 31396107362; # corrected bases: 1506838
[M::yak_count] collected 766153587 minimizers
[M::ha_pt_gen::9528.455*59.42] ==> counted 2585660 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[18] = 339
[M::ha_analyze_count] highest: count[320] = 22548
[M::ha_hist_line]     1: ****************************************************************************************************> 334905
[M::ha_hist_line]     2: ****************************************************************************************************> 46813
[M::ha_hist_line]     3: ****************************************************************************************************> 23389
[M::ha_hist_line]     4: ************************************************************* 13863
[M::ha_hist_line]     5: ***************************************** 9177
[M::ha_hist_line]     6: ***************************** 6520
[M::ha_hist_line]     7: ******************* 4333
[M::ha_hist_line]     8: *************** 3297
[M::ha_hist_line]     9: *********** 2510
[M::ha_hist_line]    10: ******* 1674
[M::ha_hist_line]    11: ****** 1446
[M::ha_hist_line]    12: ***** 1212
[M::ha_hist_line]    13: ***** 1034
[M::ha_hist_line]    14: *** 741
[M::ha_hist_line]    15: *** 706
[M::ha_hist_line]    16: *** 644
[M::ha_hist_line]    17: ** 526
[M::ha_hist_line]    18: ** 339
[M::ha_hist_line]    19: ** 340
[M::ha_hist_line]    20: ** 378
[M::ha_hist_line]    21: * 260
[M::ha_hist_line]    22: * 213
[M::ha_hist_line]    23: * 229
[M::ha_hist_line]    24: * 195
[M::ha_hist_line]    25: * 210
[M::ha_hist_line]    26: * 203
[M::ha_hist_line]    27: * 155
[M::ha_hist_line]    28: * 159
[M::ha_hist_line]    29: * 171
[M::ha_hist_line]    30: * 169
[M::ha_hist_line]    31: * 139
[M::ha_hist_line]    32: * 117
[M::ha_hist_line]    33: * 133
[M::ha_hist_line]    34:  95
[M::ha_hist_line]    35:  74
[M::ha_hist_line]    36:  76
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  54
[M::ha_hist_line]    39:  70
[M::ha_hist_line]    40:  39
[M::ha_hist_line]    41:  59
[M::ha_hist_line]    42:  45
[M::ha_hist_line]    43:  50
[M::ha_hist_line]    44:  34
[M::ha_hist_line]    45:  34
[M::ha_hist_line]    46:  49
[M::ha_hist_line]    47:  47
[M::ha_hist_line]    48:  30
[M::ha_hist_line]    49:  40
[M::ha_hist_line]    50:  35
[M::ha_hist_line]    51:  28
[M::ha_hist_line]    52:  28
[M::ha_hist_line]    53:  35
[M::ha_hist_line]    54:  57
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  51
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  13
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  35
[M::ha_hist_line]    61:  42
[M::ha_hist_line]    62:  13
[M::ha_hist_line]    63:  32
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  16
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  21
[M::ha_hist_line]    68:  16
[M::ha_hist_line]    69:  31
[M::ha_hist_line]    70:  39
[M::ha_hist_line]    71:  30
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  24
[M::ha_hist_line]    74:  33
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  32
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  26
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  25
[M::ha_hist_line]    83:  43
[M::ha_hist_line]    84:  24
[M::ha_hist_line]    85:  29
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  61
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  34
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  54
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  32
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  33
[M::ha_hist_line]    99:  43
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  29
[M::ha_hist_line]   102:  36
[M::ha_hist_line]   103:  33
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  41
[M::ha_hist_line]   107:  27
[M::ha_hist_line]   108:  26
[M::ha_hist_line]   109:  21
[M::ha_hist_line]   110:  10
[M::ha_hist_line]   111:  10
[M::ha_hist_line]   112:  54
[M::ha_hist_line]   113:  33
[M::ha_hist_line]   114:  12
[M::ha_hist_line]   115:  13
[M::ha_hist_line]   116:  37
[M::ha_hist_line]   117:  39
[M::ha_hist_line]   118:  38
[M::ha_hist_line]   119:  28
[M::ha_hist_line]   120:  24
[M::ha_hist_line]   121:  23
[M::ha_hist_line]   122:  58
[M::ha_hist_line]   123:  66
[M::ha_hist_line]   124:  43
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  42
[M::ha_hist_line]   127:  72
[M::ha_hist_line]   128:  61
[M::ha_hist_line]   129:  79
[M::ha_hist_line]   130:  60
[M::ha_hist_line]   131:  59
[M::ha_hist_line]   132:  63
[M::ha_hist_line]   133:  85
[M::ha_hist_line]   134:  86
[M::ha_hist_line]   135:  93
[M::ha_hist_line]   136:  100
[M::ha_hist_line]   137:  96
[M::ha_hist_line]   138:  105
[M::ha_hist_line]   139: * 130
[M::ha_hist_line]   140:  101
[M::ha_hist_line]   141: * 127
[M::ha_hist_line]   142:  106
[M::ha_hist_line]   143: * 139
[M::ha_hist_line]   144:  81
[M::ha_hist_line]   145:  95
[M::ha_hist_line]   146: * 129
[M::ha_hist_line]   147: * 129
[M::ha_hist_line]   148:  98
[M::ha_hist_line]   149: * 168
[M::ha_hist_line]   150:  111
[M::ha_hist_line]   151: * 128
[M::ha_hist_line]   152: * 145
