🚀 作业开始: hifiasm_psoja_111
⏰ 开始时间: 2026-02-04 17:40:32
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/SG30.sh
==========================================
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 17:40:34.209 - INFO - ================================================================================
2026-02-04 17:40:34.209 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 17:40:34.337 - INFO - 组装配置|Assembly Configuration:
2026-02-04 17:40:34.337 - INFO -   样本名称|Sample Name: SG30
2026-02-04 17:40:34.337 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 17:40:34.337 - INFO -   倍性|Ploidy: 2
2026-02-04 17:40:34.337 - INFO -   线程数|Threads: 64
2026-02-04 17:40:34.337 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz
2026-02-04 17:40:34.337 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 17:40:34.337 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/SG30
2026-02-04 17:40:34.337 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 17:40:34.337 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 17:40:34.337 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 17:40:34.338 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 17:40:34.338 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 17:40:34.338 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 17:40:34.338 - INFO - ================================================================================
2026-02-04 17:40:34.338 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 17:40:34.338 - INFO - 执行命令|Executing command: hifiasm -o SG30 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/SG30.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/SG30/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4081
[M::ha_analyze_count] highest: count[323] = 413212
[M::ha_hist_line]     2: ****************************************************************************************************> 4715402
[M::ha_hist_line]     3: ****************************************************************************************************> 1049018
[M::ha_hist_line]     4: ****************************************************************************************************> 479177
[M::ha_hist_line]     5: ******************************************************************** 280183
[M::ha_hist_line]     6: ******************************************** 183133
[M::ha_hist_line]     7: ******************************** 134108
[M::ha_hist_line]     8: ************************ 100772
[M::ha_hist_line]     9: ******************* 77169
[M::ha_hist_line]    10: ************** 59006
[M::ha_hist_line]    11: *********** 47161
[M::ha_hist_line]    12: ********* 38252
[M::ha_hist_line]    13: ******* 30930
[M::ha_hist_line]    14: ****** 26795
[M::ha_hist_line]    15: ***** 22426
[M::ha_hist_line]    16: **** 18087
[M::ha_hist_line]    17: **** 15144
[M::ha_hist_line]    18: *** 13406
[M::ha_hist_line]    19: *** 11165
[M::ha_hist_line]    20: ** 9830
[M::ha_hist_line]    21: ** 8611
[M::ha_hist_line]    22: ** 7607
[M::ha_hist_line]    23: ** 6359
[M::ha_hist_line]    24: * 5373
[M::ha_hist_line]    25: * 4547
[M::ha_hist_line]    26: * 4539
[M::ha_hist_line]    27: * 4081
[M::ha_hist_line]    28: * 4194
[M::ha_hist_line]    29: * 3915
[M::ha_hist_line]    30: * 3375
[M::ha_hist_line]    31: * 2821
[M::ha_hist_line]    32: * 2949
[M::ha_hist_line]    33: * 2533
[M::ha_hist_line]    34: * 2502
[M::ha_hist_line]    35: * 2157
[M::ha_hist_line]    29: * 158
[M::ha_hist_line]    30: * 189
[M::ha_hist_line]    31: * 171
[M::ha_hist_line]    32: * 118
[M::ha_hist_line]    33: * 129
[M::ha_hist_line]    34: * 122
[M::ha_hist_line]    35: * 115
[M::ha_hist_line]    36:  79
[M::ha_hist_line]    37:  62
[M::ha_hist_line]    38:  86
[M::ha_hist_line]    39: * 90
[M::ha_hist_line]    40:  86
[M::ha_hist_line]    41: * 105
[M::ha_hist_line]    42:  47
[M::ha_hist_line]    43:  55
[M::ha_hist_line]    44: * 89
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  40
[M::ha_hist_line]    47:  44
[M::ha_hist_line]    48:  38
[M::ha_hist_line]    49:  53
[M::ha_hist_line]    50:  36
[M::ha_hist_line]    51:  50
[M::ha_hist_line]    52:  60
[M::ha_hist_line]    53:  77
[M::ha_hist_line]    54:  55
[M::ha_hist_line]    55:  58
[M::ha_hist_line]    56:  40
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  22
[M::ha_hist_line]    59:  13
[M::ha_hist_line]    60:  31
[M::ha_hist_line]    61:  39
[M::ha_hist_line]    62:  40
[M::ha_hist_line]    63:  35
[M::ha_hist_line]    64:  33
[M::ha_hist_line]    65:  27
[M::ha_hist_line]    66:  46
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  25
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  31
[M::ha_hist_line]    72:  33
[M::ha_hist_line]    73:  15
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  33
[M::ha_hist_line]    77:  24
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  14
[M::ha_hist_line]    81:  17
[M::ha_hist_line]    82:  14
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  20
[M::ha_hist_line]    85:  15
[M::ha_hist_line]    86:  43
[M::ha_hist_line]    87:  28
[M::ha_hist_line]    88:  25
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  25
[M::ha_hist_line]    92:  32
[M::ha_hist_line]    93:  31
[M::ha_hist_line]    94:  33
[M::ha_hist_line]    95:  11
[M::ha_hist_line]    96:  31
[M::ha_hist_line]    97:  13
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  24
[M::ha_hist_line]   101:  15
[M::ha_hist_line]   102:  35
[M::ha_hist_line]   103:  42
[M::ha_hist_line]   104:  43
[M::ha_hist_line]   105:  49
[M::ha_hist_line]   106:  32
[M::ha_hist_line]   107:  39
[M::ha_hist_line]   108:  46
[M::ha_hist_line]   109:  26
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  53
[M::ha_hist_line]   112:  36
[M::ha_hist_line]   113:  23
[M::ha_hist_line]   114:  22
[M::ha_hist_line]   115:  48
[M::ha_hist_line]   116:  60
[M::ha_hist_line]   117:  37
[M::ha_hist_line]   118:  66
[M::ha_hist_line]   119:  49
[M::ha_hist_line]   120:  58
[M::ha_hist_line]   121:  50
[M::ha_hist_line]   122:  66
[M::ha_hist_line]   123:  39
[M::ha_hist_line]   124:  46
[M::ha_hist_line]   125:  33
[M::ha_hist_line]   126:  48
[M::ha_hist_line]   127:  73
[M::ha_hist_line]   128:  38
[M::ha_hist_line]   129:  48
[M::ha_hist_line]   130:  61
[M::ha_hist_line]   131:  31
[M::ha_hist_line]   132:  46
[M::ha_hist_line]   133:  34
[M::ha_hist_line]   134:  63
[M::ha_hist_line]   135:  41
[M::ha_hist_line]   136:  56
[M::ha_hist_line]   137:  83
[M::ha_hist_line]   138:  77
[M::ha_hist_line]   139:  68
[M::ha_hist_line]   140:  41
[M::ha_hist_line]   141:  78
[M::ha_hist_line]   142: * 100
[M::ha_hist_line]   143: * 92
[M::ha_hist_line]   144: * 87
[M::ha_hist_line]   145:  83
[M::ha_hist_line]   146:  73
[M::ha_hist_line]   147:  73
[M::ha_hist_line]   148: * 119
[M::ha_hist_line]   149:  71
[M::ha_hist_line]   150: * 105
[M::ha_hist_line]   151: * 113
[M::ha_hist_line]   152: * 122
[M::ha_hist_line]   153: * 111
[M::ha_hist_line]   154: * 130
[M::ha_hist_line]   155: * 153
[M::ha_hist_line]   156: * 127
[M::ha_hist_line]   157: * 181
[M::ha_hist_line]   158: * 151
[M::ha_hist_line]   159: * 214
[M::ha_hist_line]   160: * 185
[M::ha_hist_line]   161: * 173
[M::ha_hist_line]   162: * 113
[M::ha_hist_line]   163: * 122
[M::ha_hist_line]   164: * 127
[M::ha_hist_line]   165: * 153
[M::ha_hist_line]   166: * 160
[M::ha_hist_line]   167: * 179
[M::ha_hist_line]   168: * 203
[M::ha_hist_line]   169: * 172
[M::ha_hist_line]   170: * 204
[M::ha_hist_line]   171: * 224
[M::ha_hist_line]   172: * 228
[M::ha_hist_line]   173: * 213
[M::ha_hist_line]   174: * 209
[M::ha_hist_line]   175: * 225
[M::ha_hist_line]   176: ** 263
[M::ha_hist_line]   177: * 242
[M::ha_hist_line]   178: ** 278
[M::ha_hist_line]   179: * 252
[M::ha_hist_line]   180: * 232
[M::ha_hist_line]   181: * 248
[M::ha_hist_line]   182: * 224
[M::ha_hist_line]   183: * 250
[M::ha_hist_line]   184: * 252
[M::ha_hist_line]   185: ** 275
[M::ha_hist_line]   186: * 248
[M::ha_hist_line]   187: ** 292
[M::ha_hist_line]   188: ** 267
[M::ha_hist_line]   189: * 229
[M::ha_hist_line]   190: * 219
[M::ha_hist_line]   191: * 236
[M::ha_hist_line]   192: ** 273
[M::ha_hist_line]   193: * 233
[M::ha_hist_line]   194: ** 270
[M::ha_hist_line]   195: ** 272
[M::ha_hist_line]   196: ** 313
[M::ha_hist_line]   197: * 252
[M::ha_hist_line]   198: ** 305
[M::ha_hist_line]   199: ** 318
[M::ha_hist_line]   200: ** 310
[M::ha_hist_line]   201: ** 373
[M::ha_hist_line]   202: ** 330
[M::ha_hist_line]   203: ** 370
[M::ha_hist_line]   204: ** 359
[M::ha_hist_line]   205: ** 420
[M::ha_hist_line]   206: *** 456
[M::ha_hist_line]   207: ** 402
[M::ha_hist_line]   208: *** 473
[M::ha_hist_line]   209: *** 493
[M::ha_hist_line]   210: *** 572
[M::ha_hist_line]   211: *** 581
[M::ha_hist_line]   212: *** 511
[M::ha_hist_line]   213: *** 499
[M::ha_hist_line]   214: *** 528
[M::ha_hist_line]   215: *** 563
[M::ha_hist_line]   216: **** 644
[M::ha_hist_line]   217: **** 644
[M::ha_hist_line]   218: **** 687
[M::ha_hist_line]   219: **** 694
[M::ha_hist_line]   220: **** 682
[M::ha_hist_line]   221: **** 708
[M::ha_hist_line]   222: **** 706
[M::ha_hist_line]   223: **** 689
[M::ha_hist_line]   224: **** 732
[M::ha_hist_line]   225: **** 707
[M::ha_hist_line]   226: ***** 792
[M::ha_hist_line]   227: **** 705
[M::ha_hist_line]   228: ***** 838
[M::ha_hist_line]   229: ***** 912
[M::ha_hist_line]   230: ***** 873
[M::ha_hist_line]   231: ***** 934
[M::ha_hist_line]   232: ***** 914
[M::ha_hist_line]   233: ****** 1011
[M::ha_hist_line]   234: ****** 1074
[M::ha_hist_line]   235: ****** 1114
[M::ha_hist_line]   236: ******* 1247
[M::ha_hist_line]   237: ******* 1295
[M::ha_hist_line]   238: ******** 1387
[M::ha_hist_line]   239: ******** 1300
[M::ha_hist_line]   240: ******* 1279
[M::ha_hist_line]   241: ******** 1416
[M::ha_hist_line]   242: ******** 1385
[M::ha_hist_line]   243: ******** 1420
[M::ha_hist_line]   244: ******** 1432
[M::ha_hist_line]   245: ********* 1493
[M::ha_hist_line]   246: ******** 1468
[M::ha_hist_line]   247: ********* 1482
[M::ha_hist_line]   248: ********* 1477
[M::ha_hist_line]   249: ********* 1593
[M::ha_hist_line]   250: *********** 1851
[M::ha_hist_line]   251: *********** 1863
[M::ha_hist_line]   252: *********** 1843
[M::ha_hist_line]   253: ************ 2117
[M::ha_hist_line]   254: *********** 1940
[M::ha_hist_line]   255: ************ 2087
[M::ha_hist_line]   256: ************ 2075
[M::ha_hist_line]   257: ************ 2025
[M::ha_hist_line]   258: ************* 2193
[M::ha_hist_line]   259: *************** 2545
[M::ha_hist_line]   260: ************** 2499
[M::ha_hist_line]   261: **************** 2700
[M::ha_hist_line]   262: ***************** 2899
[M::ha_hist_line]   263: ****************** 3188
[M::ha_hist_line]   264: ****************** 3152
[M::ha_hist_line]   265: ******************** 3375
[M::ha_hist_line]   266: ******************** 3514
[M::ha_hist_line]   267: ******************** 3499
[M::ha_hist_line]   268: ********************* 3689
[M::ha_hist_line]   269: *********************** 4012
[M::ha_hist_line]   270: ************************ 4108
[M::ha_hist_line]   271: ************************ 4125
[M::ha_hist_line]   272: ************************* 4349
[M::ha_hist_line]   273: *************************** 4626
[M::ha_hist_line]   274: *************************** 4719
[M::ha_hist_line]   275: ***************************** 4967
[M::ha_hist_line]   276: ****************************** 5147
[M::ha_hist_line]   277: ****************************** 5252
[M::ha_hist_line]   278: ******************************** 5495
[M::ha_hist_line]   279: ********************************* 5637
[M::ha_hist_line]   280: ********************************** 5887
[M::ha_hist_line]   281: ************************************ 6199
[M::ha_hist_line]   282: ************************************** 6569
[M::ha_hist_line]   283: *************************************** 6767
[M::ha_hist_line]   284: ****************************************** 7208
[M::ha_hist_line]   285: ****************************************** 7317
[M::ha_hist_line]   286: ********************************************* 7715
[M::ha_hist_line]   287: ********************************************* 7711
[M::ha_hist_line]   288: *********************************************** 8066
[M::ha_hist_line]   289: ************************************************ 8297
[M::ha_hist_line]   290: *********************************************** 8175
[M::ha_hist_line]   291: ************************************************** 8676
[M::ha_hist_line]   292: *************************************************** 8767
[M::ha_hist_line]   293: **************************************************** 9034
[M::ha_hist_line]   294: ****************************************************** 9340
[M::ha_hist_line]   295: ****************************************************** 9337
[M::ha_hist_line]   296: ******************************************************* 9564
[M::ha_hist_line]   297: ******************************************************** 9734
[M::ha_hist_line]   298: ********************************************************** 10092
[M::ha_hist_line]   299: ************************************************************ 10356
[M::ha_hist_line]   300: *************************************************************** 10897
[M::ha_hist_line]   301: **************************************************************** 10981
[M::ha_hist_line]   302: ****************************************************************** 11363
[M::ha_hist_line]   303: ******************************************************************* 11592
[M::ha_hist_line]   304: ******************************************************************** 11722
[M::ha_hist_line]   305: ********************************************************************* 11872
[M::ha_hist_line]   306: ************************************************************************ 12421
[M::ha_hist_line]   307: ************************************************************************** 12740
[M::ha_hist_line]   308: ************************************************************************** 12824
[M::ha_hist_line]   309: **************************************************************************** 13044
[M::ha_hist_line]   310: ****************************************************************************** 13507
[M::ha_hist_line]   311: ********************************************************************************* 13998
[M::ha_hist_line]   312: ********************************************************************************** 14101
[M::ha_hist_line]   313: ********************************************************************************** 14151
[M::ha_hist_line]   314: ************************************************************************************** 14800
[M::ha_hist_line]   315: *************************************************************************************** 15035
[M::ha_hist_line]   316: **************************************************************************************** 15151
[M::ha_hist_line]   317: **************************************************************************************** 15257
[M::ha_hist_line]   318: ****************************************************************************************** 15561
[M::ha_hist_line]   319: ******************************************************************************************* 15724
[M::ha_hist_line]   320: ********************************************************************************************* 16040
[M::ha_hist_line]   321: ************************************************************************************************ 16644
[M::ha_hist_line]   322: ************************************************************************************************* 16792
[M::ha_hist_line]   323: ************************************************************************************************** 16998
[M::ha_hist_line]   324: *************************************************************************************************** 17116
[M::ha_hist_line]   325: *************************************************************************************************** 17125
[M::ha_hist_line]   326: *************************************************************************************************** 17059
[M::ha_hist_line]   327: **************************************************************************************************** 17275
[M::ha_hist_line]   328: *************************************************************************************************** 17129
[M::ha_hist_line]   329: *************************************************************************************************** 17182
[M::ha_hist_line]   330: ************************************************************************************************** 16955
[M::ha_hist_line]   331: ************************************************************************************************* 16704
[M::ha_hist_line]   332: *********************************************************************************************** 16478
[M::ha_hist_line]   333: *********************************************************************************************** 16393
[M::ha_hist_line]   334: ********************************************************************************************* 16015
[M::ha_hist_line]   335: ********************************************************************************************** 16316
[M::ha_hist_line]   336: ********************************************************************************************** 16236
[M::ha_hist_line]   337: *********************************************************************************************** 16472
[M::ha_hist_line]   338: ********************************************************************************************* 16021
[M::ha_hist_line]   339: ******************************************************************************************** 15896
[M::ha_hist_line]   340: ********************************************************************************************* 15982
[M::ha_hist_line]   341: ********************************************************************************************** 16208
[M::ha_hist_line]   342: ******************************************************************************************** 15927
[M::ha_hist_line]   343: ******************************************************************************************** 15944
[M::ha_hist_line]   344: ******************************************************************************************** 15894
[M::ha_hist_line]   345: ******************************************************************************************* 15676
[M::ha_hist_line]   346: ******************************************************************************************** 15882
[M::ha_hist_line]   347: ******************************************************************************************** 15903
[M::ha_hist_line]   348: ******************************************************************************************* 15775
[M::ha_hist_line]   349: ******************************************************************************************* 15771
[M::ha_hist_line]   350: ******************************************************************************************** 15918
[M::ha_hist_line]   351: ******************************************************************************************* 15668
[M::ha_hist_line]   352: ***************************************************************************************** 15437
[M::ha_hist_line]   353: **************************************************************************************** 15235
[M::ha_hist_line]   354: *************************************************************************************** 14988
[M::ha_hist_line]   355: ************************************************************************************ 14586
[M::ha_hist_line]   356: ************************************************************************************* 14664
[M::ha_hist_line]   357: ********************************************************************************** 14202
[M::ha_hist_line]   358: ************************************************************************************ 14523
[M::ha_hist_line]   359: ********************************************************************************* 14026
[M::ha_hist_line]   360: ******************************************************************************** 13765
[M::ha_hist_line]   361: ******************************************************************************* 13729
[M::ha_hist_line]   362: ****************************************************************************** 13512
[M::ha_hist_line]   363: **************************************************************************** 13054
[M::ha_hist_line]   364: ************************************************************************** 12756
[M::ha_hist_line]   365: ************************************************************************* 12552
[M::ha_hist_line]   366: ************************************************************************* 12533
[M::ha_hist_line]   367: *********************************************************************** 12278
[M::ha_hist_line]   368: ******************************************************************** 11790
[M::ha_hist_line]   369: ******************************************************************* 11497
[M::ha_hist_line]   370: ******************************************************************* 11576
[M::ha_hist_line]   371: ***************************************************************** 11225
[M::ha_hist_line]   372: *************************************************************** 10963
[M::ha_hist_line]   373: ************************************************************** 10732
[M::ha_hist_line]   374: ************************************************************** 10706
[M::ha_hist_line]   375: ************************************************************ 10373
[M::ha_hist_line]   376: ********************************************************** 10032
[M::ha_hist_line]   377: ******************************************************** 9742
[M::ha_hist_line]   378: ******************************************************* 9482
[M::ha_hist_line]   379: ***************************************************** 9097
[M::ha_hist_line]   380: ***************************************************** 9220
[M::ha_hist_line]   381: ************************************************ 8278
[M::ha_hist_line]   382: ********************************************** 8027
[M::ha_hist_line]   383: ********************************************** 7993
[M::ha_hist_line]   384: ********************************************** 7871
[M::ha_hist_line]   385: ******************************************* 7380
[M::ha_hist_line]   386: ****************************************** 7257
[M::ha_hist_line]   387: ******************************************* 7403
[M::ha_hist_line]   388: ***************************************** 7064
[M::ha_hist_line]   389: **************************************** 6908
[M::ha_hist_line]   390: *************************************** 6716
[M::ha_hist_line]   391: ************************************** 6539
[M::ha_hist_line]   392: *********************************** 6053
[M::ha_hist_line]   393: ********************************** 5935
[M::ha_hist_line]   394: ********************************** 5866
[M::ha_hist_line]   395: ******************************** 5527
[M::ha_hist_line]   396: ******************************* 5328
[M::ha_hist_line]   397: ***************************** 5066
[M::ha_hist_line]   398: **************************** 4884
[M::ha_hist_line]   399: *************************** 4651
[M::ha_hist_line]   400: *************************** 4735
[M::ha_hist_line]   401: ************************** 4483
[M::ha_hist_line]   402: ************************* 4291
[M::ha_hist_line]   403: ************************* 4402
[M::ha_hist_line]   404: ************************* 4395
[M::ha_hist_line]   405: ************************ 4150
[M::ha_hist_line]   406: *********************** 4000
[M::ha_hist_line]   407: *********************** 3928
[M::ha_hist_line]   408: ********************** 3744
[M::ha_hist_line]   409: ********************* 3563
[M::ha_hist_line]   410: ******************** 3437
[M::ha_hist_line]   411: ******************* 3325
[M::ha_hist_line]   412: ******************** 3441
[M::ha_hist_line]   413: ******************* 3362
[M::ha_hist_line]   414: ******************* 3324
[M::ha_hist_line]   415: ******************* 3240
[M::ha_hist_line]   416: ******************* 3221
[M::ha_hist_line]   417: ***************** 2917
[M::ha_hist_line]   418: ***************** 2867
[M::ha_hist_line]   419: ***************** 2854
[M::ha_hist_line]   420: **************** 2766
[M::ha_hist_line]   421: **************** 2697
[M::ha_hist_line]   422: *************** 2630
[M::ha_hist_line]   423: *************** 2560
[M::ha_hist_line]   424: *************** 2630
[M::ha_hist_line]   425: ************** 2483
[M::ha_hist_line]   426: *************** 2529
[M::ha_hist_line]   427: ************** 2396
[M::ha_hist_line]   428: ************** 2359
[M::ha_hist_line]   429: ************** 2390
[M::ha_hist_line]   430: ************* 2273
[M::ha_hist_line]   431: ************ 2132
[M::ha_hist_line]   432: ************ 2116
[M::ha_hist_line]   433: ************ 2154
[M::ha_hist_line]   434: *********** 1971
[M::ha_hist_line]   435: *********** 1960
[M::ha_hist_line]   436: *********** 1878
[M::ha_hist_line]   437: *********** 1934
[M::ha_hist_line]   438: *********** 1877
[M::ha_hist_line]   439: ********** 1789
[M::ha_hist_line]   440: ********** 1769
[M::ha_hist_line]   441: ********** 1807
[M::ha_hist_line]   442: ********** 1744
[M::ha_hist_line]   443: *********** 1862
[M::ha_hist_line]   444: ********** 1810
[M::ha_hist_line]   445: ********** 1766
[M::ha_hist_line]   446: ********** 1670
[M::ha_hist_line]   447: ********* 1539
[M::ha_hist_line]   448: ********* 1529
[M::ha_hist_line]   449: ********* 1523
[M::ha_hist_line]   450: ********* 1578
[M::ha_hist_line]   451: ********* 1634
[M::ha_hist_line]   452: ********** 1704
[M::ha_hist_line]   453: ********** 1648
[M::ha_hist_line]   454: ********** 1699
[M::ha_hist_line]   455: *********** 1858
[M::ha_hist_line]   456: ********** 1733
[M::ha_hist_line]   457: ********* 1617
[M::ha_hist_line]   458: ********** 1779
[M::ha_hist_line]   459: ********** 1659
[M::ha_hist_line]   460: ********** 1704
[M::ha_hist_line]   461: ********** 1653
[M::ha_hist_line]   462: ********* 1577
[M::ha_hist_line]   463: ********* 1600
[M::ha_hist_line]   464: ********** 1673
[M::ha_hist_line]   465: ********* 1620
[M::ha_hist_line]   466: ********** 1790
[M::ha_hist_line]   467: *********** 1860
[M::ha_hist_line]   468: *********** 1866
[M::ha_hist_line]   469: *********** 1956
[M::ha_hist_line]   470: *********** 1959
[M::ha_hist_line]   471: ************ 2015
[M::ha_hist_line]   472: *********** 1855
[M::ha_hist_line]   473: *********** 1883
[M::ha_hist_line]   474: ********** 1763
[M::ha_hist_line]   475: ********** 1724
[M::ha_hist_line]   476: ********** 1778
[M::ha_hist_line]   477: ********** 1812
[M::ha_hist_line]   478: ********** 1665
[M::ha_hist_line]   479: ********** 1812
[M::ha_hist_line]   480: ********** 1728
[M::ha_hist_line]   481: ********** 1745
[M::ha_hist_line]   482: ********** 1695
[M::ha_hist_line]   483: ********** 1682
[M::ha_hist_line]   484: ********** 1720
[M::ha_hist_line]   485: ********** 1694
