🚀 作业开始: hifiasm_psoja_71
⏰ 开始时间: 2026-02-04 14:14:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-12.sh
==========================================
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:55.372 - INFO - ================================================================================
2026-02-04 14:14:55.372 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:55.506 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:55.506 - INFO -   样本名称|Sample Name: M-12
2026-02-04 14:14:55.506 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:55.506 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:55.506 - INFO -   线程数|Threads: 64
2026-02-04 14:14:55.506 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-02-04 14:14:55.506 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:55.506 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-12
2026-02-04 14:14:55.506 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:55.506 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:55.506 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:55.508 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:55.508 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:55.508 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:55.508 - INFO - ================================================================================
2026-02-04 14:14:55.508 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:55.508 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   216: **************** 3884
[M::ha_hist_line]   217: **************** 3840
[M::ha_hist_line]   218: ***************** 4229
[M::ha_hist_line]   219: ****************** 4416
[M::ha_hist_line]   220: ******************** 4842
[M::ha_hist_line]   221: ******************** 4983
[M::ha_hist_line]   222: ********************* 5090
[M::ha_hist_line]   223: *********************** 5674
[M::ha_hist_line]   224: ************************ 5891
[M::ha_hist_line]   225: ************************* 6197
[M::ha_hist_line]   226: *************************** 6682
[M::ha_hist_line]   227: **************************** 6889
[M::ha_hist_line]   228: ***************************** 7148
[M::ha_hist_line]   229: ***************************** 7127
[M::ha_hist_line]   230: ******************************* 7525
[M::ha_hist_line]   231: ******************************** 7894
[M::ha_hist_line]   232: *********************************** 8453
[M::ha_hist_line]   233: ************************************* 9019
[M::ha_hist_line]   234: *************************************** 9471
[M::ha_hist_line]   235: *************************************** 9471
[M::ha_hist_line]   236: **************************************** 9773
[M::ha_hist_line]   237: ****************************************** 10296
[M::ha_hist_line]   238: ******************************************** 10646
[M::ha_hist_line]   239: ********************************************* 10892
[M::ha_hist_line]   240: ********************************************** 11302
[M::ha_hist_line]   241: ************************************************** 12197
[M::ha_hist_line]   242: *************************************************** 12337
[M::ha_hist_line]   243: **************************************************** 12757
[M::ha_hist_line]   244: ******************************************************** 13643
[M::ha_hist_line]   245: ********************************************************* 13872
[M::ha_hist_line]   246: ********************************************************** 14122
[M::ha_hist_line]   247: ********************************************************** 14088
[M::ha_hist_line]   248: ************************************************************ 14616
[M::ha_hist_line]   249: ************************************************************* 14942
[M::ha_hist_line]   250: *************************************************************** 15316
[M::ha_hist_line]   251: ****************************************************************** 16082
[M::ha_hist_line]   252: ******************************************************************* 16371
[M::ha_hist_line]   253: ******************************************************************** 16529
[M::ha_hist_line]   254: ********************************************************************** 17141
[M::ha_hist_line]   255: ************************************************************************ 17539
[M::ha_hist_line]   256: ************************************************************************* 17804
[M::ha_hist_line]   257: **************************************************************************** 18509
[M::ha_hist_line]   258: ******************************************************************************* 19274
[M::ha_hist_line]   259: ********************************************************************************* 19719
[M::ha_hist_line]   260: ********************************************************************************** 20080
[M::ha_hist_line]   261: ************************************************************************************* 20641
[M::ha_hist_line]   262: ************************************************************************************* 20682
[M::ha_hist_line]   263: *************************************************************************************** 21095
[M::ha_hist_line]   264: **************************************************************************************** 21507
[M::ha_hist_line]   265: ****************************************************************************************** 22024
[M::ha_hist_line]   266: ******************************************************************************************** 22445
[M::ha_hist_line]   267: ********************************************************************************************* 22686
[M::ha_hist_line]   268: *********************************************************************************************** 23028
[M::ha_hist_line]   269: *********************************************************************************************** 23053
[M::ha_hist_line]   270: *********************************************************************************************** 23219
[M::ha_hist_line]   271: ********************************************************************************************** 22932
[M::ha_hist_line]   272: ********************************************************************************************** 22985
[M::ha_hist_line]   273: ************************************************************************************************ 23313
[M::ha_hist_line]   274: ************************************************************************************************* 23638
[M::ha_hist_line]   275: ************************************************************************************************* 23557
[M::ha_hist_line]   276: ************************************************************************************************** 23865
[M::ha_hist_line]   277: **************************************************************************************************** 24362
[M::ha_hist_line]   278: ************************************************************************************************** 23962
[M::ha_hist_line]   279: ************************************************************************************************** 23765
[M::ha_hist_line]   280: ************************************************************************************************ 23375
[M::ha_hist_line]   281: *********************************************************************************************** 23125
[M::ha_hist_line]   282: *********************************************************************************************** 23238
[M::ha_hist_line]   283: *********************************************************************************************** 23032
[M::ha_hist_line]   284: *********************************************************************************************** 23076
[M::ha_hist_line]   285: ********************************************************************************************* 22542
[M::ha_hist_line]   286: ******************************************************************************************** 22327
[M::ha_hist_line]   287: ****************************************************************************************** 22037
[M::ha_hist_line]   288: ***************************************************************************************** 21802
[M::ha_hist_line]   289: *************************************************************************************** 21221
[M::ha_hist_line]   290: ************************************************************************************ 20451
[M::ha_hist_line]   291: ************************************************************************************ 20477
[M::ha_hist_line]   292: ************************************************************************************ 20375
[M::ha_hist_line]   293: ********************************************************************************** 20004
[M::ha_hist_line]   294: ******************************************************************************** 19432
[M::ha_hist_line]   295: ****************************************************************************** 19110
[M::ha_hist_line]   296: **************************************************************************** 18634
[M::ha_hist_line]   297: *************************************************************************** 18313
[M::ha_hist_line]   298: ************************************************************************** 17974
[M::ha_hist_line]   299: ************************************************************************ 17617
[M::ha_hist_line]   300: *********************************************************************** 17230
[M::ha_hist_line]   301: ********************************************************************** 17076
[M::ha_hist_line]   302: ********************************************************************** 17026
[M::ha_hist_line]   303: ******************************************************************** 16452
[M::ha_hist_line]   304: ***************************************************************** 15876
[M::ha_hist_line]   305: ***************************************************************** 15720
[M::ha_hist_line]   306: **************************************************************** 15577
[M::ha_hist_line]   307: ************************************************************** 15066
[M::ha_hist_line]   308: ************************************************************ 14517
[M::ha_hist_line]   309: ********************************************************** 14021
[M::ha_hist_line]   310: ******************************************************** 13703
[M::ha_hist_line]   311: ****************************************************** 13196
[M::ha_hist_line]   312: ****************************************************** 13127
[M::ha_hist_line]   313: **************************************************** 12625
[M::ha_hist_line]   314: *************************************************** 12335
[M::ha_hist_line]   315: ************************************************ 11802
[M::ha_hist_line]   316: ************************************************ 11740
[M::ha_hist_line]   317: *********************************************** 11339
[M::ha_hist_line]   318: ********************************************* 11037
[M::ha_hist_line]   319: ******************************************* 10451
[M::ha_hist_line]   320: ******************************************* 10395
[M::ha_hist_line]   321: **************************************** 9750
[M::ha_hist_line]   322: *************************************** 9522
[M::ha_hist_line]   323: ************************************* 9071
[M::ha_hist_line]   324: *********************************** 8636
[M::ha_hist_line]   325: ********************************** 8373
[M::ha_hist_line]   326: ********************************* 7977
[M::ha_hist_line]   327: ******************************** 7880
[M::ha_hist_line]   328: ****************************** 7200
[M::ha_hist_line]   329: ***************************** 7028
[M::ha_hist_line]   330: *************************** 6699
[M::ha_hist_line]   331: *************************** 6501
[M::ha_hist_line]   332: ************************** 6396
[M::ha_hist_line]   333: ************************ 5917
[M::ha_hist_line]   334: *********************** 5658
[M::ha_hist_line]   335: ********************** 5298
[M::ha_hist_line]   336: ********************* 5204
[M::ha_hist_line]   337: ******************** 4992
[M::ha_hist_line]   338: ******************** 4791
[M::ha_hist_line]   339: ******************* 4696
[M::ha_hist_line]   340: ******************* 4581
[M::ha_hist_line]   341: ****************** 4324
[M::ha_hist_line]   342: ***************** 4154
[M::ha_hist_line]   343: **************** 3816
[M::ha_hist_line]   344: *************** 3571
[M::ha_hist_line]   345: ************** 3518
[M::ha_hist_line]   346: ************** 3349
[M::ha_hist_line]   347: ************** 3394
[M::ha_hist_line]   348: ************* 3220
[M::ha_hist_line]   349: ************ 2914
[M::ha_hist_line]   350: *********** 2759
[M::ha_hist_line]   351: *********** 2631
[M::ha_hist_line]   352: ********** 2391
[M::ha_hist_line]   353: ********* 2194
[M::ha_hist_line]   354: ******** 2067
[M::ha_hist_line]   355: ******** 1935
[M::ha_hist_line]   356: ******** 1936
[M::ha_hist_line]   357: ******* 1753
[M::ha_hist_line]   358: ******* 1653
[M::ha_hist_line]   359: ****** 1505
[M::ha_hist_line]   360: ****** 1378
[M::ha_hist_line]   361: ***** 1329
[M::ha_hist_line]   362: ***** 1336
[M::ha_hist_line]   363: ***** 1256
[M::ha_hist_line]   364: ***** 1219
[M::ha_hist_line]   365: **** 1087
[M::ha_hist_line]   366: ***** 1200
[M::ha_hist_line]   367: ***** 1113
[M::ha_hist_line]   368: **** 1036
[M::ha_hist_line]   369: **** 1001
[M::ha_hist_line]   370: **** 958
[M::ha_hist_line]   371: **** 868
[M::ha_hist_line]   372: *** 786
[M::ha_hist_line]   373: *** 770
[M::ha_hist_line]   374: *** 748
[M::ha_hist_line]   375: *** 736
[M::ha_hist_line]   376: *** 686
[M::ha_hist_line]   377: ** 609
[M::ha_hist_line]   378: ** 602
[M::ha_hist_line]   379: ** 600
[M::ha_hist_line]   380: ** 560
[M::ha_hist_line]   381: ** 510
[M::ha_hist_line]   382: ** 515
[M::ha_hist_line]   383: ** 442
[M::ha_hist_line]   384: ** 443
[M::ha_hist_line]   385: ** 415
[M::ha_hist_line]   386: ** 375
[M::ha_hist_line]   387: * 346
[M::ha_hist_line]   388: * 297
[M::ha_hist_line]   389: * 326
[M::ha_hist_line]   390: * 286
[M::ha_hist_line]   391: * 278
[M::ha_hist_line]   392: * 267
[M::ha_hist_line]   393: * 282
[M::ha_hist_line]   394: * 337
[M::ha_hist_line]   395: * 355
[M::ha_hist_line]   396: * 319
[M::ha_hist_line]   397: * 285
[M::ha_hist_line]   398: * 283
[M::ha_hist_line]   399: * 302
[M::ha_hist_line]   400: * 235
[M::ha_hist_line]   401: * 298
[M::ha_hist_line]   402: * 286
[M::ha_hist_line]   403: * 336
[M::ha_hist_line]   404: * 362
[M::ha_hist_line]   405: * 306
[M::ha_hist_line]   406: * 351
[M::ha_hist_line]   407: * 330
[M::ha_hist_line]   408: * 334
[M::ha_hist_line]   409: * 334
[M::ha_hist_line]   410: * 307
[M::ha_hist_line]   411: * 271
[M::ha_hist_line]   412: * 251
[M::ha_hist_line]   413: * 227
[M::ha_hist_line]   414: * 250
[M::ha_hist_line]   415: * 236
[M::ha_hist_line]   416: * 243
[M::ha_hist_line]   417: * 264
[M::ha_hist_line]   418: * 221
[M::ha_hist_line]   419: * 245
[M::ha_hist_line]   420: * 239
[M::ha_hist_line]   421: * 250
[M::ha_hist_line]   422: * 237
[M::ha_hist_line]   423: * 198
[M::ha_hist_line]   424: * 225
[M::ha_hist_line]   425: * 218
[M::ha_hist_line]   426: * 220
[M::ha_hist_line]   427: * 224
[M::ha_hist_line]   428: * 205
[M::ha_hist_line]   429: * 224
[M::ha_hist_line]   430: * 250
[M::ha_hist_line]   431: * 223
[M::ha_hist_line]   432: * 234
[M::ha_hist_line]   433: * 286
[M::ha_hist_line]   434: * 259
[M::ha_hist_line]   435: * 251
[M::ha_hist_line]   436: * 257
[M::ha_hist_line]   437: * 274
[M::ha_hist_line]   438: * 272
[M::ha_hist_line]   439: * 294
[M::ha_hist_line]   440: * 265
[M::ha_hist_line]   441: * 260
[M::ha_hist_line]   442: * 232
[M::ha_hist_line]   443: * 205
[M::ha_hist_line]   444: * 224
[M::ha_hist_line]   445: * 290
[M::ha_hist_line]   446: * 288
[M::ha_hist_line]   447: * 284
[M::ha_hist_line]   448: * 281
[M::ha_hist_line]   449: * 260
[M::ha_hist_line]   450: * 295
[M::ha_hist_line]   451: * 262
[M::ha_hist_line]   452: * 281
[M::ha_hist_line]   453: * 258
[M::ha_hist_line]   454: * 316
[M::ha_hist_line]   455: * 314
[M::ha_hist_line]   456: * 286
[M::ha_hist_line]   457: * 309
[M::ha_hist_line]   458: * 307
[M::ha_hist_line]   459: * 302
[M::ha_hist_line]   460: * 307
[M::ha_hist_line]   461: * 294
[M::ha_hist_line]   462: * 291
[M::ha_hist_line]   463: * 365
[M::ha_hist_line]   464: * 343
[M::ha_hist_line]   465: ** 368
[M::ha_hist_line]   466: ** 379
[M::ha_hist_line]   467: ** 431
[M::ha_hist_line]   468: ** 406
[M::ha_hist_line]   469: ** 375
[M::ha_hist_line]   470: ** 391
[M::ha_hist_line]   471: ** 418
[M::ha_hist_line]   472: ** 412
[M::ha_hist_line]   473: ** 425
[M::ha_hist_line]   474: ** 424
[M::ha_hist_line]   475: ** 436
[M::ha_hist_line]   476: ** 490
[M::ha_hist_line]   477: ** 466
[M::ha_hist_line]   478: ** 428
[M::ha_hist_line]   479: ** 420
[M::ha_hist_line]   480: ** 453
[M::ha_hist_line]   481: ** 475
[M::ha_hist_line]   482: ** 486
[M::ha_hist_line]   483: ** 420
[M::ha_hist_line]   484: ** 490
[M::ha_hist_line]   485: ** 453
[M::ha_hist_line]   486: ** 543
[M::ha_hist_line]   487: ** 490
[M::ha_hist_line]   488: ** 557
[M::ha_hist_line]   489: ** 525
[M::ha_hist_line]   490: ** 543
[M::ha_hist_line]   491: ** 598
[M::ha_hist_line]   492: ** 514
[M::ha_hist_line]   493: ** 540
[M::ha_hist_line]   494: ** 539
[M::ha_hist_line]   495: ** 566
[M::ha_hist_line]   496: ** 599
[M::ha_hist_line]   497: ** 597
[M::ha_hist_line]   498: ** 599
[M::ha_hist_line]   499: ** 567
[M::ha_hist_line]   500: ** 589
[M::ha_hist_line]   501: ** 562
[M::ha_hist_line]   502: ** 527
[M::ha_hist_line]   503: ** 539
[M::ha_hist_line]   504: ** 519
[M::ha_hist_line]   505: ** 509
[M::ha_hist_line]   506: ** 597
[M::ha_hist_line]   507: ** 591
[M::ha_hist_line]   508: ** 602
[M::ha_hist_line]   509: ** 589
[M::ha_hist_line]   510: ** 574
[M::ha_hist_line]   511: ** 565
[M::ha_hist_line]   512: ** 562
[M::ha_hist_line]   513: ** 589
[M::ha_hist_line]   514: *** 619
[M::ha_hist_line]   515: *** 649
[M::ha_hist_line]   516: *** 639
[M::ha_hist_line]   517: *** 649
[M::ha_hist_line]   518: ** 592
[M::ha_hist_line]   519: *** 654
[M::ha_hist_line]   520: *** 652
[M::ha_hist_line]   521: *** 628
[M::ha_hist_line]   522: *** 643
[M::ha_hist_line]   523: *** 686
[M::ha_hist_line]   524: *** 707
[M::ha_hist_line]   525: *** 674
[M::ha_hist_line]   526: *** 685
[M::ha_hist_line]   527: *** 746
[M::ha_hist_line]   528: *** 679
[M::ha_hist_line]   529: *** 642
[M::ha_hist_line]   530: *** 662
[M::ha_hist_line]   531: *** 663
[M::ha_hist_line]   532: *** 682
[M::ha_hist_line]   533: *** 634
[M::ha_hist_line]   534: *** 639
[M::ha_hist_line]   535: *** 693
[M::ha_hist_line]   536: *** 708
[M::ha_hist_line]   537: *** 700
[M::ha_hist_line]   538: *** 700
[M::ha_hist_line]   539: *** 716
[M::ha_hist_line]   540: *** 702
[M::ha_hist_line]   541: *** 710
[M::ha_hist_line]   542: *** 736
[M::ha_hist_line]   543: *** 637
[M::ha_hist_line]   544: *** 771
[M::ha_hist_line]   545: *** 781
[M::ha_hist_line]   546: *** 705
[M::ha_hist_line]   547: *** 750
[M::ha_hist_line]   548: *** 734
[M::ha_hist_line]   549: *** 756
[M::ha_hist_line]   550: *** 811
[M::ha_hist_line]   551: *** 760
[M::ha_hist_line]   552: *** 693
[M::ha_hist_line]   553: *** 728
[M::ha_hist_line]   554: *** 694
[M::ha_hist_line]   555: *** 712
[M::ha_hist_line]   556: *** 723
[M::ha_hist_line]   557: *** 785
[M::ha_hist_line]   558: *** 748
[M::ha_hist_line]   559: *** 718
[M::ha_hist_line]   560: *** 714
[M::ha_hist_line]   561: *** 658
[M::ha_hist_line]   562: *** 726
[M::ha_hist_line]   563: *** 749
[M::ha_hist_line]   564: *** 692
[M::ha_hist_line]   565: *** 695
[M::ha_hist_line]   566: *** 685
[M::ha_hist_line]   567: *** 700
[M::ha_hist_line]   568: *** 657
[M::ha_hist_line]   569: *** 639
[M::ha_hist_line]   570: *** 662
[M::ha_hist_line]   571: *** 654
[M::ha_hist_line]   572: *** 643
[M::ha_hist_line]   573: *** 660
[M::ha_hist_line]   574: *** 716
[M::ha_hist_line]   575: *** 737
[M::ha_hist_line]   576: *** 743
[M::ha_hist_line]   577: *** 730
[M::ha_hist_line]   578: *** 717
[M::ha_hist_line]   579: *** 643
[M::ha_hist_line]   580: *** 620
[M::ha_hist_line]   581: ** 590
[M::ha_hist_line]   582: *** 625
[M::ha_hist_line]   583: *** 679
[M::ha_hist_line]   584: *** 629
[M::ha_hist_line]   585: *** 683
[M::ha_hist_line]   586: *** 731
[M::ha_hist_line]   587: *** 718
[M::ha_hist_line]   588: *** 634
[M::ha_hist_line]   589: *** 635
[M::ha_hist_line]   590: *** 678
[M::ha_hist_line]   591: *** 657
[M::ha_hist_line]   592: *** 646
[M::ha_hist_line]   593: ** 552
[M::ha_hist_line]   594: ** 564
[M::ha_hist_line]   595: ** 569
[M::ha_hist_line]   596: ** 549
[M::ha_hist_line]   597: ** 528
[M::ha_hist_line]   598: ** 575
[M::ha_hist_line]   599: ** 489
[M::ha_hist_line]   600: ** 517
[M::ha_hist_line]   601: ** 485
[M::ha_hist_line]   602: ** 442
[M::ha_hist_line]   603: ** 522
[M::ha_hist_line]   604: ** 526
[M::ha_hist_line]   605: ** 469
[M::ha_hist_line]   606: ** 461
[M::ha_hist_line]   607: ** 412
[M::ha_hist_line]   608: ** 390
[M::ha_hist_line]   609: ** 394
[M::ha_hist_line]   610: ** 388
[M::ha_hist_line]   611: ** 424
[M::ha_hist_line]   612: ** 402
[M::ha_hist_line]   613: ** 379
[M::ha_hist_line]   614: ** 436
[M::ha_hist_line]   615: ** 372
[M::ha_hist_line]   616: ** 402
[M::ha_hist_line]   617: ** 412
[M::ha_hist_line]   618: ** 393
[M::ha_hist_line]   619: * 351
[M::ha_hist_line]   620: * 362
[M::ha_hist_line]   621: * 362
[M::ha_hist_line]   622: * 340
[M::ha_hist_line]   623: * 332
[M::ha_hist_line]   624: * 351
[M::ha_hist_line]   625: ** 374
[M::ha_hist_line]   626: * 326
[M::ha_hist_line]   627: * 352
[M::ha_hist_line]   628: * 339
[M::ha_hist_line]   629: * 331
[M::ha_hist_line]   630: * 317
[M::ha_hist_line]   631: * 305
[M::ha_hist_line]   632: * 290
[M::ha_hist_line]   633: * 346
[M::ha_hist_line]   634: * 292
[M::ha_hist_line]   635: * 282
[M::ha_hist_line]   636: * 296
[M::ha_hist_line]   637: * 298
[M::ha_hist_line]   638: * 294
[M::ha_hist_line]   639: * 334
[M::ha_hist_line]   640: * 250
[M::ha_hist_line]   641: * 276
[M::ha_hist_line]   642: * 265
[M::ha_hist_line]   643: * 273
[M::ha_hist_line]   644: * 223
[M::ha_hist_line]   645: * 237
[M::ha_hist_line]   646: * 235
[M::ha_hist_line]   647: * 221
[M::ha_hist_line]   648: * 210
[M::ha_hist_line]   649: * 250
[M::ha_hist_line]   650: * 245
[M::ha_hist_line]   651: * 241
[M::ha_hist_line]   652: * 191
[M::ha_hist_line]   653: * 235
[M::ha_hist_line]   654: * 184
[M::ha_hist_line]   655: * 215
[M::ha_hist_line]   656: * 231
[M::ha_hist_line]   657: * 245
[M::ha_hist_line]   658: * 222
[M::ha_hist_line]   659: * 226
[M::ha_hist_line]   660: * 239
[M::ha_hist_line]   661: * 207
[M::ha_hist_line]   662: * 223
[M::ha_hist_line]   663: * 195
[M::ha_hist_line]   664: * 178
[M::ha_hist_line]   665: * 172
[M::ha_hist_line]   666: * 183
[M::ha_hist_line]   667: * 223
[M::ha_hist_line]   668: * 212
[M::ha_hist_line]   669: * 219
[M::ha_hist_line]   670: * 193
[M::ha_hist_line]   671: * 219
[M::ha_hist_line]   672: * 226
[M::ha_hist_line]   673: * 183
[M::ha_hist_line]   674: * 188
[M::ha_hist_line]   675: * 166
[M::ha_hist_line]   676: * 182
[M::ha_hist_line]   677: * 163
[M::ha_hist_line]   678: * 164
[M::ha_hist_line]   679: * 178
[M::ha_hist_line]   680: * 164
[M::ha_hist_line]   681: * 189
[M::ha_hist_line]   682: * 172
[M::ha_hist_line]   683: * 196
[M::ha_hist_line]   684: * 173
[M::ha_hist_line]   685: * 165
[M::ha_hist_line]   686: * 170
[M::ha_hist_line]   687: * 182
[M::ha_hist_line]   688: * 154
[M::ha_hist_line]   689: * 137
[M::ha_hist_line]   690: * 131
[M::ha_hist_line]   691: * 169
[M::ha_hist_line]   692: * 147
[M::ha_hist_line]   693: * 175
[M::ha_hist_line]   694: * 166
[M::ha_hist_line]   695: * 140
[M::ha_hist_line]   696: * 157
[M::ha_hist_line]   697: * 176
[M::ha_hist_line]   698: * 144
[M::ha_hist_line]   699: * 151
[M::ha_hist_line]   700: * 163
[M::ha_hist_line]   701: * 149
[M::ha_hist_line]   702: * 154
[M::ha_hist_line]   703: * 135
[M::ha_hist_line]   704: * 150
[M::ha_hist_line]   705: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 60448
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::4569.027*56.41] ==> counted 2322781 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 671707915 minimizers
[M::ha_pt_gen::4603.685*56.18] ==> indexed 671246431 positions, counted 2322781 distinct minimizer k-mers
