🚀 作业开始: hifiasm_psoja_59
⏰ 开始时间: 2026-02-04 14:13:45
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D6-3.sh
==========================================
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:50.708 - INFO - ================================================================================
2026-02-04 14:13:50.708 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:50.843 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:50.843 - INFO -   样本名称|Sample Name: D6-3
2026-02-04 14:13:50.843 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:50.843 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:50.843 - INFO -   线程数|Threads: 64
2026-02-04 14:13:50.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz
2026-02-04 14:13:50.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:50.843 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D6-3
2026-02-04 14:13:50.843 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:50.843 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:50.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:50.843 - INFO - ================================================================================
2026-02-04 14:13:50.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:50.844 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:50.844 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:50.844 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:50.844 - INFO - ================================================================================
2026-02-04 14:13:50.844 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:50.844 - INFO - 执行命令|Executing command: hifiasm -o D6-3 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-3.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-3/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4390
[M::ha_analyze_count] highest: count[322] = 549445
[M::ha_hist_line]     2: ****************************************************************************************************> 4572917
[M::ha_hist_line]     3: ****************************************************************************************************> 1096948
[M::ha_hist_line]     4: ****************************************************************************************** 495125
[M::ha_hist_line]     5: ************************************************** 274742
[M::ha_hist_line]     6: ******************************** 173528
[M::ha_hist_line]     7: *********************** 128371
[M::ha_hist_line]     8: ***************** 92924
[M::ha_hist_line]     9: ************* 70810
[M::ha_hist_line]    10: ********** 55122
[M::ha_hist_line]    11: ******** 43946
[M::ha_hist_line]    12: ****** 35302
[M::ha_hist_line]    13: ***** 29931
[M::ha_hist_line]    14: **** 24628
[M::ha_hist_line]    15: **** 21030
[M::ha_hist_line]    16: *** 17922
[M::ha_hist_line]    17: *** 15943
[M::ha_hist_line]    18: *** 13901
[M::ha_hist_line]    19: ** 11433
[M::ha_hist_line]    20: ** 9803
[M::ha_hist_line]    21: ** 8412
[M::ha_hist_line]    22: * 7499
[M::ha_hist_line]    23: * 6459
[M::ha_hist_line]    24: * 5542
[M::ha_hist_line]    25: * 5409
[M::ha_hist_line]    26: * 4483
[M::ha_hist_line]    27: * 4390
[M::ha_hist_line]    28: * 4430
[M::ha_hist_line]    29: * 3559
[M::ha_hist_line]    30: * 3645
[M::ha_hist_line]    31: * 3192
[M::ha_hist_line]    32: * 2970
[M::ha_hist_line]    33: * 2769
[M::ha_hist_line]   373: ********************************** 7816
[M::ha_hist_line]   374: ******************************** 7442
[M::ha_hist_line]   375: ******************************** 7349
[M::ha_hist_line]   376: ****************************** 6928
[M::ha_hist_line]   377: ***************************** 6603
[M::ha_hist_line]   378: *************************** 6210
[M::ha_hist_line]   379: ************************** 6020
[M::ha_hist_line]   380: ************************* 5720
[M::ha_hist_line]   381: ************************ 5529
[M::ha_hist_line]   382: *********************** 5215
[M::ha_hist_line]   383: ********************* 4943
[M::ha_hist_line]   384: ******************** 4674
[M::ha_hist_line]   385: ******************** 4523
[M::ha_hist_line]   386: ****************** 4224
[M::ha_hist_line]   387: ***************** 4029
[M::ha_hist_line]   388: ***************** 3835
[M::ha_hist_line]   389: *************** 3455
[M::ha_hist_line]   390: ************** 3219
[M::ha_hist_line]   391: ************* 3090
[M::ha_hist_line]   392: ************* 2967
[M::ha_hist_line]   393: ************* 2946
[M::ha_hist_line]   394: *********** 2629
[M::ha_hist_line]   395: *********** 2473
[M::ha_hist_line]   396: ********** 2358
[M::ha_hist_line]   397: ********** 2273
[M::ha_hist_line]   398: ********** 2217
[M::ha_hist_line]   399: ********* 2002
[M::ha_hist_line]   400: ******** 1954
[M::ha_hist_line]   401: ******** 1907
[M::ha_hist_line]   402: ******** 1753
[M::ha_hist_line]   403: ******* 1616
[M::ha_hist_line]   404: ******* 1632
[M::ha_hist_line]   405: ******* 1637
[M::ha_hist_line]   406: ******* 1566
[M::ha_hist_line]   407: ****** 1493
[M::ha_hist_line]   408: ****** 1410
[M::ha_hist_line]   409: ****** 1304
[M::ha_hist_line]   410: ***** 1186
[M::ha_hist_line]   411: **** 1007
[M::ha_hist_line]   412: ***** 1064
[M::ha_hist_line]   413: **** 983
[M::ha_hist_line]   414: **** 931
[M::ha_hist_line]   415: **** 894
[M::ha_hist_line]   416: **** 884
[M::ha_hist_line]   417: *** 717
[M::ha_hist_line]   418: *** 784
[M::ha_hist_line]   419: *** 739
[M::ha_hist_line]   420: *** 705
[M::ha_hist_line]   421: *** 660
[M::ha_hist_line]   422: *** 635
[M::ha_hist_line]   423: *** 603
[M::ha_hist_line]   424: *** 617
[M::ha_hist_line]   425: *** 599
[M::ha_hist_line]   426: ** 501
[M::ha_hist_line]   427: ** 525
[M::ha_hist_line]   428: ** 486
[M::ha_hist_line]   429: ** 483
[M::ha_hist_line]   430: ** 436
[M::ha_hist_line]   431: ** 381
[M::ha_hist_line]   432: ** 404
[M::ha_hist_line]   433: ** 366
[M::ha_hist_line]   434: * 328
[M::ha_hist_line]   435: * 290
[M::ha_hist_line]   436: * 302
[M::ha_hist_line]   437: * 274
[M::ha_hist_line]   438: * 263
[M::ha_hist_line]   439: * 299
[M::ha_hist_line]   440: * 259
[M::ha_hist_line]   441: * 292
[M::ha_hist_line]   442: * 271
[M::ha_hist_line]   443: * 259
[M::ha_hist_line]   444: * 241
[M::ha_hist_line]   445: * 195
[M::ha_hist_line]   446: * 200
[M::ha_hist_line]   447: * 196
[M::ha_hist_line]   448: * 246
[M::ha_hist_line]   449: * 221
[M::ha_hist_line]   450: * 225
[M::ha_hist_line]   451: * 224
[M::ha_hist_line]   452: * 199
[M::ha_hist_line]   453: * 209
[M::ha_hist_line]   454: * 203
[M::ha_hist_line]   455: * 156
[M::ha_hist_line]   456: * 177
[M::ha_hist_line]   457: * 184
[M::ha_hist_line]   458: * 184
[M::ha_hist_line]   459: * 178
[M::ha_hist_line]   460: * 179
[M::ha_hist_line]   461: * 150
[M::ha_hist_line]   462: * 148
[M::ha_hist_line]  rest: ****************************************************************************************************> 184634
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::6028.452*57.31] ==> counted 2367483 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 775654664 minimizers
[M::ha_pt_gen::6066.859*57.12] ==> indexed 774975208 positions, counted 2367483 distinct minimizer k-mers
[M::pec::3560.237] # bases: 32207598685; # corrected bases: 1662793
[M::pec::31.033] # exact o: 1054447212; # non-exact o: 9188638
[M::ha_assemble::9659.456*59.55@70.540GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32207598685; # corrected bases: 1662793
[M::yak_count] collected 775194640 minimizers
[M::ha_pt_gen::9691.034*59.45] ==> counted 2680620 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 369
[M::ha_analyze_count] highest: count[322] = 23042
[M::ha_hist_line]     1: ****************************************************************************************************> 383149
[M::ha_hist_line]     2: ****************************************************************************************************> 59604
[M::ha_hist_line]     3: ****************************************************************************************************> 33779
[M::ha_hist_line]     4: *********************************************************************************** 19027
[M::ha_hist_line]     5: ************************************************ 10994
[M::ha_hist_line]     6: ******************************** 7388
[M::ha_hist_line]     7: *********************** 5407
[M::ha_hist_line]     8: ****************** 4150
[M::ha_hist_line]     9: *************** 3377
[M::ha_hist_line]    10: *********** 2578
[M::ha_hist_line]    11: ********* 1968
[M::ha_hist_line]    12: ******* 1610
[M::ha_hist_line]    13: ****** 1417
[M::ha_hist_line]    14: ***** 1092
[M::ha_hist_line]    15: **** 1000
[M::ha_hist_line]    16: **** 861
[M::ha_hist_line]    17: *** 648
[M::ha_hist_line]    18: ** 501
[M::ha_hist_line]    19: ** 501
[M::ha_hist_line]    20: ** 369
[M::ha_hist_line]    21: ** 385
[M::ha_hist_line]    22: ** 367
[M::ha_hist_line]    23: * 290
[M::ha_hist_line]    24: * 291
[M::ha_hist_line]    25: * 241
[M::ha_hist_line]    26: * 244
[M::ha_hist_line]    27: * 207
[M::ha_hist_line]    28: * 210
[M::ha_hist_line]    29: * 190
[M::ha_hist_line]    30: * 208
[M::ha_hist_line]    31: * 169
[M::ha_hist_line]    32: * 157
[M::ha_hist_line]    33: * 145
[M::ha_hist_line]    34:  101
[M::ha_hist_line]    35:  95
[M::ha_hist_line]    36:  106
[M::ha_hist_line]    37:  96
[M::ha_hist_line]    38:  87
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  112
[M::ha_hist_line]    41:  73
[M::ha_hist_line]    42:  63
[M::ha_hist_line]    43:  96
[M::ha_hist_line]    44:  44
[M::ha_hist_line]    45:  46
[M::ha_hist_line]    46:  45
[M::ha_hist_line]    47:  75
[M::ha_hist_line]    48:  46
[M::ha_hist_line]    49:  39
[M::ha_hist_line]    50:  52
[M::ha_hist_line]    51:  23
[M::ha_hist_line]    52:  34
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  36
[M::ha_hist_line]    55:  39
[M::ha_hist_line]    56:  36
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  25
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  27
[M::ha_hist_line]    61:  26
[M::ha_hist_line]    62:  28
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  27
[M::ha_hist_line]    65:  20
[M::ha_hist_line]    66:  42
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  17
[M::ha_hist_line]    69:  35
[M::ha_hist_line]    70:  43
[M::ha_hist_line]    71:  44
[M::ha_hist_line]    72:  40
[M::ha_hist_line]    73:  38
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  18
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  29
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  43
[M::ha_hist_line]    85:  10
[M::ha_hist_line]    86:  10
[M::ha_hist_line]    87:  21
[M::ha_hist_line]    88:  23
[M::ha_hist_line]    89:  31
[M::ha_hist_line]    90:  26
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  45
[M::ha_hist_line]    93:  16
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  35
[M::ha_hist_line]    97:  12
[M::ha_hist_line]    98:  48
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  33
[M::ha_hist_line]   102:  23
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  45
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  29
[M::ha_hist_line]   107:  42
[M::ha_hist_line]   108:  37
[M::ha_hist_line]   109:  42
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  57
[M::ha_hist_line]   112:  34
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  27
[M::ha_hist_line]   115:  19
[M::ha_hist_line]   116:  15
[M::ha_hist_line]   117:  32
[M::ha_hist_line]   118:  45
[M::ha_hist_line]   119:  26
[M::ha_hist_line]   120:  43
[M::ha_hist_line]   121:  41
[M::ha_hist_line]   122:  43
[M::ha_hist_line]   123:  38
[M::ha_hist_line]   124:  48
[M::ha_hist_line]   125:  74
[M::ha_hist_line]   126:  63
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  52
[M::ha_hist_line]   129:  46
[M::ha_hist_line]   130:  58
[M::ha_hist_line]   131:  60
[M::ha_hist_line]   132:  48
[M::ha_hist_line]   133:  51
[M::ha_hist_line]   134:  47
[M::ha_hist_line]   135:  47
[M::ha_hist_line]   136:  74
[M::ha_hist_line]   137:  83
[M::ha_hist_line]   138:  83
[M::ha_hist_line]   139:  70
[M::ha_hist_line]   140:  81
[M::ha_hist_line]   141:  75
[M::ha_hist_line]   142:  66
[M::ha_hist_line]   143:  53
[M::ha_hist_line]   144:  54
[M::ha_hist_line]   145:  94
[M::ha_hist_line]   146:  111
[M::ha_hist_line]   147:  95
[M::ha_hist_line]   148:  69
[M::ha_hist_line]   149:  94
[M::ha_hist_line]   150:  93
[M::ha_hist_line]   151:  108
[M::ha_hist_line]   152:  104
[M::ha_hist_line]   153: * 141
[M::ha_hist_line]   154: * 122
[M::ha_hist_line]   155: * 134
[M::ha_hist_line]   156: * 133
[M::ha_hist_line]   157:  88
[M::ha_hist_line]   158: * 139
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160: * 139
[M::ha_hist_line]   161: * 163
[M::ha_hist_line]   162: * 162
[M::ha_hist_line]   163: * 250
[M::ha_hist_line]   164: * 201
[M::ha_hist_line]   165: * 190
[M::ha_hist_line]   166: * 199
[M::ha_hist_line]   167: * 178
[M::ha_hist_line]   168: * 172
[M::ha_hist_line]   169: * 148
[M::ha_hist_line]   170: * 239
[M::ha_hist_line]   171: * 226
[M::ha_hist_line]   172: * 243
[M::ha_hist_line]   173: * 265
[M::ha_hist_line]   174: * 242
[M::ha_hist_line]   175: * 283
[M::ha_hist_line]   176: * 284
[M::ha_hist_line]   177: * 309
[M::ha_hist_line]   178: * 247
[M::ha_hist_line]   179: * 296
[M::ha_hist_line]   180: * 284
[M::ha_hist_line]   181: * 339
[M::ha_hist_line]   182: * 331
[M::ha_hist_line]   183: * 301
[M::ha_hist_line]   184: * 281
[M::ha_hist_line]   185: * 342
[M::ha_hist_line]   186: * 326
[M::ha_hist_line]   187: * 302
[M::ha_hist_line]   188: * 345
[M::ha_hist_line]   189: ** 387
[M::ha_hist_line]   190: ** 415
[M::ha_hist_line]   191: ** 460
[M::ha_hist_line]   192: ** 467
[M::ha_hist_line]   193: ** 440
[M::ha_hist_line]   194: ** 472
[M::ha_hist_line]   195: ** 535
[M::ha_hist_line]   196: ** 555
[M::ha_hist_line]   197: *** 609
[M::ha_hist_line]   198: ** 508
[M::ha_hist_line]   199: ** 532
[M::ha_hist_line]   200: ** 463
[M::ha_hist_line]   201: ** 500
[M::ha_hist_line]   202: ** 551
[M::ha_hist_line]   203: *** 578
[M::ha_hist_line]   204: *** 596
[M::ha_hist_line]   205: ** 559
[M::ha_hist_line]   206: *** 646
[M::ha_hist_line]   207: ** 576
[M::ha_hist_line]   208: *** 666
[M::ha_hist_line]   209: *** 662
[M::ha_hist_line]   210: *** 753
[M::ha_hist_line]   211: *** 763
[M::ha_hist_line]   212: *** 766
[M::ha_hist_line]   213: *** 767
[M::ha_hist_line]   214: **** 827
[M::ha_hist_line]   215: **** 933
[M::ha_hist_line]   216: **** 975
[M::ha_hist_line]   217: **** 930
[M::ha_hist_line]   218: **** 946
[M::ha_hist_line]   219: **** 950
[M::ha_hist_line]   220: **** 995
[M::ha_hist_line]   221: **** 890
[M::ha_hist_line]   222: **** 1007
[M::ha_hist_line]   223: **** 960
[M::ha_hist_line]   224: ***** 1130
[M::ha_hist_line]   225: ***** 1178
[M::ha_hist_line]   226: ****** 1347
[M::ha_hist_line]   227: ****** 1281
[M::ha_hist_line]   228: ***** 1215
[M::ha_hist_line]   229: ****** 1294
[M::ha_hist_line]   230: ****** 1375
[M::ha_hist_line]   231: ******* 1509
[M::ha_hist_line]   232: ******* 1502
[M::ha_hist_line]   233: ******* 1515
[M::ha_hist_line]   234: ******* 1580
[M::ha_hist_line]   235: ******* 1603
[M::ha_hist_line]   236: ******* 1590
[M::ha_hist_line]   237: ******* 1598
[M::ha_hist_line]   238: ******* 1695
[M::ha_hist_line]   239: ******** 1772
[M::ha_hist_line]   240: ******** 1860
[M::ha_hist_line]   241: ******** 1842
[M::ha_hist_line]   242: ******** 1897
[M::ha_hist_line]   243: ********* 2012
[M::ha_hist_line]   244: ********* 2103
[M::ha_hist_line]   245: ********** 2263
[M::ha_hist_line]   246: ********** 2273
[M::ha_hist_line]   247: ********** 2388
[M::ha_hist_line]   248: *********** 2611
[M::ha_hist_line]   249: ************ 2731
[M::ha_hist_line]   250: ************ 2805
[M::ha_hist_line]   251: ************* 2939
[M::ha_hist_line]   252: ************** 3135
[M::ha_hist_line]   253: ************** 3185
[M::ha_hist_line]   254: ************** 3220
[M::ha_hist_line]   255: *************** 3520
[M::ha_hist_line]   256: *************** 3549
[M::ha_hist_line]   257: **************** 3663
[M::ha_hist_line]   258: ***************** 3848
[M::ha_hist_line]   259: ****************** 4093
[M::ha_hist_line]   260: ******************* 4338
[M::ha_hist_line]   261: ******************* 4458
[M::ha_hist_line]   262: ********************* 4777
[M::ha_hist_line]   263: ********************* 4885
[M::ha_hist_line]   264: ********************** 5165
[M::ha_hist_line]   265: *********************** 5327
[M::ha_hist_line]   266: *********************** 5361
[M::ha_hist_line]   267: ************************* 5812
[M::ha_hist_line]   268: ************************** 5892
[M::ha_hist_line]   269: ************************** 6096
[M::ha_hist_line]   270: **************************** 6435
[M::ha_hist_line]   271: **************************** 6514
[M::ha_hist_line]   272: ****************************** 6921
[M::ha_hist_line]   273: ****************************** 6981
[M::ha_hist_line]   274: ********************************* 7507
[M::ha_hist_line]   275: ********************************** 7940
[M::ha_hist_line]   276: *********************************** 8099
[M::ha_hist_line]   277: ************************************* 8503
[M::ha_hist_line]   278: ************************************** 8759
[M::ha_hist_line]   279: **************************************** 9290
[M::ha_hist_line]   280: ****************************************** 9668
[M::ha_hist_line]   281: ******************************************* 9995
[M::ha_hist_line]   282: ********************************************* 10336
[M::ha_hist_line]   283: ******************************************* 10003
[M::ha_hist_line]   284: *********************************************** 10724
[M::ha_hist_line]   285: ************************************************ 11140
[M::ha_hist_line]   286: *************************************************** 11678
[M::ha_hist_line]   287: **************************************************** 12047
[M::ha_hist_line]   288: ****************************************************** 12509
[M::ha_hist_line]   289: ******************************************************** 12811
[M::ha_hist_line]   290: ********************************************************* 13244
[M::ha_hist_line]   291: ********************************************************* 13136
[M::ha_hist_line]   292: ********************************************************** 13371
[M::ha_hist_line]   293: ************************************************************* 14006
[M::ha_hist_line]   294: *************************************************************** 14453
[M::ha_hist_line]   295: ***************************************************************** 15070
[M::ha_hist_line]   296: ****************************************************************** 15227
[M::ha_hist_line]   297: ******************************************************************** 15659
[M::ha_hist_line]   298: ********************************************************************* 15966
[M::ha_hist_line]   299: *********************************************************************** 16260
[M::ha_hist_line]   300: *********************************************************************** 16266
[M::ha_hist_line]   301: *********************************************************************** 16450
[M::ha_hist_line]   302: ************************************************************************* 16865
[M::ha_hist_line]   303: *************************************************************************** 17275
[M::ha_hist_line]   304: ***************************************************************************** 17843
[M::ha_hist_line]   305: ******************************************************************************* 18179
[M::ha_hist_line]   306: ******************************************************************************** 18428
[M::ha_hist_line]   307: ********************************************************************************** 18847
[M::ha_hist_line]   308: *********************************************************************************** 19181
[M::ha_hist_line]   309: ************************************************************************************** 19867
[M::ha_hist_line]   310: ************************************************************************************** 19869
[M::ha_hist_line]   311: **************************************************************************************** 20390
[M::ha_hist_line]   312: **************************************************************************************** 20372
[M::ha_hist_line]   313: ****************************************************************************************** 20682
[M::ha_hist_line]   314: ******************************************************************************************* 21039
[M::ha_hist_line]   315: ********************************************************************************************* 21482
[M::ha_hist_line]   316: *********************************************************************************************** 21867
[M::ha_hist_line]   317: ************************************************************************************************ 22221
