🚀 作业开始: hifiasm_psoja_13
⏰ 开始时间: 2026-02-04 14:09:48
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A2-5.sh
==========================================
2026-02-04 14:09:50.075 - INFO - ================================================================================
2026-02-04 14:09:50.075 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:50.075 - INFO - ================================================================================
2026-02-04 14:09:50.075 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:50.203 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:50.203 - INFO -   样本名称|Sample Name: A2-5
2026-02-04 14:09:50.203 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:50.203 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:50.203 - INFO -   线程数|Threads: 64
2026-02-04 14:09:50.203 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz
2026-02-04 14:09:50.203 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:50.203 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A2-5
2026-02-04 14:09:50.203 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:50.203 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:50.203 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5
2026-02-04 14:09:50.203 - INFO - ================================================================================
2026-02-04 14:09:50.203 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:50.203 - INFO - ================================================================================
2026-02-04 14:09:50.203 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:50.203 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:50.203 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:50.204 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:50.204 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:50.204 - INFO - ================================================================================
2026-02-04 14:09:50.204 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:50.204 - INFO - 执行命令|Executing command: hifiasm -o A2-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 3233
[M::ha_analyze_count] highest: count[330] = 656840
[M::ha_hist_line]     2: ****************************************************************************************************> 6641133
[M::ha_hist_line]     3: ****************************************************************************************************> 1352157
[M::ha_hist_line]     4: ************************************************************************************** 564867
[M::ha_hist_line]     5: *********************************************** 308872
[M::ha_hist_line]     6: ****************************** 197094
[M::ha_hist_line]     7: ******************** 130953
[M::ha_hist_line]     8: ************** 94880
[M::ha_hist_line]     9: *********** 71225
[M::ha_hist_line]    10: ******** 55282
[M::ha_hist_line]    11: ******* 45202
[M::ha_hist_line]    12: ****** 37520
[M::ha_hist_line]    13: ***** 32417
[M::ha_hist_line]    14: **** 27842
[M::ha_hist_line]    15: **** 23788
[M::ha_hist_line]    16: *** 20840
[M::ha_hist_line]    17: *** 17893
[M::ha_hist_line]    18: *** 16614
[M::ha_hist_line]    19: ** 13800
[M::ha_hist_line]    20: ** 12480
[M::ha_hist_line]    21: ** 11798
[M::ha_hist_line]    22: ** 10485
[M::ha_hist_line]    23: * 9481
[M::ha_hist_line]    24: * 8611
[M::ha_hist_line]    25: * 7990
[M::ha_hist_line]    26: * 6944
[M::ha_hist_line]    27: * 6192
[M::ha_hist_line]    28: * 5800
[M::ha_hist_line]    29: * 4822
[M::ha_hist_line]    30: * 4407
[M::ha_hist_line]    31: * 4393
[M::ha_hist_line]    32: * 4155
[M::ha_hist_line]    33: * 3945
[M::ha_hist_line]    34: * 3704
[M::ha_hist_line]   403: *** 861
[M::ha_hist_line]   404: *** 761
[M::ha_hist_line]   405: *** 692
[M::ha_hist_line]   406: ** 688
[M::ha_hist_line]   407: ** 616
[M::ha_hist_line]   408: ** 597
[M::ha_hist_line]   409: ** 553
[M::ha_hist_line]   410: ** 494
[M::ha_hist_line]   411: ** 484
[M::ha_hist_line]   412: ** 424
[M::ha_hist_line]   413: * 402
[M::ha_hist_line]   414: * 351
[M::ha_hist_line]   415: * 331
[M::ha_hist_line]   416: * 353
[M::ha_hist_line]   417: * 332
[M::ha_hist_line]   418: * 337
[M::ha_hist_line]   419: * 293
[M::ha_hist_line]   420: * 230
[M::ha_hist_line]   421: * 233
[M::ha_hist_line]   422: * 230
[M::ha_hist_line]   423: * 177
[M::ha_hist_line]   424: * 220
[M::ha_hist_line]   425: * 188
[M::ha_hist_line]   426: * 197
[M::ha_hist_line]   427: * 160
[M::ha_hist_line]   428: * 185
[M::ha_hist_line]   429: * 176
[M::ha_hist_line]   430: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 187762
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 331; peak_het: -1
[M::ha_ct_shrink::9874.642*59.69] ==> counted 2264574 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 786521368 minimizers
[M::ha_pt_gen::9915.489*59.54] ==> indexed 785823913 positions, counted 2264574 distinct minimizer k-mers
[M::pec::3463.224] # bases: 30795080797; # corrected bases: 463049
[M::pec::37.157] # exact o: 1692308330; # non-exact o: 9989048
[M::ha_assemble::13415.935*60.62@104.395GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30795080797; # corrected bases: 463049
[M::yak_count] collected 786400076 minimizers
[M::ha_pt_gen::13450.983*60.54] ==> counted 2898617 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 454
[M::ha_analyze_count] highest: count[331] = 27642
[M::ha_hist_line]     1: ****************************************************************************************************> 652554
[M::ha_hist_line]     2: ****************************************************************************************************> 44235
[M::ha_hist_line]     3: ************************************************************************ 19907
[M::ha_hist_line]     4: ****************************************** 11660
[M::ha_hist_line]     5: ***************************** 7992
[M::ha_hist_line]     6: ******************** 5593
[M::ha_hist_line]     7: *************** 4141
[M::ha_hist_line]     8: ************ 3412
[M::ha_hist_line]     9: ********** 2647
[M::ha_hist_line]    10: ******** 2312
[M::ha_hist_line]    11: ****** 1786
[M::ha_hist_line]    12: ***** 1439
[M::ha_hist_line]    13: **** 1235
[M::ha_hist_line]    14: **** 1068
[M::ha_hist_line]    15: *** 918
[M::ha_hist_line]    16: *** 853
[M::ha_hist_line]    17: *** 706
[M::ha_hist_line]    18: ** 576
[M::ha_hist_line]    19: ** 454
[M::ha_hist_line]    20: ** 526
[M::ha_hist_line]    21: ** 438
[M::ha_hist_line]    22: * 408
[M::ha_hist_line]    23: * 367
[M::ha_hist_line]    24: * 321
[M::ha_hist_line]    25: * 257
[M::ha_hist_line]    26: * 251
[M::ha_hist_line]    27: * 234
[M::ha_hist_line]    28: * 236
[M::ha_hist_line]    29: * 226
[M::ha_hist_line]    30: * 187
[M::ha_hist_line]    31: * 178
[M::ha_hist_line]    32: * 147
[M::ha_hist_line]    33: * 169
[M::ha_hist_line]    34: * 141
[M::ha_hist_line]    35:  135
[M::ha_hist_line]    36:  111
[M::ha_hist_line]    37:  136
[M::ha_hist_line]    38:  103
[M::ha_hist_line]    39:  77
[M::ha_hist_line]    40:  71
[M::ha_hist_line]    41:  86
[M::ha_hist_line]    42:  62
[M::ha_hist_line]    43:  67
[M::ha_hist_line]    44:  50
[M::ha_hist_line]    45:  64
[M::ha_hist_line]    46:  41
[M::ha_hist_line]    47:  53
[M::ha_hist_line]    48:  44
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  45
[M::ha_hist_line]    51:  47
[M::ha_hist_line]    52:  50
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  44
[M::ha_hist_line]    55:  42
[M::ha_hist_line]    56:  37
[M::ha_hist_line]    57:  48
[M::ha_hist_line]    58:  39
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  25
[M::ha_hist_line]    61:  35
[M::ha_hist_line]    62:  66
[M::ha_hist_line]    63:  26
[M::ha_hist_line]    64:  19
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  40
[M::ha_hist_line]    67:  30
[M::ha_hist_line]    68:  22
[M::ha_hist_line]    69:  25
[M::ha_hist_line]    70:  35
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  15
[M::ha_hist_line]    75:  26
[M::ha_hist_line]    76:  21
[M::ha_hist_line]    77:  13
[M::ha_hist_line]    78:  19
[M::ha_hist_line]    79:  21
[M::ha_hist_line]    80:  14
[M::ha_hist_line]    81:  13
[M::ha_hist_line]    82:  11
[M::ha_hist_line]    83:  26
[M::ha_hist_line]    84:  21
[M::ha_hist_line]    85:  16
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  13
[M::ha_hist_line]    88:  14
[M::ha_hist_line]    89:  30
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  15
[M::ha_hist_line]    92:  26
[M::ha_hist_line]    93:  14
[M::ha_hist_line]    94:  35
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  22
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  34
[M::ha_hist_line]    99:  29
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  28
[M::ha_hist_line]   103:  24
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  21
[M::ha_hist_line]   106:  13
[M::ha_hist_line]   107:  13
[M::ha_hist_line]   108:  17
[M::ha_hist_line]   109:  10
[M::ha_hist_line]   110:  14
[M::ha_hist_line]   111:  26
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  35
[M::ha_hist_line]   114:  19
[M::ha_hist_line]   115:  13
[M::ha_hist_line]   116:  22
[M::ha_hist_line]   117:  35
[M::ha_hist_line]   118:  28
[M::ha_hist_line]   119:  42
[M::ha_hist_line]   120:  24
[M::ha_hist_line]   121:  29
[M::ha_hist_line]   122:  47
[M::ha_hist_line]   123:  34
[M::ha_hist_line]   124:  32
[M::ha_hist_line]   125:  24
[M::ha_hist_line]   126:  49
[M::ha_hist_line]   127:  28
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  25
[M::ha_hist_line]   130:  26
[M::ha_hist_line]   131:  14
[M::ha_hist_line]   132:  38
[M::ha_hist_line]   133:  21
[M::ha_hist_line]   134:  31
[M::ha_hist_line]   135:  43
[M::ha_hist_line]   136:  22
[M::ha_hist_line]   137:  41
[M::ha_hist_line]   138:  51
[M::ha_hist_line]   139:  37
[M::ha_hist_line]   140:  51
[M::ha_hist_line]   141:  40
[M::ha_hist_line]   142:  41
[M::ha_hist_line]   143:  63
[M::ha_hist_line]   144:  40
[M::ha_hist_line]   145:  47
[M::ha_hist_line]   146:  51
[M::ha_hist_line]   147:  54
[M::ha_hist_line]   148:  49
[M::ha_hist_line]   149:  63
[M::ha_hist_line]   150:  70
[M::ha_hist_line]   151:  57
[M::ha_hist_line]   152:  56
[M::ha_hist_line]   153:  52
[M::ha_hist_line]   154:  64
[M::ha_hist_line]   155:  42
[M::ha_hist_line]   156:  69
[M::ha_hist_line]   157:  60
[M::ha_hist_line]   158:  56
[M::ha_hist_line]   159:  89
[M::ha_hist_line]   160:  103
[M::ha_hist_line]   161:  72
[M::ha_hist_line]   162:  68
[M::ha_hist_line]   163:  89
[M::ha_hist_line]   164:  84
[M::ha_hist_line]   165:  91
[M::ha_hist_line]   166:  110
[M::ha_hist_line]   167:  122
[M::ha_hist_line]   168:  112
[M::ha_hist_line]   169: * 152
[M::ha_hist_line]   170:  130
[M::ha_hist_line]   171:  122
[M::ha_hist_line]   172:  112
[M::ha_hist_line]   173:  136
[M::ha_hist_line]   174: * 156
[M::ha_hist_line]   175: * 145
[M::ha_hist_line]   176:  134
[M::ha_hist_line]   177: * 146
[M::ha_hist_line]   178: * 162
[M::ha_hist_line]   179: * 165
[M::ha_hist_line]   180: * 139
[M::ha_hist_line]   181: * 162
[M::ha_hist_line]   182: * 143
[M::ha_hist_line]   183: * 187
[M::ha_hist_line]   184: * 181
[M::ha_hist_line]   185: * 168
[M::ha_hist_line]   186: * 209
[M::ha_hist_line]   187: * 184
[M::ha_hist_line]   188: * 228
[M::ha_hist_line]   189: * 250
[M::ha_hist_line]   190: * 266
[M::ha_hist_line]   191: * 279
[M::ha_hist_line]   192: * 235
[M::ha_hist_line]   193: * 245
[M::ha_hist_line]   194: * 257
[M::ha_hist_line]   195: * 248
[M::ha_hist_line]   196: * 265
[M::ha_hist_line]   197: * 298
[M::ha_hist_line]   198: * 326
[M::ha_hist_line]   199: * 316
[M::ha_hist_line]   200: * 273
[M::ha_hist_line]   201: * 278
[M::ha_hist_line]   202: * 312
[M::ha_hist_line]   203: * 320
[M::ha_hist_line]   204: * 310
[M::ha_hist_line]   205: * 329
[M::ha_hist_line]   206: * 385
[M::ha_hist_line]   207: * 342
[M::ha_hist_line]   208: * 382
[M::ha_hist_line]   209: ** 420
[M::ha_hist_line]   210: ** 432
[M::ha_hist_line]   211: ** 441
[M::ha_hist_line]   212: ** 437
[M::ha_hist_line]   213: ** 499
[M::ha_hist_line]   214: ** 463
[M::ha_hist_line]   215: * 399
[M::ha_hist_line]   216: ** 429
[M::ha_hist_line]   217: ** 459
[M::ha_hist_line]   218: ** 494
[M::ha_hist_line]   219: ** 505
[M::ha_hist_line]   220: ** 507
[M::ha_hist_line]   221: ** 531
[M::ha_hist_line]   222: ** 572
[M::ha_hist_line]   223: ** 589
[M::ha_hist_line]   224: ** 576
[M::ha_hist_line]   225: ** 618
[M::ha_hist_line]   226: ** 676
[M::ha_hist_line]   227: *** 720
[M::ha_hist_line]   228: *** 735
[M::ha_hist_line]   229: *** 755
[M::ha_hist_line]   230: *** 795
[M::ha_hist_line]   231: *** 866
[M::ha_hist_line]   232: *** 891
[M::ha_hist_line]   233: *** 826
[M::ha_hist_line]   234: *** 861
[M::ha_hist_line]   235: *** 938
[M::ha_hist_line]   236: *** 952
[M::ha_hist_line]   237: *** 948
[M::ha_hist_line]   238: **** 1015
[M::ha_hist_line]   239: **** 996
[M::ha_hist_line]   240: **** 1026
[M::ha_hist_line]   241: **** 1049
[M::ha_hist_line]   242: **** 1184
[M::ha_hist_line]   243: **** 1141
[M::ha_hist_line]   244: **** 1223
[M::ha_hist_line]   245: ***** 1272
[M::ha_hist_line]   246: ***** 1365
[M::ha_hist_line]   247: ***** 1389
[M::ha_hist_line]   248: ***** 1364
[M::ha_hist_line]   249: ***** 1451
[M::ha_hist_line]   250: ***** 1402
[M::ha_hist_line]   251: ****** 1578
[M::ha_hist_line]   252: ****** 1679
[M::ha_hist_line]   253: ****** 1739
[M::ha_hist_line]   254: ******* 1888
[M::ha_hist_line]   255: ******* 1840
[M::ha_hist_line]   256: ******* 1944
[M::ha_hist_line]   257: ******* 2006
[M::ha_hist_line]   258: ******* 2072
[M::ha_hist_line]   259: ******** 2309
[M::ha_hist_line]   260: ********* 2513
[M::ha_hist_line]   261: ********* 2551
[M::ha_hist_line]   262: ********** 2708
[M::ha_hist_line]   263: ********** 2778
[M::ha_hist_line]   264: *********** 3073
[M::ha_hist_line]   265: *********** 3114
[M::ha_hist_line]   266: ************ 3269
[M::ha_hist_line]   267: ************* 3495
[M::ha_hist_line]   268: ************* 3681
[M::ha_hist_line]   269: ************* 3730
[M::ha_hist_line]   270: *************** 4073
[M::ha_hist_line]   271: *************** 4162
[M::ha_hist_line]   272: **************** 4407
[M::ha_hist_line]   273: **************** 4547
[M::ha_hist_line]   274: ***************** 4815
[M::ha_hist_line]   275: ******************* 5182
[M::ha_hist_line]   276: ******************** 5448
[M::ha_hist_line]   277: ******************* 5369
[M::ha_hist_line]   278: ********************* 5715
[M::ha_hist_line]   279: ********************** 6042
[M::ha_hist_line]   280: ********************** 5966
[M::ha_hist_line]   281: *********************** 6336
[M::ha_hist_line]   282: ************************ 6741
[M::ha_hist_line]   283: ************************* 6931
[M::ha_hist_line]   284: *************************** 7454
[M::ha_hist_line]   285: **************************** 7666
[M::ha_hist_line]   286: ***************************** 8006
[M::ha_hist_line]   287: ****************************** 8297
[M::ha_hist_line]   288: ******************************** 8879
[M::ha_hist_line]   289: ********************************* 9130
[M::ha_hist_line]   290: *********************************** 9709
[M::ha_hist_line]   291: ************************************* 10308
[M::ha_hist_line]   292: ************************************** 10437
[M::ha_hist_line]   293: *************************************** 10858
[M::ha_hist_line]   294: ***************************************** 11321
[M::ha_hist_line]   295: ******************************************* 11881
[M::ha_hist_line]   296: ********************************************** 12644
[M::ha_hist_line]   297: *********************************************** 13058
[M::ha_hist_line]   298: *********************************************** 12950
[M::ha_hist_line]   299: ************************************************** 13696
[M::ha_hist_line]   300: ***************************************************** 14537
[M::ha_hist_line]   301: ****************************************************** 14985
[M::ha_hist_line]   302: ******************************************************* 15278
[M::ha_hist_line]   303: ********************************************************** 16006
[M::ha_hist_line]   304: *********************************************************** 16233
[M::ha_hist_line]   305: ************************************************************* 16739
[M::ha_hist_line]   306: *************************************************************** 17338
[M::ha_hist_line]   307: ***************************************************************** 18019
[M::ha_hist_line]   308: ****************************************************************** 18363
[M::ha_hist_line]   309: ********************************************************************* 19177
[M::ha_hist_line]   310: *********************************************************************** 19562
[M::ha_hist_line]   311: *********************************************************************** 19694
[M::ha_hist_line]   312: *************************************************************************** 20808
[M::ha_hist_line]   313: *************************************************************************** 20818
[M::ha_hist_line]   314: ****************************************************************************** 21537
[M::ha_hist_line]   315: ******************************************************************************* 21750
[M::ha_hist_line]   316: ********************************************************************************** 22803
[M::ha_hist_line]   317: ************************************************************************************ 23211
[M::ha_hist_line]   318: ************************************************************************************* 23504
[M::ha_hist_line]   319: *************************************************************************************** 24005
[M::ha_hist_line]   320: *************************************************************************************** 23989
