🚀 作业开始: hifiasm_psoja_45
⏰ 开始时间: 2026-02-04 14:12:33
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-1.sh
==========================================
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:34.814 - INFO - ================================================================================
2026-02-04 14:12:34.814 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:34.949 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:34.949 - INFO -   样本名称|Sample Name: D2-1
2026-02-04 14:12:34.949 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:34.949 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:34.949 - INFO -   线程数|Threads: 64
2026-02-04 14:12:34.949 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-02-04 14:12:34.949 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:34.950 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-1
2026-02-04 14:12:34.950 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:34.950 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:34.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:34.950 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:34.950 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:34.950 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:34.950 - INFO - ================================================================================
2026-02-04 14:12:34.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:34.950 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]   133:  90
[M::ha_hist_line]   134:  57
[M::ha_hist_line]   135:  36
[M::ha_hist_line]   136:  28
[M::ha_hist_line]   137:  46
[M::ha_hist_line]   138:  44
[M::ha_hist_line]   139:  45
[M::ha_hist_line]   140:  32
[M::ha_hist_line]   141:  42
[M::ha_hist_line]   142:  35
[M::ha_hist_line]   143:  36
[M::ha_hist_line]   144:  57
[M::ha_hist_line]   145:  36
[M::ha_hist_line]   146:  50
[M::ha_hist_line]   147:  65
[M::ha_hist_line]   148:  51
[M::ha_hist_line]   149:  54
[M::ha_hist_line]   150:  48
[M::ha_hist_line]   151:  59
[M::ha_hist_line]   152: * 129
[M::ha_hist_line]   153:  90
[M::ha_hist_line]   154:  70
[M::ha_hist_line]   155:  55
[M::ha_hist_line]   156:  73
[M::ha_hist_line]   157:  67
[M::ha_hist_line]   158: * 115
[M::ha_hist_line]   159:  89
[M::ha_hist_line]   160:  105
[M::ha_hist_line]   161:  99
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  97
[M::ha_hist_line]   164:  96
[M::ha_hist_line]   165:  66
[M::ha_hist_line]   166: * 144
[M::ha_hist_line]   167:  94
[M::ha_hist_line]   168: * 112
[M::ha_hist_line]   169: * 138
[M::ha_hist_line]   170: * 161
[M::ha_hist_line]   171: * 155
[M::ha_hist_line]   172: * 125
[M::ha_hist_line]   173: * 161
[M::ha_hist_line]   174: * 164
[M::ha_hist_line]   175: * 195
[M::ha_hist_line]   176: * 192
[M::ha_hist_line]   177: * 260
[M::ha_hist_line]   178: * 250
[M::ha_hist_line]   179: * 279
[M::ha_hist_line]   180: * 238
[M::ha_hist_line]   181: * 253
[M::ha_hist_line]   182: * 252
[M::ha_hist_line]   183: * 196
[M::ha_hist_line]   184: * 273
[M::ha_hist_line]   185: * 232
[M::ha_hist_line]   186: * 267
[M::ha_hist_line]   187: * 304
[M::ha_hist_line]   188: ** 351
[M::ha_hist_line]   189: * 291
[M::ha_hist_line]   190: ** 423
[M::ha_hist_line]   191: ** 342
[M::ha_hist_line]   192: ** 341
[M::ha_hist_line]   193: ** 404
[M::ha_hist_line]   194: ** 423
[M::ha_hist_line]   195: ** 430
[M::ha_hist_line]   196: ** 411
[M::ha_hist_line]   197: ** 496
[M::ha_hist_line]   198: ** 443
[M::ha_hist_line]   199: ** 417
[M::ha_hist_line]   200: ** 415
[M::ha_hist_line]   201: ** 496
[M::ha_hist_line]   202: ** 487
[M::ha_hist_line]   203: ** 417
[M::ha_hist_line]   204: ** 473
[M::ha_hist_line]   205: ** 507
[M::ha_hist_line]   206: *** 541
[M::ha_hist_line]   207: *** 576
[M::ha_hist_line]   208: *** 538
[M::ha_hist_line]   209: *** 583
[M::ha_hist_line]   210: *** 597
[M::ha_hist_line]   211: *** 564
[M::ha_hist_line]   212: *** 701
[M::ha_hist_line]   213: *** 692
[M::ha_hist_line]   214: *** 551
[M::ha_hist_line]   215: *** 591
[M::ha_hist_line]   216: *** 601
[M::ha_hist_line]   217: *** 679
[M::ha_hist_line]   218: *** 676
[M::ha_hist_line]   219: **** 749
[M::ha_hist_line]   220: **** 831
[M::ha_hist_line]   221: **** 792
[M::ha_hist_line]   222: **** 821
[M::ha_hist_line]   223: **** 801
[M::ha_hist_line]   224: **** 774
[M::ha_hist_line]   225: **** 911
[M::ha_hist_line]   226: **** 918
[M::ha_hist_line]   227: **** 888
[M::ha_hist_line]   228: **** 917
[M::ha_hist_line]   229: **** 944
[M::ha_hist_line]   230: ***** 1010
[M::ha_hist_line]   231: ****** 1177
[M::ha_hist_line]   232: ***** 1063
[M::ha_hist_line]   233: ***** 1054
[M::ha_hist_line]   234: ***** 1067
[M::ha_hist_line]   235: ***** 1051
[M::ha_hist_line]   236: ***** 1067
[M::ha_hist_line]   237: ***** 1099
[M::ha_hist_line]   238: ***** 963
[M::ha_hist_line]   239: ***** 1045
[M::ha_hist_line]   240: ***** 1111
[M::ha_hist_line]   241: ***** 1128
[M::ha_hist_line]   242: ***** 1042
[M::ha_hist_line]   243: ***** 1163
[M::ha_hist_line]   244: ****** 1213
[M::ha_hist_line]   245: ****** 1300
[M::ha_hist_line]   246: ****** 1343
[M::ha_hist_line]   247: ******* 1520
[M::ha_hist_line]   248: ******** 1668
[M::ha_hist_line]   249: ******** 1651
[M::ha_hist_line]   250: ******** 1672
[M::ha_hist_line]   251: ******** 1667
[M::ha_hist_line]   252: ******** 1746
[M::ha_hist_line]   253: ******** 1783
[M::ha_hist_line]   254: ******** 1783
[M::ha_hist_line]   255: ********** 2030
[M::ha_hist_line]   256: ********* 1833
[M::ha_hist_line]   257: ********** 2099
[M::ha_hist_line]   258: ********** 2207
[M::ha_hist_line]   259: ********** 2054
[M::ha_hist_line]   260: ********** 2216
[M::ha_hist_line]   261: ********** 2062
[M::ha_hist_line]   262: ********** 2212
[M::ha_hist_line]   263: ********** 2212
[M::ha_hist_line]   264: ************ 2531
[M::ha_hist_line]   265: ************ 2647
[M::ha_hist_line]   266: ************* 2842
[M::ha_hist_line]   267: ************** 2912
[M::ha_hist_line]   268: ************** 3005
[M::ha_hist_line]   269: ************** 2942
[M::ha_hist_line]   270: *************** 3181
[M::ha_hist_line]   271: **************** 3311
[M::ha_hist_line]   272: **************** 3378
[M::ha_hist_line]   273: ***************** 3557
[M::ha_hist_line]   274: ***************** 3636
[M::ha_hist_line]   275: ***************** 3697
[M::ha_hist_line]   276: ****************** 3898
[M::ha_hist_line]   277: ******************* 4033
[M::ha_hist_line]   278: ******************** 4193
[M::ha_hist_line]   279: ******************** 4317
[M::ha_hist_line]   280: ********************** 4609
[M::ha_hist_line]   281: ********************** 4709
[M::ha_hist_line]   282: *********************** 4950
[M::ha_hist_line]   283: ************************** 5524
[M::ha_hist_line]   284: *************************** 5801
[M::ha_hist_line]   285: ******************************* 6520
[M::ha_hist_line]   286: ******************************* 6658
[M::ha_hist_line]   287: ********************************* 6963
[M::ha_hist_line]   288: ********************************* 7025
[M::ha_hist_line]   289: ********************************* 7137
[M::ha_hist_line]   290: *********************************** 7472
[M::ha_hist_line]   291: ************************************* 7888
[M::ha_hist_line]   292: **************************************** 8474
[M::ha_hist_line]   293: **************************************** 8606
[M::ha_hist_line]   294: ***************************************** 8702
[M::ha_hist_line]   295: ******************************************* 9106
[M::ha_hist_line]   296: ******************************************** 9494
[M::ha_hist_line]   297: ********************************************** 9906
[M::ha_hist_line]   298: ************************************************ 10346
[M::ha_hist_line]   299: ************************************************** 10772
[M::ha_hist_line]   300: *************************************************** 10934
[M::ha_hist_line]   301: ****************************************************** 11491
[M::ha_hist_line]   302: ****************************************************** 11552
[M::ha_hist_line]   303: ******************************************************** 11922
[M::ha_hist_line]   304: ******************************************************** 12013
[M::ha_hist_line]   305: ************************************************************* 12939
[M::ha_hist_line]   306: ************************************************************** 13258
[M::ha_hist_line]   307: *************************************************************** 13403
[M::ha_hist_line]   308: ****************************************************************** 14104
[M::ha_hist_line]   309: ****************************************************************** 13988
[M::ha_hist_line]   310: ******************************************************************* 14386
[M::ha_hist_line]   311: ********************************************************************** 14953
[M::ha_hist_line]   312: *********************************************************************** 15145
[M::ha_hist_line]   313: ************************************************************************* 15597
[M::ha_hist_line]   314: **************************************************************************** 16205
[M::ha_hist_line]   315: ******************************************************************************* 16826
[M::ha_hist_line]   316: ****************************************************************************** 16706
[M::ha_hist_line]   317: ******************************************************************************* 16876
[M::ha_hist_line]   318: ******************************************************************************** 17027
[M::ha_hist_line]   319: ******************************************************************************** 17159
[M::ha_hist_line]   320: ********************************************************************************** 17451
[M::ha_hist_line]   321: *********************************************************************************** 17725
[M::ha_hist_line]   322: ************************************************************************************** 18435
[M::ha_hist_line]   323: ************************************************************************************* 18068
[M::ha_hist_line]   324: ************************************************************************************** 18369
[M::ha_hist_line]   325: ************************************************************************************** 18395
[M::ha_hist_line]   326: ************************************************************************************** 18331
[M::ha_hist_line]   327: *************************************************************************************** 18555
[M::ha_hist_line]   328: **************************************************************************************** 18821
[M::ha_hist_line]   329: ***************************************************************************************** 18955
[M::ha_hist_line]   330: *************************************************************************************** 18662
[M::ha_hist_line]   331: **************************************************************************************** 18711
[M::ha_hist_line]   332: ****************************************************************************************** 19145
[M::ha_hist_line]   333: ***************************************************************************************** 19081
[M::ha_hist_line]   334: ******************************************************************************************* 19455
[M::ha_hist_line]   335: ******************************************************************************************** 19643
[M::ha_hist_line]   336: *********************************************************************************************** 20324
[M::ha_hist_line]   337: ************************************************************************************************* 20752
[M::ha_hist_line]   338: *************************************************************************************************** 21036
[M::ha_hist_line]   339: *************************************************************************************************** 21088
[M::ha_hist_line]   340: ************************************************************************************************ 20586
[M::ha_hist_line]   341: *************************************************************************************************** 21195
[M::ha_hist_line]   342: **************************************************************************************************** 21350
[M::ha_hist_line]   343: *************************************************************************************************** 21048
[M::ha_hist_line]   344: ************************************************************************************************** 20843
[M::ha_hist_line]   345: ************************************************************************************************* 20722
[M::ha_hist_line]   346: ************************************************************************************************ 20411
[M::ha_hist_line]   347: ************************************************************************************************ 20456
[M::ha_hist_line]   348: ********************************************************************************************** 20140
[M::ha_hist_line]   349: *********************************************************************************************** 20347
[M::ha_hist_line]   350: ********************************************************************************************* 19930
[M::ha_hist_line]   351: ******************************************************************************************** 19709
[M::ha_hist_line]   352: ********************************************************************************************* 19796
[M::ha_hist_line]   353: ******************************************************************************************** 19628
[M::ha_hist_line]   354: ****************************************************************************************** 19218
[M::ha_hist_line]   355: ***************************************************************************************** 19095
[M::ha_hist_line]   356: ****************************************************************************************** 19136
[M::ha_hist_line]   357: ***************************************************************************************** 19049
[M::ha_hist_line]   358: **************************************************************************************** 18716
[M::ha_hist_line]   359: ************************************************************************************* 18045
[M::ha_hist_line]   360: ************************************************************************************* 18235
[M::ha_hist_line]   361: ************************************************************************************ 17867
[M::ha_hist_line]   362: ********************************************************************************** 17423
[M::ha_hist_line]   363: ***************************************************************************** 16430
[M::ha_hist_line]   364: *************************************************************************** 15956
[M::ha_hist_line]   365: ************************************************************************ 15428
[M::ha_hist_line]   366: ************************************************************************ 15323
[M::ha_hist_line]   367: ********************************************************************** 14982
[M::ha_hist_line]   368: ******************************************************************** 14426
[M::ha_hist_line]   369: ***************************************************************** 13807
[M::ha_hist_line]   370: ***************************************************************** 13961
[M::ha_hist_line]   371: *************************************************************** 13409
[M::ha_hist_line]   372: ***************************************************************** 13937
[M::ha_hist_line]   373: ************************************************************** 13249
[M::ha_hist_line]   374: ************************************************************* 12985
[M::ha_hist_line]   375: ************************************************************* 12944
[M::ha_hist_line]   376: ********************************************************* 12168
[M::ha_hist_line]   377: ******************************************************* 11733
[M::ha_hist_line]   378: ******************************************************* 11782
[M::ha_hist_line]   379: ****************************************************** 11607
[M::ha_hist_line]   380: ****************************************************** 11517
[M::ha_hist_line]   381: **************************************************** 11024
[M::ha_hist_line]   382: ************************************************** 10714
[M::ha_hist_line]   383: ************************************************ 10232
[M::ha_hist_line]   384: *********************************************** 9963
[M::ha_hist_line]   385: ******************************************** 9421
[M::ha_hist_line]   386: ******************************************* 9241
[M::ha_hist_line]   387: ******************************************* 9095
[M::ha_hist_line]   388: ****************************************** 8906
[M::ha_hist_line]   389: **************************************** 8622
[M::ha_hist_line]   390: *************************************** 8406
[M::ha_hist_line]   391: *************************************** 8360
[M::ha_hist_line]   392: ************************************** 8204
[M::ha_hist_line]   393: ************************************* 7877
[M::ha_hist_line]   394: *********************************** 7450
[M::ha_hist_line]   395: ********************************* 7136
[M::ha_hist_line]   396: ******************************** 6752
[M::ha_hist_line]   397: ****************************** 6476
[M::ha_hist_line]   398: ****************************** 6320
[M::ha_hist_line]   399: **************************** 5904
[M::ha_hist_line]   400: *************************** 5813
[M::ha_hist_line]   401: *************************** 5742
[M::ha_hist_line]   402: ************************* 5374
[M::ha_hist_line]   403: ************************* 5398
[M::ha_hist_line]   404: ************************ 5120
[M::ha_hist_line]   405: *********************** 4810
[M::ha_hist_line]   406: ********************** 4644
[M::ha_hist_line]   407: ********************* 4380
[M::ha_hist_line]   408: ******************** 4194
[M::ha_hist_line]   409: ******************* 4045
[M::ha_hist_line]   410: ****************** 3788
[M::ha_hist_line]   411: ***************** 3554
[M::ha_hist_line]   412: **************** 3411
[M::ha_hist_line]   413: *************** 3194
[M::ha_hist_line]   414: *************** 3123
