🚀 作业开始: hifiasm_psoja_97
⏰ 开始时间: 2026-02-04 14:17:07
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-10.sh
==========================================
2026-02-04 14:17:09.014 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:09.015 - INFO - ================================================================================
2026-02-04 14:17:09.015 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:09.145 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:09.145 - INFO -   样本名称|Sample Name: N8-10
2026-02-04 14:17:09.145 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:09.145 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:09.145 - INFO -   线程数|Threads: 64
2026-02-04 14:17:09.145 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz
2026-02-04 14:17:09.145 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:09.145 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-10
2026-02-04 14:17:09.145 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:09.145 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:09.145 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:09.146 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:09.146 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:09.146 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:09.146 - INFO - ================================================================================
2026-02-04 14:17:09.146 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:09.146 - INFO - 执行命令|Executing command: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 1191
[M::ha_analyze_count] highest: count[245] = 611588
[M::ha_hist_line]     2: ****************************************************************************************************> 2681934
[M::ha_hist_line]     3: **************************************************************************************************** 613734
[M::ha_hist_line]     4: ********************************************** 284354
[M::ha_hist_line]     5: *************************** 166020
[M::ha_hist_line]     6: ***************** 105588
[M::ha_hist_line]     7: ************ 73649
[M::ha_hist_line]     8: ********* 53680
[M::ha_hist_line]     9: ******* 40653
[M::ha_hist_line]    10: ***** 29229
[M::ha_hist_line]    11: **** 21825
[M::ha_hist_line]    12: *** 17050
[M::ha_hist_line]    13: ** 14277
[M::ha_hist_line]    14: ** 11268
[M::ha_hist_line]    15: * 9083
[M::ha_hist_line]    16: * 8072
[M::ha_hist_line]    17: * 6360
[M::ha_hist_line]    18: * 5593
[M::ha_hist_line]    19: * 4853
[M::ha_hist_line]    20: * 4158
[M::ha_hist_line]    21: * 3826
[M::ha_hist_line]    22: * 3533
[M::ha_hist_line]    23: * 3456
[M::ha_hist_line]    35: ** 127632
[M::ha_hist_line]    36: ** 98485
[M::ha_hist_line]    37: * 80416
[M::ha_hist_line]    38: * 62813
[M::ha_hist_line]    39: * 49249
[M::ha_hist_line]    40: * 41052
[M::ha_hist_line]    41: * 37816
[M::ha_hist_line]    42: * 37612
[M::ha_hist_line]    43: * 42489
[M::ha_hist_line]    44: * 43384
[M::ha_hist_line]    45: * 40560
[M::ha_hist_line]    46: * 38340
[M::ha_hist_line]    47: * 36495
[M::ha_hist_line]    48: * 41183
[M::ha_hist_line]    49: * 35753
[M::ha_hist_line]    50: * 34458
[M::ha_hist_line]  rest: ****************** 1116544
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::18.009*7.71] ==> counted 688460 distinct minimizer k-mers
[M::ha_ft_gen::18.179*7.65@17.315GB] ==> filtered out 688460 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 37578343 minimizers
[M::ha_pt_gen::29.845*6.98] ==> counted 2506337 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1980
[M::ha_analyze_count] highest: count[15] = 256611
[M::ha_hist_line]     1: ****************************************************************************************************> 350170
[M::ha_hist_line]     2: *** 6730
[M::ha_hist_line]     3: * 2172
[M::ha_hist_line]     4: * 2103
[M::ha_hist_line]     5: * 1980
[M::ha_hist_line]     6: * 3260
[M::ha_hist_line]     7: ** 5352
[M::ha_hist_line]     8: ***** 11937
[M::ha_hist_line]     9: ********** 26172
[M::ha_hist_line]    10: ********************* 54433
[M::ha_hist_line]    11: *************************************** 99597
[M::ha_hist_line]    12: ************************************************************* 156828
[M::ha_hist_line]    13: ********************************************************************************* 208829
[M::ha_hist_line]    14: ************************************************************************************************ 247312
[M::ha_hist_line]    15: **************************************************************************************************** 256611
[M::ha_hist_line]    16: ********************************************************************************************* 238838
[M::ha_hist_line]    17: ******************************************************************************* 203988
[M::ha_hist_line]    18: ************************************************************* 155540
[M::ha_hist_line]    19: ******************************************** 112043
[M::ha_hist_line]    20: ****************************** 76236
[M::ha_hist_line]    21: ******************* 48522
[M::ha_hist_line]    22: *********** 28587
[M::ha_hist_line]    23: ******* 16757
[M::ha_hist_line]    24: **** 10796
[M::ha_hist_line]    25: *** 8398
[M::ha_hist_line]    26: *** 8018
[M::ha_hist_line]    27: **** 9179
[M::ha_hist_line]    28: **** 9937
[M::ha_hist_line]    29: **** 10408
[M::ha_hist_line]    30: **** 11291
[M::ha_hist_line]    31: **** 10414
[M::ha_hist_line]    32: **** 10141
[M::ha_hist_line]    33: **** 9359
[M::ha_hist_line]    34: *** 8562
[M::ha_hist_line]    35: *** 6623
[M::ha_hist_line]    36: ** 5479
[M::ha_hist_line]    37: ** 4573
[M::ha_hist_line]    38: * 3822
[M::ha_hist_line]    39: * 3068
[M::ha_hist_line]    40: * 2765
[M::ha_hist_line]    41: * 2600
[M::ha_hist_line]    42: * 2598
[M::ha_hist_line]    43: * 2708
[M::ha_hist_line]    44: * 2704
[M::ha_hist_line]    45: * 2673
[M::ha_hist_line]    46: * 2715
[M::ha_hist_line]    47: * 2446
[M::ha_hist_line]    48: * 2663
[M::ha_hist_line]    49: * 2299
[M::ha_hist_line]    50: * 2194
[M::ha_hist_line]    51: * 1998
[M::ha_hist_line]    52: * 1833
[M::ha_hist_line]    53: * 1643
[M::ha_hist_line]    54: * 1586
[M::ha_hist_line]    55: * 1539
[M::ha_hist_line]    56: * 1423
[M::ha_hist_line]    57: * 1379
[M::ha_hist_line]    58: * 1543
[M::ha_hist_line]    59: * 1360
[M::ha_hist_line]    60: * 1431
[M::ha_hist_line]    61: * 1413
[M::ha_hist_line]    62: * 1352
[M::ha_hist_line]    63: * 1322
[M::ha_hist_line]    64: * 1371
[M::ha_hist_line]  rest: ***** 12714
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::29.852*6.98] ==> counted 2156167 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37578343 minimizers
[M::ha_pt_gen::31.877*8.26] ==> indexed 37228173 positions, counted 2156167 distinct minimizer k-mers
[M::pec::14.165] # bases: 1304840499; # corrected bases: 1736307
[M::pec::0.089] # exact o: 1523574; # non-exact o: 32850
[M::ha_assemble::46.243*25.13@17.315GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1304840499; # corrected bases: 1736307
[M::yak_count] collected 37504994 minimizers
[M::ha_pt_gen::47.923*25.18] ==> counted 2153612 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1986
[M::ha_analyze_count] highest: count[15] = 257113
[M::ha_hist_line]     1: ** 4043
[M::ha_hist_line]     2: * 1391
[M::ha_hist_line]     3: * 1626
[M::ha_hist_line]     4: * 1941
[M::ha_hist_line]     5: * 1986
[M::ha_hist_line]     6: * 2987
[M::ha_hist_line]     7: ** 4707
[M::ha_hist_line]     8: **** 10695
[M::ha_hist_line]     9: ********* 23855
[M::ha_hist_line]    10: ******************* 49895
[M::ha_hist_line]    11: ************************************ 93804
[M::ha_hist_line]    12: ********************************************************** 149694
[M::ha_hist_line]    13: ******************************************************************************* 203682
[M::ha_hist_line]    14: *********************************************************************************************** 244852
[M::ha_hist_line]    15: **************************************************************************************************** 257113
[M::ha_hist_line]    16: ********************************************************************************************** 241118
[M::ha_hist_line]    17: ********************************************************************************* 209085
[M::ha_hist_line]    18: *************************************************************** 161092
[M::ha_hist_line]    19: ********************************************* 116287
[M::ha_hist_line]    20: ******************************* 79889
[M::ha_hist_line]    21: ******************** 51404
[M::ha_hist_line]    22: ************ 30352
[M::ha_hist_line]    23: ******* 17758
[M::ha_hist_line]    24: **** 11338
[M::ha_hist_line]    25: *** 8368
[M::ha_hist_line]    26: *** 7625
[M::ha_hist_line]    27: *** 8917
[M::ha_hist_line]    28: **** 9788
[M::ha_hist_line]    29: **** 10175
[M::ha_hist_line]    30: **** 11185
[M::ha_hist_line]    31: **** 10407
[M::ha_hist_line]    32: **** 10415
[M::ha_hist_line]    33: **** 9393
[M::ha_hist_line]    34: *** 8967
[M::ha_hist_line]    35: *** 6948
[M::ha_hist_line]    36: ** 5738
[M::ha_hist_line]    37: ** 4772
[M::ha_hist_line]    38: ** 3931
[M::ha_hist_line]    39: * 3307
[M::ha_hist_line]    40: * 2790
[M::ha_hist_line]    41: * 2467
[M::ha_hist_line]    42: * 2384
[M::ha_hist_line]    43: * 2726
[M::ha_hist_line]    44: * 2698
[M::ha_hist_line]    45: * 2578
[M::ha_hist_line]    46: * 2793
[M::ha_hist_line]    47: * 2441
[M::ha_hist_line]    48: * 2589
[M::ha_hist_line]    49: * 2475
[M::ha_hist_line]    50: * 2292
[M::ha_hist_line]    51: * 2065
[M::ha_hist_line]    52: * 1823
[M::ha_hist_line]    53: * 1732
[M::ha_hist_line]    54: * 1587
[M::ha_hist_line]    55: * 1551
[M::ha_hist_line]    56: * 1418
[M::ha_hist_line]    57: * 1444
[M::ha_hist_line]    58: * 1446
[M::ha_hist_line]    59: * 1390
[M::ha_hist_line]    60: * 1504
[M::ha_hist_line]    61: * 1328
[M::ha_hist_line]    62: * 1367
[M::ha_hist_line]    63: * 1363
[M::ha_hist_line]    64: * 1346
[M::ha_hist_line]    65: * 1320
[M::ha_hist_line]  rest: ***** 12165
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::47.928*25.18] ==> counted 2149569 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37504994 minimizers
[M::ha_pt_gen::49.920*25.12] ==> indexed 37500951 positions, counted 2149569 distinct minimizer k-mers
[M::pec::10.170] # bases: 1304721990; # corrected bases: 6483
[M::pec::0.083] # exact o: 1553005; # non-exact o: 14132
[M::ha_assemble::60.216*31.54@17.315GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1304721990; # corrected bases: 6483
[M::yak_count] collected 37504298 minimizers
[M::ha_pt_gen::61.947*31.41] ==> counted 2152069 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1828
[M::ha_analyze_count] highest: count[15] = 257081
[M::ha_hist_line]     1: * 2527
[M::ha_hist_line]     2:  1270
[M::ha_hist_line]     3: * 1577
[M::ha_hist_line]     4: * 1880
[M::ha_hist_line]     5: * 1828
[M::ha_hist_line]     6: * 3018
[M::ha_hist_line]     7: ** 4818
[M::ha_hist_line]     8: **** 10850
[M::ha_hist_line]     9: ********* 23830
[M::ha_hist_line]    10: ******************* 49946
[M::ha_hist_line]    11: ************************************ 93715
[M::ha_hist_line]    12: ********************************************************** 149695
[M::ha_hist_line]    13: ******************************************************************************* 203783
[M::ha_hist_line]    14: *********************************************************************************************** 244826
[M::ha_hist_line]    15: **************************************************************************************************** 257081
[M::ha_hist_line]    16: ********************************************************************************************** 241252
[M::ha_hist_line]    17: ********************************************************************************* 209056
[M::ha_hist_line]    18: *************************************************************** 161031
[M::ha_hist_line]    19: ********************************************* 116278
[M::ha_hist_line]    20: ******************************* 79916
[M::ha_hist_line]    21: ******************** 51481
[M::ha_hist_line]    22: ************ 30361
[M::ha_hist_line]    23: ******* 17744
[M::ha_hist_line]    24: **** 11246
[M::ha_hist_line]    25: *** 8281
[M::ha_hist_line]    26: *** 7622
[M::ha_hist_line]    27: *** 8944
[M::ha_hist_line]    28: **** 9719
[M::ha_hist_line]    29: **** 10214
[M::ha_hist_line]    30: **** 11292
[M::ha_hist_line]    31: **** 10440
[M::ha_hist_line]    32: **** 10390
[M::ha_hist_line]    33: **** 9434
[M::ha_hist_line]    34: *** 8926
[M::ha_hist_line]    35: *** 6973
[M::ha_hist_line]    36: ** 5694
[M::ha_hist_line]    37: ** 4746
[M::ha_hist_line]    38: ** 3938
[M::ha_hist_line]    39: * 3276
[M::ha_hist_line]    40: * 2844
[M::ha_hist_line]    41: * 2473
[M::ha_hist_line]    42: * 2496
[M::ha_hist_line]    43: * 2703
[M::ha_hist_line]    44: * 2715
[M::ha_hist_line]    45: * 2578
[M::ha_hist_line]    46: * 2760
[M::ha_hist_line]    47: * 2457
[M::ha_hist_line]    48: * 2565
[M::ha_hist_line]    49: * 2454
[M::ha_hist_line]    50: * 2321
[M::ha_hist_line]    51: * 2085
[M::ha_hist_line]    52: * 1820
[M::ha_hist_line]    53: * 1761
[M::ha_hist_line]    54: * 1599
[M::ha_hist_line]    55: * 1501
[M::ha_hist_line]    56: * 1385
[M::ha_hist_line]    57: * 1424
[M::ha_hist_line]    58: * 1450
[M::ha_hist_line]    59: * 1401
[M::ha_hist_line]    60: * 1534
[M::ha_hist_line]    61: * 1303
[M::ha_hist_line]    62: * 1354
[M::ha_hist_line]    63: * 1351
[M::ha_hist_line]    64: * 1359
[M::ha_hist_line]    65: * 1311
[M::ha_hist_line]  rest: ***** 12167
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::61.953*31.40] ==> counted 2149542 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37504298 minimizers
[M::ha_pt_gen::63.887*31.18] ==> indexed 37501771 positions, counted 2149542 distinct minimizer k-mers
[M::pec::10.553] # bases: 1304722285; # corrected bases: 502
[M::pec::0.066] # exact o: 1555634; # non-exact o: 12114
[M::ha_assemble::74.517*35.35@17.315GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1304722285; # corrected bases: 502
[M::yak_count] collected 37504288 minimizers
[M::ha_pt_gen::76.228*35.17] ==> counted 2151979 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 1828
[M::ha_analyze_count] highest: count[15] = 257100
[M::ha_hist_line]     1: * 2441
[M::ha_hist_line]     2:  1264
[M::ha_hist_line]     3: * 1579
[M::ha_hist_line]     4: * 1880
[M::ha_hist_line]     5: * 1828
[M::ha_hist_line]     6: * 3019
[M::ha_hist_line]     7: ** 4811
[M::ha_hist_line]     8: **** 10851
[M::ha_hist_line]     9: ********* 23826
[M::ha_hist_line]    10: ******************* 49949
[M::ha_hist_line]    11: ************************************ 93711
[M::ha_hist_line]    12: ********************************************************** 149690
[M::ha_hist_line]    13: ******************************************************************************* 203781
[M::ha_hist_line]    14: *********************************************************************************************** 244824
[M::ha_hist_line]    15: **************************************************************************************************** 257100
[M::ha_hist_line]    16: ********************************************************************************************** 241230
[M::ha_hist_line]    17: ********************************************************************************* 209083
[M::ha_hist_line]    18: *************************************************************** 161018
[M::ha_hist_line]    19: ********************************************* 116276
[M::ha_hist_line]    20: ******************************* 79927
[M::ha_hist_line]    21: ******************** 51481
[M::ha_hist_line]    22: ************ 30359
[M::ha_hist_line]    23: ******* 17745
[M::ha_hist_line]    24: **** 11245
[M::ha_hist_line]    25: *** 8279
[M::ha_hist_line]    26: *** 7622
[M::ha_hist_line]    27: *** 8943
[M::ha_hist_line]    28: **** 9722
[M::ha_hist_line]    29: **** 10215
[M::ha_hist_line]    30: **** 11288
[M::ha_hist_line]    31: **** 10444
[M::ha_hist_line]    32: **** 10379
[M::ha_hist_line]    33: **** 9434
[M::ha_hist_line]    34: *** 8934
[M::ha_hist_line]    35: *** 6979
[M::ha_hist_line]    36: ** 5687
[M::ha_hist_line]    37: ** 4750
[M::ha_hist_line]    38: ** 3938
[M::ha_hist_line]    39: * 3278
[M::ha_hist_line]    40: * 2841
[M::ha_hist_line]    41: * 2471
[M::ha_hist_line]    42: * 2518
[M::ha_hist_line]    43: * 2703
[M::ha_hist_line]    44: * 2705
[M::ha_hist_line]    45: * 2572
[M::ha_hist_line]    46: * 2757
[M::ha_hist_line]    47: * 2457
[M::ha_hist_line]    48: * 2565
[M::ha_hist_line]    49: * 2458
[M::ha_hist_line]    50: * 2323
[M::ha_hist_line]    51: * 2086
[M::ha_hist_line]    52: * 1827
[M::ha_hist_line]    53: * 1761
[M::ha_hist_line]    54: * 1596
[M::ha_hist_line]    55: * 1489
[M::ha_hist_line]    56: * 1386
[M::ha_hist_line]    57: * 1424
[M::ha_hist_line]    58: * 1454
[M::ha_hist_line]    59: * 1401
[M::ha_hist_line]    60: * 1530
[M::ha_hist_line]    61: * 1305
[M::ha_hist_line]    62: * 1352
[M::ha_hist_line]    63: * 1351
[M::ha_hist_line]    64: * 1359
[M::ha_hist_line]    65: * 1311
[M::ha_hist_line]  rest: ***** 12167
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::76.233*35.17] ==> counted 2149538 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37504288 minimizers
[M::ha_pt_gen::78.149*34.90] ==> indexed 37501847 positions, counted 2149538 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1568613
[M::ha_print_ovlp_stat_0] # strong overlaps: 177227
[M::ha_print_ovlp_stat_0] # weak overlaps: 1391386
[M::ha_print_ovlp_stat_0] # exact overlaps: 1556244
[M::ha_print_ovlp_stat_0] # inexact overlaps: 12369
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1566555
[M::ha_print_ovlp_stat_0] # reverse overlaps: 149025
[M::ha_print_ovlp_stat_0] # running time: 3.789
[M::ha_assemble::81.979*36.07@17.315GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::ug_ext_gfa::] # tips::8
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::mc_solve:: # edges: 8]
[M::mc_solve_core_adv::0.001] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing N8-10.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::20
[M::recall_arcs] # new arcs::1512, # old arcs::962
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::298
[M::recall_arcs] # new arcs::1406, # old arcs::726
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::54293, miss_base::0
Writing N8-10.bp.hap1.p_ctg.gfa to disk... 
Writing N8-10.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-10 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/03.filtered_reads/N8-10_high_quality_reads.fq.gz
[M::main] Real time: 89.320 sec; CPU: 2967.320 sec; Peak RSS: 17.315 GB
2026-02-04 17:27:17.499 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:27:17.499 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 17:27:17.499 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 17:27:17.499 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-10.bp.hap1.p_ctg.gfa
2026-02-04 17:27:17.499 - INFO - 转换|Converting: N8-10.bp.hap1.p_ctg.gfa -> N8-10.hap1.fa
2026-02-04 17:27:17.499 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/04.reassembly/01.raw_output/N8-10.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/04.reassembly/02.fasta/N8-10.hap1.fa
2026-02-04 17:27:18.156 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:27:18.855 - INFO - 转换成功|Successfully converted: N8-10.hap1.fa
2026-02-04 17:27:18.877 - INFO - 序列数|Sequences: 23
2026-02-04 17:27:18.877 - INFO - 总长度|Total length: 85,614,489 bp
2026-02-04 17:27:18.877 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-10.bp.hap2.p_ctg.gfa
2026-02-04 17:27:18.877 - INFO - 转换|Converting: N8-10.bp.hap2.p_ctg.gfa -> N8-10.hap2.fa
2026-02-04 17:27:18.877 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/04.reassembly/01.raw_output/N8-10.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/04.reassembly/02.fasta/N8-10.hap2.fa
2026-02-04 17:27:19.077 - INFO - 命令执行成功|Command executed successfully
2026-02-04 17:27:19.696 - INFO - 转换成功|Successfully converted: N8-10.hap2.fa
2026-02-04 17:27:19.696 - INFO - 序列数|Sequences: 40
2026-02-04 17:27:19.696 - INFO - 总长度|Total length: 83,989,293 bp
2026-02-04 17:27:19.696 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-10.bp.p_ctg.gfa
2026-02-04 17:27:19.696 - INFO - 转换|Converting: N8-10.bp.p_ctg.gfa -> N8-10.primary.fa
2026-02-04 17:27:19.696 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/04.reassembly/01.raw_output/N8-10.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-10/03.ngs_polish/04.reassembly/02.fasta/N8-10.primary.fa
