🚀 作业开始: hifiasm_psoja_29
⏰ 开始时间: 2026-02-04 14:11:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-2.sh
==========================================
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:12.773 - INFO - ================================================================================
2026-02-04 14:11:12.773 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:12.908 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:12.908 - INFO -   样本名称|Sample Name: B3-2
2026-02-04 14:11:12.908 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:12.908 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:12.908 - INFO -   线程数|Threads: 64
2026-02-04 14:11:12.908 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-02-04 14:11:12.908 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:12.908 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-2
2026-02-04 14:11:12.909 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:12.909 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:12.909 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:12.909 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:12.909 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:12.909 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:12.909 - INFO - ================================================================================
2026-02-04 14:11:12.909 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:12.909 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  19
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  42
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  28
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  22
[M::ha_hist_line]    96:  46
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  34
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  14
[M::ha_hist_line]   102:  21
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  40
[M::ha_hist_line]   105:  43
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  40
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  23
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  16
[M::ha_hist_line]   115:  59
[M::ha_hist_line]   116:  53
[M::ha_hist_line]   117:  77
[M::ha_hist_line]   118:  61
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  62
[M::ha_hist_line]   121:  68
[M::ha_hist_line]   122:  79
[M::ha_hist_line]   123:  68
[M::ha_hist_line]   124:  54
[M::ha_hist_line]   125:  73
[M::ha_hist_line]   126:  71
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  81
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  46
[M::ha_hist_line]   131:  30
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  87
[M::ha_hist_line]   134:  102
[M::ha_hist_line]   135:  95
[M::ha_hist_line]   136:  81
[M::ha_hist_line]   137:  107
[M::ha_hist_line]   138:  109
[M::ha_hist_line]   139:  105
[M::ha_hist_line]   140: * 157
[M::ha_hist_line]   141:  120
[M::ha_hist_line]   142: * 140
[M::ha_hist_line]   143:  126
[M::ha_hist_line]   144: * 149
[M::ha_hist_line]   145: * 164
[M::ha_hist_line]   146: * 206
[M::ha_hist_line]   147: * 144
[M::ha_hist_line]   148: * 171
[M::ha_hist_line]   149: * 193
[M::ha_hist_line]   150: * 175
[M::ha_hist_line]   151: * 242
[M::ha_hist_line]   152: * 258
[M::ha_hist_line]   153: * 196
[M::ha_hist_line]   154: * 251
[M::ha_hist_line]   155: * 253
[M::ha_hist_line]   156: * 274
[M::ha_hist_line]   157: * 229
[M::ha_hist_line]   158: * 208
[M::ha_hist_line]   159: * 238
[M::ha_hist_line]   160: * 257
[M::ha_hist_line]   161: * 253
[M::ha_hist_line]   162: * 247
[M::ha_hist_line]   163: * 244
[M::ha_hist_line]   164: * 236
[M::ha_hist_line]   165: * 308
[M::ha_hist_line]   166: * 217
[M::ha_hist_line]   167: * 293
[M::ha_hist_line]   168: * 327
[M::ha_hist_line]   169: * 315
[M::ha_hist_line]   170: * 262
[M::ha_hist_line]   171: * 344
[M::ha_hist_line]   172: * 368
[M::ha_hist_line]   173: * 309
[M::ha_hist_line]   174: * 260
[M::ha_hist_line]   175: * 366
[M::ha_hist_line]   176: ** 399
[M::ha_hist_line]   177: * 368
[M::ha_hist_line]   178: * 329
[M::ha_hist_line]   179: ** 429
[M::ha_hist_line]   180: ** 381
[M::ha_hist_line]   181: * 327
[M::ha_hist_line]   182: * 364
[M::ha_hist_line]   183: ** 387
[M::ha_hist_line]   184: * 370
[M::ha_hist_line]   185: ** 380
[M::ha_hist_line]   186: ** 381
[M::ha_hist_line]   187: * 328
[M::ha_hist_line]   188: * 367
[M::ha_hist_line]   189: ** 410
[M::ha_hist_line]   190: * 360
[M::ha_hist_line]   191: ** 412
[M::ha_hist_line]   192: ** 461
[M::ha_hist_line]   193: ** 498
[M::ha_hist_line]   194: ** 444
[M::ha_hist_line]   195: ** 505
[M::ha_hist_line]   196: ** 542
[M::ha_hist_line]   197: ** 483
[M::ha_hist_line]   198: ** 482
[M::ha_hist_line]   199: ** 509
[M::ha_hist_line]   200: ** 543
[M::ha_hist_line]   201: ** 565
[M::ha_hist_line]   202: ** 608
[M::ha_hist_line]   203: *** 673
[M::ha_hist_line]   204: *** 655
[M::ha_hist_line]   205: *** 705
[M::ha_hist_line]   206: ** 612
[M::ha_hist_line]   207: *** 713
[M::ha_hist_line]   208: *** 694
[M::ha_hist_line]   209: *** 762
[M::ha_hist_line]   210: *** 740
[M::ha_hist_line]   211: *** 794
[M::ha_hist_line]   212: *** 844
[M::ha_hist_line]   213: *** 739
[M::ha_hist_line]   214: *** 804
[M::ha_hist_line]   215: *** 804
[M::ha_hist_line]   216: *** 776
[M::ha_hist_line]   217: **** 890
[M::ha_hist_line]   218: **** 974
[M::ha_hist_line]   219: **** 966
[M::ha_hist_line]   220: **** 994
[M::ha_hist_line]   221: **** 1008
[M::ha_hist_line]   222: **** 958
[M::ha_hist_line]   223: **** 1131
[M::ha_hist_line]   224: ***** 1197
[M::ha_hist_line]   225: ***** 1269
[M::ha_hist_line]   226: ***** 1348
[M::ha_hist_line]   227: ***** 1287
[M::ha_hist_line]   228: ***** 1300
[M::ha_hist_line]   229: ***** 1295
[M::ha_hist_line]   230: ****** 1448
[M::ha_hist_line]   231: ****** 1494
[M::ha_hist_line]   232: ****** 1501
[M::ha_hist_line]   233: ****** 1454
[M::ha_hist_line]   234: ****** 1546
[M::ha_hist_line]   235: ******* 1668
[M::ha_hist_line]   236: ******* 1702
[M::ha_hist_line]   237: ******* 1671
[M::ha_hist_line]   238: ****** 1634
[M::ha_hist_line]   239: ******* 1821
[M::ha_hist_line]   240: ******** 1943
[M::ha_hist_line]   241: ******** 2009
[M::ha_hist_line]   242: ******** 1940
[M::ha_hist_line]   243: ********* 2244
[M::ha_hist_line]   244: ********* 2382
[M::ha_hist_line]   245: ********* 2355
[M::ha_hist_line]   246: ********** 2483
[M::ha_hist_line]   247: ********** 2629
[M::ha_hist_line]   248: *********** 2644
[M::ha_hist_line]   249: *********** 2758
[M::ha_hist_line]   250: ************ 3007
[M::ha_hist_line]   251: ************ 3117
[M::ha_hist_line]   252: ************ 3054
[M::ha_hist_line]   253: ************* 3292
[M::ha_hist_line]   254: ************** 3619
[M::ha_hist_line]   255: *************** 3717
[M::ha_hist_line]   256: *************** 3711
[M::ha_hist_line]   257: **************** 3908
[M::ha_hist_line]   258: ***************** 4273
[M::ha_hist_line]   259: ****************** 4416
[M::ha_hist_line]   260: ****************** 4646
[M::ha_hist_line]   261: ******************** 4940
[M::ha_hist_line]   262: ******************** 5151
[M::ha_hist_line]   263: ********************** 5422
[M::ha_hist_line]   264: ********************** 5586
[M::ha_hist_line]   265: *********************** 5854
[M::ha_hist_line]   266: *********************** 5796
[M::ha_hist_line]   267: ************************ 5974
[M::ha_hist_line]   268: ************************* 6234
[M::ha_hist_line]   269: *************************** 6667
[M::ha_hist_line]   270: **************************** 7067
[M::ha_hist_line]   271: ****************************** 7495
[M::ha_hist_line]   272: ******************************* 7882
[M::ha_hist_line]   273: ******************************** 7993
[M::ha_hist_line]   274: ********************************* 8410
[M::ha_hist_line]   275: ********************************** 8605
[M::ha_hist_line]   276: *********************************** 8720
[M::ha_hist_line]   277: ************************************* 9369
[M::ha_hist_line]   278: ************************************** 9533
[M::ha_hist_line]   279: *************************************** 9816
[M::ha_hist_line]   280: *************************************** 9928
[M::ha_hist_line]   281: ****************************************** 10619
[M::ha_hist_line]   282: ******************************************** 11098
[M::ha_hist_line]   283: ********************************************** 11500
[M::ha_hist_line]   284: *********************************************** 11809
[M::ha_hist_line]   285: ************************************************ 12179
[M::ha_hist_line]   286: *************************************************** 12769
[M::ha_hist_line]   287: **************************************************** 12985
[M::ha_hist_line]   288: ***************************************************** 13379
[M::ha_hist_line]   289: ***************************************************** 13347
[M::ha_hist_line]   290: ******************************************************** 14100
[M::ha_hist_line]   291: ********************************************************** 14563
[M::ha_hist_line]   292: ************************************************************ 15037
[M::ha_hist_line]   293: ************************************************************* 15283
[M::ha_hist_line]   294: *************************************************************** 15813
[M::ha_hist_line]   295: ***************************************************************** 16336
[M::ha_hist_line]   296: ******************************************************************* 16790
[M::ha_hist_line]   297: ******************************************************************* 16945
[M::ha_hist_line]   298: ********************************************************************* 17386
[M::ha_hist_line]   299: ********************************************************************** 17691
[M::ha_hist_line]   300: ************************************************************************ 18023
[M::ha_hist_line]   301: ************************************************************************** 18543
[M::ha_hist_line]   302: ***************************************************************************** 19245
[M::ha_hist_line]   303: ****************************************************************************** 19554
[M::ha_hist_line]   304: ******************************************************************************* 19996
[M::ha_hist_line]   305: ******************************************************************************** 20165
[M::ha_hist_line]   306: ********************************************************************************** 20721
[M::ha_hist_line]   307: ************************************************************************************ 21208
[M::ha_hist_line]   308: *************************************************************************************** 21854
[M::ha_hist_line]   309: **************************************************************************************** 22040
[M::ha_hist_line]   310: *************************************************************************************** 22007
[M::ha_hist_line]   311: ***************************************************************************************** 22282
[M::ha_hist_line]   312: ******************************************************************************************* 22830
[M::ha_hist_line]   313: ******************************************************************************************* 22794
[M::ha_hist_line]   314: ******************************************************************************************** 23151
[M::ha_hist_line]   315: ********************************************************************************************** 23666
[M::ha_hist_line]   316: ********************************************************************************************** 23683
[M::ha_hist_line]   317: ************************************************************************************************ 24207
[M::ha_hist_line]   318: ************************************************************************************************ 24125
[M::ha_hist_line]   319: ************************************************************************************************* 24483
[M::ha_hist_line]   320: ************************************************************************************************* 24467
[M::ha_hist_line]   321: *************************************************************************************************** 24861
[M::ha_hist_line]   322: *************************************************************************************************** 24925
[M::ha_hist_line]   323: *************************************************************************************************** 24798
[M::ha_hist_line]   324: *************************************************************************************************** 24957
[M::ha_hist_line]   325: **************************************************************************************************** 25152
[M::ha_hist_line]   326: ************************************************************************************************** 24670
[M::ha_hist_line]   327: ************************************************************************************************* 24371
[M::ha_hist_line]   328: ************************************************************************************************ 24207
[M::ha_hist_line]   329: *********************************************************************************************** 23979
[M::ha_hist_line]   330: ********************************************************************************************** 23655
[M::ha_hist_line]   331: ********************************************************************************************* 23493
[M::ha_hist_line]   332: ********************************************************************************************* 23438
[M::ha_hist_line]   333: ********************************************************************************************* 23356
[M::ha_hist_line]   334: ******************************************************************************************** 23073
[M::ha_hist_line]   335: ****************************************************************************************** 22538
[M::ha_hist_line]   336: ***************************************************************************************** 22400
[M::ha_hist_line]   337: ************************************************************************************** 21535
[M::ha_hist_line]   338: *************************************************************************************** 21779
[M::ha_hist_line]   339: ************************************************************************************ 21133
[M::ha_hist_line]   340: ********************************************************************************** 20582
[M::ha_hist_line]   341: ******************************************************************************** 20200
[M::ha_hist_line]   342: ****************************************************************************** 19615
[M::ha_hist_line]   343: **************************************************************************** 19108
[M::ha_hist_line]   344: ************************************************************************** 18625
[M::ha_hist_line]   345: *********************************************************************** 17965
[M::ha_hist_line]   346: ********************************************************************** 17692
[M::ha_hist_line]   347: ******************************************************************** 17127
[M::ha_hist_line]   348: ****************************************************************** 16629
[M::ha_hist_line]   349: ************************************************************** 15700
[M::ha_hist_line]   350: ************************************************************* 15230
[M::ha_hist_line]   351: *********************************************************** 14835
[M::ha_hist_line]   352: ********************************************************** 14610
[M::ha_hist_line]   353: ******************************************************* 13802
[M::ha_hist_line]   354: ***************************************************** 13285
[M::ha_hist_line]   355: ************************************************** 12511
[M::ha_hist_line]   356: ************************************************* 12292
[M::ha_hist_line]   357: ********************************************* 11346
[M::ha_hist_line]   358: ******************************************* 10903
[M::ha_hist_line]   359: ***************************************** 10262
[M::ha_hist_line]   360: **************************************** 9964
[M::ha_hist_line]   361: ************************************** 9626
[M::ha_hist_line]   362: *********************************** 8896
[M::ha_hist_line]   363: ********************************* 8426
[M::ha_hist_line]   364: ******************************** 8068
[M::ha_hist_line]   365: ******************************* 7754
[M::ha_hist_line]   366: ***************************** 7382
[M::ha_hist_line]   367: *************************** 6875
[M::ha_hist_line]   368: *************************** 6764
[M::ha_hist_line]   369: ************************** 6601
[M::ha_hist_line]   370: ************************* 6176
[M::ha_hist_line]   371: ************************ 5915
[M::ha_hist_line]   372: ********************* 5270
[M::ha_hist_line]   373: ********************* 5183
[M::ha_hist_line]   374: ******************** 5023
[M::ha_hist_line]   375: ******************* 4731
[M::ha_hist_line]   376: ***************** 4379
[M::ha_hist_line]   377: **************** 4134
[M::ha_hist_line]   378: *************** 3889
[M::ha_hist_line]   379: ************** 3543
[M::ha_hist_line]   380: ************* 3275
[M::ha_hist_line]   381: ************* 3186
[M::ha_hist_line]   382: ************ 3071
[M::ha_hist_line]   383: ************ 2917
[M::ha_hist_line]   384: *********** 2773
[M::ha_hist_line]   385: ********** 2597
[M::ha_hist_line]   386: ********** 2546
[M::ha_hist_line]   387: ********* 2267
[M::ha_hist_line]   388: ******** 2086
[M::ha_hist_line]   389: ******** 1967
[M::ha_hist_line]   390: ******* 1858
[M::ha_hist_line]   391: ******* 1851
[M::ha_hist_line]   392: ******* 1683
[M::ha_hist_line]   393: ****** 1475
[M::ha_hist_line]   394: ***** 1361
[M::ha_hist_line]   395: ***** 1333
[M::ha_hist_line]   396: ***** 1212
[M::ha_hist_line]   397: **** 1097
[M::ha_hist_line]   398: ***** 1134
[M::ha_hist_line]   399: **** 960
[M::ha_hist_line]   400: **** 892
[M::ha_hist_line]   401: *** 810
[M::ha_hist_line]   402: *** 781
[M::ha_hist_line]   403: *** 733
[M::ha_hist_line]   404: *** 656
[M::ha_hist_line]   405: ** 615
[M::ha_hist_line]   406: ** 544
[M::ha_hist_line]   407: ** 476
[M::ha_hist_line]   408: ** 489
[M::ha_hist_line]   409: ** 470
[M::ha_hist_line]   410: ** 452
[M::ha_hist_line]   411: ** 423
[M::ha_hist_line]   412: ** 393
[M::ha_hist_line]   413: ** 408
[M::ha_hist_line]   414: * 362
[M::ha_hist_line]   415: * 350
[M::ha_hist_line]   416: * 322
[M::ha_hist_line]   417: * 267
[M::ha_hist_line]   418: * 250
[M::ha_hist_line]   419: * 209
[M::ha_hist_line]   420: * 188
[M::ha_hist_line]   421: * 192
[M::ha_hist_line]   422: * 206
[M::ha_hist_line]   423: * 172
[M::ha_hist_line]   424: * 191
[M::ha_hist_line]   425: * 198
