🚀 作业开始: hifiasm_psoja_107
⏰ 开始时间: 2026-02-04 15:14:21
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N11-7.sh
==========================================
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 15:14:22.980 - INFO - ================================================================================
2026-02-04 15:14:22.980 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 15:14:23.142 - INFO - 组装配置|Assembly Configuration:
2026-02-04 15:14:23.142 - INFO -   样本名称|Sample Name: N11-7
2026-02-04 15:14:23.142 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 15:14:23.142 - INFO -   倍性|Ploidy: 2
2026-02-04 15:14:23.142 - INFO -   线程数|Threads: 64
2026-02-04 15:14:23.142 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz
2026-02-04 15:14:23.142 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 15:14:23.142 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N11-7
2026-02-04 15:14:23.142 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 15:14:23.142 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 15:14:23.142 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 15:14:23.142 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 15:14:23.142 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 15:14:23.142 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 15:14:23.142 - INFO - ================================================================================
2026-02-04 15:14:23.142 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 15:14:23.142 - INFO - 执行命令|Executing command: hifiasm -o N11-7 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-7.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-7/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 2577
[M::ha_analyze_count] highest: count[343] = 626742
[M::ha_hist_line]     2: ****************************************************************************************************> 5178718
[M::ha_hist_line]     3: ****************************************************************************************************> 1092258
[M::ha_hist_line]     4: *************************************************************************** 469806
[M::ha_hist_line]     5: ****************************************** 261888
[M::ha_hist_line]     6: *************************** 168615
[M::ha_hist_line]     7: ******************* 117093
[M::ha_hist_line]     8: ************** 87143
[M::ha_hist_line]     9: ********** 63356
[M::ha_hist_line]    10: ******** 50136
[M::ha_hist_line]    11: ****** 39752
[M::ha_hist_line]    12: ***** 30345
[M::ha_hist_line]    13: **** 26224
[M::ha_hist_line]    14: **** 22937
[M::ha_hist_line]    15: *** 19117
[M::ha_hist_line]    16: ** 15301
[M::ha_hist_line]    17: ** 12685
[M::ha_hist_line]    18: ** 10874
[M::ha_hist_line]    19: * 8903
[M::ha_hist_line]    20: * 8666
[M::ha_hist_line]    21: * 7602
[M::ha_hist_line]    22: * 6610
[M::ha_hist_line]    23: * 6066
[M::ha_hist_line]    24: * 5177
[M::ha_hist_line]    25: * 4830
[M::ha_hist_line]    26: * 4187
[M::ha_hist_line]    27: * 3640
[M::ha_hist_line]    28: * 3267
[M::ha_hist_line]    29: * 3227
[M::ha_hist_line]    39:  29
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  57
[M::ha_hist_line]    42:  43
[M::ha_hist_line]    43:  42
[M::ha_hist_line]    44:  34
[M::ha_hist_line]    45:  41
[M::ha_hist_line]    46:  18
[M::ha_hist_line]    47:  18
[M::ha_hist_line]    48:  21
[M::ha_hist_line]    49:  18
[M::ha_hist_line]    50:  22
[M::ha_hist_line]    51:  38
[M::ha_hist_line]    52:  27
[M::ha_hist_line]    53:  37
[M::ha_hist_line]    54:  50
[M::ha_hist_line]    55:  39
[M::ha_hist_line]    56:  42
[M::ha_hist_line]    57:  44
[M::ha_hist_line]    58:  45
[M::ha_hist_line]    59:  28
[M::ha_hist_line]    60:  43
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  19
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  44
[M::ha_hist_line]    66:  44
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  33
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  48
[M::ha_hist_line]    71:  41
[M::ha_hist_line]    72:  22
[M::ha_hist_line]    73:  8
[M::ha_hist_line]    74:  25
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  11
[M::ha_hist_line]    77:  28
[M::ha_hist_line]    78:  29
[M::ha_hist_line]    79:  26
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  9
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  23
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  24
[M::ha_hist_line]    88:  14
[M::ha_hist_line]    89:  25
[M::ha_hist_line]    90:  13
[M::ha_hist_line]    91:  12
[M::ha_hist_line]    92:  13
[M::ha_hist_line]    93:  15
[M::ha_hist_line]    94:  6
[M::ha_hist_line]    95:  16
[M::ha_hist_line]    96:  20
[M::ha_hist_line]    97:  18
[M::ha_hist_line]    98:  41
[M::ha_hist_line]    99:  14
[M::ha_hist_line]   100:  15
[M::ha_hist_line]   101:  14
[M::ha_hist_line]   102:  15
[M::ha_hist_line]   103:  22
[M::ha_hist_line]   104:  9
[M::ha_hist_line]   105:  18
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  17
[M::ha_hist_line]   108:  18
[M::ha_hist_line]   109:  18
[M::ha_hist_line]   110:  20
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  5
[M::ha_hist_line]   113:  10
[M::ha_hist_line]   114:  12
[M::ha_hist_line]   115:  11
[M::ha_hist_line]   116:  21
[M::ha_hist_line]   117:  32
[M::ha_hist_line]   118:  8
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  27
[M::ha_hist_line]   121:  15
[M::ha_hist_line]   122:  21
[M::ha_hist_line]   123:  18
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  15
[M::ha_hist_line]   126:  15
[M::ha_hist_line]   127:  10
[M::ha_hist_line]   128:  12
[M::ha_hist_line]   129:  29
[M::ha_hist_line]   130:  33
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  41
[M::ha_hist_line]   133:  23
[M::ha_hist_line]   134:  28
[M::ha_hist_line]   135:  16
[M::ha_hist_line]   136:  27
[M::ha_hist_line]   137:  39
[M::ha_hist_line]   138:  36
[M::ha_hist_line]   139:  44
[M::ha_hist_line]   140:  64
[M::ha_hist_line]   141:  28
[M::ha_hist_line]   142:  62
[M::ha_hist_line]   143:  39
[M::ha_hist_line]   144:  57
[M::ha_hist_line]   145:  40
[M::ha_hist_line]   146:  33
[M::ha_hist_line]   147:  41
[M::ha_hist_line]   148:  53
[M::ha_hist_line]   149:  53
[M::ha_hist_line]   150:  53
[M::ha_hist_line]   151:  56
[M::ha_hist_line]   152:  42
[M::ha_hist_line]   153:  38
[M::ha_hist_line]   154:  80
[M::ha_hist_line]   155:  82
[M::ha_hist_line]   156:  80
[M::ha_hist_line]   157:  60
[M::ha_hist_line]   158:  86
[M::ha_hist_line]   159:  56
[M::ha_hist_line]   160:  79
[M::ha_hist_line]   161:  85
[M::ha_hist_line]   162:  74
[M::ha_hist_line]   163:  45
[M::ha_hist_line]   164:  92
[M::ha_hist_line]   165:  87
[M::ha_hist_line]   166:  94
[M::ha_hist_line]   167:  115
[M::ha_hist_line]   168:  127
[M::ha_hist_line]   169:  115
[M::ha_hist_line]   170: * 134
[M::ha_hist_line]   171:  117
[M::ha_hist_line]   172: * 150
[M::ha_hist_line]   173: * 169
[M::ha_hist_line]   174: * 153
[M::ha_hist_line]   175: * 141
[M::ha_hist_line]   176: * 157
[M::ha_hist_line]   177: * 168
[M::ha_hist_line]   178: * 204
[M::ha_hist_line]   179: * 152
[M::ha_hist_line]   180:  121
[M::ha_hist_line]   181: * 143
[M::ha_hist_line]   182: * 148
[M::ha_hist_line]   183: * 139
[M::ha_hist_line]   184: * 202
[M::ha_hist_line]   185: * 198
[M::ha_hist_line]   186: * 200
[M::ha_hist_line]   187: * 204
[M::ha_hist_line]   188: * 226
[M::ha_hist_line]   189: * 202
[M::ha_hist_line]   190: * 183
[M::ha_hist_line]   191: * 213
[M::ha_hist_line]   192: * 252
[M::ha_hist_line]   193: * 247
[M::ha_hist_line]   194: * 261
[M::ha_hist_line]   195: * 278
[M::ha_hist_line]   196: * 355
[M::ha_hist_line]   197: * 301
[M::ha_hist_line]   198: * 270
[M::ha_hist_line]   199: * 309
[M::ha_hist_line]   200: * 352
[M::ha_hist_line]   201: * 378
[M::ha_hist_line]   202: * 339
[M::ha_hist_line]   203: * 371
[M::ha_hist_line]   204: * 387
[M::ha_hist_line]   205: * 376
[M::ha_hist_line]   206: * 379
[M::ha_hist_line]   207: ** 430
[M::ha_hist_line]   208: ** 478
[M::ha_hist_line]   209: ** 453
[M::ha_hist_line]   210: ** 435
[M::ha_hist_line]   211: ** 491
[M::ha_hist_line]   212: ** 552
[M::ha_hist_line]   213: ** 539
[M::ha_hist_line]   214: ** 521
[M::ha_hist_line]   215: ** 474
[M::ha_hist_line]   216: ** 467
[M::ha_hist_line]   217: ** 509
[M::ha_hist_line]   218: ** 463
[M::ha_hist_line]   219: ** 489
[M::ha_hist_line]   220: ** 533
[M::ha_hist_line]   221: ** 454
[M::ha_hist_line]   222: ** 527
[M::ha_hist_line]   223: ** 511
[M::ha_hist_line]   224: ** 614
[M::ha_hist_line]   225: ** 579
[M::ha_hist_line]   226: ** 562
[M::ha_hist_line]   227: ** 598
[M::ha_hist_line]   228: ** 584
[M::ha_hist_line]   229: ** 600
[M::ha_hist_line]   230: *** 657
[M::ha_hist_line]   231: *** 669
[M::ha_hist_line]   232: ** 621
[M::ha_hist_line]   233: *** 729
[M::ha_hist_line]   234: *** 698
[M::ha_hist_line]   235: *** 792
[M::ha_hist_line]   236: *** 780
[M::ha_hist_line]   237: *** 786
[M::ha_hist_line]   238: **** 944
[M::ha_hist_line]   239: *** 890
[M::ha_hist_line]   240: **** 913
[M::ha_hist_line]   241: **** 930
[M::ha_hist_line]   242: **** 1051
[M::ha_hist_line]   243: **** 1119
[M::ha_hist_line]   244: **** 1168
[M::ha_hist_line]   245: **** 1115
[M::ha_hist_line]   246: ***** 1222
[M::ha_hist_line]   247: ***** 1269
[M::ha_hist_line]   248: ***** 1201
[M::ha_hist_line]   249: ***** 1255
[M::ha_hist_line]   250: ***** 1288
[M::ha_hist_line]   251: ***** 1367
[M::ha_hist_line]   252: ***** 1409
[M::ha_hist_line]   253: ****** 1523
[M::ha_hist_line]   254: ****** 1455
[M::ha_hist_line]   255: ****** 1522
[M::ha_hist_line]   256: ****** 1595
[M::ha_hist_line]   257: ******* 1726
[M::ha_hist_line]   258: ******* 1787
[M::ha_hist_line]   259: ******* 1778
[M::ha_hist_line]   260: ******* 1862
[M::ha_hist_line]   261: ******** 2013
[M::ha_hist_line]   262: ******** 2079
[M::ha_hist_line]   263: ******** 2071
[M::ha_hist_line]   264: ******** 2164
[M::ha_hist_line]   265: ********* 2295
[M::ha_hist_line]   266: ********* 2471
[M::ha_hist_line]   267: ********** 2672
[M::ha_hist_line]   268: ********** 2531
[M::ha_hist_line]   269: ********** 2656
[M::ha_hist_line]   270: *********** 2784
[M::ha_hist_line]   271: ********** 2724
[M::ha_hist_line]   272: *********** 2953
[M::ha_hist_line]   273: *********** 2965
[M::ha_hist_line]   274: ************ 3145
[M::ha_hist_line]   275: ************* 3362
[M::ha_hist_line]   276: ************* 3471
[M::ha_hist_line]   277: ************** 3557
[M::ha_hist_line]   278: ************** 3680
[M::ha_hist_line]   279: *************** 4011
[M::ha_hist_line]   280: **************** 4211
[M::ha_hist_line]   281: ***************** 4460
[M::ha_hist_line]   282: ***************** 4383
[M::ha_hist_line]   283: ***************** 4456
[M::ha_hist_line]   284: ****************** 4675
[M::ha_hist_line]   285: ******************* 4851
[M::ha_hist_line]   286: ******************** 5107
[M::ha_hist_line]   287: ****************** 4806
[M::ha_hist_line]   288: ******************** 5098
[M::ha_hist_line]   289: ********************* 5363
[M::ha_hist_line]   290: ********************** 5655
[M::ha_hist_line]   291: *********************** 6076
[M::ha_hist_line]   292: ************************* 6463
[M::ha_hist_line]   293: ************************** 6897
[M::ha_hist_line]   294: *************************** 6925
[M::ha_hist_line]   295: **************************** 7305
[M::ha_hist_line]   296: **************************** 7414
[M::ha_hist_line]   297: **************************** 7389
[M::ha_hist_line]   298: ******************************* 8012
[M::ha_hist_line]   299: ******************************** 8299
[M::ha_hist_line]   300: ********************************** 8832
[M::ha_hist_line]   301: ********************************** 8858
[M::ha_hist_line]   302: ************************************ 9285
[M::ha_hist_line]   303: ************************************* 9561
[M::ha_hist_line]   304: ************************************* 9527
[M::ha_hist_line]   305: ************************************** 9988
[M::ha_hist_line]   306: **************************************** 10394
[M::ha_hist_line]   307: ***************************************** 10731
[M::ha_hist_line]   308: ******************************************* 11100
[M::ha_hist_line]   309: ******************************************** 11333
[M::ha_hist_line]   310: ********************************************* 11689
[M::ha_hist_line]   311: *********************************************** 12295
[M::ha_hist_line]   312: ************************************************* 12730
[M::ha_hist_line]   313: **************************************************** 13473
[M::ha_hist_line]   314: ****************************************************** 14116
[M::ha_hist_line]   315: ******************************************************** 14573
[M::ha_hist_line]   316: *********************************************************** 15356
[M::ha_hist_line]   317: ************************************************************* 15788
[M::ha_hist_line]   318: ************************************************************** 16096
[M::ha_hist_line]   319: **************************************************************** 16559
[M::ha_hist_line]   320: ****************************************************************** 17293
[M::ha_hist_line]   321: ********************************************************************* 17863
[M::ha_hist_line]   322: ********************************************************************* 18045
[M::ha_hist_line]   323: *********************************************************************** 18614
[M::ha_hist_line]   324: ************************************************************************** 19393
[M::ha_hist_line]   325: **************************************************************************** 19696
[M::ha_hist_line]   326: ***************************************************************************** 20156
[M::ha_hist_line]   327: ******************************************************************************* 20599
[M::ha_hist_line]   328: ********************************************************************************** 21466
[M::ha_hist_line]   329: *********************************************************************************** 21523
[M::ha_hist_line]   330: ************************************************************************************* 22053
[M::ha_hist_line]   331: *************************************************************************************** 22759
[M::ha_hist_line]   332: ***************************************************************************************** 23123
[M::ha_hist_line]   333: ******************************************************************************************** 23908
[M::ha_hist_line]   334: ********************************************************************************************* 24229
[M::ha_hist_line]   335: ********************************************************************************************** 24617
[M::ha_hist_line]   336: *********************************************************************************************** 24818
[M::ha_hist_line]   337: ************************************************************************************************* 25293
[M::ha_hist_line]   338: *************************************************************************************************** 25799
[M::ha_hist_line]   339: **************************************************************************************************** 26029
[M::ha_hist_line]   340: ************************************************************************************************* 25334
[M::ha_hist_line]   341: **************************************************************************************************** 25976
[M::ha_hist_line]   342: *************************************************************************************************** 25704
[M::ha_hist_line]   343: ************************************************************************************************** 25576
[M::ha_hist_line]   344: ************************************************************************************************** 25646
[M::ha_hist_line]   345: *************************************************************************************************** 25673
[M::ha_hist_line]   346: **************************************************************************************************** 26050
[M::ha_hist_line]   347: **************************************************************************************************** 25958
[M::ha_hist_line]   348: ************************************************************************************************** 25430
[M::ha_hist_line]   349: ************************************************************************************************* 25343
[M::ha_hist_line]   350: ************************************************************************************************ 24994
[M::ha_hist_line]   351: *********************************************************************************************** 24769
[M::ha_hist_line]   352: ********************************************************************************************* 24294
[M::ha_hist_line]   353: ******************************************************************************************** 24065
[M::ha_hist_line]   354: ******************************************************************************************** 24020
[M::ha_hist_line]   355: ****************************************************************************************** 23484
[M::ha_hist_line]   356: ****************************************************************************************** 23553
[M::ha_hist_line]   357: **************************************************************************************** 22976
[M::ha_hist_line]   358: *************************************************************************************** 22618
[M::ha_hist_line]   359: *************************************************************************************** 22641
[M::ha_hist_line]   360: ************************************************************************************* 22041
[M::ha_hist_line]   361: *********************************************************************************** 21671
[M::ha_hist_line]   362: ********************************************************************************* 21104
[M::ha_hist_line]   363: ******************************************************************************* 20465
[M::ha_hist_line]   364: ****************************************************************************** 20383
[M::ha_hist_line]   365: **************************************************************************** 19834
[M::ha_hist_line]   366: ************************************************************************* 18951
[M::ha_hist_line]   367: ********************************************************************** 18353
[M::ha_hist_line]   368: ******************************************************************** 17742
[M::ha_hist_line]   369: **************************************************************** 16677
[M::ha_hist_line]   370: ************************************************************** 16066
[M::ha_hist_line]   371: ************************************************************* 15841
[M::ha_hist_line]   372: ************************************************************ 15531
[M::ha_hist_line]   373: ********************************************************* 14955
[M::ha_hist_line]   374: ******************************************************** 14549
[M::ha_hist_line]   375: ******************************************************* 14244
[M::ha_hist_line]   376: **************************************************** 13527
[M::ha_hist_line]   377: ************************************************* 12851
[M::ha_hist_line]   378: *********************************************** 12183
[M::ha_hist_line]   379: ******************************************** 11579
[M::ha_hist_line]   380: ****************************************** 10939
[M::ha_hist_line]   381: **************************************** 10547
[M::ha_hist_line]   382: ************************************** 9793
[M::ha_hist_line]   383: ************************************ 9307
[M::ha_hist_line]   384: *********************************** 9119
[M::ha_hist_line]   385: ********************************* 8675
[M::ha_hist_line]   386: ******************************** 8413
[M::ha_hist_line]   387: ****************************** 7920
[M::ha_hist_line]   388: ***************************** 7483
[M::ha_hist_line]   389: ************************** 6777
[M::ha_hist_line]   390: ************************* 6488
[M::ha_hist_line]   391: ************************ 6219
[M::ha_hist_line]   392: ********************** 5736
[M::ha_hist_line]   393: ********************* 5557
[M::ha_hist_line]   394: ******************** 5233
[M::ha_hist_line]   395: ****************** 4754
[M::ha_hist_line]   396: ***************** 4490
[M::ha_hist_line]   397: **************** 4234
[M::ha_hist_line]   398: **************** 4122
[M::ha_hist_line]   399: *************** 3844
