🚀 作业开始: hifiasm_psoja_87
⏰ 开始时间: 2026-02-04 14:16:10
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N3-16.sh
==========================================
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:12.177 - INFO - ================================================================================
2026-02-04 14:16:12.177 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:12.308 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:12.308 - INFO -   样本名称|Sample Name: N3-16
2026-02-04 14:16:12.308 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:12.308 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:12.308 - INFO -   线程数|Threads: 64
2026-02-04 14:16:12.308 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-02-04 14:16:12.308 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:12.308 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N3-16
2026-02-04 14:16:12.308 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:12.308 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:12.308 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:12.309 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:12.309 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:12.309 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:12.309 - INFO - ================================================================================
2026-02-04 14:16:12.309 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:12.309 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
2026-02-04 17:41:02.498 - INFO - ============================================================
2026-02-04 17:41:02.498 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 17:41:02.498 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 17:41:02.498 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 17:41:02.498 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 17:41:02.498 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 17:41:02.498 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 17:41:02.501 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 17:41:02.501 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 17:41:03.083 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/N3-16/共线性/genome_syn_config.xlsx
2026-02-04 17:41:03.083 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/N3-16/共线性/regenerate_config.sh
2026-02-04 17:41:03.083 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/N3-16/共线性/genome_syn_config.yaml
2026-02-04 17:41:03.083 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/N3-16/共线性/genome_syn_config.xlsx
2026-02-04 17:41:03.087 - INFO - ==================================================
2026-02-04 17:41:03.087 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 17:41:03.087 - INFO - ==================================================
2026-02-04 17:41:03.087 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 17:41:03.087 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 17:41:03.087 - INFO -  开始比对|Starting alignment: N3-16_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:41:03.087 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N3-16_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:41:03.087 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 17:41:03.087 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:41:03.087 - INFO - ================================================================================
2026-02-04 17:41:03.087 - INFO - 执行命令|Executing command:  Minimap2比对: N3-16_RagTag_scaffolded vs Psoja_T2T
2026-02-04 17:41:03.088 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:03.088 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 17:41:03.088 - INFO - ================================================================================
2026-02-04 17:41:40.621 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 17:41:40.623 - INFO - ================================================================================
2026-02-04 17:41:40.623 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 17:41:40.623 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:40.623 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 17:41:40.623 - INFO - ================================================================================
2026-02-04 17:41:40.623 - INFO - ================================================================================
2026-02-04 17:41:40.623 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:41:40.623 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:40.623 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 17:41:40.623 - INFO - ================================================================================
2026-02-04 17:41:40.646 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:41:40.646 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/N3-16/共线性/alignment_commands_N3-16_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 17:41:40.646 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 17:41:40.646 - INFO - bash 03.ragtag/N3-16/共线性/alignment_commands_N3-16_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 17:41:40.646 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:41:40.646 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:41:40.646 - INFO - ==================================================
2026-02-04 17:41:40.646 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 17:41:40.646 - INFO - ==================================================
2026-02-04 17:41:40.646 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 17:41:40.646 - INFO - ============================================================
2026-02-04 17:41:40.646 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 17:41:40.646 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 17:41:40.646 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa
2026-02-04 17:41:40.646 - INFO - ============================================================
2026-02-04 17:41:40.646 - INFO - ============================================================
2026-02-04 17:41:40.646 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:41:40.646 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:41:40.646 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa
2026-02-04 17:41:40.646 - INFO - ============================================================
2026-02-04 17:41:40.936 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:41:40.936 - INFO - ============================================================
2026-02-04 17:41:40.936 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:41:40.936 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:41:40.936 - INFO - ============================================================
2026-02-04 17:41:40.937 - INFO - ============================================================
2026-02-04 17:41:40.937 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 17:41:40.937 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 17:41:40.937 - INFO - ============================================================
2026-02-04 17:41:40.937 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N3-16/共线性/N3-16_RagTag_scaffolded.len
2026-02-04 17:41:40.937 - INFO - ============================================================
2026-02-04 17:41:40.937 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 17:41:40.937 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 17:41:40.937 - INFO - 文件|File: 03.ragtag/N3-16/共线性/N3-16_RagTag_scaffolded.len
2026-02-04 17:41:40.937 - INFO - ============================================================
2026-02-04 17:41:40.937 - INFO - ================================================================================
2026-02-04 17:41:40.938 - INFO - 执行命令|Executing command: 生成基因组 N3-16_RagTag_scaffolded 的长度文件
2026-02-04 17:41:40.938 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:40.938 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/N3-16/N3-16_RagTag_scaffolded.fa', '03.ragtag/N3-16/共线性/N3-16_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 17:41:40.938 - INFO - ================================================================================
2026-02-04 17:41:40.938 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N3-16/共线性/N3-16_RagTag_scaffolded.len
2026-02-04 17:41:40.938 - INFO - ============================================================
2026-02-04 17:41:40.938 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 17:41:40.938 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 17:41:40.938 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:41:40.938 - INFO - ============================================================
2026-02-04 17:41:40.938 - INFO - ============================================================
2026-02-04 17:41:40.938 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 17:41:40.938 - INFO - 描述|Description: 计算染色体长度
2026-02-04 17:41:40.938 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 17:41:40.938 - INFO - ============================================================
2026-02-04 17:41:41.212 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 17:41:41.212 - INFO - ============================================================
2026-02-04 17:41:41.212 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 17:41:41.212 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 17:41:41.212 - INFO - ============================================================
2026-02-04 17:41:41.213 - INFO - ============================================================
2026-02-04 17:41:41.213 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 17:41:41.213 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 17:41:41.213 - INFO - ============================================================
2026-02-04 17:41:41.214 - INFO -  生成.len文件|Generated .len file: 03.ragtag/N3-16/共线性/Psoja_T2T.len
2026-02-04 17:41:41.214 - INFO - ============================================================
2026-02-04 17:41:41.214 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 17:41:41.214 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 17:41:41.214 - INFO - 文件|File: 03.ragtag/N3-16/共线性/Psoja_T2T.len
2026-02-04 17:41:41.214 - INFO - ============================================================
2026-02-04 17:41:41.214 - INFO - ================================================================================
2026-02-04 17:41:41.214 - INFO - 执行命令|Executing command: 生成基因组 Psoja_T2T 的长度文件
2026-02-04 17:41:41.214 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.214 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa', '03.ragtag/N3-16/共线性/Psoja_T2T.len', selected_chromosomes=None)"
2026-02-04 17:41:41.214 - INFO - ================================================================================
2026-02-04 17:41:41.214 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/N3-16/共线性/Psoja_T2T.len
2026-02-04 17:41:41.214 - INFO - 使用链接文件|Using link file: Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 17:41:41.214 - INFO - ================================================================================
2026-02-04 17:41:41.214 - INFO - 执行命令|Executing command:  查看生成的NGenomeSyn配置文件内容
2026-02-04 17:41:41.214 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.214 - INFO - 命令内容|Command: cat "ngenomesyn.conf"
2026-02-04 17:41:41.214 - INFO - ================================================================================
2026-02-04 17:41:41.214 - INFO -  NGenomeSyn配置文件内容|NGenomeSyn config file content:
2026-02-04 17:41:41.214 - INFO -  配置内容|Config content:
SetParaFor = global

GenomeInfoFile1=N3-16_RagTag_scaffolded.len
GenomeInfoFile2=Psoja_T2T.len

LinkFileRef1VsRef2=Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link

body=1200
CanvasHeightRatio=0.67

SetParaFor = Genome1
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10

SetParaFor = Genome2
ChrWidth=20
ChrNameShow=1
ChrNameColor=black
ChrNameShiftX=0
ChrNameShiftY=10


2026-02-04 17:41:41.214 - INFO -  NGenomeSyn配置文件已生成|NGenomeSyn config generated: 03.ragtag/N3-16/共线性/ngenomesyn.conf
2026-02-04 17:41:41.214 - INFO - 开始NGenomeSyn可视化|Starting NGenomeSyn visualization
2026-02-04 17:41:41.214 - INFO -  检查输入文件状态|Checking input file status
2026-02-04 17:41:41.214 - INFO -  工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.214 - INFO -  配置文件|Config file: 03.ragtag/N3-16/共线性/ngenomesyn.conf
2026-02-04 17:41:41.214 - INFO - ================================================================================
2026-02-04 17:41:41.214 - INFO - 执行命令|Executing command:  检查输出目录中的文件
2026-02-04 17:41:41.214 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.214 - INFO - 命令内容|Command: ls -la "03.ragtag/N3-16/共线性"
2026-02-04 17:41:41.214 - INFO - ================================================================================
2026-02-04 17:41:41.215 - INFO -  输出目录文件列表|Output directory file list: ['.temp_sample_map.txt', 'regenerate_config.sh', 'Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.paf', 'genome_syn_config.xlsx', 'Psoja_T2T_vs_N3-16_RagTag_scaffolded_N3-16_RagTag_scaffolded_vs_Psoja_T2T.link', 'alignment_commands_N3-16_RagTag_scaffolded_vs_Psoja_T2T.sh', 'ngenomesyn.conf', 'N3-16_RagTag_scaffolded.len', 'data_processing_steps.sh', 'Psoja_T2T.len', 'genome_syn_config.yaml']
2026-02-04 17:41:41.215 - INFO -  执行命令|Executing command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny"
2026-02-04 17:41:41.215 - INFO -  工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.215 - INFO - ================================================================================
2026-02-04 17:41:41.215 - INFO - 执行命令|Executing command:  测试NGenomeSyn是否可用
2026-02-04 17:41:41.215 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.215 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 17:41:41.215 - INFO - ================================================================================
2026-02-04 17:41:41.658 - INFO -  NGenomeSyn测试结果|NGenomeSyn test result: returncode=1
2026-02-04 17:41:41.658 - INFO -  NGenomeSyn输出|NGenomeSyn output: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done

2026-02-04 17:41:41.658 - INFO -  NGenomeSyn错误|NGenomeSyn stderr: 
		Version:1.43         hewm2008@gmail.com

		Options

		-InConf       <s> : InPut Configuration File
		-OutPut       <s> : OutPut svg file result

		-help             : Show more help with more parameter


2026-02-04 17:41:41.658 - INFO - ================================================================================
2026-02-04 17:41:41.658 - INFO - 执行命令|Executing command: 执行NGenomeSyn生成共线性图: Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny
2026-02-04 17:41:41.658 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:41.658 - INFO - 命令内容|Command: NGenomeSyn -InConf "ngenomesyn.conf" -OutPut "Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny"
2026-02-04 17:41:41.658 - INFO - ================================================================================
2026-02-04 17:41:42.312 - INFO -  命令执行结果|Command execution result:
2026-02-04 17:41:42.312 - INFO - 返回码|Return code: 1
2026-02-04 17:41:42.312 - INFO -  标准输出|STDOUT: Warining: SVG module in Perl is missing, trying to loading the built-in [SVG.pm]...
Loading SVG module done
convert   SVG ---> PNG ...

2026-02-04 17:41:42.312 - INFO -  标准错误为空|STDERR is empty
2026-02-04 17:41:42.312 - INFO - ================================================================================
2026-02-04 17:41:42.312 - INFO - 执行命令|Executing command:  检查生成的输出文件
2026-02-04 17:41:42.312 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:42.312 - INFO - 命令内容|Command: ls -la "Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny"*
2026-02-04 17:41:42.312 - INFO - ================================================================================
2026-02-04 17:41:42.312 - INFO - SVG文件已生成|SVG file generated: 03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.svg
2026-02-04 17:41:42.312 - WARNING -  NGenomeSyn返回非零退出码但文件已成功生成|NGenomeSyn returned non-zero exit code but files were generated successfully
2026-02-04 17:41:42.312 - INFO - ================================================================================
2026-02-04 17:41:42.312 - INFO - 执行命令|Executing command: 将SVG转换为PNG格式: Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.svg -> Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.png
2026-02-04 17:41:42.312 - INFO - 工作目录|Working directory: 03.ragtag/N3-16/共线性
2026-02-04 17:41:42.312 - INFO - 命令内容|Command: convert "Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.svg" "Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.png"
2026-02-04 17:41:42.312 - INFO - ================================================================================
2026-02-04 17:41:42.416 - INFO - PNG文件已生成|PNG file generated: 03.ragtag/N3-16/共线性/Psoja_T2T_vs_N3-16_RagTag_scaffolded_genome_synteny.png
2026-02-04 17:41:42.416 - INFO -  可视化命令脚本已保存|Visualization command script saved: 03.ragtag/N3-16/共线性/visualization_commands.sh
2026-02-04 17:41:42.416 - INFO -  您可以使用以下命令手动执行可视化|You can manually execute visualization with:
