🚀 作业开始: assembly_psoja_42
⏰ 开始时间: 2026-01-20 14:11:31
📍 执行命令: bash 13.所有样品批量处理/B4-50.sh
==========================================
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:32.021 - INFO - ================================================================================
2026-01-20 14:11:32.021 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:32.152 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:32.152 - INFO -   样本名称|Sample Name: B4-50
2026-01-20 14:11:32.152 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:32.152 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:32.152 - INFO -   线程数|Threads: 64
2026-01-20 14:11:32.152 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz
2026-01-20 14:11:32.152 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:32.152 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:32.152 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:32.152 - INFO - ================================================================================
2026-01-20 14:11:32.152 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:32.152 - INFO - 执行命令|Executing command: hifiasm -o B4-50 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-50.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-50/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[39] = 3196
[M::ha_analyze_count] highest: count[366] = 531306
[M::ha_hist_line]     2: ****************************************************************************************************> 5486032
[M::ha_hist_line]     3: ****************************************************************************************************> 1222397
[M::ha_hist_line]     4: ****************************************************************************************************> 560134
[M::ha_hist_line]     5: ************************************************************* 321526
[M::ha_hist_line]     6: **************************************** 212977
[M::ha_hist_line]     7: **************************** 149704
[M::ha_hist_line]     8: ********************* 109174
[M::ha_hist_line]     9: ***************** 89717
[M::ha_hist_line]    10: ************* 68216
[M::ha_hist_line]    11: *********** 57448
[M::ha_hist_line]    12: ******** 43828
[M::ha_hist_line]    13: ******* 38132
[M::ha_hist_line]    14: ****** 32734
[M::ha_hist_line]    15: ***** 29141
[M::ha_hist_line]    16: ***** 25412
[M::ha_hist_line]    17: **** 22757
[M::ha_hist_line]    18: **** 20268
[M::ha_hist_line]    19: *** 18183
[M::ha_hist_line]    20: *** 15813
[M::ha_hist_line]    21: *** 14561
[M::ha_hist_line]    22: ** 12727
[M::ha_hist_line]    23: ** 11416
[M::ha_hist_line]    24: ** 9789
[M::ha_hist_line]    25: ** 9365
[M::ha_hist_line]    26: ** 8725
[M::ha_hist_line]    27: ** 8107
[M::ha_hist_line]    28: * 7641
[M::ha_hist_line]    29: * 6824
[M::ha_hist_line]    30: * 6576
[M::ha_hist_line]    31: * 5497
[M::ha_hist_line]    32: * 5267
[M::ha_hist_line]    33: * 4801
[M::ha_hist_line]    34: * 4691
[M::ha_hist_line]    35: * 4564
[M::ha_hist_line]    36: * 4139
[M::ha_hist_line]    37: * 3680
[M::ha_hist_line]    38: * 3639
[M::ha_hist_line]    39: * 3196
[M::ha_hist_line]    40: * 3334
[M::ha_hist_line]    41: * 2999
[M::ha_hist_line]    42: * 2804
[M::ha_hist_line]   201: * 220
[M::ha_hist_line]   202: * 240
[M::ha_hist_line]   203: * 260
[M::ha_hist_line]   204: ** 342
[M::ha_hist_line]   205: ** 346
[M::ha_hist_line]   206: ** 360
[M::ha_hist_line]   207: ** 348
[M::ha_hist_line]   208: ** 366
[M::ha_hist_line]   209: ** 367
[M::ha_hist_line]   210: ** 373
[M::ha_hist_line]   211: ** 418
[M::ha_hist_line]   212: ** 417
[M::ha_hist_line]   213: ** 403
[M::ha_hist_line]   214: ** 335
[M::ha_hist_line]   215: ** 498
[M::ha_hist_line]   216: ** 449
[M::ha_hist_line]   217: ** 425
[M::ha_hist_line]   218: ** 455
[M::ha_hist_line]   219: ** 499
[M::ha_hist_line]   220: ** 542
[M::ha_hist_line]   221: *** 569
[M::ha_hist_line]   222: ** 504
[M::ha_hist_line]   223: ** 506
[M::ha_hist_line]   224: *** 581
[M::ha_hist_line]   225: *** 580
[M::ha_hist_line]   226: ** 535
[M::ha_hist_line]   227: ** 541
[M::ha_hist_line]   228: *** 592
[M::ha_hist_line]   229: *** 591
[M::ha_hist_line]   230: *** 617
[M::ha_hist_line]   231: *** 608
[M::ha_hist_line]   232: *** 638
[M::ha_hist_line]   233: *** 609
[M::ha_hist_line]   234: *** 604
[M::ha_hist_line]   235: *** 698
[M::ha_hist_line]   236: *** 677
[M::ha_hist_line]   237: *** 750
[M::ha_hist_line]   238: *** 684
[M::ha_hist_line]   239: *** 675
[M::ha_hist_line]   240: *** 706
[M::ha_hist_line]   241: *** 684
[M::ha_hist_line]   242: *** 736
[M::ha_hist_line]   243: *** 696
[M::ha_hist_line]   244: *** 723
[M::ha_hist_line]   245: **** 817
[M::ha_hist_line]   246: **** 806
[M::ha_hist_line]   247: **** 781
[M::ha_hist_line]   248: **** 839
[M::ha_hist_line]   249: **** 905
[M::ha_hist_line]   250: **** 923
[M::ha_hist_line]   251: ***** 1008
[M::ha_hist_line]   252: ***** 1015
[M::ha_hist_line]   253: ***** 1110
[M::ha_hist_line]   254: ***** 1130
[M::ha_hist_line]   255: ***** 1119
[M::ha_hist_line]   256: ***** 1160
[M::ha_hist_line]   257: ***** 1191
[M::ha_hist_line]   258: ****** 1252
[M::ha_hist_line]   259: ***** 1196
[M::ha_hist_line]   260: ****** 1258
[M::ha_hist_line]   261: ****** 1242
[M::ha_hist_line]   262: ****** 1315
[M::ha_hist_line]   263: ***** 1220
[M::ha_hist_line]   264: ****** 1233
[M::ha_hist_line]   265: ***** 1176
[M::ha_hist_line]   266: ***** 1169
[M::ha_hist_line]   267: ****** 1294
[M::ha_hist_line]   268: ******* 1483
[M::ha_hist_line]   269: ****** 1398
[M::ha_hist_line]   270: ******* 1530
[M::ha_hist_line]   271: ******* 1570
[M::ha_hist_line]   272: ******* 1587
[M::ha_hist_line]   273: ******* 1656
[M::ha_hist_line]   274: ******* 1569
[M::ha_hist_line]   275: ******** 1705
[M::ha_hist_line]   276: ********* 1898
[M::ha_hist_line]   277: ******** 1824
[M::ha_hist_line]   278: ********* 1947
[M::ha_hist_line]   279: ********* 1936
[M::ha_hist_line]   280: ********* 2009
[M::ha_hist_line]   281: ********** 2131
[M::ha_hist_line]   282: ********** 2236
[M::ha_hist_line]   283: *********** 2336
[M::ha_hist_line]   284: *********** 2484
[M::ha_hist_line]   285: ************ 2608
[M::ha_hist_line]   286: ************ 2648
[M::ha_hist_line]   287: ************* 2857
[M::ha_hist_line]   288: ************* 2910
[M::ha_hist_line]   289: ************** 3126
[M::ha_hist_line]   290: ************** 3215
[M::ha_hist_line]   291: ************** 3154
[M::ha_hist_line]   292: ************** 3080
[M::ha_hist_line]   293: ************** 3220
[M::ha_hist_line]   294: *************** 3427
[M::ha_hist_line]   295: **************** 3549
[M::ha_hist_line]   296: **************** 3564
[M::ha_hist_line]   297: ***************** 3795
[M::ha_hist_line]   298: ****************** 3945
[M::ha_hist_line]   299: ****************** 3984
[M::ha_hist_line]   300: ******************* 4288
[M::ha_hist_line]   301: ******************** 4381
[M::ha_hist_line]   302: ********************* 4607
[M::ha_hist_line]   303: ********************** 4899
[M::ha_hist_line]   304: *********************** 5087
[M::ha_hist_line]   305: ************************ 5338
[M::ha_hist_line]   306: ************************ 5355
[M::ha_hist_line]   307: ************************* 5585
[M::ha_hist_line]   308: ************************** 5844
[M::ha_hist_line]   309: **************************** 6119
[M::ha_hist_line]   310: ***************************** 6360
[M::ha_hist_line]   311: ****************************** 6687
[M::ha_hist_line]   312: ****************************** 6738
[M::ha_hist_line]   313: ******************************** 7100
[M::ha_hist_line]   314: ********************************* 7380
[M::ha_hist_line]   315: *********************************** 7705
[M::ha_hist_line]   316: *********************************** 7870
[M::ha_hist_line]   317: ************************************ 8099
[M::ha_hist_line]   318: ************************************** 8517
[M::ha_hist_line]   319: **************************************** 8810
[M::ha_hist_line]   320: **************************************** 8910
[M::ha_hist_line]   321: ***************************************** 9074
[M::ha_hist_line]   322: **************************************** 8990
[M::ha_hist_line]   323: ******************************************** 9771
[M::ha_hist_line]   324: ********************************************** 10237
[M::ha_hist_line]   325: ************************************************ 10680
[M::ha_hist_line]   326: ************************************************* 10848
[M::ha_hist_line]   327: *************************************************** 11316
[M::ha_hist_line]   328: ***************************************************** 11863
[M::ha_hist_line]   329: ******************************************************** 12355
[M::ha_hist_line]   330: ******************************************************* 12320
[M::ha_hist_line]   331: ********************************************************** 12840
[M::ha_hist_line]   332: ********************************************************** 12872
[M::ha_hist_line]   333: ************************************************************ 13355
[M::ha_hist_line]   334: ************************************************************** 13759
[M::ha_hist_line]   335: **************************************************************** 14265
[M::ha_hist_line]   336: ***************************************************************** 14481
[M::ha_hist_line]   337: ******************************************************************** 15072
[M::ha_hist_line]   338: ******************************************************************** 15099
[M::ha_hist_line]   339: ********************************************************************** 15621
[M::ha_hist_line]   340: ************************************************************************ 15977
[M::ha_hist_line]   341: *************************************************************************** 16704
[M::ha_hist_line]   342: **************************************************************************** 16922
[M::ha_hist_line]   343: ***************************************************************************** 17154
[M::ha_hist_line]   344: ******************************************************************************** 17836
[M::ha_hist_line]   345: ******************************************************************************** 17882
[M::ha_hist_line]   346: *********************************************************************************** 18482
[M::ha_hist_line]   347: ************************************************************************************* 18894
[M::ha_hist_line]   348: *************************************************************************************** 19350
[M::ha_hist_line]   349: **************************************************************************************** 19485
[M::ha_hist_line]   350: ***************************************************************************************** 19777
[M::ha_hist_line]   351: ******************************************************************************************** 20410
[M::ha_hist_line]   352: ******************************************************************************************** 20395
[M::ha_hist_line]   353: ********************************************************************************************* 20781
[M::ha_hist_line]   354: ********************************************************************************************** 20908
[M::ha_hist_line]   355: *********************************************************************************************** 21116
[M::ha_hist_line]   356: *********************************************************************************************** 21067
[M::ha_hist_line]   357: ************************************************************************************************ 21434
[M::ha_hist_line]   358: *********************************************************************************************** 21189
[M::ha_hist_line]   359: *********************************************************************************************** 21202
[M::ha_hist_line]   360: ************************************************************************************************ 21391
[M::ha_hist_line]   361: ************************************************************************************************* 21529
[M::ha_hist_line]   362: ************************************************************************************************* 21511
[M::ha_hist_line]   363: ************************************************************************************************* 21554
[M::ha_hist_line]   364: ************************************************************************************************** 21887
[M::ha_hist_line]   365: **************************************************************************************************** 22240
[M::ha_hist_line]   366: *************************************************************************************************** 21941
[M::ha_hist_line]   367: *************************************************************************************************** 22109
[M::ha_hist_line]   368: **************************************************************************************************** 22174
[M::ha_hist_line]   369: ************************************************************************************************** 21767
[M::ha_hist_line]   370: ************************************************************************************************** 21744
[M::ha_hist_line]   371: ************************************************************************************************* 21511
[M::ha_hist_line]   372: ************************************************************************************************** 21749
[M::ha_hist_line]   373: ************************************************************************************************ 21418
[M::ha_hist_line]   374: ********************************************************************************************** 21010
[M::ha_hist_line]   375: ************************************************************************************************ 21349
[M::ha_hist_line]   376: ********************************************************************************************** 20865
[M::ha_hist_line]   377: ******************************************************************************************** 20549
[M::ha_hist_line]   378: ****************************************************************************************** 20045
[M::ha_hist_line]   379: ****************************************************************************************** 20010
[M::ha_hist_line]   380: ***************************************************************************************** 19851
[M::ha_hist_line]   381: *************************************************************************************** 19377
[M::ha_hist_line]   382: ************************************************************************************** 19185
[M::ha_hist_line]   383: ************************************************************************************ 18728
[M::ha_hist_line]   384: ********************************************************************************** 18324
[M::ha_hist_line]   385: ********************************************************************************* 18013
[M::ha_hist_line]   386: ******************************************************************************* 17609
[M::ha_hist_line]   387: ******************************************************************************* 17471
[M::ha_hist_line]   388: ***************************************************************************** 17024
[M::ha_hist_line]   389: *************************************************************************** 16781
[M::ha_hist_line]   390: *************************************************************************** 16710
[M::ha_hist_line]   391: ************************************************************************* 16305
[M::ha_hist_line]   392: ************************************************************************ 15965
[M::ha_hist_line]   393: ********************************************************************* 15416
[M::ha_hist_line]   394: ********************************************************************* 15448
[M::ha_hist_line]   395: ****************************************************************** 14730
[M::ha_hist_line]   396: ***************************************************************** 14539
[M::ha_hist_line]   397: **************************************************************** 14324
[M::ha_hist_line]   398: ************************************************************** 13832
[M::ha_hist_line]   399: *********************************************************** 13011
[M::ha_hist_line]   400: ********************************************************** 12817
[M::ha_hist_line]   401: ****************************************************** 12099
[M::ha_hist_line]   402: ***************************************************** 11687
[M::ha_hist_line]   403: *************************************************** 11349
[M::ha_hist_line]   404: ************************************************* 10907
[M::ha_hist_line]   405: ************************************************ 10571
[M::ha_hist_line]   406: ******************************************** 9890
[M::ha_hist_line]   407: ******************************************** 9885
[M::ha_hist_line]   408: ******************************************* 9602
[M::ha_hist_line]   409: **************************************** 8912
[M::ha_hist_line]   410: *************************************** 8772
[M::ha_hist_line]   411: ************************************** 8540
[M::ha_hist_line]   412: ************************************ 8054
[M::ha_hist_line]   413: *********************************** 7686
[M::ha_hist_line]   414: ********************************* 7254
[M::ha_hist_line]   415: ******************************* 6994
[M::ha_hist_line]   416: ****************************** 6589
[M::ha_hist_line]   417: ***************************** 6556
[M::ha_hist_line]   418: *************************** 6082
[M::ha_hist_line]   419: *************************** 5942
[M::ha_hist_line]   420: ************************* 5599
[M::ha_hist_line]   421: ************************ 5291
[M::ha_hist_line]   422: *********************** 5079
[M::ha_hist_line]   423: ********************* 4778
[M::ha_hist_line]   424: ********************* 4590
[M::ha_hist_line]   425: ******************* 4245
[M::ha_hist_line]   426: ****************** 4023
[M::ha_hist_line]   427: ***************** 3844
[M::ha_hist_line]   428: ***************** 3736
[M::ha_hist_line]   429: **************** 3490
[M::ha_hist_line]   430: *************** 3329
[M::ha_hist_line]   431: ************** 3016
[M::ha_hist_line]   432: ************** 3093
[M::ha_hist_line]   433: ************** 3017
[M::ha_hist_line]   434: ************* 2814
[M::ha_hist_line]   435: *********** 2475
[M::ha_hist_line]   436: ********** 2303
[M::ha_hist_line]   437: ********** 2149
[M::ha_hist_line]   438: ********* 2064
[M::ha_hist_line]   439: ********* 1927
[M::ha_hist_line]   440: ******** 1712
[M::ha_hist_line]   441: ******* 1667
[M::ha_hist_line]   442: ******* 1645
[M::ha_hist_line]   443: ****** 1373
[M::ha_hist_line]   444: ****** 1336
[M::ha_hist_line]   445: ****** 1414
[M::ha_hist_line]   446: ****** 1362
[M::ha_hist_line]   447: ***** 1207
[M::ha_hist_line]   448: ***** 1154
[M::ha_hist_line]   449: ***** 1061
[M::ha_hist_line]   450: **** 842
[M::ha_hist_line]   451: **** 817
[M::ha_hist_line]   452: *** 776
[M::ha_hist_line]   453: *** 716
[M::ha_hist_line]   454: *** 626
[M::ha_hist_line]   455: *** 602
[M::ha_hist_line]   456: *** 600
[M::ha_hist_line]   457: *** 645
[M::ha_hist_line]   458: *** 601
[M::ha_hist_line]   459: *** 589
[M::ha_hist_line]   460: ** 540
[M::ha_hist_line]   461: ** 550
[M::ha_hist_line]   462: ** 527
[M::ha_hist_line]   463: ** 470
[M::ha_hist_line]   464: ** 439
[M::ha_hist_line]   465: ** 359
[M::ha_hist_line]   466: ** 390
[M::ha_hist_line]   467: ** 386
[M::ha_hist_line]   468: * 330
[M::ha_hist_line]   469: ** 357
[M::ha_hist_line]   470: ** 342
[M::ha_hist_line]   471: ** 342
[M::ha_hist_line]   472: * 304
[M::ha_hist_line]   473: ** 355
[M::ha_hist_line]   474: * 309
[M::ha_hist_line]   475: * 269
[M::ha_hist_line]   476: * 209
[M::ha_hist_line]   477: * 239
[M::ha_hist_line]   478: * 220
[M::ha_hist_line]   479: * 241
[M::ha_hist_line]   480: * 257
