🚀 作业开始: hifiasm_psoja_95
⏰ 开始时间: 2026-02-04 14:16:51
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-8.sh
==========================================
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:57.247 - INFO - ================================================================================
2026-02-04 14:16:57.247 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:57.382 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:57.382 - INFO -   样本名称|Sample Name: N8-8
2026-02-04 14:16:57.382 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:57.382 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:57.382 - INFO -   线程数|Threads: 64
2026-02-04 14:16:57.382 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz
2026-02-04 14:16:57.382 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:57.382 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 14:16:57.382 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:57.382 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:57.382 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:57.382 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:57.382 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:57.382 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:57.382 - INFO - ================================================================================
2026-02-04 14:16:57.382 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:57.382 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 2473
[M::ha_analyze_count] highest: count[309] = 573016
[M::ha_hist_line]     2: ****************************************************************************************************> 3450741
[M::ha_hist_line]     3: ****************************************************************************************************> 767796
[M::ha_hist_line]     4: ************************************************************ 345999
[M::ha_hist_line]     5: ********************************* 191957
[M::ha_hist_line]     6: ********************* 121583
[M::ha_hist_line]     7: *************** 85371
[M::ha_hist_line]     8: *********** 61550
[M::ha_hist_line]     9: ******** 46514
[M::ha_hist_line]    10: ****** 35259
[M::ha_hist_line]    11: ***** 27338
[M::ha_hist_line]    12: **** 21831
[M::ha_hist_line]    13: *** 15637
[M::ha_hist_line]    14: ** 13393
[M::ha_hist_line]    15: ** 11094
[M::ha_hist_line]    16: ** 10241
[M::ha_hist_line]    17: ** 8618
[M::ha_hist_line]    18: * 7270
[M::ha_hist_line]    19: * 6670
[M::ha_hist_line]    20: * 5791
[M::ha_hist_line]    21: * 5004
[M::ha_hist_line]    22: * 4459
[M::ha_hist_line]    23: * 3797
[M::ha_hist_line]    24: * 3300
[M::ha_hist_line]    25: * 3083
2026-02-04 18:49:34.272 - INFO - 处理|Processing: N8-8.bp.hap1.p_ctg.gfa
2026-02-04 18:49:34.272 - INFO - ============================================================
2026-02-04 18:49:34.272 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:49:34.272 - INFO - ============================================================
2026-02-04 18:49:34.272 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap1.p_ctg.gfa
2026-02-04 18:49:34.551 - INFO -   共处理|Total alignments processed: 18,794
2026-02-04 18:49:34.552 - INFO -   共发现|Total contigs found: 820
2026-02-04 18:49:34.552 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:49:34.555 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:49:34.555 - INFO -   总contig数|Total contigs: 820
2026-02-04 18:49:34.555 - INFO -   平均reads数/contig|Avg reads/contig: 22.9
2026-02-04 18:49:34.555 - INFO -   最少reads数|Min reads: 2
2026-02-04 18:49:34.555 - INFO -   最多reads数|Max reads: 6,076
2026-02-04 18:49:34.555 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:49:34.555 - INFO - ============================================================
2026-02-04 18:49:34.555 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:49:34.555 - INFO - ============================================================
2026-02-04 18:49:34.556 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-8.bp.hap2.p_ctg.gfa
2026-02-04 18:49:34.556 - INFO - 处理|Processing: N8-8.bp.hap2.p_ctg.gfa
2026-02-04 18:49:34.556 - INFO - ============================================================
2026-02-04 18:49:34.556 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:49:34.556 - INFO - ============================================================
2026-02-04 18:49:34.556 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/01.raw_output/N8-8.bp.hap2.p_ctg.gfa
2026-02-04 18:49:35.366 - INFO -   共处理|Total alignments processed: 42,199
2026-02-04 18:49:35.366 - INFO -   共发现|Total contigs found: 98
2026-02-04 18:49:35.366 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:49:35.371 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:49:35.372 - INFO -   总contig数|Total contigs: 98
2026-02-04 18:49:35.372 - INFO -   平均reads数/contig|Avg reads/contig: 430.6
2026-02-04 18:49:35.372 - INFO -   最少reads数|Min reads: 3
2026-02-04 18:49:35.372 - INFO -   最多reads数|Max reads: 6,886
2026-02-04 18:49:35.372 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:49:35.372 - INFO - ============================================================
2026-02-04 18:49:35.372 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:49:35.372 - INFO - ============================================================
2026-02-04 18:49:35.372 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:49:35.373 - INFO - ============================================================
2026-02-04 18:49:35.373 - INFO - ================================================================================
2026-02-04 18:49:35.373 - INFO - 检测到NGS数据，开始NGS polish流程|NGS data detected, starting NGS polish
2026-02-04 18:49:35.373 - INFO - ================================================================================
2026-02-04 18:49:35.373 - INFO - ================================================================================
2026-02-04 18:49:35.373 - INFO - 开始NGS polish流程|Starting NGS Polish Pipeline
2026-02-04 18:49:35.373 - INFO - ================================================================================
2026-02-04 18:49:35.373 - INFO - [1/4] 运行BWA比对|Running BWA alignment
2026-02-04 18:49:35.612 - INFO - ================================================================================
2026-02-04 18:49:35.612 - INFO - 开始BWA全基因组比对分析流程|Starting BWA alignment pipeline
2026-02-04 18:49:35.612 - INFO - ================================================================================
2026-02-04 18:49:35.612 - INFO - 步骤1/6: 检查依赖软件|Step 1/6: Checking dependencies
2026-02-04 18:49:35.612 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 18:49:35.712 - INFO - BWA 可用|BWA available: [main]
2026-02-04 18:49:36.051 - INFO - SAMtools 可用|SAMtools available: samtools
2026-02-04 18:49:36.051 - INFO - 步骤2/6: 检查基因组索引|Step 2/6: Checking genome index
2026-02-04 18:49:36.051 - INFO - 检查基因组索引|Checking genome index
2026-02-04 18:49:36.051 - INFO - 缺少索引文件|Missing index files: .amb, .ann, .bwt, .pac, .sa
2026-02-04 18:49:36.051 - INFO - 开始构建BWA索引|Building BWA index
2026-02-04 18:49:36.051 - INFO - 执行步骤|Executing step: 构建BWA索引|Building BWA index
2026-02-04 18:49:36.052 - INFO - 命令|Command: bwa index /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.primary.fa
2026-02-04 18:50:44.388 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:50:44.388 - INFO - BWA索引构建成功|BWA index built successfully
2026-02-04 18:50:44.388 - INFO - 步骤3/6: 查找FASTQ文件|Step 3/6: Finding FASTQ files
2026-02-04 18:50:44.388 - INFO - 查找FASTQ文件|Finding FASTQ files
2026-02-04 18:50:44.388 - INFO - 输入目录|Input directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8
2026-02-04 18:50:44.388 - INFO - 匹配模式|Pattern: _1.clean.fq.gz
2026-02-04 18:50:44.389 - INFO - 找到样品|Found sample: N8-8
2026-02-04 18:50:44.389 - INFO - 共找到 1 个样品对|Found 1 sample pairs
2026-02-04 18:50:44.389 - INFO - 步骤4/6: 批量比对 (1 个样品)|Step 4/6: Batch alignment (1 samples)
2026-02-04 18:50:44.389 - INFO - ================================================================================
2026-02-04 18:50:44.389 - INFO - 处理样品 1/1: N8-8|Processing sample 1/1: N8-8
2026-02-04 18:50:44.389 - INFO - ================================================================================
2026-02-04 18:50:44.389 - INFO - 开始比对样品|Starting alignment for sample: N8-8
2026-02-04 18:50:44.389 - INFO - 执行步骤|Executing step: BWA mem比对|BWA mem alignment: N8-8
2026-02-04 18:50:44.389 - INFO - 命令|Command: bwa mem -t 64 -k 19 -w 100 -d 100 -r 1.5 -y 20 -c 500 -D 0.5 -W 0 -m 50 -A 1 -B 4 -O 6,6 -E 1,1 -L 5,5 -U 17 -T 30 -h 5,200 -R '@RG\tID:N8-8\tSM:N8-8\tPL:ILLUMINA' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.primary.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8/N8-8_1.clean.fq.gz /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-8/N8-8_2.clean.fq.gz > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.sam
2026-02-04 18:54:17.315 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:17.315 - INFO - 执行步骤|Executing step: SAM转BAM|SAM to BAM conversion
2026-02-04 18:54:17.315 - INFO - 命令|Command: samtools view -@ 64 -b -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.raw.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.sam
2026-02-04 18:54:41.006 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:54:41.006 - INFO - 执行步骤|Executing step: 排序BAM|Sorting BAM
2026-02-04 18:54:41.006 - INFO - 命令|Command: samtools sort -@ 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.sorted.bam /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.raw.bam
2026-02-04 18:55:08.072 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:55:08.072 - INFO - 执行步骤|Executing step: 构建BAM索引|Building BAM index
2026-02-04 18:55:08.072 - INFO - 命令|Command: samtools index -@ 64 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.bam
2026-02-04 18:55:09.818 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:55:09.818 - INFO - 清理中间文件|Cleaning up intermediate files
2026-02-04 18:55:09.818 - INFO - 已删除SAM文件|Removed SAM file: N8-8.sam
2026-02-04 18:55:09.818 - INFO - 已删除原始BAM|Removed raw BAM: N8-8.raw.bam
2026-02-04 18:55:09.818 - INFO - 样品比对完成|Sample alignment completed: N8-8
2026-02-04 18:55:09.818 - INFO - 生成比对统计|Generating alignment statistics: N8-8
2026-02-04 18:55:09.818 - INFO - 执行步骤|Executing step: 生成flagstat统计|Generating flagstat: N8-8
2026-02-04 18:55:09.818 - INFO - 命令|Command: samtools flagstat /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/stats/N8-8.flagstat.txt
2026-02-04 18:55:19.549 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:55:19.549 - INFO - 执行步骤|Executing step: 生成详细统计|Generating detailed stats: N8-8
2026-02-04 18:55:19.549 - INFO - 命令|Command: samtools stats /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/stats/N8-8.stats.txt
2026-02-04 18:56:10.790 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:56:10.790 - INFO - 统计生成完成|Statistics generation completed: N8-8
2026-02-04 18:56:10.790 - INFO - 开始覆盖度分析|Starting coverage analysis: N8-8
2026-02-04 18:56:10.791 - INFO - 执行步骤|Executing step: 计算位点覆盖度|Calculating depth: N8-8
2026-02-04 18:56:10.791 - INFO - 命令|Command: samtools depth /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.bam > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/coverage/N8-8.depth.txt
2026-02-04 18:56:25.934 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:56:25.934 - INFO - 计算滑窗覆盖度|Calculating windowed coverage
2026-02-04 18:56:25.934 - INFO -    窗口大小|Window size: 1,000,000 bp
2026-02-04 18:56:25.934 - INFO -    步长|Step size: 100,000 bp
2026-02-04 18:58:00.164 - INFO - 滑窗覆盖度计算完成|Windowed coverage completed
2026-02-04 18:58:00.164 - INFO -    输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/windows/N8-8.window.bed
2026-02-04 18:58:00.164 - INFO - 覆盖度分析完成|Coverage analysis completed: N8-8
2026-02-04 18:58:00.164 - INFO - 步骤6/6: 生成汇总报告|Step 6/6: Generating summary report
2026-02-04 18:58:00.164 - INFO - 生成汇总报告|Generating summary report
2026-02-04 18:58:00.165 - INFO - 汇总报告已生成|Summary report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/alignment_summary.txt
2026-02-04 18:58:00.165 - INFO - ================================================================================
2026-02-04 18:58:00.165 - INFO - BWA全基因组比对分析完成|BWA alignment analysis completed
2026-02-04 18:58:00.165 - INFO - ================================================================================
2026-02-04 18:58:00.165 - INFO - 成功处理样品数|Successfully processed: 1/1
2026-02-04 18:58:00.165 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment
2026-02-04 18:58:00.165 - INFO - BWA比对完成|BWA alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment
2026-02-04 18:58:00.165 - INFO - [2/4] 运行覆盖度过滤|Running coverage filter
2026-02-04 18:58:00.281 - INFO - 使用BAM文件|Using BAM file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/01.bwa_alignment/bam/N8-8.bam
2026-02-04 18:58:00.336 - INFO - ============================================================
2026-02-04 18:58:00.336 - INFO - 覆盖度过滤流程|Coverage Filter Pipeline
2026-02-04 18:58:00.336 - INFO - ============================================================
2026-02-04 18:58:00.338 - INFO - 所有依赖检查通过|All dependencies check passed
2026-02-04 18:58:00.338 - INFO - [1/4] 计算覆盖度|Calculating coverage
2026-02-04 18:58:00.339 - INFO - 开始计算覆盖度|Starting coverage calculation
2026-02-04 18:58:00.339 - INFO - 执行步骤|Executing step: 覆盖度计算|Coverage calculation
2026-02-04 18:58:38.671 - INFO - 覆盖度文件已生成|Coverage file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/02.coverage_filter/N8-8_coverage.txt
2026-02-04 18:58:38.671 - INFO - [2/4] 分类序列质量|Classifying sequence quality
2026-02-04 18:58:38.671 - INFO - 开始分类序列质量|Starting sequence quality classification
2026-02-04 18:58:38.671 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:58:38.718 - INFO - 高质量序列|High quality sequences: 27
2026-02-04 18:58:38.718 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:58:38.722 - INFO - 中等质量序列|Medium quality sequences: 637
2026-02-04 18:58:38.722 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:58:38.727 - INFO - 低质量序列|Low quality sequences: 102
2026-02-04 18:58:38.727 - INFO - [3/4] 提取过滤后的序列|Extracting filtered sequences
2026-02-04 18:58:38.727 - INFO - 开始提取序列|Starting sequence extraction
2026-02-04 18:58:38.727 - INFO - 执行步骤|Executing step: 提取高质量序列|Extracting high quality sequences
2026-02-04 18:58:39.428 - INFO - 执行步骤|Executing step: 提取中等质量序列|Extracting medium quality sequences
2026-02-04 18:58:39.586 - INFO - 执行步骤|Executing step: 提取低质量序列|Extracting low quality sequences
2026-02-04 18:58:39.660 - INFO - 序列提取完成|Sequence extraction completed
2026-02-04 18:58:39.752 - INFO - [4/4] 生成统计报告|Generating statistics report
2026-02-04 18:58:39.752 - INFO - 开始生成统计信息|Starting statistics generation
2026-02-04 18:58:40.028 - INFO - 原始序列统计完成|Original sequence statistics completed
2026-02-04 18:58:41.014 - INFO - 高质量序列统计完成|High quality sequence statistics completed
2026-02-04 18:58:41.044 - INFO - 中等质量序列统计完成|Medium quality sequence statistics completed
2026-02-04 18:58:41.062 - INFO - 低质量序列统计完成|Low quality sequence statistics completed
2026-02-04 18:58:41.098 - INFO - 报告已保存到|Report saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/02.coverage_filter/N8-8_report.txt
2026-02-04 18:58:41.098 - INFO - ============================================================
2026-02-04 18:58:41.098 - INFO - 过滤流程完成|Filter pipeline completed
2026-02-04 18:58:41.098 - INFO - ============================================================
2026-02-04 18:58:41.098 - INFO - 覆盖度过滤完成|Coverage filter completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/02.coverage_filter/N8-8_high_quality.list
2026-02-04 18:58:41.098 - INFO - [3/4] 提取高质量HiFi reads|Extracting high-quality HiFi reads
2026-02-04 18:58:41.098 - INFO - 从contig-reads映射中提取read names|Extracting read names from contig-reads mapping
2026-02-04 18:58:41.098 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/02.coverage_filter/N8-8_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/02.fasta/N8-8.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-04 18:58:41.110 - INFO - 找到|Found 51795 个高质量reads|high-quality reads
2026-02-04 18:58:41.110 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-04 18:58:41.110 - INFO - 执行命令|Executing: seqkit grep -n -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-8.clean.fq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/03.filtered_reads/N8-8_high_quality_reads.fq.gz
2026-02-04 19:12:21.550 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/03.filtered_reads/N8-8_high_quality_reads.fq.gz
2026-02-04 19:12:21.550 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 19:12:21.551 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/03.filtered_reads/N8-8_high_quality_reads.fq.gz
2026-02-04 19:12:21.551 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 19:12:21.551 - INFO - 执行命令|Executing command: hifiasm -o N8-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/03.ngs_polish/03.filtered_reads/N8-8_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 24144
[M::ha_analyze_count] highest: count[16] = 5834541
[M::ha_hist_line]     2: * 52877
[M::ha_hist_line]     3:  16741
[M::ha_hist_line]     4:  21189
[M::ha_hist_line]     5:  24144
[M::ha_hist_line]     6:  26128
[M::ha_hist_line]     7: * 54456
[M::ha_hist_line]     8: ** 97423
[M::ha_hist_line]     9: ***** 282809
[M::ha_hist_line]    10: *********** 664215
[M::ha_hist_line]    11: *********************** 1348752
[M::ha_hist_line]    12: **************************************** 2356203
[M::ha_hist_line]    13: ************************************************************* 3574594
[M::ha_hist_line]    14: ********************************************************************************* 4734664
[M::ha_hist_line]    15: ************************************************************************************************ 5584067
[M::ha_hist_line]    16: **************************************************************************************************** 5834541
[M::ha_hist_line]    17: ********************************************************************************************** 5480006
[M::ha_hist_line]    18: *********************************************************************************** 4831606
[M::ha_hist_line]    19: ****************************************************************** 3861373
[M::ha_hist_line]    20: ************************************************ 2806068
[M::ha_hist_line]    21: ********************************* 1940754
[M::ha_hist_line]    22: ********************** 1256547
[M::ha_hist_line]    23: ************ 715835
[M::ha_hist_line]    24: ******* 400568
[M::ha_hist_line]    25: **** 240028
[M::ha_hist_line]    26: *** 148864
[M::ha_hist_line]    27: ** 138508
[M::ha_hist_line]    28: ** 143177
[M::ha_hist_line]    29: *** 158188
[M::ha_hist_line]    30: *** 181051
[M::ha_hist_line]    31: *** 185753
[M::ha_hist_line]    32: **** 204496
[M::ha_hist_line]    33: **** 204370
[M::ha_hist_line]    34: *** 189566
[M::ha_hist_line]    35: *** 168369
[M::ha_hist_line]    36: ** 141816
[M::ha_hist_line]    37: ** 120229
[M::ha_hist_line]    38: ** 102021
[M::ha_hist_line]    39: * 83988
[M::ha_hist_line]    40: * 65309
[M::ha_hist_line]    41: * 55851
[M::ha_hist_line]    42: * 47581
[M::ha_hist_line]    43: * 40414
[M::ha_hist_line]    44: * 39623
[M::ha_hist_line]    45: * 39996
[M::ha_hist_line]    46: * 39770
[M::ha_hist_line]    47: * 39828
[M::ha_hist_line]    48: * 40325
[M::ha_hist_line]    49: * 38632
[M::ha_hist_line]    50: * 41071
[M::ha_hist_line]    51: * 38692
[M::ha_hist_line]    52: * 36847
[M::ha_hist_line]    53: * 34710
[M::ha_hist_line]    54: * 34598
[M::ha_hist_line]    55: * 31320
[M::ha_hist_line]  rest: ******************* 1084576
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::19.157*7.71] ==> counted 675403 distinct minimizer k-mers
[M::ha_ft_gen::19.322*7.65@17.386GB] ==> filtered out 675403 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 40228509 minimizers
[M::ha_pt_gen::31.950*6.49] ==> counted 2559142 distinct minimizer k-mers
