🚀 作业开始: assembly_psoja_46
⏰ 开始时间: 2026-01-20 14:11:52
📍 执行命令: bash 13.所有样品批量处理/D2-4.sh
==========================================
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:52.693 - INFO - ================================================================================
2026-01-20 14:11:52.693 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:52.846 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:52.846 - INFO -   样本名称|Sample Name: D2-4
2026-01-20 14:11:52.846 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:52.846 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:52.846 - INFO -   线程数|Threads: 64
2026-01-20 14:11:52.846 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
2026-01-20 14:11:52.846 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:52.846 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:52.846 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:52.846 - INFO - ================================================================================
2026-01-20 14:11:52.846 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:52.846 - INFO - 执行命令|Executing command: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5381
[M::ha_analyze_count] highest: count[337] = 486492
[M::ha_hist_line]     2: ****************************************************************************************************> 3775534
[M::ha_hist_line]     3: ****************************************************************************************************> 835727
[M::ha_hist_line]     4: ****************************************************************************** 380167
[M::ha_hist_line]     5: ********************************************* 217141
[M::ha_hist_line]     6: **************************** 136264
[M::ha_hist_line]     7: ******************** 97336
[M::ha_hist_line]     8: *************** 73943
[M::ha_hist_line]     9: ************ 56417
[M::ha_hist_line]    10: ********* 43416
[M::ha_hist_line]    11: ******* 33754
[M::ha_hist_line]    12: ****** 28576
[M::ha_hist_line]    13: ***** 24520
[M::ha_hist_line]    14: **** 20695
[M::ha_hist_line]    15: **** 17855
[M::ha_hist_line]    16: *** 13960
[M::ha_hist_line]    17: *** 12264
[M::ha_hist_line]    18: ** 10289
[M::ha_hist_line]    19: ** 9220
[M::ha_hist_line]    20: ** 7788
[M::ha_hist_line]    21: * 6597
[M::ha_hist_line]    22: * 6327
[M::ha_hist_line]    23: * 5381
[M::ha_hist_line]    24: * 5423
[M::ha_hist_line]    25: * 4562
[M::ha_hist_line]    26: * 4206
[M::ha_hist_line]    27: * 3457
[M::ha_hist_line]    28: * 3835
[M::ha_hist_line]    29: * 3136
[M::ha_hist_line]    30: * 3166
[M::ha_hist_line]    31: * 2552
[M::ha_hist_line]   562: * 225
[M::ha_hist_line]   563: * 202
[M::ha_hist_line]   564: * 210
[M::ha_hist_line]   565: * 204
[M::ha_hist_line]   566: * 218
[M::ha_hist_line]   567: * 252
[M::ha_hist_line]   568: * 249
[M::ha_hist_line]   569: * 294
[M::ha_hist_line]   570: * 225
[M::ha_hist_line]   571: * 288
[M::ha_hist_line]   572: * 261
[M::ha_hist_line]   573: * 254
[M::ha_hist_line]   574: * 266
[M::ha_hist_line]   575: * 229
[M::ha_hist_line]   576: * 265
[M::ha_hist_line]   577: * 302
[M::ha_hist_line]   578: * 297
[M::ha_hist_line]   579: ** 328
[M::ha_hist_line]   580: * 288
[M::ha_hist_line]   581: * 292
[M::ha_hist_line]   582: ** 335
[M::ha_hist_line]   583: ** 309
[M::ha_hist_line]   584: ** 322
[M::ha_hist_line]   585: ** 319
[M::ha_hist_line]   586: * 306
[M::ha_hist_line]   587: ** 309
[M::ha_hist_line]   588: ** 316
[M::ha_hist_line]   589: ** 320
[M::ha_hist_line]   590: ** 329
[M::ha_hist_line]   591: ** 332
[M::ha_hist_line]   592: ** 377
[M::ha_hist_line]   593: ** 392
[M::ha_hist_line]   594: ** 385
[M::ha_hist_line]   595: ** 357
[M::ha_hist_line]   596: ** 394
[M::ha_hist_line]   597: ** 382
[M::ha_hist_line]   598: ** 380
[M::ha_hist_line]   599: ** 423
[M::ha_hist_line]   600: ** 418
[M::ha_hist_line]   601: ** 385
[M::ha_hist_line]   602: ** 436
[M::ha_hist_line]   603: ** 445
[M::ha_hist_line]   604: ** 388
[M::ha_hist_line]   605: ** 447
[M::ha_hist_line]   606: ** 417
[M::ha_hist_line]   607: ** 440
[M::ha_hist_line]   608: ** 383
[M::ha_hist_line]   609: ** 383
[M::ha_hist_line]   610: ** 364
[M::ha_hist_line]   611: ** 373
[M::ha_hist_line]   612: ** 416
[M::ha_hist_line]   613: ** 393
[M::ha_hist_line]   614: ** 415
[M::ha_hist_line]   615: ** 447
[M::ha_hist_line]   616: ** 395
[M::ha_hist_line]   617: ** 390
[M::ha_hist_line]   618: ** 412
[M::ha_hist_line]   619: ** 382
[M::ha_hist_line]   620: ** 422
[M::ha_hist_line]   621: ** 392
[M::ha_hist_line]   622: ** 416
[M::ha_hist_line]   623: ** 381
[M::ha_hist_line]   624: ** 412
[M::ha_hist_line]   625: ** 413
[M::ha_hist_line]   626: ** 403
[M::ha_hist_line]   627: ** 475
[M::ha_hist_line]   628: ** 389
[M::ha_hist_line]   629: ** 436
[M::ha_hist_line]   630: ** 459
[M::ha_hist_line]   631: ** 448
[M::ha_hist_line]   632: ** 483
[M::ha_hist_line]   633: ** 455
[M::ha_hist_line]   634: ** 439
[M::ha_hist_line]   635: ** 473
[M::ha_hist_line]   636: ** 410
[M::ha_hist_line]   637: ** 399
[M::ha_hist_line]   638: ** 492
[M::ha_hist_line]   639: ** 478
[M::ha_hist_line]   640: ** 485
[M::ha_hist_line]   641: ** 472
[M::ha_hist_line]   642: *** 541
[M::ha_hist_line]   643: *** 530
[M::ha_hist_line]   644: *** 525
[M::ha_hist_line]   645: *** 555
[M::ha_hist_line]   646: *** 542
[M::ha_hist_line]   647: *** 543
[M::ha_hist_line]   648: *** 545
[M::ha_hist_line]   649: *** 605
[M::ha_hist_line]   650: *** 561
[M::ha_hist_line]   651: *** 542
[M::ha_hist_line]   652: *** 546
[M::ha_hist_line]   653: *** 578
[M::ha_hist_line]   654: *** 531
[M::ha_hist_line]   655: *** 546
[M::ha_hist_line]   656: *** 551
[M::ha_hist_line]   657: *** 550
[M::ha_hist_line]   658: *** 533
[M::ha_hist_line]   659: *** 540
[M::ha_hist_line]   660: *** 514
[M::ha_hist_line]   661: *** 646
[M::ha_hist_line]   662: *** 619
[M::ha_hist_line]   663: *** 557
[M::ha_hist_line]   664: *** 523
[M::ha_hist_line]   665: *** 585
[M::ha_hist_line]   666: *** 577
[M::ha_hist_line]   667: *** 615
[M::ha_hist_line]   668: *** 643
[M::ha_hist_line]   669: *** 612
[M::ha_hist_line]   670: *** 630
[M::ha_hist_line]   671: *** 578
[M::ha_hist_line]   672: *** 650
[M::ha_hist_line]   673: *** 617
[M::ha_hist_line]   674: *** 664
[M::ha_hist_line]   675: *** 669
[M::ha_hist_line]   676: *** 583
[M::ha_hist_line]   677: *** 664
[M::ha_hist_line]   678: *** 620
[M::ha_hist_line]   679: *** 616
[M::ha_hist_line]   680: *** 617
[M::ha_hist_line]   681: *** 612
[M::ha_hist_line]   682: *** 666
[M::ha_hist_line]   683: *** 614
[M::ha_hist_line]   684: *** 627
[M::ha_hist_line]   685: *** 611
[M::ha_hist_line]   686: *** 586
[M::ha_hist_line]   687: *** 616
[M::ha_hist_line]   688: *** 620
[M::ha_hist_line]   689: *** 624
[M::ha_hist_line]   690: *** 606
[M::ha_hist_line]   691: *** 663
[M::ha_hist_line]   692: *** 589
[M::ha_hist_line]   693: *** 584
[M::ha_hist_line]   694: *** 628
[M::ha_hist_line]   695: *** 586
[M::ha_hist_line]   696: *** 584
[M::ha_hist_line]   697: *** 574
[M::ha_hist_line]   698: *** 572
[M::ha_hist_line]   699: *** 608
[M::ha_hist_line]   700: *** 636
[M::ha_hist_line]   701: *** 592
[M::ha_hist_line]   702: *** 577
[M::ha_hist_line]   703: *** 600
[M::ha_hist_line]   704: *** 596
[M::ha_hist_line]   705: *** 588
[M::ha_hist_line]   706: *** 571
[M::ha_hist_line]   707: *** 579
[M::ha_hist_line]   708: *** 521
[M::ha_hist_line]   709: ** 508
[M::ha_hist_line]   710: ** 473
[M::ha_hist_line]   711: ** 462
[M::ha_hist_line]   712: ** 454
[M::ha_hist_line]   713: ** 458
[M::ha_hist_line]   714: ** 453
[M::ha_hist_line]   715: ** 506
[M::ha_hist_line]   716: ** 500
[M::ha_hist_line]   717: ** 440
[M::ha_hist_line]   718: ** 472
[M::ha_hist_line]   719: ** 488
[M::ha_hist_line]   720: ** 461
[M::ha_hist_line]   721: ** 467
[M::ha_hist_line]   722: ** 502
[M::ha_hist_line]   723: ** 454
[M::ha_hist_line]   724: ** 483
[M::ha_hist_line]   725: ** 474
[M::ha_hist_line]   726: *** 521
[M::ha_hist_line]   727: ** 459
[M::ha_hist_line]   728: ** 480
[M::ha_hist_line]   729: ** 468
[M::ha_hist_line]   730: ** 491
[M::ha_hist_line]   731: *** 523
[M::ha_hist_line]   732: *** 530
[M::ha_hist_line]   733: ** 496
[M::ha_hist_line]   734: ** 487
[M::ha_hist_line]   735: ** 496
[M::ha_hist_line]   736: *** 541
[M::ha_hist_line]   737: *** 513
[M::ha_hist_line]   738: ** 497
[M::ha_hist_line]   739: ** 478
[M::ha_hist_line]   740: ** 482
[M::ha_hist_line]   741: ** 456
[M::ha_hist_line]   742: *** 526
[M::ha_hist_line]   743: *** 537
[M::ha_hist_line]   744: *** 574
[M::ha_hist_line]   745: *** 548
[M::ha_hist_line]   746: ** 490
[M::ha_hist_line]   747: ** 484
[M::ha_hist_line]   748: ** 467
[M::ha_hist_line]   749: ** 469
[M::ha_hist_line]   750: ** 442
[M::ha_hist_line]   751: ** 440
[M::ha_hist_line]   752: ** 417
[M::ha_hist_line]   753: ** 391
[M::ha_hist_line]   754: ** 430
[M::ha_hist_line]   755: ** 444
[M::ha_hist_line]   756: ** 416
[M::ha_hist_line]   757: ** 415
[M::ha_hist_line]   758: ** 400
[M::ha_hist_line]   759: ** 365
[M::ha_hist_line]   760: ** 322
[M::ha_hist_line]   761: ** 352
[M::ha_hist_line]   762: ** 315
[M::ha_hist_line]   763: * 301
[M::ha_hist_line]   764: ** 316
[M::ha_hist_line]   765: ** 342
[M::ha_hist_line]   766: ** 334
[M::ha_hist_line]   767: ** 356
[M::ha_hist_line]   768: * 289
[M::ha_hist_line]   769: * 270
[M::ha_hist_line]   770: * 306
[M::ha_hist_line]   771: ** 349
[M::ha_hist_line]   772: ** 328
[M::ha_hist_line]   773: * 301
[M::ha_hist_line]   774: * 272
[M::ha_hist_line]   775: * 303
[M::ha_hist_line]   776: * 263
[M::ha_hist_line]   777: * 295
[M::ha_hist_line]   778: ** 317
[M::ha_hist_line]   779: ** 328
[M::ha_hist_line]   780: * 283
[M::ha_hist_line]   781: * 269
[M::ha_hist_line]   782: * 286
[M::ha_hist_line]   783: * 297
[M::ha_hist_line]   784: * 259
[M::ha_hist_line]   785: * 208
[M::ha_hist_line]   786: * 236
[M::ha_hist_line]   787: * 213
[M::ha_hist_line]   788: * 222
[M::ha_hist_line]   789: * 207
[M::ha_hist_line]   790: * 193
[M::ha_hist_line]   791: * 184
[M::ha_hist_line]   792: * 186
[M::ha_hist_line]   793: * 223
[M::ha_hist_line]   794: * 211
[M::ha_hist_line]   795: * 184
[M::ha_hist_line]   796: * 199
[M::ha_hist_line]   797: * 195
[M::ha_hist_line]   798: * 203
[M::ha_hist_line]   799: * 172
[M::ha_hist_line]   800: * 175
[M::ha_hist_line]   801: * 186
[M::ha_hist_line]   802: * 226
[M::ha_hist_line]   803: * 177
[M::ha_hist_line]   804: * 176
[M::ha_hist_line]   805: * 164
[M::ha_hist_line]   806: * 169
[M::ha_hist_line]   807: * 165
[M::ha_hist_line]   808: * 140
[M::ha_hist_line]   809: * 137
[M::ha_hist_line]   810: * 122
[M::ha_hist_line]   811: * 125
[M::ha_hist_line]   812: * 107
[M::ha_hist_line]   813: * 123
[M::ha_hist_line]   814: * 135
[M::ha_hist_line]  rest: ****************************************************************************************************> 64325
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::14761.423*60.57] ==> counted 2234463 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 826388126 minimizers
[M::ha_pt_gen::14802.499*60.47] ==> indexed 826114469 positions, counted 2234463 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1120519643
[M::ha_print_ovlp_stat_0] # strong overlaps: 375898095
[M::ha_print_ovlp_stat_0] # weak overlaps: 744621548
[M::ha_print_ovlp_stat_0] # exact overlaps: 1114094184
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6425459
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1118632552
[M::ha_print_ovlp_stat_0] # reverse overlaps: 146377838
[M::ha_print_ovlp_stat_0] # running time: 1166.712
[M::ha_assemble::15970.454*60.69@75.277GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1690
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 685
[M::purge_dups] purge duplication coverage threshold: 857
[M::ug_ext_gfa::] # tips::165
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 685
[M::purge_dups] purge duplication coverage threshold: 857
[M::mc_solve:: # edges: 972]
[M::mc_solve_core_adv::0.098] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [582, infinity]
Writing D2-4.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.092] # inserted edges: 108, # fixed bubbles: 6
[M::adjust_utg_by_trio] primary contig coverage range: [582, infinity]
[M::recall_arcs] # transitive arcs::200
[M::recall_arcs] # new arcs::8576, # old arcs::5990
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [582, infinity]
[M::recall_arcs] # transitive arcs::262
[M::recall_arcs] # new arcs::8346, # old arcs::6386
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::11357231, miss_base::0
Writing D2-4.bp.hap1.p_ctg.gfa to disk... 
Writing D2-4.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o D2-4 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-4.clean.fq.gz
[M::main] Real time: 19750.575 sec; CPU: 973169.812 sec; Peak RSS: 78.392 GB
2026-01-20 19:41:04.862 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:41:04.862 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:41:04.862 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:41:04.891 - INFO - 转换|Converting: D2-4.bp.hap1.p_ctg.gfa -> D2-4.hap1.fa
2026-01-20 19:41:04.891 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/01.raw_output/D2-4.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/D2-4.hap1.fa
2026-01-20 19:41:05.338 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:41:06.074 - INFO - 转换成功|Successfully converted: D2-4.hap1.fa
2026-01-20 19:41:06.074 - INFO - 序列数|Sequences: 745
2026-01-20 19:41:06.074 - INFO - 总长度|Total length: 110,700,791 bp
2026-01-20 19:41:06.074 - INFO - 转换|Converting: D2-4.bp.hap2.p_ctg.gfa -> D2-4.hap2.fa
2026-01-20 19:41:06.074 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/01.raw_output/D2-4.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/D2-4.hap2.fa
2026-01-20 19:41:06.136 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:41:06.308 - INFO - 转换成功|Successfully converted: D2-4.hap2.fa
2026-01-20 19:41:06.308 - INFO - 序列数|Sequences: 160
2026-01-20 19:41:06.310 - INFO - 总长度|Total length: 25,810,978 bp
2026-01-20 19:41:06.310 - INFO - 转换|Converting: D2-4.bp.p_ctg.gfa -> D2-4.primary.fa
2026-01-20 19:41:06.310 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/01.raw_output/D2-4.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/D2-4.primary.fa
2026-01-20 19:41:06.526 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:41:07.325 - INFO - 转换成功|Successfully converted: D2-4.primary.fa
2026-01-20 19:41:07.326 - INFO - 序列数|Sequences: 733
2026-01-20 19:41:07.326 - INFO - 总长度|Total length: 124,515,674 bp
2026-01-20 19:41:07.326 - WARNING - 文件不存在|File not found: D2-4.bp.a_ctg.gfa
2026-01-20 19:41:07.326 - INFO - ============================================================
2026-01-20 19:41:07.326 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:41:07.326 - INFO - ============================================================
2026-01-20 19:41:07.326 - INFO - 处理|Processing: D2-4.bp.p_ctg.gfa
2026-01-20 19:41:07.326 - INFO - ============================================================
2026-01-20 19:41:07.326 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:41:07.326 - INFO - ============================================================
2026-01-20 19:41:07.326 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/01.raw_output/D2-4.bp.p_ctg.gfa
2026-01-20 19:41:07.720 - INFO -   共处理|Total alignments processed: 41,028
2026-01-20 19:41:07.720 - INFO -   共发现|Total contigs found: 733
2026-01-20 19:41:07.720 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:41:07.725 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:41:07.725 - INFO -   总contig数|Total contigs: 733
2026-01-20 19:41:07.725 - INFO -   平均reads数/contig|Avg reads/contig: 56.0
2026-01-20 19:41:07.725 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:41:07.725 - INFO -   最多reads数|Max reads: 2,805
2026-01-20 19:41:07.725 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:41:07.725 - INFO - ============================================================
2026-01-20 19:41:07.725 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:41:07.725 - INFO - ============================================================
2026-01-20 19:41:07.726 - INFO - 处理|Processing: D2-4.bp.hap1.p_ctg.gfa
2026-01-20 19:41:07.726 - INFO - ============================================================
2026-01-20 19:41:07.726 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:41:07.726 - INFO - ============================================================
2026-01-20 19:41:07.726 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/01.raw_output/D2-4.bp.hap1.p_ctg.gfa
2026-01-20 19:41:08.076 - INFO -   共处理|Total alignments processed: 35,483
2026-01-20 19:41:08.076 - INFO -   共发现|Total contigs found: 745
2026-01-20 19:41:08.076 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-4/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
