🚀 作业开始: psoja_assembly_35
⏰ 开始时间: 2026-01-15 14:56:16
📍 执行命令: bash 99.第一批36个样品批量处理/B4-10.sh
==========================================
2026-01-15 14:56:16.983 - INFO - ================================================================================
2026-01-15 14:56:16.983 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:56:16.983 - INFO - ================================================================================
2026-01-15 14:56:16.983 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:56:17.142 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:56:17.142 - INFO -   样本名称|Sample Name: B4-10
2026-01-15 14:56:17.142 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:56:17.142 - INFO -   倍性|Ploidy: 2
2026-01-15 14:56:17.142 - INFO -   线程数|Threads: 64
2026-01-15 14:56:17.142 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-15 14:56:17.142 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:56:17.142 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-15 14:56:17.142 - INFO - ================================================================================
2026-01-15 14:56:17.142 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:56:17.142 - INFO - ================================================================================
2026-01-15 14:56:17.142 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:56:17.142 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:56:17.142 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:56:17.142 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:56:17.142 - INFO - ================================================================================
2026-01-15 14:56:17.142 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:56:17.142 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
2026-01-15 18:55:54.909 - INFO -    4. 查看contig-reads映射|4. View contig-reads mapping
2026-01-15 18:55:55.464 - INFO - ============================================================
2026-01-15 18:55:55.464 - INFO - HiCanu基因组组装流程|HiCanu Genome Assembly Pipeline
2026-01-15 18:55:55.464 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - 输入reads|Input reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-15 18:55:55.465 - INFO - 基因组大小|Genome size: 85m
2026-01-15 18:55:55.465 - INFO - 工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-10
2026-01-15 18:55:55.465 - INFO - 输出前缀|Output prefix: B4-10
2026-01-15 18:55:55.465 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - 开始HiCanu组装|Starting HiCanu assembly
2026-01-15 18:55:55.465 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - 组装配置|Assembly configuration:
2026-01-15 18:55:55.465 - INFO -   Reads文件|Reads file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-15 18:55:55.465 - INFO -   基因组大小|Genome size: 85m
2026-01-15 18:55:55.465 - INFO -   工作目录|Work directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-10
2026-01-15 18:55:55.465 - INFO -   前缀|Prefix: B4-10
2026-01-15 18:55:55.465 - INFO -   组装阶段|Assembly stage: assemble
2026-01-15 18:55:55.465 - INFO -   最小reads长度|Min read length: 1000
2026-01-15 18:55:55.465 - INFO -   最小重叠长度|Min overlap length: 500
2026-01-15 18:55:55.465 - INFO -   线程数|Threads: 12
2026-01-15 18:55:55.465 - INFO -   内存限制|Memory limit: 80G
2026-01-15 18:55:55.465 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 18:55:55.465 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 18:55:55.465 - INFO -   [未完成|pending] Canu组装|Canu assembly
2026-01-15 18:55:55.465 - INFO -   [未完成|pending] FASTA文件复制|FASTA files copied
2026-01-15 18:55:55.465 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 18:55:55.465 - INFO - ============================================================
2026-01-15 18:55:55.465 - INFO - 执行命令|Executing command: /share/org/YZWL/yzwl_lixg/miniforge3/envs/canu_v.2.3/bin/canu -d /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.hicanu/B4-10/01.raw_output -p B4-10 genomeSize=85m -assemble -pacbio-hifi /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz useGrid=false
