🚀 作业开始: assembly_psoja_100
⏰ 开始时间: 2026-01-20 14:16:28
📍 执行命令: bash 13.所有样品批量处理/N10-8.sh
==========================================
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.724 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:28.724 - INFO - ================================================================================
2026-01-20 14:16:28.725 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:28.867 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:28.867 - INFO -   样本名称|Sample Name: N10-8
2026-01-20 14:16:28.867 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:28.867 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:28.868 - INFO -   线程数|Threads: 64
2026-01-20 14:16:28.868 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz
2026-01-20 14:16:28.868 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:28.868 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:28.868 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:28.868 - INFO - ================================================================================
2026-01-20 14:16:28.868 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:28.868 - INFO - 执行命令|Executing command: hifiasm -o N10-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 2195
[M::ha_analyze_count] highest: count[312] = 506742
[M::ha_hist_line]     2: ****************************************************************************************************> 3101120
[M::ha_hist_line]     3: ****************************************************************************************************> 708752
[M::ha_hist_line]     4: ***************************************************************** 330967
[M::ha_hist_line]     5: *************************************** 195990
[M::ha_hist_line]     6: ************************** 132787
[M::ha_hist_line]     7: ****************** 90415
[M::ha_hist_line]     8: ************* 66954
[M::ha_hist_line]     9: ********** 50963
[M::ha_hist_line]    10: ******** 38750
[M::ha_hist_line]    11: ****** 30629
[M::ha_hist_line]    12: ***** 23700
[M::ha_hist_line]    13: **** 19361
[M::ha_hist_line]    14: *** 15268
[M::ha_hist_line]    15: *** 12966
[M::ha_hist_line]    16: ** 10192
[M::ha_hist_line]    17: ** 8701
[M::ha_hist_line]    18: * 7504
[M::ha_hist_line]    19: * 7047
[M::ha_hist_line]    20: * 5963
[M::ha_hist_line]    21: * 5367
[M::ha_hist_line]    22: * 4286
[M::ha_hist_line]    23: * 3878
[M::ha_hist_line]    24: * 3660
[M::ha_hist_line]    25: * 3625
[M::ha_hist_line]    26: * 2690
[M::ha_hist_line]    27: * 2687
[M::ha_hist_line]    28: * 2592
[M::ha_hist_line]   434: * 266
[M::ha_hist_line]   435: * 258
[M::ha_hist_line]   436: * 254
[M::ha_hist_line]   437: * 254
[M::ha_hist_line]   438: * 262
[M::ha_hist_line]   439: * 272
[M::ha_hist_line]   440: * 245
[M::ha_hist_line]   441: * 227
[M::ha_hist_line]   442: * 212
[M::ha_hist_line]   443: * 193
[M::ha_hist_line]   444: * 184
[M::ha_hist_line]   445: * 191
[M::ha_hist_line]   446: * 180
[M::ha_hist_line]   447: * 216
[M::ha_hist_line]   448: * 198
[M::ha_hist_line]   449: * 187
[M::ha_hist_line]   450: * 196
[M::ha_hist_line]   451: * 204
[M::ha_hist_line]   452: * 221
[M::ha_hist_line]   453: * 220
[M::ha_hist_line]   454: * 191
[M::ha_hist_line]   455: * 190
[M::ha_hist_line]   456: * 187
[M::ha_hist_line]   457: * 192
[M::ha_hist_line]   458: * 182
[M::ha_hist_line]   459: * 187
[M::ha_hist_line]   460: * 212
[M::ha_hist_line]   461: * 167
[M::ha_hist_line]   462: * 176
[M::ha_hist_line]   463: * 185
[M::ha_hist_line]   464: * 211
[M::ha_hist_line]   465: * 209
[M::ha_hist_line]   466: * 189
[M::ha_hist_line]   467: * 221
[M::ha_hist_line]   468: * 215
[M::ha_hist_line]   469: * 186
[M::ha_hist_line]   470: * 202
[M::ha_hist_line]   471: * 187
[M::ha_hist_line]   472: * 189
[M::ha_hist_line]   473: * 194
[M::ha_hist_line]   474: * 191
[M::ha_hist_line]   475: * 174
[M::ha_hist_line]   476: * 230
[M::ha_hist_line]   477: * 270
[M::ha_hist_line]   478: * 274
[M::ha_hist_line]   479: * 224
[M::ha_hist_line]   480: * 181
[M::ha_hist_line]   481: * 236
[M::ha_hist_line]   482: * 206
[M::ha_hist_line]   483: * 209
[M::ha_hist_line]   484: * 201
[M::ha_hist_line]   485: * 226
[M::ha_hist_line]   486: * 203
[M::ha_hist_line]   487: * 217
[M::ha_hist_line]   488: * 234
[M::ha_hist_line]   489: * 249
[M::ha_hist_line]   490: * 241
[M::ha_hist_line]   491: * 241
[M::ha_hist_line]   492: * 231
[M::ha_hist_line]   493: * 278
[M::ha_hist_line]   494: * 305
[M::ha_hist_line]   495: ** 339
[M::ha_hist_line]   496: ** 355
[M::ha_hist_line]   497: ** 334
[M::ha_hist_line]   498: ** 348
[M::ha_hist_line]   499: ** 378
[M::ha_hist_line]   500: * 309
[M::ha_hist_line]   501: ** 368
[M::ha_hist_line]   502: ** 347
[M::ha_hist_line]   503: ** 386
[M::ha_hist_line]   504: ** 356
[M::ha_hist_line]   505: ** 318
[M::ha_hist_line]   506: ** 338
[M::ha_hist_line]   507: ** 337
[M::ha_hist_line]   508: * 301
[M::ha_hist_line]   509: ** 335
[M::ha_hist_line]   510: * 311
[M::ha_hist_line]   511: * 287
[M::ha_hist_line]   512: ** 334
[M::ha_hist_line]   513: ** 351
[M::ha_hist_line]   514: * 314
[M::ha_hist_line]   515: ** 355
[M::ha_hist_line]   516: ** 367
[M::ha_hist_line]   517: ** 351
[M::ha_hist_line]   518: ** 370
[M::ha_hist_line]   519: ** 351
[M::ha_hist_line]   520: ** 392
[M::ha_hist_line]   521: ** 366
[M::ha_hist_line]   522: ** 391
[M::ha_hist_line]   523: ** 320
[M::ha_hist_line]   524: ** 353
[M::ha_hist_line]   525: ** 374
[M::ha_hist_line]   526: ** 402
[M::ha_hist_line]   527: ** 361
[M::ha_hist_line]   528: ** 405
[M::ha_hist_line]   529: ** 383
[M::ha_hist_line]   530: ** 364
[M::ha_hist_line]   531: ** 369
[M::ha_hist_line]   532: ** 454
[M::ha_hist_line]   533: ** 415
[M::ha_hist_line]   534: ** 434
[M::ha_hist_line]   535: ** 454
[M::ha_hist_line]   536: ** 445
[M::ha_hist_line]   537: ** 464
[M::ha_hist_line]   538: ** 471
[M::ha_hist_line]   539: ** 484
[M::ha_hist_line]   540: ** 497
[M::ha_hist_line]   541: ** 518
[M::ha_hist_line]   542: ** 503
[M::ha_hist_line]   543: ** 488
[M::ha_hist_line]   544: ** 496
[M::ha_hist_line]   545: *** 545
[M::ha_hist_line]   546: *** 564
[M::ha_hist_line]   547: ** 504
[M::ha_hist_line]   548: *** 558
[M::ha_hist_line]   549: ** 494
[M::ha_hist_line]   550: ** 445
[M::ha_hist_line]   551: *** 536
[M::ha_hist_line]   552: *** 569
[M::ha_hist_line]   553: *** 568
[M::ha_hist_line]   554: *** 554
[M::ha_hist_line]   555: *** 563
[M::ha_hist_line]   556: *** 534
[M::ha_hist_line]   557: *** 627
[M::ha_hist_line]   558: *** 562
[M::ha_hist_line]   559: *** 620
[M::ha_hist_line]   560: *** 654
[M::ha_hist_line]   561: *** 547
[M::ha_hist_line]   562: *** 634
[M::ha_hist_line]   563: *** 587
[M::ha_hist_line]   564: *** 622
[M::ha_hist_line]   565: *** 575
[M::ha_hist_line]   566: *** 605
[M::ha_hist_line]   567: *** 620
[M::ha_hist_line]   568: *** 605
[M::ha_hist_line]   569: *** 580
[M::ha_hist_line]   570: *** 593
[M::ha_hist_line]   571: *** 612
[M::ha_hist_line]   572: *** 584
[M::ha_hist_line]   573: *** 588
[M::ha_hist_line]   574: *** 608
[M::ha_hist_line]   575: *** 607
[M::ha_hist_line]   576: ** 521
[M::ha_hist_line]   577: *** 565
[M::ha_hist_line]   578: *** 580
[M::ha_hist_line]   579: *** 601
[M::ha_hist_line]   580: *** 627
[M::ha_hist_line]   581: *** 665
[M::ha_hist_line]   582: *** 605
[M::ha_hist_line]   583: *** 581
[M::ha_hist_line]   584: *** 580
[M::ha_hist_line]   585: *** 613
[M::ha_hist_line]   586: *** 611
[M::ha_hist_line]   587: *** 604
[M::ha_hist_line]   588: *** 569
[M::ha_hist_line]   589: ** 521
[M::ha_hist_line]   590: ** 514
[M::ha_hist_line]   591: ** 520
[M::ha_hist_line]   592: *** 545
[M::ha_hist_line]   593: *** 543
[M::ha_hist_line]   594: *** 566
[M::ha_hist_line]   595: *** 574
[M::ha_hist_line]   596: *** 615
[M::ha_hist_line]   597: *** 658
[M::ha_hist_line]   598: *** 658
[M::ha_hist_line]   599: *** 693
[M::ha_hist_line]   600: *** 713
[M::ha_hist_line]   601: *** 641
[M::ha_hist_line]   602: *** 677
[M::ha_hist_line]   603: *** 653
[M::ha_hist_line]   604: *** 703
[M::ha_hist_line]   605: *** 701
[M::ha_hist_line]   606: *** 679
[M::ha_hist_line]   607: *** 617
[M::ha_hist_line]   608: *** 656
[M::ha_hist_line]   609: *** 624
[M::ha_hist_line]   610: *** 573
[M::ha_hist_line]   611: *** 618
[M::ha_hist_line]   612: *** 590
[M::ha_hist_line]   613: *** 635
[M::ha_hist_line]   614: *** 576
[M::ha_hist_line]   615: *** 586
[M::ha_hist_line]   616: *** 621
[M::ha_hist_line]   617: *** 585
[M::ha_hist_line]   618: *** 597
[M::ha_hist_line]   619: *** 582
[M::ha_hist_line]   620: *** 555
[M::ha_hist_line]   621: ** 523
[M::ha_hist_line]   622: *** 549
[M::ha_hist_line]   623: *** 611
[M::ha_hist_line]   624: ** 514
[M::ha_hist_line]   625: *** 550
[M::ha_hist_line]   626: *** 561
[M::ha_hist_line]   627: *** 535
[M::ha_hist_line]   628: *** 578
[M::ha_hist_line]   629: ** 497
[M::ha_hist_line]   630: ** 524
[M::ha_hist_line]   631: *** 545
[M::ha_hist_line]   632: *** 530
[M::ha_hist_line]   633: ** 482
[M::ha_hist_line]   634: ** 492
[M::ha_hist_line]   635: ** 491
[M::ha_hist_line]   636: *** 531
[M::ha_hist_line]   637: ** 505
[M::ha_hist_line]   638: ** 453
[M::ha_hist_line]   639: ** 518
[M::ha_hist_line]   640: ** 478
[M::ha_hist_line]   641: ** 416
[M::ha_hist_line]   642: ** 462
[M::ha_hist_line]   643: ** 438
[M::ha_hist_line]   644: ** 459
[M::ha_hist_line]   645: ** 469
[M::ha_hist_line]   646: ** 423
[M::ha_hist_line]   647: ** 459
[M::ha_hist_line]   648: ** 401
[M::ha_hist_line]   649: ** 505
[M::ha_hist_line]   650: ** 476
[M::ha_hist_line]   651: ** 455
[M::ha_hist_line]   652: ** 443
[M::ha_hist_line]   653: ** 454
[M::ha_hist_line]   654: ** 429
[M::ha_hist_line]   655: ** 459
[M::ha_hist_line]   656: ** 475
[M::ha_hist_line]   657: ** 499
[M::ha_hist_line]   658: ** 500
[M::ha_hist_line]   659: ** 479
[M::ha_hist_line]   660: ** 468
[M::ha_hist_line]   661: ** 458
[M::ha_hist_line]   662: ** 494
[M::ha_hist_line]   663: ** 472
[M::ha_hist_line]   664: ** 481
[M::ha_hist_line]   665: ** 472
[M::ha_hist_line]   666: ** 456
[M::ha_hist_line]   667: ** 500
[M::ha_hist_line]   668: ** 495
[M::ha_hist_line]   669: ** 454
[M::ha_hist_line]   670: ** 463
[M::ha_hist_line]   671: ** 441
[M::ha_hist_line]   672: ** 416
[M::ha_hist_line]   673: ** 439
[M::ha_hist_line]   674: ** 378
[M::ha_hist_line]   675: ** 412
[M::ha_hist_line]   676: ** 385
[M::ha_hist_line]   677: ** 341
[M::ha_hist_line]   678: ** 368
[M::ha_hist_line]   679: ** 346
[M::ha_hist_line]   680: ** 377
[M::ha_hist_line]   681: ** 382
[M::ha_hist_line]   682: ** 341
[M::ha_hist_line]   683: ** 328
[M::ha_hist_line]   684: ** 353
[M::ha_hist_line]   685: ** 318
[M::ha_hist_line]   686: ** 352
[M::ha_hist_line]   687: ** 322
[M::ha_hist_line]   688: ** 387
[M::ha_hist_line]   689: * 314
[M::ha_hist_line]   690: * 300
[M::ha_hist_line]   691: * 301
[M::ha_hist_line]   692: ** 325
[M::ha_hist_line]   693: * 294
[M::ha_hist_line]   694: * 238
[M::ha_hist_line]   695: * 265
[M::ha_hist_line]   696: * 293
[M::ha_hist_line]   697: * 316
[M::ha_hist_line]   698: * 292
[M::ha_hist_line]   699: * 309
[M::ha_hist_line]   700: * 297
[M::ha_hist_line]   701: * 285
[M::ha_hist_line]   702: * 281
[M::ha_hist_line]   703: * 274
[M::ha_hist_line]   704: * 286
[M::ha_hist_line]   705: * 253
[M::ha_hist_line]   706: * 223
[M::ha_hist_line]   707: * 250
[M::ha_hist_line]   708: * 266
[M::ha_hist_line]   709: * 236
[M::ha_hist_line]   710: * 244
[M::ha_hist_line]   711: * 218
[M::ha_hist_line]   712: * 259
[M::ha_hist_line]   713: * 230
[M::ha_hist_line]   714: * 278
[M::ha_hist_line]   715: * 303
[M::ha_hist_line]   716: * 253
[M::ha_hist_line]   717: * 238
[M::ha_hist_line]   718: * 247
[M::ha_hist_line]   719: * 237
[M::ha_hist_line]   720: * 229
[M::ha_hist_line]   721: * 244
[M::ha_hist_line]   722: * 193
[M::ha_hist_line]   723: * 191
[M::ha_hist_line]   724: * 175
[M::ha_hist_line]   725: * 188
[M::ha_hist_line]   726: * 192
[M::ha_hist_line]   727: * 150
[M::ha_hist_line]   728: * 168
[M::ha_hist_line]   729: * 151
[M::ha_hist_line]   730: * 133
[M::ha_hist_line]   731: * 129
[M::ha_hist_line]   732: * 158
[M::ha_hist_line]   733: * 182
[M::ha_hist_line]   734: * 161
[M::ha_hist_line]   735: * 158
[M::ha_hist_line]   736: * 165
[M::ha_hist_line]   737: * 164
[M::ha_hist_line]   738: * 189
[M::ha_hist_line]   739: * 170
[M::ha_hist_line]   740: * 164
[M::ha_hist_line]   741: * 134
[M::ha_hist_line]   742: * 185
[M::ha_hist_line]   743: * 176
[M::ha_hist_line]   744: * 150
[M::ha_hist_line]   745: * 173
[M::ha_hist_line]   746: * 137
[M::ha_hist_line]   747: * 177
[M::ha_hist_line]   748: * 144
[M::ha_hist_line]   749: * 147
[M::ha_hist_line]   750: * 146
[M::ha_hist_line]   751: * 167
[M::ha_hist_line]   752: * 122
[M::ha_hist_line]   753: * 133
[M::ha_hist_line]   754: * 123
[M::ha_hist_line]   755: * 114
[M::ha_hist_line]   756: * 124
[M::ha_hist_line]   757: * 114
[M::ha_hist_line]   758: * 131
[M::ha_hist_line]   759: * 117
[M::ha_hist_line]   760: * 117
[M::ha_hist_line]  rest: ****************************************************************************************************> 62993
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 313; peak_het: -1
[M::ha_ct_shrink::5419.940*57.06] ==> counted 2302995 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 735737331 minimizers
[M::ha_pt_gen::5456.143*56.85] ==> indexed 735171499 positions, counted 2302995 distinct minimizer k-mers
[M::pec::3235.514] # bases: 30461006508; # corrected bases: 1371955
[M::pec::28.102] # exact o: 972703270; # non-exact o: 6759772
[M::ha_assemble::8721.019*59.39@67.294GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 30461006508; # corrected bases: 1371955
[M::yak_count] collected 735312035 minimizers
[M::ha_pt_gen::8753.620*59.27] ==> counted 2595233 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 251
[M::ha_analyze_count] highest: count[313] = 21176
[M::ha_hist_line]     1: ****************************************************************************************************> 345031
[M::ha_hist_line]     2: ****************************************************************************************************> 48539
[M::ha_hist_line]     3: ****************************************************************************************************> 23095
[M::ha_hist_line]     4: ***************************************************************** 13798
[M::ha_hist_line]     5: ***************************************** 8788
[M::ha_hist_line]     6: **************************** 5916
[M::ha_hist_line]     7: ******************** 4284
[M::ha_hist_line]     8: ************** 3006
[M::ha_hist_line]     9: ********** 2107
[M::ha_hist_line]    10: ******** 1640
[M::ha_hist_line]    11: ****** 1219
[M::ha_hist_line]    12: ***** 1011
[M::ha_hist_line]    13: ***** 988
[M::ha_hist_line]    14: *** 735
[M::ha_hist_line]    15: *** 608
[M::ha_hist_line]    16: ** 464
[M::ha_hist_line]    17: ** 461
[M::ha_hist_line]    18: ** 376
[M::ha_hist_line]    19: * 315
[M::ha_hist_line]    20: * 272
[M::ha_hist_line]    21: * 251
[M::ha_hist_line]    22: * 268
[M::ha_hist_line]    23: * 245
[M::ha_hist_line]    24: * 176
[M::ha_hist_line]    25: * 164
[M::ha_hist_line]    26: * 177
[M::ha_hist_line]    27: * 133
[M::ha_hist_line]    28: * 163
[M::ha_hist_line]    29: * 141
[M::ha_hist_line]    30: * 136
[M::ha_hist_line]    31: * 116
[M::ha_hist_line]    32:  91
[M::ha_hist_line]    33:  76
[M::ha_hist_line]    34:  60
[M::ha_hist_line]    35:  59
[M::ha_hist_line]    36:  63
[M::ha_hist_line]    37:  60
[M::ha_hist_line]    38:  71
[M::ha_hist_line]    39:  60
[M::ha_hist_line]    40:  58
[M::ha_hist_line]    41:  66
[M::ha_hist_line]    42:  41
[M::ha_hist_line]    43:  69
[M::ha_hist_line]    44:  57
[M::ha_hist_line]    45:  67
[M::ha_hist_line]    46:  50
[M::ha_hist_line]    47:  57
[M::ha_hist_line]    48:  53
[M::ha_hist_line]    49:  47
[M::ha_hist_line]    50:  42
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  62
[M::ha_hist_line]    53:  24
[M::ha_hist_line]    54:  49
[M::ha_hist_line]    55:  51
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  26
[M::ha_hist_line]    58:  19
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  36
[M::ha_hist_line]    62:  25
[M::ha_hist_line]    63:  25
[M::ha_hist_line]    64:  45
[M::ha_hist_line]    65:  30
[M::ha_hist_line]    66:  29
[M::ha_hist_line]    67:  49
[M::ha_hist_line]    68:  23
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  29
[M::ha_hist_line]    71:  21
[M::ha_hist_line]    72:  29
[M::ha_hist_line]    73:  38
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  45
[M::ha_hist_line]    76:  36
[M::ha_hist_line]    77:  27
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  27
[M::ha_hist_line]    80:  56
[M::ha_hist_line]    81:  54
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  50
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  35
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  17
[M::ha_hist_line]    89:  44
[M::ha_hist_line]    90:  20
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  18
[M::ha_hist_line]    99:  35
[M::ha_hist_line]   100:  29
[M::ha_hist_line]   101:  25
[M::ha_hist_line]   102:  26
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  22
[M::ha_hist_line]   105:  30
[M::ha_hist_line]   106:  36
[M::ha_hist_line]   107:  51
[M::ha_hist_line]   108:  38
[M::ha_hist_line]   109:  39
[M::ha_hist_line]   110:  18
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  46
[M::ha_hist_line]   113:  41
[M::ha_hist_line]   114:  36
[M::ha_hist_line]   115:  25
[M::ha_hist_line]   116:  28
[M::ha_hist_line]   117:  40
[M::ha_hist_line]   118:  62
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  64
[M::ha_hist_line]   121:  55
[M::ha_hist_line]   122:  80
[M::ha_hist_line]   123:  67
[M::ha_hist_line]   124:  74
[M::ha_hist_line]   125:  64
[M::ha_hist_line]   126:  53
[M::ha_hist_line]   127:  57
[M::ha_hist_line]   128:  58
[M::ha_hist_line]   129:  79
[M::ha_hist_line]   130:  85
[M::ha_hist_line]   131:  75
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133:  90
[M::ha_hist_line]   134:  96
[M::ha_hist_line]   135:  77
[M::ha_hist_line]   136:  96
[M::ha_hist_line]   137:  86
[M::ha_hist_line]   138:  86
[M::ha_hist_line]   139:  86
[M::ha_hist_line]   140:  80
[M::ha_hist_line]   141:  80
[M::ha_hist_line]   142: * 112
[M::ha_hist_line]   143:  88
[M::ha_hist_line]   144:  93
[M::ha_hist_line]   145: * 107
[M::ha_hist_line]   146:  105
[M::ha_hist_line]   147: * 121
[M::ha_hist_line]   148:  101
[M::ha_hist_line]   149: * 120
[M::ha_hist_line]   150:  96
