🚀 作业开始: assembly_psoja_48
⏰ 开始时间: 2026-01-20 14:12:02
📍 执行命令: bash 13.所有样品批量处理/D2-8.sh
==========================================
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:02.855 - INFO - ================================================================================
2026-01-20 14:12:02.855 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:02.995 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:02.995 - INFO -   样本名称|Sample Name: D2-8
2026-01-20 14:12:02.995 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:02.995 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:02.995 - INFO -   线程数|Threads: 64
2026-01-20 14:12:02.995 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz
2026-01-20 14:12:02.995 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:02.995 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:02.995 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:02.995 - INFO - ================================================================================
2026-01-20 14:12:02.995 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:02.995 - INFO - 执行命令|Executing command: hifiasm -o D2-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[37] = 1776
[M::ha_analyze_count] highest: count[335] = 493509
[M::ha_hist_line]     2: ****************************************************************************************************> 4282084
[M::ha_hist_line]     3: ****************************************************************************************************> 968070
[M::ha_hist_line]     4: ******************************************************************************************** 453153
[M::ha_hist_line]     5: ******************************************************* 270196
[M::ha_hist_line]     6: ************************************ 176168
[M::ha_hist_line]     7: ************************** 127716
[M::ha_hist_line]     8: ******************* 93280
[M::ha_hist_line]     9: *************** 72090
[M::ha_hist_line]    10: ************ 57531
[M::ha_hist_line]    11: ********** 47605
[M::ha_hist_line]    12: ******** 39275
[M::ha_hist_line]    13: ****** 31402
[M::ha_hist_line]    14: ***** 26817
[M::ha_hist_line]    15: ***** 23048
[M::ha_hist_line]    16: **** 20401
[M::ha_hist_line]    17: *** 16937
[M::ha_hist_line]    18: *** 14954
[M::ha_hist_line]    19: *** 12873
[M::ha_hist_line]    20: ** 11103
[M::ha_hist_line]    21: ** 10213
[M::ha_hist_line]    22: ** 8316
[M::ha_hist_line]    23: ** 7447
[M::ha_hist_line]    24: * 7247
[M::ha_hist_line]    25: * 6577
[M::ha_hist_line]    26: * 5684
[M::ha_hist_line]    27: * 5608
[M::ha_hist_line]    28: * 4839
[M::ha_hist_line]    29: * 4313
[M::ha_hist_line]    30: * 3711
[M::ha_hist_line]    31: * 3510
[M::ha_hist_line]    32: * 3378
[M::ha_hist_line]    33: * 3180
[M::ha_hist_line]    34: * 2855
[M::ha_hist_line]    35: * 2720
[M::ha_hist_line]   142:  55
[M::ha_hist_line]   143:  87
[M::ha_hist_line]   144:  84
[M::ha_hist_line]   145:  58
[M::ha_hist_line]   146:  69
[M::ha_hist_line]   147:  74
[M::ha_hist_line]   148:  67
[M::ha_hist_line]   149:  87
[M::ha_hist_line]   150: * 111
[M::ha_hist_line]   151: * 108
[M::ha_hist_line]   152: * 107
[M::ha_hist_line]   153: * 108
[M::ha_hist_line]   154:  88
[M::ha_hist_line]   155:  84
[M::ha_hist_line]   156:  74
[M::ha_hist_line]   157:  86
[M::ha_hist_line]   158: * 133
[M::ha_hist_line]   159: * 113
[M::ha_hist_line]   160:  78
[M::ha_hist_line]   161: * 105
[M::ha_hist_line]   162: * 126
[M::ha_hist_line]   163: * 169
[M::ha_hist_line]   164: * 132
[M::ha_hist_line]   165: * 153
[M::ha_hist_line]   166: * 155
[M::ha_hist_line]   167: * 149
[M::ha_hist_line]   168: * 166
[M::ha_hist_line]   169: * 127
[M::ha_hist_line]   170: * 214
[M::ha_hist_line]   171: * 194
[M::ha_hist_line]   172: * 187
[M::ha_hist_line]   173: * 182
[M::ha_hist_line]   174: * 212
[M::ha_hist_line]   175: * 195
[M::ha_hist_line]   176: * 237
[M::ha_hist_line]   177: * 232
[M::ha_hist_line]   178: * 233
[M::ha_hist_line]   179: * 292
[M::ha_hist_line]   180: * 263
[M::ha_hist_line]   181: * 288
[M::ha_hist_line]   182: ** 329
[M::ha_hist_line]   183: ** 312
[M::ha_hist_line]   184: ** 380
[M::ha_hist_line]   185: ** 357
[M::ha_hist_line]   186: ** 403
[M::ha_hist_line]   187: ** 370
[M::ha_hist_line]   188: ** 426
[M::ha_hist_line]   189: ** 369
[M::ha_hist_line]   190: ** 400
[M::ha_hist_line]   191: ** 415
[M::ha_hist_line]   192: ** 456
[M::ha_hist_line]   193: ** 452
[M::ha_hist_line]   194: *** 537
[M::ha_hist_line]   195: ** 463
[M::ha_hist_line]   196: *** 522
[M::ha_hist_line]   197: ** 500
[M::ha_hist_line]   198: *** 577
[M::ha_hist_line]   199: *** 573
[M::ha_hist_line]   200: *** 591
[M::ha_hist_line]   201: ** 491
[M::ha_hist_line]   202: *** 525
[M::ha_hist_line]   203: ** 494
[M::ha_hist_line]   204: *** 542
[M::ha_hist_line]   205: ** 481
[M::ha_hist_line]   206: *** 563
[M::ha_hist_line]   207: *** 525
[M::ha_hist_line]   208: *** 634
[M::ha_hist_line]   209: *** 654
[M::ha_hist_line]   210: *** 632
[M::ha_hist_line]   211: *** 613
[M::ha_hist_line]   212: *** 582
[M::ha_hist_line]   213: *** 713
[M::ha_hist_line]   214: **** 755
[M::ha_hist_line]   215: *** 683
[M::ha_hist_line]   216: *** 682
[M::ha_hist_line]   217: *** 719
[M::ha_hist_line]   218: **** 728
[M::ha_hist_line]   219: **** 767
[M::ha_hist_line]   220: **** 822
[M::ha_hist_line]   221: **** 842
[M::ha_hist_line]   222: **** 807
[M::ha_hist_line]   223: **** 796
[M::ha_hist_line]   224: **** 786
[M::ha_hist_line]   225: **** 911
[M::ha_hist_line]   226: ***** 1004
[M::ha_hist_line]   227: ***** 979
[M::ha_hist_line]   228: ***** 1069
[M::ha_hist_line]   229: ***** 1095
[M::ha_hist_line]   230: ***** 1048
[M::ha_hist_line]   231: ***** 1090
[M::ha_hist_line]   232: ***** 1127
[M::ha_hist_line]   233: ****** 1236
[M::ha_hist_line]   234: ****** 1292
[M::ha_hist_line]   235: ****** 1205
[M::ha_hist_line]   236: ****** 1180
[M::ha_hist_line]   237: ****** 1171
[M::ha_hist_line]   238: ****** 1312
[M::ha_hist_line]   239: ******* 1370
[M::ha_hist_line]   240: ******* 1537
[M::ha_hist_line]   241: ******** 1548
[M::ha_hist_line]   242: ******* 1467
[M::ha_hist_line]   243: ******* 1533
[M::ha_hist_line]   244: ******** 1713
[M::ha_hist_line]   245: ******** 1704
[M::ha_hist_line]   246: ******** 1669
[M::ha_hist_line]   247: ******** 1714
[M::ha_hist_line]   248: ********* 1820
[M::ha_hist_line]   249: ********* 1877
[M::ha_hist_line]   250: ********* 1936
[M::ha_hist_line]   251: ********** 2032
[M::ha_hist_line]   252: ********** 2123
[M::ha_hist_line]   253: *********** 2258
[M::ha_hist_line]   254: *********** 2333
[M::ha_hist_line]   255: ************ 2394
[M::ha_hist_line]   256: *********** 2332
[M::ha_hist_line]   257: *********** 2230
[M::ha_hist_line]   258: *********** 2240
[M::ha_hist_line]   259: *********** 2332
[M::ha_hist_line]   260: ************* 2717
[M::ha_hist_line]   261: ************** 2887
[M::ha_hist_line]   262: ************** 2875
[M::ha_hist_line]   263: ************** 2869
[M::ha_hist_line]   264: **************** 3212
[M::ha_hist_line]   265: **************** 3327
[M::ha_hist_line]   266: ***************** 3574
[M::ha_hist_line]   267: ****************** 3653
[M::ha_hist_line]   268: ***************** 3582
[M::ha_hist_line]   269: ******************* 3826
[M::ha_hist_line]   270: ******************** 4079
[M::ha_hist_line]   271: ******************** 4182
[M::ha_hist_line]   272: ********************* 4350
[M::ha_hist_line]   273: ********************* 4346
[M::ha_hist_line]   274: ********************** 4476
[M::ha_hist_line]   275: *********************** 4765
[M::ha_hist_line]   276: ************************* 5138
[M::ha_hist_line]   277: ************************** 5319
[M::ha_hist_line]   278: ************************** 5400
[M::ha_hist_line]   279: *************************** 5527
[M::ha_hist_line]   280: *************************** 5503
[M::ha_hist_line]   281: *************************** 5636
[M::ha_hist_line]   282: ***************************** 6055
[M::ha_hist_line]   283: ******************************* 6386
[M::ha_hist_line]   284: ******************************* 6413
[M::ha_hist_line]   285: ********************************* 6891
[M::ha_hist_line]   286: *********************************** 7230
[M::ha_hist_line]   287: *********************************** 7295
[M::ha_hist_line]   288: *************************************** 7930
[M::ha_hist_line]   289: ************************************** 7834
[M::ha_hist_line]   290: **************************************** 8154
[M::ha_hist_line]   291: ***************************************** 8408
[M::ha_hist_line]   292: ******************************************** 9079
[M::ha_hist_line]   293: ********************************************* 9191
[M::ha_hist_line]   294: *********************************************** 9717
[M::ha_hist_line]   295: ************************************************* 10061
[M::ha_hist_line]   296: ************************************************** 10257
[M::ha_hist_line]   297: *************************************************** 10541
[M::ha_hist_line]   298: **************************************************** 10685
[M::ha_hist_line]   299: ******************************************************* 11325
[M::ha_hist_line]   300: ********************************************************* 11720
[M::ha_hist_line]   301: ********************************************************** 11961
[M::ha_hist_line]   302: ************************************************************* 12612
[M::ha_hist_line]   303: **************************************************************** 13185
[M::ha_hist_line]   304: **************************************************************** 13118
[M::ha_hist_line]   305: ******************************************************************** 13997
[M::ha_hist_line]   306: ********************************************************************* 14189
[M::ha_hist_line]   307: ********************************************************************* 14261
[M::ha_hist_line]   308: ********************************************************************** 14480
[M::ha_hist_line]   309: *********************************************************************** 14535
[M::ha_hist_line]   310: ************************************************************************ 14853
[M::ha_hist_line]   311: *************************************************************************** 15501
[M::ha_hist_line]   312: ************************************************************************** 15293
[M::ha_hist_line]   313: **************************************************************************** 15702
[M::ha_hist_line]   314: ***************************************************************************** 15779
[M::ha_hist_line]   315: ********************************************************************************* 16707
[M::ha_hist_line]   316: ********************************************************************************* 16741
[M::ha_hist_line]   317: *********************************************************************************** 17151
[M::ha_hist_line]   318: ************************************************************************************ 17251
[M::ha_hist_line]   319: ************************************************************************************** 17655
[M::ha_hist_line]   320: ************************************************************************************** 17638
[M::ha_hist_line]   321: ***************************************************************************************** 18316
[M::ha_hist_line]   322: ******************************************************************************************* 18681
[M::ha_hist_line]   323: ******************************************************************************************** 18951
[M::ha_hist_line]   324: ********************************************************************************************** 19347
[M::ha_hist_line]   325: ********************************************************************************************* 19153
[M::ha_hist_line]   326: ********************************************************************************************** 19434
[M::ha_hist_line]   327: *********************************************************************************************** 19648
[M::ha_hist_line]   328: ************************************************************************************************ 19711
[M::ha_hist_line]   329: ************************************************************************************************* 19911
[M::ha_hist_line]   330: *************************************************************************************************** 20354
[M::ha_hist_line]   331: ************************************************************************************************** 20190
[M::ha_hist_line]   332: *************************************************************************************************** 20397
[M::ha_hist_line]   333: ************************************************************************************************** 20253
[M::ha_hist_line]   334: ************************************************************************************************** 20207
[M::ha_hist_line]   335: *************************************************************************************************** 20294
[M::ha_hist_line]   336: **************************************************************************************************** 20591
[M::ha_hist_line]   337: *************************************************************************************************** 20394
[M::ha_hist_line]   338: *************************************************************************************************** 20480
[M::ha_hist_line]   339: ************************************************************************************************** 20246
[M::ha_hist_line]   340: ************************************************************************************************** 20186
[M::ha_hist_line]   341: ************************************************************************************************** 20202
[M::ha_hist_line]   342: ************************************************************************************************* 19997
[M::ha_hist_line]   343: ************************************************************************************************ 19782
[M::ha_hist_line]   344: ************************************************************************************************ 19677
[M::ha_hist_line]   345: ************************************************************************************************* 20038
[M::ha_hist_line]   346: *********************************************************************************************** 19633
[M::ha_hist_line]   347: ************************************************************************************************** 20083
[M::ha_hist_line]   348: ************************************************************************************************* 20015
[M::ha_hist_line]   349: ************************************************************************************************ 19736
[M::ha_hist_line]   350: *********************************************************************************************** 19538
[M::ha_hist_line]   351: ******************************************************************************************** 18877
[M::ha_hist_line]   352: ******************************************************************************************** 19036
[M::ha_hist_line]   353: ******************************************************************************************* 18783
[M::ha_hist_line]   354: ****************************************************************************************** 18433
[M::ha_hist_line]   355: **************************************************************************************** 18201
[M::ha_hist_line]   356: ***************************************************************************************** 18288
[M::ha_hist_line]   357: ****************************************************************************************** 18482
[M::ha_hist_line]   358: ************************************************************************************** 17701
[M::ha_hist_line]   359: ************************************************************************************ 17302
[M::ha_hist_line]   360: ********************************************************************************* 16739
[M::ha_hist_line]   361: ********************************************************************************* 16640
[M::ha_hist_line]   362: ********************************************************************************** 16900
[M::ha_hist_line]   363: ********************************************************************************* 16637
[M::ha_hist_line]   364: ********************************************************************************** 16783
[M::ha_hist_line]   365: **************************************************************************** 15726
[M::ha_hist_line]   366: **************************************************************************** 15609
[M::ha_hist_line]   367: ************************************************************************* 14986
[M::ha_hist_line]   368: ************************************************************************* 14936
[M::ha_hist_line]   369: *********************************************************************** 14536
[M::ha_hist_line]   370: ********************************************************************* 14149
[M::ha_hist_line]   371: ******************************************************************** 13954
[M::ha_hist_line]   372: ****************************************************************** 13673
[M::ha_hist_line]   373: **************************************************************** 13193
[M::ha_hist_line]   374: ************************************************************** 12706
[M::ha_hist_line]   375: *********************************************************** 12193
[M::ha_hist_line]   376: ********************************************************** 12001
[M::ha_hist_line]   377: ******************************************************* 11262
[M::ha_hist_line]   378: ****************************************************** 11144
[M::ha_hist_line]   379: **************************************************** 10778
[M::ha_hist_line]   380: ************************************************* 10054
[M::ha_hist_line]   381: *********************************************** 9700
[M::ha_hist_line]   382: ********************************************* 9312
[M::ha_hist_line]   383: ******************************************* 8957
[M::ha_hist_line]   384: ******************************************* 8841
[M::ha_hist_line]   385: ****************************************** 8601
[M::ha_hist_line]   386: **************************************** 8228
[M::ha_hist_line]   387: *************************************** 7948
[M::ha_hist_line]   388: ************************************** 7727
[M::ha_hist_line]   389: *********************************** 7162
[M::ha_hist_line]   390: ********************************** 6906
[M::ha_hist_line]   391: ******************************** 6688
[M::ha_hist_line]   392: ******************************* 6464
[M::ha_hist_line]   393: ****************************** 6220
[M::ha_hist_line]   394: ***************************** 5974
[M::ha_hist_line]   395: ***************************** 5873
[M::ha_hist_line]   396: *************************** 5593
[M::ha_hist_line]   397: ************************** 5282
[M::ha_hist_line]   398: ************************* 5164
[M::ha_hist_line]   399: ************************ 5038
[M::ha_hist_line]   400: ************************ 4943
[M::ha_hist_line]   401: *********************** 4768
[M::ha_hist_line]   402: ********************** 4615
[M::ha_hist_line]   403: ********************** 4517
[M::ha_hist_line]   404: ********************* 4421
[M::ha_hist_line]   405: ********************* 4315
[M::ha_hist_line]   406: ******************** 4183
[M::ha_hist_line]   407: ******************* 3954
[M::ha_hist_line]   408: ******************* 3845
[M::ha_hist_line]   409: ****************** 3653
[M::ha_hist_line]   410: ***************** 3501
[M::ha_hist_line]   411: **************** 3303
[M::ha_hist_line]   412: **************** 3267
[M::ha_hist_line]   413: *************** 3006
[M::ha_hist_line]   414: *************** 3008
[M::ha_hist_line]   415: ************** 2794
[M::ha_hist_line]   416: ************ 2488
[M::ha_hist_line]   417: ************ 2403
[M::ha_hist_line]   418: *********** 2220
[M::ha_hist_line]   419: *********** 2225
[M::ha_hist_line]   420: ********** 2042
[M::ha_hist_line]   421: ********** 1957
[M::ha_hist_line]   422: ********* 1945
[M::ha_hist_line]   423: ******** 1684
[M::ha_hist_line]   424: ******** 1582
[M::ha_hist_line]   425: ******** 1638
[M::ha_hist_line]   426: ******** 1562
[M::ha_hist_line]   427: ******* 1386
[M::ha_hist_line]   428: ******* 1393
[M::ha_hist_line]   429: ****** 1247
[M::ha_hist_line]   430: ****** 1198
[M::ha_hist_line]   431: ***** 1107
[M::ha_hist_line]   432: ****** 1145
[M::ha_hist_line]   433: ***** 936
[M::ha_hist_line]   434: ***** 963
[M::ha_hist_line]   435: **** 915
[M::ha_hist_line]   436: ***** 966
[M::ha_hist_line]   437: ***** 1011
[M::ha_hist_line]   438: ***** 927
[M::ha_hist_line]   439: **** 828
[M::ha_hist_line]   440: **** 734
[M::ha_hist_line]   441: *** 692
[M::ha_hist_line]   442: *** 607
[M::ha_hist_line]   443: *** 551
[M::ha_hist_line]   444: ** 514
[M::ha_hist_line]   445: ** 466
[M::ha_hist_line]   446: ** 455
[M::ha_hist_line]   447: ** 439
[M::ha_hist_line]   448: ** 431
[M::ha_hist_line]   449: ** 409
[M::ha_hist_line]   450: ** 364
[M::ha_hist_line]   451: ** 360
[M::ha_hist_line]   452: ** 325
[M::ha_hist_line]   453: ** 324
[M::ha_hist_line]   454: ** 323
[M::ha_hist_line]   455: * 285
[M::ha_hist_line]   456: * 277
[M::ha_hist_line]   457: * 278
[M::ha_hist_line]   458: * 251
[M::ha_hist_line]   459: * 234
[M::ha_hist_line]   460: * 266
[M::ha_hist_line]   461: * 258
[M::ha_hist_line]   462: * 276
[M::ha_hist_line]   463: * 220
[M::ha_hist_line]   464: * 249
[M::ha_hist_line]   465: * 247
[M::ha_hist_line]   466: * 221
[M::ha_hist_line]   467: * 244
[M::ha_hist_line]   468: * 225
[M::ha_hist_line]   469: * 221
[M::ha_hist_line]   470: * 199
[M::ha_hist_line]   471: * 151
[M::ha_hist_line]   472: * 142
[M::ha_hist_line]   473: * 174
[M::ha_hist_line]   474: * 159
[M::ha_hist_line]   475: * 180
[M::ha_hist_line]   476: * 154
[M::ha_hist_line]   477: * 143
[M::ha_hist_line]   478: * 173
[M::ha_hist_line]   479: * 185
[M::ha_hist_line]   480: * 209
[M::ha_hist_line]   481: * 200
[M::ha_hist_line]   482: * 217
[M::ha_hist_line]   483: * 194
[M::ha_hist_line]   484: * 204
[M::ha_hist_line]   485: * 218
[M::ha_hist_line]   486: * 207
[M::ha_hist_line]   487: * 155
[M::ha_hist_line]   488: * 173
[M::ha_hist_line]   489: * 158
[M::ha_hist_line]   490: * 152
[M::ha_hist_line]   491: * 194
[M::ha_hist_line]   492: * 208
[M::ha_hist_line]   493: * 169
[M::ha_hist_line]   494: * 172
[M::ha_hist_line]   495: * 156
[M::ha_hist_line]   496: * 134
[M::ha_hist_line]   497: * 171
[M::ha_hist_line]   498: * 181
[M::ha_hist_line]   499: * 150
[M::ha_hist_line]   500: * 179
[M::ha_hist_line]   501: * 167
[M::ha_hist_line]   502: * 181
[M::ha_hist_line]   503: * 166
[M::ha_hist_line]   504: * 165
[M::ha_hist_line]   505: * 144
[M::ha_hist_line]   506: * 140
[M::ha_hist_line]   507: * 172
[M::ha_hist_line]   508: * 158
[M::ha_hist_line]   509: * 156
[M::ha_hist_line]   510: * 179
[M::ha_hist_line]   511: * 218
[M::ha_hist_line]   512: * 202
[M::ha_hist_line]   513: * 183
[M::ha_hist_line]   514: * 170
[M::ha_hist_line]   515: * 191
