🚀 作业开始: assembly_psoja_89
⏰ 开始时间: 2026-01-20 14:15:32
📍 执行命令: bash 13.所有样品批量处理/N4-2.sh
==========================================
2026-01-20 14:15:32.495 - INFO - ================================================================================
2026-01-20 14:15:32.495 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:32.496 - INFO - ================================================================================
2026-01-20 14:15:32.496 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:32.636 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:32.636 - INFO -   样本名称|Sample Name: N4-2
2026-01-20 14:15:32.636 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:32.636 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:32.636 - INFO -   线程数|Threads: 64
2026-01-20 14:15:32.636 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz
2026-01-20 14:15:32.636 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:32.636 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:32.636 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:32.636 - INFO - ================================================================================
2026-01-20 14:15:32.636 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:32.636 - INFO - 执行命令|Executing command: hifiasm -o N4-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 2106
[M::ha_analyze_count] highest: count[310] = 664909
[M::ha_hist_line]     2: ****************************************************************************************************> 2456501
[M::ha_hist_line]     3: ********************************************************************************** 543381
[M::ha_hist_line]     4: ************************************* 244883
[M::ha_hist_line]     5: ********************* 139070
[M::ha_hist_line]     6: ************* 88670
[M::ha_hist_line]     7: ********* 60957
[M::ha_hist_line]     8: ******* 43402
[M::ha_hist_line]     9: ***** 33177
[M::ha_hist_line]    10: **** 27034
[M::ha_hist_line]    11: *** 20726
[M::ha_hist_line]    12: *** 17216
[M::ha_hist_line]    13: ** 13351
[M::ha_hist_line]    14: ** 10897
[M::ha_hist_line]    15: * 9898
[M::ha_hist_line]    16: * 8095
[M::ha_hist_line]    17: * 6404
[M::ha_hist_line]    18: * 5661
[M::ha_hist_line]    19: * 4401
[M::ha_hist_line]    20: * 4175
[M::ha_hist_line]    21: * 3785
[M::ha_hist_line]   298: ******************************************************************************************** 25686
[M::ha_hist_line]   299: ********************************************************************************************** 26041
[M::ha_hist_line]   300: *********************************************************************************************** 26296
[M::ha_hist_line]   301: *********************************************************************************************** 26459
[M::ha_hist_line]   302: ************************************************************************************************ 26706
[M::ha_hist_line]   303: *********************************************************************************************** 26447
[M::ha_hist_line]   304: ************************************************************************************************** 27109
[M::ha_hist_line]   305: ************************************************************************************************** 27300
[M::ha_hist_line]   306: ************************************************************************************************** 27337
[M::ha_hist_line]   307: *************************************************************************************************** 27621
[M::ha_hist_line]   308: *************************************************************************************************** 27483
[M::ha_hist_line]   309: *************************************************************************************************** 27505
[M::ha_hist_line]   310: **************************************************************************************************** 27779
[M::ha_hist_line]   311: *************************************************************************************************** 27437
[M::ha_hist_line]   312: ************************************************************************************************** 27318
[M::ha_hist_line]   313: ************************************************************************************************** 27102
[M::ha_hist_line]   314: ************************************************************************************************ 26636
[M::ha_hist_line]   315: ************************************************************************************************ 26574
[M::ha_hist_line]   316: *********************************************************************************************** 26451
[M::ha_hist_line]   317: ********************************************************************************************* 25775
[M::ha_hist_line]   318: ********************************************************************************************* 25918
[M::ha_hist_line]   319: ******************************************************************************************* 25367
[M::ha_hist_line]   320: **************************************************************************************** 24548
[M::ha_hist_line]   321: ****************************************************************************************** 24914
[M::ha_hist_line]   322: *************************************************************************************** 24110
[M::ha_hist_line]   323: ************************************************************************************ 23471
[M::ha_hist_line]   324: ************************************************************************************ 23377
[M::ha_hist_line]   325: *********************************************************************************** 22974
[M::ha_hist_line]   326: ********************************************************************************* 22581
[M::ha_hist_line]   327: ******************************************************************************* 21897
[M::ha_hist_line]   328: ***************************************************************************** 21416
[M::ha_hist_line]   329: *************************************************************************** 20810
[M::ha_hist_line]   330: ************************************************************************** 20434
[M::ha_hist_line]   331: ********************************************************************* 19176
[M::ha_hist_line]   332: ********************************************************************* 19051
[M::ha_hist_line]   333: ****************************************************************** 18382
[M::ha_hist_line]   334: *************************************************************** 17385
[M::ha_hist_line]   335: ************************************************************ 16780
[M::ha_hist_line]   336: *********************************************************** 16323
[M::ha_hist_line]   337: ********************************************************** 16052
[M::ha_hist_line]   338: ******************************************************** 15675
[M::ha_hist_line]   339: ***************************************************** 14847
[M::ha_hist_line]   340: **************************************************** 14362
[M::ha_hist_line]   341: ************************************************** 13905
[M::ha_hist_line]   342: *********************************************** 12930
[M::ha_hist_line]   343: ********************************************* 12554
[M::ha_hist_line]   344: ******************************************* 12078
[M::ha_hist_line]   345: ***************************************** 11461
[M::ha_hist_line]   346: *************************************** 10918
[M::ha_hist_line]   347: *************************************** 10793
[M::ha_hist_line]   348: ************************************ 10052
[M::ha_hist_line]   349: *********************************** 9704
[M::ha_hist_line]   350: ******************************** 8854
[M::ha_hist_line]   351: ****************************** 8225
[M::ha_hist_line]   352: **************************** 7664
[M::ha_hist_line]   353: ************************** 7114
[M::ha_hist_line]   354: ************************ 6806
[M::ha_hist_line]   355: *********************** 6319
[M::ha_hist_line]   356: ********************* 5933
[M::ha_hist_line]   357: ******************** 5682
[M::ha_hist_line]   358: ******************** 5436
[M::ha_hist_line]   359: ****************** 5038
[M::ha_hist_line]   360: ***************** 4787
[M::ha_hist_line]   361: **************** 4495
[M::ha_hist_line]   362: *************** 4239
[M::ha_hist_line]   363: *************** 4052
[M::ha_hist_line]   364: ************* 3647
[M::ha_hist_line]   365: ************* 3684
[M::ha_hist_line]   366: ************ 3264
[M::ha_hist_line]   367: *********** 3038
[M::ha_hist_line]   368: ********** 2650
[M::ha_hist_line]   369: ********* 2578
[M::ha_hist_line]   370: ********* 2442
[M::ha_hist_line]   371: ******** 2256
[M::ha_hist_line]   372: ******* 2072
[M::ha_hist_line]   373: ******* 1925
[M::ha_hist_line]   374: ****** 1786
[M::ha_hist_line]   375: ****** 1748
[M::ha_hist_line]   376: ***** 1515
[M::ha_hist_line]   377: ***** 1341
[M::ha_hist_line]   378: ***** 1278
[M::ha_hist_line]   379: **** 1118
[M::ha_hist_line]   380: **** 1042
[M::ha_hist_line]   381: *** 955
[M::ha_hist_line]   382: *** 865
[M::ha_hist_line]   383: *** 787
[M::ha_hist_line]   384: *** 736
[M::ha_hist_line]   385: ** 687
[M::ha_hist_line]   386: ** 618
[M::ha_hist_line]   387: ** 572
[M::ha_hist_line]   388: ** 559
[M::ha_hist_line]   389: ** 526
[M::ha_hist_line]   390: ** 510
[M::ha_hist_line]   391: ** 451
[M::ha_hist_line]   392: * 399
[M::ha_hist_line]   393: * 375
[M::ha_hist_line]   394: * 295
[M::ha_hist_line]   395: * 295
[M::ha_hist_line]   396: * 258
[M::ha_hist_line]   397: * 290
[M::ha_hist_line]   398: * 255
[M::ha_hist_line]   399: * 242
[M::ha_hist_line]   400: * 221
[M::ha_hist_line]   401: * 212
[M::ha_hist_line]   402: * 229
[M::ha_hist_line]   403: * 211
[M::ha_hist_line]   404: * 180
[M::ha_hist_line]   405: * 184
[M::ha_hist_line]   406: * 187
[M::ha_hist_line]   407: * 197
[M::ha_hist_line]   408: * 185
[M::ha_hist_line]   409: * 193
[M::ha_hist_line]   410: * 173
[M::ha_hist_line]   411: * 165
[M::ha_hist_line]   412: * 197
[M::ha_hist_line]   413: * 188
[M::ha_hist_line]   414: * 153
[M::ha_hist_line]   415: * 164
[M::ha_hist_line]  rest: ****************************************************************************************************> 193847
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 310; peak_het: -1
[M::ha_ct_shrink::8644.273*59.44] ==> counted 2223112 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 743038377 minimizers
[M::ha_pt_gen::8682.372*59.29] ==> indexed 742786262 positions, counted 2223112 distinct minimizer k-mers
[M::pec::3125.478] # bases: 29429181061; # corrected bases: 314840
[M::pec::28.858] # exact o: 1115375345; # non-exact o: 4764277
[M::ha_assemble::11836.761*60.46@72.684GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29429181061; # corrected bases: 314840
[M::yak_count] collected 742985937 minimizers
[M::ha_pt_gen::11866.692*60.38] ==> counted 2437165 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[14] = 383
[M::ha_analyze_count] highest: count[310] = 27781
[M::ha_hist_line]     1: ****************************************************************************************************> 225410
[M::ha_hist_line]     2: ****************************************************************************************************> 29349
[M::ha_hist_line]     3: ****************************************************** 14981
[M::ha_hist_line]     4: ******************************* 8552
[M::ha_hist_line]     5: ******************** 5458
[M::ha_hist_line]     6: ************* 3730
[M::ha_hist_line]     7: ********* 2534
[M::ha_hist_line]     8: ******* 1944
[M::ha_hist_line]     9: ***** 1392
[M::ha_hist_line]    10: **** 998
[M::ha_hist_line]    11: *** 865
[M::ha_hist_line]    12: *** 704
[M::ha_hist_line]    13: ** 618
[M::ha_hist_line]    14: * 383
[M::ha_hist_line]    15: ** 458
[M::ha_hist_line]    16: ** 420
[M::ha_hist_line]    17: * 279
[M::ha_hist_line]    18: * 289
[M::ha_hist_line]    19: * 267
[M::ha_hist_line]    20: * 213
[M::ha_hist_line]    21: * 162
[M::ha_hist_line]    22: * 160
[M::ha_hist_line]    23:  130
[M::ha_hist_line]    24:  129
[M::ha_hist_line]    25:  111
[M::ha_hist_line]    26:  78
[M::ha_hist_line]    27:  70
[M::ha_hist_line]    28:  122
[M::ha_hist_line]    29:  46
[M::ha_hist_line]    30:  69
[M::ha_hist_line]    31:  73
[M::ha_hist_line]    32:  68
[M::ha_hist_line]    33:  49
[M::ha_hist_line]    34:  21
[M::ha_hist_line]    35:  73
[M::ha_hist_line]    36:  59
[M::ha_hist_line]    37:  51
[M::ha_hist_line]    38:  47
[M::ha_hist_line]    39:  50
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  56
[M::ha_hist_line]    42:  40
[M::ha_hist_line]    43:  40
[M::ha_hist_line]    44:  38
[M::ha_hist_line]    45:  52
[M::ha_hist_line]    46:  32
[M::ha_hist_line]    47:  48
[M::ha_hist_line]    48:  42
[M::ha_hist_line]    49:  42
[M::ha_hist_line]    50:  28
[M::ha_hist_line]    51:  11
[M::ha_hist_line]    52:  13
[M::ha_hist_line]    53:  47
[M::ha_hist_line]    54:  24
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  39
[M::ha_hist_line]    57:  38
[M::ha_hist_line]    58:  29
[M::ha_hist_line]    59:  33
[M::ha_hist_line]    60:  30
[M::ha_hist_line]    61:  15
[M::ha_hist_line]    62:  23
[M::ha_hist_line]    63:  20
[M::ha_hist_line]    64:  29
[M::ha_hist_line]    65:  21
[M::ha_hist_line]    66:  25
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  8
[M::ha_hist_line]    69:  12
[M::ha_hist_line]    70:  13
[M::ha_hist_line]    71:  37
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  19
[M::ha_hist_line]    74:  14
[M::ha_hist_line]    75:  33
[M::ha_hist_line]    76:  20
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  13
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  28
[M::ha_hist_line]    81:  21
[M::ha_hist_line]    82:  19
[M::ha_hist_line]    83:  13
[M::ha_hist_line]    84:  17
[M::ha_hist_line]    85:  14
[M::ha_hist_line]    86:  30
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  40
[M::ha_hist_line]    89:  16
[M::ha_hist_line]    90:  36
[M::ha_hist_line]    91:  23
[M::ha_hist_line]    92:  17
[M::ha_hist_line]    93:  6
[M::ha_hist_line]    94:  17
[M::ha_hist_line]    95:  8
[M::ha_hist_line]    96:  12
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  25
[M::ha_hist_line]    99:  20
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  24
[M::ha_hist_line]   104:  17
[M::ha_hist_line]   105:  10
[M::ha_hist_line]   106:  5
[M::ha_hist_line]   107:  19
[M::ha_hist_line]   108:  24
[M::ha_hist_line]   109:  40
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  27
[M::ha_hist_line]   112:  26
[M::ha_hist_line]   113:  39
[M::ha_hist_line]   114:  28
[M::ha_hist_line]   115:  39
[M::ha_hist_line]   116:  30
[M::ha_hist_line]   117:  52
[M::ha_hist_line]   118:  60
[M::ha_hist_line]   119:  24
[M::ha_hist_line]   120:  20
[M::ha_hist_line]   121:  34
[M::ha_hist_line]   122:  36
[M::ha_hist_line]   123:  35
[M::ha_hist_line]   124:  26
[M::ha_hist_line]   125:  42
[M::ha_hist_line]   126:  43
[M::ha_hist_line]   127:  68
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  56
[M::ha_hist_line]   130:  79
[M::ha_hist_line]   131:  52
[M::ha_hist_line]   132:  75
[M::ha_hist_line]   133:  70
[M::ha_hist_line]   134:  46
[M::ha_hist_line]   135:  92
[M::ha_hist_line]   136:  103
[M::ha_hist_line]   137:  89
[M::ha_hist_line]   138:  67
[M::ha_hist_line]   139:  106
[M::ha_hist_line]   140:  90
[M::ha_hist_line]   141:  96
[M::ha_hist_line]   142: * 142
[M::ha_hist_line]   143:  110
[M::ha_hist_line]   144:  131
[M::ha_hist_line]   145:  89
[M::ha_hist_line]   146:  122
[M::ha_hist_line]   147:  108
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149:  70
[M::ha_hist_line]   150:  67
[M::ha_hist_line]   151:  71
[M::ha_hist_line]   152:  65
[M::ha_hist_line]   153:  87
[M::ha_hist_line]   154:  119
[M::ha_hist_line]   155: * 141
[M::ha_hist_line]   156:  135
[M::ha_hist_line]   157:  108
[M::ha_hist_line]   158:  132
[M::ha_hist_line]   159: * 233
[M::ha_hist_line]   160: * 171
[M::ha_hist_line]   161: * 156
[M::ha_hist_line]   162: * 182
[M::ha_hist_line]   163: * 187
[M::ha_hist_line]   164: * 172
[M::ha_hist_line]   165: * 191
[M::ha_hist_line]   166: * 172
[M::ha_hist_line]   167: * 198
[M::ha_hist_line]   168: * 213
[M::ha_hist_line]   169: * 165
[M::ha_hist_line]   170: * 231
[M::ha_hist_line]   171: * 192
[M::ha_hist_line]   172: * 228
[M::ha_hist_line]   173: * 222
[M::ha_hist_line]   174: * 165
[M::ha_hist_line]   175: * 229
[M::ha_hist_line]   176: * 215
[M::ha_hist_line]   177: * 196
[M::ha_hist_line]   178: * 222
[M::ha_hist_line]   179: * 220
[M::ha_hist_line]   180: * 233
[M::ha_hist_line]   181: * 247
[M::ha_hist_line]   182: * 212
[M::ha_hist_line]   183: * 214
[M::ha_hist_line]   184: * 239
[M::ha_hist_line]   185: * 277
[M::ha_hist_line]   186: * 250
[M::ha_hist_line]   187: * 257
[M::ha_hist_line]   188: * 263
[M::ha_hist_line]   189: * 331
[M::ha_hist_line]   190: * 345
[M::ha_hist_line]   191: * 329
[M::ha_hist_line]   192: * 308
[M::ha_hist_line]   193: * 315
[M::ha_hist_line]   194: * 333
[M::ha_hist_line]   195: * 356
[M::ha_hist_line]   196: * 381
[M::ha_hist_line]   197: * 369
[M::ha_hist_line]   198: * 367
[M::ha_hist_line]   199: ** 480
[M::ha_hist_line]   200: ** 497
[M::ha_hist_line]   201: ** 476
[M::ha_hist_line]   202: ** 463
[M::ha_hist_line]   203: ** 474
[M::ha_hist_line]   204: ** 481
[M::ha_hist_line]   205: ** 525
[M::ha_hist_line]   206: ** 556
[M::ha_hist_line]   207: ** 574
[M::ha_hist_line]   208: ** 632
[M::ha_hist_line]   209: ** 658
[M::ha_hist_line]   210: *** 747
[M::ha_hist_line]   211: *** 832
[M::ha_hist_line]   212: *** 768
[M::ha_hist_line]   213: *** 884
[M::ha_hist_line]   214: *** 845
[M::ha_hist_line]   215: *** 891
[M::ha_hist_line]   216: *** 892
[M::ha_hist_line]   217: *** 844
[M::ha_hist_line]   218: *** 884
[M::ha_hist_line]   219: *** 952
[M::ha_hist_line]   220: **** 983
