🚀 作业开始: hifiasm_psoja_51
⏰ 开始时间: 2026-02-04 14:13:03
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-16.sh
==========================================
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:05.635 - INFO - ================================================================================
2026-02-04 14:13:05.635 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:05.768 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:05.768 - INFO -   样本名称|Sample Name: D2-16
2026-02-04 14:13:05.768 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:05.768 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:05.768 - INFO -   线程数|Threads: 64
2026-02-04 14:13:05.768 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz
2026-02-04 14:13:05.768 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:05.768 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-16
2026-02-04 14:13:05.768 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:05.768 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:05.768 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:05.768 - INFO - ================================================================================
2026-02-04 14:13:05.768 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:05.768 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:05.768 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:05.768 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:05.769 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:05.769 - INFO - ================================================================================
2026-02-04 14:13:05.769 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:05.769 - INFO - 执行命令|Executing command: hifiasm -o D2-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2370
[M::ha_analyze_count] highest: count[315] = 560646
[M::ha_hist_line]     2: ****************************************************************************************************> 3495888
[M::ha_hist_line]     3: ****************************************************************************************************> 790175
[M::ha_hist_line]     4: *************************************************************** 354391
[M::ha_hist_line]     5: *********************************** 195985
[M::ha_hist_line]     6: *********************** 126717
[M::ha_hist_line]     7: **************** 89388
[M::ha_hist_line]     8: *********** 62386
[M::ha_hist_line]     9: ******** 46548
[M::ha_hist_line]    10: ******* 37099
[M::ha_hist_line]    11: ***** 28553
[M::ha_hist_line]    12: **** 23506
[M::ha_hist_line]    13: *** 18069
[M::ha_hist_line]    14: *** 15637
[M::ha_hist_line]    15: *** 14151
[M::ha_hist_line]    16: ** 10784
[M::ha_hist_line]    17: ** 9333
[M::ha_hist_line]    18: * 7655
[M::ha_hist_line]    19: * 6586
[M::ha_hist_line]    20: * 6167
[M::ha_hist_line]    21: * 4974
[M::ha_hist_line]    22: * 4745
[M::ha_hist_line]    23: * 4116
[M::ha_hist_line]    24: * 3646
[M::ha_hist_line]    25: * 3168
[M::ha_hist_line]   526: ** 351
[M::ha_hist_line]   527: ** 350
[M::ha_hist_line]   528: ** 382
[M::ha_hist_line]   529: ** 386
[M::ha_hist_line]   530: ** 349
[M::ha_hist_line]   531: * 338
[M::ha_hist_line]   532: ** 402
[M::ha_hist_line]   533: ** 364
[M::ha_hist_line]   534: ** 384
[M::ha_hist_line]   535: ** 437
[M::ha_hist_line]   536: ** 483
[M::ha_hist_line]   537: ** 391
[M::ha_hist_line]   538: ** 445
[M::ha_hist_line]   539: ** 468
[M::ha_hist_line]   540: ** 528
[M::ha_hist_line]   541: ** 499
[M::ha_hist_line]   542: ** 498
[M::ha_hist_line]   543: ** 494
[M::ha_hist_line]   544: ** 483
[M::ha_hist_line]   545: ** 545
[M::ha_hist_line]   546: ** 495
[M::ha_hist_line]   547: ** 527
[M::ha_hist_line]   548: ** 511
[M::ha_hist_line]   549: ** 505
[M::ha_hist_line]   550: ** 543
[M::ha_hist_line]   551: ** 528
[M::ha_hist_line]   552: ** 534
[M::ha_hist_line]   553: ** 510
[M::ha_hist_line]   554: ** 499
[M::ha_hist_line]   555: ** 566
[M::ha_hist_line]   556: ** 541
[M::ha_hist_line]   557: ** 551
[M::ha_hist_line]   558: ** 494
[M::ha_hist_line]   559: ** 479
[M::ha_hist_line]   560: ** 516
[M::ha_hist_line]   561: ** 536
[M::ha_hist_line]   562: ** 543
[M::ha_hist_line]   563: ** 556
[M::ha_hist_line]   564: ** 579
[M::ha_hist_line]   565: *** 587
[M::ha_hist_line]   566: ** 534
[M::ha_hist_line]   567: ** 547
[M::ha_hist_line]   568: *** 582
[M::ha_hist_line]   569: ** 570
[M::ha_hist_line]   570: ** 504
[M::ha_hist_line]   571: ** 486
[M::ha_hist_line]   572: ** 458
[M::ha_hist_line]   573: ** 507
[M::ha_hist_line]   574: ** 524
[M::ha_hist_line]   575: ** 559
[M::ha_hist_line]   576: ** 505
[M::ha_hist_line]   577: ** 563
[M::ha_hist_line]   578: *** 604
[M::ha_hist_line]   579: *** 586
[M::ha_hist_line]   580: *** 633
[M::ha_hist_line]   581: *** 596
[M::ha_hist_line]   582: ** 554
[M::ha_hist_line]   583: *** 587
[M::ha_hist_line]   584: *** 583
[M::ha_hist_line]   585: *** 590
[M::ha_hist_line]   586: ** 580
[M::ha_hist_line]   587: ** 556
[M::ha_hist_line]   588: *** 620
[M::ha_hist_line]   589: *** 662
[M::ha_hist_line]   590: *** 667
[M::ha_hist_line]   591: *** 688
[M::ha_hist_line]   592: *** 698
[M::ha_hist_line]   593: *** 666
[M::ha_hist_line]   594: *** 697
[M::ha_hist_line]   595: *** 691
[M::ha_hist_line]   596: *** 713
[M::ha_hist_line]   597: *** 672
[M::ha_hist_line]   598: *** 692
[M::ha_hist_line]   599: *** 653
[M::ha_hist_line]   600: *** 705
[M::ha_hist_line]   601: *** 688
[M::ha_hist_line]   602: *** 668
[M::ha_hist_line]   603: *** 653
[M::ha_hist_line]   604: *** 634
[M::ha_hist_line]   605: *** 688
[M::ha_hist_line]   606: *** 705
[M::ha_hist_line]   607: *** 677
[M::ha_hist_line]   608: *** 692
[M::ha_hist_line]   609: *** 657
[M::ha_hist_line]   610: *** 623
[M::ha_hist_line]   611: *** 625
[M::ha_hist_line]   612: *** 623
[M::ha_hist_line]   613: *** 712
[M::ha_hist_line]   614: *** 686
[M::ha_hist_line]   615: *** 726
[M::ha_hist_line]   616: *** 708
[M::ha_hist_line]   617: *** 657
[M::ha_hist_line]   618: *** 734
[M::ha_hist_line]   619: *** 620
[M::ha_hist_line]   620: *** 659
[M::ha_hist_line]   621: *** 716
[M::ha_hist_line]   622: *** 702
[M::ha_hist_line]   623: *** 682
[M::ha_hist_line]   624: *** 712
[M::ha_hist_line]   625: *** 618
[M::ha_hist_line]   626: *** 625
[M::ha_hist_line]   627: *** 606
[M::ha_hist_line]   628: *** 644
[M::ha_hist_line]   629: *** 630
[M::ha_hist_line]   630: *** 597
[M::ha_hist_line]   631: *** 603
[M::ha_hist_line]   632: *** 658
[M::ha_hist_line]   633: *** 679
[M::ha_hist_line]   634: *** 685
[M::ha_hist_line]   635: *** 645
[M::ha_hist_line]   636: *** 604
[M::ha_hist_line]   637: *** 612
[M::ha_hist_line]   638: *** 670
[M::ha_hist_line]   639: *** 693
[M::ha_hist_line]   640: *** 643
[M::ha_hist_line]   641: *** 689
[M::ha_hist_line]   642: *** 626
[M::ha_hist_line]   643: *** 622
[M::ha_hist_line]   644: ** 573
[M::ha_hist_line]   645: *** 615
[M::ha_hist_line]   646: *** 593
[M::ha_hist_line]   647: ** 565
[M::ha_hist_line]   648: *** 586
[M::ha_hist_line]   649: ** 564
[M::ha_hist_line]   650: *** 605
[M::ha_hist_line]   651: ** 577
[M::ha_hist_line]   652: *** 583
[M::ha_hist_line]   653: *** 588
[M::ha_hist_line]   654: ** 574
[M::ha_hist_line]   655: ** 558
[M::ha_hist_line]   656: ** 525
[M::ha_hist_line]   657: ** 571
[M::ha_hist_line]   658: ** 529
[M::ha_hist_line]   659: ** 540
[M::ha_hist_line]   660: *** 586
[M::ha_hist_line]   661: ** 539
[M::ha_hist_line]   662: ** 559
[M::ha_hist_line]   663: ** 521
[M::ha_hist_line]   664: ** 535
[M::ha_hist_line]   665: ** 487
[M::ha_hist_line]   666: ** 511
[M::ha_hist_line]   667: ** 505
[M::ha_hist_line]   668: ** 528
[M::ha_hist_line]   669: ** 501
[M::ha_hist_line]   670: ** 531
[M::ha_hist_line]   671: ** 537
[M::ha_hist_line]   672: ** 518
[M::ha_hist_line]   673: ** 500
[M::ha_hist_line]   674: ** 476
[M::ha_hist_line]   675: ** 455
[M::ha_hist_line]   676: ** 454
[M::ha_hist_line]   677: ** 454
[M::ha_hist_line]   678: ** 473
[M::ha_hist_line]   679: ** 394
[M::ha_hist_line]   680: ** 385
[M::ha_hist_line]   681: ** 377
[M::ha_hist_line]   682: ** 350
[M::ha_hist_line]   683: * 341
[M::ha_hist_line]   684: ** 389
[M::ha_hist_line]   685: ** 424
[M::ha_hist_line]   686: ** 387
[M::ha_hist_line]   687: ** 354
[M::ha_hist_line]   688: ** 365
[M::ha_hist_line]   689: * 339
[M::ha_hist_line]   690: * 348
[M::ha_hist_line]   691: ** 398
[M::ha_hist_line]   692: * 342
[M::ha_hist_line]   693: ** 382
[M::ha_hist_line]   694: * 333
[M::ha_hist_line]   695: * 335
[M::ha_hist_line]   696: ** 352
[M::ha_hist_line]   697: * 297
[M::ha_hist_line]   698: * 241
[M::ha_hist_line]   699: * 239
[M::ha_hist_line]   700: * 260
[M::ha_hist_line]   701: * 243
[M::ha_hist_line]   702: * 260
[M::ha_hist_line]   703: * 280
[M::ha_hist_line]   704: * 260
[M::ha_hist_line]   705: * 275
[M::ha_hist_line]   706: * 225
[M::ha_hist_line]   707: * 215
[M::ha_hist_line]   708: * 251
[M::ha_hist_line]   709: * 248
[M::ha_hist_line]   710: * 237
[M::ha_hist_line]   711: * 304
[M::ha_hist_line]   712: * 246
[M::ha_hist_line]   713: * 240
[M::ha_hist_line]   714: * 234
[M::ha_hist_line]   715: * 249
[M::ha_hist_line]   716: * 270
[M::ha_hist_line]   717: * 277
[M::ha_hist_line]   718: * 270
[M::ha_hist_line]   719: * 228
[M::ha_hist_line]   720: * 228
[M::ha_hist_line]   721: * 233
[M::ha_hist_line]   722: * 232
[M::ha_hist_line]   723: * 211
[M::ha_hist_line]   724: * 177
[M::ha_hist_line]   725: * 233
[M::ha_hist_line]   726: * 235
[M::ha_hist_line]   727: * 173
[M::ha_hist_line]   728: * 184
[M::ha_hist_line]   729: * 209
[M::ha_hist_line]   730: * 201
[M::ha_hist_line]   731: * 167
[M::ha_hist_line]   732: * 182
[M::ha_hist_line]   733: * 188
[M::ha_hist_line]   734: * 169
[M::ha_hist_line]   735: * 144
[M::ha_hist_line]   736: * 161
[M::ha_hist_line]   737: * 146
[M::ha_hist_line]   738: * 146
[M::ha_hist_line]   739: * 141
[M::ha_hist_line]   740: * 178
[M::ha_hist_line]   741: * 145
[M::ha_hist_line]   742: * 132
[M::ha_hist_line]   743: * 145
[M::ha_hist_line]   744: * 150
[M::ha_hist_line]   745: * 146
[M::ha_hist_line]   746: * 126
[M::ha_hist_line]   747: * 144
[M::ha_hist_line]   748: * 146
[M::ha_hist_line]   749: * 126
[M::ha_hist_line]   750: * 139
[M::ha_hist_line]   751: * 140
[M::ha_hist_line]   752: * 131
[M::ha_hist_line]   753: * 151
[M::ha_hist_line]   754: * 142
[M::ha_hist_line]  rest: ****************************************************************************************************> 64736
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 316; peak_het: -1
[M::ha_ct_shrink::8963.147*59.42] ==> counted 2233369 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 749172869 minimizers
[M::ha_pt_gen::9001.227*59.27] ==> indexed 748867593 positions, counted 2233369 distinct minimizer k-mers
[M::pec::3160.075] # bases: 29631994561; # corrected bases: 343982
[M::pec::27.782] # exact o: 952596173; # non-exact o: 3566134
[M::ha_assemble::12189.136*60.43@66.299GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29631994561; # corrected bases: 343982
[M::yak_count] collected 749097697 minimizers
[M::ha_pt_gen::12221.054*60.34] ==> counted 2490819 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[21] = 193
[M::ha_analyze_count] highest: count[322] = 23270
[M::ha_hist_line]     1: ****************************************************************************************************> 272416
[M::ha_hist_line]     2: ****************************************************************************************************> 32482
[M::ha_hist_line]     3: **************************************************************************** 17635
[M::ha_hist_line]     4: ******************************************** 10257
[M::ha_hist_line]     5: *************************** 6287
[M::ha_hist_line]     6: ******************* 4371
[M::ha_hist_line]     7: ************** 3170
[M::ha_hist_line]     8: ********** 2302
[M::ha_hist_line]     9: ******** 1891
[M::ha_hist_line]    10: ****** 1398
[M::ha_hist_line]    11: **** 1028
[M::ha_hist_line]    12: *** 796
[M::ha_hist_line]    13: *** 698
[M::ha_hist_line]    14: ** 529
[M::ha_hist_line]    15: ** 483
[M::ha_hist_line]    16: ** 389
[M::ha_hist_line]    17: ** 380
[M::ha_hist_line]    18: * 329
[M::ha_hist_line]    19: * 262
[M::ha_hist_line]    20: * 213
[M::ha_hist_line]    21: * 193
[M::ha_hist_line]    22: * 217
[M::ha_hist_line]    23: * 156
[M::ha_hist_line]    24: * 169
[M::ha_hist_line]    25:  105
[M::ha_hist_line]    26:  86
[M::ha_hist_line]    27:  95
[M::ha_hist_line]    28:  82
[M::ha_hist_line]    29:  94
[M::ha_hist_line]    30:  102
[M::ha_hist_line]    31:  64
[M::ha_hist_line]    32:  85
[M::ha_hist_line]    33:  67
[M::ha_hist_line]    34:  72
[M::ha_hist_line]    35:  52
[M::ha_hist_line]    36:  61
[M::ha_hist_line]    37:  47
[M::ha_hist_line]    38:  50
[M::ha_hist_line]    39:  25
[M::ha_hist_line]    40:  41
[M::ha_hist_line]    41:  63
[M::ha_hist_line]    42:  43
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  65
[M::ha_hist_line]    45:  30
[M::ha_hist_line]    46:  27
[M::ha_hist_line]    47:  47
[M::ha_hist_line]    48:  59
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  48
[M::ha_hist_line]    51:  27
[M::ha_hist_line]    52:  21
[M::ha_hist_line]    53:  35
[M::ha_hist_line]    54:  26
[M::ha_hist_line]    55:  27
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  23
[M::ha_hist_line]    58:  27
[M::ha_hist_line]    59:  31
[M::ha_hist_line]    60:  24
[M::ha_hist_line]    61:  23
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  22
[M::ha_hist_line]    64:  14
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  12
[M::ha_hist_line]    67:  12
[M::ha_hist_line]    68:  39
[M::ha_hist_line]    69:  20
[M::ha_hist_line]    70:  40
[M::ha_hist_line]    71:  24
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  22
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  34
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  33
[M::ha_hist_line]    78:  24
[M::ha_hist_line]    79:  25
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  35
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  53
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  61
[M::ha_hist_line]    86:  18
[M::ha_hist_line]    87:  10
[M::ha_hist_line]    88:  24
[M::ha_hist_line]    89:  20
[M::ha_hist_line]    90:  24
[M::ha_hist_line]    91:  21
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  22
[M::ha_hist_line]    95:  21
[M::ha_hist_line]    96:  23
[M::ha_hist_line]    97:  27
[M::ha_hist_line]    98:  20
[M::ha_hist_line]    99:  21
[M::ha_hist_line]   100:  16
[M::ha_hist_line]   101:  12
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  26
[M::ha_hist_line]   104:  46
[M::ha_hist_line]   105:  54
[M::ha_hist_line]   106:  34
[M::ha_hist_line]   107:  29
[M::ha_hist_line]   108:  28
[M::ha_hist_line]   109:  58
[M::ha_hist_line]   110:  24
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  52
[M::ha_hist_line]   113:  50
[M::ha_hist_line]   114:  47
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  39
[M::ha_hist_line]   117:  65
[M::ha_hist_line]   118:  48
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  57
[M::ha_hist_line]   121:  55
[M::ha_hist_line]   122:  30
[M::ha_hist_line]   123:  42
[M::ha_hist_line]   124:  82
[M::ha_hist_line]   125:  64
[M::ha_hist_line]   126:  53
[M::ha_hist_line]   127:  50
[M::ha_hist_line]   128:  54
[M::ha_hist_line]   129:  65
[M::ha_hist_line]   130:  71
[M::ha_hist_line]   131:  71
[M::ha_hist_line]   132:  58
[M::ha_hist_line]   133:  40
[M::ha_hist_line]   134:  54
[M::ha_hist_line]   135:  44
[M::ha_hist_line]   136:  63
[M::ha_hist_line]   137:  104
[M::ha_hist_line]   138:  76
[M::ha_hist_line]   139:  56
[M::ha_hist_line]   140:  106
[M::ha_hist_line]   141: * 128
[M::ha_hist_line]   142:  73
[M::ha_hist_line]   143:  103
[M::ha_hist_line]   144:  110
[M::ha_hist_line]   145: * 133
[M::ha_hist_line]   146:  95
[M::ha_hist_line]   147: * 143
[M::ha_hist_line]   148: * 138
[M::ha_hist_line]   149: * 165
[M::ha_hist_line]   150: * 167
[M::ha_hist_line]   151: * 191
[M::ha_hist_line]   152: * 188
[M::ha_hist_line]   153: * 241
[M::ha_hist_line]   154: * 191
[M::ha_hist_line]   155: * 201
[M::ha_hist_line]   156: * 239
[M::ha_hist_line]   157: * 229
[M::ha_hist_line]   158: * 252
[M::ha_hist_line]   159: * 304
[M::ha_hist_line]   160: * 257
[M::ha_hist_line]   161: * 291
[M::ha_hist_line]   162: * 314
[M::ha_hist_line]   163: * 316
[M::ha_hist_line]   164: * 274
[M::ha_hist_line]   165: * 325
[M::ha_hist_line]   166: * 298
[M::ha_hist_line]   167: * 269
[M::ha_hist_line]   168: * 258
[M::ha_hist_line]   169: * 274
[M::ha_hist_line]   170: ** 357
[M::ha_hist_line]   171: * 310
[M::ha_hist_line]   172: * 340
[M::ha_hist_line]   173: * 334
[M::ha_hist_line]   174: * 329
[M::ha_hist_line]   175: * 346
[M::ha_hist_line]   176: ** 368
[M::ha_hist_line]   177: ** 356
[M::ha_hist_line]   178: ** 423
[M::ha_hist_line]   179: ** 437
[M::ha_hist_line]   180: ** 449
[M::ha_hist_line]   181: ** 500
[M::ha_hist_line]   182: ** 562
[M::ha_hist_line]   183: ** 544
[M::ha_hist_line]   184: ** 575
[M::ha_hist_line]   185: *** 635
[M::ha_hist_line]   186: *** 649
[M::ha_hist_line]   187: *** 632
[M::ha_hist_line]   188: *** 611
[M::ha_hist_line]   189: ** 565
[M::ha_hist_line]   190: *** 669
[M::ha_hist_line]   191: *** 645
[M::ha_hist_line]   192: *** 672
[M::ha_hist_line]   193: *** 714
[M::ha_hist_line]   194: *** 600
[M::ha_hist_line]   195: *** 645
[M::ha_hist_line]   196: *** 589
[M::ha_hist_line]   197: *** 664
[M::ha_hist_line]   198: *** 652
[M::ha_hist_line]   199: *** 732
[M::ha_hist_line]   200: *** 790
[M::ha_hist_line]   201: *** 769
[M::ha_hist_line]   202: *** 738
[M::ha_hist_line]   203: **** 901
[M::ha_hist_line]   204: *** 802
[M::ha_hist_line]   205: **** 815
[M::ha_hist_line]   206: *** 742
[M::ha_hist_line]   207: *** 810
[M::ha_hist_line]   208: **** 860
[M::ha_hist_line]   209: **** 914
[M::ha_hist_line]   210: **** 856
[M::ha_hist_line]   211: **** 946
[M::ha_hist_line]   212: **** 1018
[M::ha_hist_line]   213: ***** 1134
[M::ha_hist_line]   214: ***** 1071
[M::ha_hist_line]   215: ***** 1178
[M::ha_hist_line]   216: ***** 1188
[M::ha_hist_line]   217: ***** 1136
[M::ha_hist_line]   218: ***** 1195
[M::ha_hist_line]   219: ***** 1221
[M::ha_hist_line]   220: ***** 1243
[M::ha_hist_line]   221: ****** 1326
[M::ha_hist_line]   222: ****** 1343
[M::ha_hist_line]   223: ****** 1366
[M::ha_hist_line]   224: ****** 1506
[M::ha_hist_line]   225: ****** 1489
[M::ha_hist_line]   226: ******* 1577
[M::ha_hist_line]   227: ******* 1713
[M::ha_hist_line]   228: ******** 1804
[M::ha_hist_line]   229: ******* 1739
[M::ha_hist_line]   230: ******** 1804
[M::ha_hist_line]   231: ******* 1717
[M::ha_hist_line]   232: ********* 2010
[M::ha_hist_line]   233: ******** 1920
[M::ha_hist_line]   234: ******** 1965
[M::ha_hist_line]   235: ********* 2129
[M::ha_hist_line]   236: ********* 2118
[M::ha_hist_line]   237: ********** 2235
[M::ha_hist_line]   238: ********** 2338
[M::ha_hist_line]   239: *********** 2588
[M::ha_hist_line]   240: ********** 2420
[M::ha_hist_line]   241: ************ 2731
[M::ha_hist_line]   242: ************ 2858
[M::ha_hist_line]   243: ************* 2946
[M::ha_hist_line]   244: ************* 2936
[M::ha_hist_line]   245: ************** 3271
[M::ha_hist_line]   246: ************** 3251
[M::ha_hist_line]   247: ************** 3204
[M::ha_hist_line]   248: ************** 3324
[M::ha_hist_line]   249: **************** 3668
[M::ha_hist_line]   250: **************** 3826
[M::ha_hist_line]   251: ****************** 4138
[M::ha_hist_line]   252: ****************** 4300
[M::ha_hist_line]   253: ******************* 4376
[M::ha_hist_line]   254: ******************** 4593
[M::ha_hist_line]   255: ******************** 4666
[M::ha_hist_line]   256: ********************* 4937
[M::ha_hist_line]   257: *********************** 5241
[M::ha_hist_line]   258: *********************** 5444
[M::ha_hist_line]   259: ************************ 5638
[M::ha_hist_line]   260: ************************** 5991
[M::ha_hist_line]   261: *************************** 6264
[M::ha_hist_line]   262: **************************** 6490
[M::ha_hist_line]   263: ****************************** 6974
[M::ha_hist_line]   264: ******************************* 7214
[M::ha_hist_line]   265: ******************************** 7341
[M::ha_hist_line]   266: ******************************** 7555
[M::ha_hist_line]   267: ********************************** 7985
[M::ha_hist_line]   268: ************************************ 8366
[M::ha_hist_line]   269: *************************************** 9032
