🚀 作业开始: assembly_psoja_102
⏰ 开始时间: 2026-01-20 14:16:38
📍 执行命令: bash 13.所有样品批量处理/N10-10.sh
==========================================
2026-01-20 14:16:39.150 - INFO - ================================================================================
2026-01-20 14:16:39.150 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:39.150 - INFO - ================================================================================
2026-01-20 14:16:39.150 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:39.415 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:39.415 - INFO -   样本名称|Sample Name: N10-10
2026-01-20 14:16:39.415 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:39.415 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:39.415 - INFO -   线程数|Threads: 64
2026-01-20 14:16:39.415 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz
2026-01-20 14:16:39.415 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:39.415 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:39.415 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:39.415 - INFO - ================================================================================
2026-01-20 14:16:39.415 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:39.415 - INFO - 执行命令|Executing command: hifiasm -o N10-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[19] = 4373
[M::ha_analyze_count] highest: count[295] = 584302
[M::ha_hist_line]     2: ****************************************************************************************************> 3056803
[M::ha_hist_line]     3: ****************************************************************************************************> 666315
[M::ha_hist_line]     4: **************************************************** 303838
[M::ha_hist_line]     5: ***************************** 168486
[M::ha_hist_line]     6: ****************** 108045
[M::ha_hist_line]     7: ************* 74977
[M::ha_hist_line]     8: ********* 51561
[M::ha_hist_line]     9: ****** 37010
[M::ha_hist_line]    10: ***** 28785
[M::ha_hist_line]    11: **** 20763
[M::ha_hist_line]    12: *** 17185
[M::ha_hist_line]    13: ** 13289
[M::ha_hist_line]    14: ** 11639
[M::ha_hist_line]    15: ** 9667
[M::ha_hist_line]    16: * 7392
[M::ha_hist_line]    17: * 6315
[M::ha_hist_line]    18: * 5123
[M::ha_hist_line]    19: * 4373
[M::ha_hist_line]    20: * 4619
[M::ha_hist_line]    21: * 3983
[M::ha_hist_line]    22: * 3725
[M::ha_hist_line]    23: * 2929
[M::ha_hist_line]   145: * 201
[M::ha_hist_line]   146: * 272
[M::ha_hist_line]   147: * 202
[M::ha_hist_line]   148: * 266
[M::ha_hist_line]   149: * 269
[M::ha_hist_line]   150: * 284
[M::ha_hist_line]   151: * 255
[M::ha_hist_line]   152: * 253
[M::ha_hist_line]   153: * 285
[M::ha_hist_line]   154: * 344
[M::ha_hist_line]   155: * 324
[M::ha_hist_line]   156: * 342
[M::ha_hist_line]   157: ** 394
[M::ha_hist_line]   158: * 351
[M::ha_hist_line]   159: * 352
[M::ha_hist_line]   160: ** 367
[M::ha_hist_line]   161: ** 391
[M::ha_hist_line]   162: * 310
[M::ha_hist_line]   163: * 336
[M::ha_hist_line]   164: * 308
[M::ha_hist_line]   165: * 294
[M::ha_hist_line]   166: * 340
[M::ha_hist_line]   167: ** 414
[M::ha_hist_line]   168: ** 424
[M::ha_hist_line]   169: ** 485
[M::ha_hist_line]   170: ** 596
[M::ha_hist_line]   171: ** 555
[M::ha_hist_line]   172: ** 589
[M::ha_hist_line]   173: ** 553
[M::ha_hist_line]   174: ** 474
[M::ha_hist_line]   175: ** 591
[M::ha_hist_line]   176: *** 639
[M::ha_hist_line]   177: *** 640
[M::ha_hist_line]   178: ** 550
[M::ha_hist_line]   179: *** 644
[M::ha_hist_line]   180: *** 645
[M::ha_hist_line]   181: *** 727
[M::ha_hist_line]   182: *** 746
[M::ha_hist_line]   183: *** 800
[M::ha_hist_line]   184: *** 744
[M::ha_hist_line]   185: *** 750
[M::ha_hist_line]   186: *** 797
[M::ha_hist_line]   187: **** 871
[M::ha_hist_line]   188: *** 838
[M::ha_hist_line]   189: **** 862
[M::ha_hist_line]   190: **** 903
[M::ha_hist_line]   191: **** 963
[M::ha_hist_line]   192: ***** 1198
[M::ha_hist_line]   193: ***** 1121
[M::ha_hist_line]   194: ***** 1129
[M::ha_hist_line]   195: **** 1090
[M::ha_hist_line]   196: **** 1032
[M::ha_hist_line]   197: ***** 1252
[M::ha_hist_line]   198: ***** 1163
[M::ha_hist_line]   199: ***** 1222
[M::ha_hist_line]   200: ***** 1198
[M::ha_hist_line]   201: ***** 1313
[M::ha_hist_line]   202: ***** 1304
[M::ha_hist_line]   203: ****** 1363
[M::ha_hist_line]   204: ****** 1527
[M::ha_hist_line]   205: ******* 1628
[M::ha_hist_line]   206: ****** 1586
[M::ha_hist_line]   207: ******* 1598
[M::ha_hist_line]   208: ******* 1718
[M::ha_hist_line]   209: ******* 1750
[M::ha_hist_line]   210: ******* 1748
[M::ha_hist_line]   211: ******** 1952
[M::ha_hist_line]   212: ******** 1957
[M::ha_hist_line]   213: ******** 1973
[M::ha_hist_line]   214: ********* 2142
[M::ha_hist_line]   215: ********** 2368
[M::ha_hist_line]   216: ********** 2447
[M::ha_hist_line]   217: ********** 2425
[M::ha_hist_line]   218: ********** 2339
[M::ha_hist_line]   219: ********** 2510
[M::ha_hist_line]   220: ********** 2522
[M::ha_hist_line]   221: *********** 2753
[M::ha_hist_line]   222: *********** 2775
[M::ha_hist_line]   223: ************ 2915
[M::ha_hist_line]   224: ************ 2949
[M::ha_hist_line]   225: ************* 3193
[M::ha_hist_line]   226: ************** 3373
[M::ha_hist_line]   227: ************** 3503
[M::ha_hist_line]   228: *************** 3773
[M::ha_hist_line]   229: **************** 3876
[M::ha_hist_line]   230: ***************** 4230
[M::ha_hist_line]   231: ******************* 4582
[M::ha_hist_line]   232: ******************* 4690
[M::ha_hist_line]   233: ******************** 4968
[M::ha_hist_line]   234: ********************* 5149
[M::ha_hist_line]   235: ********************** 5407
[M::ha_hist_line]   236: ************************ 5779
[M::ha_hist_line]   237: ************************ 5958
[M::ha_hist_line]   238: ************************* 6195
[M::ha_hist_line]   239: ************************* 6220
[M::ha_hist_line]   240: ************************** 6370
[M::ha_hist_line]   241: *************************** 6561
[M::ha_hist_line]   242: **************************** 6790
[M::ha_hist_line]   243: ******************************* 7464
[M::ha_hist_line]   244: ******************************* 7452
[M::ha_hist_line]   245: ******************************* 7543
[M::ha_hist_line]   246: ********************************* 8076
[M::ha_hist_line]   247: ********************************* 8002
[M::ha_hist_line]   248: ********************************** 8372
[M::ha_hist_line]   249: ************************************ 8817
[M::ha_hist_line]   250: ************************************* 9013
[M::ha_hist_line]   251: *************************************** 9570
[M::ha_hist_line]   252: *************************************** 9637
[M::ha_hist_line]   253: ***************************************** 10133
[M::ha_hist_line]   254: ******************************************** 10661
[M::ha_hist_line]   255: ********************************************** 11186
[M::ha_hist_line]   256: ************************************************* 11965
[M::ha_hist_line]   257: ************************************************** 12157
[M::ha_hist_line]   258: **************************************************** 12634
[M::ha_hist_line]   259: ****************************************************** 13133
[M::ha_hist_line]   260: ******************************************************** 13770
[M::ha_hist_line]   261: ******************************************************** 13617
[M::ha_hist_line]   262: *********************************************************** 14350
[M::ha_hist_line]   263: ************************************************************* 14835
[M::ha_hist_line]   264: *************************************************************** 15407
[M::ha_hist_line]   265: ****************************************************************** 16065
[M::ha_hist_line]   266: ******************************************************************** 16505
[M::ha_hist_line]   267: ********************************************************************* 16827
[M::ha_hist_line]   268: ********************************************************************** 17197
[M::ha_hist_line]   269: ************************************************************************* 17729
[M::ha_hist_line]   270: ************************************************************************** 18163
[M::ha_hist_line]   271: **************************************************************************** 18490
[M::ha_hist_line]   272: **************************************************************************** 18589
[M::ha_hist_line]   273: ****************************************************************************** 19107
[M::ha_hist_line]   274: ******************************************************************************** 19612
[M::ha_hist_line]   275: ************************************************************************************ 20537
[M::ha_hist_line]   276: ************************************************************************************ 20530
[M::ha_hist_line]   277: *************************************************************************************** 21260
[M::ha_hist_line]   278: ****************************************************************************************** 22071
[M::ha_hist_line]   279: ****************************************************************************************** 22085
[M::ha_hist_line]   280: ******************************************************************************************* 22197
[M::ha_hist_line]   281: ******************************************************************************************* 22139
[M::ha_hist_line]   282: ******************************************************************************************** 22532
[M::ha_hist_line]   283: ********************************************************************************************* 22833
[M::ha_hist_line]   284: ******************************************************************************************** 22558
[M::ha_hist_line]   285: ********************************************************************************************* 22660
[M::ha_hist_line]   286: ************************************************************************************************ 23404
[M::ha_hist_line]   287: *********************************************************************************************** 23320
[M::ha_hist_line]   288: *********************************************************************************************** 23321
[M::ha_hist_line]   289: ************************************************************************************************ 23460
[M::ha_hist_line]   290: ************************************************************************************************* 23625
[M::ha_hist_line]   291: ********************************************************************************************** 23044
[M::ha_hist_line]   292: ************************************************************************************************ 23332
[M::ha_hist_line]   293: ************************************************************************************************* 23606
[M::ha_hist_line]   294: ************************************************************************************************ 23546
[M::ha_hist_line]   295: ************************************************************************************************** 23855
[M::ha_hist_line]   296: ************************************************************************************************** 24012
[M::ha_hist_line]   297: **************************************************************************************************** 24430
[M::ha_hist_line]   298: ************************************************************************************************** 23849
[M::ha_hist_line]   299: ************************************************************************************************* 23747
[M::ha_hist_line]   300: *************************************************************************************************** 24087
[M::ha_hist_line]   301: ************************************************************************************************ 23573
[M::ha_hist_line]   302: *********************************************************************************************** 23098
[M::ha_hist_line]   303: ********************************************************************************************** 23024
[M::ha_hist_line]   304: ********************************************************************************************* 22798
[M::ha_hist_line]   305: ********************************************************************************************* 22830
[M::ha_hist_line]   306: ******************************************************************************************** 22463
[M::ha_hist_line]   307: **************************************************************************************** 21434
[M::ha_hist_line]   308: ************************************************************************************** 21026
[M::ha_hist_line]   309: ************************************************************************************** 20893
[M::ha_hist_line]   310: *********************************************************************************** 20280
[M::ha_hist_line]   311: *********************************************************************************** 20336
[M::ha_hist_line]   312: ********************************************************************************** 19973
[M::ha_hist_line]   313: ******************************************************************************** 19571
[M::ha_hist_line]   314: ***************************************************************************** 18795
[M::ha_hist_line]   315: *************************************************************************** 18283
[M::ha_hist_line]   316: ************************************************************************ 17609
[M::ha_hist_line]   317: ********************************************************************* 16972
[M::ha_hist_line]   318: ******************************************************************** 16496
[M::ha_hist_line]   319: ***************************************************************** 15809
[M::ha_hist_line]   320: **************************************************************** 15571
[M::ha_hist_line]   321: *************************************************************** 15276
[M::ha_hist_line]   322: ************************************************************* 14895
[M::ha_hist_line]   323: ************************************************************ 14538
[M::ha_hist_line]   324: ********************************************************* 13855
[M::ha_hist_line]   325: ******************************************************* 13452
[M::ha_hist_line]   326: **************************************************** 12761
[M::ha_hist_line]   327: ************************************************** 12129
[M::ha_hist_line]   328: *********************************************** 11559
[M::ha_hist_line]   329: ********************************************** 11177
[M::ha_hist_line]   330: ********************************************* 11092
[M::ha_hist_line]   331: ********************************************* 10881
[M::ha_hist_line]   332: ****************************************** 10270
[M::ha_hist_line]   333: **************************************** 9877
[M::ha_hist_line]   334: *************************************** 9520
[M::ha_hist_line]   335: ************************************* 8933
[M::ha_hist_line]   336: ************************************* 9033
[M::ha_hist_line]   337: ********************************** 8310
[M::ha_hist_line]   338: ********************************* 8005
[M::ha_hist_line]   339: ******************************** 7766
[M::ha_hist_line]   340: ****************************** 7368
[M::ha_hist_line]   341: ***************************** 7018
[M::ha_hist_line]   342: *************************** 6611
[M::ha_hist_line]   343: *************************** 6489
[M::ha_hist_line]   344: ************************ 5940
[M::ha_hist_line]   345: ************************ 5821
[M::ha_hist_line]   346: *********************** 5564
[M::ha_hist_line]   347: ********************** 5403
[M::ha_hist_line]   348: ******************** 4993
[M::ha_hist_line]   349: ******************** 4899
[M::ha_hist_line]   350: ******************* 4537
[M::ha_hist_line]   351: ****************** 4331
[M::ha_hist_line]   352: ***************** 4251
[M::ha_hist_line]   353: *************** 3705
[M::ha_hist_line]   354: *************** 3594
[M::ha_hist_line]   355: ************** 3319
[M::ha_hist_line]   356: ************ 3049
[M::ha_hist_line]   357: ************ 2885
[M::ha_hist_line]   358: *********** 2753
[M::ha_hist_line]   359: *********** 2606
[M::ha_hist_line]   360: *********** 2629
[M::ha_hist_line]   361: ********** 2551
[M::ha_hist_line]   362: ********** 2541
[M::ha_hist_line]   363: ********** 2401
[M::ha_hist_line]   364: ********* 2148
[M::ha_hist_line]   365: ******** 1943
[M::ha_hist_line]   366: ******** 1925
[M::ha_hist_line]   367: ******** 1914
[M::ha_hist_line]   368: ******* 1650
[M::ha_hist_line]   369: ******* 1632
[M::ha_hist_line]   370: ****** 1529
[M::ha_hist_line]   371: ****** 1374
[M::ha_hist_line]   372: ***** 1324
[M::ha_hist_line]   373: ***** 1164
[M::ha_hist_line]   374: **** 1039
[M::ha_hist_line]   375: **** 1088
[M::ha_hist_line]   376: **** 965
[M::ha_hist_line]   377: **** 900
[M::ha_hist_line]   378: *** 809
[M::ha_hist_line]   379: *** 811
[M::ha_hist_line]   380: *** 805
[M::ha_hist_line]   381: *** 743
[M::ha_hist_line]   382: *** 708
[M::ha_hist_line]   383: *** 670
[M::ha_hist_line]   384: *** 632
[M::ha_hist_line]   385: ** 601
[M::ha_hist_line]   386: ** 590
[M::ha_hist_line]   387: ** 533
[M::ha_hist_line]   388: ** 548
[M::ha_hist_line]   389: ** 537
[M::ha_hist_line]   390: ** 495
[M::ha_hist_line]   391: ** 417
[M::ha_hist_line]   392: ** 429
[M::ha_hist_line]   393: ** 409
[M::ha_hist_line]   394: * 318
[M::ha_hist_line]   395: * 308
[M::ha_hist_line]   396: * 312
[M::ha_hist_line]   397: * 281
[M::ha_hist_line]   398: * 221
[M::ha_hist_line]   399: * 225
[M::ha_hist_line]   400: * 219
[M::ha_hist_line]   401: * 190
[M::ha_hist_line]   402: * 194
[M::ha_hist_line]   403: * 194
[M::ha_hist_line]   404: * 189
[M::ha_hist_line]   405: * 157
[M::ha_hist_line]   406: * 193
[M::ha_hist_line]   407: * 216
[M::ha_hist_line]   408: * 197
[M::ha_hist_line]   409: * 176
[M::ha_hist_line]   410: * 188
[M::ha_hist_line]   411: * 175
[M::ha_hist_line]   412: * 208
[M::ha_hist_line]   413: * 229
[M::ha_hist_line]   414: * 211
[M::ha_hist_line]   415: * 223
[M::ha_hist_line]   416: * 191
[M::ha_hist_line]   417: * 162
[M::ha_hist_line]   418: * 188
[M::ha_hist_line]   419: * 205
[M::ha_hist_line]   420: * 183
[M::ha_hist_line]   421: * 159
[M::ha_hist_line]   422: * 131
[M::ha_hist_line]   423: * 129
[M::ha_hist_line]   424: * 140
[M::ha_hist_line]   425: * 129
[M::ha_hist_line]   426: * 137
[M::ha_hist_line]   427: * 143
[M::ha_hist_line]   428: * 128
[M::ha_hist_line]   429: * 154
[M::ha_hist_line]   430: * 139
[M::ha_hist_line]   431: * 169
[M::ha_hist_line]   432: * 176
[M::ha_hist_line]   433: * 175
[M::ha_hist_line]   434: * 184
[M::ha_hist_line]   435: * 191
[M::ha_hist_line]   436: * 190
[M::ha_hist_line]   437: * 223
[M::ha_hist_line]   438: * 179
[M::ha_hist_line]   439: * 206
[M::ha_hist_line]   440: * 177
[M::ha_hist_line]   441: * 234
[M::ha_hist_line]   442: * 225
[M::ha_hist_line]   443: * 220
[M::ha_hist_line]   444: * 227
[M::ha_hist_line]   445: * 213
[M::ha_hist_line]   446: * 219
[M::ha_hist_line]   447: * 195
[M::ha_hist_line]   448: * 182
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 168
[M::ha_hist_line]   451: * 183
[M::ha_hist_line]   452: * 171
[M::ha_hist_line]   453: * 190
[M::ha_hist_line]   454: * 166
[M::ha_hist_line]   455: * 218
[M::ha_hist_line]   456: * 200
[M::ha_hist_line]   457: * 183
