🚀 作业开始: assembly_psoja_66
⏰ 开始时间: 2026-01-20 14:13:34
📍 执行命令: bash 13.所有样品批量处理/M-6.sh
==========================================
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:34.825 - INFO - ================================================================================
2026-01-20 14:13:34.825 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:34.969 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:34.969 - INFO -   样本名称|Sample Name: M-6
2026-01-20 14:13:34.970 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:34.970 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:34.970 - INFO -   线程数|Threads: 64
2026-01-20 14:13:34.970 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz
2026-01-20 14:13:34.970 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:34.970 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:34.970 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:34.970 - INFO - ================================================================================
2026-01-20 14:13:34.970 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:34.970 - INFO - 执行命令|Executing command: hifiasm -o M-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 4079
[M::ha_analyze_count] highest: count[288] = 640834
[M::ha_hist_line]     2: ****************************************************************************************************> 4479997
[M::ha_hist_line]     3: ****************************************************************************************************> 1028669
[M::ha_hist_line]     4: **************************************************************************** 484617
[M::ha_hist_line]     5: ********************************************* 288707
[M::ha_hist_line]     6: ****************************** 192369
[M::ha_hist_line]     7: ********************** 137808
[M::ha_hist_line]     8: **************** 102044
[M::ha_hist_line]     9: ************ 79969
[M::ha_hist_line]    10: ********** 63228
[M::ha_hist_line]    11: ******** 51870
[M::ha_hist_line]    12: ******* 45629
[M::ha_hist_line]    13: ****** 36960
[M::ha_hist_line]    14: ***** 32341
[M::ha_hist_line]    15: **** 28104
[M::ha_hist_line]    16: **** 23598
[M::ha_hist_line]    17: *** 20758
[M::ha_hist_line]    18: *** 18280
[M::ha_hist_line]    19: *** 16146
[M::ha_hist_line]    20: ** 15267
[M::ha_hist_line]    21: ** 13531
[M::ha_hist_line]    22: ** 11707
[M::ha_hist_line]    23: ** 10995
[M::ha_hist_line]    24: ** 10288
[M::ha_hist_line]    25: ** 9659
[M::ha_hist_line]    26: * 8763
[M::ha_hist_line]    27: * 8088
[M::ha_hist_line]    28: * 7997
[M::ha_hist_line]    29: * 6897
[M::ha_hist_line]    30: * 6306
[M::ha_hist_line]    31: * 5231
[M::ha_hist_line]    32: * 5084
[M::ha_hist_line]    33: * 4756
[M::ha_hist_line]    34: * 4189
[M::ha_hist_line]    35: * 4079
[M::ha_hist_line]    36: * 4169
[M::ha_hist_line]    37: * 4016
[M::ha_hist_line]    38: * 3688
[M::ha_hist_line]    39: * 3294
[M::ha_hist_line]   346: ************* 3385
[M::ha_hist_line]   347: *********** 3078
[M::ha_hist_line]   348: ********** 2711
[M::ha_hist_line]   349: ********** 2597
[M::ha_hist_line]   350: ******** 2234
[M::ha_hist_line]   351: ******** 2033
[M::ha_hist_line]   352: ******* 1890
[M::ha_hist_line]   353: ******* 1761
[M::ha_hist_line]   354: ******* 1870
[M::ha_hist_line]   355: ******* 1759
[M::ha_hist_line]   356: ****** 1637
[M::ha_hist_line]   357: ****** 1557
[M::ha_hist_line]   358: ***** 1419
[M::ha_hist_line]   359: ***** 1323
[M::ha_hist_line]   360: ***** 1285
[M::ha_hist_line]   361: **** 1079
[M::ha_hist_line]   362: **** 994
[M::ha_hist_line]   363: **** 1053
[M::ha_hist_line]   364: *** 932
[M::ha_hist_line]   365: *** 870
[M::ha_hist_line]   366: *** 837
[M::ha_hist_line]   367: *** 735
[M::ha_hist_line]   368: ** 617
[M::ha_hist_line]   369: ** 540
[M::ha_hist_line]   370: ** 577
[M::ha_hist_line]   371: ** 553
[M::ha_hist_line]   372: ** 587
[M::ha_hist_line]   373: ** 464
[M::ha_hist_line]   374: ** 427
[M::ha_hist_line]   375: * 399
[M::ha_hist_line]   376: * 343
[M::ha_hist_line]   377: * 336
[M::ha_hist_line]   378: * 311
[M::ha_hist_line]   379: * 275
[M::ha_hist_line]   380: * 311
[M::ha_hist_line]   381: * 283
[M::ha_hist_line]   382: * 262
[M::ha_hist_line]   383: * 260
[M::ha_hist_line]   384: * 222
[M::ha_hist_line]   385: * 214
[M::ha_hist_line]   386: * 195
[M::ha_hist_line]   387: * 182
[M::ha_hist_line]   388: * 163
[M::ha_hist_line]   389: * 157
[M::ha_hist_line]   390: * 174
[M::ha_hist_line]   391: * 194
[M::ha_hist_line]   392: * 161
[M::ha_hist_line]   393: * 156
[M::ha_hist_line]   394: * 149
[M::ha_hist_line]  rest: ****************************************************************************************************> 188028
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 287; peak_het: -1
[M::ha_ct_shrink::7974.384*58.69] ==> counted 2304726 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 687042856 minimizers
[M::ha_pt_gen::8013.346*58.52] ==> indexed 686722344 positions, counted 2304726 distinct minimizer k-mers
[M::pec::2714.337] # bases: 29423748151; # corrected bases: 560100
[M::pec::23.721] # exact o: 825937950; # non-exact o: 6193389
[M::ha_assemble::10751.483*59.83@60.266GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29423748151; # corrected bases: 560100
[M::yak_count] collected 686855894 minimizers
[M::ha_pt_gen::10783.121*59.73] ==> counted 2557030 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[24] = 394
[M::ha_analyze_count] highest: count[287] = 26930
[M::ha_hist_line]     1: ****************************************************************************************************> 279058
[M::ha_hist_line]     2: ****************************************************************************************************> 46252
[M::ha_hist_line]     3: ******************************************************************************************** 24651
[M::ha_hist_line]     4: ********************************************************** 15659
[M::ha_hist_line]     5: *************************************** 10565
[M::ha_hist_line]     6: ***************************** 7724
[M::ha_hist_line]     7: ********************* 5694
[M::ha_hist_line]     8: **************** 4391
[M::ha_hist_line]     9: ************* 3483
[M::ha_hist_line]    10: *********** 2829
[M::ha_hist_line]    11: ******** 2232
[M::ha_hist_line]    12: ******* 2007
[M::ha_hist_line]    13: ****** 1724
[M::ha_hist_line]    14: ****** 1540
[M::ha_hist_line]    15: **** 1183
[M::ha_hist_line]    16: **** 1047
[M::ha_hist_line]    17: **** 951
[M::ha_hist_line]    18: *** 857
[M::ha_hist_line]    19: *** 784
[M::ha_hist_line]    20: ** 642
[M::ha_hist_line]    21: ** 604
[M::ha_hist_line]    22: ** 567
[M::ha_hist_line]    23: ** 449
[M::ha_hist_line]    24: * 394
[M::ha_hist_line]    25: ** 483
[M::ha_hist_line]    26: * 384
[M::ha_hist_line]    27: * 371
[M::ha_hist_line]    28: * 272
[M::ha_hist_line]    29: * 298
[M::ha_hist_line]    30: * 292
[M::ha_hist_line]    31: * 236
[M::ha_hist_line]    32: * 160
[M::ha_hist_line]    33: * 200
[M::ha_hist_line]    34: * 216
[M::ha_hist_line]    35: * 154
[M::ha_hist_line]    36: * 215
[M::ha_hist_line]    37: * 197
[M::ha_hist_line]    38: * 153
[M::ha_hist_line]    39: * 157
[M::ha_hist_line]    40: * 180
[M::ha_hist_line]    41:  121
[M::ha_hist_line]    42: * 146
[M::ha_hist_line]    43: * 135
[M::ha_hist_line]    44:  100
[M::ha_hist_line]    45: * 145
[M::ha_hist_line]    46:  122
[M::ha_hist_line]    47:  103
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  74
[M::ha_hist_line]    50:  94
[M::ha_hist_line]    51:  72
[M::ha_hist_line]    52:  83
[M::ha_hist_line]    53:  78
[M::ha_hist_line]    54:  81
[M::ha_hist_line]    55:  96
[M::ha_hist_line]    56:  85
[M::ha_hist_line]    57:  69
[M::ha_hist_line]    58:  79
[M::ha_hist_line]    59:  49
[M::ha_hist_line]    60:  74
[M::ha_hist_line]    61:  58
[M::ha_hist_line]    62:  79
[M::ha_hist_line]    63:  76
[M::ha_hist_line]    64:  56
[M::ha_hist_line]    65:  62
[M::ha_hist_line]    66:  67
[M::ha_hist_line]    67:  70
[M::ha_hist_line]    68:  57
[M::ha_hist_line]    69:  76
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  59
[M::ha_hist_line]    72:  64
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  69
[M::ha_hist_line]    76:  62
[M::ha_hist_line]    77:  61
[M::ha_hist_line]    78:  69
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  29
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  38
[M::ha_hist_line]    84:  54
[M::ha_hist_line]    85:  62
[M::ha_hist_line]    86:  71
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  28
[M::ha_hist_line]    89:  40
[M::ha_hist_line]    90:  40
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  42
[M::ha_hist_line]    93:  51
[M::ha_hist_line]    94:  40
[M::ha_hist_line]    95:  40
[M::ha_hist_line]    96:  47
[M::ha_hist_line]    97:  39
[M::ha_hist_line]    98:  47
[M::ha_hist_line]    99:  56
[M::ha_hist_line]   100:  51
[M::ha_hist_line]   101:  41
[M::ha_hist_line]   102:  53
[M::ha_hist_line]   103:  46
[M::ha_hist_line]   104:  50
[M::ha_hist_line]   105:  34
[M::ha_hist_line]   106:  62
[M::ha_hist_line]   107:  35
[M::ha_hist_line]   108:  68
[M::ha_hist_line]   109:  48
[M::ha_hist_line]   110:  53
[M::ha_hist_line]   111:  47
[M::ha_hist_line]   112:  62
[M::ha_hist_line]   113:  55
[M::ha_hist_line]   114:  42
[M::ha_hist_line]   115:  55
[M::ha_hist_line]   116:  78
[M::ha_hist_line]   117:  68
[M::ha_hist_line]   118:  55
[M::ha_hist_line]   119:  43
[M::ha_hist_line]   120:  72
[M::ha_hist_line]   121:  97
[M::ha_hist_line]   122:  100
[M::ha_hist_line]   123:  124
[M::ha_hist_line]   124:  120
[M::ha_hist_line]   125:  99
[M::ha_hist_line]   126:  69
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  91
[M::ha_hist_line]   129:  124
[M::ha_hist_line]   130:  78
[M::ha_hist_line]   131:  87
[M::ha_hist_line]   132:  87
[M::ha_hist_line]   133:  61
[M::ha_hist_line]   134:  54
[M::ha_hist_line]   135:  123
[M::ha_hist_line]   136:  123
[M::ha_hist_line]   137:  92
[M::ha_hist_line]   138: * 153
[M::ha_hist_line]   139: * 168
[M::ha_hist_line]   140: * 174
[M::ha_hist_line]   141: * 211
[M::ha_hist_line]   142: * 236
[M::ha_hist_line]   143: * 248
[M::ha_hist_line]   144: * 228
[M::ha_hist_line]   145: * 222
[M::ha_hist_line]   146: * 185
[M::ha_hist_line]   147: * 219
[M::ha_hist_line]   148: * 236
[M::ha_hist_line]   149: * 247
[M::ha_hist_line]   150: * 250
[M::ha_hist_line]   151: * 240
[M::ha_hist_line]   152: * 249
[M::ha_hist_line]   153: * 174
[M::ha_hist_line]   154: * 224
[M::ha_hist_line]   155: * 214
[M::ha_hist_line]   156: * 279
[M::ha_hist_line]   157: * 273
[M::ha_hist_line]   158: * 295
[M::ha_hist_line]   159: * 391
[M::ha_hist_line]   160: * 321
[M::ha_hist_line]   161: * 386
[M::ha_hist_line]   162: * 386
[M::ha_hist_line]   163: * 343
[M::ha_hist_line]   164: * 362
[M::ha_hist_line]   165: * 383
[M::ha_hist_line]   166: ** 407
[M::ha_hist_line]   167: ** 430
[M::ha_hist_line]   168: ** 468
[M::ha_hist_line]   169: ** 526
[M::ha_hist_line]   170: ** 590
[M::ha_hist_line]   171: ** 594
[M::ha_hist_line]   172: ** 613
[M::ha_hist_line]   173: ** 549
[M::ha_hist_line]   174: ** 631
[M::ha_hist_line]   175: ** 646
[M::ha_hist_line]   176: ** 620
[M::ha_hist_line]   177: ** 631
[M::ha_hist_line]   178: ** 652
[M::ha_hist_line]   179: *** 702
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: *** 825
[M::ha_hist_line]   182: *** 747
[M::ha_hist_line]   183: *** 842
[M::ha_hist_line]   184: *** 796
[M::ha_hist_line]   185: *** 847
[M::ha_hist_line]   186: *** 834
[M::ha_hist_line]   187: *** 793
[M::ha_hist_line]   188: *** 862
[M::ha_hist_line]   189: *** 857
[M::ha_hist_line]   190: **** 953
[M::ha_hist_line]   191: *** 839
[M::ha_hist_line]   192: **** 943
[M::ha_hist_line]   193: **** 1059
[M::ha_hist_line]   194: **** 1184
[M::ha_hist_line]   195: ***** 1215
[M::ha_hist_line]   196: ***** 1328
[M::ha_hist_line]   197: ***** 1349
[M::ha_hist_line]   198: ***** 1340
[M::ha_hist_line]   199: ***** 1394
[M::ha_hist_line]   200: ***** 1287
[M::ha_hist_line]   201: ***** 1473
[M::ha_hist_line]   202: ***** 1465
[M::ha_hist_line]   203: ****** 1509
[M::ha_hist_line]   204: ****** 1538
[M::ha_hist_line]   205: ****** 1655
[M::ha_hist_line]   206: ******* 1773
[M::ha_hist_line]   207: ******* 1820
[M::ha_hist_line]   208: ******* 1795
[M::ha_hist_line]   209: ******* 1895
[M::ha_hist_line]   210: ******* 1918
[M::ha_hist_line]   211: ******* 1957
[M::ha_hist_line]   212: ******** 2267
[M::ha_hist_line]   213: ******** 2134
[M::ha_hist_line]   214: ******** 2258
[M::ha_hist_line]   215: ********* 2291
[M::ha_hist_line]   216: ********* 2440
[M::ha_hist_line]   217: ********* 2337
[M::ha_hist_line]   218: ********* 2473
[M::ha_hist_line]   219: ********** 2568
[M::ha_hist_line]   220: ********** 2669
[M::ha_hist_line]   221: ********** 2765
[M::ha_hist_line]   222: *********** 2887
[M::ha_hist_line]   223: *********** 3010
[M::ha_hist_line]   224: ************ 3232
[M::ha_hist_line]   225: ************ 3266
[M::ha_hist_line]   226: ************* 3428
[M::ha_hist_line]   227: ************** 3643
[M::ha_hist_line]   228: ************** 3714
[M::ha_hist_line]   229: ************** 3807
[M::ha_hist_line]   230: ************** 3815
[M::ha_hist_line]   231: **************** 4218
[M::ha_hist_line]   232: **************** 4359
[M::ha_hist_line]   233: ***************** 4532
[M::ha_hist_line]   234: ****************** 4914
[M::ha_hist_line]   235: ******************* 5119
[M::ha_hist_line]   236: ******************** 5322
[M::ha_hist_line]   237: ********************* 5569
[M::ha_hist_line]   238: ********************* 5661
[M::ha_hist_line]   239: *********************** 6071
[M::ha_hist_line]   240: ************************ 6584
[M::ha_hist_line]   241: ************************** 7136
[M::ha_hist_line]   242: **************************** 7599
[M::ha_hist_line]   243: ****************************** 7990
[M::ha_hist_line]   244: ******************************* 8416
[M::ha_hist_line]   245: ********************************* 8779
[M::ha_hist_line]   246: ********************************** 9213
[M::ha_hist_line]   247: ************************************ 9601
[M::ha_hist_line]   248: *************************************** 10517
[M::ha_hist_line]   249: ***************************************** 11164
[M::ha_hist_line]   250: ******************************************* 11604
[M::ha_hist_line]   251: *********************************************** 12615
[M::ha_hist_line]   252: ************************************************ 12955
[M::ha_hist_line]   253: ************************************************* 13158
[M::ha_hist_line]   254: ************************************************** 13449
[M::ha_hist_line]   255: **************************************************** 13966
[M::ha_hist_line]   256: ******************************************************* 14833
[M::ha_hist_line]   257: ********************************************************** 15748
[M::ha_hist_line]   258: ************************************************************* 16541
[M::ha_hist_line]   259: ************************************************************** 16684
[M::ha_hist_line]   260: **************************************************************** 17147
[M::ha_hist_line]   261: ****************************************************************** 17732
[M::ha_hist_line]   262: ******************************************************************* 17977
[M::ha_hist_line]   263: ********************************************************************** 18734
