🚀 作业开始: hifiasm_psoja_104
⏰ 开始时间: 2026-02-04 14:17:43
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-16.sh
==========================================
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:44.721 - INFO - ================================================================================
2026-02-04 14:17:44.721 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:44.859 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:44.859 - INFO -   样本名称|Sample Name: N10-16
2026-02-04 14:17:44.859 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:44.859 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:44.859 - INFO -   线程数|Threads: 64
2026-02-04 14:17:44.859 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz
2026-02-04 14:17:44.859 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:44.859 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-16
2026-02-04 14:17:44.860 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:44.860 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:44.860 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:44.860 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:44.860 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:44.860 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:44.860 - INFO - ================================================================================
2026-02-04 14:17:44.860 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:44.860 - INFO - 执行命令|Executing command: hifiasm -o N10-16 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-16/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[21] = 3954
[M::ha_analyze_count] highest: count[274] = 616844
[M::ha_hist_line]     2: ****************************************************************************************************> 11442969
[M::ha_hist_line]     3: ****************************************************************************************************> 6373311
[M::ha_hist_line]     4: ****************************************************************************************************> 3708282
[M::ha_hist_line]     5: ****************************************************************************************************> 1993773
[M::ha_hist_line]     6: ****************************************************************************************************> 1196082
[M::ha_hist_line]     7: ****************************************************************************************************> 847740
[M::ha_hist_line]     8: **************************************************************************************************** 616815
[M::ha_hist_line]     9: ******************************************************************** 420975
[M::ha_hist_line]    10: ******************************************** 269781
[M::ha_hist_line]    11: ************************** 160063
[M::ha_hist_line]    12: **************** 99006
[M::ha_hist_line]    13: ******** 51902
[M::ha_hist_line]    14: **** 25265
[M::ha_hist_line]    15: ** 13352
[M::ha_hist_line]    16: ** 9996
[M::ha_hist_line]    17: * 8424
[M::ha_hist_line]    18: * 6826
[M::ha_hist_line]    19: * 6552
[M::ha_hist_line]    20: * 4903
[M::ha_hist_line]    21: * 3954
[M::ha_hist_line]    22: * 4099
[M::ha_hist_line]    23: * 4037
[M::ha_hist_line]    24: * 4309
[M::ha_hist_line]    25: * 3947
[M::ha_hist_line]    26: * 4882
[M::ha_hist_line]    27: * 3899
[M::ha_hist_line]     5: ****************************************************************************************************> 76622
[M::ha_hist_line]     6: ****************************************************************************************************> 46078
[M::ha_hist_line]     7: ****************************************************************************************************> 32229
[M::ha_hist_line]     8: ********************************************************************************************** 23963
[M::ha_hist_line]     9: **************************************************************** 16276
[M::ha_hist_line]    10: ***************************************** 10482
[M::ha_hist_line]    11: ************************* 6268
[M::ha_hist_line]    12: *************** 3741
[M::ha_hist_line]    13: ******** 1994
[M::ha_hist_line]    14: **** 895
[M::ha_hist_line]    15: ** 464
[M::ha_hist_line]    16: ** 411
[M::ha_hist_line]    17: ** 396
[M::ha_hist_line]    18: * 255
[M::ha_hist_line]    19: * 301
[M::ha_hist_line]    20: * 215
[M::ha_hist_line]    21: * 232
[M::ha_hist_line]    22: * 223
[M::ha_hist_line]    23: * 196
[M::ha_hist_line]    24: * 188
[M::ha_hist_line]    25: * 187
[M::ha_hist_line]    26: * 200
[M::ha_hist_line]    27: * 193
[M::ha_hist_line]    28: * 158
[M::ha_hist_line]    29: * 215
[M::ha_hist_line]    30: * 241
[M::ha_hist_line]    31:  118
[M::ha_hist_line]    32:  82
[M::ha_hist_line]    33:  96
[M::ha_hist_line]    34:  69
[M::ha_hist_line]    35:  113
[M::ha_hist_line]    36:  87
[M::ha_hist_line]    37:  64
[M::ha_hist_line]    38:  80
[M::ha_hist_line]    39:  59
[M::ha_hist_line]    40:  51
[M::ha_hist_line]    41:  78
[M::ha_hist_line]    42:  127
[M::ha_hist_line]    43:  67
[M::ha_hist_line]    44:  52
[M::ha_hist_line]    45:  34
[M::ha_hist_line]    46:  66
[M::ha_hist_line]    47:  82
[M::ha_hist_line]    48:  70
[M::ha_hist_line]    49:  63
[M::ha_hist_line]    50:  75
[M::ha_hist_line]    51:  76
[M::ha_hist_line]    52: * 130
[M::ha_hist_line]    53:  96
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  50
[M::ha_hist_line]    56:  58
[M::ha_hist_line]    57:  68
[M::ha_hist_line]    58:  75
[M::ha_hist_line]    59:  94
[M::ha_hist_line]    60:  84
[M::ha_hist_line]    61:  69
[M::ha_hist_line]    62:  100
[M::ha_hist_line]    63: * 138
[M::ha_hist_line]    64:  113
[M::ha_hist_line]    65:  102
[M::ha_hist_line]    66:  91
[M::ha_hist_line]    67:  56
[M::ha_hist_line]    68:  53
[M::ha_hist_line]    69:  69
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  40
[M::ha_hist_line]    72:  28
[M::ha_hist_line]    73:  31
[M::ha_hist_line]    74:  50
[M::ha_hist_line]    75:  37
[M::ha_hist_line]    76:  46
[M::ha_hist_line]    77:  57
[M::ha_hist_line]    78:  49
[M::ha_hist_line]    79:  37
[M::ha_hist_line]    80:  67
[M::ha_hist_line]    81:  52
[M::ha_hist_line]    82:  39
[M::ha_hist_line]    83:  52
[M::ha_hist_line]    84:  67
[M::ha_hist_line]    85:  83
[M::ha_hist_line]    86:  52
[M::ha_hist_line]    87:  32
[M::ha_hist_line]    88:  49
[M::ha_hist_line]    89:  39
[M::ha_hist_line]    90:  19
[M::ha_hist_line]    91:  45
[M::ha_hist_line]    92:  57
[M::ha_hist_line]    93:  66
[M::ha_hist_line]    94:  70
[M::ha_hist_line]    95:  57
[M::ha_hist_line]    96:  86
[M::ha_hist_line]    97:  64
[M::ha_hist_line]    98:  102
[M::ha_hist_line]    99:  87
[M::ha_hist_line]   100:  93
[M::ha_hist_line]   101:  70
[M::ha_hist_line]   102:  104
[M::ha_hist_line]   103:  107
[M::ha_hist_line]   104:  107
[M::ha_hist_line]   105: * 141
[M::ha_hist_line]   106:  126
[M::ha_hist_line]   107: * 182
[M::ha_hist_line]   108: * 147
[M::ha_hist_line]   109: * 197
[M::ha_hist_line]   110: * 228
[M::ha_hist_line]   111: * 334
[M::ha_hist_line]   112: * 289
[M::ha_hist_line]   113: * 258
[M::ha_hist_line]   114: * 354
[M::ha_hist_line]   115: * 329
[M::ha_hist_line]   116: * 333
[M::ha_hist_line]   117: ** 400
[M::ha_hist_line]   118: * 359
[M::ha_hist_line]   119: * 318
[M::ha_hist_line]   120: * 311
[M::ha_hist_line]   121: * 324
[M::ha_hist_line]   122: * 334
[M::ha_hist_line]   123: * 269
[M::ha_hist_line]   124: * 238
[M::ha_hist_line]   125: * 333
[M::ha_hist_line]   126: * 258
[M::ha_hist_line]   127: * 273
[M::ha_hist_line]   128: * 312
[M::ha_hist_line]   129: * 263
[M::ha_hist_line]   130: * 298
[M::ha_hist_line]   131: * 268
[M::ha_hist_line]   132: * 319
[M::ha_hist_line]   133: ** 477
[M::ha_hist_line]   134: ** 456
[M::ha_hist_line]   135: ** 534
[M::ha_hist_line]   136: ** 563
[M::ha_hist_line]   137: ** 531
[M::ha_hist_line]   138: ** 585
[M::ha_hist_line]   139: ** 484
[M::ha_hist_line]   140: ** 553
[M::ha_hist_line]   141: ** 519
[M::ha_hist_line]   142: ** 533
[M::ha_hist_line]   143: ** 516
[M::ha_hist_line]   144: ** 554
[M::ha_hist_line]   145: ** 584
[M::ha_hist_line]   146: ** 597
[M::ha_hist_line]   147: *** 676
[M::ha_hist_line]   148: *** 774
[M::ha_hist_line]   149: *** 739
[M::ha_hist_line]   150: *** 679
[M::ha_hist_line]   151: *** 645
[M::ha_hist_line]   152: *** 750
[M::ha_hist_line]   153: *** 741
[M::ha_hist_line]   154: ** 630
[M::ha_hist_line]   155: ** 612
[M::ha_hist_line]   156: ** 609
[M::ha_hist_line]   157: ** 598
[M::ha_hist_line]   158: ** 610
[M::ha_hist_line]   159: ** 568
[M::ha_hist_line]   160: ** 600
[M::ha_hist_line]   161: ** 617
[M::ha_hist_line]   162: ** 496
[M::ha_hist_line]   163: ** 539
[M::ha_hist_line]   164: ** 583
[M::ha_hist_line]   165: ** 584
[M::ha_hist_line]   166: *** 716
[M::ha_hist_line]   167: *** 724
[M::ha_hist_line]   168: *** 675
[M::ha_hist_line]   169: ** 583
[M::ha_hist_line]   170: ** 629
[M::ha_hist_line]   171: *** 705
[M::ha_hist_line]   172: *** 720
[M::ha_hist_line]   173: *** 695
[M::ha_hist_line]   174: *** 763
[M::ha_hist_line]   175: *** 681
[M::ha_hist_line]   176: *** 770
[M::ha_hist_line]   177: *** 763
[M::ha_hist_line]   178: *** 878
[M::ha_hist_line]   179: *** 802
[M::ha_hist_line]   180: *** 829
[M::ha_hist_line]   181: *** 824
[M::ha_hist_line]   182: *** 894
[M::ha_hist_line]   183: **** 941
[M::ha_hist_line]   184: **** 938
[M::ha_hist_line]   185: **** 1022
[M::ha_hist_line]   186: **** 1125
[M::ha_hist_line]   187: ***** 1203
[M::ha_hist_line]   188: ***** 1214
[M::ha_hist_line]   189: ***** 1208
[M::ha_hist_line]   190: ***** 1294
[M::ha_hist_line]   191: ***** 1305
[M::ha_hist_line]   192: ***** 1225
[M::ha_hist_line]   193: ***** 1301
[M::ha_hist_line]   194: ***** 1244
[M::ha_hist_line]   195: ***** 1393
[M::ha_hist_line]   196: ****** 1603
[M::ha_hist_line]   197: ****** 1588
[M::ha_hist_line]   198: ****** 1648
[M::ha_hist_line]   199: ******* 1708
[M::ha_hist_line]   200: ******* 1662
[M::ha_hist_line]   201: ******* 1663
[M::ha_hist_line]   202: ******* 1855
[M::ha_hist_line]   203: ******** 1929
[M::ha_hist_line]   204: ******** 2066
[M::ha_hist_line]   205: ********* 2207
[M::ha_hist_line]   206: ********** 2446
[M::ha_hist_line]   207: ********** 2447
[M::ha_hist_line]   208: ********** 2486
[M::ha_hist_line]   209: *********** 2822
[M::ha_hist_line]   210: *********** 2906
[M::ha_hist_line]   211: ************ 2985
[M::ha_hist_line]   212: ************ 2984
[M::ha_hist_line]   213: ************* 3330
[M::ha_hist_line]   214: ************** 3525
[M::ha_hist_line]   215: ************** 3572
[M::ha_hist_line]   216: ************** 3643
[M::ha_hist_line]   217: *************** 3775
[M::ha_hist_line]   218: *************** 3750
[M::ha_hist_line]   219: *************** 3844
[M::ha_hist_line]   220: **************** 4066
[M::ha_hist_line]   221: **************** 4174
[M::ha_hist_line]   222: ****************** 4645
[M::ha_hist_line]   223: ****************** 4711
[M::ha_hist_line]   224: ******************** 5181
[M::ha_hist_line]   225: ********************* 5356
[M::ha_hist_line]   226: ********************** 5593
[M::ha_hist_line]   227: *********************** 5902
[M::ha_hist_line]   228: *********************** 5850
[M::ha_hist_line]   229: ************************* 6299
[M::ha_hist_line]   230: ************************** 6643
[M::ha_hist_line]   231: *************************** 6845
[M::ha_hist_line]   232: *************************** 6935
[M::ha_hist_line]   233: **************************** 7026
[M::ha_hist_line]   234: ****************************** 7544
[M::ha_hist_line]   235: ******************************** 8170
[M::ha_hist_line]   236: ********************************* 8367
[M::ha_hist_line]   237: ********************************** 8688
[M::ha_hist_line]   238: ************************************ 9274
[M::ha_hist_line]   239: **************************************** 10203
[M::ha_hist_line]   240: ***************************************** 10397
[M::ha_hist_line]   241: ******************************************* 10904
[M::ha_hist_line]   242: ********************************************** 11690
[M::ha_hist_line]   243: ************************************************* 12517
[M::ha_hist_line]   244: ************************************************** 12888
[M::ha_hist_line]   245: **************************************************** 13295
[M::ha_hist_line]   246: ****************************************************** 13785
[M::ha_hist_line]   247: ******************************************************* 13939
[M::ha_hist_line]   248: ******************************************************** 14315
[M::ha_hist_line]   249: *********************************************************** 15157
[M::ha_hist_line]   250: *************************************************************** 15981
[M::ha_hist_line]   251: ***************************************************************** 16546
[M::ha_hist_line]   252: ******************************************************************* 17067
[M::ha_hist_line]   253: ********************************************************************* 17664
[M::ha_hist_line]   254: *********************************************************************** 18203
[M::ha_hist_line]   255: ************************************************************************* 18536
[M::ha_hist_line]   256: **************************************************************************** 19403
[M::ha_hist_line]   257: ***************************************************************************** 19779
[M::ha_hist_line]   258: ****************************************************************************** 20012
[M::ha_hist_line]   259: ********************************************************************************** 20874
[M::ha_hist_line]   260: ********************************************************************************** 21036
[M::ha_hist_line]   261: *********************************************************************************** 21201
[M::ha_hist_line]   262: ************************************************************************************** 21940
[M::ha_hist_line]   263: **************************************************************************************** 22532
[M::ha_hist_line]   264: ******************************************************************************************* 23117
[M::ha_hist_line]   265: ****************************************************************************************** 23077
[M::ha_hist_line]   266: ******************************************************************************************* 23314
[M::ha_hist_line]   267: ********************************************************************************************** 24001
[M::ha_hist_line]   268: ********************************************************************************************** 23977
[M::ha_hist_line]   269: ********************************************************************************************** 23892
[M::ha_hist_line]   270: *********************************************************************************************** 24282
[M::ha_hist_line]   271: ************************************************************************************************* 24676
[M::ha_hist_line]   272: ************************************************************************************************** 25015
[M::ha_hist_line]   273: *************************************************************************************************** 25404
[M::ha_hist_line]   274: **************************************************************************************************** 25477
[M::ha_hist_line]   275: **************************************************************************************************** 25467
[M::ha_hist_line]   276: *************************************************************************************************** 25395
[M::ha_hist_line]   277: **************************************************************************************************** 25507
[M::ha_hist_line]   278: **************************************************************************************************** 25541
[M::ha_hist_line]   279: *************************************************************************************************** 25243
[M::ha_hist_line]   280: *************************************************************************************************** 25242
[M::ha_hist_line]   281: **************************************************************************************************** 25490
[M::ha_hist_line]   282: ************************************************************************************************** 25139
[M::ha_hist_line]   283: ************************************************************************************************ 24495
[M::ha_hist_line]   284: ************************************************************************************************* 24760
[M::ha_hist_line]   285: ************************************************************************************************* 24810
[M::ha_hist_line]   286: *************************************************************************************************** 25346
[M::ha_hist_line]   287: ************************************************************************************************* 24758
[M::ha_hist_line]   288: ************************************************************************************************ 24520
[M::ha_hist_line]   289: ********************************************************************************************* 23747
[M::ha_hist_line]   290: ******************************************************************************************* 23191
[M::ha_hist_line]   291: ****************************************************************************************** 22954
[M::ha_hist_line]   292: ***************************************************************************************** 22627
[M::ha_hist_line]   293: **************************************************************************************** 22442
[M::ha_hist_line]   294: ************************************************************************************** 21954
[M::ha_hist_line]   295: ************************************************************************************ 21433
[M::ha_hist_line]   296: ********************************************************************************** 20969
[M::ha_hist_line]   297: ******************************************************************************** 20336
[M::ha_hist_line]   298: ***************************************************************************** 19673
[M::ha_hist_line]   299: ***************************************************************************** 19590
[M::ha_hist_line]   300: ************************************************************************** 19025
[M::ha_hist_line]   301: ************************************************************************* 18697
[M::ha_hist_line]   302: *********************************************************************** 18009
[M::ha_hist_line]   303: ********************************************************************* 17509
[M::ha_hist_line]   304: ****************************************************************** 16970
[M::ha_hist_line]   305: **************************************************************** 16275
[M::ha_hist_line]   306: ************************************************************* 15606
[M::ha_hist_line]   307: *********************************************************** 15059
[M::ha_hist_line]   308: ******************************************************** 14424
[M::ha_hist_line]   309: ******************************************************** 14345
[M::ha_hist_line]   310: ***************************************************** 13621
[M::ha_hist_line]   311: **************************************************** 13246
[M::ha_hist_line]   312: ************************************************** 12702
[M::ha_hist_line]   313: ************************************************ 12295
[M::ha_hist_line]   314: *********************************************** 11893
[M::ha_hist_line]   315: ********************************************** 11642
[M::ha_hist_line]   316: ******************************************* 10950
[M::ha_hist_line]   317: ***************************************** 10439
[M::ha_hist_line]   318: *************************************** 9836
[M::ha_hist_line]   319: ************************************** 9722
[M::ha_hist_line]   320: ************************************** 9590
[M::ha_hist_line]   321: *********************************** 8906
[M::ha_hist_line]   322: ********************************** 8623
[M::ha_hist_line]   323: ******************************* 7864
[M::ha_hist_line]   324: ****************************** 7626
[M::ha_hist_line]   325: ***************************** 7450
[M::ha_hist_line]   326: **************************** 7132
[M::ha_hist_line]   327: ************************** 6596
[M::ha_hist_line]   328: ************************ 6202
[M::ha_hist_line]   329: ************************ 6030
[M::ha_hist_line]   330: *********************** 5885
[M::ha_hist_line]   331: ********************* 5365
[M::ha_hist_line]   332: ******************* 4951
[M::ha_hist_line]   333: ***************** 4447
[M::ha_hist_line]   334: **************** 4121
[M::ha_hist_line]   335: *************** 3902
[M::ha_hist_line]   336: ************** 3678
[M::ha_hist_line]   337: ************** 3488
[M::ha_hist_line]   338: ************* 3331
[M::ha_hist_line]   339: ************ 3094
[M::ha_hist_line]   340: *********** 2816
[M::ha_hist_line]   341: ********** 2544
[M::ha_hist_line]   342: ********* 2398
[M::ha_hist_line]   343: ********* 2355
[M::ha_hist_line]   344: ******** 2153
[M::ha_hist_line]   345: ******** 2065
