🚀 作业开始: hifiasm_psoja_49
⏰ 开始时间: 2026-02-04 14:12:53
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D2-11.sh
==========================================
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:55.234 - INFO - ================================================================================
2026-02-04 14:12:55.234 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:55.369 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:55.369 - INFO -   样本名称|Sample Name: D2-11
2026-02-04 14:12:55.369 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:55.369 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:55.369 - INFO -   线程数|Threads: 64
2026-02-04 14:12:55.369 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz
2026-02-04 14:12:55.369 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:55.369 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D2-11
2026-02-04 14:12:55.369 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:55.369 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:55.369 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.369 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:55.369 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:55.369 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:55.369 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:55.369 - INFO - ================================================================================
2026-02-04 14:12:55.370 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:55.370 - INFO - 执行命令|Executing command: hifiasm -o D2-11 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-11.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[29] = 3369
[M::ha_analyze_count] highest: count[323] = 553599
[M::ha_hist_line]     2: ****************************************************************************************************> 3881058
[M::ha_hist_line]     3: ****************************************************************************************************> 879143
[M::ha_hist_line]     4: ************************************************************************ 399910
[M::ha_hist_line]     5: ****************************************** 230818
[M::ha_hist_line]     6: ************************** 146231
[M::ha_hist_line]     7: ******************* 102647
[M::ha_hist_line]     8: ************* 74262
[M::ha_hist_line]     9: ********** 54602
[M::ha_hist_line]    10: ******** 43834
[M::ha_hist_line]    11: ******* 37181
[M::ha_hist_line]    12: ****** 31629
[M::ha_hist_line]    13: ***** 26502
[M::ha_hist_line]    14: **** 22955
[M::ha_hist_line]    15: **** 20825
[M::ha_hist_line]    16: *** 18032
[M::ha_hist_line]    17: *** 16019
[M::ha_hist_line]    18: ** 13628
[M::ha_hist_line]    19: ** 11802
[M::ha_hist_line]    20: ** 9789
[M::ha_hist_line]    21: ** 8940
[M::ha_hist_line]    22: * 8260
[M::ha_hist_line]    23: * 7227
[M::ha_hist_line]    24: * 6718
[M::ha_hist_line]    25: * 6276
[M::ha_hist_line]    26: * 5838
[M::ha_hist_line]    27: * 4917
[M::ha_hist_line]    28: * 4157
[M::ha_hist_line]    29: * 3369
[M::ha_hist_line]    30: * 3467
[M::ha_hist_line]    31: * 3517
[M::ha_hist_line]    32: * 3415
[M::ha_hist_line]    33: * 3015
2026-02-04 20:02:49.684 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:02:49.684 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:02:49.684 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:02:49.684 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:02:50.250 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11
2026-02-04 20:02:50.250 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:02:50.250 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:02:50.250 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.primary.fa
2026-02-04 20:02:50.250 - INFO - 样品名称|Sample name: D2-11
2026-02-04 20:02:50.250 - INFO - 线程数|Threads: 12
2026-02-04 20:02:50.250 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:02:50.251 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-11/03.ngs_polish/04.reassembly/02.fasta/D2-11.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11
2026-02-04 20:03:26.347 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:03:26.347 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:03:26.347 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:03:26.578 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 20:03:26.579 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 4条序列|sequences
2026-02-04 20:03:26.579 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:03:26.580 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:03:26.581 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:03:26.581 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa
2026-02-04 20:03:26.581 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_unscaffolded.fa
2026-02-04 20:03:36.158 - INFO - ============================================================
2026-02-04 20:03:36.158 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:03:36.158 - INFO - ============================================================
2026-02-04 20:03:36.161 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:03:36.161 - INFO - ==================================================
2026-02-04 20:03:36.161 - INFO - ============================================================
2026-02-04 20:03:36.161 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:03:36.161 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:03:36.161 - INFO - ============================================================
2026-02-04 20:03:36.164 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:03:36.164 - INFO - ============================================================
2026-02-04 20:03:36.164 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:03:36.164 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:03:36.164 - INFO - ============================================================
2026-02-04 20:03:37.059 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:03:37.059 - INFO - ============================================================
2026-02-04 20:03:37.059 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:03:37.059 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:03:37.059 - INFO - ============================================================
2026-02-04 20:03:37.060 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:03:37.060 - INFO - ============================================================
2026-02-04 20:03:37.060 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:03:37.060 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:03:37.060 - INFO - ============================================================
2026-02-04 20:03:37.062 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-02-04 20:03:37.062 - INFO - ============================================================
2026-02-04 20:03:37.062 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-02-04 20:03:37.062 - INFO - 命令内容|Command: which show-coords
2026-02-04 20:03:37.062 - INFO - ============================================================
2026-02-04 20:03:37.066 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-02-04 20:03:37.066 - INFO - ============================================================
2026-02-04 20:03:37.066 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-02-04 20:03:37.066 - INFO - 命令内容|Command: which syri
2026-02-04 20:03:37.066 - INFO - ============================================================
2026-02-04 20:03:37.088 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-02-04 20:03:37.088 - INFO - ============================================================
2026-02-04 20:03:37.088 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-02-04 20:03:37.088 - INFO - 命令内容|Command: which convert
2026-02-04 20:03:37.088 - INFO - ============================================================
2026-02-04 20:03:37.089 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-02-04 20:03:37.089 - INFO - ==================================================
2026-02-04 20:03:37.089 - INFO -  环境检查通过|Environment check passed
2026-02-04 20:03:37.105 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-02-04 20:03:37.105 - INFO -  您可以使用以下命令检查环境:
2026-02-04 20:03:37.105 - INFO - bash ./check_environment.sh
2026-02-04 20:03:37.105 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-02-04 20:03:37.105 - INFO - ============================================================
2026-02-04 20:03:37.105 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-02-04 20:03:37.105 - INFO - 描述|Description: 读取样本映射文件
2026-02-04 20:03:37.105 - INFO - 文件|File: 03.ragtag/D2-11/共线性/.temp_sample_map.txt
2026-02-04 20:03:37.105 - INFO - ============================================================
2026-02-04 20:03:37.105 - INFO - ============================================================
2026-02-04 20:03:37.105 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:03:37.105 - INFO - 描述|Description: 添加基因组: D2-11_RagTag_scaffolded
2026-02-04 20:03:37.105 - INFO - 文件|File: 03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa
2026-02-04 20:03:37.105 - INFO - ============================================================
2026-02-04 20:03:37.105 - INFO - ============================================================
2026-02-04 20:03:37.105 - INFO - 数据处理步骤|Data processing step: sample_added
2026-02-04 20:03:37.105 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-02-04 20:03:37.105 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-02-04 20:03:37.105 - INFO - ============================================================
2026-02-04 20:03:37.105 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-02-04 20:03:37.106 - INFO -  数据处理脚本已保存|Data processing script saved: 03.ragtag/D2-11/共线性/data_processing_steps.sh
2026-02-04 20:03:37.106 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-02-04 20:03:37.106 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-02-04 20:03:37.106 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 D2-11_RagTag_scaffolded 的所有染色体
2026-02-04 20:03:37.106 - INFO - ============================================================
2026-02-04 20:03:37.117 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:03:37.117 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:03:37.117 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa
2026-02-04 20:03:37.117 - INFO - ============================================================
2026-02-04 20:03:37.392 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:03:37.392 - INFO - ============================================================
2026-02-04 20:03:37.392 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:03:37.393 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:03:37.393 - INFO - ============================================================
2026-02-04 20:03:37.393 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-02-04 20:03:37.393 - INFO - ============================================================
2026-02-04 20:03:37.393 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:03:37.393 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:03:37.393 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:03:37.393 - INFO - ============================================================
2026-02-04 20:03:37.673 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:03:37.673 - INFO - ============================================================
2026-02-04 20:03:37.673 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:03:37.673 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:03:37.673 - INFO - ============================================================
2026-02-04 20:03:37.674 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-02-04 20:03:37.674 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-02-04 20:03:37.674 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-02-04 20:03:37.674 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-02-04 20:03:37.674 - INFO -  使用配置线程数|Using configured threads: 12
2026-02-04 20:03:37.674 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-02-04 20:03:37.677 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-02-04 20:03:37.677 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-02-04 20:03:38.629 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 03.ragtag/D2-11/共线性/genome_syn_config.xlsx
2026-02-04 20:03:38.630 - INFO -  配置生成脚本已保存|Config generation script saved: 03.ragtag/D2-11/共线性/regenerate_config.sh
2026-02-04 20:03:38.630 - INFO -  YAML配置文件已生成|YAML config file generated: 03.ragtag/D2-11/共线性/genome_syn_config.yaml
2026-02-04 20:03:38.630 - INFO -  Excel配置文件已生成|Excel config file generated: 03.ragtag/D2-11/共线性/genome_syn_config.xlsx
2026-02-04 20:03:38.634 - INFO - ==================================================
2026-02-04 20:03:38.634 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-02-04 20:03:38.634 - INFO - ==================================================
2026-02-04 20:03:38.634 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-02-04 20:03:38.634 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-02-04 20:03:38.634 - INFO -  开始比对|Starting alignment: D2-11_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:03:38.634 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: D2-11_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:03:38.634 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:03:38.634 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:03:38.635 - INFO - ================================================================================
2026-02-04 20:03:38.635 - INFO - 执行命令|Executing command:  Minimap2比对: D2-11_RagTag_scaffolded vs Psoja_T2T
2026-02-04 20:03:38.635 - INFO - 工作目录|Working directory: 03.ragtag/D2-11/共线性
2026-02-04 20:03:38.635 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-02-04 20:03:38.635 - INFO - ================================================================================
2026-02-04 20:04:21.532 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-02-04 20:04:21.534 - INFO - ================================================================================
2026-02-04 20:04:21.534 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-02-04 20:04:21.534 - INFO - 工作目录|Working directory: 03.ragtag/D2-11/共线性
2026-02-04 20:04:21.534 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-02-04 20:04:21.534 - INFO - ================================================================================
2026-02-04 20:04:21.534 - INFO - ================================================================================
2026-02-04 20:04:21.534 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:04:21.534 - INFO - 工作目录|Working directory: 03.ragtag/D2-11/共线性
2026-02-04 20:04:21.534 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-02-04 20:04:21.534 - INFO - ================================================================================
2026-02-04 20:04:21.557 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:04:21.558 - INFO -  命令脚本已保存|Command script saved: 03.ragtag/D2-11/共线性/alignment_commands_D2-11_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:04:21.558 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-02-04 20:04:21.558 - INFO - bash 03.ragtag/D2-11/共线性/alignment_commands_D2-11_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-02-04 20:04:21.558 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/共线性/Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:04:21.558 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_D2-11_RagTag_scaffolded_D2-11_RagTag_scaffolded_vs_Psoja_T2T.link
2026-02-04 20:04:21.568 - INFO - ==================================================
2026-02-04 20:04:21.568 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-02-04 20:04:21.568 - INFO - ==================================================
2026-02-04 20:04:21.568 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-02-04 20:04:21.568 - INFO - ============================================================
2026-02-04 20:04:21.568 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:04:21.568 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:04:21.568 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa
2026-02-04 20:04:21.568 - INFO - ============================================================
2026-02-04 20:04:21.568 - INFO - ============================================================
2026-02-04 20:04:21.569 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-02-04 20:04:21.569 - INFO - 描述|Description: 计算染色体长度
2026-02-04 20:04:21.569 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa
2026-02-04 20:04:21.569 - INFO - ============================================================
2026-02-04 20:04:21.846 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-02-04 20:04:21.846 - INFO - ============================================================
2026-02-04 20:04:21.846 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-02-04 20:04:21.846 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-02-04 20:04:21.846 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-02-04 20:04:21.847 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-02-04 20:04:21.847 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO -  生成.len文件|Generated .len file: 03.ragtag/D2-11/共线性/D2-11_RagTag_scaffolded.len
2026-02-04 20:04:21.847 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-02-04 20:04:21.847 - INFO - 描述|Description:  完成.len文件生成
2026-02-04 20:04:21.847 - INFO - 文件|File: 03.ragtag/D2-11/共线性/D2-11_RagTag_scaffolded.len
2026-02-04 20:04:21.847 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO - ================================================================================
2026-02-04 20:04:21.847 - INFO - 执行命令|Executing command: 生成基因组 D2-11_RagTag_scaffolded 的长度文件
2026-02-04 20:04:21.847 - INFO - 工作目录|Working directory: 03.ragtag/D2-11/共线性
2026-02-04 20:04:21.847 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/D2-11/D2-11_RagTag_scaffolded.fa', '03.ragtag/D2-11/共线性/D2-11_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-02-04 20:04:21.847 - INFO - ================================================================================
2026-02-04 20:04:21.847 - INFO -  生成基因组信息文件|Generated genome info file: 03.ragtag/D2-11/共线性/D2-11_RagTag_scaffolded.len
2026-02-04 20:04:21.847 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-02-04 20:04:21.847 - INFO - 描述|Description: 生成基因组长度文件
2026-02-04 20:04:21.847 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:04:21.847 - INFO - ============================================================
2026-02-04 20:04:21.847 - INFO - ============================================================
