🚀 作业开始: hifiasm_psoja_65
⏰ 开始时间: 2026-02-04 14:14:15
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/M-4.sh
==========================================
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:14:17.290 - INFO - ================================================================================
2026-02-04 14:14:17.290 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:14:17.428 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:14:17.428 - INFO -   样本名称|Sample Name: M-4
2026-02-04 14:14:17.428 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:14:17.428 - INFO -   倍性|Ploidy: 2
2026-02-04 14:14:17.428 - INFO -   线程数|Threads: 64
2026-02-04 14:14:17.428 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz
2026-02-04 14:14:17.428 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:14:17.428 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/M-4
2026-02-04 14:14:17.428 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:14:17.428 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:14:17.428 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:14:17.428 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:14:17.428 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:14:17.428 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:14:17.428 - INFO - ================================================================================
2026-02-04 14:14:17.428 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:14:17.428 - INFO - 执行命令|Executing command: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-4.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 4902
[M::ha_analyze_count] highest: count[287] = 583369
[M::ha_hist_line]     2: ****************************************************************************************************> 4307215
[M::ha_hist_line]     3: ****************************************************************************************************> 1379084
[M::ha_hist_line]     4: ****************************************************************************************************> 1001949
[M::ha_hist_line]     5: ****************************************************************************************************> 863934
[M::ha_hist_line]     6: ****************************************************************************************************> 694248
[M::ha_hist_line]     7: ***************************************************************************** 449609
[M::ha_hist_line]     8: ******************************************************* 318819
[M::ha_hist_line]     9: ******************************* 181863
[M::ha_hist_line]    10: ******************** 118898
[M::ha_hist_line]    11: ************* 76446
[M::ha_hist_line]    12: ******** 48712
[M::ha_hist_line]    13: ****** 35701
[M::ha_hist_line]    14: ***** 28776
[M::ha_hist_line]    15: **** 20541
[M::ha_hist_line]    16: *** 16331
[M::ha_hist_line]    17: ** 13443
[M::ha_hist_line]    18: ** 11923
[M::ha_hist_line]    19: ** 10514
[M::ha_hist_line]    20: ** 9296
[M::ha_hist_line]    21: * 8387
[M::ha_hist_line]    22: * 7923
[M::ha_hist_line]    23: * 6717
[M::ha_hist_line]    24: * 5540
[M::ha_hist_line]    25: * 4902
[M::ha_hist_line]    26: * 4938
[M::ha_hist_line]    27: * 3929
[M::ha_hist_line]    28: * 4341
[M::ha_hist_line]    29: * 3242
[M::ha_hist_line]    30: * 3016
[M::ha_hist_line]    16: *********************************************************************** 181700
[M::ha_hist_line]    17: **************************************************** 134240
[M::ha_hist_line]    18: ************************************ 92894
[M::ha_hist_line]    19: ********************** 57928
[M::ha_hist_line]    20: ************** 35349
[M::ha_hist_line]    21: ******** 20621
[M::ha_hist_line]    22: ***** 13994
[M::ha_hist_line]    23: **** 10863
[M::ha_hist_line]    24: **** 10390
[M::ha_hist_line]    25: **** 10625
[M::ha_hist_line]    26: **** 10693
[M::ha_hist_line]    27: **** 10998
[M::ha_hist_line]    28: **** 10753
[M::ha_hist_line]    29: **** 9277
[M::ha_hist_line]    30: *** 8998
[M::ha_hist_line]    31: *** 8548
[M::ha_hist_line]    32: *** 7233
[M::ha_hist_line]    33: ** 6016
[M::ha_hist_line]    34: ** 5426
[M::ha_hist_line]    35: ** 4614
[M::ha_hist_line]    36: * 3824
[M::ha_hist_line]    37: * 3583
[M::ha_hist_line]    38: * 3406
[M::ha_hist_line]    39: * 3225
[M::ha_hist_line]    40: * 3067
[M::ha_hist_line]    41: * 2884
[M::ha_hist_line]    42: * 2604
[M::ha_hist_line]    43: * 2597
[M::ha_hist_line]    44: * 2869
[M::ha_hist_line]    45: * 2407
[M::ha_hist_line]    46: * 2333
[M::ha_hist_line]    47: * 2163
[M::ha_hist_line]    48: * 1958
[M::ha_hist_line]    49: * 1906
[M::ha_hist_line]    50: * 1584
[M::ha_hist_line]    51: * 1684
[M::ha_hist_line]    52: * 1544
[M::ha_hist_line]    53: * 1473
[M::ha_hist_line]    54: * 1639
[M::ha_hist_line]    55: * 1490
[M::ha_hist_line]    56: * 1405
[M::ha_hist_line]    57: * 1357
[M::ha_hist_line]    58: * 1362
[M::ha_hist_line]  rest: **** 10475
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 13; peak_het: -1
[M::ha_ct_shrink::72.975*35.75] ==> counted 2146246 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 33460398 minimizers
[M::ha_pt_gen::74.878*35.41] ==> indexed 33456169 positions, counted 2146246 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1236143
[M::ha_print_ovlp_stat_0] # strong overlaps: 226940
[M::ha_print_ovlp_stat_0] # weak overlaps: 1009203
[M::ha_print_ovlp_stat_0] # exact overlaps: 1221039
[M::ha_print_ovlp_stat_0] # inexact overlaps: 15104
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1234208
[M::ha_print_ovlp_stat_0] # reverse overlaps: 193167
[M::ha_print_ovlp_stat_0] # running time: 4.545
[M::ha_assemble::79.467*36.44@17.311GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::ug_ext_gfa::] # tips::5
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 25
[M::purge_dups] purge duplication coverage threshold: 32
[M::mc_solve:: # edges: 242]
[M::mc_solve_core_adv::0.015] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [21, infinity]
Writing M-4.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.004] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::36
[M::recall_arcs] # new arcs::492, # old arcs::370
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [21, infinity]
[M::recall_arcs] # transitive arcs::58
[M::recall_arcs] # new arcs::496, # old arcs::352
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::2470292, miss_base::0
Writing M-4.bp.hap1.p_ctg.gfa to disk... 
Writing M-4.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o M-4 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/03.filtered_reads/M-4_high_quality_reads.fq.gz
[M::main] Real time: 85.171 sec; CPU: 2903.011 sec; Peak RSS: 17.311 GB
2026-02-04 18:41:54.743 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:54.743 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:41:54.743 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:41:54.743 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-4.bp.hap1.p_ctg.gfa
2026-02-04 18:41:54.743 - INFO - 转换|Converting: M-4.bp.hap1.p_ctg.gfa -> M-4.hap1.fa
2026-02-04 18:41:54.743 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/01.raw_output/M-4.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.hap1.fa
2026-02-04 18:41:54.975 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:55.436 - INFO - 转换成功|Successfully converted: M-4.hap1.fa
2026-02-04 18:41:55.436 - INFO - 序列数|Sequences: 20
2026-02-04 18:41:55.436 - INFO - 总长度|Total length: 62,699,494 bp
2026-02-04 18:41:55.436 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-4.bp.hap2.p_ctg.gfa
2026-02-04 18:41:55.436 - INFO - 转换|Converting: M-4.bp.hap2.p_ctg.gfa -> M-4.hap2.fa
2026-02-04 18:41:55.437 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/01.raw_output/M-4.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.hap2.fa
2026-02-04 18:41:55.556 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:55.927 - INFO - 转换成功|Successfully converted: M-4.hap2.fa
2026-02-04 18:41:55.927 - INFO - 序列数|Sequences: 17
2026-02-04 18:41:55.927 - INFO - 总长度|Total length: 50,856,574 bp
2026-02-04 18:41:55.927 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-4.bp.p_ctg.gfa
2026-02-04 18:41:55.927 - INFO - 转换|Converting: M-4.bp.p_ctg.gfa -> M-4.primary.fa
2026-02-04 18:41:55.927 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/01.raw_output/M-4.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.primary.fa
2026-02-04 18:41:56.111 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:41:56.747 - INFO - 转换成功|Successfully converted: M-4.primary.fa
2026-02-04 18:41:56.747 - INFO - 序列数|Sequences: 19
2026-02-04 18:41:56.747 - INFO - 总长度|Total length: 85,327,921 bp
2026-02-04 18:41:56.747 - WARNING - 文件不存在|File not found: M-4.a_ctg.gfa
2026-02-04 18:41:56.747 - INFO - ============================================================
2026-02-04 18:41:56.747 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 18:41:56.747 - INFO - ============================================================
2026-02-04 18:41:56.747 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-4.bp.p_ctg.gfa
2026-02-04 18:41:56.747 - INFO - 处理|Processing: M-4.bp.p_ctg.gfa
2026-02-04 18:41:56.747 - INFO - ============================================================
2026-02-04 18:41:56.748 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:41:56.748 - INFO - ============================================================
2026-02-04 18:41:56.748 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/01.raw_output/M-4.bp.p_ctg.gfa
2026-02-04 18:41:57.538 - INFO -   共处理|Total alignments processed: 41,938
2026-02-04 18:41:57.538 - INFO -   共发现|Total contigs found: 19
2026-02-04 18:41:57.538 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.p_ctg.contig_reads.tsv
2026-02-04 18:41:57.544 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:41:57.544 - INFO -   总contig数|Total contigs: 19
2026-02-04 18:41:57.544 - INFO -   平均reads数/contig|Avg reads/contig: 2207.3
2026-02-04 18:41:57.544 - INFO -   最少reads数|Min reads: 4
2026-02-04 18:41:57.544 - INFO -   最多reads数|Max reads: 5,905
2026-02-04 18:41:57.544 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.p_ctg.contig_reads.tsv
2026-02-04 18:41:57.544 - INFO - ============================================================
2026-02-04 18:41:57.544 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:41:57.544 - INFO - ============================================================
2026-02-04 18:41:57.544 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-4.bp.hap1.p_ctg.gfa
2026-02-04 18:41:57.545 - INFO - 处理|Processing: M-4.bp.hap1.p_ctg.gfa
2026-02-04 18:41:57.545 - INFO - ============================================================
2026-02-04 18:41:57.545 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:41:57.545 - INFO - ============================================================
2026-02-04 18:41:57.545 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/01.raw_output/M-4.bp.hap1.p_ctg.gfa
2026-02-04 18:41:58.023 - INFO -   共处理|Total alignments processed: 30,858
2026-02-04 18:41:58.023 - INFO -   共发现|Total contigs found: 20
2026-02-04 18:41:58.023 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:41:58.027 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:41:58.027 - INFO -   总contig数|Total contigs: 20
2026-02-04 18:41:58.027 - INFO -   平均reads数/contig|Avg reads/contig: 1542.9
2026-02-04 18:41:58.027 - INFO -   最少reads数|Min reads: 7
2026-02-04 18:41:58.027 - INFO -   最多reads数|Max reads: 4,830
2026-02-04 18:41:58.027 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.hap1.p_ctg.contig_reads.tsv
2026-02-04 18:41:58.027 - INFO - ============================================================
2026-02-04 18:41:58.027 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:41:58.027 - INFO - ============================================================
2026-02-04 18:41:58.027 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: M-4.bp.hap2.p_ctg.gfa
2026-02-04 18:41:58.028 - INFO - 处理|Processing: M-4.bp.hap2.p_ctg.gfa
2026-02-04 18:41:58.028 - INFO - ============================================================
2026-02-04 18:41:58.028 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 18:41:58.028 - INFO - ============================================================
2026-02-04 18:41:58.028 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/01.raw_output/M-4.bp.hap2.p_ctg.gfa
2026-02-04 18:41:58.409 - INFO -   共处理|Total alignments processed: 24,826
2026-02-04 18:41:58.410 - INFO -   共发现|Total contigs found: 17
2026-02-04 18:41:58.410 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:41:58.413 - INFO - 映射统计|Mapping statistics:
2026-02-04 18:41:58.413 - INFO -   总contig数|Total contigs: 17
2026-02-04 18:41:58.413 - INFO -   平均reads数/contig|Avg reads/contig: 1460.4
2026-02-04 18:41:58.413 - INFO -   最少reads数|Min reads: 5
2026-02-04 18:41:58.413 - INFO -   最多reads数|Max reads: 4,290
2026-02-04 18:41:58.413 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.hap2.p_ctg.contig_reads.tsv
2026-02-04 18:41:58.413 - INFO - ============================================================
2026-02-04 18:41:58.413 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 18:41:58.413 - INFO - ============================================================
2026-02-04 18:41:58.413 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 18:41:58.413 - INFO - ============================================================
2026-02-04 18:41:58.413 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 18:41:58.413 - INFO -   ✓ M-4.primary.fa (82.7 MB)
2026-02-04 18:41:58.413 - INFO -   ✓ M-4.hap1.fa (60.8 MB)
2026-02-04 18:41:58.413 - INFO -   ✓ M-4.hap2.fa (49.3 MB)
2026-02-04 18:41:58.413 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 18:41:58.413 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 18:41:58.414 - INFO - 重新组装完成|Reassembly completed
2026-02-04 18:41:58.414 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly
2026-02-04 18:41:58.414 - INFO - ================================================================================
2026-02-04 18:41:58.414 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 18:41:58.414 - INFO - ================================================================================
2026-02-04 18:41:59.376 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/04.statistics/M-4_assembly_statistics.txt
2026-02-04 18:41:59.376 - INFO - ================================================================================
2026-02-04 18:41:59.376 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 18:41:59.376 - INFO - ================================================================================
2026-02-04 18:41:59.376 - INFO - 总耗时|Total Duration: 16061 秒
2026-02-04 18:41:59.376 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 18:41:59.376 - INFO - 输出文件结构|Output File Structure:
2026-02-04 18:41:59.376 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  M-4.hap1.p_ctg.gfa
   │   ├──  M-4.hap2.p_ctg.gfa
   │   ├──  M-4.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  M-4.hap1.fa
   │   ├──  M-4.hap2.fa
   │   ├──  M-4.primary.fa
   │   ├──  M-4.alternate.fa
   │   ├──  M-4.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  M-4.hap1.p_ctg.contig_reads.tsv
   │   └──  M-4.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/M-4.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  M-4_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  M-4_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  M-4.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  M-4_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 18:41:59.377 - INFO -  下一步建议|Next Steps:
2026-02-04 18:41:59.377 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 18:41:59.377 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/M-4.polished.fa
2026-02-04 18:41:59.377 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 18:41:59.377 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 18:41:59.377 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 18:41:59.377 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 18:42:00.551 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-4
2026-02-04 18:42:00.551 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 18:42:00.552 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 18:42:00.552 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.primary.fa
2026-02-04 18:42:00.552 - INFO - 样品名称|Sample name: M-4
2026-02-04 18:42:00.552 - INFO - 线程数|Threads: 12
2026-02-04 18:42:00.552 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 18:42:00.552 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-4/03.ngs_polish/04.reassembly/02.fasta/M-4.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-4
2026-02-04 18:42:41.439 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 18:42:41.439 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 18:42:41.439 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 18:42:41.665 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 18:42:41.665 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 4条序列|sequences
2026-02-04 18:42:41.665 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 18:42:41.667 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 18:42:41.668 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 18:42:41.668 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-4/M-4_RagTag_scaffolded.fa
2026-02-04 18:42:41.668 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/M-4/M-4_RagTag_unscaffolded.fa
