🚀 作业开始: hifiasm_psoja_32
⏰ 开始时间: 2026-02-04 14:11:26
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B3-12.sh
==========================================
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:11:32.375 - INFO - ================================================================================
2026-02-04 14:11:32.375 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:11:32.511 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:11:32.511 - INFO -   样本名称|Sample Name: B3-12
2026-02-04 14:11:32.511 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:11:32.511 - INFO -   倍性|Ploidy: 2
2026-02-04 14:11:32.511 - INFO -   线程数|Threads: 64
2026-02-04 14:11:32.511 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz
2026-02-04 14:11:32.511 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:11:32.511 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B3-12
2026-02-04 14:11:32.511 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:11:32.512 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:11:32.512 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:11:32.512 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:11:32.512 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:11:32.512 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:11:32.512 - INFO - ================================================================================
2026-02-04 14:11:32.512 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:11:32.512 - INFO - 执行命令|Executing command: hifiasm -o B3-12 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-12/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 4971
[M::ha_analyze_count] highest: count[292] = 560004
[M::ha_hist_line]     2: ****************************************************************************************************> 5176574
[M::ha_hist_line]     3: ****************************************************************************************************> 1143913
[M::ha_hist_line]     4: *********************************************************************************************** 532447
[M::ha_hist_line]     5: ******************************************************* 306860
[M::ha_hist_line]     6: ************************************ 201885
[M::ha_hist_line]     7: ************************* 141511
[M::ha_hist_line]     8: ******************* 105237
[M::ha_hist_line]     9: ************** 78105
[M::ha_hist_line]    10: *********** 62265
[M::ha_hist_line]    11: ********* 51187
[M::ha_hist_line]    12: ******* 41006
[M::ha_hist_line]    13: ****** 32788
[M::ha_hist_line]    14: ***** 28983
[M::ha_hist_line]    15: **** 23707
[M::ha_hist_line]    16: **** 19969
[M::ha_hist_line]    17: *** 17213
[M::ha_hist_line]    18: ** 13637
[M::ha_hist_line]    19: ** 13199
[M::ha_hist_line]    20: ** 11959
[M::ha_hist_line]    21: ** 10480
[M::ha_hist_line]    22: ** 8464
[M::ha_hist_line]    23: * 8095
[M::ha_hist_line]    24: * 6934
[M::ha_hist_line]    25: * 5750
[M::ha_hist_line]    26: * 5308
[M::ha_hist_line]    27: * 4971
[M::ha_hist_line]    28: * 4997
[M::ha_hist_line]    29: * 4238
[M::ha_hist_line]    30: * 4200
[M::ha_hist_line]    31: * 3596
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   723: * 157
[M::ha_hist_line]   724: * 131
[M::ha_hist_line]   725: * 129
[M::ha_hist_line]   726: * 139
[M::ha_hist_line]   727: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 62709
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 293; peak_het: -1
[M::ha_ct_shrink::5205.218*56.61] ==> counted 2366180 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 720019977 minimizers
[M::ha_pt_gen::5242.196*56.39] ==> indexed 719352547 positions, counted 2366180 distinct minimizer k-mers
[M::pec::2989.679] # bases: 29283177966; # corrected bases: 1792450
[M::pec::25.705] # exact o: 837353598; # non-exact o: 8198015
[M::ha_assemble::8258.808*59.05@58.614GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 29283177966; # corrected bases: 1792450
[M::yak_count] collected 719414283 minimizers
[M::ha_pt_gen::8287.601*58.95] ==> counted 2562935 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 786
[M::ha_analyze_count] highest: count[293] = 23607
[M::ha_hist_line]     1: ****************************************************************************************************> 274829
[M::ha_hist_line]     2: ****************************************************************************************************> 52077
[M::ha_hist_line]     3: ****************************************************************************************************> 28692
[M::ha_hist_line]     4: ************************************************************************ 16928
[M::ha_hist_line]     5: ************************************************** 11707
[M::ha_hist_line]     6: ********************************* 7780
[M::ha_hist_line]     7: ************************** 6027
[M::ha_hist_line]     8: ****************** 4246
[M::ha_hist_line]     9: ************** 3357
[M::ha_hist_line]    10: *********** 2518
[M::ha_hist_line]    11: ******** 1941
[M::ha_hist_line]    12: ******* 1616
[M::ha_hist_line]    13: ***** 1224
[M::ha_hist_line]    14: ***** 1073
[M::ha_hist_line]    15: **** 877
[M::ha_hist_line]    16: *** 786
[M::ha_hist_line]    17: *** 805
[M::ha_hist_line]    18: *** 654
[M::ha_hist_line]    19: ** 524
[M::ha_hist_line]    20: ** 521
[M::ha_hist_line]    21: ** 475
[M::ha_hist_line]    22: ** 393
[M::ha_hist_line]    23: * 333
[M::ha_hist_line]    24: * 268
[M::ha_hist_line]    25: * 287
[M::ha_hist_line]    26: * 253
[M::ha_hist_line]    27: * 275
[M::ha_hist_line]    28: * 231
[M::ha_hist_line]    29: * 184
[M::ha_hist_line]    30: * 176
[M::ha_hist_line]    31: * 145
[M::ha_hist_line]    32: * 120
[M::ha_hist_line]    33: * 122
[M::ha_hist_line]    34: * 143
[M::ha_hist_line]    35:  74
[M::ha_hist_line]    36:  87
[M::ha_hist_line]    37: * 129
[M::ha_hist_line]    38:  84
[M::ha_hist_line]    39:  59
[M::ha_hist_line]    40:  79
[M::ha_hist_line]    41:  81
[M::ha_hist_line]    42:  65
[M::ha_hist_line]    43:  81
[M::ha_hist_line]    44:  61
[M::ha_hist_line]    45:  75
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  43
[M::ha_hist_line]    48:  61
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  42
[M::ha_hist_line]    51:  73
[M::ha_hist_line]    52:  60
[M::ha_hist_line]    53:  46
[M::ha_hist_line]    54:  51
[M::ha_hist_line]    55:  63
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  50
[M::ha_hist_line]    58:  64
[M::ha_hist_line]    59:  39
[M::ha_hist_line]    60:  25
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  47
[M::ha_hist_line]    63:  55
[M::ha_hist_line]    64:  43
[M::ha_hist_line]    65:  35
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  28
[M::ha_hist_line]    69:  17
[M::ha_hist_line]    70:  47
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  45
[M::ha_hist_line]    73:  49
[M::ha_hist_line]    74:  47
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  45
[M::ha_hist_line]    77:  38
[M::ha_hist_line]    78:  63
[M::ha_hist_line]    79:  49
[M::ha_hist_line]    80:  16
[M::ha_hist_line]    81:  42
[M::ha_hist_line]    82:  24
[M::ha_hist_line]    83:  70
[M::ha_hist_line]    84:  45
[M::ha_hist_line]    85:  40
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  61
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  28
[M::ha_hist_line]    90:  17
[M::ha_hist_line]    91:  19
[M::ha_hist_line]    92:  21
[M::ha_hist_line]    93:  48
[M::ha_hist_line]    94:  51
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  26
[M::ha_hist_line]    98:  24
[M::ha_hist_line]    99:  59
[M::ha_hist_line]   100:  39
[M::ha_hist_line]   101:  31
[M::ha_hist_line]   102:  39
[M::ha_hist_line]   103:  18
[M::ha_hist_line]   104:  30
[M::ha_hist_line]   105:  24
[M::ha_hist_line]   106:  36
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  90
[M::ha_hist_line]   109:  44
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  30
[M::ha_hist_line]   112:  81
[M::ha_hist_line]   113:  68
[M::ha_hist_line]   114:  52
[M::ha_hist_line]   115:  34
[M::ha_hist_line]   116:  64
[M::ha_hist_line]   117:  56
[M::ha_hist_line]   118:  34
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  30
[M::ha_hist_line]   122:  34
[M::ha_hist_line]   123:  40
[M::ha_hist_line]   124:  56
[M::ha_hist_line]   125:  63
[M::ha_hist_line]   126:  100
[M::ha_hist_line]   127:  88
[M::ha_hist_line]   128:  79
[M::ha_hist_line]   129:  82
[M::ha_hist_line]   130:  87
[M::ha_hist_line]   131:  90
[M::ha_hist_line]   132:  78
[M::ha_hist_line]   133: * 138
[M::ha_hist_line]   134:  96
[M::ha_hist_line]   135:  98
[M::ha_hist_line]   136: * 121
[M::ha_hist_line]   137:  91
[M::ha_hist_line]   138:  89
[M::ha_hist_line]   139:  112
[M::ha_hist_line]   140:  84
[M::ha_hist_line]   141:  114
[M::ha_hist_line]   142:  115
[M::ha_hist_line]   143:  95
[M::ha_hist_line]   144: * 148
[M::ha_hist_line]   145:  92
[M::ha_hist_line]   146: * 135
[M::ha_hist_line]   147: * 140
[M::ha_hist_line]   148: * 166
[M::ha_hist_line]   149: * 197
[M::ha_hist_line]   150: * 182
[M::ha_hist_line]   151: * 183
[M::ha_hist_line]   152: * 222
[M::ha_hist_line]   153: * 211
[M::ha_hist_line]   154: * 189
[M::ha_hist_line]   155: * 233
[M::ha_hist_line]   156: * 265
[M::ha_hist_line]   157: * 241
[M::ha_hist_line]   158: * 235
[M::ha_hist_line]   159: * 236
[M::ha_hist_line]   160: * 269
[M::ha_hist_line]   161: * 288
[M::ha_hist_line]   162: ** 358
[M::ha_hist_line]   163: * 335
[M::ha_hist_line]   164: * 354
[M::ha_hist_line]   165: * 310
[M::ha_hist_line]   166: * 273
[M::ha_hist_line]   167: * 306
[M::ha_hist_line]   168: * 336
[M::ha_hist_line]   169: ** 417
[M::ha_hist_line]   170: ** 446
[M::ha_hist_line]   171: ** 441
[M::ha_hist_line]   172: ** 436
[M::ha_hist_line]   173: ** 461
[M::ha_hist_line]   174: ** 471
[M::ha_hist_line]   175: ** 431
[M::ha_hist_line]   176: ** 445
[M::ha_hist_line]   177: ** 465
[M::ha_hist_line]   178: ** 458
[M::ha_hist_line]   179: ** 454
[M::ha_hist_line]   180: ** 461
[M::ha_hist_line]   181: ** 582
[M::ha_hist_line]   182: ** 524
[M::ha_hist_line]   183: ** 581
[M::ha_hist_line]   184: ** 558
[M::ha_hist_line]   185: *** 642
[M::ha_hist_line]   186: *** 646
[M::ha_hist_line]   187: *** 711
[M::ha_hist_line]   188: *** 711
[M::ha_hist_line]   189: *** 762
[M::ha_hist_line]   190: *** 749
[M::ha_hist_line]   191: *** 716
[M::ha_hist_line]   192: *** 760
[M::ha_hist_line]   193: *** 725
[M::ha_hist_line]   194: *** 758
[M::ha_hist_line]   195: *** 772
[M::ha_hist_line]   196: *** 748
[M::ha_hist_line]   197: **** 957
[M::ha_hist_line]   198: **** 969
[M::ha_hist_line]   199: **** 831
[M::ha_hist_line]   200: **** 981
[M::ha_hist_line]   201: **** 982
[M::ha_hist_line]   202: **** 1032
[M::ha_hist_line]   203: ***** 1183
[M::ha_hist_line]   204: ***** 1143
[M::ha_hist_line]   205: ***** 1138
[M::ha_hist_line]   206: ***** 1217
[M::ha_hist_line]   207: ***** 1232
[M::ha_hist_line]   208: ***** 1155
[M::ha_hist_line]   209: ***** 1205
[M::ha_hist_line]   210: ***** 1228
[M::ha_hist_line]   211: ***** 1206
[M::ha_hist_line]   212: ***** 1286
[M::ha_hist_line]   213: ****** 1378
[M::ha_hist_line]   214: ****** 1381
[M::ha_hist_line]   215: ****** 1422
[M::ha_hist_line]   216: ****** 1408
[M::ha_hist_line]   217: ****** 1457
[M::ha_hist_line]   218: ****** 1513
[M::ha_hist_line]   219: ****** 1493
[M::ha_hist_line]   220: ******** 1852
[M::ha_hist_line]   221: ******** 1779
[M::ha_hist_line]   222: ******** 1859
[M::ha_hist_line]   223: ********* 2175
[M::ha_hist_line]   224: ********* 2213
[M::ha_hist_line]   225: ********** 2282
[M::ha_hist_line]   226: ********** 2449
[M::ha_hist_line]   227: *********** 2668
[M::ha_hist_line]   228: ************ 2755
[M::ha_hist_line]   229: ************ 2890
[M::ha_hist_line]   230: ************* 2969
[M::ha_hist_line]   231: ************* 3044
[M::ha_hist_line]   232: ************** 3283
[M::ha_hist_line]   233: *************** 3523
[M::ha_hist_line]   234: *************** 3646
[M::ha_hist_line]   235: *************** 3589
[M::ha_hist_line]   236: **************** 3827
[M::ha_hist_line]   237: **************** 3766
[M::ha_hist_line]   238: ***************** 4120
[M::ha_hist_line]   239: ****************** 4335
[M::ha_hist_line]   240: ******************* 4558
[M::ha_hist_line]   241: ********************* 4980
[M::ha_hist_line]   242: ********************** 5139
[M::ha_hist_line]   243: ********************** 5227
[M::ha_hist_line]   244: ************************ 5569
[M::ha_hist_line]   245: ************************* 5854
[M::ha_hist_line]   246: ************************** 6167
[M::ha_hist_line]   247: *************************** 6310
[M::ha_hist_line]   248: *************************** 6464
[M::ha_hist_line]   249: **************************** 6672
[M::ha_hist_line]   250: ***************************** 6816
[M::ha_hist_line]   251: ****************************** 7133
[M::ha_hist_line]   252: ******************************** 7578
[M::ha_hist_line]   253: ******************************** 7639
[M::ha_hist_line]   254: *********************************** 8238
[M::ha_hist_line]   255: ************************************ 8506
[M::ha_hist_line]   256: *************************************** 9098
[M::ha_hist_line]   257: *************************************** 9211
[M::ha_hist_line]   258: **************************************** 9470
[M::ha_hist_line]   259: ****************************************** 9871
[M::ha_hist_line]   260: ******************************************** 10338
[M::ha_hist_line]   261: ********************************************* 10659
[M::ha_hist_line]   262: *********************************************** 11171
[M::ha_hist_line]   263: ************************************************* 11602
[M::ha_hist_line]   264: ***************************************************** 12426
[M::ha_hist_line]   265: ****************************************************** 12701
[M::ha_hist_line]   266: ********************************************************* 13346
[M::ha_hist_line]   267: ********************************************************** 13595
[M::ha_hist_line]   268: *********************************************************** 13964
[M::ha_hist_line]   269: ************************************************************** 14656
[M::ha_hist_line]   270: ************************************************************* 14435
[M::ha_hist_line]   271: *************************************************************** 14965
[M::ha_hist_line]   272: ***************************************************************** 15330
[M::ha_hist_line]   273: ******************************************************************** 16072
[M::ha_hist_line]   274: ********************************************************************** 16548
[M::ha_hist_line]   275: *********************************************************************** 16823
[M::ha_hist_line]   276: ************************************************************************** 17393
[M::ha_hist_line]   277: *************************************************************************** 17625
[M::ha_hist_line]   278: ****************************************************************************** 18400
[M::ha_hist_line]   279: ******************************************************************************* 18644
[M::ha_hist_line]   280: *********************************************************************************** 19709
[M::ha_hist_line]   281: ************************************************************************************ 19726
[M::ha_hist_line]   282: ************************************************************************************* 19960
[M::ha_hist_line]   283: *************************************************************************************** 20483
[M::ha_hist_line]   284: *************************************************************************************** 20589
[M::ha_hist_line]   285: ***************************************************************************************** 20914
[M::ha_hist_line]   286: ****************************************************************************************** 21302
[M::ha_hist_line]   287: ********************************************************************************************** 22253
[M::ha_hist_line]   288: ********************************************************************************************* 22015
[M::ha_hist_line]   289: ************************************************************************************************ 22629
[M::ha_hist_line]   290: ************************************************************************************************* 22965
[M::ha_hist_line]   291: ************************************************************************************************* 22962
[M::ha_hist_line]   292: *************************************************************************************************** 23342
[M::ha_hist_line]   293: **************************************************************************************************** 23607
[M::ha_hist_line]   294: *************************************************************************************************** 23376
[M::ha_hist_line]   295: *************************************************************************************************** 23334
[M::ha_hist_line]   296: ************************************************************************************************** 23027
[M::ha_hist_line]   297: *********************************************************************************************** 22544
[M::ha_hist_line]   298: ********************************************************************************************* 21887
[M::ha_hist_line]   299: ********************************************************************************************* 21886
[M::ha_hist_line]   300: ********************************************************************************************* 22063
[M::ha_hist_line]   301: *********************************************************************************************** 22351
[M::ha_hist_line]   302: ********************************************************************************************* 22012
[M::ha_hist_line]   303: ********************************************************************************************** 22176
[M::ha_hist_line]   304: *********************************************************************************************** 22453
[M::ha_hist_line]   305: ************************************************************************************************ 22673
[M::ha_hist_line]   306: ************************************************************************************************ 22772
[M::ha_hist_line]   307: ************************************************************************************************ 22695
[M::ha_hist_line]   308: ************************************************************************************************* 22874
[M::ha_hist_line]   309: ********************************************************************************************* 21956
[M::ha_hist_line]   310: ********************************************************************************************** 22265
[M::ha_hist_line]   311: ********************************************************************************************** 22158
[M::ha_hist_line]   312: ******************************************************************************************** 21752
[M::ha_hist_line]   313: ******************************************************************************************** 21771
[M::ha_hist_line]   314: ****************************************************************************************** 21316
[M::ha_hist_line]   315: *************************************************************************************** 20654
[M::ha_hist_line]   316: **************************************************************************************** 20717
[M::ha_hist_line]   317: ************************************************************************************** 20377
[M::ha_hist_line]   318: ************************************************************************************ 19917
[M::ha_hist_line]   319: ************************************************************************************ 19930
[M::ha_hist_line]   320: ************************************************************************************* 20039
[M::ha_hist_line]   321: ************************************************************************************ 19820
[M::ha_hist_line]   322: *********************************************************************************** 19675
[M::ha_hist_line]   323: ********************************************************************************* 19085
[M::ha_hist_line]   324: ****************************************************************************** 18390
[M::ha_hist_line]   325: *************************************************************************** 17735
[M::ha_hist_line]   326: ************************************************************************* 17188
[M::ha_hist_line]   327: ********************************************************************** 16435
[M::ha_hist_line]   328: ****************************************************************** 15615
[M::ha_hist_line]   329: **************************************************************** 15121
[M::ha_hist_line]   330: ************************************************************* 14360
[M::ha_hist_line]   331: ************************************************************ 14270
