🚀 作业开始: assembly_psoja_33
⏰ 开始时间: 2026-01-20 14:10:45
📍 执行命令: bash 13.所有样品批量处理/B3-15.sh
==========================================
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:46.084 - INFO - ================================================================================
2026-01-20 14:10:46.084 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:46.228 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:46.228 - INFO -   样本名称|Sample Name: B3-15
2026-01-20 14:10:46.228 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:46.228 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:46.228 - INFO -   线程数|Threads: 64
2026-01-20 14:10:46.228 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz
2026-01-20 14:10:46.228 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:46.228 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:46.229 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:46.229 - INFO - ================================================================================
2026-01-20 14:10:46.229 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:46.229 - INFO - 执行命令|Executing command: hifiasm -o B3-15 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-15.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-15/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[25] = 5325
[M::ha_analyze_count] highest: count[304] = 607294
[M::ha_hist_line]     2: ****************************************************************************************************> 4979024
[M::ha_hist_line]     3: ****************************************************************************************************> 1103810
[M::ha_hist_line]     4: ********************************************************************************** 500975
[M::ha_hist_line]     5: *********************************************** 287154
[M::ha_hist_line]     6: ****************************** 183140
[M::ha_hist_line]     7: ********************* 129057
[M::ha_hist_line]     8: **************** 94346
[M::ha_hist_line]     9: ************ 70355
[M::ha_hist_line]    10: ********* 56392
[M::ha_hist_line]    11: ******* 44807
[M::ha_hist_line]    12: ****** 35519
[M::ha_hist_line]    13: ***** 28904
[M::ha_hist_line]    14: **** 25736
[M::ha_hist_line]    15: **** 21458
[M::ha_hist_line]    16: *** 17831
[M::ha_hist_line]    17: ** 14548
[M::ha_hist_line]    18: ** 12973
[M::ha_hist_line]    19: ** 10461
[M::ha_hist_line]    20: ** 9728
[M::ha_hist_line]    21: * 8825
[M::ha_hist_line]    22: * 7401
[M::ha_hist_line]    23: * 6611
[M::ha_hist_line]    24: * 6484
[M::ha_hist_line]    25: * 5325
[M::ha_hist_line]    26: * 5862
[M::ha_hist_line]    27: * 5462
[M::ha_hist_line]    28: * 5216
[M::ha_hist_line]    29: * 4896
[M::ha_hist_line]    30: * 3658
[M::ha_hist_line]    31: * 3368
[M::ha_hist_line]   312: ****************************************************************************************** 22877
[M::ha_hist_line]   313: ******************************************************************************************* 23110
[M::ha_hist_line]   314: ***************************************************************************************** 22596
[M::ha_hist_line]   315: **************************************************************************************** 22228
[M::ha_hist_line]   316: ************************************************************************************* 21467
[M::ha_hist_line]   317: *********************************************************************************** 21073
[M::ha_hist_line]   318: *********************************************************************************** 21007
[M::ha_hist_line]   319: ********************************************************************************* 20632
[M::ha_hist_line]   320: ********************************************************************************* 20463
[M::ha_hist_line]   321: ****************************************************************************** 19673
[M::ha_hist_line]   322: **************************************************************************** 19363
[M::ha_hist_line]   323: ************************************************************************** 18903
[M::ha_hist_line]   324: ************************************************************************ 18290
[M::ha_hist_line]   325: ********************************************************************** 17745
[M::ha_hist_line]   326: ******************************************************************** 17327
[M::ha_hist_line]   327: ******************************************************************** 17218
[M::ha_hist_line]   328: ***************************************************************** 16432
[M::ha_hist_line]   329: ************************************************************** 15794
[M::ha_hist_line]   330: ************************************************************ 15215
[M::ha_hist_line]   331: ********************************************************** 14796
[M::ha_hist_line]   332: ********************************************************* 14509
[M::ha_hist_line]   333: ******************************************************** 14128
[M::ha_hist_line]   334: ***************************************************** 13364
[M::ha_hist_line]   335: *************************************************** 12866
[M::ha_hist_line]   336: ************************************************* 12408
[M::ha_hist_line]   337: *********************************************** 11907
[M::ha_hist_line]   338: ******************************************** 11147
[M::ha_hist_line]   339: ****************************************** 10617
[M::ha_hist_line]   340: **************************************** 10212
[M::ha_hist_line]   341: ************************************** 9645
[M::ha_hist_line]   342: ************************************* 9504
[M::ha_hist_line]   343: *********************************** 8770
[M::ha_hist_line]   344: ********************************** 8719
[M::ha_hist_line]   345: ********************************* 8335
[M::ha_hist_line]   346: ******************************** 8160
[M::ha_hist_line]   347: ******************************* 7910
[M::ha_hist_line]   348: ***************************** 7478
[M::ha_hist_line]   349: *************************** 6951
[M::ha_hist_line]   350: ************************** 6577
[M::ha_hist_line]   351: ************************ 6157
[M::ha_hist_line]   352: ********************** 5695
[M::ha_hist_line]   353: ********************* 5386
[M::ha_hist_line]   354: ********************* 5322
[M::ha_hist_line]   355: ******************** 5139
[M::ha_hist_line]   356: ******************** 4954
[M::ha_hist_line]   357: ****************** 4647
[M::ha_hist_line]   358: ****************** 4652
[M::ha_hist_line]   359: ***************** 4424
[M::ha_hist_line]   360: *************** 3887
[M::ha_hist_line]   361: ************** 3660
[M::ha_hist_line]   362: ************* 3381
[M::ha_hist_line]   363: ************* 3204
[M::ha_hist_line]   364: ************ 2923
[M::ha_hist_line]   365: *********** 2864
[M::ha_hist_line]   366: *********** 2862
[M::ha_hist_line]   367: ********** 2533
[M::ha_hist_line]   368: ********* 2391
[M::ha_hist_line]   369: ******** 2114
[M::ha_hist_line]   370: ******** 2029
[M::ha_hist_line]   371: ******** 2028
[M::ha_hist_line]   372: ******* 1900
[M::ha_hist_line]   373: ******* 1699
[M::ha_hist_line]   374: ****** 1627
[M::ha_hist_line]   375: ****** 1584
[M::ha_hist_line]   376: ****** 1465
[M::ha_hist_line]   377: ***** 1320
[M::ha_hist_line]   378: ***** 1272
[M::ha_hist_line]   379: ***** 1153
[M::ha_hist_line]   380: **** 1078
[M::ha_hist_line]   381: **** 1024
[M::ha_hist_line]   382: *** 855
[M::ha_hist_line]   383: *** 788
[M::ha_hist_line]   384: *** 700
[M::ha_hist_line]   385: *** 714
[M::ha_hist_line]   386: *** 722
[M::ha_hist_line]   387: *** 662
[M::ha_hist_line]   388: *** 641
[M::ha_hist_line]   389: ** 622
[M::ha_hist_line]   390: ** 543
[M::ha_hist_line]   391: ** 514
[M::ha_hist_line]   392: ** 492
[M::ha_hist_line]   393: ** 540
[M::ha_hist_line]   394: ** 522
[M::ha_hist_line]   395: ** 519
[M::ha_hist_line]   396: ** 470
[M::ha_hist_line]   397: ** 462
[M::ha_hist_line]   398: ** 387
[M::ha_hist_line]   399: ** 399
[M::ha_hist_line]   400: ** 402
[M::ha_hist_line]   401: * 375
[M::ha_hist_line]   402: * 283
[M::ha_hist_line]   403: * 306
[M::ha_hist_line]   404: * 275
[M::ha_hist_line]   405: * 228
[M::ha_hist_line]   406: * 220
[M::ha_hist_line]   407: * 249
[M::ha_hist_line]   408: * 187
[M::ha_hist_line]   409: * 138
[M::ha_hist_line]   410: * 196
[M::ha_hist_line]   411: * 204
[M::ha_hist_line]   412: * 184
[M::ha_hist_line]   413: * 215
[M::ha_hist_line]   414: * 188
[M::ha_hist_line]   415: * 177
[M::ha_hist_line]   416: * 137
[M::ha_hist_line]   417: * 161
[M::ha_hist_line]   418: * 163
[M::ha_hist_line]   419: * 164
[M::ha_hist_line]   420: * 160
[M::ha_hist_line]   421: * 149
[M::ha_hist_line]   422: * 160
[M::ha_hist_line]   423: * 145
[M::ha_hist_line]   424: * 163
[M::ha_hist_line]   425: * 150
[M::ha_hist_line]   426: * 155
[M::ha_hist_line]  rest: ****************************************************************************************************> 186272
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 304; peak_het: -1
[M::ha_ct_shrink::8618.473*59.22] ==> counted 2258646 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 718096390 minimizers
[M::ha_pt_gen::8654.200*59.08] ==> indexed 717847451 positions, counted 2258646 distinct minimizer k-mers
[M::pec::3002.890] # bases: 28738984776; # corrected bases: 393757
[M::pec::25.379] # exact o: 863995794; # non-exact o: 4553510
[M::ha_assemble::11682.551*60.27@62.211GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28738984776; # corrected bases: 393757
[M::yak_count] collected 717963427 minimizers
[M::ha_pt_gen::11713.551*60.19] ==> counted 2441539 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 339
[M::ha_analyze_count] highest: count[304] = 25401
[M::ha_hist_line]     1: ****************************************************************************************************> 205408
[M::ha_hist_line]     2: ****************************************************************************************************> 37353
[M::ha_hist_line]     3: ************************************************************************************* 21510
[M::ha_hist_line]     4: *************************************************** 13024
[M::ha_hist_line]     5: ********************************* 8395
[M::ha_hist_line]     6: ********************** 5677
[M::ha_hist_line]     7: **************** 3989
[M::ha_hist_line]     8: ************* 3291
[M::ha_hist_line]     9: ********* 2393
[M::ha_hist_line]    10: ******** 2048
[M::ha_hist_line]    11: ****** 1615
[M::ha_hist_line]    12: ***** 1273
[M::ha_hist_line]    13: **** 899
[M::ha_hist_line]    14: *** 803
[M::ha_hist_line]    15: ** 607
[M::ha_hist_line]    16: ** 561
[M::ha_hist_line]    17: ** 494
[M::ha_hist_line]    18: ** 473
[M::ha_hist_line]    19: * 339
[M::ha_hist_line]    20: * 352
[M::ha_hist_line]    21: ** 399
[M::ha_hist_line]    22: * 269
[M::ha_hist_line]    23: * 237
[M::ha_hist_line]    24: * 186
[M::ha_hist_line]    25: * 237
[M::ha_hist_line]    26: * 212
[M::ha_hist_line]    27: * 275
[M::ha_hist_line]    28: * 155
[M::ha_hist_line]    29: * 199
[M::ha_hist_line]    30: * 232
[M::ha_hist_line]    31: * 146
[M::ha_hist_line]    32: * 144
[M::ha_hist_line]    33: * 168
[M::ha_hist_line]    34: * 135
[M::ha_hist_line]    35: * 137
[M::ha_hist_line]    36:  91
[M::ha_hist_line]    37:  94
[M::ha_hist_line]    38:  97
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  70
[M::ha_hist_line]    41:  68
[M::ha_hist_line]    42:  68
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  75
[M::ha_hist_line]    45:  59
[M::ha_hist_line]    46:  54
[M::ha_hist_line]    47:  49
[M::ha_hist_line]    48:  47
[M::ha_hist_line]    49:  30
[M::ha_hist_line]    50:  32
[M::ha_hist_line]    51:  28
[M::ha_hist_line]    52:  52
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  48
[M::ha_hist_line]    55:  49
[M::ha_hist_line]    56:  43
[M::ha_hist_line]    57:  26
[M::ha_hist_line]    58:  48
[M::ha_hist_line]    59:  63
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  40
[M::ha_hist_line]    65:  54
[M::ha_hist_line]    66:  47
[M::ha_hist_line]    67:  35
[M::ha_hist_line]    68:  19
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  46
[M::ha_hist_line]    71:  43
[M::ha_hist_line]    72:  15
[M::ha_hist_line]    73:  49
[M::ha_hist_line]    74:  30
[M::ha_hist_line]    75:  15
[M::ha_hist_line]    76:  29
[M::ha_hist_line]    77:  9
[M::ha_hist_line]    78:  21
[M::ha_hist_line]    79:  32
[M::ha_hist_line]    80:  35
[M::ha_hist_line]    81:  43
[M::ha_hist_line]    82:  17
[M::ha_hist_line]    83:  15
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  21
[M::ha_hist_line]    86:  20
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  26
[M::ha_hist_line]    90:  25
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  34
[M::ha_hist_line]    93:  32
[M::ha_hist_line]    94:  21
[M::ha_hist_line]    95:  45
[M::ha_hist_line]    96:  28
[M::ha_hist_line]    97:  30
[M::ha_hist_line]    98:  15
[M::ha_hist_line]    99:  34
[M::ha_hist_line]   100:  33
[M::ha_hist_line]   101:  40
[M::ha_hist_line]   102:  60
[M::ha_hist_line]   103:  48
[M::ha_hist_line]   104:  43
[M::ha_hist_line]   105:  41
[M::ha_hist_line]   106:  61
[M::ha_hist_line]   107:  43
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  37
[M::ha_hist_line]   110:  51
[M::ha_hist_line]   111:  34
[M::ha_hist_line]   112:  41
[M::ha_hist_line]   113:  35
[M::ha_hist_line]   114:  24
[M::ha_hist_line]   115:  42
[M::ha_hist_line]   116:  42
[M::ha_hist_line]   117:  45
[M::ha_hist_line]   118:  67
[M::ha_hist_line]   119:  54
[M::ha_hist_line]   120:  65
[M::ha_hist_line]   121:  81
[M::ha_hist_line]   122:  82
[M::ha_hist_line]   123:  66
[M::ha_hist_line]   124:  79
[M::ha_hist_line]   125:  104
[M::ha_hist_line]   126:  90
[M::ha_hist_line]   127:  71
[M::ha_hist_line]   128:  65
[M::ha_hist_line]   129:  106
[M::ha_hist_line]   130:  54
[M::ha_hist_line]   131:  72
[M::ha_hist_line]   132:  117
[M::ha_hist_line]   133:  124
[M::ha_hist_line]   134:  97
[M::ha_hist_line]   135:  109
[M::ha_hist_line]   136: * 135
[M::ha_hist_line]   137:  119
[M::ha_hist_line]   138:  120
[M::ha_hist_line]   139: * 174
[M::ha_hist_line]   140: * 140
[M::ha_hist_line]   141: * 171
[M::ha_hist_line]   142: * 155
[M::ha_hist_line]   143: * 165
[M::ha_hist_line]   144: * 201
[M::ha_hist_line]   145: * 211
[M::ha_hist_line]   146: * 159
[M::ha_hist_line]   147: * 161
[M::ha_hist_line]   148: * 186
[M::ha_hist_line]   149: * 161
[M::ha_hist_line]   150: * 167
[M::ha_hist_line]   151: * 194
[M::ha_hist_line]   152: * 190
[M::ha_hist_line]   153: * 183
[M::ha_hist_line]   154: * 242
[M::ha_hist_line]   155: * 237
[M::ha_hist_line]   156: * 246
[M::ha_hist_line]   157: * 260
[M::ha_hist_line]   158: * 235
[M::ha_hist_line]   159: * 251
[M::ha_hist_line]   160: * 281
[M::ha_hist_line]   161: * 182
[M::ha_hist_line]   162: * 275
[M::ha_hist_line]   163: * 283
[M::ha_hist_line]   164: * 308
[M::ha_hist_line]   165: * 332
[M::ha_hist_line]   166: * 344
[M::ha_hist_line]   167: * 365
[M::ha_hist_line]   168: * 338
[M::ha_hist_line]   169: * 355
[M::ha_hist_line]   170: * 375
[M::ha_hist_line]   171: ** 422
[M::ha_hist_line]   172: ** 439
[M::ha_hist_line]   173: ** 446
[M::ha_hist_line]   174: ** 396
[M::ha_hist_line]   175: ** 488
[M::ha_hist_line]   176: ** 432
[M::ha_hist_line]   177: ** 505
[M::ha_hist_line]   178: ** 446
[M::ha_hist_line]   179: ** 485
[M::ha_hist_line]   180: ** 509
[M::ha_hist_line]   181: ** 510
[M::ha_hist_line]   182: ** 513
[M::ha_hist_line]   183: ** 544
[M::ha_hist_line]   184: ** 603
[M::ha_hist_line]   185: ** 583
[M::ha_hist_line]   186: ** 559
[M::ha_hist_line]   187: *** 694
[M::ha_hist_line]   188: *** 697
[M::ha_hist_line]   189: *** 679
[M::ha_hist_line]   190: *** 700
[M::ha_hist_line]   191: ** 597
[M::ha_hist_line]   192: ** 605
[M::ha_hist_line]   193: *** 718
[M::ha_hist_line]   194: *** 793
[M::ha_hist_line]   195: *** 717
[M::ha_hist_line]   196: *** 753
[M::ha_hist_line]   197: *** 757
[M::ha_hist_line]   198: *** 695
[M::ha_hist_line]   199: *** 849
[M::ha_hist_line]   200: *** 807
[M::ha_hist_line]   201: *** 836
[M::ha_hist_line]   202: **** 920
[M::ha_hist_line]   203: **** 926
[M::ha_hist_line]   204: **** 932
[M::ha_hist_line]   205: **** 1050
[M::ha_hist_line]   206: **** 1047
