🚀 作业开始: psoja_assembly_27
⏰ 开始时间: 2026-01-16 08:59:29
📍 执行命令: bash 99.第一批36个样品批量处理/B3-2.sh
==========================================
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-16 08:59:29.712 - INFO - ================================================================================
2026-01-16 08:59:29.712 - INFO - 检查依赖软件|Checking dependencies
2026-01-16 08:59:29.853 - INFO - 组装配置|Assembly Configuration:
2026-01-16 08:59:29.853 - INFO -   样本名称|Sample Name: B3-2
2026-01-16 08:59:29.853 - INFO -   基因组大小|Genome Size: 85m
2026-01-16 08:59:29.853 - INFO -   倍性|Ploidy: 2
2026-01-16 08:59:29.853 - INFO -   线程数|Threads: 64
2026-01-16 08:59:29.853 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz
2026-01-16 08:59:29.853 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-16 08:59:29.853 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 断点续传模式|Resume mode: enabled
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-16 08:59:29.853 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-16 08:59:29.853 - INFO - ================================================================================
2026-01-16 08:59:29.853 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-16 08:59:29.853 - INFO - 执行命令|Executing command: hifiasm -o B3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 3964
[M::ha_analyze_count] highest: count[321] = 603123
[M::ha_hist_line]     2: ****************************************************************************************************> 7355394
[M::ha_hist_line]     3: ****************************************************************************************************> 1454832
[M::ha_hist_line]     4: **************************************************************************************************** 602376
[M::ha_hist_line]     5: ***************************************************** 319471
[M::ha_hist_line]     6: ********************************* 200776
[M::ha_hist_line]     7: ********************** 134113
[M::ha_hist_line]     8: **************** 98500
[M::ha_hist_line]     9: ************* 77047
[M::ha_hist_line]    10: ********** 58202
[M::ha_hist_line]    11: ******** 48405
[M::ha_hist_line]    12: ******* 40831
[M::ha_hist_line]    13: ****** 34624
[M::ha_hist_line]    14: ***** 29189
[M::ha_hist_line]    15: **** 24355
[M::ha_hist_line]    16: **** 22533
[M::ha_hist_line]    17: *** 19833
[M::ha_hist_line]    18: *** 17766
[M::ha_hist_line]    19: *** 15349
[M::ha_hist_line]    20: ** 14422
[M::ha_hist_line]    21: ** 12451
[M::ha_hist_line]    22: ** 11652
[M::ha_hist_line]    23: ** 10194
[M::ha_hist_line]    24: ** 9466
[M::ha_hist_line]    25: * 8731
[M::ha_hist_line]    26: * 7754
[M::ha_hist_line]    27: * 7455
[M::ha_hist_line]    28: * 6643
[M::ha_hist_line]    29: * 6020
[M::ha_hist_line]    30: * 5698
[M::ha_hist_line]    31: * 5572
[M::ha_hist_line]    32: * 4493
[M::ha_hist_line]    33: * 4300
[M::ha_hist_line]    34: * 3964
[M::ha_hist_line]    35: * 3995
[M::ha_hist_line]    36: * 3800
[M::ha_hist_line]    37: * 3403
[M::ha_hist_line]   336: ***************************************************************************************** 22395
[M::ha_hist_line]   337: ************************************************************************************* 21488
[M::ha_hist_line]   338: ************************************************************************************** 21777
[M::ha_hist_line]   339: ************************************************************************************ 21144
[M::ha_hist_line]   340: ********************************************************************************** 20590
[M::ha_hist_line]   341: ******************************************************************************** 20187
[M::ha_hist_line]   342: ****************************************************************************** 19639
[M::ha_hist_line]   343: **************************************************************************** 19074
[M::ha_hist_line]   344: ************************************************************************** 18661
[M::ha_hist_line]   345: *********************************************************************** 17937
[M::ha_hist_line]   346: ********************************************************************** 17686
[M::ha_hist_line]   347: ******************************************************************** 17126
[M::ha_hist_line]   348: ****************************************************************** 16632
[M::ha_hist_line]   349: ************************************************************** 15721
[M::ha_hist_line]   350: ************************************************************ 15216
[M::ha_hist_line]   351: *********************************************************** 14849
[M::ha_hist_line]   352: ********************************************************** 14587
[M::ha_hist_line]   353: ******************************************************* 13788
[M::ha_hist_line]   354: ***************************************************** 13303
[M::ha_hist_line]   355: ************************************************** 12502
[M::ha_hist_line]   356: ************************************************* 12271
[M::ha_hist_line]   357: ********************************************* 11363
[M::ha_hist_line]   358: ******************************************* 10916
[M::ha_hist_line]   359: ***************************************** 10235
[M::ha_hist_line]   360: **************************************** 9960
[M::ha_hist_line]   361: ************************************** 9622
[M::ha_hist_line]   362: *********************************** 8882
[M::ha_hist_line]   363: ********************************* 8413
[M::ha_hist_line]   364: ******************************** 8065
[M::ha_hist_line]   365: ******************************* 7760
[M::ha_hist_line]   366: ***************************** 7375
[M::ha_hist_line]   367: *************************** 6874
[M::ha_hist_line]   368: *************************** 6772
[M::ha_hist_line]   369: ************************** 6591
[M::ha_hist_line]   370: ************************* 6179
[M::ha_hist_line]   371: ************************ 5924
[M::ha_hist_line]   372: ********************* 5272
[M::ha_hist_line]   373: ********************* 5185
[M::ha_hist_line]   374: ******************** 5013
[M::ha_hist_line]   375: ******************* 4732
[M::ha_hist_line]   376: ***************** 4378
[M::ha_hist_line]   377: **************** 4134
[M::ha_hist_line]   378: *************** 3892
[M::ha_hist_line]   379: ************** 3552
[M::ha_hist_line]   380: ************* 3278
[M::ha_hist_line]   381: ************* 3184
[M::ha_hist_line]   382: ************ 3062
[M::ha_hist_line]   383: ************ 2921
[M::ha_hist_line]   384: *********** 2781
[M::ha_hist_line]   385: ********** 2589
[M::ha_hist_line]   386: ********** 2542
[M::ha_hist_line]   387: ********* 2268
[M::ha_hist_line]   388: ******** 2088
[M::ha_hist_line]   389: ******** 1958
[M::ha_hist_line]   390: ******* 1867
[M::ha_hist_line]   391: ******* 1865
[M::ha_hist_line]   392: ******* 1678
[M::ha_hist_line]   393: ****** 1468
[M::ha_hist_line]   394: ***** 1364
[M::ha_hist_line]   395: ***** 1346
[M::ha_hist_line]   396: ***** 1222
[M::ha_hist_line]   397: **** 1094
[M::ha_hist_line]   398: **** 1123
[M::ha_hist_line]   399: **** 954
[M::ha_hist_line]   400: **** 890
[M::ha_hist_line]   401: *** 815
[M::ha_hist_line]   402: *** 770
[M::ha_hist_line]   403: *** 739
[M::ha_hist_line]   404: *** 647
[M::ha_hist_line]   405: ** 617
[M::ha_hist_line]   406: ** 540
[M::ha_hist_line]   407: ** 478
[M::ha_hist_line]   408: ** 483
[M::ha_hist_line]   409: ** 458
[M::ha_hist_line]   410: ** 452
[M::ha_hist_line]   411: ** 425
[M::ha_hist_line]   412: ** 399
[M::ha_hist_line]   413: ** 408
[M::ha_hist_line]   414: * 361
[M::ha_hist_line]   415: * 350
[M::ha_hist_line]   416: * 332
[M::ha_hist_line]   417: * 273
[M::ha_hist_line]   418: * 242
[M::ha_hist_line]   419: * 212
[M::ha_hist_line]   420: * 182
[M::ha_hist_line]   421: * 193
[M::ha_hist_line]   422: * 203
[M::ha_hist_line]   423: * 169
[M::ha_hist_line]   424: * 195
[M::ha_hist_line]   425: * 202
[M::ha_hist_line]   426: * 142
[M::ha_hist_line]   427: * 143
[M::ha_hist_line]   428: * 153
[M::ha_hist_line]   429: * 185
[M::ha_hist_line]   430: * 157
[M::ha_hist_line]   431: * 162
[M::ha_hist_line]   432: * 161
[M::ha_hist_line]   433: * 145
[M::ha_hist_line]   434: * 131
[M::ha_hist_line]  rest: ****************************************************************************************************> 185182
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 325; peak_het: -1
[M::ha_ct_shrink::9671.126*59.46] ==> counted 2263271 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 761177561 minimizers
[M::ha_pt_gen::9713.133*59.31] ==> indexed 760790340 positions, counted 2263271 distinct minimizer k-mers
[M::pec::3340.784] # bases: 29693937758; # corrected bases: 399669
[M::pec::30.487] # exact o: 1078281369; # non-exact o: 7089005
[M::ha_assemble::13084.461*60.44@73.310GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 29693937758; # corrected bases: 399669
[M::yak_count] collected 761018445 minimizers
[M::ha_pt_gen::13118.193*60.35] ==> counted 2583874 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 384
[M::ha_analyze_count] highest: count[325] = 25152
[M::ha_hist_line]     1: ****************************************************************************************************> 341684
[M::ha_hist_line]     2: ****************************************************************************************************> 37995
[M::ha_hist_line]     3: *************************************************************************** 18775
[M::ha_hist_line]     4: *********************************************** 11719
[M::ha_hist_line]     5: ****************************** 7569
[M::ha_hist_line]     6: ********************** 5624
[M::ha_hist_line]     7: ***************** 4153
[M::ha_hist_line]     8: ************* 3294
[M::ha_hist_line]     9: ********** 2525
[M::ha_hist_line]    10: ********* 2278
[M::ha_hist_line]    11: ******** 1941
[M::ha_hist_line]    12: ****** 1588
[M::ha_hist_line]    13: ****** 1485
[M::ha_hist_line]    14: ***** 1143
[M::ha_hist_line]    15: **** 956
[M::ha_hist_line]    16: *** 850
[M::ha_hist_line]    17: *** 740
[M::ha_hist_line]    18: *** 691
[M::ha_hist_line]    19: *** 633
[M::ha_hist_line]    20: ** 509
[M::ha_hist_line]    21: ** 419
[M::ha_hist_line]    22: ** 384
[M::ha_hist_line]    23: ** 399
[M::ha_hist_line]    24: * 335
[M::ha_hist_line]    25: * 354
[M::ha_hist_line]    26: * 335
[M::ha_hist_line]    27: * 248
[M::ha_hist_line]    28: * 286
[M::ha_hist_line]    29: * 232
[M::ha_hist_line]    30: * 209
[M::ha_hist_line]    31: * 206
[M::ha_hist_line]    32: * 206
[M::ha_hist_line]    33: * 185
[M::ha_hist_line]    34: * 180
[M::ha_hist_line]    35: * 138
[M::ha_hist_line]    36: * 135
[M::ha_hist_line]    37: * 140
[M::ha_hist_line]    38: * 143
[M::ha_hist_line]    39:  114
[M::ha_hist_line]    40: * 133
[M::ha_hist_line]    41:  106
[M::ha_hist_line]    42:  100
[M::ha_hist_line]    43:  77
[M::ha_hist_line]    44:  92
[M::ha_hist_line]    45:  86
[M::ha_hist_line]    46:  70
[M::ha_hist_line]    47:  79
[M::ha_hist_line]    48:  83
[M::ha_hist_line]    49:  91
[M::ha_hist_line]    50:  91
[M::ha_hist_line]    51:  63
[M::ha_hist_line]    52:  54
[M::ha_hist_line]    53:  67
[M::ha_hist_line]    54:  72
[M::ha_hist_line]    55:  55
[M::ha_hist_line]    56:  75
[M::ha_hist_line]    57:  82
[M::ha_hist_line]    58:  65
[M::ha_hist_line]    59:  60
[M::ha_hist_line]    60:  65
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  39
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  30
[M::ha_hist_line]    65:  15
[M::ha_hist_line]    66:  31
[M::ha_hist_line]    67:  17
[M::ha_hist_line]    68:  55
[M::ha_hist_line]    69:  44
[M::ha_hist_line]    70:  19
[M::ha_hist_line]    71:  17
[M::ha_hist_line]    72:  37
[M::ha_hist_line]    73:  39
[M::ha_hist_line]    74:  13
[M::ha_hist_line]    75:  41
[M::ha_hist_line]    76:  37
[M::ha_hist_line]    77:  46
[M::ha_hist_line]    78:  46
[M::ha_hist_line]    79:  50
[M::ha_hist_line]    80:  48
[M::ha_hist_line]    81:  59
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  34
[M::ha_hist_line]    84:  26
[M::ha_hist_line]    85:  17
[M::ha_hist_line]    86:  34
[M::ha_hist_line]    87:  19
[M::ha_hist_line]    88:  22
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  42
[M::ha_hist_line]    91:  31
[M::ha_hist_line]    92:  27
[M::ha_hist_line]    93:  28
[M::ha_hist_line]    94:  52
[M::ha_hist_line]    95:  22
[M::ha_hist_line]    96:  46
[M::ha_hist_line]    97:  24
[M::ha_hist_line]    98:  34
[M::ha_hist_line]    99:  33
[M::ha_hist_line]   100:  27
[M::ha_hist_line]   101:  14
[M::ha_hist_line]   102:  21
[M::ha_hist_line]   103:  49
[M::ha_hist_line]   104:  40
[M::ha_hist_line]   105:  43
[M::ha_hist_line]   106:  23
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  40
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  23
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  30
[M::ha_hist_line]   114:  16
[M::ha_hist_line]   115:  59
[M::ha_hist_line]   116:  53
[M::ha_hist_line]   117:  77
[M::ha_hist_line]   118:  61
[M::ha_hist_line]   119:  46
[M::ha_hist_line]   120:  62
[M::ha_hist_line]   121:  68
[M::ha_hist_line]   122:  79
[M::ha_hist_line]   123:  68
[M::ha_hist_line]   124:  54
[M::ha_hist_line]   125:  73
[M::ha_hist_line]   126:  71
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  81
[M::ha_hist_line]   129:  59
[M::ha_hist_line]   130:  46
[M::ha_hist_line]   131:  30
[M::ha_hist_line]   132:  69
[M::ha_hist_line]   133:  87
[M::ha_hist_line]   134:  102
[M::ha_hist_line]   135:  95
[M::ha_hist_line]   136:  81
[M::ha_hist_line]   137:  107
[M::ha_hist_line]   138:  109
[M::ha_hist_line]   139:  105
[M::ha_hist_line]   140: * 157
[M::ha_hist_line]   141:  120
[M::ha_hist_line]   142: * 140
[M::ha_hist_line]   143:  126
[M::ha_hist_line]   144: * 149
[M::ha_hist_line]   145: * 164
[M::ha_hist_line]   146: * 206
[M::ha_hist_line]   147: * 144
[M::ha_hist_line]   148: * 171
[M::ha_hist_line]   149: * 193
[M::ha_hist_line]   150: * 175
[M::ha_hist_line]   151: * 242
[M::ha_hist_line]   152: * 258
[M::ha_hist_line]   153: * 196
[M::ha_hist_line]   154: * 251
[M::ha_hist_line]   155: * 253
[M::ha_hist_line]   156: * 274
[M::ha_hist_line]   157: * 229
[M::ha_hist_line]   158: * 208
[M::ha_hist_line]   159: * 238
[M::ha_hist_line]   160: * 257
[M::ha_hist_line]   161: * 253
[M::ha_hist_line]   162: * 247
[M::ha_hist_line]   163: * 244
[M::ha_hist_line]   164: * 236
[M::ha_hist_line]   165: * 308
[M::ha_hist_line]   166: * 217
[M::ha_hist_line]   167: * 293
[M::ha_hist_line]   168: * 327
[M::ha_hist_line]   169: * 315
[M::ha_hist_line]   170: * 262
[M::ha_hist_line]   171: * 344
[M::ha_hist_line]   172: * 368
[M::ha_hist_line]   173: * 309
[M::ha_hist_line]   174: * 260
[M::ha_hist_line]   175: * 366
[M::ha_hist_line]   176: ** 399
[M::ha_hist_line]   177: * 368
[M::ha_hist_line]   178: * 329
[M::ha_hist_line]   179: ** 429
[M::ha_hist_line]   180: ** 381
[M::ha_hist_line]   181: * 327
[M::ha_hist_line]   182: * 364
[M::ha_hist_line]   183: ** 387
[M::ha_hist_line]   184: * 370
[M::ha_hist_line]   185: ** 380
[M::ha_hist_line]   186: ** 381
[M::ha_hist_line]   187: * 328
[M::ha_hist_line]   188: * 367
[M::ha_hist_line]   189: ** 410
[M::ha_hist_line]   190: * 360
[M::ha_hist_line]   191: ** 412
[M::ha_hist_line]   192: ** 461
[M::ha_hist_line]   193: ** 498
[M::ha_hist_line]   194: ** 444
[M::ha_hist_line]   195: ** 505
[M::ha_hist_line]   196: ** 542
[M::ha_hist_line]   197: ** 483
[M::ha_hist_line]   198: ** 482
[M::ha_hist_line]   199: ** 509
[M::ha_hist_line]   200: ** 543
[M::ha_hist_line]   201: ** 565
[M::ha_hist_line]   202: ** 608
[M::ha_hist_line]   203: *** 673
[M::ha_hist_line]   204: *** 655
[M::ha_hist_line]   205: *** 705
[M::ha_hist_line]   206: ** 612
[M::ha_hist_line]   207: *** 713
[M::ha_hist_line]   208: *** 694
[M::ha_hist_line]   209: *** 762
[M::ha_hist_line]   210: *** 740
[M::ha_hist_line]   211: *** 794
[M::ha_hist_line]   212: *** 844
[M::ha_hist_line]   213: *** 739
[M::ha_hist_line]   214: *** 804
[M::ha_hist_line]   215: *** 804
[M::ha_hist_line]   216: *** 776
[M::ha_hist_line]   217: **** 890
[M::ha_hist_line]   218: **** 974
[M::ha_hist_line]   219: **** 966
[M::ha_hist_line]   220: **** 994
[M::ha_hist_line]   221: **** 1008
[M::ha_hist_line]   222: **** 958
[M::ha_hist_line]   223: **** 1131
[M::ha_hist_line]   224: ***** 1197
[M::ha_hist_line]   225: ***** 1269
[M::ha_hist_line]   226: ***** 1348
[M::ha_hist_line]   227: ***** 1287
[M::ha_hist_line]   228: ***** 1300
