🚀 作业开始: hifiasm_psoja_101
⏰ 开始时间: 2026-02-04 14:17:28
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N10-9.sh
==========================================
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:17:32.891 - INFO - ================================================================================
2026-02-04 14:17:32.891 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:17:33.067 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:17:33.067 - INFO -   样本名称|Sample Name: N10-9
2026-02-04 14:17:33.067 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:17:33.067 - INFO -   倍性|Ploidy: 2
2026-02-04 14:17:33.067 - INFO -   线程数|Threads: 64
2026-02-04 14:17:33.067 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz
2026-02-04 14:17:33.067 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:17:33.067 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N10-9
2026-02-04 14:17:33.067 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:17:33.067 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:17:33.067 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:17:33.067 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:17:33.067 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:17:33.067 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:17:33.067 - INFO - ================================================================================
2026-02-04 14:17:33.067 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:17:33.067 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N10-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 2474
[M::ha_analyze_count] highest: count[369] = 444623
[M::ha_hist_line]     2: ****************************************************************************************************> 4354393
[M::ha_hist_line]     3: ****************************************************************************************************> 940540
[M::ha_hist_line]     4: *********************************************************************************************** 422415
[M::ha_hist_line]     5: ***************************************************** 237716
[M::ha_hist_line]     6: ********************************** 152669
[M::ha_hist_line]     7: ************************ 107372
[M::ha_hist_line]     8: ***************** 76812
[M::ha_hist_line]     9: ************* 59610
[M::ha_hist_line]    10: ********** 45074
[M::ha_hist_line]    11: ******** 36481
[M::ha_hist_line]    12: ******* 29010
[M::ha_hist_line]    13: ***** 21962
[M::ha_hist_line]    14: **** 18817
[M::ha_hist_line]    15: **** 15919
[M::ha_hist_line]    16: *** 14229
[M::ha_hist_line]    17: *** 11547
[M::ha_hist_line]    18: ** 9067
[M::ha_hist_line]    19: ** 7925
[M::ha_hist_line]    20: * 6484
[M::ha_hist_line]    21: * 6049
[M::ha_hist_line]    22: * 5640
[M::ha_hist_line]    23: * 4967
[M::ha_hist_line]    24: * 4650
[M::ha_hist_line]    25: * 3709
[M::ha_hist_line]    26: * 3661
[M::ha_hist_line]    27: * 3248
[M::ha_hist_line]    28: * 3168
[M::ha_hist_line]    29: * 2548
[M::ha_hist_line]    30: * 2474
[M::ha_hist_line]    31: * 2595
2026-02-04 21:03:58.348 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/N10-9_high_quality_reads.fq.gz
2026-02-04 21:03:58.348 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 21:03:58.348 - INFO - 执行命令|Executing command: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/N10-9_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 34858
[M::ha_analyze_count] highest: count[15] = 5774329
[M::ha_hist_line]     2: * 54189
[M::ha_hist_line]     3:  14320
[M::ha_hist_line]     4:  11555
[M::ha_hist_line]     5: * 34858
[M::ha_hist_line]     6: * 51046
[M::ha_hist_line]     7: * 83185
[M::ha_hist_line]     8: **** 238917
[M::ha_hist_line]     9: ********** 549739
[M::ha_hist_line]    10: ********************** 1270786
[M::ha_hist_line]    11: ****************************************** 2416394
[M::ha_hist_line]    12: ************************************************************** 3582047
[M::ha_hist_line]    13: ********************************************************************************** 4745418
[M::ha_hist_line]    14: ********************************************************************************************** 5434629
[M::ha_hist_line]    15: **************************************************************************************************** 5774329
[M::ha_hist_line]    16: ************************************************************************************************* 5606434
[M::ha_hist_line]    17: *************************************************************************************** 4997890
[M::ha_hist_line]    18: ******************************************************************* 3875333
[M::ha_hist_line]    19: ************************************************* 2852625
[M::ha_hist_line]    20: ********************************* 1893520
[M::ha_hist_line]    21: ********************* 1240986
[M::ha_hist_line]    22: ************ 719912
[M::ha_hist_line]    23: ******** 434474
[M::ha_hist_line]    24: ***** 284490
[M::ha_hist_line]    25: *** 193124
[M::ha_hist_line]    26: *** 172262
[M::ha_hist_line]    27: *** 163460
[M::ha_hist_line]    28: *** 168354
[M::ha_hist_line]    29: *** 189314
[M::ha_hist_line]    30: *** 192889
[M::ha_hist_line]    31: *** 197872
[M::ha_hist_line]    32: *** 183214
[M::ha_hist_line]    33: *** 155042
[M::ha_hist_line]    34: ** 139346
[M::ha_hist_line]    35: ** 119096
[M::ha_hist_line]    36: ** 101050
[M::ha_hist_line]    37: * 85443
[M::ha_hist_line]    38: * 68488
[M::ha_hist_line]    39: * 54044
[M::ha_hist_line]    40: * 55888
[M::ha_hist_line]    41: * 49212
[M::ha_hist_line]    42: * 43906
[M::ha_hist_line]    43: * 42829
[M::ha_hist_line]    44: * 43874
[M::ha_hist_line]    45: * 42242
[M::ha_hist_line]    46: * 37664
[M::ha_hist_line]    47: * 37761
[M::ha_hist_line]    48: * 33738
[M::ha_hist_line]    49: * 32363
[M::ha_hist_line]    50: * 30831
[M::ha_hist_line]  rest: ******************* 1091682
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::18.448*7.70] ==> counted 639540 distinct minimizer k-mers
[M::ha_ft_gen::18.600*7.64@17.279GB] ==> filtered out 639540 k-mers occurring 75 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 37587139 minimizers
[M::ha_pt_gen::30.420*6.48] ==> counted 2533663 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2884
[M::ha_analyze_count] highest: count[15] = 244199
[M::ha_hist_line]     1: ****************************************************************************************************> 382276
[M::ha_hist_line]     2: *** 8321
[M::ha_hist_line]     3: * 2316
[M::ha_hist_line]     4: * 1727
[M::ha_hist_line]     5: * 2884
[M::ha_hist_line]     6: * 3597
[M::ha_hist_line]     7: ** 5227
[M::ha_hist_line]     8: ***** 12103
[M::ha_hist_line]     9: *********** 25906
[M::ha_hist_line]    10: *********************** 56928
[M::ha_hist_line]    11: ******************************************* 104957
[M::ha_hist_line]    12: *************************************************************** 153824
[M::ha_hist_line]    13: *********************************************************************************** 202041
[M::ha_hist_line]    14: *********************************************************************************************** 231304
[M::ha_hist_line]    15: **************************************************************************************************** 244199
[M::ha_hist_line]    16: ************************************************************************************************ 235347
[M::ha_hist_line]    17: ************************************************************************************** 208863
[M::ha_hist_line]    18: ****************************************************************** 161705
[M::ha_hist_line]    19: ************************************************* 118823
[M::ha_hist_line]    20: ******************************** 79036
[M::ha_hist_line]    21: ********************* 51407
[M::ha_hist_line]    22: ************* 30673
[M::ha_hist_line]    23: ******** 18958
[M::ha_hist_line]    24: ***** 13308
[M::ha_hist_line]    25: **** 9636
[M::ha_hist_line]    26: **** 9166
[M::ha_hist_line]    27: **** 8838
[M::ha_hist_line]    28: **** 8807
[M::ha_hist_line]    29: **** 10002
[M::ha_hist_line]    30: **** 10166
[M::ha_hist_line]    31: **** 10211
[M::ha_hist_line]    32: **** 9355
[M::ha_hist_line]    33: *** 8094
[M::ha_hist_line]    34: *** 7486
[M::ha_hist_line]    35: *** 6247
[M::ha_hist_line]    36: ** 5360
[M::ha_hist_line]    37: ** 4614
[M::ha_hist_line]    38: ** 3915
[M::ha_hist_line]    39: * 3336
[M::ha_hist_line]    40: * 3208
[M::ha_hist_line]    41: * 2998
[M::ha_hist_line]    42: * 2670
[M::ha_hist_line]    43: * 2736
[M::ha_hist_line]    44: * 2736
[M::ha_hist_line]    45: * 2685
[M::ha_hist_line]    46: * 2444
[M::ha_hist_line]    47: * 2344
[M::ha_hist_line]    48: * 2369
[M::ha_hist_line]    49: * 2225
[M::ha_hist_line]    50: * 2228
[M::ha_hist_line]    51: * 1883
[M::ha_hist_line]    52: * 1793
[M::ha_hist_line]    53: * 1580
[M::ha_hist_line]    54: * 1489
[M::ha_hist_line]    55: * 1471
[M::ha_hist_line]    56: * 1376
[M::ha_hist_line]    57: * 1258
[M::ha_hist_line]    58: * 1403
[M::ha_hist_line]    59: * 1336
[M::ha_hist_line]    60: * 1416
[M::ha_hist_line]    61: * 1423
[M::ha_hist_line]    62: * 1359
[M::ha_hist_line]    63: * 1268
[M::ha_hist_line]    64: * 1232
[M::ha_hist_line]    65: * 1253
[M::ha_hist_line]  rest: ***** 12517
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::30.425*6.48] ==> counted 2151387 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37587139 minimizers
[M::ha_pt_gen::32.291*7.52] ==> indexed 37204863 positions, counted 2151387 distinct minimizer k-mers
[M::pec::14.562] # bases: 1302644552; # corrected bases: 1977042
[M::pec::0.091] # exact o: 1296899; # non-exact o: 34640
[M::ha_assemble::47.044*24.71@17.279GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1302644552; # corrected bases: 1977042
[M::yak_count] collected 37507009 minimizers
[M::ha_pt_gen::48.560*24.83] ==> counted 2149082 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2514
[M::ha_analyze_count] highest: count[15] = 242883
[M::ha_hist_line]     1: *** 6086
[M::ha_hist_line]     2: * 1595
[M::ha_hist_line]     3: * 1589
[M::ha_hist_line]     4: * 1393
[M::ha_hist_line]     5: * 2514
[M::ha_hist_line]     6: * 3403
[M::ha_hist_line]     7: ** 4627
[M::ha_hist_line]     8: ***** 10964
[M::ha_hist_line]     9: ********* 23065
[M::ha_hist_line]    10: ********************** 52478
[M::ha_hist_line]    11: **************************************** 97752
[M::ha_hist_line]    12: ************************************************************* 147776
[M::ha_hist_line]    13: ********************************************************************************* 197054
[M::ha_hist_line]    14: ********************************************************************************************** 227938
[M::ha_hist_line]    15: **************************************************************************************************** 242883
[M::ha_hist_line]    16: ************************************************************************************************** 237543
[M::ha_hist_line]    17: **************************************************************************************** 213850
[M::ha_hist_line]    18: ********************************************************************* 167072
[M::ha_hist_line]    19: *************************************************** 124732
[M::ha_hist_line]    20: ********************************** 83227
[M::ha_hist_line]    21: *********************** 55178
[M::ha_hist_line]    22: ************* 32311
[M::ha_hist_line]    23: ******** 20212
[M::ha_hist_line]    24: ****** 14072
[M::ha_hist_line]    25: **** 9487
[M::ha_hist_line]    26: **** 9192
[M::ha_hist_line]    27: **** 8550
[M::ha_hist_line]    28: **** 8673
[M::ha_hist_line]    29: **** 9654
[M::ha_hist_line]    30: **** 10164
[M::ha_hist_line]    31: **** 10128
[M::ha_hist_line]    32: **** 9529
[M::ha_hist_line]    33: *** 8444
[M::ha_hist_line]    34: *** 7661
[M::ha_hist_line]    35: *** 6545
[M::ha_hist_line]    36: ** 5493
[M::ha_hist_line]    37: ** 4947
[M::ha_hist_line]    38: ** 3983
[M::ha_hist_line]    39: * 3451
[M::ha_hist_line]    40: * 3354
[M::ha_hist_line]    41: * 2845
[M::ha_hist_line]    42: * 2897
[M::ha_hist_line]    43: * 2493
[M::ha_hist_line]    44: * 2728
[M::ha_hist_line]    45: * 2837
[M::ha_hist_line]    46: * 2579
[M::ha_hist_line]    47: * 2356
[M::ha_hist_line]    48: * 2250
[M::ha_hist_line]    49: * 2260
[M::ha_hist_line]    50: * 2289
[M::ha_hist_line]    51: * 1955
[M::ha_hist_line]    52: * 1861
[M::ha_hist_line]    53: * 1634
[M::ha_hist_line]    54: * 1532
[M::ha_hist_line]    55: * 1423
[M::ha_hist_line]    56: * 1395
[M::ha_hist_line]    57: * 1283
[M::ha_hist_line]    58: * 1337
[M::ha_hist_line]    59: * 1355
[M::ha_hist_line]    60: * 1390
[M::ha_hist_line]    61: * 1409
[M::ha_hist_line]    62: * 1301
[M::ha_hist_line]    63: * 1368
[M::ha_hist_line]    64: * 1290
[M::ha_hist_line]  rest: ****** 14446
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::48.565*24.83] ==> counted 2142996 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37507009 minimizers
[M::ha_pt_gen::50.499*24.79] ==> indexed 37500923 positions, counted 2142996 distinct minimizer k-mers
[M::pec::10.437] # bases: 1302722151; # corrected bases: 9162
[M::pec::0.088] # exact o: 1331067; # non-exact o: 12082
[M::ha_assemble::61.072*31.35@17.279GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1302722151; # corrected bases: 9162
[M::yak_count] collected 37508029 minimizers
[M::ha_pt_gen::62.597*31.28] ==> counted 2146609 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2649
[M::ha_analyze_count] highest: count[15] = 242899
[M::ha_hist_line]     1: ** 3732
[M::ha_hist_line]     2: * 1494
[M::ha_hist_line]     3: * 1493
[M::ha_hist_line]     4: * 1449
[M::ha_hist_line]     5: * 2649
[M::ha_hist_line]     6: * 3330
[M::ha_hist_line]     7: ** 4687
[M::ha_hist_line]     8: **** 10863
[M::ha_hist_line]     9: ********* 23056
[M::ha_hist_line]    10: ********************** 52422
[M::ha_hist_line]    11: **************************************** 97778
[M::ha_hist_line]    12: ************************************************************* 147714
[M::ha_hist_line]    13: ********************************************************************************* 197002
[M::ha_hist_line]    14: ********************************************************************************************** 227978
[M::ha_hist_line]    15: **************************************************************************************************** 242899
[M::ha_hist_line]    16: ************************************************************************************************** 237512
[M::ha_hist_line]    17: **************************************************************************************** 213948
[M::ha_hist_line]    18: ********************************************************************* 167110
[M::ha_hist_line]    19: *************************************************** 124726
[M::ha_hist_line]    20: ********************************** 83261
[M::ha_hist_line]    21: *********************** 55098
[M::ha_hist_line]    22: ************* 32333
[M::ha_hist_line]    23: ******** 20266
[M::ha_hist_line]    24: ****** 14051
[M::ha_hist_line]    25: **** 9438
[M::ha_hist_line]    26: **** 9183
[M::ha_hist_line]    27: **** 8564
[M::ha_hist_line]    28: **** 8660
[M::ha_hist_line]    29: **** 9732
[M::ha_hist_line]    30: **** 10172
[M::ha_hist_line]    31: **** 10182
[M::ha_hist_line]    32: **** 9573
[M::ha_hist_line]    33: *** 8403
[M::ha_hist_line]    34: *** 7630
[M::ha_hist_line]    35: *** 6574
[M::ha_hist_line]    36: ** 5458
[M::ha_hist_line]    37: ** 4938
[M::ha_hist_line]    38: ** 3997
[M::ha_hist_line]    39: * 3422
[M::ha_hist_line]    40: * 3345
[M::ha_hist_line]    41: * 2827
[M::ha_hist_line]    42: * 2884
[M::ha_hist_line]    43: * 2542
[M::ha_hist_line]    44: * 2679
[M::ha_hist_line]    45: * 2809
[M::ha_hist_line]    46: * 2572
[M::ha_hist_line]    47: * 2319
[M::ha_hist_line]    48: * 2271
[M::ha_hist_line]    49: * 2250
[M::ha_hist_line]    50: * 2309
[M::ha_hist_line]    51: * 1947
[M::ha_hist_line]    52: * 1863
[M::ha_hist_line]    53: * 1677
[M::ha_hist_line]    54: * 1476
[M::ha_hist_line]    55: * 1452
[M::ha_hist_line]    56: * 1357
[M::ha_hist_line]    57: * 1301
[M::ha_hist_line]    58: * 1346
[M::ha_hist_line]    59: * 1372
[M::ha_hist_line]    60: * 1356
[M::ha_hist_line]    61: * 1458
[M::ha_hist_line]    62: * 1310
[M::ha_hist_line]    63: * 1353
[M::ha_hist_line]    64: * 1257
[M::ha_hist_line]  rest: ****** 14500
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::62.603*31.28] ==> counted 2142877 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37508029 minimizers
[M::ha_pt_gen::64.529*31.05] ==> indexed 37504297 positions, counted 2142877 distinct minimizer k-mers
[M::pec::11.207] # bases: 1302723983; # corrected bases: 1852
[M::pec::0.094] # exact o: 1334069; # non-exact o: 10208
[M::ha_assemble::75.841*35.11@17.279GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1302723983; # corrected bases: 1852
[M::yak_count] collected 37507912 minimizers
[M::ha_pt_gen::77.406*34.97] ==> counted 2146351 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2660
[M::ha_analyze_count] highest: count[15] = 242903
[M::ha_hist_line]     1: * 3486
[M::ha_hist_line]     2: * 1494
[M::ha_hist_line]     3: * 1470
[M::ha_hist_line]     4: * 1455
[M::ha_hist_line]     5: * 2660
[M::ha_hist_line]     6: * 3324
[M::ha_hist_line]     7: ** 4684
[M::ha_hist_line]     8: **** 10853
[M::ha_hist_line]     9: ********* 23070
[M::ha_hist_line]    10: ********************** 52413
[M::ha_hist_line]    11: **************************************** 97778
[M::ha_hist_line]    12: ************************************************************* 147721
[M::ha_hist_line]    13: ********************************************************************************* 196998
[M::ha_hist_line]    14: ********************************************************************************************** 227983
[M::ha_hist_line]    15: **************************************************************************************************** 242903
[M::ha_hist_line]    16: ************************************************************************************************** 237508
[M::ha_hist_line]    17: **************************************************************************************** 213947
[M::ha_hist_line]    18: ********************************************************************* 167118
[M::ha_hist_line]    19: *************************************************** 124732
[M::ha_hist_line]    20: ********************************** 83256
[M::ha_hist_line]    21: *********************** 55092
[M::ha_hist_line]    22: ************* 32333
[M::ha_hist_line]    23: ******** 20260
[M::ha_hist_line]    24: ****** 14047
[M::ha_hist_line]    25: **** 9446
[M::ha_hist_line]    26: **** 9175
[M::ha_hist_line]    27: **** 8567
[M::ha_hist_line]    28: **** 8673
[M::ha_hist_line]    29: **** 9719
[M::ha_hist_line]    30: **** 10176
[M::ha_hist_line]    31: **** 10182
[M::ha_hist_line]    32: **** 9576
[M::ha_hist_line]    33: *** 8403
[M::ha_hist_line]    34: *** 7628
[M::ha_hist_line]    35: *** 6576
[M::ha_hist_line]    36: ** 5446
[M::ha_hist_line]    37: ** 4939
[M::ha_hist_line]    38: ** 4006
[M::ha_hist_line]    39: * 3413
[M::ha_hist_line]    40: * 3357
[M::ha_hist_line]    41: * 2821
[M::ha_hist_line]    42: * 2894
[M::ha_hist_line]    43: * 2539
[M::ha_hist_line]    44: * 2664
[M::ha_hist_line]    45: * 2812
[M::ha_hist_line]    46: * 2579
[M::ha_hist_line]    47: * 2325
[M::ha_hist_line]    48: * 2261
[M::ha_hist_line]    49: * 2245
[M::ha_hist_line]    50: * 2304
[M::ha_hist_line]    51: * 1955
[M::ha_hist_line]    52: * 1871
[M::ha_hist_line]    53: * 1676
[M::ha_hist_line]    54: * 1473
[M::ha_hist_line]    55: * 1453
[M::ha_hist_line]    56: * 1368
[M::ha_hist_line]    57: * 1304
[M::ha_hist_line]    58: * 1335
[M::ha_hist_line]    59: * 1371
[M::ha_hist_line]    60: * 1356
[M::ha_hist_line]    61: * 1456
[M::ha_hist_line]    62: * 1311
[M::ha_hist_line]    63: * 1352
[M::ha_hist_line]    64: * 1258
[M::ha_hist_line]  rest: ****** 14501
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 15; peak_het: -1
[M::ha_ct_shrink::77.411*34.96] ==> counted 2142865 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 37507912 minimizers
[M::ha_pt_gen::79.336*34.70] ==> indexed 37504426 positions, counted 2142865 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1345175
[M::ha_print_ovlp_stat_0] # strong overlaps: 128632
[M::ha_print_ovlp_stat_0] # weak overlaps: 1216543
[M::ha_print_ovlp_stat_0] # exact overlaps: 1334705
[M::ha_print_ovlp_stat_0] # inexact overlaps: 10470
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1343318
[M::ha_print_ovlp_stat_0] # reverse overlaps: 106350
[M::ha_print_ovlp_stat_0] # running time: 5.037
[M::ha_assemble::84.420*35.63@17.279GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::ug_ext_gfa::] # tips::7
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 14
[M::purge_dups] purge duplication coverage threshold: 18
[M::mc_solve:: # edges: 4]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing N10-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::10
[M::recall_arcs] # new arcs::1442, # old arcs::922
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::302
[M::recall_arcs] # new arcs::1338, # old arcs::662
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing N10-9.bp.hap1.p_ctg.gfa to disk... 
Writing N10-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N10-9 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/03.filtered_reads/N10-9_high_quality_reads.fq.gz
[M::main] Real time: 91.021 sec; CPU: 3016.129 sec; Peak RSS: 17.279 GB
2026-02-04 21:05:29.777 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:05:29.777 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 21:05:29.777 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 21:05:29.777 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N10-9.bp.hap1.p_ctg.gfa
2026-02-04 21:05:29.777 - INFO - 转换|Converting: N10-9.bp.hap1.p_ctg.gfa -> N10-9.hap1.fa
2026-02-04 21:05:29.777 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/04.reassembly/01.raw_output/N10-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N10-9/03.ngs_polish/04.reassembly/02.fasta/N10-9.hap1.fa
2026-02-04 21:05:29.998 - INFO - 命令执行成功|Command executed successfully
2026-02-04 21:05:30.932 - INFO - 转换成功|Successfully converted: N10-9.hap1.fa
