🚀 作业开始: assembly_psoja_54
⏰ 开始时间: 2026-01-20 14:12:33
📍 执行命令: bash 13.所有样品批量处理/D4-1.sh
==========================================
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:33.534 - INFO - ================================================================================
2026-01-20 14:12:33.534 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:33.671 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:33.672 - INFO -   样本名称|Sample Name: D4-1
2026-01-20 14:12:33.672 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:33.672 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:33.672 - INFO -   线程数|Threads: 64
2026-01-20 14:12:33.672 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz
2026-01-20 14:12:33.672 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:33.672 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:33.672 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:33.672 - INFO - ================================================================================
2026-01-20 14:12:33.672 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:33.672 - INFO - 执行命令|Executing command: hifiasm -o D4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 3675
[M::ha_analyze_count] highest: count[280] = 653928
[M::ha_hist_line]     2: ****************************************************************************************************> 3302621
[M::ha_hist_line]     3: ****************************************************************************************************> 813882
[M::ha_hist_line]     4: ******************************************************** 368929
[M::ha_hist_line]     5: ******************************** 209061
[M::ha_hist_line]     6: ******************** 132053
[M::ha_hist_line]     7: *************** 96485
[M::ha_hist_line]     8: *********** 69225
[M::ha_hist_line]     9: ******** 51102
[M::ha_hist_line]    10: ****** 36031
[M::ha_hist_line]    11: ***** 29537
[M::ha_hist_line]    12: **** 22898
[M::ha_hist_line]    13: *** 17848
[M::ha_hist_line]    14: ** 15533
[M::ha_hist_line]    15: ** 12438
[M::ha_hist_line]    16: ** 10534
[M::ha_hist_line]    17: * 7617
[M::ha_hist_line]    18: * 6857
[M::ha_hist_line]    19: * 6806
[M::ha_hist_line]    20: * 5369
[M::ha_hist_line]    21: * 4343
[M::ha_hist_line]    22: * 3675
[M::ha_hist_line]    23: * 3735
[M::ha_hist_line]   388: * 241
[M::ha_hist_line]   389: * 242
[M::ha_hist_line]   390: * 175
[M::ha_hist_line]   391: * 170
[M::ha_hist_line]   392: * 174
[M::ha_hist_line]   393: * 174
[M::ha_hist_line]   394: * 163
[M::ha_hist_line]   395: * 149
[M::ha_hist_line]   396: * 143
[M::ha_hist_line]   397: * 157
[M::ha_hist_line]  rest: ****************************************************************************************************> 189588
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 281; peak_het: -1
[M::ha_ct_shrink::7358.004*58.90] ==> counted 2266550 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 672594004 minimizers
[M::ha_pt_gen::7391.922*58.75] ==> indexed 672269931 positions, counted 2266550 distinct minimizer k-mers
[M::pec::2598.215] # bases: 27484827733; # corrected bases: 361997
[M::pec::22.792] # exact o: 837344813; # non-exact o: 4169244
[M::ha_assemble::10012.983*60.04@59.487GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27484827733; # corrected bases: 361997
[M::yak_count] collected 672510420 minimizers
[M::ha_pt_gen::10041.886*59.95] ==> counted 2538008 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[11] = 958
[M::ha_analyze_count] highest: count[281] = 27426
[M::ha_hist_line]     1: ****************************************************************************************************> 288705
[M::ha_hist_line]     2: ****************************************************************************************************> 40349
[M::ha_hist_line]     3: ***************************************************************************************** 24303
[M::ha_hist_line]     4: *********************************************** 12842
[M::ha_hist_line]     5: **************************** 7775
[M::ha_hist_line]     6: ****************** 4937
[M::ha_hist_line]     7: ************ 3392
[M::ha_hist_line]     8: ********* 2439
[M::ha_hist_line]     9: ******* 1877
[M::ha_hist_line]    10: ***** 1495
[M::ha_hist_line]    11: *** 958
[M::ha_hist_line]    12: **** 965
[M::ha_hist_line]    13: ** 685
[M::ha_hist_line]    14: ** 586
[M::ha_hist_line]    15: ** 503
[M::ha_hist_line]    16: * 391
[M::ha_hist_line]    17: ** 418
[M::ha_hist_line]    18: * 292
[M::ha_hist_line]    19: * 260
[M::ha_hist_line]    20: * 251
[M::ha_hist_line]    21:  135
[M::ha_hist_line]    22: * 242
[M::ha_hist_line]    23: * 141
[M::ha_hist_line]    24:  135
[M::ha_hist_line]    25: * 159
[M::ha_hist_line]    26:  129
[M::ha_hist_line]    27:  110
[M::ha_hist_line]    28:  113
[M::ha_hist_line]    29:  122
[M::ha_hist_line]    30:  82
[M::ha_hist_line]    31:  86
[M::ha_hist_line]    32:  98
[M::ha_hist_line]    33:  70
[M::ha_hist_line]    34:  88
[M::ha_hist_line]    35:  88
[M::ha_hist_line]    36:  83
[M::ha_hist_line]    37:  87
[M::ha_hist_line]    38:  58
[M::ha_hist_line]    39:  69
[M::ha_hist_line]    40:  51
[M::ha_hist_line]    41:  77
[M::ha_hist_line]    42:  93
[M::ha_hist_line]    43:  30
[M::ha_hist_line]    44:  79
[M::ha_hist_line]    45:  73
[M::ha_hist_line]    46:  63
[M::ha_hist_line]    47:  68
[M::ha_hist_line]    48:  49
[M::ha_hist_line]    49:  52
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  47
[M::ha_hist_line]    52:  45
[M::ha_hist_line]    53:  70
[M::ha_hist_line]    54:  71
[M::ha_hist_line]    55:  69
[M::ha_hist_line]    56:  76
[M::ha_hist_line]    57:  71
[M::ha_hist_line]    58:  51
[M::ha_hist_line]    59:  76
[M::ha_hist_line]    60:  73
[M::ha_hist_line]    61:  98
[M::ha_hist_line]    62:  106
[M::ha_hist_line]    63:  79
[M::ha_hist_line]    64:  93
[M::ha_hist_line]    65:  91
[M::ha_hist_line]    66:  57
[M::ha_hist_line]    67:  25
[M::ha_hist_line]    68:  60
[M::ha_hist_line]    69:  43
[M::ha_hist_line]    70:  57
[M::ha_hist_line]    71:  61
[M::ha_hist_line]    72:  31
[M::ha_hist_line]    73:  41
[M::ha_hist_line]    74:  12
[M::ha_hist_line]    75:  27
[M::ha_hist_line]    76:  13
[M::ha_hist_line]    77:  37
[M::ha_hist_line]    78:  34
[M::ha_hist_line]    79:  56
[M::ha_hist_line]    80:  49
[M::ha_hist_line]    81:  49
[M::ha_hist_line]    82:  80
[M::ha_hist_line]    83:  55
[M::ha_hist_line]    84:  49
[M::ha_hist_line]    85:  68
[M::ha_hist_line]    86:  74
[M::ha_hist_line]    87:  39
[M::ha_hist_line]    88:  42
[M::ha_hist_line]    89:  51
[M::ha_hist_line]    90:  56
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  40
[M::ha_hist_line]    93:  34
[M::ha_hist_line]    94:  69
[M::ha_hist_line]    95:  58
[M::ha_hist_line]    96:  53
[M::ha_hist_line]    97:  60
[M::ha_hist_line]    98:  84
[M::ha_hist_line]    99:  74
[M::ha_hist_line]   100:  81
[M::ha_hist_line]   101:  60
[M::ha_hist_line]   102:  60
[M::ha_hist_line]   103:  56
[M::ha_hist_line]   104:  80
[M::ha_hist_line]   105:  65
[M::ha_hist_line]   106:  80
[M::ha_hist_line]   107:  99
[M::ha_hist_line]   108:  108
[M::ha_hist_line]   109:  94
[M::ha_hist_line]   110:  99
[M::ha_hist_line]   111:  85
[M::ha_hist_line]   112:  81
[M::ha_hist_line]   113:  99
[M::ha_hist_line]   114:  93
[M::ha_hist_line]   115:  102
[M::ha_hist_line]   116:  86
[M::ha_hist_line]   117:  73
[M::ha_hist_line]   118:  124
[M::ha_hist_line]   119:  112
[M::ha_hist_line]   120:  81
[M::ha_hist_line]   121:  97
[M::ha_hist_line]   122:  122
[M::ha_hist_line]   123:  117
[M::ha_hist_line]   124: * 159
[M::ha_hist_line]   125:  114
[M::ha_hist_line]   126:  97
[M::ha_hist_line]   127:  111
[M::ha_hist_line]   128:  126
[M::ha_hist_line]   129: * 148
[M::ha_hist_line]   130: * 143
[M::ha_hist_line]   131: * 165
[M::ha_hist_line]   132: * 140
[M::ha_hist_line]   133: * 147
[M::ha_hist_line]   134: * 155
[M::ha_hist_line]   135: * 155
[M::ha_hist_line]   136: * 206
[M::ha_hist_line]   137: * 179
[M::ha_hist_line]   138: * 174
[M::ha_hist_line]   139: * 206
[M::ha_hist_line]   140: * 234
[M::ha_hist_line]   141: * 225
[M::ha_hist_line]   142: * 241
[M::ha_hist_line]   143: * 196
[M::ha_hist_line]   144: * 233
[M::ha_hist_line]   145: * 221
[M::ha_hist_line]   146: * 262
[M::ha_hist_line]   147: * 273
[M::ha_hist_line]   148: * 253
[M::ha_hist_line]   149: * 292
[M::ha_hist_line]   150: * 330
[M::ha_hist_line]   151: * 399
[M::ha_hist_line]   152: * 314
[M::ha_hist_line]   153: * 304
[M::ha_hist_line]   154: * 331
[M::ha_hist_line]   155: * 338
[M::ha_hist_line]   156: ** 467
[M::ha_hist_line]   157: ** 497
[M::ha_hist_line]   158: ** 488
[M::ha_hist_line]   159: ** 456
[M::ha_hist_line]   160: ** 451
[M::ha_hist_line]   161: * 402
[M::ha_hist_line]   162: ** 526
[M::ha_hist_line]   163: ** 494
[M::ha_hist_line]   164: ** 490
[M::ha_hist_line]   165: ** 496
[M::ha_hist_line]   166: * 384
[M::ha_hist_line]   167: ** 430
[M::ha_hist_line]   168: ** 459
[M::ha_hist_line]   169: ** 463
[M::ha_hist_line]   170: ** 532
[M::ha_hist_line]   171: ** 488
[M::ha_hist_line]   172: ** 568
[M::ha_hist_line]   173: ** 549
[M::ha_hist_line]   174: ** 552
[M::ha_hist_line]   175: *** 725
[M::ha_hist_line]   176: *** 687
[M::ha_hist_line]   177: *** 698
[M::ha_hist_line]   178: *** 718
[M::ha_hist_line]   179: *** 703
[M::ha_hist_line]   180: *** 799
[M::ha_hist_line]   181: *** 775
[M::ha_hist_line]   182: *** 850
[M::ha_hist_line]   183: *** 833
[M::ha_hist_line]   184: *** 903
[M::ha_hist_line]   185: *** 959
[M::ha_hist_line]   186: **** 973
[M::ha_hist_line]   187: **** 1110
[M::ha_hist_line]   188: **** 1128
[M::ha_hist_line]   189: **** 1069
[M::ha_hist_line]   190: **** 1085
[M::ha_hist_line]   191: **** 1144
[M::ha_hist_line]   192: **** 1199
[M::ha_hist_line]   193: ***** 1264
[M::ha_hist_line]   194: ***** 1326
[M::ha_hist_line]   195: ***** 1377
[M::ha_hist_line]   196: ***** 1425
[M::ha_hist_line]   197: ****** 1659
[M::ha_hist_line]   198: ****** 1557
[M::ha_hist_line]   199: ****** 1671
[M::ha_hist_line]   200: ****** 1543
[M::ha_hist_line]   201: ****** 1572
[M::ha_hist_line]   202: ****** 1660
[M::ha_hist_line]   203: ******* 1820
[M::ha_hist_line]   204: ******* 1910
[M::ha_hist_line]   205: ******* 1983
[M::ha_hist_line]   206: ******* 1947
[M::ha_hist_line]   207: ******* 1931
[M::ha_hist_line]   208: ******** 2108
[M::ha_hist_line]   209: ******** 2302
[M::ha_hist_line]   210: ******** 2236
[M::ha_hist_line]   211: ********* 2393
[M::ha_hist_line]   212: ********** 2713
[M::ha_hist_line]   213: ********** 2805
[M::ha_hist_line]   214: ********** 2786
[M::ha_hist_line]   215: ********** 2768
[M::ha_hist_line]   216: *********** 2943
[M::ha_hist_line]   217: ************* 3440
[M::ha_hist_line]   218: ************* 3559
[M::ha_hist_line]   219: *************** 3990
[M::ha_hist_line]   220: *************** 4102
[M::ha_hist_line]   221: *************** 4225
[M::ha_hist_line]   222: **************** 4328
[M::ha_hist_line]   223: **************** 4413
[M::ha_hist_line]   224: ***************** 4789
[M::ha_hist_line]   225: ***************** 4731
[M::ha_hist_line]   226: ****************** 4822
[M::ha_hist_line]   227: ******************* 5186
[M::ha_hist_line]   228: ******************** 5374
[M::ha_hist_line]   229: ********************* 5791
[M::ha_hist_line]   230: ********************** 6168
[M::ha_hist_line]   231: *********************** 6190
[M::ha_hist_line]   232: ************************ 6682
[M::ha_hist_line]   233: ************************* 6893
[M::ha_hist_line]   234: ************************** 7252
[M::ha_hist_line]   235: ***************************** 7827
[M::ha_hist_line]   236: ******************************* 8410
[M::ha_hist_line]   237: ********************************* 9081
[M::ha_hist_line]   238: ********************************* 9177
[M::ha_hist_line]   239: *********************************** 9542
[M::ha_hist_line]   240: ************************************* 10061
[M::ha_hist_line]   241: ************************************ 9825
[M::ha_hist_line]   242: *************************************** 10587
[M::ha_hist_line]   243: **************************************** 11018
[M::ha_hist_line]   244: ****************************************** 11502
[M::ha_hist_line]   245: ********************************************* 12232
[M::ha_hist_line]   246: *********************************************** 12848
[M::ha_hist_line]   247: ************************************************* 13354
[M::ha_hist_line]   248: *************************************************** 13935
[M::ha_hist_line]   249: ***************************************************** 14651
[M::ha_hist_line]   250: ******************************************************* 14989
[M::ha_hist_line]   251: ******************************************************** 15233
[M::ha_hist_line]   252: ********************************************************** 15903
[M::ha_hist_line]   253: ************************************************************ 16462
[M::ha_hist_line]   254: *************************************************************** 17263
[M::ha_hist_line]   255: ***************************************************************** 17924
[M::ha_hist_line]   256: ****************************************************************** 18193
[M::ha_hist_line]   257: ******************************************************************** 18765
[M::ha_hist_line]   258: ********************************************************************** 19305
[M::ha_hist_line]   259: ************************************************************************* 20078
[M::ha_hist_line]   260: **************************************************************************** 20746
[M::ha_hist_line]   261: ****************************************************************************** 21501
[M::ha_hist_line]   262: ******************************************************************************* 21691
[M::ha_hist_line]   263: ********************************************************************************* 22340
[M::ha_hist_line]   264: ********************************************************************************** 22389
[M::ha_hist_line]   265: ************************************************************************************* 23193
[M::ha_hist_line]   266: ************************************************************************************** 23590
[M::ha_hist_line]   267: *************************************************************************************** 23956
[M::ha_hist_line]   268: ***************************************************************************************** 24343
[M::ha_hist_line]   269: ******************************************************************************************** 25098
[M::ha_hist_line]   270: ********************************************************************************************* 25605
