🚀 作业开始: assembly_psoja_110
⏰ 开始时间: 2026-01-20 14:23:26
📍 执行命令: bash 13.所有样品批量处理/N12-6.sh
==========================================
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:23:26.629 - INFO - ================================================================================
2026-01-20 14:23:26.629 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:23:26.864 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:23:26.864 - INFO -   样本名称|Sample Name: N12-6
2026-01-20 14:23:26.864 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:23:26.864 - INFO -   倍性|Ploidy: 2
2026-01-20 14:23:26.864 - INFO -   线程数|Threads: 64
2026-01-20 14:23:26.864 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz
2026-01-20 14:23:26.864 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:23:26.864 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:23:26.864 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:23:26.864 - INFO - ================================================================================
2026-01-20 14:23:26.864 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:23:26.864 - INFO - 执行命令|Executing command: hifiasm -o N12-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N12-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[41] = 1531
[M::ha_analyze_count] highest: count[351] = 588149
[M::ha_hist_line]     2: ****************************************************************************************************> 5851839
[M::ha_hist_line]     3: ****************************************************************************************************> 1250091
[M::ha_hist_line]     4: ************************************************************************************************ 565207
[M::ha_hist_line]     5: ****************************************************** 319157
[M::ha_hist_line]     6: *********************************** 208489
[M::ha_hist_line]     7: ************************ 143874
[M::ha_hist_line]     8: ****************** 106741
[M::ha_hist_line]     9: ************** 80645
[M::ha_hist_line]    10: *********** 65703
[M::ha_hist_line]    11: ********* 51082
[M::ha_hist_line]    12: ******* 43042
[M::ha_hist_line]    13: ****** 34686
[M::ha_hist_line]    14: ***** 27960
[M::ha_hist_line]    15: **** 23970
[M::ha_hist_line]    16: *** 20584
[M::ha_hist_line]    17: *** 18017
[M::ha_hist_line]    18: ** 14667
[M::ha_hist_line]    19: ** 12745
[M::ha_hist_line]    20: ** 10777
[M::ha_hist_line]    21: ** 9899
[M::ha_hist_line]    22: * 8654
[M::ha_hist_line]    23: * 8611
[M::ha_hist_line]    24: * 6890
[M::ha_hist_line]    25: * 6208
[M::ha_hist_line]    26: * 5464
[M::ha_hist_line]    27: * 5122
[M::ha_hist_line]    28: * 4243
[M::ha_hist_line]    29: * 4229
[M::ha_hist_line]    30: * 3794
[M::ha_hist_line]    31: * 3759
[M::ha_hist_line]    32: * 3215
[M::ha_hist_line]    33: * 2962
2026-01-20 20:07:39.298 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N12-6/02.fasta/N12-6.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm
2026-01-20 20:08:23.119 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-01-20 20:08:23.119 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-01-20 20:08:23.119 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-01-20 20:08:23.398 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-01-20 20:08:23.482 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 886条序列|sequences
2026-01-20 20:08:23.483 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-01-20 20:08:23.484 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-01-20 20:08:23.484 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-01-20 20:08:23.484 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/N12-6_RagTag_scaffolded.fa
2026-01-20 20:08:23.484 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/N12-6_RagTag_unscaffolded.fa
2026-01-20 20:08:25.010 - INFO - ============================================================
2026-01-20 20:08:25.010 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-01-20 20:08:25.010 - INFO - ============================================================
2026-01-20 20:08:25.011 - INFO -  开始环境检查|Starting environment check
2026-01-20 20:08:25.011 - INFO - ==================================================
2026-01-20 20:08:25.011 - INFO - ============================================================
2026-01-20 20:08:25.011 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-01-20 20:08:25.011 - INFO - 命令内容|Command: which NGenomeSyn
2026-01-20 20:08:25.011 - INFO - ============================================================
2026-01-20 20:08:25.014 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-01-20 20:08:25.014 - INFO - ============================================================
2026-01-20 20:08:25.014 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-01-20 20:08:25.014 - INFO - 命令内容|Command: NGenomeSyn
2026-01-20 20:08:25.014 - INFO - ============================================================
2026-01-20 20:08:25.482 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-01-20 20:08:25.482 - INFO - ============================================================
2026-01-20 20:08:25.482 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-01-20 20:08:25.482 - INFO - 命令内容|Command: which minimap2
2026-01-20 20:08:25.482 - INFO - ============================================================
2026-01-20 20:08:25.484 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-01-20 20:08:25.484 - INFO - ============================================================
2026-01-20 20:08:25.484 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-01-20 20:08:25.484 - INFO - 命令内容|Command: which nucmer
2026-01-20 20:08:25.484 - INFO - ============================================================
2026-01-20 20:08:25.486 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
2026-01-20 20:08:25.486 - INFO - ============================================================
2026-01-20 20:08:25.486 - INFO - 环境检查命令|Environment check command: 检查 show-coords 是否安装
2026-01-20 20:08:25.486 - INFO - 命令内容|Command: which show-coords
2026-01-20 20:08:25.486 - INFO - ============================================================
2026-01-20 20:08:25.490 - INFO -  show-coords 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/show-coords
2026-01-20 20:08:25.490 - INFO - ============================================================
2026-01-20 20:08:25.490 - INFO - 环境检查命令|Environment check command: 检查 syri 是否安装
2026-01-20 20:08:25.490 - INFO - 命令内容|Command: which syri
2026-01-20 20:08:25.490 - INFO - ============================================================
2026-01-20 20:08:25.493 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 20:08:25.493 - INFO - ============================================================
2026-01-20 20:08:25.493 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 20:08:25.493 - INFO - 命令内容|Command: which convert
2026-01-20 20:08:25.493 - INFO - ============================================================
2026-01-20 20:08:25.494 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 20:08:25.494 - INFO - ==================================================
2026-01-20 20:08:25.494 - INFO -  环境检查通过|Environment check passed
2026-01-20 20:08:25.508 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 20:08:25.508 - INFO -  您可以使用以下命令检查环境:
2026-01-20 20:08:25.508 - INFO - bash ./check_environment.sh
2026-01-20 20:08:25.508 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 20:08:25.508 - INFO - ============================================================
2026-01-20 20:08:25.508 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 20:08:25.508 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 20:08:25.508 - INFO - 文件|File: 04.ragtag/N12-6/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 20:08:25.508 - INFO - ============================================================
2026-01-20 20:08:25.509 - INFO - ============================================================
2026-01-20 20:08:25.509 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:08:25.509 - INFO - 描述|Description: 添加基因组: N12-6_RagTag_scaffolded
2026-01-20 20:08:25.509 - INFO - 文件|File: 04.ragtag/N12-6/hifiasm/N12-6_RagTag_scaffolded.fa
2026-01-20 20:08:25.509 - INFO - ============================================================
2026-01-20 20:08:25.509 - INFO - ============================================================
2026-01-20 20:08:25.509 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 20:08:25.509 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 20:08:25.509 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 20:08:25.509 - INFO - ============================================================
2026-01-20 20:08:25.509 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 20:08:25.522 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/N12-6/hifiasm/共线性/data_processing_steps.sh
2026-01-20 20:08:25.522 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 20:08:25.522 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 20:08:25.522 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 N12-6_RagTag_scaffolded 的所有染色体
2026-01-20 20:08:25.522 - INFO - ============================================================
2026-01-20 20:08:25.522 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:08:25.522 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:08:25.522 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/N12-6_RagTag_scaffolded.fa
2026-01-20 20:08:25.522 - INFO - ============================================================
2026-01-20 20:08:25.794 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:08:25.794 - INFO - ============================================================
2026-01-20 20:08:25.794 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:08:25.794 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:08:25.794 - INFO - ============================================================
2026-01-20 20:08:25.795 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 20:08:25.795 - INFO - ============================================================
2026-01-20 20:08:25.795 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 20:08:25.795 - INFO - 描述|Description: 计算染色体长度
2026-01-20 20:08:25.795 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 20:08:25.795 - INFO - ============================================================
2026-01-20 20:08:26.071 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 20:08:26.071 - INFO - ============================================================
2026-01-20 20:08:26.071 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 20:08:26.071 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 20:08:26.071 - INFO - ============================================================
2026-01-20 20:08:26.072 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 20:08:26.072 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 20:08:26.072 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 20:08:26.072 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 20:08:26.072 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 20:08:26.072 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 20:08:26.075 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 20:08:26.075 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 20:08:26.347 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/N12-6/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 20:08:26.348 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/N12-6/hifiasm/共线性/regenerate_config.sh
2026-01-20 20:08:26.348 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/N12-6/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 20:08:26.348 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/N12-6/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 20:08:26.352 - INFO - ==================================================
2026-01-20 20:08:26.352 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 20:08:26.352 - INFO - ==================================================
2026-01-20 20:08:26.352 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 20:08:26.352 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 20:08:26.352 - INFO -  开始比对|Starting alignment: N12-6_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:08:26.352 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: N12-6_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:08:26.352 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:08:26.352 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:08:26.352 - INFO - ================================================================================
2026-01-20 20:08:26.352 - INFO - 执行命令|Executing command:  Minimap2比对: N12-6_RagTag_scaffolded vs Psoja_T2T
2026-01-20 20:08:26.352 - INFO - 工作目录|Working directory: 04.ragtag/N12-6/hifiasm/共线性
2026-01-20 20:08:26.352 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/N12-6_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 20:08:26.352 - INFO - ================================================================================
2026-01-20 20:09:07.342 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 20:09:07.344 - INFO - ================================================================================
2026-01-20 20:09:07.344 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 20:09:07.344 - INFO - 工作目录|Working directory: 04.ragtag/N12-6/hifiasm/共线性
2026-01-20 20:09:07.344 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 20:09:07.344 - INFO - ================================================================================
2026-01-20 20:09:07.344 - INFO - ================================================================================
2026-01-20 20:09:07.344 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:09:07.344 - INFO - 工作目录|Working directory: 04.ragtag/N12-6/hifiasm/共线性
2026-01-20 20:09:07.344 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 20:09:07.344 - INFO - ================================================================================
2026-01-20 20:09:07.367 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:09:07.368 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/N12-6/hifiasm/共线性/alignment_commands_N12-6_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:09:07.368 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 20:09:07.368 - INFO - bash 04.ragtag/N12-6/hifiasm/共线性/alignment_commands_N12-6_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 20:09:07.368 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/N12-6/hifiasm/共线性/Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:09:07.368 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_N12-6_RagTag_scaffolded_N12-6_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 20:09:07.368 - INFO - ==================================================
2026-01-20 20:09:07.368 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 20:09:07.368 - INFO - ==================================================
2026-01-20 20:09:07.368 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 20:09:07.368 - INFO - ============================================================
2026-01-20 20:09:07.368 - INFO - 数据处理步骤|Data processing step: generate_len_file
