🚀 作业开始: assembly_psoja_60
⏰ 开始时间: 2026-01-20 14:13:04
📍 执行命令: bash 13.所有样品批量处理/D6-8.sh
==========================================
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:13:04.246 - INFO - ================================================================================
2026-01-20 14:13:04.246 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:13:04.383 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:13:04.383 - INFO -   样本名称|Sample Name: D6-8
2026-01-20 14:13:04.383 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:13:04.383 - INFO -   倍性|Ploidy: 2
2026-01-20 14:13:04.383 - INFO -   线程数|Threads: 64
2026-01-20 14:13:04.383 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz
2026-01-20 14:13:04.383 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:13:04.383 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:13:04.383 - INFO - ================================================================================
2026-01-20 14:13:04.383 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:13:04.384 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:13:04.384 - INFO - ================================================================================
2026-01-20 14:13:04.384 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:13:04.384 - INFO - 执行命令|Executing command: hifiasm -o D6-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D6-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D6-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 2175
[M::ha_analyze_count] highest: count[346] = 506695
[M::ha_hist_line]     2: ****************************************************************************************************> 4379441
[M::ha_hist_line]     3: ****************************************************************************************************> 1008063
[M::ha_hist_line]     4: ******************************************************************************************** 466560
[M::ha_hist_line]     5: ******************************************************* 277653
[M::ha_hist_line]     6: *********************************** 177431
[M::ha_hist_line]     7: ************************ 119935
[M::ha_hist_line]     8: ****************** 91518
[M::ha_hist_line]     9: ************** 70548
[M::ha_hist_line]    10: *********** 56921
[M::ha_hist_line]    11: ********* 46528
[M::ha_hist_line]    12: ******* 37759
[M::ha_hist_line]    13: ****** 32313
[M::ha_hist_line]    14: ****** 27926
[M::ha_hist_line]    15: **** 22718
[M::ha_hist_line]    16: **** 20004
[M::ha_hist_line]    17: *** 17692
[M::ha_hist_line]    18: *** 16791
[M::ha_hist_line]    19: *** 14202
[M::ha_hist_line]    20: ** 11925
[M::ha_hist_line]    21: ** 10950
[M::ha_hist_line]    22: ** 9550
[M::ha_hist_line]    23: ** 8281
[M::ha_hist_line]    24: ** 7997
[M::ha_hist_line]    25: * 7449
[M::ha_hist_line]    26: * 6163
[M::ha_hist_line]    27: * 5644
[M::ha_hist_line]    28: * 5147
[M::ha_hist_line]    29: * 4941
[M::ha_hist_line]    30: * 4306
[M::ha_hist_line]    31: * 4164
[M::ha_hist_line]    32: * 3466
[M::ha_hist_line]    33: * 3226
[M::ha_hist_line]    34: * 3164
[M::ha_hist_line]    35: * 2934
[M::ha_hist_line]    36: * 2628
[M::ha_hist_line]   117:  13
[M::ha_hist_line]   118:  9
[M::ha_hist_line]   119:  25
[M::ha_hist_line]   120:  12
[M::ha_hist_line]   121:  25
[M::ha_hist_line]   122:  31
[M::ha_hist_line]   123:  34
[M::ha_hist_line]   124:  7
[M::ha_hist_line]   125:  11
[M::ha_hist_line]   126:  11
[M::ha_hist_line]   127:  16
[M::ha_hist_line]   128:  18
[M::ha_hist_line]   129:  29
[M::ha_hist_line]   130:  29
[M::ha_hist_line]   131:  26
[M::ha_hist_line]   132:  27
[M::ha_hist_line]   133:  25
[M::ha_hist_line]   134:  29
[M::ha_hist_line]   135:  19
[M::ha_hist_line]   136:  21
[M::ha_hist_line]   137:  21
[M::ha_hist_line]   138:  23
[M::ha_hist_line]   139:  13
[M::ha_hist_line]   140:  22
[M::ha_hist_line]   141:  18
[M::ha_hist_line]   142:  33
[M::ha_hist_line]   143:  38
[M::ha_hist_line]   144:  49
[M::ha_hist_line]   145:  41
[M::ha_hist_line]   146:  53
[M::ha_hist_line]   147:  42
[M::ha_hist_line]   148:  27
[M::ha_hist_line]   149:  48
[M::ha_hist_line]   150:  44
[M::ha_hist_line]   151:  57
[M::ha_hist_line]   152:  72
[M::ha_hist_line]   153:  44
[M::ha_hist_line]   154:  57
[M::ha_hist_line]   155:  53
[M::ha_hist_line]   156:  80
[M::ha_hist_line]   157:  99
[M::ha_hist_line]   158:  99
[M::ha_hist_line]   159: * 171
[M::ha_hist_line]   160:  78
[M::ha_hist_line]   161:  59
[M::ha_hist_line]   162:  78
[M::ha_hist_line]   163:  77
[M::ha_hist_line]   164: * 129
[M::ha_hist_line]   165:  90
[M::ha_hist_line]   166:  105
[M::ha_hist_line]   167: * 107
[M::ha_hist_line]   168: * 108
[M::ha_hist_line]   169: * 115
[M::ha_hist_line]   170: * 117
[M::ha_hist_line]   171: * 139
[M::ha_hist_line]   172: * 119
[M::ha_hist_line]   173:  101
[M::ha_hist_line]   174: * 119
[M::ha_hist_line]   175: * 128
[M::ha_hist_line]   176: * 114
[M::ha_hist_line]   177: * 118
[M::ha_hist_line]   178: * 143
[M::ha_hist_line]   179: * 126
[M::ha_hist_line]   180: * 126
[M::ha_hist_line]   181: * 129
[M::ha_hist_line]   182: * 125
[M::ha_hist_line]   183: * 153
[M::ha_hist_line]   184: * 132
[M::ha_hist_line]   185: * 131
[M::ha_hist_line]   186: * 201
[M::ha_hist_line]   187: * 167
[M::ha_hist_line]   188: * 170
[M::ha_hist_line]   189: * 187
[M::ha_hist_line]   190: * 189
[M::ha_hist_line]   191: * 235
[M::ha_hist_line]   192: * 248
[M::ha_hist_line]   193: * 257
[M::ha_hist_line]   194: * 264
[M::ha_hist_line]   195: * 242
[M::ha_hist_line]   196: * 260
[M::ha_hist_line]   197: * 199
[M::ha_hist_line]   198: * 239
[M::ha_hist_line]   199: * 257
[M::ha_hist_line]   200: ** 338
[M::ha_hist_line]   201: ** 319
[M::ha_hist_line]   202: * 310
[M::ha_hist_line]   203: ** 366
[M::ha_hist_line]   204: * 302
[M::ha_hist_line]   205: * 311
[M::ha_hist_line]   206: ** 329
[M::ha_hist_line]   207: ** 318
[M::ha_hist_line]   208: ** 334
[M::ha_hist_line]   209: * 291
[M::ha_hist_line]   210: * 282
[M::ha_hist_line]   211: * 315
[M::ha_hist_line]   212: ** 351
[M::ha_hist_line]   213: ** 351
[M::ha_hist_line]   214: ** 347
[M::ha_hist_line]   215: ** 351
[M::ha_hist_line]   216: * 306
[M::ha_hist_line]   217: * 308
[M::ha_hist_line]   218: ** 454
[M::ha_hist_line]   219: ** 417
[M::ha_hist_line]   220: ** 435
[M::ha_hist_line]   221: ** 436
[M::ha_hist_line]   222: ** 479
[M::ha_hist_line]   223: ** 507
[M::ha_hist_line]   224: ** 487
[M::ha_hist_line]   225: ** 453
[M::ha_hist_line]   226: ** 512
[M::ha_hist_line]   227: ** 501
[M::ha_hist_line]   228: *** 555
[M::ha_hist_line]   229: *** 567
[M::ha_hist_line]   230: *** 564
[M::ha_hist_line]   231: *** 548
[M::ha_hist_line]   232: *** 627
[M::ha_hist_line]   233: *** 587
[M::ha_hist_line]   234: *** 599
[M::ha_hist_line]   235: *** 677
[M::ha_hist_line]   236: *** 728
[M::ha_hist_line]   237: *** 631
[M::ha_hist_line]   238: *** 647
[M::ha_hist_line]   239: *** 659
[M::ha_hist_line]   240: *** 648
[M::ha_hist_line]   241: *** 713
[M::ha_hist_line]   242: **** 777
[M::ha_hist_line]   243: **** 746
[M::ha_hist_line]   244: **** 767
[M::ha_hist_line]   245: **** 766
[M::ha_hist_line]   246: **** 873
[M::ha_hist_line]   247: **** 780
[M::ha_hist_line]   248: **** 912
[M::ha_hist_line]   249: ***** 981
[M::ha_hist_line]   250: ***** 1055
[M::ha_hist_line]   251: ****** 1171
[M::ha_hist_line]   252: ****** 1274
[M::ha_hist_line]   253: ****** 1329
[M::ha_hist_line]   254: ******* 1420
[M::ha_hist_line]   255: ******* 1448
[M::ha_hist_line]   256: ******* 1541
[M::ha_hist_line]   257: ******* 1444
[M::ha_hist_line]   258: ******* 1552
[M::ha_hist_line]   259: ******** 1587
[M::ha_hist_line]   260: ******** 1619
[M::ha_hist_line]   261: ******* 1561
[M::ha_hist_line]   262: ******** 1615
[M::ha_hist_line]   263: ******** 1664
[M::ha_hist_line]   264: ******** 1789
[M::ha_hist_line]   265: ********* 1812
[M::ha_hist_line]   266: ********* 1799
[M::ha_hist_line]   267: ********* 1881
[M::ha_hist_line]   268: ********* 1858
[M::ha_hist_line]   269: ********* 1958
[M::ha_hist_line]   270: *********** 2218
[M::ha_hist_line]   271: *********** 2287
[M::ha_hist_line]   272: *********** 2363
[M::ha_hist_line]   273: *********** 2413
[M::ha_hist_line]   274: ************ 2597
[M::ha_hist_line]   275: ************* 2677
[M::ha_hist_line]   276: ************* 2654
[M::ha_hist_line]   277: ************** 2881
[M::ha_hist_line]   278: ************* 2816
[M::ha_hist_line]   279: ************** 2962
[M::ha_hist_line]   280: **************** 3376
[M::ha_hist_line]   281: **************** 3424
[M::ha_hist_line]   282: ***************** 3598
[M::ha_hist_line]   283: ***************** 3557
[M::ha_hist_line]   284: ******************* 3960
[M::ha_hist_line]   285: ******************* 4026
[M::ha_hist_line]   286: ******************** 4252
[M::ha_hist_line]   287: ********************* 4468
[M::ha_hist_line]   288: *********************** 4816
[M::ha_hist_line]   289: *********************** 4929
[M::ha_hist_line]   290: ************************ 5081
[M::ha_hist_line]   291: ************************* 5344
[M::ha_hist_line]   292: ************************** 5524
[M::ha_hist_line]   293: *************************** 5751
[M::ha_hist_line]   294: **************************** 5951
[M::ha_hist_line]   295: ***************************** 6201
[M::ha_hist_line]   296: ****************************** 6313
[M::ha_hist_line]   297: ****************************** 6418
[M::ha_hist_line]   298: ******************************** 6842
[M::ha_hist_line]   299: ********************************** 7076
[M::ha_hist_line]   300: ********************************** 7247
[M::ha_hist_line]   301: ************************************* 7759
[M::ha_hist_line]   302: *************************************** 8148
[M::ha_hist_line]   303: ***************************************** 8628
[M::ha_hist_line]   304: ****************************************** 8884
[M::ha_hist_line]   305: ******************************************** 9277
[M::ha_hist_line]   306: ********************************************* 9539
[M::ha_hist_line]   307: *********************************************** 9987
[M::ha_hist_line]   308: ************************************************** 10436
[M::ha_hist_line]   309: **************************************************** 11007
[M::ha_hist_line]   310: ****************************************************** 11293
[M::ha_hist_line]   311: ***************************************************** 11233
[M::ha_hist_line]   312: ******************************************************* 11659
[M::ha_hist_line]   313: ******************************************************* 11654
[M::ha_hist_line]   314: ********************************************************** 12150
[M::ha_hist_line]   315: ********************************************************* 12060
[M::ha_hist_line]   316: ********************************************************** 12285
[M::ha_hist_line]   317: *********************************************************** 12508
[M::ha_hist_line]   318: ************************************************************ 12712
[M::ha_hist_line]   319: ************************************************************** 13026
[M::ha_hist_line]   320: ****************************************************************** 13839
[M::ha_hist_line]   321: ******************************************************************** 14240
[M::ha_hist_line]   322: ********************************************************************** 14783
[M::ha_hist_line]   323: *********************************************************************** 15069
[M::ha_hist_line]   324: *********************************************************************** 15029
[M::ha_hist_line]   325: ************************************************************************* 15472
[M::ha_hist_line]   326: *************************************************************************** 15878
[M::ha_hist_line]   327: ***************************************************************************** 16145
[M::ha_hist_line]   328: ******************************************************************************** 16763
[M::ha_hist_line]   329: ******************************************************************************* 16549
[M::ha_hist_line]   330: ********************************************************************************** 17227
[M::ha_hist_line]   331: ********************************************************************************** 17366
[M::ha_hist_line]   332: ************************************************************************************ 17625
[M::ha_hist_line]   333: ************************************************************************************* 17888
[M::ha_hist_line]   334: ************************************************************************************* 17920
[M::ha_hist_line]   335: ************************************************************************************ 17670
[M::ha_hist_line]   336: ************************************************************************************** 18209
[M::ha_hist_line]   337: ***************************************************************************************** 18708
[M::ha_hist_line]   338: ******************************************************************************************* 19082
[M::ha_hist_line]   339: ***************************************************************************************** 18819
[M::ha_hist_line]   340: ******************************************************************************************** 19308
[M::ha_hist_line]   341: ******************************************************************************************** 19482
[M::ha_hist_line]   342: ********************************************************************************************** 19782
[M::ha_hist_line]   343: ********************************************************************************************** 19854
[M::ha_hist_line]   344: ************************************************************************************************ 20302
[M::ha_hist_line]   345: *************************************************************************************************** 20896
[M::ha_hist_line]   346: ************************************************************************************************** 20643
[M::ha_hist_line]   347: *************************************************************************************************** 20903
[M::ha_hist_line]   348: **************************************************************************************************** 21076
[M::ha_hist_line]   349: *************************************************************************************************** 20942
[M::ha_hist_line]   350: *************************************************************************************************** 20793
[M::ha_hist_line]   351: ************************************************************************************************* 20501
[M::ha_hist_line]   352: ************************************************************************************************** 20571
[M::ha_hist_line]   353: ************************************************************************************************ 20294
[M::ha_hist_line]   354: *********************************************************************************************** 20034
[M::ha_hist_line]   355: ************************************************************************************************ 20202
[M::ha_hist_line]   356: ********************************************************************************************** 19893
[M::ha_hist_line]   357: ********************************************************************************************** 19882
[M::ha_hist_line]   358: ************************************************************************************************* 20435
[M::ha_hist_line]   359: *********************************************************************************************** 20023
[M::ha_hist_line]   360: ************************************************************************************************ 20300
[M::ha_hist_line]   361: ********************************************************************************************** 19753
[M::ha_hist_line]   362: ******************************************************************************************** 19462
[M::ha_hist_line]   363: ********************************************************************************************* 19572
[M::ha_hist_line]   364: ********************************************************************************************** 19734
[M::ha_hist_line]   365: ******************************************************************************************* 19181
[M::ha_hist_line]   366: ******************************************************************************************** 19339
[M::ha_hist_line]   367: ***************************************************************************************** 18686
[M::ha_hist_line]   368: **************************************************************************************** 18641
[M::ha_hist_line]   369: *************************************************************************************** 18311
[M::ha_hist_line]   370: ************************************************************************************** 18163
[M::ha_hist_line]   371: *********************************************************************************** 17528
[M::ha_hist_line]   372: *********************************************************************************** 17434
[M::ha_hist_line]   373: ********************************************************************************* 16986
[M::ha_hist_line]   374: ******************************************************************************* 16742
[M::ha_hist_line]   375: ***************************************************************************** 16251
[M::ha_hist_line]   376: **************************************************************************** 15979
[M::ha_hist_line]   377: ************************************************************************* 15463
[M::ha_hist_line]   378: ************************************************************************* 15434
[M::ha_hist_line]   379: ************************************************************************ 15196
[M::ha_hist_line]   380: ******************************************************************** 14328
[M::ha_hist_line]   381: ****************************************************************** 13992
[M::ha_hist_line]   382: ***************************************************************** 13641
[M::ha_hist_line]   383: **************************************************************** 13507
[M::ha_hist_line]   384: *************************************************************** 13228
[M::ha_hist_line]   385: ************************************************************* 12908
[M::ha_hist_line]   386: *********************************************************** 12477
[M::ha_hist_line]   387: *********************************************************** 12389
[M::ha_hist_line]   388: *********************************************************** 12371
[M::ha_hist_line]   389: *********************************************************** 12332
[M::ha_hist_line]   390: ********************************************************* 12034
[M::ha_hist_line]   391: ******************************************************** 11746
[M::ha_hist_line]   392: ****************************************************** 11279
[M::ha_hist_line]   393: ***************************************************** 11074
[M::ha_hist_line]   394: *************************************************** 10761
[M::ha_hist_line]   395: ************************************************ 10124
[M::ha_hist_line]   396: ********************************************* 9580
[M::ha_hist_line]   397: ********************************************** 9600
