🚀 作业开始: assembly_psoja_20
⏰ 开始时间: 2026-01-20 14:09:39
📍 执行命令: bash 13.所有样品批量处理/A3-22.sh
==========================================
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:39.149 - INFO - ================================================================================
2026-01-20 14:09:39.149 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:39.298 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:39.298 - INFO -   样本名称|Sample Name: A3-22
2026-01-20 14:09:39.298 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:39.298 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:39.298 - INFO -   线程数|Threads: 64
2026-01-20 14:09:39.298 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz
2026-01-20 14:09:39.298 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:39.298 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:39.298 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:39.298 - INFO - ================================================================================
2026-01-20 14:09:39.298 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:39.298 - INFO - 执行命令|Executing command: hifiasm -o A3-22 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-22/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[38] = 1226
[M::ha_analyze_count] highest: count[309] = 577411
[M::ha_hist_line]     2: ****************************************************************************************************> 6281535
[M::ha_hist_line]     3: ****************************************************************************************************> 1224094
[M::ha_hist_line]     4: *************************************************************************************** 502407
[M::ha_hist_line]     5: *********************************************** 272938
[M::ha_hist_line]     6: ***************************** 166756
[M::ha_hist_line]     7: ******************** 113268
[M::ha_hist_line]     8: ************** 82908
[M::ha_hist_line]     9: *********** 61076
[M::ha_hist_line]    10: ********* 50459
[M::ha_hist_line]    11: ******* 39702
[M::ha_hist_line]    12: ****** 32509
[M::ha_hist_line]    13: ***** 26871
[M::ha_hist_line]    14: **** 23076
[M::ha_hist_line]    15: *** 18491
[M::ha_hist_line]    16: *** 15065
[M::ha_hist_line]    17: ** 13782
[M::ha_hist_line]    18: ** 11589
[M::ha_hist_line]    19: ** 10261
[M::ha_hist_line]    20: * 8655
[M::ha_hist_line]    21: * 7220
[M::ha_hist_line]    22: * 6501
[M::ha_hist_line]    23: * 5851
[M::ha_hist_line]    24: * 5189
[M::ha_hist_line]    25: * 4837
[M::ha_hist_line]    26: * 4432
[M::ha_hist_line]    27: * 4061
[M::ha_hist_line]    28: * 3357
[M::ha_hist_line]    29: * 3036
2026-01-20 18:29:34.313 - INFO - ============================================================
2026-01-20 18:29:34.332 - INFO -  syri 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/syri
2026-01-20 18:29:34.332 - INFO - ============================================================
2026-01-20 18:29:34.332 - INFO - 环境检查命令|Environment check command: 检查 convert 是否安装
2026-01-20 18:29:34.332 - INFO - 命令内容|Command: which convert
2026-01-20 18:29:34.332 - INFO - ============================================================
2026-01-20 18:29:34.333 - INFO -  convert 已安装|installed: /usr/bin/convert
2026-01-20 18:29:34.333 - INFO - ==================================================
2026-01-20 18:29:34.333 - INFO -  环境检查通过|Environment check passed
2026-01-20 18:29:34.359 - INFO -  环境检查脚本已保存|Environment check script saved: ./check_environment.sh
2026-01-20 18:29:34.359 - INFO -  您可以使用以下命令检查环境:
2026-01-20 18:29:34.359 - INFO - bash ./check_environment.sh
2026-01-20 18:29:34.359 - INFO - 开始完整分析流程|Starting full analysis pipeline
2026-01-20 18:29:34.359 - INFO - ============================================================
2026-01-20 18:29:34.359 - INFO - 数据处理步骤|Data processing step: read_sample_map
2026-01-20 18:29:34.359 - INFO - 描述|Description: 读取样本映射文件
2026-01-20 18:29:34.359 - INFO - 文件|File: 04.ragtag/A3-22/hifiasm/共线性/.temp_sample_map.txt
2026-01-20 18:29:34.359 - INFO - ============================================================
2026-01-20 18:29:34.359 - INFO - ============================================================
2026-01-20 18:29:34.359 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:29:34.359 - INFO - 描述|Description: 添加基因组: A3-22_RagTag_scaffolded
2026-01-20 18:29:34.359 - INFO - 文件|File: 04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa
2026-01-20 18:29:34.359 - INFO - ============================================================
2026-01-20 18:29:34.359 - INFO - ============================================================
2026-01-20 18:29:34.359 - INFO - 数据处理步骤|Data processing step: sample_added
2026-01-20 18:29:34.359 - INFO - 描述|Description: 添加基因组: Psoja_T2T
2026-01-20 18:29:34.359 - INFO - 文件|File: 01.data/genome/Psoja_T2T.fa
2026-01-20 18:29:34.359 - INFO - ============================================================
2026-01-20 18:29:34.359 - INFO -  成功读取 2 个基因组|Successfully read 2 genomes
2026-01-20 18:29:34.360 - INFO -  数据处理脚本已保存|Data processing script saved: 04.ragtag/A3-22/hifiasm/共线性/data_processing_steps.sh
2026-01-20 18:29:34.360 - INFO -  配置生成步骤|Config step: start - 开始生成默认配置文件
2026-01-20 18:29:34.360 - INFO -  配置生成步骤|Config step: chromosome_analysis - 分析基因组染色体信息
2026-01-20 18:29:34.360 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 A3-22_RagTag_scaffolded 的所有染色体
2026-01-20 18:29:34.360 - INFO - ============================================================
2026-01-20 18:29:34.360 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:29:34.360 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:29:34.360 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa
2026-01-20 18:29:34.360 - INFO - ============================================================
2026-01-20 18:29:34.635 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:29:34.635 - INFO - ============================================================
2026-01-20 18:29:34.635 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:29:34.635 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:29:34.635 - INFO - ============================================================
2026-01-20 18:29:34.635 - INFO -  配置生成步骤|Config step: chromosome_all -  计算基因组 Psoja_T2T 的所有染色体
2026-01-20 18:29:34.635 - INFO - ============================================================
2026-01-20 18:29:34.635 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:29:34.635 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:29:34.635 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:29:34.635 - INFO - ============================================================
2026-01-20 18:29:34.907 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:29:34.907 - INFO - ============================================================
2026-01-20 18:29:34.907 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:29:34.907 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:29:34.907 - INFO - ============================================================
2026-01-20 18:29:34.907 - INFO -  配置生成步骤|Config step: generate_links - 生成基因组比对链接关系
2026-01-20 18:29:34.907 - INFO -  配置生成步骤|Config step: chain_links - 为 2 个基因组生成链式比对关系
2026-01-20 18:29:34.907 - INFO -  配置生成步骤|Config step: yaml_config -  构建YAML配置数据结构
2026-01-20 18:29:34.907 - INFO -  配置生成步骤|Config step: threads_config -  配置线程数: 12
2026-01-20 18:29:34.907 - INFO -  使用配置线程数|Using configured threads: 12
2026-01-20 18:29:34.907 - INFO -  配置生成步骤|Config step: save_yaml -  保存YAML配置文件
2026-01-20 18:29:34.910 - INFO -  配置生成步骤|Config step: convert_excel -  转换为Excel配置文件
2026-01-20 18:29:34.910 - INFO -  配置生成步骤|Config step: excel_conversion -  开始YAML到Excel的转换
2026-01-20 18:29:37.182 - INFO -  配置生成步骤|Config step: excel_complete -  Excel文件保存完成: 04.ragtag/A3-22/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 18:29:37.182 - INFO -  配置生成脚本已保存|Config generation script saved: 04.ragtag/A3-22/hifiasm/共线性/regenerate_config.sh
2026-01-20 18:29:37.182 - INFO -  YAML配置文件已生成|YAML config file generated: 04.ragtag/A3-22/hifiasm/共线性/genome_syn_config.yaml
2026-01-20 18:29:37.182 - INFO -  Excel配置文件已生成|Excel config file generated: 04.ragtag/A3-22/hifiasm/共线性/genome_syn_config.xlsx
2026-01-20 18:29:37.186 - INFO - ==================================================
2026-01-20 18:29:37.186 - INFO - 步骤1: 执行基因组比对|Step 1: Performing genome alignment
2026-01-20 18:29:37.186 - INFO - ==================================================
2026-01-20 18:29:37.186 - INFO - 创建比对器|Creating aligner: minimap2 with 12 threads
2026-01-20 18:29:37.186 - INFO -  Minimap2比对器初始化|Minimap2 aligner initialized with 12 threads
2026-01-20 18:29:37.186 - INFO -  开始比对|Starting alignment: A3-22_RagTag_scaffolded vs Psoja_T2T
2026-01-20 18:29:37.187 - INFO -  开始Minimap2比对|Starting Minimap2 alignment: A3-22_RagTag_scaffolded vs Psoja_T2T
2026-01-20 18:29:37.187 - INFO -  输出PAF文件|Output PAF file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 18:29:37.187 - INFO - 输出LINK文件|Output LINK file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:29:37.187 - INFO - ================================================================================
2026-01-20 18:29:37.187 - INFO - 执行命令|Executing command:  Minimap2比对: A3-22_RagTag_scaffolded vs Psoja_T2T
2026-01-20 18:29:37.187 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:29:37.187 - INFO - 命令内容|Command: minimap2 -x asm5 -t 12 "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa" "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa" > "/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.paf"
2026-01-20 18:29:37.187 - INFO - ================================================================================
2026-01-20 18:30:21.779 - INFO -  Minimap2比对完成|Minimap2 alignment completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.paf
2026-01-20 18:30:21.795 - INFO - ================================================================================
2026-01-20 18:30:21.795 - INFO - 执行命令|Executing command:  检查GetTwoGenomeSyn.pl脚本是否可用
2026-01-20 18:30:21.795 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:21.795 - INFO - 命令内容|Command: which GetTwoGenomeSyn.pl
2026-01-20 18:30:21.795 - INFO - ================================================================================
2026-01-20 18:30:21.795 - INFO - ================================================================================
2026-01-20 18:30:21.795 - INFO - 执行命令|Executing command:  PAF转LINK格式转换: Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.paf -> Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:30:21.795 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:21.795 - INFO - 命令内容|Command: GetTwoGenomeSyn.pl Paf2Link "Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.paf" 100000 "Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link"
2026-01-20 18:30:21.795 - INFO - ================================================================================
2026-01-20 18:30:21.954 - INFO -  LINK文件转换完成|LINK file conversion completed: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:30:21.954 - INFO -  命令脚本已保存|Command script saved: 04.ragtag/A3-22/hifiasm/共线性/alignment_commands_A3-22_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:30:21.954 - INFO -  您可以使用以下命令手动执行|You can manually execute with:
2026-01-20 18:30:21.954 - INFO - bash 04.ragtag/A3-22/hifiasm/共线性/alignment_commands_A3-22_RagTag_scaffolded_vs_Psoja_T2T.sh
2026-01-20 18:30:21.954 - INFO -  比对文件已生成|Alignment file generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:30:21.954 - INFO -  比对成功完成|Alignment successfully completed: Psoja_T2T_vs_A3-22_RagTag_scaffolded_A3-22_RagTag_scaffolded_vs_Psoja_T2T.link
2026-01-20 18:30:21.954 - INFO - ==================================================
2026-01-20 18:30:21.954 - INFO - 步骤2: 生成可视化图形|Step 2: Generating visualization
2026-01-20 18:30:21.954 - INFO - ==================================================
2026-01-20 18:30:21.955 - INFO -  生成NGenomeSyn配置文件|Generating NGenomeSyn configuration file
2026-01-20 18:30:21.955 - INFO - ============================================================
2026-01-20 18:30:21.955 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:30:21.955 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:30:21.955 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa
2026-01-20 18:30:21.955 - INFO - ============================================================
2026-01-20 18:30:21.955 - INFO - ============================================================
2026-01-20 18:30:21.955 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:30:21.955 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:30:21.955 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa
2026-01-20 18:30:21.955 - INFO - ============================================================
2026-01-20 18:30:22.224 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:30:22.224 - INFO - ============================================================
2026-01-20 18:30:22.224 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:30:22.224 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:30:22.224 - INFO - ============================================================
2026-01-20 18:30:22.224 - INFO - ============================================================
2026-01-20 18:30:22.224 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:30:22.224 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:30:22.224 - INFO - ============================================================
2026-01-20 18:30:22.225 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A3-22/hifiasm/共线性/A3-22_RagTag_scaffolded.len
2026-01-20 18:30:22.225 - INFO - ============================================================
2026-01-20 18:30:22.225 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:30:22.225 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:30:22.225 - INFO - 文件|File: 04.ragtag/A3-22/hifiasm/共线性/A3-22_RagTag_scaffolded.len
2026-01-20 18:30:22.225 - INFO - ============================================================
2026-01-20 18:30:22.225 - INFO - ================================================================================
2026-01-20 18:30:22.225 - INFO - 执行命令|Executing command: 生成基因组 A3-22_RagTag_scaffolded 的长度文件
2026-01-20 18:30:22.225 - INFO - 工作目录|Working directory: 04.ragtag/A3-22/hifiasm/共线性
2026-01-20 18:30:22.225 - INFO - 命令内容|Command: # 生成基因组长度文件: python -c "from data_processing import GenomeProcessor; GenomeProcessor().generate_len_file('/share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/04.ragtag/A3-22/hifiasm/A3-22_RagTag_scaffolded.fa', '04.ragtag/A3-22/hifiasm/共线性/A3-22_RagTag_scaffolded.len', selected_chromosomes=None)"
2026-01-20 18:30:22.225 - INFO - ================================================================================
2026-01-20 18:30:22.225 - INFO -  生成基因组信息文件|Generated genome info file: 04.ragtag/A3-22/hifiasm/共线性/A3-22_RagTag_scaffolded.len
2026-01-20 18:30:22.225 - INFO - ============================================================
2026-01-20 18:30:22.225 - INFO - 数据处理步骤|Data processing step: generate_len_file
2026-01-20 18:30:22.225 - INFO - 描述|Description: 生成基因组长度文件
2026-01-20 18:30:22.225 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:30:22.225 - INFO - ============================================================
2026-01-20 18:30:22.225 - INFO - ============================================================
2026-01-20 18:30:22.225 - INFO - 数据处理步骤|Data processing step: calculate_chr_lengths
2026-01-20 18:30:22.225 - INFO - 描述|Description: 计算染色体长度
2026-01-20 18:30:22.225 - INFO - 文件|File: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-01-20 18:30:22.225 - INFO - ============================================================
2026-01-20 18:30:22.498 - INFO -  发现 12 条染色体|Found 12 chromosomes
2026-01-20 18:30:22.499 - INFO - ============================================================
2026-01-20 18:30:22.499 - INFO - 数据处理步骤|Data processing step: chr_calculation_complete
2026-01-20 18:30:22.499 - INFO - 描述|Description:  完成染色体长度计算，共 12 条染色体
2026-01-20 18:30:22.499 - INFO - ============================================================
2026-01-20 18:30:22.499 - INFO - ============================================================
2026-01-20 18:30:22.499 - INFO - 数据处理步骤|Data processing step: color_scheme
2026-01-20 18:30:22.499 - INFO - 描述|Description: 生成颜色方案: paired，12 种颜色
2026-01-20 18:30:22.499 - INFO - ============================================================
2026-01-20 18:30:22.499 - INFO -  生成.len文件|Generated .len file: 04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:30:22.499 - INFO - ============================================================
2026-01-20 18:30:22.499 - INFO - 数据处理步骤|Data processing step: len_file_complete
2026-01-20 18:30:22.499 - INFO - 描述|Description:  完成.len文件生成
2026-01-20 18:30:22.499 - INFO - 文件|File: 04.ragtag/A3-22/hifiasm/共线性/Psoja_T2T.len
2026-01-20 18:30:22.499 - INFO - ============================================================
