==========================================
Juicer Hi-C 质控分析
==========================================
样品: ov53-1-HIC1
限制性酶: MboI (GATC)
线程数: 88
工作目录: /share/org/YZWL/yzwl_lixg/project/06.longliuxing_BSA/62.hic/20251011_test

2025年 10月 14日 星期二 09:48:37 CST

步骤1: 创建Juicer目录结构...
  ✓ 目录创建完成

步骤2: 准备参考基因组...
  ✓ 染色体大小文件已存在

  染色体信息:
ptg000001l	790330
ptg000002l	11771723
ptg000003l	818459
ptg000004l	604786
ptg000005l	2719137
  总长度: 1664.37 Mb

步骤3: 构建BWA索引...
  ✓ BWA索引已存在

步骤4: 生成限制性酶切位点文件...
  查找 GATC 位点...
  扫描基因组查找 GATC 位点...
    ptg000702l: 找到 5091 个位点
    ptg000703l: 找到 2362 个位点
    ptg000704l: 找到 3565 个位点
    ptg000705l: 找到 964 个位点
    ptg000706l: 找到 4960 个位点
    ptg000707l: 找到 954 个位点
    ptg000708l: 找到 6095 个位点
    ptg000709l: 找到 6371 个位点
    ptg000710l: 找到 23352 个位点
    ptg000711l: 找到 3513 个位点
    ptg000712l: 找到 829 个位点
    ptg000713l: 找到 1825 个位点
    ptg000714l: 找到 6397 个位点
    ptg000715l: 找到 590 个位点
    ptg000716l: 找到 5359 个位点
    ptg000717l: 找到 3228 个位点
    ptg000718l: 找到 3347 个位点
    ptg000719l: 找到 5266 个位点
    ptg000720l: 找到 2413 个位点
    ptg000721l: 找到 1956 个位点
    ptg000722l: 找到 4271 个位点
    ptg000723l: 找到 5612 个位点
    ptg000724l: 找到 4376 个位点
    ptg000725l: 找到 4958 个位点
    ptg000726l: 找到 9331 个位点
    ptg000727l: 找到 3880 个位点
    ptg000728l: 找到 3766 个位点
    ptg000729l: 找到 1554 个位点
    ptg000730l: 找到 3088 个位点
    ptg000731l: 找到 8616 个位点
    ptg000732l: 找到 12919 个位点
    ptg000733l: 找到 7162 个位点
    ptg000734l: 找到 5302 个位点
    ptg000735l: 找到 4317 个位点
    ptg000736l: 找到 4479 个位点
    ptg000737l: 找到 1713 个位点
    ptg000738l: 找到 1945 个位点
    ptg000739l: 找到 970 个位点
    ptg000740l: 找到 3715 个位点
    ptg000741l: 找到 3999 个位点
    ptg000742l: 找到 1190 个位点
    ptg000743l: 找到 2108 个位点
    ptg000744l: 找到 1753 个位点
    ptg000745l: 找到 795 个位点
    ptg000746l: 找到 3298 个位点
    ptg000747l: 找到 3442 个位点
    ptg000748l: 找到 2004 个位点
    ptg000749l: 找到 13194 个位点
    ptg000750l: 找到 2649 个位点
    ptg000751l: 找到 8400 个位点
    ptg000752l: 找到 1811 个位点
    ptg000753l: 找到 4396 个位点
    ptg000754l: 找到 1469 个位点
    ptg000755l: 找到 8468 个位点
    ptg000756l: 找到 3907 个位点
    ptg000757l: 找到 3836 个位点
    ptg000758l: 找到 7774 个位点
    ptg000759l: 找到 9868 个位点
    ptg000760l: 找到 2743 个位点
    ptg000761l: 找到 5885 个位点
    ptg000762l: 找到 3071 个位点
    ptg000763l: 找到 2143 个位点
    ptg000764l: 找到 2176 个位点
    ptg000765l: 找到 4835 个位点
    ptg000766l: 找到 7138 个位点
    ptg000767l: 找到 2567 个位点
    ptg000768l: 找到 4807 个位点
    ptg000769l: 找到 3214 个位点
    ptg000770l: 找到 5958 个位点
    ptg000771l: 找到 3594 个位点
    ptg000772l: 找到 9186 个位点
    ptg000773l: 找到 2326 个位点
    ptg000774l: 找到 5658 个位点
    ptg000775l: 找到 4040 个位点
    ptg000776l: 找到 3750 个位点
    ptg000777l: 找到 8773 个位点
    ptg000778l: 找到 6295 个位点
    ptg000779l: 找到 890 个位点
    ptg000780l: 找到 7723 个位点
    ptg000781l: 找到 4191 个位点
    ptg000782l: 找到 7903 个位点
    ptg000783l: 找到 3926 个位点
    ptg000784l: 找到 494 个位点
    ptg000785l: 找到 5837 个位点
    ptg000786l: 找到 2526 个位点
    ptg000787l: 找到 1336 个位点
    ptg000788l: 找到 4176 个位点
    ptg000789l: 找到 4046 个位点
    ptg000790l: 找到 9256 个位点
    ptg000791l: 找到 2444 个位点
    ptg000792l: 找到 1937 个位点
    ptg000793l: 找到 2141 个位点
    ptg000794l: 找到 6256 个位点
    ptg000795l: 找到 3108 个位点
    ptg000796l: 找到 3945 个位点
    ptg000797l: 找到 2581 个位点
    ptg000798l: 找到 4873 个位点
    ptg000799l: 找到 2870 个位点
    ptg000800l: 找到 3202 个位点
    ptg000801l: 找到 3711 个位点
    ptg000802l: 找到 1452 个位点
    ptg000803l: 找到 6152 个位点
    ptg000804l: 找到 1777 个位点
    ptg000805l: 找到 2687 个位点
    ptg000806l: 找到 3411 个位点
    ptg000807l: 找到 2171 个位点
    ptg000808l: 找到 2682 个位点
    ptg000809l: 找到 6015 个位点
    ptg000810l: 找到 1618 个位点
    ptg000811l: 找到 1152 个位点
    ptg000812l: 找到 1679 个位点
    ptg000813l: 找到 1467 个位点
    ptg000814l: 找到 1166 个位点
    ptg000815l: 找到 4064 个位点
    ptg000816l: 找到 2701 个位点
    ptg000817l: 找到 4332 个位点
    ptg000818l: 找到 5508 个位点
    ptg000819l: 找到 4295 个位点
    ptg000820l: 找到 4311 个位点
    ptg000821l: 找到 2846 个位点
    ptg000822l: 找到 2289 个位点
    ptg000823l: 找到 8166 个位点
    ptg000824l: 找到 3188 个位点
    ptg000825l: 找到 7517 个位点
    ptg000826l: 找到 2849 个位点
    ptg000827l: 找到 5792 个位点
    ptg000828l: 找到 1424 个位点
    ptg000829l: 找到 6081 个位点
    ptg000830l: 找到 1656 个位点
    ptg000831l: 找到 1445 个位点
    ptg000832l: 找到 3639 个位点
    ptg000833l: 找到 1169 个位点
    ptg000834l: 找到 3883 个位点
    ptg000835l: 找到 3966 个位点
    ptg000836l: 找到 2157 个位点
    ptg000837l: 找到 4284 个位点
    ptg000838l: 找到 2213 个位点
    ptg000839l: 找到 3262 个位点
    ptg000840l: 找到 4014 个位点
    ptg000841l: 找到 1461 个位点
    ptg000842l: 找到 2407 个位点
    ptg000843l: 找到 1243 个位点
    ptg000844l: 找到 341 个位点
    ptg000845l: 找到 3555 个位点
    ptg000846l: 找到 3179 个位点
    ptg000847l: 找到 2800 个位点
    ptg000848l: 找到 2416 个位点
    ptg000849l: 找到 2541 个位点
    ptg000850l: 找到 1782 个位点
    ptg000851l: 找到 1474 个位点
    ptg000852l: 找到 4743 个位点
    ptg000853l: 找到 1808 个位点
    ptg000854l: 找到 1695 个位点
    ptg000855l: 找到 500 个位点
    ptg000856l: 找到 814 个位点
    ptg000857l: 找到 5277 个位点
    ptg000858l: 找到 1345 个位点
    ptg000859l: 找到 1761 个位点
    ptg000860l: 找到 406 个位点
    ptg000861l: 找到 5529 个位点
    ptg000862l: 找到 806 个位点
    ptg000863l: 找到 2281 个位点
    ptg000864l: 找到 6699 个位点
    ptg000865l: 找到 1652 个位点
    ptg000866l: 找到 4531 个位点
    ptg000867l: 找到 1693 个位点
    ptg000868l: 找到 3036 个位点
    ptg000869l: 找到 840 个位点
    ptg000870l: 找到 2884 个位点
    ptg000871l: 找到 613 个位点
    ptg000872l: 找到 1614 个位点
    ptg000873l: 找到 2403 个位点
    ptg000874l: 找到 3187 个位点
    ptg000875l: 找到 3958 个位点
    ptg000876l: 找到 3288 个位点
    ptg000877l: 找到 1951 个位点
    ptg000878l: 找到 1233 个位点
    ptg000879l: 找到 1887 个位点
    ptg000880l: 找到 1431 个位点
    ptg000881l: 找到 769 个位点
    ptg000882l: 找到 4907 个位点
    ptg000883l: 找到 5217 个位点
    ptg000884l: 找到 1046 个位点
    ptg000885l: 找到 537 个位点
    ptg000886l: 找到 5160 个位点
    ptg000887l: 找到 331 个位点
    ptg000888l: 找到 7266 个位点
    ptg000889l: 找到 2134 个位点
    ptg000890l: 找到 793 个位点
    ptg000891l: 找到 1814 个位点
    ptg000892l: 找到 1319 个位点
    ptg000893l: 找到 1843 个位点
    ptg000894l: 找到 4157 个位点
    ptg000895l: 找到 4139 个位点
    ptg000896l: 找到 1924 个位点
    ptg000897l: 找到 2003 个位点
    ptg000898l: 找到 16924 个位点
    ptg000899l: 找到 2497 个位点
    ptg000900l: 找到 2615 个位点
    ptg000901l: 找到 7686 个位点
    ptg000902l: 找到 2114 个位点
    ptg000903l: 找到 1113 个位点
    ptg000904l: 找到 7291 个位点
    ptg000905l: 找到 2284 个位点
    ptg000906l: 找到 1953 个位点
    ptg000907l: 找到 996 个位点
    ptg000908l: 找到 1341 个位点
    ptg000909l: 找到 268 个位点
    ptg000910l: 找到 1151 个位点
    ptg000911l: 找到 2846 个位点
    ptg000912l: 找到 159 个位点
    ptg000913l: 找到 1420 个位点
    ptg000914l: 找到 2607 个位点
    ptg000915l: 找到 1735 个位点
    ptg000916l: 找到 2554 个位点
    ptg000917l: 找到 3370 个位点
    ptg000918l: 找到 5985 个位点
    ptg000919l: 找到 858 个位点
    ptg000920l: 找到 907 个位点
    ptg000921l: 找到 1748 个位点
    ptg000922l: 找到 9344 个位点
    ptg000923l: 找到 3011 个位点
    ptg000924l: 找到 1143 个位点
    ptg000925l: 找到 433 个位点
    ptg000926l: 找到 764 个位点
    ptg000927l: 找到 3214 个位点
    ptg000928l: 找到 198 个位点
    ptg000929l: 找到 3105 个位点
    ptg000930l: 找到 1588 个位点
    ptg000931l: 找到 3400 个位点
    ptg000932l: 找到 848 个位点
    ptg000933l: 找到 5128 个位点
    ptg000934l: 找到 2563 个位点
    ptg000935l: 找到 3282 个位点
    ptg000936l: 找到 1423 个位点
    ptg000937l: 找到 355 个位点
    ptg000938l: 找到 3508 个位点
    ptg000939l: 找到 841 个位点
    ptg000940l: 找到 2741 个位点
    ptg000941l: 找到 4310 个位点
    ptg000942l: 找到 4605 个位点
    ptg000943l: 找到 1080 个位点
    ptg000944l: 找到 944 个位点
    ptg000945l: 找到 2039 个位点
    ptg000946l: 找到 1969 个位点
    ptg000947l: 找到 1443 个位点
    ptg000948l: 找到 1127 个位点
    ptg000949l: 找到 3154 个位点
    ptg000950l: 找到 1992 个位点
    ptg000951l: 找到 1393 个位点
    ptg000952l: 找到 1330 个位点
    ptg000953l: 找到 2240 个位点
    ptg000954l: 找到 1386 个位点
    ptg000955l: 找到 2522 个位点
    ptg000956l: 找到 2514 个位点
    ptg000957l: 找到 1431 个位点
    ptg000958l: 找到 1502 个位点
    ptg000959l: 找到 1088 个位点
    ptg000960l: 找到 1445 个位点
    ptg000961l: 找到 1396 个位点
    ptg000962l: 找到 2350 个位点
    ptg000963l: 找到 11957 个位点
    ptg000964l: 找到 1138 个位点
    ptg000965l: 找到 1819 个位点
    ptg000966l: 找到 7539 个位点
    ptg000967l: 找到 1704 个位点
    ptg000968l: 找到 812 个位点
    ptg000969l: 找到 799 个位点
    ptg000970l: 找到 1226 个位点
    ptg000971l: 找到 1654 个位点
    ptg000972l: 找到 3588 个位点
    ptg000973l: 找到 1694 个位点
    ptg000974l: 找到 4166 个位点
    ptg000975l: 找到 174 个位点
    ptg000976l: 找到 2266 个位点
    ptg000977l: 找到 636 个位点
    ptg000978l: 找到 3786 个位点
    ptg000979l: 找到 3024 个位点
    ptg000980l: 找到 4190 个位点
    ptg000981l: 找到 142 个位点
    ptg000982l: 找到 2620 个位点
    ptg000983l: 找到 1567 个位点
    ptg000984l: 找到 687 个位点
    ptg000985l: 找到 2150 个位点
    ptg000986l: 找到 1676 个位点
    ptg000987l: 找到 1007 个位点
    ptg000988l: 找到 3321 个位点
    ptg000989l: 找到 843 个位点
    ptg000990l: 找到 1320 个位点
    ptg000991l: 找到 302 个位点
    ptg000992l: 找到 1651 个位点
    ptg000993l: 找到 1185 个位点
    ptg000994l: 找到 2792 个位点
    ptg000995l: 找到 957 个位点
    ptg000996l: 找到 1344 个位点
    ptg000997l: 找到 865 个位点
    ptg000998l: 找到 2266 个位点
    ptg000999l: 找到 663 个位点
    ptg001000l: 找到 1114 个位点
    ptg001001l: 找到 1871 个位点
    ptg001002l: 找到 1670 个位点
    ptg001003l: 找到 5578 个位点
    ptg001004l: 找到 3028 个位点
    ptg001005l: 找到 366 个位点
    ptg001006l: 找到 1437 个位点
    ptg001007l: 找到 834 个位点
    ptg001008l: 找到 1150 个位点
    ptg001009l: 找到 95 个位点
    ptg001010l: 找到 1819 个位点
    ptg001011l: 找到 776 个位点
    ptg001012l: 找到 628 个位点
    ptg001013l: 找到 677 个位点
    ptg001014l: 找到 2903 个位点
    ptg001015l: 找到 1684 个位点
    ptg001016l: 找到 1952 个位点
    ptg001017l: 找到 1617 个位点
    ptg001018l: 找到 1232 个位点
    ptg001019l: 找到 341 个位点
    ptg001020l: 找到 1348 个位点
    ptg001021l: 找到 6564 个位点
    ptg001022l: 找到 2936 个位点
    ptg001023l: 找到 882 个位点
    ptg001024l: 找到 1411 个位点
    ptg001025l: 找到 2219 个位点
    ptg001026l: 找到 2804 个位点
    ptg001027l: 找到 520 个位点
    ptg001028l: 找到 666 个位点
    ptg001029l: 找到 1392 个位点
    ptg001030l: 找到 1756 个位点
    ptg001031l: 找到 1615 个位点
    ptg001032l: 找到 3839 个位点
    ptg001033l: 找到 2382 个位点
    ptg001034l: 找到 1109 个位点
    ptg001035l: 找到 390 个位点
    ptg001036l: 找到 759 个位点
    ptg001037l: 找到 504 个位点
    ptg001038l: 找到 4035 个位点
    ptg001039l: 找到 931 个位点
    ptg001040l: 找到 2706 个位点
    ptg001041l: 找到 215 个位点
    ptg001042l: 找到 1194 个位点
    ptg001043l: 找到 778 个位点
    ptg001044l: 找到 412 个位点
    ptg001045l: 找到 526 个位点
    ptg001046l: 找到 324 个位点
    ptg001047l: 找到 600 个位点
    ptg001048l: 找到 418 个位点
    ptg001049l: 找到 768 个位点
    ptg001050l: 找到 3058 个位点
    ptg001051l: 找到 1621 个位点
    ptg001052l: 找到 8352 个位点
    ptg001053l: 找到 1266 个位点
    ptg001054l: 找到 764 个位点
    ptg001055l: 找到 2388 个位点
    ptg001056l: 找到 940 个位点
    ptg001057l: 找到 2394 个位点
    ptg001058l: 找到 1305 个位点
    ptg001059l: 找到 2100 个位点
    ptg001060l: 找到 2850 个位点
    ptg001061l: 找到 2332 个位点
    ptg001062l: 找到 1768 个位点
    ptg001063l: 找到 1001 个位点
    ptg001064l: 找到 15198 个位点
    ptg001065l: 找到 2397 个位点
    ptg001066l: 找到 383 个位点
    ptg001067l: 找到 4197 个位点
    ptg001068l: 找到 5643 个位点
    ptg001069l: 找到 1021 个位点
    ptg001070l: 找到 1140 个位点
    ptg001071l: 找到 779 个位点
    ptg001072l: 找到 913 个位点
    ptg001073l: 找到 1022 个位点
    ptg001074l: 找到 144 个位点
    ptg001075l: 找到 1590 个位点
    ptg001076l: 找到 621 个位点
    ptg001077l: 找到 2767 个位点
    ptg001078l: 找到 2322 个位点
    ptg001079l: 找到 548 个位点
    ptg001080l: 找到 304 个位点
    ptg001081l: 找到 973 个位点
    ptg001082l: 找到 808 个位点
    ptg001083l: 找到 21954 个位点
    ptg001084l: 找到 900 个位点
    ptg001085l: 找到 393 个位点
    ptg001086l: 找到 336 个位点
    ptg001087l: 找到 741 个位点
    ptg001088l: 找到 221 个位点
    ptg001089l: 找到 1574 个位点
    ptg001090l: 找到 315 个位点
    ptg001091l: 找到 921 个位点
    ptg001092l: 找到 2180 个位点
    ptg001093l: 找到 1173 个位点
    ptg001094l: 找到 1970 个位点
    ptg001095l: 找到 369 个位点
    ptg001096l: 找到 244 个位点
    ptg001097l: 找到 2571 个位点
    ptg001098l: 找到 229 个位点
    ptg001099l: 找到 423 个位点
    ptg001100l: 找到 460 个位点
    ptg001101l: 找到 465 个位点
    ptg001102l: 找到 669 个位点
    ptg001103l: 找到 283 个位点
    ptg001104l: 找到 250 个位点
    ptg001105l: 找到 206 个位点
    ptg001106l: 找到 275 个位点
    ptg001107l: 找到 248 个位点
    ptg001108l: 找到 191 个位点
    ptg001109l: 找到 483 个位点
    ptg001110l: 找到 910 个位点
    ptg001111l: 找到 3791 个位点
    ptg001112l: 找到 344 个位点
    ptg001113l: 找到 345 个位点
    ptg001114l: 找到 309 个位点
    ptg001115l: 找到 276 个位点
    ptg001116l: 找到 426 个位点
    ptg001117l: 找到 461 个位点
    ptg001118l: 找到 2267 个位点
    ptg001119l: 找到 368 个位点
    ptg001120l: 找到 184 个位点
    ptg001121l: 找到 207 个位点
    ptg001122l: 找到 1132 个位点
    ptg001123l: 找到 245 个位点
    ptg001124l: 找到 1010 个位点
    ptg001125l: 找到 339 个位点
    ptg001126l: 找到 308 个位点
    ptg001127l: 找到 168 个位点
    ptg001128l: 找到 2382 个位点
    ptg001129l: 找到 1998 个位点
    ptg001130l: 找到 758 个位点
    ptg001131l: 找到 1136 个位点
    ptg001132l: 找到 745 个位点
    ptg001133l: 找到 450 个位点
    ptg001134l: 找到 195 个位点
    ptg001135l: 找到 1600 个位点
    ptg001136l: 找到 70 个位点
    ptg001137l: 找到 1858 个位点
    ptg001138l: 找到 2686 个位点
    ptg001139l: 找到 1416 个位点
    ptg001140l: 找到 521 个位点
    ptg001141l: 找到 2108 个位点
    ptg001142l: 找到 125 个位点
    ptg001143l: 找到 214 个位点
    ptg001144l: 找到 642 个位点
    ptg001145l: 找到 472 个位点
    ptg001146l: 找到 1638 个位点
    ptg001147l: 找到 2125 个位点
    ptg001148l: 找到 119 个位点
    ptg001149l: 找到 339 个位点
    ptg001150l: 找到 1502 个位点
    ptg001151l: 找到 776 个位点
    ptg001152l: 找到 1264 个位点
    ptg001153l: 找到 1671 个位点
    ptg001154l: 找到 374 个位点
    ptg001155l: 找到 1430 个位点
    ptg001156l: 找到 904 个位点
    ptg001157l: 找到 1372 个位点
    ptg001158l: 找到 654 个位点
    ptg001159l: 找到 1021 个位点
    ptg001160l: 找到 970 个位点
    ptg001161l: 找到 1222 个位点
    ptg001162l: 找到 2391 个位点
    ptg001163l: 找到 292 个位点
    ptg001164l: 找到 619 个位点
    ptg001165l: 找到 3973 个位点
    ptg001166l: 找到 891 个位点
    ptg001167l: 找到 640 个位点
    ptg001168l: 找到 1395 个位点
    ptg001169l: 找到 1157 个位点
    ptg001170l: 找到 2501 个位点
    ptg001171l: 找到 433 个位点
    ptg001172l: 找到 487 个位点
    ptg001173l: 找到 903 个位点
    ptg001174l: 找到 1554 个位点
    ptg001175l: 找到 952 个位点
    ptg001176l: 找到 367 个位点
    ptg001177l: 找到 121 个位点
    ptg001178l: 找到 1830 个位点
    ptg001179l: 找到 438 个位点
    ptg001180l: 找到 295 个位点
    ptg001181l: 找到 1256 个位点
    ptg001182l: 找到 750 个位点
    ptg001183l: 找到 49 个位点
    ptg001184l: 找到 2102 个位点
    ptg001185l: 找到 342 个位点
    ptg001186l: 找到 52 个位点
    ptg001187l: 找到 608 个位点
    ptg001188l: 找到 153 个位点
    ptg001189l: 找到 638 个位点
    ptg001190l: 找到 805 个位点
    ptg001191l: 找到 543 个位点
    ptg001192l: 找到 938 个位点
    ptg001193l: 找到 876 个位点
    ptg001194l: 找到 1238 个位点
    ptg001195l: 找到 1693 个位点
    ptg001196l: 找到 364 个位点
    ptg001197l: 找到 176 个位点
    ptg001198l: 找到 837 个位点
    ptg001199l: 找到 138 个位点
    ptg001200l: 找到 1117 个位点
    ptg001201l: 找到 218 个位点
    ptg001202l: 找到 369 个位点
    ptg001203l: 找到 425 个位点
    ptg001204l: 找到 459 个位点
    ptg001205l: 找到 958 个位点
    ptg001206l: 找到 388 个位点
    ptg001207l: 找到 316 个位点
    ptg001208l: 找到 1384 个位点
    ptg001209l: 找到 567 个位点
    ptg001210l: 找到 377 个位点
    ptg001211l: 找到 370 个位点
    ptg001212l: 找到 225 个位点
    ptg001213l: 找到 305 个位点
    ptg001214l: 找到 283 个位点
    ptg001215l: 找到 277 个位点
    ptg001216l: 找到 237 个位点
    ptg001217l: 找到 181 个位点
    ptg001218l: 找到 290 个位点
    ptg001219l: 找到 255 个位点
    ptg001220l: 找到 452 个位点
    ptg001221l: 找到 139 个位点
    ptg001222l: 找到 186 个位点
    ptg001223l: 找到 732 个位点
    ptg001224l: 找到 325 个位点
    ptg001225l: 找到 288 个位点
    ptg001226l: 找到 257 个位点
    ptg001227l: 找到 265 个位点
    ptg001228l: 找到 1084 个位点
    ptg001229l: 找到 326 个位点
    ptg001230l: 找到 210 个位点
    ptg001231l: 找到 467 个位点
    ptg001232l: 找到 370 个位点
    ptg001233l: 找到 391 个位点
    ptg001234l: 找到 986 个位点
    ptg001235l: 找到 1032 个位点
    ptg001236l: 找到 1757 个位点
    ptg001237l: 找到 484 个位点
    ptg001238l: 找到 292 个位点
    ptg001239l: 找到 661 个位点
    ptg001240l: 找到 95 个位点
    ptg001241l: 找到 1219 个位点
    ptg001242l: 找到 478 个位点
    ptg001243l: 找到 270 个位点
    ptg001244l: 找到 699 个位点
    ptg001245l: 找到 615 个位点
    ptg001246l: 找到 1024 个位点
    ptg001247l: 找到 988 个位点
    ptg001248l: 找到 380 个位点
    ptg001249l: 找到 56 个位点
    ptg001250l: 找到 215 个位点
    ptg001251l: 找到 223 个位点
    ptg001252l: 找到 1697 个位点
    ptg001253l: 找到 1232 个位点
    ptg001254l: 找到 682 个位点
    ptg001255l: 找到 586 个位点
    ptg001256l: 找到 826 个位点
    ptg001257l: 找到 592 个位点
    ptg001258l: 找到 572 个位点
    ptg001259l: 找到 512 个位点
    ptg001260l: 找到 107 个位点
    ptg001261l: 找到 206 个位点
    ptg001262l: 找到 64 个位点
    ptg001263l: 找到 171 个位点
    ptg001264l: 找到 605 个位点
    ptg001265l: 找到 756 个位点
    ptg001266l: 找到 397 个位点
    ptg001267l: 找到 456 个位点
    ptg001268l: 找到 1079 个位点
    ptg001269l: 找到 494 个位点
    ptg001270l: 找到 342 个位点
    ptg001271l: 找到 416 个位点
    ptg001272l: 找到 674 个位点
    ptg001273l: 找到 186 个位点
    ptg001274l: 找到 151 个位点
    ptg001275l: 找到 449 个位点
    ptg001276l: 找到 228 个位点
    ptg001277l: 找到 470 个位点
    ptg001278l: 找到 347 个位点
    ptg001279l: 找到 362 个位点
    ptg001280l: 找到 369 个位点
    ptg001281l: 找到 74 个位点
    ptg001282l: 找到 512 个位点
    ptg001283l: 找到 173 个位点
    ptg001284l: 找到 97 个位点
    ptg001285l: 找到 255 个位点
    ptg001286l: 找到 727 个位点
    ptg001287l: 找到 210 个位点
    ptg001288l: 找到 200 个位点
    ptg001289l: 找到 197 个位点
    ptg001290l: 找到 300 个位点
    ptg001291l: 找到 57 个位点
    ptg001292l: 找到 570 个位点
    ptg001293l: 找到 59 个位点
    ptg001294l: 找到 831 个位点
    ptg001295l: 找到 242 个位点
    ptg001296l: 找到 359 个位点
    ptg001297l: 找到 351 个位点
    ptg001298l: 找到 532 个位点
    ptg001299l: 找到 210 个位点
    ptg001300l: 找到 412 个位点
    ptg001301l: 找到 1056 个位点
    ptg001302l: 找到 409 个位点
    ptg001303l: 找到 71 个位点
    ptg001304l: 找到 320 个位点
    ptg001305l: 找到 167 个位点
    ptg001306l: 找到 195 个位点
    ptg001307l: 找到 191 个位点
    ptg001308l: 找到 133 个位点
    ptg001309l: 找到 1128 个位点
    ptg001310l: 找到 310 个位点
    ptg001311l: 找到 309 个位点
    ptg001312l: 找到 173 个位点
    ptg001313l: 找到 599 个位点
    ptg001314l: 找到 581 个位点
    ptg001315l: 找到 265 个位点
    ptg001316l: 找到 301 个位点
    ptg001317l: 找到 191 个位点
    ptg001318l: 找到 561 个位点
    ptg001319l: 找到 282 个位点
    ptg001320l: 找到 211 个位点
    ptg001321l: 找到 469 个位点
    ptg001322l: 找到 318 个位点
    ptg001323l: 找到 220 个位点
    ptg001324l: 找到 141 个位点
    ptg001325l: 找到 215 个位点
    ptg001326l: 找到 273 个位点
    ptg001327l: 找到 287 个位点
    ptg001328l: 找到 486 个位点
    ptg001329l: 找到 170 个位点
    ptg001330l: 找到 174 个位点
    ptg001331l: 找到 260 个位点
    ptg001332l: 找到 288 个位点
    ptg001333l: 找到 232 个位点
    ptg001334l: 找到 362 个位点
    ptg001335l: 找到 475 个位点
    ptg001336l: 找到 203 个位点
    ptg001337l: 找到 263 个位点
    ptg001338l: 找到 347 个位点
    ptg001339l: 找到 181 个位点
    ptg001340l: 找到 176 个位点
    ptg001341l: 找到 200 个位点
    ptg001342l: 找到 209 个位点
    ptg001343l: 找到 650 个位点
    ptg001344l: 找到 232 个位点
    ptg001345l: 找到 251 个位点
    ptg001346l: 找到 228 个位点
    ptg001347l: 找到 294 个位点
    ptg001348l: 找到 419 个位点
    ptg001349l: 找到 192 个位点
    ptg001350l: 找到 300 个位点
    ptg001351l: 找到 175 个位点
    ptg001352l: 找到 254 个位点
    ptg001353l: 找到 174 个位点
    ptg001354l: 找到 185 个位点
    ptg001355l: 找到 255 个位点
    ptg001356l: 找到 238 个位点
    ptg001357l: 找到 297 个位点
    ptg001358l: 找到 243 个位点
    ptg001359l: 找到 391 个位点
    ptg001360l: 找到 224 个位点
    ptg001361l: 找到 226 个位点
    ptg001362l: 找到 232 个位点
    ptg001363l: 找到 241 个位点
    ptg001364l: 找到 147 个位点
    ptg001365c: 找到 480 个位点
    ptg001366l: 找到 198 个位点
    ptg001367l: 找到 224 个位点
    ptg001368l: 找到 221 个位点
    ptg001369l: 找到 66 个位点
    ptg001370l: 找到 294 个位点
    ptg001371l: 找到 665 个位点
    ptg001372l: 找到 428 个位点
    ptg001373l: 找到 342 个位点
    ptg001374l: 找到 137 个位点
    ptg001375l: 找到 209 个位点
    ptg001376l: 找到 71 个位点
    ptg001377l: 找到 67 个位点
    ptg001378l: 找到 86 个位点
    ptg001379l: 找到 784 个位点
    ptg001380l: 找到 58 个位点
    ptg001381l: 找到 131 个位点
    ptg001382l: 找到 256 个位点
    ptg001383l: 找到 449 个位点
    ptg001384l: 找到 288 个位点
    ptg001385l: 找到 122 个位点
    ptg001386l: 找到 128 个位点
    ptg001387l: 找到 93 个位点
    ptg001388l: 找到 147 个位点
    ptg001389l: 找到 225 个位点
    ptg001390l: 找到 391 个位点
    ptg001391l: 找到 199 个位点
    ptg001392l: 找到 64 个位点
    ptg001393l: 找到 70 个位点
    ptg001394l: 找到 78 个位点
    ptg001395l: 找到 58 个位点
    ptg001396l: 找到 306 个位点
    ptg001397l: 找到 91 个位点
    ptg001398l: 找到 316 个位点
    ptg001399l: 找到 98 个位点
    ptg001400l: 找到 120 个位点
    ptg001401l: 找到 124 个位点
    ptg001402l: 找到 63 个位点
    ptg001403l: 找到 297 个位点
    ptg001404l: 找到 104 个位点
    ptg001405l: 找到 367 个位点
    ptg001406l: 找到 248 个位点
    ptg001407l: 找到 116 个位点
    ptg001408l: 找到 266 个位点
    ptg001409l: 找到 150 个位点
    ptg001410l: 找到 197 个位点
    ptg001411l: 找到 227 个位点
    ptg001412l: 找到 174 个位点
    ptg001413l: 找到 200 个位点
    ptg001414l: 找到 228 个位点
    ptg001415l: 找到 271 个位点
    ptg001416l: 找到 261 个位点
    ptg001417l: 找到 181 个位点
    ptg001418l: 找到 372 个位点
    ptg001419l: 找到 289 个位点
    ptg001420l: 找到 273 个位点
    ptg001421l: 找到 202 个位点
    ptg001422l: 找到 296 个位点
    ptg001423l: 找到 75 个位点
    ptg001424l: 找到 291 个位点
    ptg001425l: 找到 134 个位点
    ptg001426l: 找到 103 个位点
    ptg001427l: 找到 111 个位点
    ptg001428l: 找到 50 个位点
    ptg001429l: 找到 262 个位点
    ptg001430l: 找到 203 个位点
    ptg001431l: 找到 190 个位点
    ptg001432l: 找到 208 个位点
    ptg001433l: 找到 281 个位点
    ptg001434l: 找到 189 个位点
    ptg001435l: 找到 164 个位点
    ptg001436l: 找到 213 个位点
    ptg001437l: 找到 172 个位点
    ptg001438l: 找到 175 个位点
    ptg001439l: 找到 120 个位点
