🚀 作业开始: assembly_psoja_11
⏰ 开始时间: 2026-01-20 14:08:52
📍 执行命令: bash 13.所有样品批量处理/A2-1.sh
==========================================
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:52.259 - INFO - ================================================================================
2026-01-20 14:08:52.259 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:52.399 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:52.399 - INFO -   样本名称|Sample Name: A2-1
2026-01-20 14:08:52.399 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:52.399 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:52.399 - INFO -   线程数|Threads: 64
2026-01-20 14:08:52.399 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz
2026-01-20 14:08:52.399 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:52.399 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.399 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:52.399 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:52.399 - INFO - ================================================================================
2026-01-20 14:08:52.400 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:52.400 - INFO - 执行命令|Executing command: hifiasm -o A2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[34] = 2443
[M::ha_analyze_count] highest: count[280] = 659026
[M::ha_hist_line]     2: ****************************************************************************************************> 7152504
[M::ha_hist_line]     3: ****************************************************************************************************> 1356931
[M::ha_hist_line]     4: *********************************************************************************** 545258
[M::ha_hist_line]     5: ********************************************* 299337
[M::ha_hist_line]     6: **************************** 184795
[M::ha_hist_line]     7: ******************* 126095
[M::ha_hist_line]     8: ************** 90157
[M::ha_hist_line]     9: ********** 68890
[M::ha_hist_line]    10: ******** 54233
[M::ha_hist_line]    11: ****** 40537
[M::ha_hist_line]    12: ***** 35133
[M::ha_hist_line]    13: **** 29638
[M::ha_hist_line]    14: **** 24988
[M::ha_hist_line]    15: *** 21092
[M::ha_hist_line]    16: *** 19162
[M::ha_hist_line]    17: ** 15907
[M::ha_hist_line]    18: ** 13225
[M::ha_hist_line]    19: ** 12797
[M::ha_hist_line]    20: ** 10634
[M::ha_hist_line]    21: * 9311
[M::ha_hist_line]    22: * 8387
[M::ha_hist_line]    23: * 7267
[M::ha_hist_line]    24: * 6165
[M::ha_hist_line]    25: * 5666
[M::ha_hist_line]    26: * 5082
[M::ha_hist_line]    27: * 4516
[M::ha_hist_line]    28: * 4309
[M::ha_hist_line]    29: * 3957
[M::ha_hist_line]    30: * 3695
[M::ha_hist_line]   156: ** 451
[M::ha_hist_line]   157: ** 435
[M::ha_hist_line]   158: ** 509
[M::ha_hist_line]   159: ** 526
[M::ha_hist_line]   160: ** 564
[M::ha_hist_line]   161: ** 511
[M::ha_hist_line]   162: ** 493
[M::ha_hist_line]   163: ** 486
[M::ha_hist_line]   164: ** 512
[M::ha_hist_line]   165: ** 552
[M::ha_hist_line]   166: ** 615
[M::ha_hist_line]   167: ** 611
[M::ha_hist_line]   168: ** 645
[M::ha_hist_line]   169: ** 677
[M::ha_hist_line]   170: ** 635
[M::ha_hist_line]   171: *** 777
[M::ha_hist_line]   172: *** 799
[M::ha_hist_line]   173: *** 869
[M::ha_hist_line]   174: *** 904
[M::ha_hist_line]   175: *** 904
[M::ha_hist_line]   176: *** 947
[M::ha_hist_line]   177: *** 913
[M::ha_hist_line]   178: *** 891
[M::ha_hist_line]   179: *** 832
[M::ha_hist_line]   180: *** 952
[M::ha_hist_line]   181: *** 916
[M::ha_hist_line]   182: **** 998
[M::ha_hist_line]   183: **** 1034
[M::ha_hist_line]   184: **** 1060
[M::ha_hist_line]   185: **** 1157
[M::ha_hist_line]   186: **** 1217
[M::ha_hist_line]   187: **** 1221
[M::ha_hist_line]   188: ***** 1264
[M::ha_hist_line]   189: **** 1235
[M::ha_hist_line]   190: ***** 1255
[M::ha_hist_line]   191: ***** 1317
[M::ha_hist_line]   192: ***** 1476
[M::ha_hist_line]   193: ****** 1546
[M::ha_hist_line]   194: ***** 1483
[M::ha_hist_line]   195: ***** 1438
[M::ha_hist_line]   196: ****** 1540
[M::ha_hist_line]   197: ****** 1626
[M::ha_hist_line]   198: ****** 1679
[M::ha_hist_line]   199: ****** 1664
[M::ha_hist_line]   200: ****** 1777
[M::ha_hist_line]   201: ******* 1944
[M::ha_hist_line]   202: ******* 2041
[M::ha_hist_line]   203: ******** 2171
[M::ha_hist_line]   204: ******** 2327
[M::ha_hist_line]   205: ******** 2359
[M::ha_hist_line]   206: ********* 2441
[M::ha_hist_line]   207: ********* 2466
[M::ha_hist_line]   208: ********* 2609
[M::ha_hist_line]   209: ********** 2707
[M::ha_hist_line]   210: ********** 2709
[M::ha_hist_line]   211: ********** 2836
[M::ha_hist_line]   212: *********** 3014
[M::ha_hist_line]   213: *********** 3157
[M::ha_hist_line]   214: ************ 3354
[M::ha_hist_line]   215: ************* 3587
[M::ha_hist_line]   216: ************* 3679
[M::ha_hist_line]   217: ************** 3983
[M::ha_hist_line]   218: *************** 4074
[M::ha_hist_line]   219: *************** 4293
[M::ha_hist_line]   220: ***************** 4635
[M::ha_hist_line]   221: ***************** 4642
[M::ha_hist_line]   222: ***************** 4801
[M::ha_hist_line]   223: ****************** 5103
[M::ha_hist_line]   224: ****************** 5131
[M::ha_hist_line]   225: ******************* 5384
[M::ha_hist_line]   226: ******************* 5400
[M::ha_hist_line]   227: ********************* 5832
[M::ha_hist_line]   228: ********************** 6002
[M::ha_hist_line]   229: ********************** 6240
[M::ha_hist_line]   230: *********************** 6502
[M::ha_hist_line]   231: ************************* 6903
[M::ha_hist_line]   232: ************************** 7140
[M::ha_hist_line]   233: *************************** 7358
[M::ha_hist_line]   234: **************************** 7849
[M::ha_hist_line]   235: ****************************** 8278
[M::ha_hist_line]   236: ******************************* 8530
[M::ha_hist_line]   237: ********************************* 9155
[M::ha_hist_line]   238: ********************************** 9468
[M::ha_hist_line]   239: ************************************ 10084
[M::ha_hist_line]   240: *************************************** 10839
[M::ha_hist_line]   241: **************************************** 11123
[M::ha_hist_line]   242: ****************************************** 11695
[M::ha_hist_line]   243: ********************************************* 12466
[M::ha_hist_line]   244: ********************************************** 12754
[M::ha_hist_line]   245: ************************************************ 13267
[M::ha_hist_line]   246: ************************************************** 13859
[M::ha_hist_line]   247: *************************************************** 14185
[M::ha_hist_line]   248: ****************************************************** 14959
[M::ha_hist_line]   249: ******************************************************** 15636
[M::ha_hist_line]   250: ********************************************************** 15965
[M::ha_hist_line]   251: *********************************************************** 16383
[M::ha_hist_line]   252: ************************************************************ 16735
[M::ha_hist_line]   253: *************************************************************** 17527
[M::ha_hist_line]   254: ****************************************************************** 18252
[M::ha_hist_line]   255: ******************************************************************* 18549
[M::ha_hist_line]   256: ********************************************************************* 19136
[M::ha_hist_line]   257: *********************************************************************** 19586
[M::ha_hist_line]   258: ************************************************************************ 19987
[M::ha_hist_line]   259: ************************************************************************** 20482
[M::ha_hist_line]   260: **************************************************************************** 21009
[M::ha_hist_line]   261: ***************************************************************************** 21343
[M::ha_hist_line]   262: ******************************************************************************* 21883
[M::ha_hist_line]   263: ********************************************************************************* 22405
[M::ha_hist_line]   264: ********************************************************************************** 22886
[M::ha_hist_line]   265: ************************************************************************************ 23186
[M::ha_hist_line]   266: ************************************************************************************** 23927
[M::ha_hist_line]   267: **************************************************************************************** 24470
[M::ha_hist_line]   268: ***************************************************************************************** 24656
[M::ha_hist_line]   269: ******************************************************************************************* 25236
[M::ha_hist_line]   270: ********************************************************************************************** 25954
[M::ha_hist_line]   271: ********************************************************************************************** 26069
[M::ha_hist_line]   272: *********************************************************************************************** 26273
[M::ha_hist_line]   273: ************************************************************************************************ 26595
[M::ha_hist_line]   274: ************************************************************************************************ 26636
[M::ha_hist_line]   275: ************************************************************************************************* 27009
[M::ha_hist_line]   276: ************************************************************************************************** 27173
[M::ha_hist_line]   277: *************************************************************************************************** 27470
[M::ha_hist_line]   278: ************************************************************************************************** 27092
[M::ha_hist_line]   279: **************************************************************************************************** 27753
[M::ha_hist_line]   280: *************************************************************************************************** 27493
[M::ha_hist_line]   281: *************************************************************************************************** 27380
[M::ha_hist_line]   282: ************************************************************************************************** 27300
[M::ha_hist_line]   283: ************************************************************************************************** 27096
[M::ha_hist_line]   284: ************************************************************************************************** 27171
[M::ha_hist_line]   285: ************************************************************************************************** 27306
[M::ha_hist_line]   286: ************************************************************************************************* 27052
[M::ha_hist_line]   287: ************************************************************************************************ 26658
[M::ha_hist_line]   288: *********************************************************************************************** 26500
[M::ha_hist_line]   289: ********************************************************************************************** 26116
[M::ha_hist_line]   290: ********************************************************************************************* 25903
[M::ha_hist_line]   291: ******************************************************************************************* 25164
[M::ha_hist_line]   292: ******************************************************************************************* 25260
[M::ha_hist_line]   293: **************************************************************************************** 24421
[M::ha_hist_line]   294: ************************************************************************************** 23904
[M::ha_hist_line]   295: *********************************************************************************** 23151
[M::ha_hist_line]   296: ********************************************************************************** 22641
[M::ha_hist_line]   297: ****************************************************************************** 21744
[M::ha_hist_line]   298: ************************************************************************** 20585
[M::ha_hist_line]   299: ************************************************************************* 20303
[M::ha_hist_line]   300: ********************************************************************** 19523
[M::ha_hist_line]   301: ******************************************************************* 18539
[M::ha_hist_line]   302: ***************************************************************** 18118
[M::ha_hist_line]   303: *************************************************************** 17369
[M::ha_hist_line]   304: ************************************************************* 16830
[M::ha_hist_line]   305: ********************************************************** 16102
[M::ha_hist_line]   306: ********************************************************* 15758
[M::ha_hist_line]   307: ****************************************************** 14923
[M::ha_hist_line]   308: ***************************************************** 14728
[M::ha_hist_line]   309: ************************************************** 13853
[M::ha_hist_line]   310: ************************************************ 13271
[M::ha_hist_line]   311: ********************************************* 12627
[M::ha_hist_line]   312: ******************************************** 12089
[M::ha_hist_line]   313: ****************************************** 11543
[M::ha_hist_line]   314: *************************************** 10856
[M::ha_hist_line]   315: ************************************** 10450
[M::ha_hist_line]   316: *********************************** 9822
[M::ha_hist_line]   317: ********************************* 9148
[M::ha_hist_line]   318: ******************************* 8484
[M::ha_hist_line]   319: ***************************** 8050
[M::ha_hist_line]   320: *************************** 7579
[M::ha_hist_line]   321: ************************** 7168
[M::ha_hist_line]   322: ************************ 6688
[M::ha_hist_line]   323: *********************** 6472
[M::ha_hist_line]   324: ********************* 5863
[M::ha_hist_line]   325: ******************** 5494
[M::ha_hist_line]   326: ******************* 5178
[M::ha_hist_line]   327: ***************** 4827
[M::ha_hist_line]   328: **************** 4466
[M::ha_hist_line]   329: *************** 4193
[M::ha_hist_line]   330: ************** 3995
[M::ha_hist_line]   331: ************* 3668
[M::ha_hist_line]   332: ************ 3466
[M::ha_hist_line]   333: *********** 3112
[M::ha_hist_line]   334: ********** 2815
[M::ha_hist_line]   335: ********* 2565
[M::ha_hist_line]   336: ********* 2438
[M::ha_hist_line]   337: ******** 2201
[M::ha_hist_line]   338: ******** 2090
[M::ha_hist_line]   339: ******* 1879
[M::ha_hist_line]   340: ****** 1729
[M::ha_hist_line]   341: ****** 1566
[M::ha_hist_line]   342: ***** 1466
[M::ha_hist_line]   343: ***** 1304
[M::ha_hist_line]   344: **** 1153
[M::ha_hist_line]   345: **** 1133
[M::ha_hist_line]   346: *** 934
[M::ha_hist_line]   347: *** 822
[M::ha_hist_line]   348: *** 763
[M::ha_hist_line]   349: *** 709
[M::ha_hist_line]   350: ** 618
[M::ha_hist_line]   351: ** 610
[M::ha_hist_line]   352: ** 559
[M::ha_hist_line]   353: ** 491
[M::ha_hist_line]   354: ** 483
[M::ha_hist_line]   355: ** 454
[M::ha_hist_line]   356: * 377
[M::ha_hist_line]   357: * 379
[M::ha_hist_line]   358: * 368
[M::ha_hist_line]   359: * 308
[M::ha_hist_line]   360: * 283
[M::ha_hist_line]   361: * 282
[M::ha_hist_line]   362: * 242
[M::ha_hist_line]   363: * 266
[M::ha_hist_line]   364: * 221
[M::ha_hist_line]   365: * 196
[M::ha_hist_line]   366: * 204
[M::ha_hist_line]   367: * 194
[M::ha_hist_line]   368: * 197
[M::ha_hist_line]   369: * 161
[M::ha_hist_line]   370: * 142
[M::ha_hist_line]   371: * 167
[M::ha_hist_line]  rest: ****************************************************************************************************> 184597
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 279; peak_het: -1
[M::ha_ct_shrink::492.384*5.08] ==> counted 3249212 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 665883469 minimizers
[M::ha_pt_gen::524.676*6.33] ==> indexed 657729783 positions, counted 3249212 distinct minimizer k-mers
[M::pec::3958.825] # bases: 25045893128; # corrected bases: 38545497
[M::pec::25.102] # exact o: 638180399; # non-exact o: 50964403
[M::ha_assemble::4511.014*56.96@49.839GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 25045893128; # corrected bases: 38545497
[M::yak_count] collected 663183793 minimizers
[M::ha_pt_gen::4538.494*56.79] ==> counted 3341855 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[28] = 212
[M::ha_analyze_count] highest: count[283] = 27410
[M::ha_hist_line]     1: ****************************************************************************************************> 1048140
[M::ha_hist_line]     2: ****************************************************************************************************> 75209
[M::ha_hist_line]     3: ****************************************************************************************************> 28245
[M::ha_hist_line]     4: ********************************************************** 15969
[M::ha_hist_line]     5: ************************************** 10321
[M::ha_hist_line]     6: *************************** 7398
[M::ha_hist_line]     7: ******************** 5367
[M::ha_hist_line]     8: **************** 4277
[M::ha_hist_line]     9: ************ 3420
[M::ha_hist_line]    10: ********** 2708
[M::ha_hist_line]    11: ******** 2217
[M::ha_hist_line]    12: ******* 1849
[M::ha_hist_line]    13: ***** 1423
[M::ha_hist_line]    14: ***** 1365
[M::ha_hist_line]    15: **** 1130
[M::ha_hist_line]    16: **** 976
[M::ha_hist_line]    17: *** 810
[M::ha_hist_line]    18: *** 695
[M::ha_hist_line]    19: ** 655
[M::ha_hist_line]    20: ** 554
[M::ha_hist_line]    21: ** 486
[M::ha_hist_line]    22: ** 442
[M::ha_hist_line]    23: * 369
[M::ha_hist_line]    24: * 349
[M::ha_hist_line]    25: * 270
[M::ha_hist_line]    26: * 254
[M::ha_hist_line]    27: * 243
[M::ha_hist_line]    28: * 212
[M::ha_hist_line]    29: * 219
[M::ha_hist_line]    30: * 218
[M::ha_hist_line]    31: * 194
[M::ha_hist_line]    32: * 157
[M::ha_hist_line]    33: * 186
[M::ha_hist_line]    34:  129
[M::ha_hist_line]    35:  123
[M::ha_hist_line]    36:  122
[M::ha_hist_line]    37:  107
[M::ha_hist_line]    38:  101
[M::ha_hist_line]    39:  90
[M::ha_hist_line]    40:  109
[M::ha_hist_line]    41:  108
[M::ha_hist_line]    42:  119
[M::ha_hist_line]    43:  91
[M::ha_hist_line]    44:  92
[M::ha_hist_line]    45:  63
[M::ha_hist_line]    46:  74
[M::ha_hist_line]    47:  73
[M::ha_hist_line]    48:  92
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  83
[M::ha_hist_line]    52:  78
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  53
[M::ha_hist_line]    55:  57
[M::ha_hist_line]    56:  56
[M::ha_hist_line]    57:  69
[M::ha_hist_line]    58:  66
[M::ha_hist_line]    59:  48
[M::ha_hist_line]    60:  39
[M::ha_hist_line]    61:  51
[M::ha_hist_line]    62:  43
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  47
[M::ha_hist_line]    65:  47
[M::ha_hist_line]    66:  38
[M::ha_hist_line]    67:  45
[M::ha_hist_line]    68:  48
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  51
[M::ha_hist_line]    71:  64
[M::ha_hist_line]    72:  68
[M::ha_hist_line]    73:  54
[M::ha_hist_line]    74:  38
[M::ha_hist_line]    75:  31
[M::ha_hist_line]    76:  34
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  20
[M::ha_hist_line]    79:  33
[M::ha_hist_line]    80:  29
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  43
[M::ha_hist_line]    83:  27
[M::ha_hist_line]    84:  39
[M::ha_hist_line]    85:  39
[M::ha_hist_line]    86:  32
[M::ha_hist_line]    87:  35
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  53
[M::ha_hist_line]    90:  82
[M::ha_hist_line]    91:  80
[M::ha_hist_line]    92:  58
[M::ha_hist_line]    93:  82
[M::ha_hist_line]    94:  69
[M::ha_hist_line]    95:  76
[M::ha_hist_line]    96:  42
[M::ha_hist_line]    97:  50
[M::ha_hist_line]    98:  51
[M::ha_hist_line]    99:  75
[M::ha_hist_line]   100:  70
[M::ha_hist_line]   101:  45
[M::ha_hist_line]   102:  49
[M::ha_hist_line]   103:  61
[M::ha_hist_line]   104:  83
[M::ha_hist_line]   105:  82
[M::ha_hist_line]   106:  55
[M::ha_hist_line]   107:  73
[M::ha_hist_line]   108:  71
[M::ha_hist_line]   109:  72
[M::ha_hist_line]   110:  54
[M::ha_hist_line]   111:  86
[M::ha_hist_line]   112:  71
[M::ha_hist_line]   113:  63
[M::ha_hist_line]   114:  106
[M::ha_hist_line]   115:  95
[M::ha_hist_line]   116:  127
[M::ha_hist_line]   117:  116
[M::ha_hist_line]   118: * 144
[M::ha_hist_line]   119: * 139
[M::ha_hist_line]   120: * 185
[M::ha_hist_line]   121: * 170
[M::ha_hist_line]   122: * 160
[M::ha_hist_line]   123: * 204
[M::ha_hist_line]   124: * 199
[M::ha_hist_line]   125: * 181
[M::ha_hist_line]   126: * 152
[M::ha_hist_line]   127: * 139
[M::ha_hist_line]   128:  130
[M::ha_hist_line]   129:  125
[M::ha_hist_line]   130:  133
[M::ha_hist_line]   131: * 144
[M::ha_hist_line]   132:  121
[M::ha_hist_line]   133: * 178
[M::ha_hist_line]   134: * 167
[M::ha_hist_line]   135: * 218
[M::ha_hist_line]   136: * 163
[M::ha_hist_line]   137: * 172
[M::ha_hist_line]   138:  137
[M::ha_hist_line]   139: * 198
[M::ha_hist_line]   140: * 153
[M::ha_hist_line]   141: * 216
[M::ha_hist_line]   142: * 212
[M::ha_hist_line]   143: * 209
[M::ha_hist_line]   144: * 202
[M::ha_hist_line]   145: * 246
[M::ha_hist_line]   146: * 307
[M::ha_hist_line]   147: * 302
[M::ha_hist_line]   148: * 298
[M::ha_hist_line]   149: * 309
[M::ha_hist_line]   150: * 367
[M::ha_hist_line]   151: * 304
[M::ha_hist_line]   152: * 361
[M::ha_hist_line]   153: * 356
[M::ha_hist_line]   154: * 402
[M::ha_hist_line]   155: ** 431
[M::ha_hist_line]   156: ** 428
[M::ha_hist_line]   157: ** 427
[M::ha_hist_line]   158: ** 451
[M::ha_hist_line]   159: ** 431
[M::ha_hist_line]   160: ** 484
[M::ha_hist_line]   161: ** 491
[M::ha_hist_line]   162: ** 533
[M::ha_hist_line]   163: ** 509
[M::ha_hist_line]   164: ** 500
[M::ha_hist_line]   165: ** 526
[M::ha_hist_line]   166: ** 544
[M::ha_hist_line]   167: ** 582
[M::ha_hist_line]   168: ** 522
[M::ha_hist_line]   169: ** 576
[M::ha_hist_line]   170: ** 562
[M::ha_hist_line]   171: ** 560
[M::ha_hist_line]   172: ** 682
[M::ha_hist_line]   173: *** 728
[M::ha_hist_line]   174: *** 755
[M::ha_hist_line]   175: *** 782
[M::ha_hist_line]   176: *** 900
[M::ha_hist_line]   177: **** 966
[M::ha_hist_line]   178: *** 870
[M::ha_hist_line]   179: *** 858
[M::ha_hist_line]   180: *** 831
[M::ha_hist_line]   181: *** 901
[M::ha_hist_line]   182: *** 871
[M::ha_hist_line]   183: *** 886
[M::ha_hist_line]   184: *** 913
