🚀 作业开始: assembly_psoja_31
⏰ 开始时间: 2026-01-20 14:10:35
📍 执行命令: bash 13.所有样品批量处理/B3-8.sh
==========================================
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:10:35.977 - INFO - ================================================================================
2026-01-20 14:10:35.977 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:10:36.165 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:10:36.165 - INFO -   样本名称|Sample Name: B3-8
2026-01-20 14:10:36.165 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:10:36.165 - INFO -   倍性|Ploidy: 2
2026-01-20 14:10:36.165 - INFO -   线程数|Threads: 64
2026-01-20 14:10:36.165 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
2026-01-20 14:10:36.165 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:10:36.165 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:10:36.165 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:10:36.165 - INFO - ================================================================================
2026-01-20 14:10:36.165 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:10:36.165 - INFO - 执行命令|Executing command: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[42] = 1071
[M::ha_analyze_count] highest: count[324] = 522955
[M::ha_hist_line]     2: ****************************************************************************************************> 5710937
[M::ha_hist_line]     3: ****************************************************************************************************> 1184253
[M::ha_hist_line]     4: *********************************************************************************************** 496211
[M::ha_hist_line]     5: ***************************************************** 275388
[M::ha_hist_line]     6: ******************************** 169519
[M::ha_hist_line]     7: ********************** 117192
[M::ha_hist_line]     8: **************** 85230
[M::ha_hist_line]     9: ************ 63665
[M::ha_hist_line]    10: ********* 49462
[M::ha_hist_line]    11: ******** 40013
[M::ha_hist_line]    12: ****** 32541
[M::ha_hist_line]    13: ***** 27276
[M::ha_hist_line]    14: **** 22887
[M::ha_hist_line]    15: **** 18854
[M::ha_hist_line]    16: *** 16400
[M::ha_hist_line]    17: *** 14286
[M::ha_hist_line]    18: *** 13246
[M::ha_hist_line]    19: ** 11027
[M::ha_hist_line]    20: ** 10585
[M::ha_hist_line]    21: ** 8738
[M::ha_hist_line]    22: * 7312
[M::ha_hist_line]    23: * 6977
[M::ha_hist_line]    24: * 6464
[M::ha_hist_line]    25: * 6154
[M::ha_hist_line]    26: * 4800
[M::ha_hist_line]    27: * 4705
[M::ha_hist_line]    28: * 4192
[M::ha_hist_line]    29: * 3866
[M::ha_hist_line]    30: * 3459
[M::ha_hist_line]    31: * 3083
[M::ha_hist_line]    32: * 2966
[M::ha_hist_line]   316: ************************************************************************************************ 21075
[M::ha_hist_line]   317: ************************************************************************************************ 21076
[M::ha_hist_line]   318: ************************************************************************************************* 21194
[M::ha_hist_line]   319: ************************************************************************************************ 21145
[M::ha_hist_line]   320: ************************************************************************************************** 21429
[M::ha_hist_line]   321: *************************************************************************************************** 21706
[M::ha_hist_line]   322: **************************************************************************************************** 21930
[M::ha_hist_line]   323: ************************************************************************************************** 21499
[M::ha_hist_line]   324: ************************************************************************************************** 21600
[M::ha_hist_line]   325: **************************************************************************************************** 21900
[M::ha_hist_line]   326: ************************************************************************************************** 21584
[M::ha_hist_line]   327: ************************************************************************************************* 21171
[M::ha_hist_line]   328: *************************************************************************************************** 21738
[M::ha_hist_line]   329: *************************************************************************************************** 21703
[M::ha_hist_line]   330: ************************************************************************************************* 21313
[M::ha_hist_line]   331: ************************************************************************************************ 21155
[M::ha_hist_line]   332: ************************************************************************************************** 21388
[M::ha_hist_line]   333: ************************************************************************************************** 21438
[M::ha_hist_line]   334: *********************************************************************************************** 20868
[M::ha_hist_line]   335: ********************************************************************************************* 20329
[M::ha_hist_line]   336: ********************************************************************************************** 20519
[M::ha_hist_line]   337: ******************************************************************************************** 20185
[M::ha_hist_line]   338: ******************************************************************************************* 20040
[M::ha_hist_line]   339: ******************************************************************************************** 20207
[M::ha_hist_line]   340: ******************************************************************************************** 20094
[M::ha_hist_line]   341: ******************************************************************************************* 20021
[M::ha_hist_line]   342: **************************************************************************************** 19311
[M::ha_hist_line]   343: *************************************************************************************** 19012
[M::ha_hist_line]   344: ************************************************************************************ 18447
[M::ha_hist_line]   345: ************************************************************************************ 18385
[M::ha_hist_line]   346: ********************************************************************************* 17845
[M::ha_hist_line]   347: ********************************************************************************** 17943
[M::ha_hist_line]   348: ********************************************************************************* 17733
[M::ha_hist_line]   349: ******************************************************************************* 17378
[M::ha_hist_line]   350: ***************************************************************************** 16907
[M::ha_hist_line]   351: *************************************************************************** 16431
[M::ha_hist_line]   352: ************************************************************************* 16067
[M::ha_hist_line]   353: ********************************************************************** 15397
[M::ha_hist_line]   354: ******************************************************************** 14893
[M::ha_hist_line]   355: ******************************************************************* 14623
[M::ha_hist_line]   356: ****************************************************************** 14549
[M::ha_hist_line]   357: ****************************************************************** 14415
[M::ha_hist_line]   358: **************************************************************** 14084
[M::ha_hist_line]   359: *************************************************************** 13899
[M::ha_hist_line]   360: ************************************************************ 13264
[M::ha_hist_line]   361: ************************************************************* 13273
[M::ha_hist_line]   362: ********************************************************** 12646
[M::ha_hist_line]   363: ******************************************************** 12352
[M::ha_hist_line]   364: ****************************************************** 11829
[M::ha_hist_line]   365: ***************************************************** 11589
[M::ha_hist_line]   366: *************************************************** 11273
[M::ha_hist_line]   367: ************************************************** 10893
[M::ha_hist_line]   368: ********************************************** 10140
[M::ha_hist_line]   369: ********************************************** 10154
[M::ha_hist_line]   370: ********************************************* 9840
[M::ha_hist_line]   371: ******************************************* 9402
[M::ha_hist_line]   372: ***************************************** 9024
[M::ha_hist_line]   373: **************************************** 8711
[M::ha_hist_line]   374: ************************************** 8292
[M::ha_hist_line]   375: ************************************** 8346
[M::ha_hist_line]   376: ************************************ 7875
[M::ha_hist_line]   377: *********************************** 7721
[M::ha_hist_line]   378: ********************************** 7497
[M::ha_hist_line]   379: ******************************** 7090
[M::ha_hist_line]   380: ***************************** 6454
[M::ha_hist_line]   381: ***************************** 6345
[M::ha_hist_line]   382: **************************** 6052
[M::ha_hist_line]   383: *************************** 5910
[M::ha_hist_line]   384: ************************* 5438
[M::ha_hist_line]   385: ************************ 5358
[M::ha_hist_line]   386: ************************ 5267
[M::ha_hist_line]   387: *********************** 5035
[M::ha_hist_line]   388: ********************** 4931
[M::ha_hist_line]   389: ********************* 4585
[M::ha_hist_line]   390: ******************* 4163
[M::ha_hist_line]   391: ****************** 3948
[M::ha_hist_line]   392: ***************** 3706
[M::ha_hist_line]   393: **************** 3564
[M::ha_hist_line]   394: ************** 2977
[M::ha_hist_line]   395: ************** 3098
[M::ha_hist_line]   396: ************** 2990
[M::ha_hist_line]   397: ************* 2841
[M::ha_hist_line]   398: ************ 2594
[M::ha_hist_line]   399: *********** 2446
[M::ha_hist_line]   400: *********** 2412
[M::ha_hist_line]   401: *********** 2338
[M::ha_hist_line]   402: ********* 2050
[M::ha_hist_line]   403: ******** 1852
[M::ha_hist_line]   404: ******** 1693
[M::ha_hist_line]   405: ******** 1655
[M::ha_hist_line]   406: ******* 1522
[M::ha_hist_line]   407: ****** 1396
[M::ha_hist_line]   408: ****** 1350
[M::ha_hist_line]   409: ****** 1220
[M::ha_hist_line]   410: ****** 1216
[M::ha_hist_line]   411: ***** 1125
[M::ha_hist_line]   412: ***** 1085
[M::ha_hist_line]   413: ***** 1057
[M::ha_hist_line]   414: **** 918
[M::ha_hist_line]   415: **** 971
[M::ha_hist_line]   416: **** 867
[M::ha_hist_line]   417: **** 846
[M::ha_hist_line]   418: *** 743
[M::ha_hist_line]   419: *** 752
[M::ha_hist_line]   420: *** 756
[M::ha_hist_line]   421: *** 599
[M::ha_hist_line]   422: *** 629
[M::ha_hist_line]   423: ** 517
[M::ha_hist_line]   424: ** 542
[M::ha_hist_line]   425: ** 499
[M::ha_hist_line]   426: ** 515
[M::ha_hist_line]   427: ** 478
[M::ha_hist_line]   428: ** 440
[M::ha_hist_line]   429: ** 399
[M::ha_hist_line]   430: ** 343
[M::ha_hist_line]   431: ** 404
[M::ha_hist_line]   432: ** 419
[M::ha_hist_line]   433: ** 341
[M::ha_hist_line]   434: * 323
[M::ha_hist_line]   435: * 281
[M::ha_hist_line]   436: * 280
[M::ha_hist_line]   437: * 249
[M::ha_hist_line]   438: * 219
[M::ha_hist_line]   439: * 214
[M::ha_hist_line]   440: * 239
[M::ha_hist_line]   441: * 245
[M::ha_hist_line]   442: * 245
[M::ha_hist_line]   443: * 276
[M::ha_hist_line]   444: * 258
[M::ha_hist_line]   445: * 224
[M::ha_hist_line]   446: * 172
[M::ha_hist_line]   447: * 161
[M::ha_hist_line]   448: * 171
[M::ha_hist_line]   449: * 173
[M::ha_hist_line]   450: * 151
[M::ha_hist_line]   451: * 172
[M::ha_hist_line]   452: * 174
[M::ha_hist_line]   453: * 184
[M::ha_hist_line]   454: * 237
[M::ha_hist_line]   455: * 186
[M::ha_hist_line]   456: * 147
[M::ha_hist_line]   457: * 144
[M::ha_hist_line]   458: * 159
[M::ha_hist_line]   459: * 143
[M::ha_hist_line]   460: * 131
[M::ha_hist_line]   461: * 156
[M::ha_hist_line]   462: * 151
[M::ha_hist_line]   463: * 159
[M::ha_hist_line]   464: * 126
[M::ha_hist_line]   465: * 168
[M::ha_hist_line]   466: * 182
[M::ha_hist_line]   467: * 147
[M::ha_hist_line]   468: * 135
[M::ha_hist_line]   469: * 134
[M::ha_hist_line]   470: * 132
[M::ha_hist_line]   471: * 113
[M::ha_hist_line]   472: * 111
[M::ha_hist_line]   473: * 130
[M::ha_hist_line]  rest: ****************************************************************************************************> 180644
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 322; peak_het: -1
[M::ha_ct_shrink::13081.110*60.48] ==> counted 2220512 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 776528499 minimizers
[M::ha_pt_gen::13117.749*60.39] ==> indexed 776334670 positions, counted 2220512 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 985208353
[M::ha_print_ovlp_stat_0] # strong overlaps: 318521826
[M::ha_print_ovlp_stat_0] # weak overlaps: 666686527
[M::ha_print_ovlp_stat_0] # exact overlaps: 978309206
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6899147
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 982358962
[M::ha_print_ovlp_stat_0] # reverse overlaps: 119570734
[M::ha_print_ovlp_stat_0] # running time: 1029.969
[M::ha_assemble::14148.719*60.61@68.487GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1610
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 669
[M::purge_dups] purge duplication coverage threshold: 837
[M::ug_ext_gfa::] # tips::100
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 669
[M::purge_dups] purge duplication coverage threshold: 837
[M::mc_solve:: # edges: 1018]
[M::mc_solve_core_adv::0.102] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [568, infinity]
Writing B3-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.087] # inserted edges: 2, # fixed bubbles: 2
[M::adjust_utg_by_trio] primary contig coverage range: [568, infinity]
[M::recall_arcs] # transitive arcs::98
[M::recall_arcs] # new arcs::4694, # old arcs::3446
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [568, infinity]
[M::recall_arcs] # transitive arcs::106
[M::recall_arcs] # new arcs::4640, # old arcs::3508
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::8904156, miss_base::0
Writing B3-8.bp.hap1.p_ctg.gfa to disk... 
Writing B3-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o B3-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B3-8.clean.fq.gz
[M::main] Real time: 17454.557 sec; CPU: 860988.793 sec; Peak RSS: 70.241 GB
2026-01-20 19:01:31.893 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:01:31.893 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 19:01:31.893 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 19:01:31.911 - INFO - 转换|Converting: B3-8.bp.hap1.p_ctg.gfa -> B3-8.hap1.fa
2026-01-20 19:01:31.911 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/01.raw_output/B3-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/B3-8.hap1.fa
2026-01-20 19:01:32.189 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:01:32.770 - INFO - 转换成功|Successfully converted: B3-8.hap1.fa
2026-01-20 19:01:32.770 - INFO - 序列数|Sequences: 547
2026-01-20 19:01:32.770 - INFO - 总长度|Total length: 91,119,582 bp
2026-01-20 19:01:32.770 - INFO - 转换|Converting: B3-8.bp.hap2.p_ctg.gfa -> B3-8.hap2.fa
2026-01-20 19:01:32.770 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/01.raw_output/B3-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/B3-8.hap2.fa
2026-01-20 19:01:32.856 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:01:33.094 - INFO - 转换成功|Successfully converted: B3-8.hap2.fa
2026-01-20 19:01:33.094 - INFO - 序列数|Sequences: 123
2026-01-20 19:01:33.095 - INFO - 总长度|Total length: 36,177,015 bp
2026-01-20 19:01:33.095 - INFO - 转换|Converting: B3-8.bp.p_ctg.gfa -> B3-8.primary.fa
2026-01-20 19:01:33.095 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/01.raw_output/B3-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/B3-8.primary.fa
2026-01-20 19:01:33.359 - INFO - 命令执行成功|Command executed successfully
2026-01-20 19:01:34.086 - INFO - 转换成功|Successfully converted: B3-8.primary.fa
2026-01-20 19:01:34.086 - INFO - 序列数|Sequences: 518
2026-01-20 19:01:34.086 - INFO - 总长度|Total length: 112,592,356 bp
2026-01-20 19:01:34.086 - WARNING - 文件不存在|File not found: B3-8.bp.a_ctg.gfa
2026-01-20 19:01:34.086 - INFO - ============================================================
2026-01-20 19:01:34.086 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-20 19:01:34.086 - INFO - ============================================================
2026-01-20 19:01:34.086 - INFO - 处理|Processing: B3-8.bp.p_ctg.gfa
2026-01-20 19:01:34.086 - INFO - ============================================================
2026-01-20 19:01:34.086 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:01:34.086 - INFO - ============================================================
2026-01-20 19:01:34.086 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/01.raw_output/B3-8.bp.p_ctg.gfa
2026-01-20 19:01:34.723 - INFO -   共处理|Total alignments processed: 41,678
2026-01-20 19:01:34.723 - INFO -   共发现|Total contigs found: 518
2026-01-20 19:01:34.723 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:01:34.729 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:01:34.729 - INFO -   总contig数|Total contigs: 518
2026-01-20 19:01:34.729 - INFO -   平均reads数/contig|Avg reads/contig: 80.5
2026-01-20 19:01:34.729 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:01:34.729 - INFO -   最多reads数|Max reads: 5,667
2026-01-20 19:01:34.729 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-20 19:01:34.729 - INFO - ============================================================
2026-01-20 19:01:34.729 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:01:34.729 - INFO - ============================================================
2026-01-20 19:01:34.729 - INFO - 处理|Processing: B3-8.bp.hap1.p_ctg.gfa
2026-01-20 19:01:34.729 - INFO - ============================================================
2026-01-20 19:01:34.729 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:01:34.730 - INFO - ============================================================
2026-01-20 19:01:34.730 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/01.raw_output/B3-8.bp.hap1.p_ctg.gfa
2026-01-20 19:01:35.129 - INFO -   共处理|Total alignments processed: 32,069
2026-01-20 19:01:35.129 - INFO -   共发现|Total contigs found: 547
2026-01-20 19:01:35.129 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:01:35.134 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:01:35.134 - INFO -   总contig数|Total contigs: 547
2026-01-20 19:01:35.134 - INFO -   平均reads数/contig|Avg reads/contig: 58.6
2026-01-20 19:01:35.134 - INFO -   最少reads数|Min reads: 2
2026-01-20 19:01:35.134 - INFO -   最多reads数|Max reads: 4,804
2026-01-20 19:01:35.134 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-20 19:01:35.134 - INFO - ============================================================
2026-01-20 19:01:35.134 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:01:35.134 - INFO - ============================================================
2026-01-20 19:01:35.135 - INFO - 处理|Processing: B3-8.bp.hap2.p_ctg.gfa
2026-01-20 19:01:35.135 - INFO - ============================================================
2026-01-20 19:01:35.135 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-20 19:01:35.135 - INFO - ============================================================
2026-01-20 19:01:35.135 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/01.raw_output/B3-8.bp.hap2.p_ctg.gfa
2026-01-20 19:01:35.352 - INFO -   共处理|Total alignments processed: 13,746
2026-01-20 19:01:35.352 - INFO -   共发现|Total contigs found: 123
2026-01-20 19:01:35.352 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:01:35.354 - INFO - 映射统计|Mapping statistics:
2026-01-20 19:01:35.354 - INFO -   总contig数|Total contigs: 123
2026-01-20 19:01:35.354 - INFO -   平均reads数/contig|Avg reads/contig: 111.8
2026-01-20 19:01:35.354 - INFO -   最少reads数|Min reads: 3
2026-01-20 19:01:35.354 - INFO -   最多reads数|Max reads: 5,667
2026-01-20 19:01:35.354 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B3-8/02.fasta/bp.hap2.p_ctg.contig_reads.tsv
2026-01-20 19:01:35.354 - INFO - ============================================================
2026-01-20 19:01:35.354 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-20 19:01:35.355 - INFO - ============================================================
2026-01-20 19:01:35.355 - INFO - 成功处理|Successfully processed: 3/3 个文件
