🚀 作业开始: hifiasm_psoja_22
⏰ 开始时间: 2026-02-04 14:10:34
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A3-48.sh
==========================================
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:10:36.120 - INFO - ================================================================================
2026-02-04 14:10:36.120 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:10:36.269 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:10:36.269 - INFO -   样本名称|Sample Name: A3-48
2026-02-04 14:10:36.269 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:10:36.269 - INFO -   倍性|Ploidy: 2
2026-02-04 14:10:36.269 - INFO -   线程数|Threads: 64
2026-02-04 14:10:36.269 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz
2026-02-04 14:10:36.269 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:10:36.269 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A3-48
2026-02-04 14:10:36.269 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:10:36.269 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:10:36.269 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:10:36.270 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:10:36.270 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:10:36.270 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:10:36.270 - INFO - ================================================================================
2026-02-04 14:10:36.270 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:10:36.270 - INFO - 执行命令|Executing command: hifiasm -o A3-48 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-48.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-48/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[22] = 11691
[M::ha_analyze_count] highest: count[344] = 515578
[M::ha_hist_line]     2: ****************************************************************************************************> 7028809
[M::ha_hist_line]     3: ****************************************************************************************************> 1418961
[M::ha_hist_line]     4: ****************************************************************************************************> 600726
[M::ha_hist_line]     5: ****************************************************************** 338412
[M::ha_hist_line]     6: **************************************** 206966
[M::ha_hist_line]     7: *************************** 139443
[M::ha_hist_line]     8: ******************** 105272
[M::ha_hist_line]     9: *************** 76751
[M::ha_hist_line]    10: ************ 61112
[M::ha_hist_line]    11: ********** 50316
[M::ha_hist_line]    12: ******** 41429
[M::ha_hist_line]    13: ******* 35569
[M::ha_hist_line]    14: ****** 28787
[M::ha_hist_line]    15: ***** 25453
[M::ha_hist_line]    16: **** 22640
[M::ha_hist_line]    17: **** 20262
[M::ha_hist_line]    18: *** 17823
[M::ha_hist_line]    19: *** 15504
[M::ha_hist_line]    20: *** 14408
[M::ha_hist_line]    21: *** 13597
[M::ha_hist_line]    22: ** 11691
[M::ha_hist_line]    23: ** 11708
[M::ha_hist_line]    24: ** 11188
[M::ha_hist_line]    25: ** 9754
[M::ha_hist_line]    26: ** 8617
[M::ha_hist_line]    27: ** 8066
[M::ha_hist_line]    28: * 6975
[M::ha_hist_line]    29: * 6287
[M::ha_hist_line]    30: * 5854
[M::ha_hist_line]    31: * 4956
[M::ha_hist_line]    32: * 5033
[M::ha_hist_line]    33: * 5103
[M::ha_hist_line]    34: * 4842
[M::ha_hist_line]    35: * 4340
[M::ha_hist_line]    36: * 4414
[M::ha_hist_line]    37: * 3749
[M::ha_hist_line]    38: * 3398
[M::ha_hist_line]    39: * 3381
[M::ha_hist_line]    40: * 3057
[M::ha_hist_line]    41: * 2846
[M::ha_ft_gen] peak_hom: 344; peak_het: -1
[M::ha_ct_shrink::312.380*5.87] ==> counted 687713 distinct minimizer k-mers
[M::ha_ft_gen::312.550*5.86@17.785GB] ==> filtered out 687713 k-mers occurring 1720 or more times
[M::ha_opt_update_cov] updated max_n_chain to 1720
[M::yak_count] collected 814179824 minimizers
[M::ha_pt_gen::623.414*4.94] ==> counted 11236779 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 1850
[M::ha_analyze_count] highest: count[341] = 21401
[M::ha_hist_line]     1: ****************************************************************************************************> 7922846
[M::ha_hist_line]     2: ****************************************************************************************************> 677855
[M::ha_hist_line]     3: ****************************************************************************************************> 204825
[M::ha_hist_line]     4: ****************************************************************************************************> 92978
[M::ha_hist_line]     5: ****************************************************************************************************> 50784
[M::ha_hist_line]     6: ****************************************************************************************************> 30850
[M::ha_hist_line]     7: ************************************************************************************************* 20803
[M::ha_hist_line]     8: ************************************************************************ 15393
[M::ha_hist_line]     9: ****************************************************** 11601
[M::ha_hist_line]    10: ******************************************* 9190
[M::ha_hist_line]    11: ************************************ 7783
[M::ha_hist_line]    12: ****************************** 6399
[M::ha_hist_line]    13: ************************* 5386
[M::ha_hist_line]    14: ********************* 4457
[M::ha_hist_line]    15: ****************** 3918
[M::ha_hist_line]    16: **************** 3484
[M::ha_hist_line]    17: *************** 3148
[M::ha_hist_line]    18: ************* 2787
[M::ha_hist_line]    19: ************ 2493
[M::ha_hist_line]    20: *********** 2300
[M::ha_hist_line]    21: ********** 2142
[M::ha_hist_line]    22: ********* 1850
[M::ha_hist_line]    23: ********* 1872
[M::ha_hist_line]    24: ******** 1653
[M::ha_hist_line]    25: ******* 1525
[M::ha_hist_line]    26: ****** 1361
[M::ha_hist_line]    27: ****** 1279
[M::ha_hist_line]    28: ***** 1104
[M::ha_hist_line]    29: ***** 1037
[M::ha_hist_line]    30: **** 934
[M::ha_hist_line]    31: **** 853
[M::ha_hist_line]    32: **** 901
[M::ha_hist_line]    33: **** 888
[M::ha_hist_line]    34: **** 762
[M::ha_hist_line]    35: *** 699
[M::ha_hist_line]    36: *** 735
[M::ha_hist_line]    37: *** 646
[M::ha_hist_line]    38: *** 607
[M::ha_hist_line]    39: *** 541
[M::ha_hist_line]    40: ** 498
[M::ha_hist_line]    41: ** 511
[M::ha_hist_line]    42: ** 471
[M::ha_hist_line]    43: ** 420
[M::ha_hist_line]    44: ** 380
[M::ha_hist_line]    45: ** 360
[M::ha_hist_line]    46: ** 342
[M::ha_hist_line]    47: ** 336
[M::ha_hist_line]    48: ** 347
[M::ha_hist_line]    49: * 288
[M::ha_hist_line]    50: * 279
[M::ha_hist_line]    51: * 251
[M::ha_hist_line]    52: * 256
[M::ha_hist_line]    53: * 243
[M::ha_hist_line]    54: * 215
[M::ha_hist_line]    55: * 235
[M::ha_hist_line]    56: * 212
[M::ha_hist_line]    57: * 188
[M::ha_hist_line]    58: * 176
[M::ha_hist_line]    59: * 184
[M::ha_hist_line]    60: * 165
[M::ha_hist_line]    61: * 141
[M::ha_hist_line]    62: * 165
[M::ha_hist_line]    63: * 160
[M::ha_hist_line]    64: * 151
[M::ha_hist_line]    65: * 150
[M::ha_hist_line]    66: * 144
[M::ha_hist_line]    67: * 142
[M::ha_hist_line]    68: * 128
[M::ha_hist_line]    69: * 122
[M::ha_hist_line]    70: * 113
[M::ha_hist_line]    71:  93
[M::ha_hist_line]    72:  94
[M::ha_hist_line]    73:  92
[M::ha_hist_line]    74:  72
[M::ha_hist_line]    75:  85
[M::ha_hist_line]    76: * 114
[M::ha_hist_line]    77:  94
[M::ha_hist_line]    78:  93
[M::ha_hist_line]    79:  75
[M::ha_hist_line]    80:  75
[M::ha_hist_line]    81:  53
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  45
[M::ha_hist_line]    84:  59
[M::ha_hist_line]    85:  60
[M::ha_hist_line]    86:  75
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  58
[M::ha_hist_line]    89:  73
[M::ha_hist_line]    90:  60
[M::ha_hist_line]    91:  49
[M::ha_hist_line]    92:  47
[M::ha_hist_line]    93:  50
[M::ha_hist_line]    94:  47
[M::ha_hist_line]    95:  40
[M::ha_hist_line]    96:  61
[M::ha_hist_line]    97:  50
[M::ha_hist_line]    98:  58
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  56
[M::ha_hist_line]   101:  55
[M::ha_hist_line]   102:  68
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  58
[M::ha_hist_line]   105:  46
[M::ha_hist_line]   106:  50
[M::ha_hist_line]   107:  58
[M::ha_hist_line]   108:  61
[M::ha_hist_line]   109:  46
[M::ha_hist_line]   110:  43
[M::ha_hist_line]   111:  48
[M::ha_hist_line]   112:  54
[M::ha_hist_line]   113:  48
[M::ha_hist_line]   114:  57
[M::ha_hist_line]   115:  57
[M::ha_hist_line]   116:  71
[M::ha_hist_line]   117:  79
[M::ha_hist_line]   118:  56
[M::ha_hist_line]   119:  50
[M::ha_hist_line]   120:  55
[M::ha_hist_line]   121:  45
[M::ha_hist_line]   122:  52
[M::ha_hist_line]   123:  65
[M::ha_hist_line]   124:  53
[M::ha_hist_line]   125:  45
[M::ha_hist_line]   126:  48
[M::ha_hist_line]   127:  43
[M::ha_hist_line]   128:  37
[M::ha_hist_line]   129:  36
[M::ha_hist_line]   130:  33
[M::ha_hist_line]   131:  46
[M::ha_hist_line]   132:  35
[M::ha_hist_line]   133:  55
[M::ha_hist_line]   134:  54
[M::ha_hist_line]   135:  56
[M::ha_hist_line]   136:  52
[M::ha_hist_line]   137:  63
[M::ha_hist_line]   138:  47
[M::ha_hist_line]   139:  64
[M::ha_hist_line]   140:  78
[M::ha_hist_line]   141:  76
[M::ha_hist_line]   142:  88
[M::ha_hist_line]   143:  83
[M::ha_hist_line]   144:  58
[M::ha_hist_line]   145:  95
[M::ha_hist_line]   146:  83
[M::ha_hist_line]   147:  79
[M::ha_hist_line]   148:  86
[M::ha_hist_line]   149:  78
[M::ha_hist_line]   150:  66
[M::ha_hist_line]   151:  70
[M::ha_hist_line]   152:  66
[M::ha_hist_line]   153:  81
[M::ha_hist_line]   154:  74
[M::ha_hist_line]   155:  84
[M::ha_hist_line]   156:  77
[M::ha_hist_line]   157:  92
[M::ha_hist_line]   158:  107
[M::ha_hist_line]   159:  77
[M::ha_hist_line]   160:  85
[M::ha_hist_line]   161:  102
[M::ha_hist_line]   162: * 116
[M::ha_hist_line]   163: * 137
[M::ha_hist_line]   164: * 131
[M::ha_hist_line]   165: * 140
[M::ha_hist_line]   166: * 128
[M::ha_hist_line]   167: * 118
[M::ha_hist_line]   168: * 150
[M::ha_hist_line]   169: * 116
[M::ha_hist_line]   170: * 152
[M::ha_hist_line]   171: * 191
[M::ha_hist_line]   172: * 175
[M::ha_hist_line]   173: * 194
[M::ha_hist_line]   174: * 185
[M::ha_hist_line]   175: * 201
[M::ha_hist_line]   176: * 196
[M::ha_hist_line]   177: * 187
[M::ha_hist_line]   178: * 237
[M::ha_hist_line]   179: * 273
[M::ha_hist_line]   180: * 241
[M::ha_hist_line]   181: * 279
[M::ha_hist_line]   182: * 292
[M::ha_hist_line]   183: * 281
[M::ha_hist_line]   184: * 282
[M::ha_hist_line]   185: * 288
[M::ha_hist_line]   186: * 301
[M::ha_hist_line]   187: * 287
[M::ha_hist_line]   188: ** 324
[M::ha_hist_line]   189: ** 361
[M::ha_hist_line]   190: ** 339
[M::ha_hist_line]   191: ** 388
[M::ha_hist_line]   192: ** 328
[M::ha_hist_line]   193: ** 360
[M::ha_hist_line]   194: ** 360
[M::ha_hist_line]   195: ** 419
[M::ha_hist_line]   196: ** 441
[M::ha_hist_line]   197: ** 443
[M::ha_hist_line]   198: ** 474
[M::ha_hist_line]   199: ** 434
[M::ha_hist_line]   200: ** 456
[M::ha_hist_line]   201: ** 486
[M::ha_hist_line]   202: ** 499
[M::ha_hist_line]   203: ** 469
[M::ha_hist_line]   204: ** 494
[M::ha_hist_line]   205: ** 492
[M::ha_hist_line]   206: ** 526
[M::ha_hist_line]   207: ** 527
[M::ha_hist_line]   208: ** 504
[M::ha_hist_line]   209: ** 530
[M::ha_hist_line]   210: ** 510
[M::ha_hist_line]   211: *** 541
[M::ha_hist_line]   212: *** 591
[M::ha_hist_line]   213: *** 610
[M::ha_hist_line]   214: *** 625
[M::ha_hist_line]   215: *** 603
[M::ha_hist_line]   216: *** 678
[M::ha_hist_line]   217: *** 579
[M::ha_hist_line]   218: *** 605
[M::ha_hist_line]   219: *** 623
[M::ha_hist_line]   220: *** 744
[M::ha_hist_line]   221: *** 716
[M::ha_hist_line]   222: **** 773
[M::ha_hist_line]   223: **** 758
[M::ha_hist_line]   224: **** 838
[M::ha_hist_line]   225: **** 862
[M::ha_hist_line]   226: **** 932
[M::ha_hist_line]   227: **** 933
[M::ha_hist_line]   228: **** 948
[M::ha_hist_line]   229: ***** 1115
[M::ha_hist_line]   230: ***** 1100
[M::ha_hist_line]   231: ***** 1133
[M::ha_hist_line]   232: ***** 1149
[M::ha_hist_line]   233: ***** 1165
[M::ha_hist_line]   234: ****** 1195
[M::ha_hist_line]   235: ****** 1226
[M::ha_hist_line]   236: ****** 1337
[M::ha_hist_line]   237: ******* 1392
[M::ha_hist_line]   238: ******* 1411
[M::ha_hist_line]   239: ******* 1453
[M::ha_hist_line]   240: ******* 1480
[M::ha_hist_line]   241: ******* 1525
[M::ha_hist_line]   242: ******* 1567
[M::ha_hist_line]   243: ******* 1604
[M::ha_hist_line]   244: ******** 1629
[M::ha_hist_line]   245: ******** 1663
[M::ha_hist_line]   246: ******** 1717
[M::ha_hist_line]   247: ********* 1831
[M::ha_hist_line]   248: ******** 1789
[M::ha_hist_line]   249: ********* 1868
[M::ha_hist_line]   250: ********* 1929
[M::ha_hist_line]   251: ********** 2074
[M::ha_hist_line]   252: ********** 2127
[M::ha_hist_line]   253: ********** 2154
[M::ha_hist_line]   254: *********** 2294
[M::ha_hist_line]   255: *********** 2431
[M::ha_hist_line]   256: ************ 2539
[M::ha_hist_line]   257: ************ 2580
[M::ha_hist_line]   258: ************* 2798
[M::ha_hist_line]   259: ************* 2787
[M::ha_hist_line]   260: ************** 2997
[M::ha_hist_line]   261: ************* 2848
[M::ha_hist_line]   262: *************** 3151
[M::ha_hist_line]   263: ************** 3083
[M::ha_hist_line]   264: **************** 3338
[M::ha_hist_line]   265: **************** 3422
[M::ha_hist_line]   266: ***************** 3540
[M::ha_hist_line]   267: ***************** 3574
[M::ha_hist_line]   268: ****************** 3810
[M::ha_hist_line]   269: ****************** 3840
[M::ha_hist_line]   270: ******************* 3968
[M::ha_hist_line]   271: ******************* 4018
[M::ha_hist_line]   272: ******************** 4263
[M::ha_hist_line]   273: ******************** 4278
[M::ha_hist_line]   274: ********************* 4470
[M::ha_hist_line]   275: ********************** 4680
[M::ha_hist_line]   276: ********************** 4804
[M::ha_hist_line]   277: ************************ 5118
[M::ha_hist_line]   278: ************************ 5163
[M::ha_hist_line]   279: ************************ 5126
[M::ha_hist_line]   280: ************************** 5602
[M::ha_hist_line]   281: **************************** 5908
[M::ha_hist_line]   282: ***************************** 6120
[M::ha_hist_line]   283: ***************************** 6182
[M::ha_hist_line]   284: ******************************* 6663
[M::ha_hist_line]   285: ******************************** 6813
[M::ha_hist_line]   286: ********************************** 7210
[M::ha_hist_line]   287: *********************************** 7554
[M::ha_hist_line]   288: ************************************* 7859
[M::ha_hist_line]   289: ************************************** 8190
[M::ha_hist_line]   290: **************************************** 8545
[M::ha_hist_line]   291: **************************************** 8638
[M::ha_hist_line]   292: ***************************************** 8822
[M::ha_hist_line]   293: ****************************************** 9040
[M::ha_hist_line]   294: ******************************************* 9156
[M::ha_hist_line]   295: ********************************************* 9595
[M::ha_hist_line]   296: ********************************************** 9868
[M::ha_hist_line]   297: *********************************************** 10133
[M::ha_hist_line]   298: ************************************************ 10288
[M::ha_hist_line]   299: ************************************************* 10505
[M::ha_hist_line]   300: *************************************************** 10965
[M::ha_hist_line]   301: ***************************************************** 11254
[M::ha_hist_line]   302: ****************************************************** 11650
[M::ha_hist_line]   303: ******************************************************** 11913
[M::ha_hist_line]   304: ********************************************************* 12267
[M::ha_hist_line]   305: ************************************************************ 12943
[M::ha_hist_line]   306: *************************************************************** 13564
[M::ha_hist_line]   307: ***************************************************************** 13901
[M::ha_hist_line]   308: ******************************************************************* 14307
[M::ha_hist_line]   309: ********************************************************************* 14700
[M::ha_hist_line]   310: ********************************************************************** 14954
[M::ha_hist_line]   311: ************************************************************************* 15554
[M::ha_hist_line]   312: ************************************************************************* 15620
[M::ha_hist_line]   313: **************************************************************************** 16302
[M::ha_hist_line]   314: ***************************************************************************** 16511
[M::ha_hist_line]   315: ****************************************************************************** 16675
[M::ha_hist_line]   316: ******************************************************************************* 16941
[M::ha_hist_line]   317: ******************************************************************************** 17185
[M::ha_hist_line]   318: ************************************************************************************ 17890
[M::ha_hist_line]   319: ************************************************************************************ 18008
[M::ha_hist_line]   320: ************************************************************************************** 18494
[M::ha_hist_line]   321: *************************************************************************************** 18689
[M::ha_hist_line]   322: ***************************************************************************************** 19035
[M::ha_hist_line]   323: ***************************************************************************************** 19128
[M::ha_hist_line]   324: ******************************************************************************************* 19408
[M::ha_hist_line]   325: ******************************************************************************************* 19487
[M::ha_hist_line]   326: ********************************************************************************************* 19967
[M::ha_hist_line]   327: ************************************************************************************************ 20492
[M::ha_hist_line]   328: ************************************************************************************************ 20601
[M::ha_hist_line]   329: ************************************************************************************************* 20726
[M::ha_hist_line]   330: ************************************************************************************************ 20545
[M::ha_hist_line]   331: ************************************************************************************************** 21004
[M::ha_hist_line]   332: ************************************************************************************************* 20681
[M::ha_hist_line]   333: ************************************************************************************************* 20767
[M::ha_hist_line]   334: ************************************************************************************************** 20899
[M::ha_hist_line]   335: ************************************************************************************************* 20837
[M::ha_hist_line]   336: *************************************************************************************************** 21276
[M::ha_hist_line]   337: ************************************************************************************************ 20574
[M::ha_hist_line]   338: ************************************************************************************************** 21021
[M::ha_hist_line]   339: **************************************************************************************************** 21355
[M::ha_hist_line]   340: **************************************************************************************************** 21299
[M::ha_hist_line]   341: **************************************************************************************************** 21401
[M::ha_hist_line]   342: **************************************************************************************************** 21400
[M::ha_hist_line]   343: *************************************************************************************************** 21233
[M::ha_hist_line]   344: **************************************************************************************************** 21352
[M::ha_hist_line]   345: *************************************************************************************************** 21266
[M::ha_hist_line]   346: ************************************************************************************************** 20997
[M::ha_hist_line]   347: ************************************************************************************************ 20640
[M::ha_hist_line]   348: ************************************************************************************************ 20489
[M::ha_hist_line]   349: ********************************************************************************************** 20071
[M::ha_hist_line]   350: ******************************************************************************************** 19788
[M::ha_hist_line]   351: ******************************************************************************************* 19423
[M::ha_hist_line]   352: ***************************************************************************************** 19117
[M::ha_hist_line]   353: ***************************************************************************************** 19100
[M::ha_hist_line]   354: *************************************************************************************** 18594
[M::ha_hist_line]   355: ************************************************************************************** 18365
[M::ha_hist_line]   356: ************************************************************************************* 18233
[M::ha_hist_line]   357: ************************************************************************************ 18013
[M::ha_hist_line]   358: ************************************************************************************ 18054
[M::ha_hist_line]   359: ********************************************************************************** 17606
[M::ha_hist_line]   360: ********************************************************************************** 17557
[M::ha_hist_line]   361: ****************************************************************************** 16788
[M::ha_hist_line]   362: ****************************************************************************** 16656
[M::ha_hist_line]   363: **************************************************************************** 16299
[M::ha_hist_line]   364: **************************************************************************** 16313
[M::ha_hist_line]   365: ************************************************************************** 15901
[M::ha_hist_line]   366: ************************************************************************ 15447
[M::ha_hist_line]   367: ************************************************************************ 15315
[M::ha_hist_line]   368: ********************************************************************** 14991
[M::ha_hist_line]   369: ******************************************************************** 14631
[M::ha_hist_line]   370: ****************************************************************** 14061
[M::ha_hist_line]   371: **************************************************************** 13747
[M::ha_hist_line]   372: ************************************************************** 13272
[M::ha_hist_line]   373: ************************************************************* 13056
[M::ha_hist_line]   374: ************************************************************ 12760
[M::ha_hist_line]   375: ********************************************************** 12496
[M::ha_hist_line]   376: ********************************************************* 12173
[M::ha_hist_line]   377: ******************************************************* 11781
[M::ha_hist_line]   378: ****************************************************** 11581
[M::ha_hist_line]   379: **************************************************** 11232
[M::ha_hist_line]   380: ************************************************* 10549
[M::ha_hist_line]   381: *********************************************** 10159
[M::ha_hist_line]   382: *********************************************** 9976
[M::ha_hist_line]   383: ******************************************* 9281
[M::ha_hist_line]   384: ******************************************* 9115
[M::ha_hist_line]   385: ***************************************** 8771
[M::ha_hist_line]   386: *************************************** 8269
[M::ha_hist_line]   387: ************************************** 8086
[M::ha_hist_line]   388: ************************************ 7711
[M::ha_hist_line]   389: *********************************** 7480
[M::ha_hist_line]   390: ********************************** 7182
[M::ha_hist_line]   391: ********************************* 7060
[M::ha_hist_line]   392: ****************************** 6495
[M::ha_hist_line]   393: ****************************** 6348
[M::ha_hist_line]   394: ***************************** 6116
