🚀 作业开始: hifiasm_psoja_92
⏰ 开始时间: 2026-02-04 14:16:36
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/N8-5.sh
==========================================
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:16:37.216 - INFO - ================================================================================
2026-02-04 14:16:37.216 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:16:37.350 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:16:37.350 - INFO -   样本名称|Sample Name: N8-5
2026-02-04 14:16:37.350 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:16:37.350 - INFO -   倍性|Ploidy: 2
2026-02-04 14:16:37.350 - INFO -   线程数|Threads: 64
2026-02-04 14:16:37.350 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-02-04 14:16:37.350 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:16:37.350 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/N8-5
2026-02-04 14:16:37.350 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:16:37.350 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:16:37.350 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:16:37.350 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:16:37.350 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:16:37.350 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:16:37.350 - INFO - ================================================================================
2026-02-04 14:16:37.350 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:16:37.350 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
2026-02-04 18:30:31.494 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/N8-5_high_quality_reads.fq.gz
2026-02-04 18:30:31.495 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-04 18:30:31.495 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/N8-5_high_quality_reads.fq.gz
2026-02-04 18:30:31.495 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 18:30:31.495 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/N8-5_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[6] = 34044
[M::ha_analyze_count] highest: count[16] = 5980108
[M::ha_hist_line]     2: * 56386
[M::ha_hist_line]     3:  17724
[M::ha_hist_line]     4:  19467
[M::ha_hist_line]     5: * 34579
[M::ha_hist_line]     6: * 34044
[M::ha_hist_line]     7: * 66838
[M::ha_hist_line]     8: ** 135241
[M::ha_hist_line]     9: ***** 322843
[M::ha_hist_line]    10: ************* 753497
[M::ha_hist_line]    11: ************************** 1567765
[M::ha_hist_line]    12: ********************************************* 2704404
[M::ha_hist_line]    13: ***************************************************************** 3871133
[M::ha_hist_line]    14: ************************************************************************************ 5008130
[M::ha_hist_line]    15: ************************************************************************************************ 5752729
[M::ha_hist_line]    16: **************************************************************************************************** 5980108
[M::ha_hist_line]    17: ******************************************************************************************* 5430023
[M::ha_hist_line]    18: ***************************************************************************** 4598822
[M::ha_hist_line]    19: ************************************************************* 3660571
[M::ha_hist_line]    20: ***************************************** 2458198
[M::ha_hist_line]    21: *************************** 1613726
[M::ha_hist_line]    22: ****************** 1062343
[M::ha_hist_line]    23: ********** 608199
[M::ha_hist_line]    24: ****** 349313
[M::ha_hist_line]    25: **** 224740
[M::ha_hist_line]    26: *** 162064
[M::ha_hist_line]    27: *** 160566
[M::ha_hist_line]    28: *** 162727
[M::ha_hist_line]    29: *** 168938
[M::ha_hist_line]    30: *** 178730
[M::ha_hist_line]    31: *** 201021
[M::ha_hist_line]    32: **** 209503
[M::ha_hist_line]    33: *** 192487
[M::ha_hist_line]    34: *** 170027
[M::ha_hist_line]    35: *** 154333
[M::ha_hist_line]    36: ** 136923
[M::ha_hist_line]    37: ** 114019
[M::ha_hist_line]    38: ** 93648
[M::ha_hist_line]    39: * 74307
[M::ha_hist_line]    40: * 54449
[M::ha_hist_line]    41: * 46538
[M::ha_hist_line]    42: * 37837
[M::ha_hist_line]    43: * 41702
[M::ha_hist_line]    44: * 40402
[M::ha_hist_line]    45: * 39686
[M::ha_hist_line]    46: * 44973
[M::ha_hist_line]    47: * 46355
[M::ha_hist_line]    48: * 43457
[M::ha_hist_line]    49: * 41000
[M::ha_hist_line]    50: * 38902
[M::ha_hist_line]    51: * 40219
[M::ha_hist_line]    52: * 33413
[M::ha_hist_line]  rest: ******************* 1110286
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::19.300*7.53] ==> counted 644681 distinct minimizer k-mers
[M::ha_ft_gen::19.457*7.47@17.407GB] ==> filtered out 644681 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 39545770 minimizers
[M::ha_pt_gen::32.023*6.36] ==> counted 2554485 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2745
[M::ha_analyze_count] highest: count[16] = 251306
[M::ha_hist_line]     1: ****************************************************************************************************> 390433
[M::ha_hist_line]     2: *** 8536
[M::ha_hist_line]     3: * 2677
[M::ha_hist_line]     4: * 2146
[M::ha_hist_line]     5: * 2790
[M::ha_hist_line]     6: * 2745
[M::ha_hist_line]     7: ** 4410
[M::ha_hist_line]     8: *** 7653
[M::ha_hist_line]     9: ****** 15905
[M::ha_hist_line]    10: ************** 34566
[M::ha_hist_line]    11: **************************** 69475
[M::ha_hist_line]    12: *********************************************** 117528
[M::ha_hist_line]    13: ****************************************************************** 166905
[M::ha_hist_line]    14: ************************************************************************************* 213732
[M::ha_hist_line]    15: ************************************************************************************************* 242855
[M::ha_hist_line]    16: **************************************************************************************************** 251306
[M::ha_hist_line]    17: ******************************************************************************************* 227742
[M::ha_hist_line]    18: **************************************************************************** 191292
[M::ha_hist_line]    19: ************************************************************* 152552
[M::ha_hist_line]    20: ***************************************** 103003
[M::ha_hist_line]    21: *************************** 67566
[M::ha_hist_line]    22: ****************** 44597
[M::ha_hist_line]    23: ********** 25938
[M::ha_hist_line]    24: ****** 15502
[M::ha_hist_line]    25: **** 10432
[M::ha_hist_line]    26: *** 8292
[M::ha_hist_line]    27: *** 8203
[M::ha_hist_line]    28: *** 8496
[M::ha_hist_line]    29: **** 8886
[M::ha_hist_line]    30: **** 9660
[M::ha_hist_line]    31: **** 10533
[M::ha_hist_line]    32: **** 10876
[M::ha_hist_line]    33: **** 9651
[M::ha_hist_line]    34: *** 8652
[M::ha_hist_line]    35: *** 8064
[M::ha_hist_line]    36: *** 7296
[M::ha_hist_line]    37: ** 5876
[M::ha_hist_line]    38: ** 4882
[M::ha_hist_line]    39: ** 4198
[M::ha_hist_line]    40: * 3139
[M::ha_hist_line]    41: * 2808
[M::ha_hist_line]    42: * 2346
[M::ha_hist_line]    43: * 2542
[M::ha_hist_line]    44: * 2530
[M::ha_hist_line]    45: * 2526
[M::ha_hist_line]    46: * 2810
[M::ha_hist_line]    47: * 2875
[M::ha_hist_line]    48: * 2744
[M::ha_hist_line]    49: * 2554
[M::ha_hist_line]    50: * 2326
[M::ha_hist_line]    51: * 2417
[M::ha_hist_line]    52: * 2082
[M::ha_hist_line]    53: * 1809
[M::ha_hist_line]    54: * 1587
[M::ha_hist_line]    55: * 1653
[M::ha_hist_line]    56: * 1497
[M::ha_hist_line]    57: * 1460
[M::ha_hist_line]    58: * 1461
[M::ha_hist_line]    59: * 1353
[M::ha_hist_line]    60: * 1379
[M::ha_hist_line]    61: * 1339
[M::ha_hist_line]    62: * 1496
[M::ha_hist_line]    63: * 1355
[M::ha_hist_line]  rest: ******* 18546
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::32.038*6.36] ==> counted 2164052 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39545770 minimizers
[M::ha_pt_gen::33.955*7.41] ==> indexed 39155337 positions, counted 2164052 distinct minimizer k-mers
[M::pec::15.714] # bases: 1376360493; # corrected bases: 1995359
[M::pec::0.100] # exact o: 1522829; # non-exact o: 32021
[M::ha_assemble::49.875*24.95@17.407GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1376360493; # corrected bases: 1995359
[M::yak_count] collected 39473322 minimizers
[M::ha_pt_gen::51.563*25.02] ==> counted 2161254 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2546
[M::ha_analyze_count] highest: count[16] = 251424
[M::ha_hist_line]     1: ** 5580
[M::ha_hist_line]     2: * 1828
[M::ha_hist_line]     3: * 1665
[M::ha_hist_line]     4: * 1889
[M::ha_hist_line]     5: * 2546
[M::ha_hist_line]     6: * 2584
[M::ha_hist_line]     7: ** 4128
[M::ha_hist_line]     8: *** 6776
[M::ha_hist_line]     9: ****** 14161
[M::ha_hist_line]    10: ************ 31307
[M::ha_hist_line]    11: ************************* 63841
[M::ha_hist_line]    12: ******************************************** 111417
[M::ha_hist_line]    13: **************************************************************** 159921
[M::ha_hist_line]    14: *********************************************************************************** 208046
[M::ha_hist_line]    15: ************************************************************************************************ 241165
[M::ha_hist_line]    16: **************************************************************************************************** 251424
[M::ha_hist_line]    17: ******************************************************************************************** 231544
[M::ha_hist_line]    18: ****************************************************************************** 196397
[M::ha_hist_line]    19: *************************************************************** 159065
[M::ha_hist_line]    20: ******************************************* 108330
[M::ha_hist_line]    21: **************************** 70896
[M::ha_hist_line]    22: ******************* 47897
[M::ha_hist_line]    23: *********** 27686
[M::ha_hist_line]    24: ******* 16371
[M::ha_hist_line]    25: **** 10908
[M::ha_hist_line]    26: *** 8141
[M::ha_hist_line]    27: *** 8058
[M::ha_hist_line]    28: *** 8323
[M::ha_hist_line]    29: *** 8623
[M::ha_hist_line]    30: **** 9287
[M::ha_hist_line]    31: **** 10279
[M::ha_hist_line]    32: **** 10879
[M::ha_hist_line]    33: **** 9986
[M::ha_hist_line]    34: **** 8899
[M::ha_hist_line]    35: *** 8199
[M::ha_hist_line]    36: *** 7491
[M::ha_hist_line]    37: *** 6315
[M::ha_hist_line]    38: ** 5227
[M::ha_hist_line]    39: ** 4291
[M::ha_hist_line]    40: * 3275
[M::ha_hist_line]    41: * 2943
[M::ha_hist_line]    42: * 2339
[M::ha_hist_line]    43: * 2571
[M::ha_hist_line]    44: * 2488
[M::ha_hist_line]    45: * 2394
[M::ha_hist_line]    46: * 2736
[M::ha_hist_line]    47: * 2750
[M::ha_hist_line]    48: * 2849
[M::ha_hist_line]    49: * 2589
[M::ha_hist_line]    50: * 2342
[M::ha_hist_line]    51: * 2549
[M::ha_hist_line]    52: * 2124
[M::ha_hist_line]    53: * 1932
[M::ha_hist_line]    54: * 1669
[M::ha_hist_line]    55: * 1602
[M::ha_hist_line]    56: * 1528
[M::ha_hist_line]    57: * 1492
[M::ha_hist_line]    58: * 1401
[M::ha_hist_line]  rest: ********** 26311
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::51.570*25.02] ==> counted 2155674 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39473322 minimizers
[M::ha_pt_gen::53.662*24.94] ==> indexed 39467742 positions, counted 2155674 distinct minimizer k-mers
[M::pec::11.603] # bases: 1376220258; # corrected bases: 7278
[M::pec::0.091] # exact o: 1553547; # non-exact o: 13163
[M::ha_assemble::65.403*31.44@17.407GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1376220258; # corrected bases: 7278
[M::yak_count] collected 39464670 minimizers
[M::ha_pt_gen::67.113*31.33] ==> counted 2158979 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2597
[M::ha_analyze_count] highest: count[16] = 251339
[M::ha_hist_line]     1: * 3313
[M::ha_hist_line]     2: * 1718
[M::ha_hist_line]     3: * 1733
[M::ha_hist_line]     4: * 1886
[M::ha_hist_line]     5: * 2609
[M::ha_hist_line]     6: * 2597
[M::ha_hist_line]     7: ** 4004
[M::ha_hist_line]     8: *** 6903
[M::ha_hist_line]     9: ****** 14243
[M::ha_hist_line]    10: ************ 31316
[M::ha_hist_line]    11: ************************* 63875
[M::ha_hist_line]    12: ******************************************** 111424
[M::ha_hist_line]    13: **************************************************************** 159865
[M::ha_hist_line]    14: *********************************************************************************** 208038
[M::ha_hist_line]    15: ************************************************************************************************ 241105
[M::ha_hist_line]    16: **************************************************************************************************** 251339
[M::ha_hist_line]    17: ******************************************************************************************** 231621
[M::ha_hist_line]    18: ****************************************************************************** 196367
[M::ha_hist_line]    19: *************************************************************** 159145
[M::ha_hist_line]    20: ******************************************* 108332
[M::ha_hist_line]    21: **************************** 70880
[M::ha_hist_line]    22: ******************* 47967
[M::ha_hist_line]    23: *********** 27690
[M::ha_hist_line]    24: ******* 16349
[M::ha_hist_line]    25: **** 10919
[M::ha_hist_line]    26: *** 8069
[M::ha_hist_line]    27: *** 8036
[M::ha_hist_line]    28: *** 8284
[M::ha_hist_line]    29: *** 8640
[M::ha_hist_line]    30: **** 9282
[M::ha_hist_line]    31: **** 10308
[M::ha_hist_line]    32: **** 10920
[M::ha_hist_line]    33: **** 9935
[M::ha_hist_line]    34: **** 8877
[M::ha_hist_line]    35: *** 8232
[M::ha_hist_line]    36: *** 7576
[M::ha_hist_line]    37: ** 6273
[M::ha_hist_line]    38: ** 5214
[M::ha_hist_line]    39: ** 4291
[M::ha_hist_line]    40: * 3330
[M::ha_hist_line]    41: * 2938
[M::ha_hist_line]    42: * 2291
[M::ha_hist_line]    43: * 2528
[M::ha_hist_line]    44: * 2482
[M::ha_hist_line]    45: * 2438
[M::ha_hist_line]    46: * 2755
[M::ha_hist_line]    47: * 2743
[M::ha_hist_line]    48: * 2848
[M::ha_hist_line]    49: * 2570
[M::ha_hist_line]    50: * 2322
[M::ha_hist_line]    51: * 2582
[M::ha_hist_line]    52: * 2092
[M::ha_hist_line]    53: * 1962
[M::ha_hist_line]    54: * 1652
[M::ha_hist_line]    55: * 1590
[M::ha_hist_line]    56: * 1557
[M::ha_hist_line]    57: * 1546
[M::ha_hist_line]    58: * 1417
[M::ha_hist_line]  rest: ********** 26161
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::67.118*31.33] ==> counted 2155666 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39464670 minimizers
[M::ha_pt_gen::69.293*31.04] ==> indexed 39461357 positions, counted 2155666 distinct minimizer k-mers
[M::pec::11.636] # bases: 1376220618; # corrected bases: 1242
[M::pec::0.094] # exact o: 1556663; # non-exact o: 10870
[M::ha_assemble::81.034*35.28@17.407GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1376220618; # corrected bases: 1242
[M::yak_count] collected 39464845 minimizers
[M::ha_pt_gen::82.723*35.12] ==> counted 2158793 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[6] = 2598
[M::ha_analyze_count] highest: count[16] = 251316
[M::ha_hist_line]     1: * 3116
[M::ha_hist_line]     2: * 1701
[M::ha_hist_line]     3: * 1748
[M::ha_hist_line]     4: * 1884
[M::ha_hist_line]     5: * 2616
[M::ha_hist_line]     6: * 2598
[M::ha_hist_line]     7: ** 3997
[M::ha_hist_line]     8: *** 6894
[M::ha_hist_line]     9: ****** 14267
[M::ha_hist_line]    10: ************ 31309
[M::ha_hist_line]    11: ************************* 63879
[M::ha_hist_line]    12: ******************************************** 111414
[M::ha_hist_line]    13: **************************************************************** 159863
[M::ha_hist_line]    14: *********************************************************************************** 208050
[M::ha_hist_line]    15: ************************************************************************************************ 241106
[M::ha_hist_line]    16: **************************************************************************************************** 251316
[M::ha_hist_line]    17: ******************************************************************************************** 231639
[M::ha_hist_line]    18: ****************************************************************************** 196367
[M::ha_hist_line]    19: *************************************************************** 159151
[M::ha_hist_line]    20: ******************************************* 108332
[M::ha_hist_line]    21: **************************** 70879
[M::ha_hist_line]    22: ******************* 47967
[M::ha_hist_line]    23: *********** 27687
[M::ha_hist_line]    24: ******* 16347
[M::ha_hist_line]    25: **** 10917
[M::ha_hist_line]    26: *** 8074
[M::ha_hist_line]    27: *** 8048
[M::ha_hist_line]    28: *** 8273
[M::ha_hist_line]    29: *** 8642
[M::ha_hist_line]    30: **** 9287
[M::ha_hist_line]    31: **** 10304
[M::ha_hist_line]    32: **** 10901
[M::ha_hist_line]    33: **** 9950
[M::ha_hist_line]    34: **** 8866
[M::ha_hist_line]    35: *** 8241
[M::ha_hist_line]    36: *** 7572
[M::ha_hist_line]    37: ** 6277
[M::ha_hist_line]    38: ** 5208
[M::ha_hist_line]    39: ** 4290
[M::ha_hist_line]    40: * 3336
[M::ha_hist_line]    41: * 2938
[M::ha_hist_line]    42: * 2300
[M::ha_hist_line]    43: * 2523
[M::ha_hist_line]    44: * 2484
[M::ha_hist_line]    45: * 2432
[M::ha_hist_line]    46: * 2758
[M::ha_hist_line]    47: * 2744
[M::ha_hist_line]    48: * 2848
[M::ha_hist_line]    49: * 2569
[M::ha_hist_line]    50: * 2317
[M::ha_hist_line]    51: * 2586
[M::ha_hist_line]    52: * 2090
[M::ha_hist_line]    53: * 1957
[M::ha_hist_line]    54: * 1658
[M::ha_hist_line]    55: * 1592
[M::ha_hist_line]    56: * 1554
[M::ha_hist_line]    57: * 1551
[M::ha_hist_line]    58: * 1417
[M::ha_hist_line]  rest: ********** 26162
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::82.729*35.12] ==> counted 2155677 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 39464845 minimizers
[M::ha_pt_gen::84.915*34.78] ==> indexed 39461729 positions, counted 2155677 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 1568622
[M::ha_print_ovlp_stat_0] # strong overlaps: 163751
[M::ha_print_ovlp_stat_0] # weak overlaps: 1404871
[M::ha_print_ovlp_stat_0] # exact overlaps: 1557356
[M::ha_print_ovlp_stat_0] # inexact overlaps: 11266
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 1566760
[M::ha_print_ovlp_stat_0] # reverse overlaps: 136778
[M::ha_print_ovlp_stat_0] # running time: 5.036
[M::ha_assemble::89.997*35.85@17.407GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::ug_ext_gfa::] # tips::4
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 29
[M::purge_dups] purge duplication coverage threshold: 37
[M::mc_solve:: # edges: 28]
[M::mc_solve_core_adv::0.004] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [24, infinity]
Writing N8-5.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.006] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::0
[M::recall_arcs] # new arcs::122, # old arcs::84
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [24, infinity]
[M::recall_arcs] # transitive arcs::16
[M::recall_arcs] # new arcs::164, # old arcs::102
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::1314155, miss_base::0
Writing N8-5.bp.hap1.p_ctg.gfa to disk... 
Writing N8-5.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/03.filtered_reads/N8-5_high_quality_reads.fq.gz
[M::main] Real time: 96.592 sec; CPU: 3234.866 sec; Peak RSS: 17.407 GB
2026-02-04 18:32:08.220 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:32:08.221 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 18:32:08.221 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 18:32:08.221 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.hap1.p_ctg.gfa
2026-02-04 18:32:08.221 - INFO - 转换|Converting: N8-5.bp.hap1.p_ctg.gfa -> N8-5.hap1.fa
2026-02-04 18:32:08.221 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/04.reassembly/01.raw_output/N8-5.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.ngs_polish/04.reassembly/02.fasta/N8-5.hap1.fa
2026-02-04 18:32:08.394 - INFO - 命令执行成功|Command executed successfully
2026-02-04 18:32:08.837 - INFO - 转换成功|Successfully converted: N8-5.hap1.fa
2026-02-04 18:32:08.837 - INFO - 序列数|Sequences: 14
2026-02-04 18:32:08.837 - INFO - 总长度|Total length: 60,329,317 bp
2026-02-04 18:32:08.837 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: N8-5.bp.hap2.p_ctg.gfa
