🚀 作业开始: assembly_psoja_56
⏰ 开始时间: 2026-01-20 14:12:43
📍 执行命令: bash 13.所有样品批量处理/D4-5.sh
==========================================
2026-01-20 14:12:43.725 - INFO - ================================================================================
2026-01-20 14:12:43.726 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:43.726 - INFO - ================================================================================
2026-01-20 14:12:43.726 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:43.866 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:43.866 - INFO -   样本名称|Sample Name: D4-5
2026-01-20 14:12:43.866 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:43.866 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:43.866 - INFO -   线程数|Threads: 64
2026-01-20 14:12:43.866 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-01-20 14:12:43.866 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:43.866 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:43.866 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:43.866 - INFO - ================================================================================
2026-01-20 14:12:43.866 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:43.866 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]    98:  101
[M::ha_hist_line]    99:  121
[M::ha_hist_line]   100:  88
[M::ha_hist_line]   101: * 140
[M::ha_hist_line]   102:  130
[M::ha_hist_line]   103: * 156
[M::ha_hist_line]   104:  126
[M::ha_hist_line]   105:  129
[M::ha_hist_line]   106:  104
[M::ha_hist_line]   107:  128
[M::ha_hist_line]   108:  116
[M::ha_hist_line]   109: * 160
[M::ha_hist_line]   110: * 204
[M::ha_hist_line]   111: * 174
[M::ha_hist_line]   112: * 189
[M::ha_hist_line]   113: * 190
[M::ha_hist_line]   114: * 208
[M::ha_hist_line]   115: * 203
[M::ha_hist_line]   116: * 166
[M::ha_hist_line]   117: * 201
[M::ha_hist_line]   118: * 219
[M::ha_hist_line]   119: * 223
[M::ha_hist_line]   120: * 279
[M::ha_hist_line]   121: * 263
[M::ha_hist_line]   122: * 296
[M::ha_hist_line]   123: * 243
[M::ha_hist_line]   124: * 285
[M::ha_hist_line]   125: * 256
[M::ha_hist_line]   126: * 299
[M::ha_hist_line]   127: * 278
[M::ha_hist_line]   128: * 349
[M::ha_hist_line]   129: * 358
[M::ha_hist_line]   130: * 334
[M::ha_hist_line]   131: * 309
[M::ha_hist_line]   132: * 353
[M::ha_hist_line]   133: * 379
[M::ha_hist_line]   134: ** 454
[M::ha_hist_line]   135: * 413
[M::ha_hist_line]   136: ** 472
[M::ha_hist_line]   137: ** 472
[M::ha_hist_line]   138: ** 550
[M::ha_hist_line]   139: ** 528
[M::ha_hist_line]   140: ** 487
[M::ha_hist_line]   141: ** 478
[M::ha_hist_line]   142: ** 592
[M::ha_hist_line]   143: ** 637
[M::ha_hist_line]   144: *** 734
[M::ha_hist_line]   145: *** 700
[M::ha_hist_line]   146: *** 708
[M::ha_hist_line]   147: *** 704
[M::ha_hist_line]   148: ** 681
[M::ha_hist_line]   149: *** 718
[M::ha_hist_line]   150: *** 809
[M::ha_hist_line]   151: **** 982
[M::ha_hist_line]   152: *** 880
[M::ha_hist_line]   153: *** 914
[M::ha_hist_line]   154: *** 906
[M::ha_hist_line]   155: **** 1017
[M::ha_hist_line]   156: **** 1078
[M::ha_hist_line]   157: **** 1035
[M::ha_hist_line]   158: *** 970
[M::ha_hist_line]   159: **** 1116
[M::ha_hist_line]   160: **** 1161
[M::ha_hist_line]   161: **** 1205
[M::ha_hist_line]   162: ***** 1262
[M::ha_hist_line]   163: ***** 1301
[M::ha_hist_line]   164: ***** 1416
[M::ha_hist_line]   165: ***** 1513
[M::ha_hist_line]   166: ****** 1612
[M::ha_hist_line]   167: ****** 1670
[M::ha_hist_line]   168: ****** 1737
[M::ha_hist_line]   169: ****** 1778
[M::ha_hist_line]   170: ****** 1758
[M::ha_hist_line]   171: ****** 1763
[M::ha_hist_line]   172: ******* 1857
[M::ha_hist_line]   173: ******* 1910
[M::ha_hist_line]   174: ******** 2258
[M::ha_hist_line]   175: ******** 2227
[M::ha_hist_line]   176: ******** 2267
[M::ha_hist_line]   177: ********* 2555
[M::ha_hist_line]   178: ********** 2872
[M::ha_hist_line]   179: *********** 3087
[M::ha_hist_line]   180: *********** 3198
[M::ha_hist_line]   181: ************ 3334
[M::ha_hist_line]   182: ************ 3405
[M::ha_hist_line]   183: ************* 3629
[M::ha_hist_line]   184: ************* 3596
[M::ha_hist_line]   185: ************** 3886
[M::ha_hist_line]   186: *************** 4233
[M::ha_hist_line]   187: **************** 4590
[M::ha_hist_line]   188: ***************** 4660
[M::ha_hist_line]   189: ***************** 4820
[M::ha_hist_line]   190: ****************** 4939
[M::ha_hist_line]   191: ******************* 5197
[M::ha_hist_line]   192: ********************* 5804
[M::ha_hist_line]   193: ********************** 6109
[M::ha_hist_line]   194: *********************** 6503
[M::ha_hist_line]   195: ************************ 6802
[M::ha_hist_line]   196: ************************** 7163
[M::ha_hist_line]   197: **************************** 7678
[M::ha_hist_line]   198: ***************************** 8063
[M::ha_hist_line]   199: ******************************** 8783
[M::ha_hist_line]   200: ********************************** 9382
[M::ha_hist_line]   201: *********************************** 9702
[M::ha_hist_line]   202: ************************************* 10203
[M::ha_hist_line]   203: ************************************** 10526
[M::ha_hist_line]   204: **************************************** 11149
[M::ha_hist_line]   205: ***************************************** 11457
[M::ha_hist_line]   206: ******************************************* 12069
[M::ha_hist_line]   207: ********************************************* 12593
[M::ha_hist_line]   208: ************************************************ 13489
[M::ha_hist_line]   209: ************************************************** 13995
[M::ha_hist_line]   210: *************************************************** 14157
[M::ha_hist_line]   211: *************************************************** 14317
[M::ha_hist_line]   212: ****************************************************** 14978
[M::ha_hist_line]   213: ********************************************************* 15725
[M::ha_hist_line]   214: ************************************************************ 16759
[M::ha_hist_line]   215: ************************************************************* 17036
[M::ha_hist_line]   216: ************************************************************** 17392
[M::ha_hist_line]   217: ******************************************************************* 18630
[M::ha_hist_line]   218: ****************************************************************** 18493
[M::ha_hist_line]   219: ******************************************************************** 19024
[M::ha_hist_line]   220: ************************************************************************ 20013
[M::ha_hist_line]   221: ************************************************************************** 20565
[M::ha_hist_line]   222: *************************************************************************** 20927
[M::ha_hist_line]   223: ****************************************************************************** 21642
[M::ha_hist_line]   224: ****************************************************************************** 21798
[M::ha_hist_line]   225: ******************************************************************************* 21998
[M::ha_hist_line]   226: ************************************************************************************ 23260
[M::ha_hist_line]   227: ************************************************************************************** 23891
[M::ha_hist_line]   228: ***************************************************************************************** 24692
[M::ha_hist_line]   229: ****************************************************************************************** 25152
[M::ha_hist_line]   230: ******************************************************************************************* 25390
[M::ha_hist_line]   231: ******************************************************************************************* 25393
[M::ha_hist_line]   232: *********************************************************************************************** 26430
[M::ha_hist_line]   233: ************************************************************************************************* 27035
[M::ha_hist_line]   234: ************************************************************************************************* 26911
[M::ha_hist_line]   235: ************************************************************************************************* 26992
[M::ha_hist_line]   236: ************************************************************************************************* 27093
[M::ha_hist_line]   237: ************************************************************************************************** 27141
[M::ha_hist_line]   238: *************************************************************************************************** 27480
[M::ha_hist_line]   239: **************************************************************************************************** 27826
[M::ha_hist_line]   240: *************************************************************************************************** 27568
[M::ha_hist_line]   241: *************************************************************************************************** 27441
[M::ha_hist_line]   242: ************************************************************************************************** 27410
[M::ha_hist_line]   243: ************************************************************************************************** 27201
[M::ha_hist_line]   244: **************************************************************************************************** 27829
[M::ha_hist_line]   245: **************************************************************************************************** 27698
[M::ha_hist_line]   246: **************************************************************************************************** 27705
[M::ha_hist_line]   247: ************************************************************************************************* 27131
[M::ha_hist_line]   248: ************************************************************************************************* 27007
[M::ha_hist_line]   249: ************************************************************************************************ 26839
[M::ha_hist_line]   250: ************************************************************************************************ 26612
[M::ha_hist_line]   251: ******************************************************************************************** 25672
[M::ha_hist_line]   252: ******************************************************************************************** 25596
[M::ha_hist_line]   253: ***************************************************************************************** 24656
[M::ha_hist_line]   254: *************************************************************************************** 24078
[M::ha_hist_line]   255: ************************************************************************************* 23599
[M::ha_hist_line]   256: *********************************************************************************** 23044
[M::ha_hist_line]   257: ********************************************************************************** 22890
[M::ha_hist_line]   258: ********************************************************************************* 22536
[M::ha_hist_line]   259: ******************************************************************************* 21855
[M::ha_hist_line]   260: ****************************************************************************** 21757
[M::ha_hist_line]   261: *************************************************************************** 20891
[M::ha_hist_line]   262: *************************************************************************** 20755
[M::ha_hist_line]   263: ************************************************************************ 19975
[M::ha_hist_line]   264: ********************************************************************** 19540
[M::ha_hist_line]   265: ******************************************************************** 18898
[M::ha_hist_line]   266: **************************************************************** 17789
[M::ha_hist_line]   267: ************************************************************* 17062
[M::ha_hist_line]   268: ************************************************************ 16583
[M::ha_hist_line]   269: ********************************************************** 16009
[M::ha_hist_line]   270: ********************************************************* 15894
[M::ha_hist_line]   271: ******************************************************* 15196
[M::ha_hist_line]   272: *************************************************** 14159
[M::ha_hist_line]   273: ************************************************ 13294
[M::ha_hist_line]   274: ********************************************* 12641
[M::ha_hist_line]   275: ******************************************* 11957
[M::ha_hist_line]   276: ******************************************* 12095
[M::ha_hist_line]   277: **************************************** 11221
[M::ha_hist_line]   278: ************************************** 10675
[M::ha_hist_line]   279: ************************************* 10180
[M::ha_hist_line]   280: ************************************ 10075
[M::ha_hist_line]   281: *********************************** 9738
[M::ha_hist_line]   282: ********************************* 9060
[M::ha_hist_line]   283: ******************************* 8542
[M::ha_hist_line]   284: ***************************** 8110
[M::ha_hist_line]   285: **************************** 7663
[M::ha_hist_line]   286: ************************** 7098
[M::ha_hist_line]   287: ************************ 6750
[M::ha_hist_line]   288: ************************ 6688
[M::ha_hist_line]   289: ********************** 6150
[M::ha_hist_line]   290: ********************* 5820
[M::ha_hist_line]   291: ******************* 5221
[M::ha_hist_line]   292: ****************** 4987
[M::ha_hist_line]   293: ***************** 4776
[M::ha_hist_line]   294: **************** 4565
[M::ha_hist_line]   295: *************** 4208
[M::ha_hist_line]   296: *************** 4151
[M::ha_hist_line]   297: ************** 4029
[M::ha_hist_line]   298: ************* 3665
[M::ha_hist_line]   299: ************ 3462
[M::ha_hist_line]   300: *********** 3131
[M::ha_hist_line]   301: *********** 3026
[M::ha_hist_line]   302: ********** 2729
[M::ha_hist_line]   303: ********* 2462
[M::ha_hist_line]   304: ******** 2349
[M::ha_hist_line]   305: ******** 2153
[M::ha_hist_line]   306: ******* 1995
[M::ha_hist_line]   307: ****** 1760
[M::ha_hist_line]   308: ****** 1669
[M::ha_hist_line]   309: ****** 1571
[M::ha_hist_line]   310: ***** 1472
[M::ha_hist_line]   311: ***** 1442
[M::ha_hist_line]   312: **** 1230
[M::ha_hist_line]   313: **** 1187
[M::ha_hist_line]   314: **** 1123
[M::ha_hist_line]   315: **** 1002
[M::ha_hist_line]   316: **** 991
[M::ha_hist_line]   317: *** 852
[M::ha_hist_line]   318: *** 799
[M::ha_hist_line]   319: *** 753
[M::ha_hist_line]   320: *** 742
[M::ha_hist_line]   321: *** 753
[M::ha_hist_line]   322: *** 720
[M::ha_hist_line]   323: ** 625
[M::ha_hist_line]   324: ** 532
[M::ha_hist_line]   325: ** 487
[M::ha_hist_line]   326: ** 471
[M::ha_hist_line]   327: ** 454
[M::ha_hist_line]   328: ** 447
[M::ha_hist_line]   329: ** 425
[M::ha_hist_line]   330: * 397
[M::ha_hist_line]   331: * 354
[M::ha_hist_line]   332: * 345
[M::ha_hist_line]   333: * 398
[M::ha_hist_line]   334: * 315
[M::ha_hist_line]   335: * 342
[M::ha_hist_line]   336: * 291
[M::ha_hist_line]   337: * 277
[M::ha_hist_line]   338: * 275
[M::ha_hist_line]   339: * 274
[M::ha_hist_line]   340: * 263
[M::ha_hist_line]   341: * 269
[M::ha_hist_line]   342: * 251
[M::ha_hist_line]   343: * 248
[M::ha_hist_line]   344: * 318
[M::ha_hist_line]   345: * 258
[M::ha_hist_line]   346: * 232
[M::ha_hist_line]   347: * 245
[M::ha_hist_line]   348: * 221
[M::ha_hist_line]   349: * 223
[M::ha_hist_line]   350: * 228
[M::ha_hist_line]   351: * 221
[M::ha_hist_line]   352: * 244
[M::ha_hist_line]   353: * 261
[M::ha_hist_line]   354: * 196
[M::ha_hist_line]   355: * 213
[M::ha_hist_line]   356: * 259
[M::ha_hist_line]   357: * 237
[M::ha_hist_line]   358: * 232
[M::ha_hist_line]   359: * 251
[M::ha_hist_line]   360: * 210
[M::ha_hist_line]   361: * 220
[M::ha_hist_line]   362: * 238
[M::ha_hist_line]   363: * 257
[M::ha_hist_line]   364: * 247
[M::ha_hist_line]   365: * 261
[M::ha_hist_line]   366: * 276
[M::ha_hist_line]   367: * 246
[M::ha_hist_line]   368: * 240
[M::ha_hist_line]   369: * 254
[M::ha_hist_line]   370: * 280
[M::ha_hist_line]   371: * 272
[M::ha_hist_line]   372: * 245
[M::ha_hist_line]   373: * 240
[M::ha_hist_line]   374: * 254
[M::ha_hist_line]   375: * 291
[M::ha_hist_line]   376: * 262
[M::ha_hist_line]   377: * 242
[M::ha_hist_line]   378: * 322
[M::ha_hist_line]   379: * 361
[M::ha_hist_line]   380: * 314
[M::ha_hist_line]   381: * 357
[M::ha_hist_line]   382: * 346
[M::ha_hist_line]   383: * 338
[M::ha_hist_line]   384: * 307
[M::ha_hist_line]   385: * 326
[M::ha_hist_line]   386: * 311
[M::ha_hist_line]   387: * 328
[M::ha_hist_line]   388: * 326
[M::ha_hist_line]   389: * 305
[M::ha_hist_line]   390: * 302
[M::ha_hist_line]   391: * 370
[M::ha_hist_line]   392: * 318
[M::ha_hist_line]   393: * 359
[M::ha_hist_line]   394: * 327
[M::ha_hist_line]   395: * 385
[M::ha_hist_line]   396: * 391
[M::ha_hist_line]   397: * 342
[M::ha_hist_line]   398: * 375
[M::ha_hist_line]   399: * 393
[M::ha_hist_line]   400: ** 419
[M::ha_hist_line]   401: ** 493
[M::ha_hist_line]   402: * 403
[M::ha_hist_line]   403: ** 464
[M::ha_hist_line]   404: ** 418
[M::ha_hist_line]   405: ** 510
[M::ha_hist_line]   406: ** 511
[M::ha_hist_line]   407: ** 468
[M::ha_hist_line]   408: ** 480
[M::ha_hist_line]   409: ** 502
[M::ha_hist_line]   410: ** 518
[M::ha_hist_line]   411: ** 523
[M::ha_hist_line]   412: ** 547
[M::ha_hist_line]   413: ** 591
[M::ha_hist_line]   414: ** 561
[M::ha_hist_line]   415: ** 655
[M::ha_hist_line]   416: ** 570
[M::ha_hist_line]   417: ** 617
[M::ha_hist_line]   418: ** 619
[M::ha_hist_line]   419: ** 632
[M::ha_hist_line]   420: ** 615
[M::ha_hist_line]   421: *** 706
[M::ha_hist_line]   422: ** 651
[M::ha_hist_line]   423: ** 655
[M::ha_hist_line]   424: *** 742
[M::ha_hist_line]   425: ** 597
[M::ha_hist_line]   426: ** 632
[M::ha_hist_line]   427: ** 635
[M::ha_hist_line]   428: ** 642
[M::ha_hist_line]   429: ** 660
[M::ha_hist_line]   430: ** 683
[M::ha_hist_line]   431: ** 674
[M::ha_hist_line]   432: *** 736
[M::ha_hist_line]   433: ** 671
[M::ha_hist_line]   434: ** 689
[M::ha_hist_line]   435: *** 705
[M::ha_hist_line]   436: ** 683
[M::ha_hist_line]   437: *** 726
[M::ha_hist_line]   438: *** 758
[M::ha_hist_line]   439: ** 673
[M::ha_hist_line]   440: ** 668
[M::ha_hist_line]   441: *** 705
[M::ha_hist_line]   442: ** 643
[M::ha_hist_line]   443: ** 689
[M::ha_hist_line]   444: ** 675
[M::ha_hist_line]   445: ** 615
[M::ha_hist_line]   446: ** 669
[M::ha_hist_line]   447: *** 702
[M::ha_hist_line]   448: *** 786
[M::ha_hist_line]   449: *** 708
[M::ha_hist_line]   450: *** 724
[M::ha_hist_line]   451: *** 729
[M::ha_hist_line]   452: *** 738
[M::ha_hist_line]   453: *** 779
