🚀 作业开始: assembly_psoja_71
⏰ 开始时间: 2026-01-20 14:14:00
📍 执行命令: bash 13.所有样品批量处理/M-12.sh
==========================================
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:00.362 - INFO - ================================================================================
2026-01-20 14:14:00.362 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:00.494 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:00.494 - INFO -   样本名称|Sample Name: M-12
2026-01-20 14:14:00.494 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:00.494 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:00.494 - INFO -   线程数|Threads: 64
2026-01-20 14:14:00.494 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz
2026-01-20 14:14:00.494 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:00.494 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:00.494 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:00.494 - INFO - ================================================================================
2026-01-20 14:14:00.494 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:00.494 - INFO - 执行命令|Executing command: hifiasm -o M-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/M-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/M-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 2379
[M::ha_analyze_count] highest: count[276] = 581003
[M::ha_hist_line]     2: ****************************************************************************************************> 2675231
[M::ha_hist_line]     3: ****************************************************************************************************> 665936
[M::ha_hist_line]     4: ******************************************************** 327927
[M::ha_hist_line]     5: *********************************** 201492
[M::ha_hist_line]     6: ********************** 128807
[M::ha_hist_line]     7: **************** 92315
[M::ha_hist_line]     8: ************ 67466
[M::ha_hist_line]     9: ********* 51488
[M::ha_hist_line]    10: ******* 41283
[M::ha_hist_line]    11: ***** 31930
[M::ha_hist_line]    12: **** 25632
[M::ha_hist_line]    13: *** 19526
[M::ha_hist_line]    14: *** 16670
[M::ha_hist_line]    15: ** 13985
[M::ha_hist_line]    16: ** 11851
[M::ha_hist_line]    17: ** 9765
[M::ha_hist_line]    18: * 8536
[M::ha_hist_line]    19: * 7205
[M::ha_hist_line]    20: * 6182
[M::ha_hist_line]    21: * 5191
[M::ha_hist_line]    22: * 4756
[M::ha_hist_line]    23: * 4378
[M::ha_hist_line]    24: * 4059
[M::ha_hist_line]    25: * 3051
[M::ha_hist_line]   554: *** 694
[M::ha_hist_line]   555: *** 712
[M::ha_hist_line]   556: *** 723
[M::ha_hist_line]   557: *** 785
[M::ha_hist_line]   558: *** 748
[M::ha_hist_line]   559: *** 718
[M::ha_hist_line]   560: *** 714
[M::ha_hist_line]   561: *** 658
[M::ha_hist_line]   562: *** 726
[M::ha_hist_line]   563: *** 749
[M::ha_hist_line]   564: *** 692
[M::ha_hist_line]   565: *** 695
[M::ha_hist_line]   566: *** 685
[M::ha_hist_line]   567: *** 700
[M::ha_hist_line]   568: *** 657
[M::ha_hist_line]   569: *** 639
[M::ha_hist_line]   570: *** 662
[M::ha_hist_line]   571: *** 654
[M::ha_hist_line]   572: *** 643
[M::ha_hist_line]   573: *** 660
[M::ha_hist_line]   574: *** 716
[M::ha_hist_line]   575: *** 737
[M::ha_hist_line]   576: *** 743
[M::ha_hist_line]   577: *** 730
[M::ha_hist_line]   578: *** 717
[M::ha_hist_line]   579: *** 643
[M::ha_hist_line]   580: *** 620
[M::ha_hist_line]   581: ** 590
[M::ha_hist_line]   582: *** 625
[M::ha_hist_line]   583: *** 679
[M::ha_hist_line]   584: *** 629
[M::ha_hist_line]   585: *** 683
[M::ha_hist_line]   586: *** 731
[M::ha_hist_line]   587: *** 718
[M::ha_hist_line]   588: *** 634
[M::ha_hist_line]   589: *** 635
[M::ha_hist_line]   590: *** 678
[M::ha_hist_line]   591: *** 657
[M::ha_hist_line]   592: *** 646
[M::ha_hist_line]   593: ** 552
[M::ha_hist_line]   594: ** 564
[M::ha_hist_line]   595: ** 569
[M::ha_hist_line]   596: ** 549
[M::ha_hist_line]   597: ** 528
[M::ha_hist_line]   598: ** 575
[M::ha_hist_line]   599: ** 489
[M::ha_hist_line]   600: ** 517
[M::ha_hist_line]   601: ** 485
[M::ha_hist_line]   602: ** 442
[M::ha_hist_line]   603: ** 522
[M::ha_hist_line]   604: ** 526
[M::ha_hist_line]   605: ** 469
[M::ha_hist_line]   606: ** 461
[M::ha_hist_line]   607: ** 412
[M::ha_hist_line]   608: ** 390
[M::ha_hist_line]   609: ** 394
[M::ha_hist_line]   610: ** 388
[M::ha_hist_line]   611: ** 424
[M::ha_hist_line]   612: ** 402
[M::ha_hist_line]   613: ** 379
[M::ha_hist_line]   614: ** 436
[M::ha_hist_line]   615: ** 372
[M::ha_hist_line]   616: ** 402
[M::ha_hist_line]   617: ** 412
[M::ha_hist_line]   618: ** 393
[M::ha_hist_line]   619: * 351
[M::ha_hist_line]   620: * 362
[M::ha_hist_line]   621: * 362
[M::ha_hist_line]   622: * 340
[M::ha_hist_line]   623: * 332
[M::ha_hist_line]   624: * 351
[M::ha_hist_line]   625: ** 374
[M::ha_hist_line]   626: * 326
[M::ha_hist_line]   627: * 352
[M::ha_hist_line]   628: * 339
[M::ha_hist_line]   629: * 331
[M::ha_hist_line]   630: * 317
[M::ha_hist_line]   631: * 305
[M::ha_hist_line]   632: * 290
[M::ha_hist_line]   633: * 346
[M::ha_hist_line]   634: * 292
[M::ha_hist_line]   635: * 282
[M::ha_hist_line]   636: * 296
[M::ha_hist_line]   637: * 298
[M::ha_hist_line]   638: * 294
[M::ha_hist_line]   639: * 334
[M::ha_hist_line]   640: * 250
[M::ha_hist_line]   641: * 276
[M::ha_hist_line]   642: * 265
[M::ha_hist_line]   643: * 273
[M::ha_hist_line]   644: * 223
[M::ha_hist_line]   645: * 237
[M::ha_hist_line]   646: * 235
[M::ha_hist_line]   647: * 221
[M::ha_hist_line]   648: * 210
[M::ha_hist_line]   649: * 250
[M::ha_hist_line]   650: * 245
[M::ha_hist_line]   651: * 241
[M::ha_hist_line]   652: * 191
[M::ha_hist_line]   653: * 235
[M::ha_hist_line]   654: * 184
[M::ha_hist_line]   655: * 215
[M::ha_hist_line]   656: * 231
[M::ha_hist_line]   657: * 245
[M::ha_hist_line]   658: * 222
[M::ha_hist_line]   659: * 226
[M::ha_hist_line]   660: * 239
[M::ha_hist_line]   661: * 207
[M::ha_hist_line]   662: * 223
[M::ha_hist_line]   663: * 195
[M::ha_hist_line]   664: * 178
[M::ha_hist_line]   665: * 172
[M::ha_hist_line]   666: * 183
[M::ha_hist_line]   667: * 223
[M::ha_hist_line]   668: * 212
[M::ha_hist_line]   669: * 219
[M::ha_hist_line]   670: * 193
[M::ha_hist_line]   671: * 219
[M::ha_hist_line]   672: * 226
[M::ha_hist_line]   673: * 183
[M::ha_hist_line]   674: * 188
[M::ha_hist_line]   675: * 166
[M::ha_hist_line]   676: * 182
[M::ha_hist_line]   677: * 163
[M::ha_hist_line]   678: * 164
[M::ha_hist_line]   679: * 178
[M::ha_hist_line]   680: * 164
[M::ha_hist_line]   681: * 189
[M::ha_hist_line]   682: * 172
[M::ha_hist_line]   683: * 196
[M::ha_hist_line]   684: * 173
[M::ha_hist_line]   685: * 165
[M::ha_hist_line]   686: * 170
[M::ha_hist_line]   687: * 182
[M::ha_hist_line]   688: * 154
[M::ha_hist_line]   689: * 137
[M::ha_hist_line]   690: * 131
[M::ha_hist_line]   691: * 169
[M::ha_hist_line]   692: * 147
[M::ha_hist_line]   693: * 175
[M::ha_hist_line]   694: * 166
[M::ha_hist_line]   695: * 140
[M::ha_hist_line]   696: * 157
[M::ha_hist_line]   697: * 176
[M::ha_hist_line]   698: * 144
[M::ha_hist_line]   699: * 151
[M::ha_hist_line]   700: * 163
[M::ha_hist_line]   701: * 149
[M::ha_hist_line]   702: * 154
[M::ha_hist_line]   703: * 135
[M::ha_hist_line]   704: * 150
[M::ha_hist_line]   705: * 144
[M::ha_hist_line]  rest: ****************************************************************************************************> 60448
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 277; peak_het: -1
[M::ha_ct_shrink::4548.164*56.37] ==> counted 2322781 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 671707915 minimizers
[M::ha_pt_gen::4584.577*56.12] ==> indexed 671246431 positions, counted 2322781 distinct minimizer k-mers
[M::pec::2667.732] # bases: 28145946933; # corrected bases: 1230222
[M::pec::23.533] # exact o: 863316179; # non-exact o: 5930035
[M::ha_assemble::7277.018*58.92@59.379GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28145946933; # corrected bases: 1230222
[M::yak_count] collected 671364421 minimizers
[M::ha_pt_gen::7304.910*58.81] ==> counted 2548352 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 258
[M::ha_analyze_count] highest: count[277] = 24287
[M::ha_hist_line]     1: ****************************************************************************************************> 277049
[M::ha_hist_line]     2: ****************************************************************************************************> 46838
[M::ha_hist_line]     3: ****************************************************************************************************> 25430
[M::ha_hist_line]     4: *************************************************************** 15206
[M::ha_hist_line]     5: ***************************************** 10061
[M::ha_hist_line]     6: *************************** 6667
[M::ha_hist_line]     7: ******************** 4843
[M::ha_hist_line]     8: ************** 3472
[M::ha_hist_line]     9: ********** 2479
[M::ha_hist_line]    10: ******** 2010
[M::ha_hist_line]    11: ******* 1671
[M::ha_hist_line]    12: ****** 1359
[M::ha_hist_line]    13: **** 1086
[M::ha_hist_line]    14: **** 905
[M::ha_hist_line]    15: *** 772
[M::ha_hist_line]    16: *** 681
[M::ha_hist_line]    17: ** 567
[M::ha_hist_line]    18: ** 507
[M::ha_hist_line]    19: ** 448
[M::ha_hist_line]    20: ** 385
[M::ha_hist_line]    21: * 354
[M::ha_hist_line]    22: * 279
[M::ha_hist_line]    23: * 258
[M::ha_hist_line]    24: * 311
[M::ha_hist_line]    25: * 234
[M::ha_hist_line]    26: * 172
[M::ha_hist_line]    27: * 158
[M::ha_hist_line]    28: * 132
[M::ha_hist_line]    29: * 133
[M::ha_hist_line]    30: * 130
[M::ha_hist_line]    31: * 126
[M::ha_hist_line]    32: * 134
[M::ha_hist_line]    33:  82
[M::ha_hist_line]    34:  74
[M::ha_hist_line]    35:  66
[M::ha_hist_line]    36:  59
[M::ha_hist_line]    37:  77
[M::ha_hist_line]    38:  62
[M::ha_hist_line]    39: * 132
[M::ha_hist_line]    40:  67
[M::ha_hist_line]    41:  49
[M::ha_hist_line]    42:  79
[M::ha_hist_line]    43:  86
[M::ha_hist_line]    44:  82
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  51
[M::ha_hist_line]    47:  41
[M::ha_hist_line]    48:  38
[M::ha_hist_line]    49:  31
[M::ha_hist_line]    50:  62
[M::ha_hist_line]    51:  91
[M::ha_hist_line]    52:  68
[M::ha_hist_line]    53:  28
[M::ha_hist_line]    54:  36
[M::ha_hist_line]    55:  26
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  78
[M::ha_hist_line]    58:  41
[M::ha_hist_line]    59:  45
[M::ha_hist_line]    60:  37
[M::ha_hist_line]    61:  49
[M::ha_hist_line]    62:  17
[M::ha_hist_line]    63:  41
[M::ha_hist_line]    64:  39
[M::ha_hist_line]    65:  46
[M::ha_hist_line]    66:  35
[M::ha_hist_line]    67:  13
[M::ha_hist_line]    68:  35
[M::ha_hist_line]    69:  53
[M::ha_hist_line]    70:  48
[M::ha_hist_line]    71:  53
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  37
[M::ha_hist_line]    74:  18
[M::ha_hist_line]    75:  24
[M::ha_hist_line]    76:  19
[M::ha_hist_line]    77:  33
[M::ha_hist_line]    78:  30
[M::ha_hist_line]    79:  28
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  37
[M::ha_hist_line]    82:  37
[M::ha_hist_line]    83:  32
[M::ha_hist_line]    84:  50
[M::ha_hist_line]    85:  45
[M::ha_hist_line]    86:  41
[M::ha_hist_line]    87:  38
[M::ha_hist_line]    88:  54
[M::ha_hist_line]    89:  68
[M::ha_hist_line]    90:  28
[M::ha_hist_line]    91:  35
[M::ha_hist_line]    92:  44
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  36
[M::ha_hist_line]    95:  19
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  41
[M::ha_hist_line]    98:  35
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  36
[M::ha_hist_line]   101:  50
[M::ha_hist_line]   102:  72
[M::ha_hist_line]   103:  40
[M::ha_hist_line]   104:  36
[M::ha_hist_line]   105:  44
[M::ha_hist_line]   106:  68
[M::ha_hist_line]   107:  57
[M::ha_hist_line]   108:  43
[M::ha_hist_line]   109:  63
[M::ha_hist_line]   110:  57
[M::ha_hist_line]   111:  74
[M::ha_hist_line]   112:  69
[M::ha_hist_line]   113:  73
[M::ha_hist_line]   114:  98
[M::ha_hist_line]   115:  87
[M::ha_hist_line]   116:  104
[M::ha_hist_line]   117:  111
[M::ha_hist_line]   118:  98
[M::ha_hist_line]   119:  82
[M::ha_hist_line]   120:  117
[M::ha_hist_line]   121: * 183
[M::ha_hist_line]   122:  89
[M::ha_hist_line]   123: * 153
[M::ha_hist_line]   124: * 155
[M::ha_hist_line]   125: * 167
[M::ha_hist_line]   126: * 175
[M::ha_hist_line]   127: * 188
[M::ha_hist_line]   128: * 184
[M::ha_hist_line]   129: * 204
[M::ha_hist_line]   130: * 171
[M::ha_hist_line]   131: * 200
[M::ha_hist_line]   132: * 186
[M::ha_hist_line]   133: * 143
[M::ha_hist_line]   134: * 139
[M::ha_hist_line]   135: * 168
[M::ha_hist_line]   136: * 190
[M::ha_hist_line]   137: * 195
[M::ha_hist_line]   138: * 208
[M::ha_hist_line]   139: * 180
[M::ha_hist_line]   140: * 181
[M::ha_hist_line]   141: * 205
[M::ha_hist_line]   142: * 233
[M::ha_hist_line]   143: * 212
[M::ha_hist_line]   144: * 276
[M::ha_hist_line]   145: * 233
[M::ha_hist_line]   146: * 271
[M::ha_hist_line]   147: * 247
[M::ha_hist_line]   148: * 245
[M::ha_hist_line]   149: * 261
[M::ha_hist_line]   150: * 290
[M::ha_hist_line]   151: * 284
[M::ha_hist_line]   152: * 353
[M::ha_hist_line]   153: * 337
[M::ha_hist_line]   154: ** 371
[M::ha_hist_line]   155: ** 378
[M::ha_hist_line]   156: * 359
[M::ha_hist_line]   157: ** 406
[M::ha_hist_line]   158: ** 433
[M::ha_hist_line]   159: ** 411
[M::ha_hist_line]   160: ** 444
[M::ha_hist_line]   161: ** 431
[M::ha_hist_line]   162: ** 448
[M::ha_hist_line]   163: ** 392
[M::ha_hist_line]   164: ** 434
[M::ha_hist_line]   165: ** 480
[M::ha_hist_line]   166: ** 521
[M::ha_hist_line]   167: ** 581
[M::ha_hist_line]   168: ** 570
[M::ha_hist_line]   169: ** 575
[M::ha_hist_line]   170: *** 693
[M::ha_hist_line]   171: *** 677
[M::ha_hist_line]   172: *** 771
[M::ha_hist_line]   173: **** 913
[M::ha_hist_line]   174: **** 956
[M::ha_hist_line]   175: **** 856
[M::ha_hist_line]   176: **** 851
[M::ha_hist_line]   177: **** 867
[M::ha_hist_line]   178: **** 941
[M::ha_hist_line]   179: **** 916
[M::ha_hist_line]   180: **** 1012
[M::ha_hist_line]   181: **** 1035
[M::ha_hist_line]   182: **** 1012
[M::ha_hist_line]   183: **** 1034
[M::ha_hist_line]   184: **** 1079
[M::ha_hist_line]   185: **** 1003
[M::ha_hist_line]   186: ***** 1233
[M::ha_hist_line]   187: ***** 1143
[M::ha_hist_line]   188: ***** 1179
[M::ha_hist_line]   189: ***** 1169
[M::ha_hist_line]   190: ***** 1202
[M::ha_hist_line]   191: ***** 1229
[M::ha_hist_line]   192: ***** 1259
[M::ha_hist_line]   193: ****** 1418
[M::ha_hist_line]   194: ****** 1465
[M::ha_hist_line]   195: ****** 1440
[M::ha_hist_line]   196: ****** 1561
[M::ha_hist_line]   197: ******* 1670
[M::ha_hist_line]   198: ******* 1770
[M::ha_hist_line]   199: ******** 1846
[M::ha_hist_line]   200: ******** 2023
[M::ha_hist_line]   201: ********* 2162
[M::ha_hist_line]   202: ********** 2349
[M::ha_hist_line]   203: *********** 2561
[M::ha_hist_line]   204: ********** 2476
[M::ha_hist_line]   205: *********** 2573
[M::ha_hist_line]   206: *********** 2716
[M::ha_hist_line]   207: ************ 2969
[M::ha_hist_line]   208: ************ 3009
[M::ha_hist_line]   209: ************* 3050
[M::ha_hist_line]   210: ************* 3129
[M::ha_hist_line]   211: ************* 3116
[M::ha_hist_line]   212: ************* 3214
[M::ha_hist_line]   213: ************** 3312
[M::ha_hist_line]   214: *************** 3567
[M::ha_hist_line]   215: *************** 3729
[M::ha_hist_line]   216: **************** 3840
[M::ha_hist_line]   217: **************** 3880
[M::ha_hist_line]   218: ***************** 4205
[M::ha_hist_line]   219: ****************** 4410
[M::ha_hist_line]   220: ******************** 4861
[M::ha_hist_line]   221: ******************** 4955
[M::ha_hist_line]   222: ********************* 5092
[M::ha_hist_line]   223: *********************** 5676
[M::ha_hist_line]   224: ************************ 5870
[M::ha_hist_line]   225: ************************* 6166
[M::ha_hist_line]   226: **************************** 6680
[M::ha_hist_line]   227: ***************************** 6939
[M::ha_hist_line]   228: ***************************** 7080
[M::ha_hist_line]   229: ***************************** 7136
[M::ha_hist_line]   230: ******************************* 7508
[M::ha_hist_line]   231: ******************************** 7889
[M::ha_hist_line]   232: *********************************** 8469
[M::ha_hist_line]   233: ************************************* 8956
[M::ha_hist_line]   234: *************************************** 9475
[M::ha_hist_line]   235: *************************************** 9374
[M::ha_hist_line]   236: **************************************** 9831
[M::ha_hist_line]   237: ****************************************** 10255
[M::ha_hist_line]   238: ******************************************** 10681
[M::ha_hist_line]   239: ********************************************* 10841
[M::ha_hist_line]   240: *********************************************** 11324
[M::ha_hist_line]   241: ************************************************** 12122
[M::ha_hist_line]   242: *************************************************** 12375
[M::ha_hist_line]   243: ***************************************************** 12773
[M::ha_hist_line]   244: ******************************************************** 13597
[M::ha_hist_line]   245: ********************************************************* 13844
[M::ha_hist_line]   246: ********************************************************** 14166
[M::ha_hist_line]   247: ********************************************************** 14156
[M::ha_hist_line]   248: ************************************************************ 14516
[M::ha_hist_line]   249: ************************************************************** 14966
[M::ha_hist_line]   250: *************************************************************** 15346
[M::ha_hist_line]   251: ****************************************************************** 16016
[M::ha_hist_line]   252: ******************************************************************** 16398
[M::ha_hist_line]   253: ******************************************************************** 16493
[M::ha_hist_line]   254: ********************************************************************** 17020
[M::ha_hist_line]   255: ************************************************************************* 17657
[M::ha_hist_line]   256: ************************************************************************* 17727
[M::ha_hist_line]   257: **************************************************************************** 18542
[M::ha_hist_line]   258: ******************************************************************************* 19211
[M::ha_hist_line]   259: ********************************************************************************* 19704
[M::ha_hist_line]   260: *********************************************************************************** 20067
[M::ha_hist_line]   261: ************************************************************************************* 20612
[M::ha_hist_line]   262: ************************************************************************************* 20640
[M::ha_hist_line]   263: ************************************************************************************** 20992
[M::ha_hist_line]   264: ***************************************************************************************** 21604
[M::ha_hist_line]   265: ******************************************************************************************* 21988
