🚀 作业开始: assembly_psoja_80
⏰ 开始时间: 2026-01-20 14:14:46
📍 执行命令: bash 13.所有样品批量处理/N3-2.sh
==========================================
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:14:46.405 - INFO - ================================================================================
2026-01-20 14:14:46.405 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:14:46.544 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:14:46.544 - INFO -   样本名称|Sample Name: N3-2
2026-01-20 14:14:46.544 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:14:46.544 - INFO -   倍性|Ploidy: 2
2026-01-20 14:14:46.544 - INFO -   线程数|Threads: 64
2026-01-20 14:14:46.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz
2026-01-20 14:14:46.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:14:46.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:14:46.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:14:46.544 - INFO - ================================================================================
2026-01-20 14:14:46.544 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:14:46.544 - INFO - 执行命令|Executing command: hifiasm -o N3-2 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-2.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-2/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 5880
[M::ha_analyze_count] highest: count[359] = 564946
[M::ha_hist_line]     2: ****************************************************************************************************> 5483409
[M::ha_hist_line]     3: ****************************************************************************************************> 1172087
[M::ha_hist_line]     4: ************************************************************************************ 473030
[M::ha_hist_line]     5: *********************************************** 264168
[M::ha_hist_line]     6: ****************************** 168345
[M::ha_hist_line]     7: ********************* 118096
[M::ha_hist_line]     8: *************** 84562
[M::ha_hist_line]     9: *********** 61884
[M::ha_hist_line]    10: ********* 49387
[M::ha_hist_line]    11: ******* 39312
[M::ha_hist_line]    12: ****** 31252
[M::ha_hist_line]    13: **** 24529
[M::ha_hist_line]    14: **** 20764
[M::ha_hist_line]    15: *** 17790
[M::ha_hist_line]    16: *** 15867
[M::ha_hist_line]    17: ** 14038
[M::ha_hist_line]    18: ** 11534
[M::ha_hist_line]    19: ** 9664
[M::ha_hist_line]    20: ** 8487
[M::ha_hist_line]    21: * 7853
[M::ha_hist_line]    22: * 6364
[M::ha_hist_line]    23: * 5880
[M::ha_hist_line]    24: * 6054
[M::ha_hist_line]    25: * 5318
[M::ha_hist_line]    26: * 4341
[M::ha_hist_line]    27: * 3157
[M::ha_hist_line]    28: * 3614
[M::ha_hist_line]    29: * 3569
[M::ha_hist_line]    30: * 2904
[M::ha_hist_line]   273: ******** 1842
[M::ha_hist_line]   274: ******** 1880
[M::ha_hist_line]   275: ********* 2015
[M::ha_hist_line]   276: ********* 2162
[M::ha_hist_line]   277: ********* 2174
[M::ha_hist_line]   278: ********** 2312
[M::ha_hist_line]   279: ********** 2284
[M::ha_hist_line]   280: ********** 2440
[M::ha_hist_line]   281: *********** 2652
[M::ha_hist_line]   282: *********** 2524
[M::ha_hist_line]   283: *********** 2583
[M::ha_hist_line]   284: ************ 2877
[M::ha_hist_line]   285: ************ 2854
[M::ha_hist_line]   286: ************ 2900
[M::ha_hist_line]   287: ************* 2965
[M::ha_hist_line]   288: ************* 3037
[M::ha_hist_line]   289: ************* 3158
[M::ha_hist_line]   290: ************** 3203
[M::ha_hist_line]   291: ************** 3431
[M::ha_hist_line]   292: ************** 3314
[M::ha_hist_line]   293: **************** 3715
[M::ha_hist_line]   294: **************** 3865
[M::ha_hist_line]   295: ***************** 4108
[M::ha_hist_line]   296: ******************* 4499
[M::ha_hist_line]   297: ******************** 4771
[M::ha_hist_line]   298: ******************** 4815
[M::ha_hist_line]   299: ********************** 5259
[M::ha_hist_line]   300: ************************ 5574
[M::ha_hist_line]   301: ************************ 5715
[M::ha_hist_line]   302: ************************ 5781
[M::ha_hist_line]   303: ************************* 5896
[M::ha_hist_line]   304: ************************* 5840
[M::ha_hist_line]   305: ************************** 6162
[M::ha_hist_line]   306: **************************** 6522
[M::ha_hist_line]   307: ***************************** 6897
[M::ha_hist_line]   308: ***************************** 6900
[M::ha_hist_line]   309: ******************************* 7446
[M::ha_hist_line]   310: ********************************* 7761
[M::ha_hist_line]   311: ********************************** 7953
[M::ha_hist_line]   312: *********************************** 8345
[M::ha_hist_line]   313: ************************************** 8942
[M::ha_hist_line]   314: *************************************** 9245
[M::ha_hist_line]   315: ***************************************** 9633
[M::ha_hist_line]   316: **************************************** 9508
[M::ha_hist_line]   317: ******************************************* 10138
[M::ha_hist_line]   318: ********************************************* 10548
[M::ha_hist_line]   319: ********************************************** 10925
[M::ha_hist_line]   320: ************************************************ 11252
[M::ha_hist_line]   321: ************************************************ 11332
[M::ha_hist_line]   322: ************************************************** 11782
[M::ha_hist_line]   323: **************************************************** 12251
[M::ha_hist_line]   324: ***************************************************** 12503
[M::ha_hist_line]   325: ******************************************************* 13076
[M::ha_hist_line]   326: ********************************************************* 13490
[M::ha_hist_line]   327: ********************************************************** 13720
[M::ha_hist_line]   328: ********************************************************** 13709
[M::ha_hist_line]   329: ************************************************************ 14225
[M::ha_hist_line]   330: ************************************************************* 14424
[M::ha_hist_line]   331: *************************************************************** 14857
[M::ha_hist_line]   332: *************************************************************** 14847
[M::ha_hist_line]   333: **************************************************************** 15074
[M::ha_hist_line]   334: ***************************************************************** 15430
[M::ha_hist_line]   335: ****************************************************************** 15622
[M::ha_hist_line]   336: ******************************************************************** 16031
[M::ha_hist_line]   337: ********************************************************************** 16542
[M::ha_hist_line]   338: ************************************************************************ 17029
[M::ha_hist_line]   339: ************************************************************************ 17162
[M::ha_hist_line]   340: *************************************************************************** 17722
[M::ha_hist_line]   341: ***************************************************************************** 18176
[M::ha_hist_line]   342: ******************************************************************************* 18810
[M::ha_hist_line]   343: ******************************************************************************* 18745
[M::ha_hist_line]   344: ********************************************************************************** 19447
[M::ha_hist_line]   345: *********************************************************************************** 19694
[M::ha_hist_line]   346: *********************************************************************************** 19634
[M::ha_hist_line]   347: ************************************************************************************ 19935
[M::ha_hist_line]   348: ************************************************************************************* 20115
[M::ha_hist_line]   349: ***************************************************************************************** 21081
[M::ha_hist_line]   350: ***************************************************************************************** 21080
[M::ha_hist_line]   351: ******************************************************************************************* 21615
[M::ha_hist_line]   352: ********************************************************************************************* 21971
[M::ha_hist_line]   353: ********************************************************************************************** 22308
[M::ha_hist_line]   354: ************************************************************************************************* 22958
[M::ha_hist_line]   355: ************************************************************************************************* 23010
[M::ha_hist_line]   356: ************************************************************************************************** 23223
[M::ha_hist_line]   357: ************************************************************************************************ 22793
[M::ha_hist_line]   358: ************************************************************************************************* 23034
[M::ha_hist_line]   359: ************************************************************************************************* 23046
[M::ha_hist_line]   360: ************************************************************************************************* 22987
[M::ha_hist_line]   361: **************************************************************************************************** 23571
[M::ha_hist_line]   362: *************************************************************************************************** 23397
[M::ha_hist_line]   363: **************************************************************************************************** 23676
[M::ha_hist_line]   364: ************************************************************************************************* 23009
[M::ha_hist_line]   365: ************************************************************************************************* 22913
[M::ha_hist_line]   366: *********************************************************************************************** 22523
[M::ha_hist_line]   367: ********************************************************************************************** 22259
[M::ha_hist_line]   368: *********************************************************************************************** 22495
[M::ha_hist_line]   369: ******************************************************************************************** 21704
[M::ha_hist_line]   370: ******************************************************************************************** 21850
[M::ha_hist_line]   371: ******************************************************************************************** 21884
[M::ha_hist_line]   372: ******************************************************************************************* 21618
[M::ha_hist_line]   373: ***************************************************************************************** 21071
[M::ha_hist_line]   374: *************************************************************************************** 20615
[M::ha_hist_line]   375: ************************************************************************************* 20131
[M::ha_hist_line]   376: ************************************************************************************ 19820
[M::ha_hist_line]   377: ********************************************************************************** 19351
[M::ha_hist_line]   378: ********************************************************************************* 19241
[M::ha_hist_line]   379: ******************************************************************************* 18809
[M::ha_hist_line]   380: ****************************************************************************** 18453
[M::ha_hist_line]   381: *************************************************************************** 17815
[M::ha_hist_line]   382: ************************************************************************** 17578
[M::ha_hist_line]   383: ************************************************************************* 17279
[M::ha_hist_line]   384: *********************************************************************** 16851
[M::ha_hist_line]   385: ********************************************************************** 16579
[M::ha_hist_line]   386: ******************************************************************** 16024
[M::ha_hist_line]   387: ****************************************************************** 15548
[M::ha_hist_line]   388: ***************************************************************** 15376
[M::ha_hist_line]   389: ************************************************************** 14630
[M::ha_hist_line]   390: ************************************************************ 14274
[M::ha_hist_line]   391: ************************************************************ 14130
[M::ha_hist_line]   392: ********************************************************* 13448
[M::ha_hist_line]   393: ******************************************************* 13082
[M::ha_hist_line]   394: ****************************************************** 12676
[M::ha_hist_line]   395: *************************************************** 12174
[M::ha_hist_line]   396: ************************************************** 11827
[M::ha_hist_line]   397: ************************************************ 11390
[M::ha_hist_line]   398: *********************************************** 11049
[M::ha_hist_line]   399: ********************************************** 10775
[M::ha_hist_line]   400: ******************************************* 10179
[M::ha_hist_line]   401: ******************************************* 10226
[M::ha_hist_line]   402: ****************************************** 9858
[M::ha_hist_line]   403: ***************************************** 9713
[M::ha_hist_line]   404: **************************************** 9438
[M::ha_hist_line]   405: ************************************* 8710
[M::ha_hist_line]   406: *********************************** 8226
[M::ha_hist_line]   407: ********************************* 7701
[M::ha_hist_line]   408: ******************************* 7436
[M::ha_hist_line]   409: ****************************** 7027
[M::ha_hist_line]   410: **************************** 6624
[M::ha_hist_line]   411: *************************** 6284
[M::ha_hist_line]   412: ************************* 5852
[M::ha_hist_line]   413: *********************** 5501
[M::ha_hist_line]   414: ********************** 5303
[M::ha_hist_line]   415: ********************** 5109
[M::ha_hist_line]   416: ********************* 5054
[M::ha_hist_line]   417: ********************* 4867
[M::ha_hist_line]   418: ******************* 4489
[M::ha_hist_line]   419: ****************** 4361
[M::ha_hist_line]   420: ***************** 3966
[M::ha_hist_line]   421: ***************** 4002
[M::ha_hist_line]   422: *************** 3626
[M::ha_hist_line]   423: *************** 3446
[M::ha_hist_line]   424: ************* 3170
[M::ha_hist_line]   425: ************* 3103
[M::ha_hist_line]   426: ************ 2867
[M::ha_hist_line]   427: *********** 2647
[M::ha_hist_line]   428: *********** 2519
[M::ha_hist_line]   429: ********** 2365
[M::ha_hist_line]   430: ********** 2324
[M::ha_hist_line]   431: ********* 2152
[M::ha_hist_line]   432: ********* 2144
[M::ha_hist_line]   433: ******** 1922
[M::ha_hist_line]   434: ******** 1787
[M::ha_hist_line]   435: ******* 1657
[M::ha_hist_line]   436: ****** 1458
[M::ha_hist_line]   437: ****** 1445
[M::ha_hist_line]   438: ****** 1401
[M::ha_hist_line]   439: ***** 1245
[M::ha_hist_line]   440: ***** 1171
[M::ha_hist_line]   441: ***** 1103
[M::ha_hist_line]   442: **** 925
[M::ha_hist_line]   443: **** 836
[M::ha_hist_line]   444: **** 835
[M::ha_hist_line]   445: *** 778
[M::ha_hist_line]   446: *** 686
[M::ha_hist_line]   447: *** 723
[M::ha_hist_line]   448: *** 677
[M::ha_hist_line]   449: *** 622
[M::ha_hist_line]   450: ** 505
[M::ha_hist_line]   451: ** 519
[M::ha_hist_line]   452: ** 481
[M::ha_hist_line]   453: ** 525
[M::ha_hist_line]   454: ** 509
[M::ha_hist_line]   455: ** 417
[M::ha_hist_line]   456: ** 454
[M::ha_hist_line]   457: ** 464
[M::ha_hist_line]   458: * 341
[M::ha_hist_line]   459: * 344
[M::ha_hist_line]   460: * 270
[M::ha_hist_line]   461: * 248
[M::ha_hist_line]   462: * 219
[M::ha_hist_line]   463: * 242
[M::ha_hist_line]   464: * 204
[M::ha_hist_line]   465: * 239
[M::ha_hist_line]   466: * 208
[M::ha_hist_line]   467: * 208
[M::ha_hist_line]   468: * 199
[M::ha_hist_line]   469: * 193
[M::ha_hist_line]   470: * 195
[M::ha_hist_line]   471: * 189
[M::ha_hist_line]   472: * 182
[M::ha_hist_line]   473: * 177
[M::ha_hist_line]   474: * 161
[M::ha_hist_line]   475: * 148
[M::ha_hist_line]   476: * 135
[M::ha_hist_line]   477: * 168
[M::ha_hist_line]   478: * 152
[M::ha_hist_line]   479: * 158
[M::ha_hist_line]   480: * 137
[M::ha_hist_line]   481: * 157
[M::ha_hist_line]   482: * 144
[M::ha_hist_line]   483: * 173
[M::ha_hist_line]   484: * 145
[M::ha_hist_line]  rest: ****************************************************************************************************> 183384
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 363; peak_het: -1
[M::ha_ct_shrink::11413.718*59.74] ==> counted 2260662 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 849056715 minimizers
[M::ha_pt_gen::11457.080*59.60] ==> indexed 848686813 positions, counted 2260662 distinct minimizer k-mers
[M::pec::4021.670] # bases: 33590138288; # corrected bases: 371069
[M::pec::36.904] # exact o: 1281054296; # non-exact o: 5110592
[M::ha_assemble::15515.723*60.67@82.635GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 33590138288; # corrected bases: 371069
[M::yak_count] collected 848959138 minimizers
[M::ha_pt_gen::15551.115*60.60] ==> counted 2573255 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[17] = 357
[M::ha_analyze_count] highest: count[363] = 23677
[M::ha_hist_line]     1: ****************************************************************************************************> 331143
[M::ha_hist_line]     2: ****************************************************************************************************> 54841
[M::ha_hist_line]     3: ****************************************************************************************************> 24503
[M::ha_hist_line]     4: ************************************************** 11865
[M::ha_hist_line]     5: ******************************** 7472
[M::ha_hist_line]     6: ******************** 4770
[M::ha_hist_line]     7: *************** 3663
[M::ha_hist_line]     8: *********** 2635
[M::ha_hist_line]     9: ********* 2025
[M::ha_hist_line]    10: ******* 1678
[M::ha_hist_line]    11: ****** 1324
[M::ha_hist_line]    12: **** 950
[M::ha_hist_line]    13: **** 885
[M::ha_hist_line]    14: *** 736
[M::ha_hist_line]    15: ** 553
[M::ha_hist_line]    16: ** 469
[M::ha_hist_line]    17: ** 357
[M::ha_hist_line]    18: ** 376
[M::ha_hist_line]    19: * 322
[M::ha_hist_line]    20: * 220
[M::ha_hist_line]    21: * 270
[M::ha_hist_line]    22: * 258
[M::ha_hist_line]    23: * 168
[M::ha_hist_line]    24: * 179
[M::ha_hist_line]    25: * 157
[M::ha_hist_line]    26: * 188
[M::ha_hist_line]    27: * 151
[M::ha_hist_line]    28: * 137
[M::ha_hist_line]    29:  107
[M::ha_hist_line]    30:  94
[M::ha_hist_line]    31:  65
[M::ha_hist_line]    32:  65
[M::ha_hist_line]    33:  41
[M::ha_hist_line]    34:  60
[M::ha_hist_line]    35:  62
[M::ha_hist_line]    36:  62
[M::ha_hist_line]    37:  59
[M::ha_hist_line]    38:  41
[M::ha_hist_line]    39:  34
[M::ha_hist_line]    40:  50
[M::ha_hist_line]    41:  23
[M::ha_hist_line]    42:  41
[M::ha_hist_line]    43:  32
[M::ha_hist_line]    44:  59
