🚀 作业开始: assembly_psoja_37
⏰ 开始时间: 2026-01-20 14:11:06
📍 执行命令: bash 13.所有样品批量处理/B4-10.sh
==========================================
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:06.575 - INFO - ================================================================================
2026-01-20 14:11:06.575 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:06.764 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:06.764 - INFO -   样本名称|Sample Name: B4-10
2026-01-20 14:11:06.764 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:06.764 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:06.764 - INFO -   线程数|Threads: 64
2026-01-20 14:11:06.764 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz
2026-01-20 14:11:06.764 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:06.764 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:06.764 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:06.764 - INFO - ================================================================================
2026-01-20 14:11:06.764 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:06.764 - INFO - 执行命令|Executing command: hifiasm -o B4-10 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-10.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-10/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[24] = 3830
[M::ha_analyze_count] highest: count[292] = 664316
[M::ha_hist_line]     2: ****************************************************************************************************> 4826409
[M::ha_hist_line]     3: ****************************************************************************************************> 1049728
[M::ha_hist_line]     4: ******************************************************************** 451565
[M::ha_hist_line]     5: **************************************** 263709
[M::ha_hist_line]     6: ************************** 170508
[M::ha_hist_line]     7: ***************** 114232
[M::ha_hist_line]     8: ************ 82570
[M::ha_hist_line]     9: ********* 61792
[M::ha_hist_line]    10: ******* 48647
[M::ha_hist_line]    11: ****** 37228
[M::ha_hist_line]    12: ***** 30117
[M::ha_hist_line]    13: **** 24227
[M::ha_hist_line]    14: *** 18962
[M::ha_hist_line]    15: ** 16331
[M::ha_hist_line]    16: ** 14719
[M::ha_hist_line]    17: ** 12436
[M::ha_hist_line]    18: * 9962
[M::ha_hist_line]    19: * 9245
[M::ha_hist_line]    20: * 7849
[M::ha_hist_line]    21: * 7184
[M::ha_hist_line]    22: * 5674
[M::ha_hist_line]    23: * 4285
[M::ha_hist_line]    24: * 3830
[M::ha_hist_line]    25: * 4492
[M::ha_hist_line]    26: * 3989
[M::ha_hist_line]    27: * 3660
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 700436745 minimizers
[M::ha_pt_gen::8022.794*59.05] ==> indexed 700096838 positions, counted 2249801 distinct minimizer k-mers
[M::pec::2786.424] # bases: 27325994254; # corrected bases: 294337
[M::pec::24.709] # exact o: 880369717; # non-exact o: 4233292
[M::ha_assemble::10833.978*60.25@61.674GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 27325994254; # corrected bases: 294337
[M::yak_count] collected 700329888 minimizers
[M::ha_pt_gen::10865.001*60.15] ==> counted 2533731 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 191
[M::ha_analyze_count] highest: count[295] = 27993
[M::ha_hist_line]     1: ****************************************************************************************************> 303479
[M::ha_hist_line]     2: ****************************************************************************************************> 34666
[M::ha_hist_line]     3: ******************************************************************** 19000
[M::ha_hist_line]     4: ***************************************** 11391
[M::ha_hist_line]     5: **************************** 7780
[M::ha_hist_line]     6: ****************** 5032
[M::ha_hist_line]     7: *************** 4069
[M::ha_hist_line]     8: ********** 2736
[M::ha_hist_line]     9: ******* 2027
[M::ha_hist_line]    10: ***** 1498
[M::ha_hist_line]    11: **** 1246
[M::ha_hist_line]    12: **** 1062
[M::ha_hist_line]    13: *** 910
[M::ha_hist_line]    14: *** 845
[M::ha_hist_line]    15: *** 714
[M::ha_hist_line]    16: ** 530
[M::ha_hist_line]    17: ** 516
[M::ha_hist_line]    18: ** 496
[M::ha_hist_line]    19: ** 455
[M::ha_hist_line]    20: * 297
[M::ha_hist_line]    21: * 292
[M::ha_hist_line]    22: * 191
[M::ha_hist_line]    23: * 238
[M::ha_hist_line]    24: * 197
[M::ha_hist_line]    25: * 204
[M::ha_hist_line]    26: * 180
[M::ha_hist_line]    27:  120
[M::ha_hist_line]    28:  112
[M::ha_hist_line]    29:  112
[M::ha_hist_line]    30:  86
[M::ha_hist_line]    31:  103
[M::ha_hist_line]    32:  94
[M::ha_hist_line]    33:  111
[M::ha_hist_line]    34:  81
[M::ha_hist_line]    35:  90
[M::ha_hist_line]    36:  56
[M::ha_hist_line]    37:  69
[M::ha_hist_line]    38:  61
[M::ha_hist_line]    39:  67
[M::ha_hist_line]    40:  73
[M::ha_hist_line]    41:  51
[M::ha_hist_line]    42:  58
[M::ha_hist_line]    43:  49
[M::ha_hist_line]    44:  48
[M::ha_hist_line]    45:  50
[M::ha_hist_line]    46:  44
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  40
[M::ha_hist_line]    49:  20
[M::ha_hist_line]    50:  43
[M::ha_hist_line]    51:  42
[M::ha_hist_line]    52:  40
[M::ha_hist_line]    53:  40
[M::ha_hist_line]    54:  66
[M::ha_hist_line]    55:  40
[M::ha_hist_line]    56:  31
[M::ha_hist_line]    57:  42
[M::ha_hist_line]    58:  49
[M::ha_hist_line]    59:  51
[M::ha_hist_line]    60:  29
[M::ha_hist_line]    61:  38
[M::ha_hist_line]    62:  38
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  75
[M::ha_hist_line]    65:  52
[M::ha_hist_line]    66:  34
[M::ha_hist_line]    67:  66
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  46
[M::ha_hist_line]    70:  28
[M::ha_hist_line]    71:  29
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  34
[M::ha_hist_line]    74:  36
[M::ha_hist_line]    75:  30
[M::ha_hist_line]    76:  14
[M::ha_hist_line]    77:  39
[M::ha_hist_line]    78:  31
[M::ha_hist_line]    79:  55
[M::ha_hist_line]    80:  39
[M::ha_hist_line]    81:  24
[M::ha_hist_line]    82:  32
[M::ha_hist_line]    83:  61
[M::ha_hist_line]    84:  36
[M::ha_hist_line]    85:  32
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  36
[M::ha_hist_line]    88:  12
[M::ha_hist_line]    89:  15
[M::ha_hist_line]    90:  10
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  51
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  42
[M::ha_hist_line]    95:  41
[M::ha_hist_line]    96:  25
[M::ha_hist_line]    97:  43
[M::ha_hist_line]    98:  21
[M::ha_hist_line]    99:  34
[M::ha_hist_line]   100:  32
[M::ha_hist_line]   101:  25
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  44
[M::ha_hist_line]   104:  49
[M::ha_hist_line]   105:  70
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  39
[M::ha_hist_line]   108:  36
[M::ha_hist_line]   109:  33
[M::ha_hist_line]   110:  31
[M::ha_hist_line]   111:  58
[M::ha_hist_line]   112:  49
[M::ha_hist_line]   113:  46
[M::ha_hist_line]   114:  35
[M::ha_hist_line]   115:  64
[M::ha_hist_line]   116:  34
[M::ha_hist_line]   117:  36
[M::ha_hist_line]   118:  46
[M::ha_hist_line]   119:  57
[M::ha_hist_line]   120:  63
[M::ha_hist_line]   121:  90
[M::ha_hist_line]   122:  62
[M::ha_hist_line]   123:  53
[M::ha_hist_line]   124:  81
[M::ha_hist_line]   125:  65
[M::ha_hist_line]   126:  122
[M::ha_hist_line]   127:  69
[M::ha_hist_line]   128:  35
[M::ha_hist_line]   129:  42
[M::ha_hist_line]   130:  59
[M::ha_hist_line]   131:  52
[M::ha_hist_line]   132:  53
[M::ha_hist_line]   133:  57
[M::ha_hist_line]   134:  111
[M::ha_hist_line]   135:  110
[M::ha_hist_line]   136: * 165
[M::ha_hist_line]   137: * 159
[M::ha_hist_line]   138:  139
[M::ha_hist_line]   139:  137
[M::ha_hist_line]   140:  139
[M::ha_hist_line]   141: * 155
[M::ha_hist_line]   142:  126
[M::ha_hist_line]   143: * 164
[M::ha_hist_line]   144: * 158
[M::ha_hist_line]   145:  123
[M::ha_hist_line]   146:  106
[M::ha_hist_line]   147:  136
[M::ha_hist_line]   148: * 201
[M::ha_hist_line]   149: * 189
[M::ha_hist_line]   150: * 201
[M::ha_hist_line]   151: * 177
[M::ha_hist_line]   152: * 182
[M::ha_hist_line]   153: * 193
[M::ha_hist_line]   154: * 212
[M::ha_hist_line]   155: * 216
[M::ha_hist_line]   156: * 208
[M::ha_hist_line]   157: * 147
[M::ha_hist_line]   158: * 226
[M::ha_hist_line]   159: * 211
[M::ha_hist_line]   160: * 300
[M::ha_hist_line]   161: * 340
[M::ha_hist_line]   162: * 335
[M::ha_hist_line]   163: * 350
[M::ha_hist_line]   164: * 342
[M::ha_hist_line]   165: * 305
[M::ha_hist_line]   166: * 344
[M::ha_hist_line]   167: * 328
[M::ha_hist_line]   168: * 351
[M::ha_hist_line]   169: * 295
[M::ha_hist_line]   170: * 343
[M::ha_hist_line]   171: * 352
[M::ha_hist_line]   172: * 400
[M::ha_hist_line]   173: * 402
[M::ha_hist_line]   174: ** 446
[M::ha_hist_line]   175: * 401
[M::ha_hist_line]   176: * 372
[M::ha_hist_line]   177: ** 460
[M::ha_hist_line]   178: ** 490
[M::ha_hist_line]   179: ** 559
[M::ha_hist_line]   180: ** 591
[M::ha_hist_line]   181: ** 553
[M::ha_hist_line]   182: ** 506
[M::ha_hist_line]   183: ** 527
[M::ha_hist_line]   184: ** 556
[M::ha_hist_line]   185: ** 540
[M::ha_hist_line]   186: ** 581
[M::ha_hist_line]   187: ** 566
[M::ha_hist_line]   188: ** 602
[M::ha_hist_line]   189: ** 623
[M::ha_hist_line]   190: *** 750
[M::ha_hist_line]   191: *** 726
[M::ha_hist_line]   192: *** 719
[M::ha_hist_line]   193: *** 760
[M::ha_hist_line]   194: *** 759
[M::ha_hist_line]   195: *** 830
[M::ha_hist_line]   196: *** 850
[M::ha_hist_line]   197: *** 787
[M::ha_hist_line]   198: *** 851
[M::ha_hist_line]   199: *** 953
[M::ha_hist_line]   200: *** 941
[M::ha_hist_line]   201: **** 999
[M::ha_hist_line]   202: *** 948
[M::ha_hist_line]   203: *** 921
[M::ha_hist_line]   204: **** 998
[M::ha_hist_line]   205: **** 1073
[M::ha_hist_line]   206: **** 1056
[M::ha_hist_line]   207: **** 1173
[M::ha_hist_line]   208: **** 1139
[M::ha_hist_line]   209: **** 1244
[M::ha_hist_line]   210: ***** 1317
[M::ha_hist_line]   211: ***** 1446
[M::ha_hist_line]   212: ***** 1524
[M::ha_hist_line]   213: ***** 1510
[M::ha_hist_line]   214: ****** 1711
[M::ha_hist_line]   215: ****** 1712
[M::ha_hist_line]   216: ****** 1613
[M::ha_hist_line]   217: ****** 1580
[M::ha_hist_line]   218: ****** 1567
[M::ha_hist_line]   219: ****** 1639
[M::ha_hist_line]   220: ****** 1774
[M::ha_hist_line]   221: ******* 1884
[M::ha_hist_line]   222: ******* 1968
[M::ha_hist_line]   223: ******* 1985
[M::ha_hist_line]   224: ******* 1929
[M::ha_hist_line]   225: ******** 2183
[M::ha_hist_line]   226: ******** 2174
[M::ha_hist_line]   227: ******** 2332
[M::ha_hist_line]   228: ********* 2471
[M::ha_hist_line]   229: ********* 2474
[M::ha_hist_line]   230: ********** 2728
[M::ha_hist_line]   231: ********** 2873
[M::ha_hist_line]   232: *********** 3057
[M::ha_hist_line]   233: ************ 3332
[M::ha_hist_line]   234: ************ 3357
[M::ha_hist_line]   235: ************* 3676
[M::ha_hist_line]   236: ************** 3989
[M::ha_hist_line]   237: *************** 4129
[M::ha_hist_line]   238: *************** 4151
[M::ha_hist_line]   239: *************** 4285
[M::ha_hist_line]   240: ***************** 4624
[M::ha_hist_line]   241: ***************** 4689
[M::ha_hist_line]   242: ****************** 5016
[M::ha_hist_line]   243: ******************* 5401
[M::ha_hist_line]   244: ******************** 5674
[M::ha_hist_line]   245: ********************** 6027
[M::ha_hist_line]   246: *********************** 6501
[M::ha_hist_line]   247: *********************** 6557
[M::ha_hist_line]   248: ************************** 7151
[M::ha_hist_line]   249: ************************** 7173
[M::ha_hist_line]   250: **************************** 7709
[M::ha_hist_line]   251: ***************************** 8056
[M::ha_hist_line]   252: ******************************* 8543
[M::ha_hist_line]   253: ******************************** 8902
[M::ha_hist_line]   254: ********************************** 9486
[M::ha_hist_line]   255: *********************************** 9783
[M::ha_hist_line]   256: ************************************* 10469
[M::ha_hist_line]   257: *************************************** 11049
[M::ha_hist_line]   258: ****************************************** 11662
[M::ha_hist_line]   259: ******************************************** 12203
[M::ha_hist_line]   260: ********************************************** 12748
[M::ha_hist_line]   261: *********************************************** 13188
[M::ha_hist_line]   262: ************************************************* 13805
[M::ha_hist_line]   263: ************************************************** 14127
[M::ha_hist_line]   264: **************************************************** 14624
[M::ha_hist_line]   265: ****************************************************** 15054
[M::ha_hist_line]   266: ******************************************************** 15760
[M::ha_hist_line]   267: ************************************************************ 16723
[M::ha_hist_line]   268: ************************************************************* 17023
[M::ha_hist_line]   269: ***************************************************************** 18187
[M::ha_hist_line]   270: ****************************************************************** 18344
[M::ha_hist_line]   271: ******************************************************************* 18774
[M::ha_hist_line]   272: *********************************************************************** 19767
[M::ha_hist_line]   273: ************************************************************************ 20278
[M::ha_hist_line]   274: ************************************************************************** 20739
[M::ha_hist_line]   275: **************************************************************************** 21315
[M::ha_hist_line]   276: ********************************************************************************* 22539
[M::ha_hist_line]   277: ********************************************************************************* 22574
[M::ha_hist_line]   278: *********************************************************************************** 23132
[M::ha_hist_line]   279: ************************************************************************************* 23773
[M::ha_hist_line]   280: *************************************************************************************** 24315
[M::ha_hist_line]   281: ************************************************************************************* 23753
[M::ha_hist_line]   282: **************************************************************************************** 24714
[M::ha_hist_line]   283: ***************************************************************************************** 24921
[M::ha_hist_line]   284: **************************************************************************************** 24748
[M::ha_hist_line]   285: ***************************************************************************************** 24987
[M::ha_hist_line]   286: ***************************************************************************************** 25022
[M::ha_hist_line]   287: ****************************************************************************************** 25070
[M::ha_hist_line]   288: ********************************************************************************************* 25979
