🚀 作业开始: assembly_psoja_87
⏰ 开始时间: 2026-01-20 14:15:22
📍 执行命令: bash 13.所有样品批量处理/N3-16.sh
==========================================
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:22.309 - INFO - ================================================================================
2026-01-20 14:15:22.309 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:22.503 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:22.503 - INFO -   样本名称|Sample Name: N3-16
2026-01-20 14:15:22.503 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:22.503 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:22.503 - INFO -   线程数|Threads: 64
2026-01-20 14:15:22.503 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz
2026-01-20 14:15:22.503 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:22.503 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:22.503 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:22.503 - INFO - ================================================================================
2026-01-20 14:15:22.503 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:22.504 - INFO - 执行命令|Executing command: hifiasm -o N3-16 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-16.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-16/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[18] = 4517
[M::ha_analyze_count] highest: count[254] = 740658
[M::ha_hist_line]     2: ****************************************************************************************************> 1985423
[M::ha_hist_line]     3: **************************************************************** 473728
[M::ha_hist_line]     4: ***************************** 216473
[M::ha_hist_line]     5: ***************** 123639
[M::ha_hist_line]     6: *********** 81075
[M::ha_hist_line]     7: ******* 55300
[M::ha_hist_line]     8: ***** 40531
[M::ha_hist_line]     9: **** 29998
[M::ha_hist_line]    10: *** 21869
[M::ha_hist_line]    11: ** 17720
[M::ha_hist_line]    12: ** 14343
[M::ha_hist_line]    13: * 10767
[M::ha_hist_line]    14: * 9421
[M::ha_hist_line]    15: * 7632
[M::ha_hist_line]    16: * 6982
[M::ha_hist_line]    17: * 5504
[M::ha_hist_line]    18: * 4517
[M::ha_hist_line]    19: * 4803
[M::ha_hist_line]   115:  82
[M::ha_hist_line]   116:  82
[M::ha_hist_line]   117:  91
[M::ha_hist_line]   118:  88
[M::ha_hist_line]   119: * 167
[M::ha_hist_line]   120: * 169
[M::ha_hist_line]   121: * 170
[M::ha_hist_line]   122: * 178
[M::ha_hist_line]   123:  145
[M::ha_hist_line]   124: * 185
[M::ha_hist_line]   125: * 163
[M::ha_hist_line]   126: * 200
[M::ha_hist_line]   127: * 223
[M::ha_hist_line]   128: * 218
[M::ha_hist_line]   129: * 276
[M::ha_hist_line]   130: * 279
[M::ha_hist_line]   131: * 272
[M::ha_hist_line]   132: * 235
[M::ha_hist_line]   133: * 253
[M::ha_hist_line]   134: * 232
[M::ha_hist_line]   135: * 225
[M::ha_hist_line]   136: * 239
[M::ha_hist_line]   137: * 298
[M::ha_hist_line]   138: * 358
[M::ha_hist_line]   139: * 298
[M::ha_hist_line]   140: * 322
[M::ha_hist_line]   141: * 305
[M::ha_hist_line]   142: * 305
[M::ha_hist_line]   143: * 240
[M::ha_hist_line]   144: * 281
[M::ha_hist_line]   145: * 371
[M::ha_hist_line]   146: * 351
[M::ha_hist_line]   147: * 387
[M::ha_hist_line]   148: * 282
[M::ha_hist_line]   149: * 385
[M::ha_hist_line]   150: * 407
[M::ha_hist_line]   151: * 310
[M::ha_hist_line]   152: * 409
[M::ha_hist_line]   153: * 381
[M::ha_hist_line]   154: * 411
[M::ha_hist_line]   155: * 463
[M::ha_hist_line]   156: ** 552
[M::ha_hist_line]   157: ** 518
[M::ha_hist_line]   158: ** 531
[M::ha_hist_line]   159: ** 468
[M::ha_hist_line]   160: ** 622
[M::ha_hist_line]   161: ** 674
[M::ha_hist_line]   162: ** 704
[M::ha_hist_line]   163: ** 747
[M::ha_hist_line]   164: *** 825
[M::ha_hist_line]   165: *** 874
[M::ha_hist_line]   166: *** 971
[M::ha_hist_line]   167: **** 1086
[M::ha_hist_line]   168: *** 1011
[M::ha_hist_line]   169: *** 1065
[M::ha_hist_line]   170: *** 1040
[M::ha_hist_line]   171: *** 1070
[M::ha_hist_line]   172: *** 1009
[M::ha_hist_line]   173: *** 1077
[M::ha_hist_line]   174: **** 1137
[M::ha_hist_line]   175: **** 1111
[M::ha_hist_line]   176: **** 1152
[M::ha_hist_line]   177: **** 1255
[M::ha_hist_line]   178: **** 1289
[M::ha_hist_line]   179: **** 1330
[M::ha_hist_line]   180: ***** 1441
[M::ha_hist_line]   181: ***** 1469
[M::ha_hist_line]   182: ***** 1467
[M::ha_hist_line]   183: ***** 1562
[M::ha_hist_line]   184: ***** 1614
[M::ha_hist_line]   185: ***** 1675
[M::ha_hist_line]   186: ***** 1704
[M::ha_hist_line]   187: ****** 1874
[M::ha_hist_line]   188: ****** 1943
[M::ha_hist_line]   189: ******* 2128
[M::ha_hist_line]   190: ******* 2215
[M::ha_hist_line]   191: ******* 2255
[M::ha_hist_line]   192: ******** 2417
[M::ha_hist_line]   193: ********* 2644
[M::ha_hist_line]   194: ********* 2774
[M::ha_hist_line]   195: ********* 2852
[M::ha_hist_line]   196: ********** 3196
[M::ha_hist_line]   197: *********** 3422
[M::ha_hist_line]   198: *********** 3312
[M::ha_hist_line]   199: *********** 3329
[M::ha_hist_line]   200: ************ 3624
[M::ha_hist_line]   201: ************* 3897
[M::ha_hist_line]   202: ************* 3923
[M::ha_hist_line]   203: ************* 4025
[M::ha_hist_line]   204: *************** 4591
[M::ha_hist_line]   205: **************** 4982
[M::ha_hist_line]   206: ***************** 5402
[M::ha_hist_line]   207: ****************** 5695
[M::ha_hist_line]   208: ******************** 6138
[M::ha_hist_line]   209: ********************* 6362
[M::ha_hist_line]   210: ********************* 6647
[M::ha_hist_line]   211: ********************** 6714
[M::ha_hist_line]   212: *********************** 7058
[M::ha_hist_line]   213: ************************* 7823
[M::ha_hist_line]   214: *************************** 8299
[M::ha_hist_line]   215: ****************************** 9148
[M::ha_hist_line]   216: ******************************* 9583
[M::ha_hist_line]   217: ********************************** 10395
[M::ha_hist_line]   218: ************************************* 11430
[M::ha_hist_line]   219: *************************************** 11994
[M::ha_hist_line]   220: ****************************************** 12950
[M::ha_hist_line]   221: ******************************************* 13464
[M::ha_hist_line]   222: ********************************************* 14044
[M::ha_hist_line]   223: ************************************************ 14737
[M::ha_hist_line]   224: **************************************************** 16068
[M::ha_hist_line]   225: ***************************************************** 16382
[M::ha_hist_line]   226: ********************************************************* 17562
[M::ha_hist_line]   227: ********************************************************** 18056
[M::ha_hist_line]   228: ************************************************************* 19035
[M::ha_hist_line]   229: ***************************************************************** 20096
[M::ha_hist_line]   230: ******************************************************************* 20805
[M::ha_hist_line]   231: ********************************************************************* 21290
[M::ha_hist_line]   232: *********************************************************************** 21981
[M::ha_hist_line]   233: *********************************************************************** 22101
[M::ha_hist_line]   234: ************************************************************************** 23090
[M::ha_hist_line]   235: *************************************************************************** 23351
[M::ha_hist_line]   236: ****************************************************************************** 24313
[M::ha_hist_line]   237: ******************************************************************************** 24777
[M::ha_hist_line]   238: ************************************************************************************ 26156
[M::ha_hist_line]   239: ************************************************************************************ 26196
[M::ha_hist_line]   240: *************************************************************************************** 27122
[M::ha_hist_line]   241: ***************************************************************************************** 27664
[M::ha_hist_line]   242: ******************************************************************************************* 28299
[M::ha_hist_line]   243: ********************************************************************************************** 29125
[M::ha_hist_line]   244: *********************************************************************************************** 29563
[M::ha_hist_line]   245: *********************************************************************************************** 29417
[M::ha_hist_line]   246: ************************************************************************************************ 29809
[M::ha_hist_line]   247: ************************************************************************************************* 29997
[M::ha_hist_line]   248: ************************************************************************************************* 30076
[M::ha_hist_line]   249: ************************************************************************************************* 29930
[M::ha_hist_line]   250: ************************************************************************************************ 29917
[M::ha_hist_line]   251: ************************************************************************************************* 30022
[M::ha_hist_line]   252: *************************************************************************************************** 30618
[M::ha_hist_line]   253: **************************************************************************************************** 30887
[M::ha_hist_line]   254: ************************************************************************************************** 30440
[M::ha_hist_line]   255: **************************************************************************************************** 31008
[M::ha_hist_line]   256: *************************************************************************************************** 30752
[M::ha_hist_line]   257: ************************************************************************************************** 30291
[M::ha_hist_line]   258: ************************************************************************************************* 29961
[M::ha_hist_line]   259: ************************************************************************************************** 30267
[M::ha_hist_line]   260: *********************************************************************************************** 29545
[M::ha_hist_line]   261: *********************************************************************************************** 29439
[M::ha_hist_line]   262: ********************************************************************************************* 28845
[M::ha_hist_line]   263: ******************************************************************************************* 28275
[M::ha_hist_line]   264: ******************************************************************************************** 28405
[M::ha_hist_line]   265: **************************************************************************************** 27334
[M::ha_hist_line]   266: ************************************************************************************** 26752
[M::ha_hist_line]   267: ************************************************************************************** 26683
[M::ha_hist_line]   268: ********************************************************************************** 25473
[M::ha_hist_line]   269: ********************************************************************************* 24996
[M::ha_hist_line]   270: ****************************************************************************** 24221
[M::ha_hist_line]   271: **************************************************************************** 23436
[M::ha_hist_line]   272: ************************************************************************** 22977
[M::ha_hist_line]   273: *********************************************************************** 21966
[M::ha_hist_line]   274: ********************************************************************* 21512
[M::ha_hist_line]   275: ****************************************************************** 20442
[M::ha_hist_line]   276: ************************************************************** 19256
[M::ha_hist_line]   277: *********************************************************** 18183
[M::ha_hist_line]   278: ******************************************************** 17519
[M::ha_hist_line]   279: ******************************************************* 16977
[M::ha_hist_line]   280: ***************************************************** 16318
[M::ha_hist_line]   281: *************************************************** 15804
[M::ha_hist_line]   282: ************************************************ 14978
[M::ha_hist_line]   283: ********************************************** 14272
[M::ha_hist_line]   284: ******************************************** 13626
[M::ha_hist_line]   285: ***************************************** 12784
[M::ha_hist_line]   286: *************************************** 12171
[M::ha_hist_line]   287: *********************************** 10924
[M::ha_hist_line]   288: ********************************** 10602
[M::ha_hist_line]   289: ******************************** 9818
[M::ha_hist_line]   290: ****************************** 9206
[M::ha_hist_line]   291: ***************************** 8848
[M::ha_hist_line]   292: *************************** 8344
[M::ha_hist_line]   293: ************************** 8004
[M::ha_hist_line]   294: *********************** 7084
[M::ha_hist_line]   295: ********************** 6875
[M::ha_hist_line]   296: ******************** 6097
[M::ha_hist_line]   297: ****************** 5524
[M::ha_hist_line]   298: **************** 5105
[M::ha_hist_line]   299: *************** 4587
[M::ha_hist_line]   300: ************** 4383
[M::ha_hist_line]   301: ************* 4047
[M::ha_hist_line]   302: *********** 3552
[M::ha_hist_line]   303: *********** 3302
[M::ha_hist_line]   304: ********** 3212
[M::ha_hist_line]   305: ********* 2909
[M::ha_hist_line]   306: ********* 2788
[M::ha_hist_line]   307: ******** 2397
[M::ha_hist_line]   308: ******* 2095
[M::ha_hist_line]   309: ****** 1931
[M::ha_hist_line]   310: ****** 1733
[M::ha_hist_line]   311: ***** 1480
[M::ha_hist_line]   312: **** 1259
[M::ha_hist_line]   313: **** 1138
[M::ha_hist_line]   314: **** 1095
[M::ha_hist_line]   315: *** 1048
[M::ha_hist_line]   316: *** 941
[M::ha_hist_line]   317: *** 952
[M::ha_hist_line]   318: *** 847
[M::ha_hist_line]   319: ** 775
[M::ha_hist_line]   320: ** 738
[M::ha_hist_line]   321: ** 614
[M::ha_hist_line]   322: ** 602
[M::ha_hist_line]   323: ** 513
[M::ha_hist_line]   324: * 449
[M::ha_hist_line]   325: * 385
[M::ha_hist_line]   326: * 382
[M::ha_hist_line]   327: * 330
[M::ha_hist_line]   328: * 323
[M::ha_hist_line]   329: * 334
[M::ha_hist_line]   330: * 296
[M::ha_hist_line]   331: * 343
[M::ha_hist_line]   332: * 305
[M::ha_hist_line]   333: * 273
[M::ha_hist_line]   334: * 258
[M::ha_hist_line]   335: * 246
[M::ha_hist_line]   336: * 249
[M::ha_hist_line]   337: * 261
[M::ha_hist_line]   338: * 280
[M::ha_hist_line]   339: * 236
[M::ha_hist_line]   340: * 202
[M::ha_hist_line]   341: * 176
[M::ha_hist_line]   342: * 168
[M::ha_hist_line]   343: * 172
[M::ha_hist_line]  rest: ****************************************************************************************************> 192625
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 255; peak_het: -1
[M::ha_ct_shrink::8053.334*59.62] ==> counted 2203070 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 605912266 minimizers
[M::ha_pt_gen::8085.217*59.49] ==> indexed 605715119 positions, counted 2203070 distinct minimizer k-mers
