🚀 作业开始: assembly_psoja_90
⏰ 开始时间: 2026-01-20 14:15:37
📍 执行命令: bash 13.所有样品批量处理/N6-1.sh
==========================================
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:37.473 - INFO - ================================================================================
2026-01-20 14:15:37.473 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:37.611 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:37.611 - INFO -   样本名称|Sample Name: N6-1
2026-01-20 14:15:37.611 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:37.611 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:37.611 - INFO -   线程数|Threads: 64
2026-01-20 14:15:37.611 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz
2026-01-20 14:15:37.611 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:37.611 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:37.611 - INFO - ================================================================================
2026-01-20 14:15:37.611 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:37.611 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:37.612 - INFO - ================================================================================
2026-01-20 14:15:37.612 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:37.612 - INFO - 执行命令|Executing command: hifiasm -o N6-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N6-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N6-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[36] = 551
[M::ha_analyze_count] highest: count[273] = 731967
[M::ha_hist_line]     2: ****************************************************************************************************> 2182390
[M::ha_hist_line]     3: ********************************************************************* 502335
[M::ha_hist_line]     4: ******************************** 232550
[M::ha_hist_line]     5: ****************** 128999
[M::ha_hist_line]     6: ************ 84680
[M::ha_hist_line]     7: ******** 60437
[M::ha_hist_line]     8: ****** 42036
[M::ha_hist_line]     9: **** 31742
[M::ha_hist_line]    10: *** 22857
[M::ha_hist_line]    11: ** 18177
[M::ha_hist_line]    12: ** 14515
[M::ha_hist_line]    13: ** 12317
[M::ha_hist_line]    14: * 9046
[M::ha_hist_line]    15: * 8457
[M::ha_hist_line]    16: * 6860
[M::ha_hist_line]    17: * 5532
[M::ha_hist_line]    18: * 4833
[M::ha_hist_line]    19: * 4104
[M::ha_hist_line]    20: * 3931
[M::ha_hist_line]    47:  39
[M::ha_hist_line]    48:  61
[M::ha_hist_line]    49:  45
[M::ha_hist_line]    50:  46
[M::ha_hist_line]    51:  33
[M::ha_hist_line]    52:  31
[M::ha_hist_line]    53:  53
[M::ha_hist_line]    54:  20
[M::ha_hist_line]    55:  44
[M::ha_hist_line]    56:  51
[M::ha_hist_line]    57:  33
[M::ha_hist_line]    58:  56
[M::ha_hist_line]    59:  34
[M::ha_hist_line]    60:  36
[M::ha_hist_line]    61:  33
[M::ha_hist_line]    62:  45
[M::ha_hist_line]    63:  39
[M::ha_hist_line]    64:  25
[M::ha_hist_line]    65:  32
[M::ha_hist_line]    66:  59
[M::ha_hist_line]    67:  35
[M::ha_hist_line]    68:  22
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  36
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  38
[M::ha_hist_line]    74:  26
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  41
[M::ha_hist_line]    77:  43
[M::ha_hist_line]    78:  45
[M::ha_hist_line]    79:  67
[M::ha_hist_line]    80:  45
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  33
[M::ha_hist_line]    83:  44
[M::ha_hist_line]    84:  34
[M::ha_hist_line]    85:  42
[M::ha_hist_line]    86:  62
[M::ha_hist_line]    87:  59
[M::ha_hist_line]    88:  66
[M::ha_hist_line]    89:  59
[M::ha_hist_line]    90:  60
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  28
[M::ha_hist_line]    93:  44
[M::ha_hist_line]    94:  70
[M::ha_hist_line]    95:  36
[M::ha_hist_line]    96:  32
[M::ha_hist_line]    97:  51
[M::ha_hist_line]    98:  38
[M::ha_hist_line]    99:  36
[M::ha_hist_line]   100:  35
[M::ha_hist_line]   101:  79
[M::ha_hist_line]   102:  54
[M::ha_hist_line]   103:  72
[M::ha_hist_line]   104:  43
[M::ha_hist_line]   105:  84
[M::ha_hist_line]   106:  91
[M::ha_hist_line]   107:  103
[M::ha_hist_line]   108:  78
[M::ha_hist_line]   109:  81
[M::ha_hist_line]   110:  118
[M::ha_hist_line]   111:  121
[M::ha_hist_line]   112:  107
[M::ha_hist_line]   113:  82
[M::ha_hist_line]   114:  85
[M::ha_hist_line]   115:  84
[M::ha_hist_line]   116:  94
[M::ha_hist_line]   117:  105
[M::ha_hist_line]   118:  119
[M::ha_hist_line]   119:  77
[M::ha_hist_line]   120:  94
[M::ha_hist_line]   121:  71
[M::ha_hist_line]   122:  92
[M::ha_hist_line]   123:  86
[M::ha_hist_line]   124:  101
[M::ha_hist_line]   125:  115
[M::ha_hist_line]   126:  123
[M::ha_hist_line]   127:  117
[M::ha_hist_line]   128:  117
[M::ha_hist_line]   129:  92
[M::ha_hist_line]   130:  118
[M::ha_hist_line]   131:  122
[M::ha_hist_line]   132:  110
[M::ha_hist_line]   133:  123
[M::ha_hist_line]   134:  118
[M::ha_hist_line]   135: * 160
[M::ha_hist_line]   136:  129
[M::ha_hist_line]   137:  121
[M::ha_hist_line]   138:  98
[M::ha_hist_line]   139:  125
[M::ha_hist_line]   140: * 158
[M::ha_hist_line]   141: * 155
[M::ha_hist_line]   142: * 157
[M::ha_hist_line]   143:  139
[M::ha_hist_line]   144: * 195
[M::ha_hist_line]   145: * 240
[M::ha_hist_line]   146: * 219
[M::ha_hist_line]   147: * 219
[M::ha_hist_line]   148: * 268
[M::ha_hist_line]   149: * 276
[M::ha_hist_line]   150: * 248
[M::ha_hist_line]   151: * 261
[M::ha_hist_line]   152: * 210
[M::ha_hist_line]   153: * 232
[M::ha_hist_line]   154: * 251
[M::ha_hist_line]   155: * 268
[M::ha_hist_line]   156: * 246
[M::ha_hist_line]   157: * 280
[M::ha_hist_line]   158: * 343
[M::ha_hist_line]   159: * 367
[M::ha_hist_line]   160: * 358
[M::ha_hist_line]   161: * 369
[M::ha_hist_line]   162: * 409
[M::ha_hist_line]   163: * 400
[M::ha_hist_line]   164: * 376
[M::ha_hist_line]   165: * 440
[M::ha_hist_line]   166: ** 465
[M::ha_hist_line]   167: * 455
[M::ha_hist_line]   168: ** 481
[M::ha_hist_line]   169: * 451
[M::ha_hist_line]   170: * 423
[M::ha_hist_line]   171: ** 496
[M::ha_hist_line]   172: ** 535
[M::ha_hist_line]   173: ** 477
[M::ha_hist_line]   174: * 425
[M::ha_hist_line]   175: ** 487
[M::ha_hist_line]   176: ** 492
[M::ha_hist_line]   177: ** 547
[M::ha_hist_line]   178: ** 716
[M::ha_hist_line]   179: ** 690
[M::ha_hist_line]   180: ** 730
[M::ha_hist_line]   181: *** 776
[M::ha_hist_line]   182: *** 826
[M::ha_hist_line]   183: *** 766
[M::ha_hist_line]   184: *** 795
[M::ha_hist_line]   185: ** 732
[M::ha_hist_line]   186: *** 777
[M::ha_hist_line]   187: *** 786
[M::ha_hist_line]   188: *** 880
[M::ha_hist_line]   189: *** 968
[M::ha_hist_line]   190: *** 930
[M::ha_hist_line]   191: **** 1069
[M::ha_hist_line]   192: *** 993
[M::ha_hist_line]   193: **** 1142
[M::ha_hist_line]   194: **** 1138
[M::ha_hist_line]   195: **** 1273
[M::ha_hist_line]   196: **** 1364
[M::ha_hist_line]   197: ***** 1559
[M::ha_hist_line]   198: ***** 1453
[M::ha_hist_line]   199: ***** 1521
[M::ha_hist_line]   200: ***** 1565
[M::ha_hist_line]   201: ***** 1638
[M::ha_hist_line]   202: ***** 1511
[M::ha_hist_line]   203: ***** 1646
[M::ha_hist_line]   204: ****** 1684
[M::ha_hist_line]   205: ****** 1704
[M::ha_hist_line]   206: ****** 1929
[M::ha_hist_line]   207: ****** 1955
[M::ha_hist_line]   208: ******* 2031
[M::ha_hist_line]   209: ******* 2030
[M::ha_hist_line]   210: ******* 2138
[M::ha_hist_line]   211: ******* 2274
[M::ha_hist_line]   212: ******* 2266
[M::ha_hist_line]   213: ******** 2441
[M::ha_hist_line]   214: ******** 2557
[M::ha_hist_line]   215: ********* 2742
[M::ha_hist_line]   216: ********** 3014
[M::ha_hist_line]   217: *********** 3252
[M::ha_hist_line]   218: *********** 3425
[M::ha_hist_line]   219: ************ 3696
[M::ha_hist_line]   220: ************* 3954
[M::ha_hist_line]   221: *************** 4498
[M::ha_hist_line]   222: *************** 4489
[M::ha_hist_line]   223: **************** 4836
[M::ha_hist_line]   224: **************** 5008
[M::ha_hist_line]   225: ***************** 5302
[M::ha_hist_line]   226: ****************** 5612
[M::ha_hist_line]   227: ******************* 5917
[M::ha_hist_line]   228: ******************** 6095
[M::ha_hist_line]   229: ********************** 6566
[M::ha_hist_line]   230: ********************** 6761
[M::ha_hist_line]   231: ************************ 7349
[M::ha_hist_line]   232: ************************* 7545
[M::ha_hist_line]   233: *************************** 8225
[M::ha_hist_line]   234: **************************** 8671
[M::ha_hist_line]   235: ****************************** 9117
[M::ha_hist_line]   236: ******************************* 9521
[M::ha_hist_line]   237: ********************************** 10260
[M::ha_hist_line]   238: ************************************ 10849
[M::ha_hist_line]   239: ************************************* 11137
[M::ha_hist_line]   240: **************************************** 12150
[M::ha_hist_line]   241: ****************************************** 12686
[M::ha_hist_line]   242: ******************************************** 13405
[M::ha_hist_line]   243: ********************************************** 14027
[M::ha_hist_line]   244: ************************************************* 14859
[M::ha_hist_line]   245: ************************************************** 15305
[M::ha_hist_line]   246: ******************************************************* 16685
[M::ha_hist_line]   247: ****************************************************** 16554
[M::ha_hist_line]   248: ********************************************************** 17666
[M::ha_hist_line]   249: ************************************************************ 18427
[M::ha_hist_line]   250: *************************************************************** 19179
[M::ha_hist_line]   251: ******************************************************************** 20630
[M::ha_hist_line]   252: ******************************************************************** 20676
[M::ha_hist_line]   253: ********************************************************************* 21202
[M::ha_hist_line]   254: ************************************************************************ 22097
[M::ha_hist_line]   255: ************************************************************************* 22182
[M::ha_hist_line]   256: ***************************************************************************** 23473
[M::ha_hist_line]   257: ***************************************************************************** 23635
[M::ha_hist_line]   258: ******************************************************************************** 24383
[M::ha_hist_line]   259: ********************************************************************************** 25029
[M::ha_hist_line]   260: ********************************************************************************* 24783
[M::ha_hist_line]   261: ************************************************************************************* 25827
[M::ha_hist_line]   262: **************************************************************************************** 26764
[M::ha_hist_line]   263: ***************************************************************************************** 27051
[M::ha_hist_line]   264: ******************************************************************************************* 27707
[M::ha_hist_line]   265: ********************************************************************************************* 28422
[M::ha_hist_line]   266: *********************************************************************************************** 28893
[M::ha_hist_line]   267: *********************************************************************************************** 28941
[M::ha_hist_line]   268: ************************************************************************************************ 29184
[M::ha_hist_line]   269: ************************************************************************************************* 29579
[M::ha_hist_line]   270: **************************************************************************************************** 30384
[M::ha_hist_line]   271: *************************************************************************************************** 30065
[M::ha_hist_line]   272: **************************************************************************************************** 30508
[M::ha_hist_line]   273: **************************************************************************************************** 30406
[M::ha_hist_line]   274: *************************************************************************************************** 30190
[M::ha_hist_line]   275: *************************************************************************************************** 30173
[M::ha_hist_line]   276: ************************************************************************************************* 29716
[M::ha_hist_line]   277: ************************************************************************************************** 29943
[M::ha_hist_line]   278: ************************************************************************************************** 29845
[M::ha_hist_line]   279: *********************************************************************************************** 29105
[M::ha_hist_line]   280: ************************************************************************************************ 29386
[M::ha_hist_line]   281: ************************************************************************************************ 29163
[M::ha_hist_line]   282: ************************************************************************************************ 29140
[M::ha_hist_line]   283: ********************************************************************************************** 28706
[M::ha_hist_line]   284: ******************************************************************************************** 28038
[M::ha_hist_line]   285: ****************************************************************************************** 27546
[M::ha_hist_line]   286: **************************************************************************************** 26860
[M::ha_hist_line]   287: *************************************************************************************** 26509
[M::ha_hist_line]   288: ************************************************************************************ 25758
[M::ha_hist_line]   289: ********************************************************************************** 24984
[M::ha_hist_line]   290: ********************************************************************************* 24800
[M::ha_hist_line]   291: ***************************************************************************** 23509
[M::ha_hist_line]   292: ***************************************************************************** 23422
[M::ha_hist_line]   293: ************************************************************************** 22489
[M::ha_hist_line]   294: ********************************************************************** 21454
[M::ha_hist_line]   295: ******************************************************************** 20655
[M::ha_hist_line]   296: ****************************************************************** 20251
[M::ha_hist_line]   297: *************************************************************** 19089
[M::ha_hist_line]   298: ************************************************************* 18666
[M::ha_hist_line]   299: *********************************************************** 17906
[M::ha_hist_line]   300: ********************************************************* 17533
[M::ha_hist_line]   301: ******************************************************* 16643
[M::ha_hist_line]   302: **************************************************** 15861
[M::ha_hist_line]   303: ************************************************* 14983
