🚀 作业开始: assembly_psoja_45
⏰ 开始时间: 2026-01-20 14:11:47
📍 执行命令: bash 13.所有样品批量处理/D2-1.sh
==========================================
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:11:47.798 - INFO - ================================================================================
2026-01-20 14:11:47.798 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:11:47.979 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:11:47.979 - INFO -   样本名称|Sample Name: D2-1
2026-01-20 14:11:47.980 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:11:47.980 - INFO -   倍性|Ploidy: 2
2026-01-20 14:11:47.980 - INFO -   线程数|Threads: 64
2026-01-20 14:11:47.980 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz
2026-01-20 14:11:47.980 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:11:47.980 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:11:47.980 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:11:47.980 - INFO - ================================================================================
2026-01-20 14:11:47.980 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:11:47.980 - INFO - 执行命令|Executing command: hifiasm -o D2-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 8428
[M::ha_analyze_count] highest: count[340] = 506869
[M::ha_hist_line]     2: ****************************************************************************************************> 3721259
[M::ha_hist_line]     3: ****************************************************************************************************> 833328
[M::ha_hist_line]     4: *************************************************************************** 378766
[M::ha_hist_line]     5: ******************************************** 221484
[M::ha_hist_line]     6: *************************** 138385
[M::ha_hist_line]     7: ******************* 98149
[M::ha_hist_line]     8: ************** 73006
[M::ha_hist_line]     9: *********** 55613
[M::ha_hist_line]    10: ********* 45539
[M::ha_hist_line]    11: ******* 36842
[M::ha_hist_line]    12: ****** 30124
[M::ha_hist_line]    13: ***** 25952
[M::ha_hist_line]    14: **** 21180
[M::ha_hist_line]    15: **** 19262
[M::ha_hist_line]    16: *** 15204
[M::ha_hist_line]    17: *** 13425
[M::ha_hist_line]    18: ** 12067
[M::ha_hist_line]    19: ** 9899
[M::ha_hist_line]    20: ** 8428
[M::ha_hist_line]    21: ** 8694
[M::ha_hist_line]    22: ** 7954
[M::ha_hist_line]    23: * 5988
[M::ha_hist_line]    24: * 5265
[M::ha_hist_line]    25: * 5853
[M::ha_hist_line]    26: * 4771
[M::ha_hist_line]    27: * 4633
[M::ha_hist_line]    28: * 3974
[M::ha_hist_line]    29: * 3374
[M::ha_hist_line]    30: * 3214
[M::ha_hist_line]    31: * 2598
[M::ha_hist_line]   483: * 154
[M::ha_hist_line]   484: * 158
[M::ha_hist_line]   485: * 156
[M::ha_hist_line]   486: * 167
[M::ha_hist_line]   487: * 168
[M::ha_hist_line]   488: * 138
[M::ha_hist_line]   489: * 185
[M::ha_hist_line]   490: * 183
[M::ha_hist_line]   491: * 193
[M::ha_hist_line]   492: * 173
[M::ha_hist_line]   493: * 185
[M::ha_hist_line]   494: * 143
[M::ha_hist_line]   495: * 144
[M::ha_hist_line]   496: * 144
[M::ha_hist_line]   497: * 153
[M::ha_hist_line]   498: * 156
[M::ha_hist_line]   499: * 139
[M::ha_hist_line]   500: * 159
[M::ha_hist_line]  rest: ****************************************************************************************************> 179801
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 342; peak_het: -1
[M::ha_ct_shrink::6488.493*57.51] ==> counted 2302782 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 811520324 minimizers
[M::ha_pt_gen::6530.661*57.31] ==> indexed 810874700 positions, counted 2302782 distinct minimizer k-mers
[M::pec::3873.509] # bases: 33392214155; # corrected bases: 1615700
[M::pec::33.581] # exact o: 1041543731; # non-exact o: 7746019
[M::ha_assemble::10439.098*59.68@69.868GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 33392214155; # corrected bases: 1615700
[M::yak_count] collected 811094928 minimizers
[M::ha_pt_gen::10473.088*59.59] ==> counted 2614144 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[16] = 699
[M::ha_analyze_count] highest: count[342] = 21370
[M::ha_hist_line]     1: ****************************************************************************************************> 366192
[M::ha_hist_line]     2: ****************************************************************************************************> 45052
[M::ha_hist_line]     3: ****************************************************************************************************> 23482
[M::ha_hist_line]     4: *************************************************************** 13567
[M::ha_hist_line]     5: ******************************************* 9154
[M::ha_hist_line]     6: ****************************** 6306
[M::ha_hist_line]     7: ********************* 4525
[M::ha_hist_line]     8: **************** 3435
[M::ha_hist_line]     9: ************* 2786
[M::ha_hist_line]    10: ********** 2234
[M::ha_hist_line]    11: ********* 1828
[M::ha_hist_line]    12: ******* 1503
[M::ha_hist_line]    13: ****** 1178
[M::ha_hist_line]    14: ***** 963
[M::ha_hist_line]    15: **** 781
[M::ha_hist_line]    16: *** 699
[M::ha_hist_line]    17: *** 707
[M::ha_hist_line]    18: *** 579
[M::ha_hist_line]    19: ** 463
[M::ha_hist_line]    20: ** 412
[M::ha_hist_line]    21: * 319
[M::ha_hist_line]    22: * 283
[M::ha_hist_line]    23: * 235
[M::ha_hist_line]    24: * 211
[M::ha_hist_line]    25: * 213
[M::ha_hist_line]    26: * 225
[M::ha_hist_line]    27: * 197
[M::ha_hist_line]    28: * 134
[M::ha_hist_line]    29: * 144
[M::ha_hist_line]    30: * 145
[M::ha_hist_line]    31: * 166
[M::ha_hist_line]    32: * 157
[M::ha_hist_line]    33: * 112
[M::ha_hist_line]    34: * 128
[M::ha_hist_line]    35:  101
[M::ha_hist_line]    36:  70
[M::ha_hist_line]    37:  82
[M::ha_hist_line]    38:  73
[M::ha_hist_line]    39:  87
[M::ha_hist_line]    40:  64
[M::ha_hist_line]    41:  47
[M::ha_hist_line]    42:  47
[M::ha_hist_line]    43:  58
[M::ha_hist_line]    44:  67
[M::ha_hist_line]    45:  47
[M::ha_hist_line]    46:  48
[M::ha_hist_line]    47:  42
[M::ha_hist_line]    48:  34
[M::ha_hist_line]    49:  44
[M::ha_hist_line]    50:  34
[M::ha_hist_line]    51:  40
[M::ha_hist_line]    52:  32
[M::ha_hist_line]    53:  44
[M::ha_hist_line]    54:  58
[M::ha_hist_line]    55:  37
[M::ha_hist_line]    56:  41
[M::ha_hist_line]    57:  36
[M::ha_hist_line]    58:  28
[M::ha_hist_line]    59:  20
[M::ha_hist_line]    60:  23
[M::ha_hist_line]    61:  28
[M::ha_hist_line]    62:  36
[M::ha_hist_line]    63:  30
[M::ha_hist_line]    64:  21
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  20
[M::ha_hist_line]    67:  29
[M::ha_hist_line]    68:  36
[M::ha_hist_line]    69:  42
[M::ha_hist_line]    70:  20
[M::ha_hist_line]    71:  58
[M::ha_hist_line]    72:  41
[M::ha_hist_line]    73:  27
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  23
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  17
[M::ha_hist_line]    78:  35
[M::ha_hist_line]    79:  15
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  23
[M::ha_hist_line]    82:  22
[M::ha_hist_line]    83:  14
[M::ha_hist_line]    84:  22
[M::ha_hist_line]    85:  11
[M::ha_hist_line]    86:  12
[M::ha_hist_line]    87:  18
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  6
[M::ha_hist_line]    90:  6
[M::ha_hist_line]    91:  28
[M::ha_hist_line]    92:  15
[M::ha_hist_line]    93:  13
[M::ha_hist_line]    94:  7
[M::ha_hist_line]    95:  20
[M::ha_hist_line]    96:  16
[M::ha_hist_line]    97:  13
[M::ha_hist_line]    98:  13
[M::ha_hist_line]    99:  8
[M::ha_hist_line]   100:  31
[M::ha_hist_line]   101:  34
[M::ha_hist_line]   102:  18
[M::ha_hist_line]   103:  21
[M::ha_hist_line]   104:  33
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  30
[M::ha_hist_line]   107:  30
[M::ha_hist_line]   108:  14
[M::ha_hist_line]   109:  18
[M::ha_hist_line]   110:  15
[M::ha_hist_line]   111:  28
[M::ha_hist_line]   112:  28
[M::ha_hist_line]   113:  28
[M::ha_hist_line]   114:  10
[M::ha_hist_line]   115:  14
[M::ha_hist_line]   116:  46
[M::ha_hist_line]   117:  42
[M::ha_hist_line]   118:  37
[M::ha_hist_line]   119:  31
[M::ha_hist_line]   120:  38
[M::ha_hist_line]   121:  45
[M::ha_hist_line]   122:  39
[M::ha_hist_line]   123:  30
[M::ha_hist_line]   124:  23
[M::ha_hist_line]   125:  60
[M::ha_hist_line]   126:  44
[M::ha_hist_line]   127:  59
[M::ha_hist_line]   128:  79
[M::ha_hist_line]   129:  38
[M::ha_hist_line]   130:  38
[M::ha_hist_line]   131:  43
[M::ha_hist_line]   132:  58
[M::ha_hist_line]   133:  72
[M::ha_hist_line]   134:  59
[M::ha_hist_line]   135:  34
[M::ha_hist_line]   136:  26
[M::ha_hist_line]   137:  49
[M::ha_hist_line]   138:  43
[M::ha_hist_line]   139:  53
[M::ha_hist_line]   140:  33
[M::ha_hist_line]   141:  39
[M::ha_hist_line]   142:  40
[M::ha_hist_line]   143:  34
[M::ha_hist_line]   144:  53
[M::ha_hist_line]   145:  33
[M::ha_hist_line]   146:  53
[M::ha_hist_line]   147:  70
[M::ha_hist_line]   148:  61
[M::ha_hist_line]   149:  54
[M::ha_hist_line]   150:  54
[M::ha_hist_line]   151:  49
[M::ha_hist_line]   152: * 116
[M::ha_hist_line]   153:  92
[M::ha_hist_line]   154:  57
[M::ha_hist_line]   155:  54
[M::ha_hist_line]   156:  71
[M::ha_hist_line]   157:  74
[M::ha_hist_line]   158:  106
[M::ha_hist_line]   159:  98
[M::ha_hist_line]   160:  104
[M::ha_hist_line]   161:  98
[M::ha_hist_line]   162:  82
[M::ha_hist_line]   163:  106
[M::ha_hist_line]   164:  98
[M::ha_hist_line]   165:  72
[M::ha_hist_line]   166: * 131
[M::ha_hist_line]   167:  93
[M::ha_hist_line]   168:  106
[M::ha_hist_line]   169: * 128
[M::ha_hist_line]   170: * 165
[M::ha_hist_line]   171: * 162
[M::ha_hist_line]   172: * 123
[M::ha_hist_line]   173: * 169
[M::ha_hist_line]   174: * 169
[M::ha_hist_line]   175: * 193
[M::ha_hist_line]   176: * 195
[M::ha_hist_line]   177: * 262
[M::ha_hist_line]   178: * 242
[M::ha_hist_line]   179: * 268
[M::ha_hist_line]   180: * 244
[M::ha_hist_line]   181: * 251
[M::ha_hist_line]   182: * 257
[M::ha_hist_line]   183: * 196
[M::ha_hist_line]   184: * 267
[M::ha_hist_line]   185: * 225
[M::ha_hist_line]   186: * 283
[M::ha_hist_line]   187: * 318
[M::ha_hist_line]   188: ** 345
[M::ha_hist_line]   189: * 294
[M::ha_hist_line]   190: ** 422
[M::ha_hist_line]   191: ** 345
[M::ha_hist_line]   192: ** 347
[M::ha_hist_line]   193: ** 393
[M::ha_hist_line]   194: ** 437
[M::ha_hist_line]   195: ** 429
[M::ha_hist_line]   196: ** 416
[M::ha_hist_line]   197: ** 481
[M::ha_hist_line]   198: ** 446
[M::ha_hist_line]   199: ** 406
[M::ha_hist_line]   200: ** 427
[M::ha_hist_line]   201: ** 495
[M::ha_hist_line]   202: ** 482
[M::ha_hist_line]   203: ** 404
[M::ha_hist_line]   204: ** 471
[M::ha_hist_line]   205: ** 502
[M::ha_hist_line]   206: *** 556
[M::ha_hist_line]   207: *** 576
[M::ha_hist_line]   208: ** 521
[M::ha_hist_line]   209: *** 583
[M::ha_hist_line]   210: *** 610
[M::ha_hist_line]   211: *** 571
[M::ha_hist_line]   212: *** 706
[M::ha_hist_line]   213: *** 679
[M::ha_hist_line]   214: *** 555
[M::ha_hist_line]   215: *** 599
[M::ha_hist_line]   216: *** 611
[M::ha_hist_line]   217: *** 665
[M::ha_hist_line]   218: *** 695
[M::ha_hist_line]   219: **** 754
[M::ha_hist_line]   220: **** 808
[M::ha_hist_line]   221: **** 790
[M::ha_hist_line]   222: **** 835
[M::ha_hist_line]   223: **** 802
[M::ha_hist_line]   224: **** 767
[M::ha_hist_line]   225: **** 911
[M::ha_hist_line]   226: **** 908
[M::ha_hist_line]   227: **** 886
[M::ha_hist_line]   228: **** 906
[M::ha_hist_line]   229: **** 958
[M::ha_hist_line]   230: ***** 1023
[M::ha_hist_line]   231: ****** 1178
[M::ha_hist_line]   232: ***** 1062
[M::ha_hist_line]   233: ***** 1056
[M::ha_hist_line]   234: ***** 1058
[M::ha_hist_line]   235: ***** 1038
[M::ha_hist_line]   236: ***** 1067
[M::ha_hist_line]   237: ***** 1099
[M::ha_hist_line]   238: ***** 964
[M::ha_hist_line]   239: ***** 1047
[M::ha_hist_line]   240: ***** 1112
[M::ha_hist_line]   241: ***** 1142
[M::ha_hist_line]   242: ***** 1033
[M::ha_hist_line]   243: ****** 1184
[M::ha_hist_line]   244: ****** 1216
[M::ha_hist_line]   245: ****** 1285
[M::ha_hist_line]   246: ****** 1349
[M::ha_hist_line]   247: ******* 1514
[M::ha_hist_line]   248: ******** 1650
[M::ha_hist_line]   249: ******** 1685
[M::ha_hist_line]   250: ******** 1667
[M::ha_hist_line]   251: ******** 1665
[M::ha_hist_line]   252: ******** 1738
[M::ha_hist_line]   253: ******** 1774
[M::ha_hist_line]   254: ******** 1799
[M::ha_hist_line]   255: ********** 2034
[M::ha_hist_line]   256: ******** 1811
[M::ha_hist_line]   257: ********** 2111
[M::ha_hist_line]   258: ********** 2202
[M::ha_hist_line]   259: ********** 2069
[M::ha_hist_line]   260: ********** 2207
[M::ha_hist_line]   261: ********** 2064
[M::ha_hist_line]   262: ********** 2220
[M::ha_hist_line]   263: ********** 2207
[M::ha_hist_line]   264: ************ 2531
[M::ha_hist_line]   265: ************ 2658
[M::ha_hist_line]   266: ************* 2832
[M::ha_hist_line]   267: ************** 2943
[M::ha_hist_line]   268: ************** 2997
[M::ha_hist_line]   269: ************** 2916
[M::ha_hist_line]   270: *************** 3165
[M::ha_hist_line]   271: **************** 3313
[M::ha_hist_line]   272: **************** 3379
[M::ha_hist_line]   273: ***************** 3581
[M::ha_hist_line]   274: ***************** 3638
[M::ha_hist_line]   275: ***************** 3694
[M::ha_hist_line]   276: ****************** 3906
[M::ha_hist_line]   277: ******************* 4062
[M::ha_hist_line]   278: ******************** 4179
[M::ha_hist_line]   279: ******************** 4316
[M::ha_hist_line]   280: ********************** 4619
[M::ha_hist_line]   281: ********************** 4694
[M::ha_hist_line]   282: *********************** 4959
[M::ha_hist_line]   283: ************************** 5498
[M::ha_hist_line]   284: *************************** 5806
[M::ha_hist_line]   285: ****************************** 6510
[M::ha_hist_line]   286: ******************************* 6646
[M::ha_hist_line]   287: ********************************* 6946
[M::ha_hist_line]   288: ********************************* 7032
[M::ha_hist_line]   289: ********************************* 7133
[M::ha_hist_line]   290: *********************************** 7475
[M::ha_hist_line]   291: ************************************* 7897
[M::ha_hist_line]   292: **************************************** 8499
[M::ha_hist_line]   293: **************************************** 8588
[M::ha_hist_line]   294: ***************************************** 8704
[M::ha_hist_line]   295: ******************************************* 9105
[M::ha_hist_line]   296: ********************************************* 9519
[M::ha_hist_line]   297: ********************************************** 9916
[M::ha_hist_line]   298: ************************************************ 10323
[M::ha_hist_line]   299: ************************************************** 10781
[M::ha_hist_line]   300: *************************************************** 10950
[M::ha_hist_line]   301: ****************************************************** 11494
[M::ha_hist_line]   302: ****************************************************** 11561
[M::ha_hist_line]   303: ******************************************************** 11925
[M::ha_hist_line]   304: ******************************************************** 12021
[M::ha_hist_line]   305: ************************************************************ 12926
[M::ha_hist_line]   306: ************************************************************** 13266
[M::ha_hist_line]   307: *************************************************************** 13426
[M::ha_hist_line]   308: ****************************************************************** 14114
[M::ha_hist_line]   309: ***************************************************************** 13953
[M::ha_hist_line]   310: ******************************************************************* 14388
[M::ha_hist_line]   311: ********************************************************************** 14978
[M::ha_hist_line]   312: *********************************************************************** 15094
[M::ha_hist_line]   313: ************************************************************************* 15624
[M::ha_hist_line]   314: **************************************************************************** 16186
[M::ha_hist_line]   315: ******************************************************************************* 16854
[M::ha_hist_line]   316: ****************************************************************************** 16703
[M::ha_hist_line]   317: ******************************************************************************* 16848
[M::ha_hist_line]   318: ******************************************************************************** 17043
[M::ha_hist_line]   319: ******************************************************************************** 17155
[M::ha_hist_line]   320: ********************************************************************************** 17460
[M::ha_hist_line]   321: *********************************************************************************** 17724
[M::ha_hist_line]   322: ************************************************************************************** 18425
[M::ha_hist_line]   323: ************************************************************************************* 18078
[M::ha_hist_line]   324: ************************************************************************************** 18363
[M::ha_hist_line]   325: ************************************************************************************** 18417
[M::ha_hist_line]   326: ************************************************************************************** 18299
[M::ha_hist_line]   327: *************************************************************************************** 18569
[M::ha_hist_line]   328: **************************************************************************************** 18815
[M::ha_hist_line]   329: ***************************************************************************************** 18948
[M::ha_hist_line]   330: *************************************************************************************** 18660
[M::ha_hist_line]   331: **************************************************************************************** 18710
[M::ha_hist_line]   332: ****************************************************************************************** 19157
[M::ha_hist_line]   333: ***************************************************************************************** 19101
[M::ha_hist_line]   334: ******************************************************************************************* 19458
[M::ha_hist_line]   335: ******************************************************************************************** 19674
[M::ha_hist_line]   336: *********************************************************************************************** 20314
[M::ha_hist_line]   337: ************************************************************************************************* 20729
