🚀 作业开始: assembly_psoja_106
⏰ 开始时间: 2026-01-20 14:16:59
📍 执行命令: bash 13.所有样品批量处理/N11-6.sh
==========================================
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:59.467 - INFO - ================================================================================
2026-01-20 14:16:59.467 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:59.612 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:59.612 - INFO -   样本名称|Sample Name: N11-6
2026-01-20 14:16:59.612 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:59.612 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:59.612 - INFO -   线程数|Threads: 64
2026-01-20 14:16:59.613 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz
2026-01-20 14:16:59.613 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:59.613 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:59.613 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:59.613 - INFO - ================================================================================
2026-01-20 14:16:59.613 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:59.613 - INFO - 执行命令|Executing command: hifiasm -o N11-6 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-6.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-6/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[35] = 1121
[M::ha_analyze_count] highest: count[283] = 564929
[M::ha_hist_line]     2: ****************************************************************************************************> 2758142
[M::ha_hist_line]     3: ****************************************************************************************************> 647010
[M::ha_hist_line]     4: ****************************************************** 307309
[M::ha_hist_line]     5: ******************************* 177859
[M::ha_hist_line]     6: ********************* 117838
[M::ha_hist_line]     7: *************** 82497
[M::ha_hist_line]     8: *********** 60398
[M::ha_hist_line]     9: ******** 44927
[M::ha_hist_line]    10: ****** 35679
[M::ha_hist_line]    11: ***** 25909
[M::ha_hist_line]    12: **** 20497
[M::ha_hist_line]    13: *** 16749
[M::ha_hist_line]    14: *** 14823
[M::ha_hist_line]    15: ** 12801
[M::ha_hist_line]    16: ** 10339
[M::ha_hist_line]    17: * 8343
[M::ha_hist_line]    18: * 7123
[M::ha_hist_line]    19: * 6373
[M::ha_hist_line]    20: * 5217
[M::ha_hist_line]    21: * 5194
[M::ha_hist_line]    22: * 4227
[M::ha_hist_line]    23: * 4042
[M::ha_hist_line]    24: * 3529
[M::ha_hist_line]    25: * 3440
[M::ha_hist_line]    26: * 2938
[M::ha_hist_line]   399: * 224
[M::ha_hist_line]   400: * 258
[M::ha_hist_line]   401: * 239
[M::ha_hist_line]   402: * 188
[M::ha_hist_line]   403: * 191
[M::ha_hist_line]   404: * 129
[M::ha_hist_line]   405: * 131
[M::ha_hist_line]   406: * 144
[M::ha_hist_line]   407: * 143
[M::ha_hist_line]   408: * 197
[M::ha_hist_line]   409: * 142
[M::ha_hist_line]   410: * 183
[M::ha_hist_line]   411: * 187
[M::ha_hist_line]   412: * 194
[M::ha_hist_line]   413: * 187
[M::ha_hist_line]   414: * 179
[M::ha_hist_line]   415: * 215
[M::ha_hist_line]   416: * 177
[M::ha_hist_line]   417: * 224
[M::ha_hist_line]   418: * 201
[M::ha_hist_line]   419: * 223
[M::ha_hist_line]   420: * 232
[M::ha_hist_line]   421: * 234
[M::ha_hist_line]   422: * 202
[M::ha_hist_line]   423: * 191
[M::ha_hist_line]   424: * 188
[M::ha_hist_line]   425: * 218
[M::ha_hist_line]   426: * 192
[M::ha_hist_line]   427: * 213
[M::ha_hist_line]   428: * 188
[M::ha_hist_line]   429: * 189
[M::ha_hist_line]   430: * 163
[M::ha_hist_line]   431: * 172
[M::ha_hist_line]   432: * 181
[M::ha_hist_line]   433: * 218
[M::ha_hist_line]   434: * 174
[M::ha_hist_line]   435: * 203
[M::ha_hist_line]   436: * 193
[M::ha_hist_line]   437: * 199
[M::ha_hist_line]   438: * 228
[M::ha_hist_line]   439: * 207
[M::ha_hist_line]   440: * 242
[M::ha_hist_line]   441: * 216
[M::ha_hist_line]   442: * 255
[M::ha_hist_line]   443: * 285
[M::ha_hist_line]   444: * 250
[M::ha_hist_line]   445: * 257
[M::ha_hist_line]   446: * 244
[M::ha_hist_line]   447: * 229
[M::ha_hist_line]   448: * 251
[M::ha_hist_line]   449: * 235
[M::ha_hist_line]   450: * 224
[M::ha_hist_line]   451: * 226
[M::ha_hist_line]   452: * 228
[M::ha_hist_line]   453: * 241
[M::ha_hist_line]   454: * 247
[M::ha_hist_line]   455: * 238
[M::ha_hist_line]   456: * 290
[M::ha_hist_line]   457: * 242
[M::ha_hist_line]   458: * 287
[M::ha_hist_line]   459: * 307
[M::ha_hist_line]   460: * 351
[M::ha_hist_line]   461: * 297
[M::ha_hist_line]   462: ** 363
[M::ha_hist_line]   463: ** 367
[M::ha_hist_line]   464: * 332
[M::ha_hist_line]   465: * 309
[M::ha_hist_line]   466: ** 371
[M::ha_hist_line]   467: * 323
[M::ha_hist_line]   468: * 316
[M::ha_hist_line]   469: ** 368
[M::ha_hist_line]   470: ** 385
[M::ha_hist_line]   471: ** 362
[M::ha_hist_line]   472: ** 383
[M::ha_hist_line]   473: ** 398
[M::ha_hist_line]   474: ** 361
[M::ha_hist_line]   475: ** 420
[M::ha_hist_line]   476: ** 467
[M::ha_hist_line]   477: ** 449
[M::ha_hist_line]   478: ** 455
[M::ha_hist_line]   479: ** 474
[M::ha_hist_line]   480: ** 482
[M::ha_hist_line]   481: ** 490
[M::ha_hist_line]   482: ** 519
[M::ha_hist_line]   483: ** 419
[M::ha_hist_line]   484: ** 451
[M::ha_hist_line]   485: ** 471
[M::ha_hist_line]   486: ** 520
[M::ha_hist_line]   487: ** 501
[M::ha_hist_line]   488: ** 566
[M::ha_hist_line]   489: ** 560
[M::ha_hist_line]   490: ** 507
[M::ha_hist_line]   491: ** 495
[M::ha_hist_line]   492: ** 500
[M::ha_hist_line]   493: ** 567
[M::ha_hist_line]   494: ** 586
[M::ha_hist_line]   495: ** 537
[M::ha_hist_line]   496: ** 534
[M::ha_hist_line]   497: ** 556
[M::ha_hist_line]   498: ** 565
[M::ha_hist_line]   499: ** 585
[M::ha_hist_line]   500: ** 570
[M::ha_hist_line]   501: ** 573
[M::ha_hist_line]   502: ** 558
[M::ha_hist_line]   503: ** 528
[M::ha_hist_line]   504: ** 555
[M::ha_hist_line]   505: ** 541
[M::ha_hist_line]   506: *** 624
[M::ha_hist_line]   507: ** 549
[M::ha_hist_line]   508: ** 557
[M::ha_hist_line]   509: ** 554
[M::ha_hist_line]   510: *** 619
[M::ha_hist_line]   511: ** 588
[M::ha_hist_line]   512: ** 571
[M::ha_hist_line]   513: *** 634
[M::ha_hist_line]   514: ** 576
[M::ha_hist_line]   515: ** 591
[M::ha_hist_line]   516: ** 575
[M::ha_hist_line]   517: *** 647
[M::ha_hist_line]   518: *** 600
[M::ha_hist_line]   519: *** 609
[M::ha_hist_line]   520: *** 636
[M::ha_hist_line]   521: *** 678
[M::ha_hist_line]   522: *** 642
[M::ha_hist_line]   523: *** 628
[M::ha_hist_line]   524: *** 687
[M::ha_hist_line]   525: *** 653
[M::ha_hist_line]   526: *** 651
[M::ha_hist_line]   527: *** 688
[M::ha_hist_line]   528: *** 680
[M::ha_hist_line]   529: *** 716
[M::ha_hist_line]   530: *** 690
[M::ha_hist_line]   531: *** 715
[M::ha_hist_line]   532: *** 638
[M::ha_hist_line]   533: *** 701
[M::ha_hist_line]   534: *** 685
[M::ha_hist_line]   535: *** 603
[M::ha_hist_line]   536: *** 631
[M::ha_hist_line]   537: *** 626
[M::ha_hist_line]   538: *** 675
[M::ha_hist_line]   539: *** 698
[M::ha_hist_line]   540: *** 649
[M::ha_hist_line]   541: *** 703
[M::ha_hist_line]   542: *** 671
[M::ha_hist_line]   543: *** 722
[M::ha_hist_line]   544: *** 764
[M::ha_hist_line]   545: *** 725
[M::ha_hist_line]   546: *** 789
[M::ha_hist_line]   547: *** 722
[M::ha_hist_line]   548: *** 749
[M::ha_hist_line]   549: *** 825
[M::ha_hist_line]   550: *** 736
[M::ha_hist_line]   551: *** 797
[M::ha_hist_line]   552: *** 733
[M::ha_hist_line]   553: *** 768
[M::ha_hist_line]   554: *** 769
[M::ha_hist_line]   555: *** 758
[M::ha_hist_line]   556: *** 738
[M::ha_hist_line]   557: *** 747
[M::ha_hist_line]   558: *** 724
[M::ha_hist_line]   559: *** 737
[M::ha_hist_line]   560: *** 723
[M::ha_hist_line]   561: *** 738
[M::ha_hist_line]   562: *** 731
[M::ha_hist_line]   563: *** 717
[M::ha_hist_line]   564: *** 707
[M::ha_hist_line]   565: *** 703
[M::ha_hist_line]   566: *** 691
[M::ha_hist_line]   567: *** 678
[M::ha_hist_line]   568: *** 696
[M::ha_hist_line]   569: *** 718
[M::ha_hist_line]   570: *** 699
[M::ha_hist_line]   571: *** 675
[M::ha_hist_line]   572: *** 719
[M::ha_hist_line]   573: *** 687
[M::ha_hist_line]   574: *** 633
[M::ha_hist_line]   575: *** 625
[M::ha_hist_line]   576: *** 628
[M::ha_hist_line]   577: *** 612
[M::ha_hist_line]   578: ** 570
[M::ha_hist_line]   579: ** 549
[M::ha_hist_line]   580: *** 618
[M::ha_hist_line]   581: ** 572
[M::ha_hist_line]   582: ** 542
[M::ha_hist_line]   583: ** 539
[M::ha_hist_line]   584: ** 580
[M::ha_hist_line]   585: ** 536
[M::ha_hist_line]   586: *** 606
[M::ha_hist_line]   587: *** 624
[M::ha_hist_line]   588: ** 574
[M::ha_hist_line]   589: ** 557
[M::ha_hist_line]   590: ** 530
[M::ha_hist_line]   591: ** 489
[M::ha_hist_line]   592: ** 538
[M::ha_hist_line]   593: ** 530
[M::ha_hist_line]   594: ** 542
[M::ha_hist_line]   595: ** 583
[M::ha_hist_line]   596: ** 528
[M::ha_hist_line]   597: ** 547
[M::ha_hist_line]   598: ** 542
[M::ha_hist_line]   599: ** 546
[M::ha_hist_line]   600: ** 532
[M::ha_hist_line]   601: ** 561
[M::ha_hist_line]   602: ** 554
[M::ha_hist_line]   603: ** 538
[M::ha_hist_line]   604: ** 505
[M::ha_hist_line]   605: ** 510
[M::ha_hist_line]   606: ** 528
[M::ha_hist_line]   607: ** 501
[M::ha_hist_line]   608: ** 472
[M::ha_hist_line]   609: ** 453
[M::ha_hist_line]   610: ** 469
[M::ha_hist_line]   611: ** 470
[M::ha_hist_line]   612: ** 485
[M::ha_hist_line]   613: ** 460
[M::ha_hist_line]   614: ** 423
[M::ha_hist_line]   615: ** 452
[M::ha_hist_line]   616: ** 432
[M::ha_hist_line]   617: ** 465
[M::ha_hist_line]   618: ** 467
[M::ha_hist_line]   619: ** 430
[M::ha_hist_line]   620: ** 413
[M::ha_hist_line]   621: ** 432
[M::ha_hist_line]   622: ** 476
[M::ha_hist_line]   623: ** 441
[M::ha_hist_line]   624: ** 425
[M::ha_hist_line]   625: ** 381
[M::ha_hist_line]   626: ** 370
[M::ha_hist_line]   627: ** 414
[M::ha_hist_line]   628: ** 386
[M::ha_hist_line]   629: ** 423
[M::ha_hist_line]   630: ** 383
[M::ha_hist_line]   631: ** 405
[M::ha_hist_line]   632: ** 410
[M::ha_hist_line]   633: ** 425
[M::ha_hist_line]   634: ** 408
[M::ha_hist_line]   635: ** 426
[M::ha_hist_line]   636: ** 391
[M::ha_hist_line]   637: ** 446
[M::ha_hist_line]   638: ** 380
[M::ha_hist_line]   639: ** 383
[M::ha_hist_line]   640: ** 378
[M::ha_hist_line]   641: * 355
[M::ha_hist_line]   642: * 330
[M::ha_hist_line]   643: ** 372
[M::ha_hist_line]   644: * 348
[M::ha_hist_line]   645: * 351
[M::ha_hist_line]   646: * 351
[M::ha_hist_line]   647: * 321
[M::ha_hist_line]   648: * 321
[M::ha_hist_line]   649: * 303
[M::ha_hist_line]   650: * 248
[M::ha_hist_line]   651: * 294
[M::ha_hist_line]   652: * 256
[M::ha_hist_line]   653: * 269
[M::ha_hist_line]   654: * 235
[M::ha_hist_line]   655: * 233
[M::ha_hist_line]   656: * 239
[M::ha_hist_line]   657: * 209
[M::ha_hist_line]   658: * 236
[M::ha_hist_line]   659: * 262
[M::ha_hist_line]   660: * 210
[M::ha_hist_line]   661: * 198
[M::ha_hist_line]   662: * 197
[M::ha_hist_line]   663: * 188
[M::ha_hist_line]   664: * 167
[M::ha_hist_line]   665: * 217
[M::ha_hist_line]   666: * 186
[M::ha_hist_line]   667: * 184
[M::ha_hist_line]   668: * 153
[M::ha_hist_line]   669: * 170
[M::ha_hist_line]   670: * 213
[M::ha_hist_line]   671: * 161
[M::ha_hist_line]   672: * 179
[M::ha_hist_line]   673: * 174
[M::ha_hist_line]   674: * 188
[M::ha_hist_line]   675: * 189
[M::ha_hist_line]   676: * 188
[M::ha_hist_line]   677: * 205
[M::ha_hist_line]   678: * 204
[M::ha_hist_line]   679: * 253
[M::ha_hist_line]   680: * 200
[M::ha_hist_line]   681: * 171
[M::ha_hist_line]   682: * 231
[M::ha_hist_line]   683: * 181
[M::ha_hist_line]   684: * 167
[M::ha_hist_line]   685: * 183
[M::ha_hist_line]   686: * 165
[M::ha_hist_line]   687: * 184
[M::ha_hist_line]   688: * 156
[M::ha_hist_line]   689: * 152
[M::ha_hist_line]   690: * 160
[M::ha_hist_line]   691: * 147
[M::ha_hist_line]   692: * 173
[M::ha_hist_line]   693: * 122
[M::ha_hist_line]  rest: ****************************************************************************************************> 64595
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 283; peak_het: -1
[M::ha_ct_shrink::4648.229*56.53] ==> counted 2297047 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 679935865 minimizers
[M::ha_pt_gen::4682.576*56.31] ==> indexed 679464150 positions, counted 2297047 distinct minimizer k-mers
[M::pec::2748.624] # bases: 27792385245; # corrected bases: 1232034
[M::pec::23.469] # exact o: 812127774; # non-exact o: 5366046
[M::ha_assemble::7455.738*59.04@57.238GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 27792385245; # corrected bases: 1232034
[M::yak_count] collected 679613696 minimizers
[M::ha_pt_gen::7486.098*58.91] ==> counted 2523325 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[20] = 253
[M::ha_analyze_count] highest: count[283] = 23747
[M::ha_hist_line]     1: ****************************************************************************************************> 270952
[M::ha_hist_line]     2: ****************************************************************************************************> 42949
[M::ha_hist_line]     3: ********************************************************************************************** 22263
[M::ha_hist_line]     4: ***************************************************** 12703
[M::ha_hist_line]     5: ************************************ 8527
[M::ha_hist_line]     6: ************************ 5632
[M::ha_hist_line]     7: ***************** 4008
[M::ha_hist_line]     8: ************ 2811
[M::ha_hist_line]     9: ********* 2147
[M::ha_hist_line]    10: ******* 1738
[M::ha_hist_line]    11: ****** 1464
[M::ha_hist_line]    12: ***** 1191
[M::ha_hist_line]    13: **** 852
[M::ha_hist_line]    14: *** 666
[M::ha_hist_line]    15: ** 576
[M::ha_hist_line]    16: ** 540
[M::ha_hist_line]    17: ** 460
[M::ha_hist_line]    18: ** 397
[M::ha_hist_line]    19: * 336
[M::ha_hist_line]    20: * 253
[M::ha_hist_line]    21: * 266
[M::ha_hist_line]    22: * 295
[M::ha_hist_line]    23: * 203
[M::ha_hist_line]    24: * 139
[M::ha_hist_line]    25: * 188
[M::ha_hist_line]    26: * 155
[M::ha_hist_line]    27: * 134
[M::ha_hist_line]    28:  89
[M::ha_hist_line]    29:  107
[M::ha_hist_line]    30: * 119
[M::ha_hist_line]    31:  107
[M::ha_hist_line]    32:  72
[M::ha_hist_line]    33: * 121
[M::ha_hist_line]    34:  117
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  67
[M::ha_hist_line]    37:  67
[M::ha_hist_line]    38:  45
[M::ha_hist_line]    39:  41
[M::ha_hist_line]    40:  57
[M::ha_hist_line]    41:  72
[M::ha_hist_line]    42:  75
[M::ha_hist_line]    43:  65
[M::ha_hist_line]    44:  92
[M::ha_hist_line]    45:  49
[M::ha_hist_line]    46:  53
[M::ha_hist_line]    47:  34
[M::ha_hist_line]    48:  62
[M::ha_hist_line]    49:  59
[M::ha_hist_line]    50:  57
[M::ha_hist_line]    51:  37
[M::ha_hist_line]    52:  46
[M::ha_hist_line]    53:  19
[M::ha_hist_line]    54:  40
[M::ha_hist_line]    55:  45
[M::ha_hist_line]    56:  52
[M::ha_hist_line]    57:  36
[M::ha_hist_line]    58:  35
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  33
[M::ha_hist_line]    61:  50
[M::ha_hist_line]    62:  22
[M::ha_hist_line]    63:  44
[M::ha_hist_line]    64:  32
[M::ha_hist_line]    65:  50
[M::ha_hist_line]    66:  53
[M::ha_hist_line]    67:  46
[M::ha_hist_line]    68:  43
[M::ha_hist_line]    69:  53
[M::ha_hist_line]    70:  30
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  39
[M::ha_hist_line]    73:  43
[M::ha_hist_line]    74:  32
[M::ha_hist_line]    75:  42
[M::ha_hist_line]    76:  26
[M::ha_hist_line]    77:  25
[M::ha_hist_line]    78:  26
[M::ha_hist_line]    79:  39
[M::ha_hist_line]    80:  41
[M::ha_hist_line]    81:  43
[M::ha_hist_line]    82:  38
[M::ha_hist_line]    83:  23
[M::ha_hist_line]    84:  31
[M::ha_hist_line]    85:  50
[M::ha_hist_line]    86:  26
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  71
[M::ha_hist_line]    89:  47
[M::ha_hist_line]    90:  41
[M::ha_hist_line]    91:  73
[M::ha_hist_line]    92:  59
[M::ha_hist_line]    93:  63
[M::ha_hist_line]    94:  63
[M::ha_hist_line]    95:  44
[M::ha_hist_line]    96:  37
[M::ha_hist_line]    97:  62
[M::ha_hist_line]    98:  53
[M::ha_hist_line]    99:  47
[M::ha_hist_line]   100:  46
[M::ha_hist_line]   101:  65
[M::ha_hist_line]   102:  80
[M::ha_hist_line]   103:  99
[M::ha_hist_line]   104:  83
[M::ha_hist_line]   105:  80
[M::ha_hist_line]   106:  40
[M::ha_hist_line]   107:  108
[M::ha_hist_line]   108:  94
[M::ha_hist_line]   109:  100
[M::ha_hist_line]   110:  74
[M::ha_hist_line]   111: * 126
[M::ha_hist_line]   112:  82
[M::ha_hist_line]   113: * 128
[M::ha_hist_line]   114:  114
[M::ha_hist_line]   115:  80
[M::ha_hist_line]   116:  95
[M::ha_hist_line]   117:  109
[M::ha_hist_line]   118:  83
[M::ha_hist_line]   119:  116
[M::ha_hist_line]   120: * 123
[M::ha_hist_line]   121:  102
[M::ha_hist_line]   122: * 124
[M::ha_hist_line]   123: * 127
[M::ha_hist_line]   124: * 138
[M::ha_hist_line]   125:  107
[M::ha_hist_line]   126:  115
[M::ha_hist_line]   127: * 143
[M::ha_hist_line]   128: * 136
[M::ha_hist_line]   129: * 174
[M::ha_hist_line]   130: * 155
[M::ha_hist_line]   131: * 225
[M::ha_hist_line]   132: * 152
[M::ha_hist_line]   133: * 171
[M::ha_hist_line]   134: * 176
[M::ha_hist_line]   135: * 179
[M::ha_hist_line]   136: * 219
[M::ha_hist_line]   137: * 208
[M::ha_hist_line]   138: * 208
[M::ha_hist_line]   139: * 201
[M::ha_hist_line]   140: * 182
[M::ha_hist_line]   141: * 174
[M::ha_hist_line]   142: * 182
[M::ha_hist_line]   143: * 185
[M::ha_hist_line]   144: * 200
[M::ha_hist_line]   145: * 198
[M::ha_hist_line]   146: * 229
[M::ha_hist_line]   147: * 234
[M::ha_hist_line]   148: * 226
[M::ha_hist_line]   149: * 289
[M::ha_hist_line]   150: * 277
[M::ha_hist_line]   151: * 292
[M::ha_hist_line]   152: * 284
[M::ha_hist_line]   153: * 309
[M::ha_hist_line]   154: ** 380
[M::ha_hist_line]   155: * 310
[M::ha_hist_line]   156: * 281
[M::ha_hist_line]   157: * 280
[M::ha_hist_line]   158: * 325
[M::ha_hist_line]   159: * 255
[M::ha_hist_line]   160: * 341
[M::ha_hist_line]   161: ** 396
[M::ha_hist_line]   162: ** 441
[M::ha_hist_line]   163: ** 481
[M::ha_hist_line]   164: ** 438
[M::ha_hist_line]   165: ** 463
[M::ha_hist_line]   166: ** 442
[M::ha_hist_line]   167: ** 437
[M::ha_hist_line]   168: ** 416
[M::ha_hist_line]   169: ** 583
[M::ha_hist_line]   170: ** 555
[M::ha_hist_line]   171: ** 571
[M::ha_hist_line]   172: *** 614
[M::ha_hist_line]   173: *** 750
[M::ha_hist_line]   174: *** 719
[M::ha_hist_line]   175: *** 738
[M::ha_hist_line]   176: *** 736
[M::ha_hist_line]   177: *** 672
[M::ha_hist_line]   178: *** 667
[M::ha_hist_line]   179: *** 676
[M::ha_hist_line]   180: *** 782
[M::ha_hist_line]   181: **** 839
[M::ha_hist_line]   182: **** 909
[M::ha_hist_line]   183: **** 913
[M::ha_hist_line]   184: **** 941
[M::ha_hist_line]   185: **** 1034
[M::ha_hist_line]   186: **** 994
[M::ha_hist_line]   187: **** 962
[M::ha_hist_line]   188: **** 942
[M::ha_hist_line]   189: **** 1018
[M::ha_hist_line]   190: **** 1001
[M::ha_hist_line]   191: ***** 1104
[M::ha_hist_line]   192: ***** 1079
[M::ha_hist_line]   193: ***** 1120
[M::ha_hist_line]   194: ***** 1281
[M::ha_hist_line]   195: ****** 1381
[M::ha_hist_line]   196: ***** 1264
[M::ha_hist_line]   197: ***** 1289
[M::ha_hist_line]   198: ****** 1427
[M::ha_hist_line]   199: ****** 1475
[M::ha_hist_line]   200: ******* 1590
[M::ha_hist_line]   201: ******** 1802
[M::ha_hist_line]   202: ******* 1777
