2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-05 14:20:47.140 - INFO - ================================================================================
2026-02-05 14:20:47.140 - INFO - 检查依赖软件|Checking dependencies
2026-02-05 14:20:47.272 - INFO - 组装配置|Assembly Configuration:
2026-02-05 14:20:47.272 - INFO -   样本名称|Sample Name: 6497
2026-02-05 14:20:47.272 - INFO -   基因组大小|Genome Size: 85m
2026-02-05 14:20:47.272 - INFO -   倍性|Ploidy: 2
2026-02-05 14:20:47.272 - INFO -   线程数|Threads: 64
2026-02-05 14:20:47.272 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz
2026-02-05 14:20:47.272 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-05 14:20:47.272 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/6497
2026-02-05 14:20:47.272 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-05 14:20:47.273 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-05 14:20:47.273 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 断点续传模式|Resume mode: enabled
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-05 14:20:47.274 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-05 14:20:47.274 - INFO - NGS polish步骤|NGS polish steps:
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-05 14:20:47.274 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-05 14:20:47.274 - INFO - ================================================================================
2026-02-05 14:20:47.274 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 14:20:47.274 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 1990
[M::ha_analyze_count] highest: count[339] = 471389
[M::ha_hist_line]     2: ****************************************************************************************************> 5295127
[M::ha_hist_line]     3: ****************************************************************************************************> 1075771
[M::ha_hist_line]     4: **************************************************************************************************** 469367
[M::ha_hist_line]     5: ******************************************************* 258631
[M::ha_hist_line]     6: *********************************** 167030
[M::ha_hist_line]     7: *********************** 109870
[M::ha_hist_line]     8: ***************** 80321
[M::ha_hist_line]     9: ************* 59208
[M::ha_hist_line]    10: ********* 43547
[M::ha_hist_line]    11: ******* 34063
[M::ha_hist_line]    12: ***** 25315
[M::ha_hist_line]    13: **** 20423
[M::ha_hist_line]    14: **** 16923
[M::ha_hist_line]    15: *** 13710
[M::ha_hist_line]    16: ** 11185
[M::ha_hist_line]    17: ** 9000
[M::ha_hist_line]    18: ** 7440
[M::ha_hist_line]    19: * 6680
[M::ha_hist_line]    20: * 5982
[M::ha_hist_line]    21: * 5215
[M::ha_hist_line]    22: * 4731
[M::ha_hist_line]    23: * 4240
[M::ha_hist_line]    24: * 3721
[M::ha_hist_line]    25: * 3331
[M::ha_hist_line]    26: * 2807
[M::ha_hist_line]    27: * 2637
2026-02-05 20:11:07.749 - INFO - 执行命令|Executing: grep -Fwf /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/02.coverage_filter/6497_high_quality.list /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/02.fasta/6497.p_ctg.contig_reads.tsv | cut -f2 > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt
2026-02-05 20:11:07.760 - INFO - 找到|Found 53378 个高质量reads|high-quality reads
2026-02-05 20:11:07.760 - INFO - 使用seqkit提取reads|Extracting reads using seqkit
2026-02-05 20:11:07.760 - INFO - 执行命令|Executing: seqkit grep -f /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/03.filtered_reads/high_quality_read_names.txt /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/raw/hifi/fastq/6497.hifi_reads.fastq.gz -j 64 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/03.filtered_reads/6497_high_quality_reads.fq.gz
2026-02-05 20:14:16.642 - INFO - 高质量reads提取完成|High-quality reads extracted: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/03.filtered_reads/6497_high_quality_reads.fq.gz
2026-02-05 20:14:16.642 - INFO - [4/4] 使用高质量reads重新组装|Reassembly with high-quality reads
2026-02-05 20:14:16.643 - INFO - 使用筛选后的reads进行重新组装|Reassembly with filtered reads: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/03.filtered_reads/6497_high_quality_reads.fq.gz
2026-02-05 20:14:16.643 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-05 20:14:16.643 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.ngs_polish/03.filtered_reads/6497_high_quality_reads.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[5] = 34019
[M::ha_analyze_count] highest: count[16] = 5674204
[M::ha_hist_line]     2: ** 97463
[M::ha_hist_line]     3: * 31479
[M::ha_hist_line]     4: * 33564
[M::ha_hist_line]     5: * 34019
[M::ha_hist_line]     6: * 49447
[M::ha_hist_line]     7: * 66060
[M::ha_hist_line]     8: ** 115493
[M::ha_hist_line]     9: **** 243892
[M::ha_hist_line]    10: ********* 512882
[M::ha_hist_line]    11: ****************** 1049248
[M::ha_hist_line]    12: ********************************** 1908879
[M::ha_hist_line]    13: ***************************************************** 2994884
[M::ha_hist_line]    14: *********************************************************************** 4024050
[M::ha_hist_line]    15: ****************************************************************************************** 5084663
[M::ha_hist_line]    16: **************************************************************************************************** 5674204
[M::ha_hist_line]    17: **************************************************************************************************** 5663935
[M::ha_hist_line]    18: ******************************************************************************************* 5186675
[M::ha_hist_line]    19: **************************************************************************** 4314578
[M::ha_hist_line]    20: ********************************************************* 3241503
[M::ha_hist_line]    21: **************************************** 2297031
[M::ha_hist_line]    22: ************************** 1497797
[M::ha_hist_line]    23: **************** 931853
[M::ha_hist_line]    24: ********** 579222
[M::ha_hist_line]    25: ****** 343698
[M::ha_hist_line]    26: **** 217010
[M::ha_hist_line]    27: *** 167663
[M::ha_hist_line]    28: *** 152504
[M::ha_hist_line]    29: *** 170710
[M::ha_hist_line]    30: *** 188059
[M::ha_hist_line]    31: *** 194321
[M::ha_hist_line]    32: *** 181051
[M::ha_hist_line]    33: *** 183447
[M::ha_hist_line]    34: *** 169706
[M::ha_hist_line]    35: *** 184374
[M::ha_hist_line]    36: *** 166987
[M::ha_hist_line]    37: *** 145774
[M::ha_hist_line]    38: ** 115860
[M::ha_hist_line]    39: ** 86383
[M::ha_hist_line]    40: * 77949
[M::ha_hist_line]    41: * 64221
[M::ha_hist_line]    42: * 56980
[M::ha_hist_line]    43: * 47218
[M::ha_hist_line]    44: * 45251
[M::ha_hist_line]    45: * 40340
[M::ha_hist_line]    46: * 38895
[M::ha_hist_line]    47: * 39611
[M::ha_hist_line]    48: * 39946
[M::ha_hist_line]    49: * 38470
[M::ha_hist_line]    50: * 38121
[M::ha_hist_line]    51: * 36455
[M::ha_hist_line]    52: * 32971
[M::ha_hist_line]    53: * 30496
[M::ha_hist_line]    54: * 28562
[M::ha_hist_line]  rest: ******************** 1152216
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_ft_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::20.044*7.57] ==> counted 726189 distinct minimizer k-mers
[M::ha_ft_gen::20.214*7.51@17.374GB] ==> filtered out 726189 k-mers occurring 80 or more times
[M::ha_opt_update_cov] updated max_n_chain to 100
[M::yak_count] collected 41475160 minimizers
[M::ha_pt_gen::33.518*6.45] ==> counted 2684656 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 3161
[M::ha_analyze_count] highest: count[16] = 241387
[M::ha_hist_line]     1: ****************************************************************************************************> 508996
[M::ha_hist_line]     2: ****** 14629
[M::ha_hist_line]     3: ** 4742
[M::ha_hist_line]     4: * 3502
[M::ha_hist_line]     5: * 3161
[M::ha_hist_line]     6: ** 3900
[M::ha_hist_line]     7: ** 4555
[M::ha_hist_line]     8: *** 6835
[M::ha_hist_line]     9: ***** 12378
[M::ha_hist_line]    10: ********** 24249
[M::ha_hist_line]    11: ******************** 47616
[M::ha_hist_line]    12: *********************************** 84558
[M::ha_hist_line]    13: ****************************************************** 130454
[M::ha_hist_line]    14: ************************************************************************ 173860
[M::ha_hist_line]    15: ******************************************************************************************* 218554
[M::ha_hist_line]    16: **************************************************************************************************** 241387
[M::ha_hist_line]    17: *************************************************************************************************** 238655
[M::ha_hist_line]    18: ****************************************************************************************** 216707
[M::ha_hist_line]    19: ************************************************************************** 179669
[M::ha_hist_line]    20: ******************************************************** 134858
[M::ha_hist_line]    21: **************************************** 95454
[M::ha_hist_line]    22: ************************** 62213
[M::ha_hist_line]    23: **************** 38930
[M::ha_hist_line]    24: ********** 24980
[M::ha_hist_line]    25: ****** 15306
[M::ha_hist_line]    26: **** 10649
[M::ha_hist_line]    27: **** 8473
[M::ha_hist_line]    28: *** 8130
[M::ha_hist_line]    29: **** 9062
[M::ha_hist_line]    30: **** 9799
[M::ha_hist_line]    31: **** 10187
[M::ha_hist_line]    32: **** 9636
[M::ha_hist_line]    33: **** 9430
[M::ha_hist_line]    34: **** 8825
[M::ha_hist_line]    35: **** 9281
[M::ha_hist_line]    36: *** 8274
[M::ha_hist_line]    37: *** 7465
[M::ha_hist_line]    38: ** 5960
[M::ha_hist_line]    39: ** 4690
[M::ha_hist_line]    40: ** 4446
[M::ha_hist_line]    41: ** 3702
[M::ha_hist_line]    42: * 3255
[M::ha_hist_line]    43: * 2818
[M::ha_hist_line]    44: * 2741
[M::ha_hist_line]    45: * 2586
[M::ha_hist_line]    46: * 2501
[M::ha_hist_line]    47: * 2554
[M::ha_hist_line]    48: * 2513
[M::ha_hist_line]    49: * 2535
[M::ha_hist_line]    50: * 2441
[M::ha_hist_line]    51: * 2307
[M::ha_hist_line]    52: * 2228
[M::ha_hist_line]    53: * 2074
[M::ha_hist_line]    54: * 1958
[M::ha_hist_line]    55: * 1749
[M::ha_hist_line]    56: * 1595
[M::ha_hist_line]    57: * 1709
[M::ha_hist_line]    58: * 1611
[M::ha_hist_line]    59: * 1463
[M::ha_hist_line]    60: * 1371
[M::ha_hist_line]    61: * 1368
[M::ha_hist_line]    62: * 1365
[M::ha_hist_line]    63: * 1433
[M::ha_hist_line]    64: * 1357
[M::ha_hist_line]    65: * 1236
[M::ha_hist_line]    66: * 1234
[M::ha_hist_line]    67: * 1307
[M::ha_hist_line]  rest: ****** 15190
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 16; peak_het: -1
[M::ha_ct_shrink::33.526*6.45] ==> counted 2175660 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41475160 minimizers
[M::ha_pt_gen::35.677*7.57] ==> indexed 40966164 positions, counted 2175660 distinct minimizer k-mers
[M::pec::20.279] # bases: 1466903304; # corrected bases: 2349756
[M::pec::0.106] # exact o: 1733253; # non-exact o: 111081
[M::ha_assemble::56.217*27.74@17.374GB] ==> corrected reads for round 1
[M::ha_assemble] # bases: 1466903304; # corrected bases: 2349756
[M::yak_count] collected 41339673 minimizers
[M::ha_pt_gen::58.008*27.77] ==> counted 2176092 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2582
[M::ha_analyze_count] highest: count[17] = 240232
[M::ha_hist_line]     1: ******* 17937
[M::ha_hist_line]     2: * 2781
[M::ha_hist_line]     3: * 2175
[M::ha_hist_line]     4: * 2588
[M::ha_hist_line]     5: * 2582
[M::ha_hist_line]     6: * 3402
[M::ha_hist_line]     7: ** 4068
[M::ha_hist_line]     8: *** 6080
[M::ha_hist_line]     9: **** 10809
[M::ha_hist_line]    10: ********* 21580
[M::ha_hist_line]    11: ****************** 42682
[M::ha_hist_line]    12: ********************************* 78227
[M::ha_hist_line]    13: *************************************************** 122725
[M::ha_hist_line]    14: ********************************************************************* 165700
[M::ha_hist_line]    15: ***************************************************************************************** 212980
[M::ha_hist_line]    16: *************************************************************************************************** 238984
[M::ha_hist_line]    17: **************************************************************************************************** 240232
[M::ha_hist_line]    18: ******************************************************************************************** 221929
[M::ha_hist_line]    19: ***************************************************************************** 186067
[M::ha_hist_line]    20: *********************************************************** 141266
[M::ha_hist_line]    21: ******************************************* 102307
[M::ha_hist_line]    22: **************************** 66070
[M::ha_hist_line]    23: ****************** 42071
[M::ha_hist_line]    24: *********** 27144
[M::ha_hist_line]    25: ******* 16624
[M::ha_hist_line]    26: ***** 10842
[M::ha_hist_line]    27: **** 8677
[M::ha_hist_line]    28: *** 7653
[M::ha_hist_line]    29: **** 8704
[M::ha_hist_line]    30: **** 9624
[M::ha_hist_line]    31: **** 10299
[M::ha_hist_line]    32: **** 9478
[M::ha_hist_line]    33: **** 9485
[M::ha_hist_line]    34: **** 8881
[M::ha_hist_line]    35: **** 9187
[M::ha_hist_line]    36: **** 8625
[M::ha_hist_line]    37: *** 7793
[M::ha_hist_line]    38: *** 6565
[M::ha_hist_line]    39: ** 4988
[M::ha_hist_line]    40: ** 4521
[M::ha_hist_line]    41: ** 3845
[M::ha_hist_line]    42: * 3431
[M::ha_hist_line]    43: * 2856
[M::ha_hist_line]    44: * 2753
[M::ha_hist_line]    45: * 2654
[M::ha_hist_line]    46: * 2396
[M::ha_hist_line]    47: * 2543
[M::ha_hist_line]    48: * 2513
[M::ha_hist_line]    49: * 2608
[M::ha_hist_line]    50: * 2492
[M::ha_hist_line]    51: * 2340
[M::ha_hist_line]    52: * 2265
[M::ha_hist_line]    53: * 2106
[M::ha_hist_line]    54: * 2019
[M::ha_hist_line]    55: * 1728
[M::ha_hist_line]    56: * 1636
[M::ha_hist_line]    57: * 1726
[M::ha_hist_line]    58: * 1694
[M::ha_hist_line]    59: * 1467
[M::ha_hist_line]    60: * 1378
[M::ha_hist_line]    61: * 1297
[M::ha_hist_line]    62: * 1342
[M::ha_hist_line]    63: * 1443
[M::ha_hist_line]    64: * 1319
[M::ha_hist_line]    65: * 1267
[M::ha_hist_line]    66: * 1247
[M::ha_hist_line]  rest: ******* 17395
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::58.014*27.77] ==> counted 2158155 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41339673 minimizers
[M::ha_pt_gen::60.229*27.64] ==> indexed 41321736 positions, counted 2158155 distinct minimizer k-mers
[M::pec::13.901] # bases: 1467223086; # corrected bases: 34471
[M::pec::0.138] # exact o: 2040917; # non-exact o: 38183
[M::ha_assemble::74.322*34.26@17.374GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 1467223086; # corrected bases: 34471
[M::yak_count] collected 41325337 minimizers
[M::ha_pt_gen::76.122*34.13] ==> counted 2162742 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2554
[M::ha_analyze_count] highest: count[17] = 240314
[M::ha_hist_line]     1: ** 5814
[M::ha_hist_line]     2: * 1836
[M::ha_hist_line]     3: * 1972
[M::ha_hist_line]     4: * 2427
[M::ha_hist_line]     5: * 2554
[M::ha_hist_line]     6: * 3382
[M::ha_hist_line]     7: ** 4047
[M::ha_hist_line]     8: ** 5989
[M::ha_hist_line]     9: ***** 10944
[M::ha_hist_line]    10: ********* 21655
[M::ha_hist_line]    11: ****************** 42676
[M::ha_hist_line]    12: ********************************* 78180
[M::ha_hist_line]    13: *************************************************** 122786
[M::ha_hist_line]    14: ********************************************************************* 165713
[M::ha_hist_line]    15: ***************************************************************************************** 212920
[M::ha_hist_line]    16: *************************************************************************************************** 238984
[M::ha_hist_line]    17: **************************************************************************************************** 240314
[M::ha_hist_line]    18: ******************************************************************************************** 221940
[M::ha_hist_line]    19: ***************************************************************************** 186084
[M::ha_hist_line]    20: *********************************************************** 141311
[M::ha_hist_line]    21: ******************************************* 102412
[M::ha_hist_line]    22: *************************** 66043
[M::ha_hist_line]    23: ***************** 42044
[M::ha_hist_line]    24: *********** 27084
[M::ha_hist_line]    25: ******* 16584
[M::ha_hist_line]    26: ***** 10847
[M::ha_hist_line]    27: **** 8709
[M::ha_hist_line]    28: *** 7632
[M::ha_hist_line]    29: **** 8688
[M::ha_hist_line]    30: **** 9696
[M::ha_hist_line]    31: **** 10290
[M::ha_hist_line]    32: **** 9475
[M::ha_hist_line]    33: **** 9483
[M::ha_hist_line]    34: **** 8893
[M::ha_hist_line]    35: **** 9187
[M::ha_hist_line]    36: **** 8629
[M::ha_hist_line]    37: *** 7701
[M::ha_hist_line]    38: *** 6505
[M::ha_hist_line]    39: ** 5007
[M::ha_hist_line]    40: ** 4535
[M::ha_hist_line]    41: ** 3887
[M::ha_hist_line]    42: * 3415
[M::ha_hist_line]    43: * 2891
[M::ha_hist_line]    44: * 2673
[M::ha_hist_line]    45: * 2661
[M::ha_hist_line]    46: * 2347
[M::ha_hist_line]    47: * 2552
[M::ha_hist_line]    48: * 2507
[M::ha_hist_line]    49: * 2575
[M::ha_hist_line]    50: * 2483
[M::ha_hist_line]    51: * 2368
[M::ha_hist_line]    52: * 2263
[M::ha_hist_line]    53: * 2132
[M::ha_hist_line]    54: * 1982
[M::ha_hist_line]    55: * 1720
[M::ha_hist_line]    56: * 1685
[M::ha_hist_line]    57: * 1724
[M::ha_hist_line]    58: * 1652
[M::ha_hist_line]    59: * 1499
[M::ha_hist_line]    60: * 1366
[M::ha_hist_line]    61: * 1284
[M::ha_hist_line]    62: * 1365
[M::ha_hist_line]    63: * 1453
[M::ha_hist_line]    64: * 1345
[M::ha_hist_line]    65: * 1274
[M::ha_hist_line]    66: * 1261
[M::ha_hist_line]  rest: ******* 17406
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::76.128*34.13] ==> counted 2156928 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41325337 minimizers
[M::ha_pt_gen::78.465*33.83] ==> indexed 41319523 positions, counted 2156928 distinct minimizer k-mers
[M::pec::13.084] # bases: 1467230696; # corrected bases: 5321
[M::pec::0.121] # exact o: 2097975; # non-exact o: 18683
[M::ha_assemble::91.681*37.86@17.374GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 1467230696; # corrected bases: 5321
[M::yak_count] collected 41323934 minimizers
[M::ha_pt_gen::93.518*37.67] ==> counted 2160811 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[5] = 2567
[M::ha_analyze_count] highest: count[17] = 240309
[M::ha_hist_line]     1: ** 3930
[M::ha_hist_line]     2: * 1803
[M::ha_hist_line]     3: * 1970
[M::ha_hist_line]     4: * 2411
[M::ha_hist_line]     5: * 2567
[M::ha_hist_line]     6: * 3366
[M::ha_hist_line]     7: ** 4048
[M::ha_hist_line]     8: ** 6008
[M::ha_hist_line]     9: ***** 10944
[M::ha_hist_line]    10: ********* 21643
[M::ha_hist_line]    11: ****************** 42666
[M::ha_hist_line]    12: ********************************* 78170
[M::ha_hist_line]    13: *************************************************** 122797
[M::ha_hist_line]    14: ********************************************************************* 165715
[M::ha_hist_line]    15: ***************************************************************************************** 212927
[M::ha_hist_line]    16: *************************************************************************************************** 238978
[M::ha_hist_line]    17: **************************************************************************************************** 240309
[M::ha_hist_line]    18: ******************************************************************************************** 221928
[M::ha_hist_line]    19: ***************************************************************************** 186087
[M::ha_hist_line]    20: *********************************************************** 141312
[M::ha_hist_line]    21: ******************************************* 102421
[M::ha_hist_line]    22: *************************** 66029
[M::ha_hist_line]    23: ***************** 42039
[M::ha_hist_line]    24: *********** 27098
[M::ha_hist_line]    25: ******* 16592
[M::ha_hist_line]    26: ***** 10847
[M::ha_hist_line]    27: **** 8716
[M::ha_hist_line]    28: *** 7630
[M::ha_hist_line]    29: **** 8673
[M::ha_hist_line]    30: **** 9690
[M::ha_hist_line]    31: **** 10305
[M::ha_hist_line]    32: **** 9475
[M::ha_hist_line]    33: **** 9489
[M::ha_hist_line]    34: **** 8884
[M::ha_hist_line]    35: **** 9197
[M::ha_hist_line]    36: **** 8627
[M::ha_hist_line]    37: *** 7679
[M::ha_hist_line]    38: *** 6528
[M::ha_hist_line]    39: ** 5012
[M::ha_hist_line]    40: ** 4528
[M::ha_hist_line]    41: ** 3880
[M::ha_hist_line]    42: * 3427
[M::ha_hist_line]    43: * 2888
[M::ha_hist_line]    44: * 2671
[M::ha_hist_line]    45: * 2653
[M::ha_hist_line]    46: * 2348
[M::ha_hist_line]    47: * 2563
[M::ha_hist_line]    48: * 2508
[M::ha_hist_line]    49: * 2573
[M::ha_hist_line]    50: * 2482
[M::ha_hist_line]    51: * 2369
[M::ha_hist_line]    52: * 2261
[M::ha_hist_line]    53: * 2126
[M::ha_hist_line]    54: * 1989
[M::ha_hist_line]    55: * 1718
[M::ha_hist_line]    56: * 1688
[M::ha_hist_line]    57: * 1726
[M::ha_hist_line]    58: * 1654
[M::ha_hist_line]    59: * 1495
[M::ha_hist_line]    60: * 1364
[M::ha_hist_line]    61: * 1285
[M::ha_hist_line]    62: * 1357
[M::ha_hist_line]    63: * 1462
[M::ha_hist_line]    64: * 1346
[M::ha_hist_line]    65: * 1271
[M::ha_hist_line]    66: * 1263
[M::ha_hist_line]  rest: ******* 17406
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 17; peak_het: -1
[M::ha_ct_shrink::93.524*37.67] ==> counted 2156881 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 41323934 minimizers
[M::ha_pt_gen::95.789*37.34] ==> indexed 41320004 positions, counted 2156881 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 2121327
[M::ha_print_ovlp_stat_0] # strong overlaps: 363959
[M::ha_print_ovlp_stat_0] # weak overlaps: 1757368
[M::ha_print_ovlp_stat_0] # exact overlaps: 2102312
[M::ha_print_ovlp_stat_0] # inexact overlaps: 19015
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 2114659
[M::ha_print_ovlp_stat_0] # reverse overlaps: 216261
[M::ha_print_ovlp_stat_0] # running time: 5.596
[M::ha_assemble::101.444*38.25@17.374GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
