🚀 作业开始: hifiasm_psoja_39
⏰ 开始时间: 2026-02-04 14:12:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/B4-22.sh
==========================================
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:12:06.781 - INFO - ================================================================================
2026-02-04 14:12:06.781 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:12:06.912 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:12:06.912 - INFO -   样本名称|Sample Name: B4-22
2026-02-04 14:12:06.912 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:12:06.912 - INFO -   倍性|Ploidy: 2
2026-02-04 14:12:06.912 - INFO -   线程数|Threads: 64
2026-02-04 14:12:06.912 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz
2026-02-04 14:12:06.912 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:12:06.912 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/B4-22
2026-02-04 14:12:06.912 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:12:06.912 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:12:06.912 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:12:06.913 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:12:06.913 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:12:06.913 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:12:06.913 - INFO - ================================================================================
2026-02-04 14:12:06.913 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:12:06.913 - INFO - 执行命令|Executing command: hifiasm -o B4-22 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/B4-22.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/B4-22/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[30] = 3970
[M::ha_analyze_count] highest: count[349] = 589050
[M::ha_hist_line]     2: ****************************************************************************************************> 12757698
[M::ha_hist_line]     3: ****************************************************************************************************> 9909808
[M::ha_hist_line]     4: ****************************************************************************************************> 7994912
[M::ha_hist_line]     5: ****************************************************************************************************> 5419800
[M::ha_hist_line]     6: ****************************************************************************************************> 3185822
[M::ha_hist_line]     7: ****************************************************************************************************> 1699133
[M::ha_hist_line]     8: ****************************************************************************************************> 803995
[M::ha_hist_line]     9: ****************************************************** 319611
[M::ha_hist_line]    10: *********************** 135860
[M::ha_hist_line]    11: ************ 71294
[M::ha_hist_line]    12: ********** 56500
[M::ha_hist_line]    13: ******* 38506
[M::ha_hist_line]    14: ****** 32496
[M::ha_hist_line]    15: **** 25904
[M::ha_hist_line]    16: **** 21877
[M::ha_hist_line]    17: *** 18635
[M::ha_hist_line]    18: *** 15929
[M::ha_hist_line]    19: ** 13726
[M::ha_hist_line]    20: ** 11559
[M::ha_hist_line]    21: ** 10385
[M::ha_hist_line]    22: ** 9802
[M::ha_hist_line]    23: * 8186
[M::ha_hist_line]    24: * 7137
[M::ha_hist_line]    25: * 6995
[M::ha_hist_line]    26: * 5893
[M::ha_hist_line]    27: * 5398
[M::ha_hist_line]    28: * 4768
[M::ha_hist_line]    29: * 4331
[M::ha_hist_line]    30: * 3970
[M::ha_hist_line]    31: * 4065
[M::ha_hist_line]    32: * 4197
[M::ha_hist_line]    33: * 3730
[M::ha_hist_line]    34: * 3844
[M::ha_hist_line]    35: * 3881
[M::ha_hist_line]    36: * 4412
[M::ha_hist_line]    37: * 3736
[M::ha_hist_line]    38: * 4904
[M::ha_hist_line]    39: * 4957
[M::ha_hist_line]    40: * 4932
[M::ha_hist_line]    41: * 5466
[M::ha_hist_line]    42: * 4928
[M::ha_hist_line]   108:  16
[M::ha_hist_line]   109:  37
[M::ha_hist_line]   110:  32
[M::ha_hist_line]   111:  54
[M::ha_hist_line]   112:  48
[M::ha_hist_line]   113:  64
[M::ha_hist_line]   114:  47
[M::ha_hist_line]   115:  36
[M::ha_hist_line]   116:  24
[M::ha_hist_line]   117:  41
[M::ha_hist_line]   118:  53
[M::ha_hist_line]   119:  33
[M::ha_hist_line]   120:  44
[M::ha_hist_line]   121:  42
[M::ha_hist_line]   122:  51
[M::ha_hist_line]   123:  28
[M::ha_hist_line]   124:  12
[M::ha_hist_line]   125:  18
[M::ha_hist_line]   126:  20
[M::ha_hist_line]   127:  22
[M::ha_hist_line]   128:  24
[M::ha_hist_line]   129:  22
[M::ha_hist_line]   130:  28
[M::ha_hist_line]   131:  34
[M::ha_hist_line]   132:  64
[M::ha_hist_line]   133:  37
[M::ha_hist_line]   134:  31
[M::ha_hist_line]   135:  33
[M::ha_hist_line]   136:  31
[M::ha_hist_line]   137:  33
[M::ha_hist_line]   138:  28
[M::ha_hist_line]   139:  51
[M::ha_hist_line]   140:  41
[M::ha_hist_line]   141:  56
[M::ha_hist_line]   142:  33
[M::ha_hist_line]   143:  47
[M::ha_hist_line]   144:  29
[M::ha_hist_line]   145:  50
[M::ha_hist_line]   146:  33
[M::ha_hist_line]   147:  44
[M::ha_hist_line]   148:  44
[M::ha_hist_line]   149:  48
[M::ha_hist_line]   150:  33
[M::ha_hist_line]   151:  30
[M::ha_hist_line]   152:  61
[M::ha_hist_line]   153:  35
[M::ha_hist_line]   154:  38
[M::ha_hist_line]   155:  51
[M::ha_hist_line]   156:  40
[M::ha_hist_line]   157:  62
[M::ha_hist_line]   158:  54
[M::ha_hist_line]   159:  40
[M::ha_hist_line]   160:  45
[M::ha_hist_line]   161:  49
[M::ha_hist_line]   162:  49
[M::ha_hist_line]   163:  57
[M::ha_hist_line]   164:  96
[M::ha_hist_line]   165:  62
[M::ha_hist_line]   166:  83
[M::ha_hist_line]   167:  72
[M::ha_hist_line]   168:  91
[M::ha_hist_line]   169:  97
[M::ha_hist_line]   170:  96
[M::ha_hist_line]   171:  104
[M::ha_hist_line]   172:  107
[M::ha_hist_line]   173:  94
[M::ha_hist_line]   174:  123
[M::ha_hist_line]   175: * 131
[M::ha_hist_line]   176: * 140
[M::ha_hist_line]   177: * 149
[M::ha_hist_line]   178: * 137
[M::ha_hist_line]   179:  119
[M::ha_hist_line]   180: * 163
[M::ha_hist_line]   181: * 173
[M::ha_hist_line]   182: * 160
[M::ha_hist_line]   183: * 193
[M::ha_hist_line]   184: * 171
[M::ha_hist_line]   185: * 170
[M::ha_hist_line]   186: * 174
[M::ha_hist_line]   187: * 168
[M::ha_hist_line]   188: * 193
[M::ha_hist_line]   189: * 170
[M::ha_hist_line]   190: * 236
[M::ha_hist_line]   191: * 217
[M::ha_hist_line]   192: * 230
[M::ha_hist_line]   193: * 199
[M::ha_hist_line]   194: * 200
[M::ha_hist_line]   195: * 266
[M::ha_hist_line]   196: * 274
[M::ha_hist_line]   197: * 269
[M::ha_hist_line]   198: * 243
[M::ha_hist_line]   199: * 226
[M::ha_hist_line]   200: * 240
[M::ha_hist_line]   201: * 334
[M::ha_hist_line]   202: * 345
[M::ha_hist_line]   203: * 322
[M::ha_hist_line]   204: * 365
[M::ha_hist_line]   205: ** 399
[M::ha_hist_line]   206: ** 395
[M::ha_hist_line]   207: * 344
[M::ha_hist_line]   208: * 345
[M::ha_hist_line]   209: * 360
[M::ha_hist_line]   210: ** 452
[M::ha_hist_line]   211: ** 400
[M::ha_hist_line]   212: ** 426
[M::ha_hist_line]   213: ** 472
[M::ha_hist_line]   214: ** 533
[M::ha_hist_line]   215: ** 516
[M::ha_hist_line]   216: ** 503
[M::ha_hist_line]   217: ** 540
[M::ha_hist_line]   218: ** 506
[M::ha_hist_line]   219: ** 542
[M::ha_hist_line]   220: ** 505
[M::ha_hist_line]   221: ** 591
[M::ha_hist_line]   222: ** 604
[M::ha_hist_line]   223: ** 541
[M::ha_hist_line]   224: ** 585
[M::ha_hist_line]   225: *** 641
[M::ha_hist_line]   226: *** 696
[M::ha_hist_line]   227: *** 702
[M::ha_hist_line]   228: *** 723
[M::ha_hist_line]   229: *** 624
[M::ha_hist_line]   230: *** 698
[M::ha_hist_line]   231: *** 740
[M::ha_hist_line]   232: *** 723
[M::ha_hist_line]   233: *** 738
[M::ha_hist_line]   234: *** 766
[M::ha_hist_line]   235: *** 719
[M::ha_hist_line]   236: *** 756
[M::ha_hist_line]   237: *** 786
[M::ha_hist_line]   238: *** 753
[M::ha_hist_line]   239: *** 736
[M::ha_hist_line]   240: *** 856
[M::ha_hist_line]   241: **** 906
[M::ha_hist_line]   242: *** 828
[M::ha_hist_line]   243: **** 918
[M::ha_hist_line]   244: **** 979
[M::ha_hist_line]   245: **** 998
[M::ha_hist_line]   246: **** 914
[M::ha_hist_line]   247: **** 968
[M::ha_hist_line]   248: **** 1034
[M::ha_hist_line]   249: **** 886
[M::ha_hist_line]   250: **** 975
[M::ha_hist_line]   251: **** 1089
[M::ha_hist_line]   252: ***** 1160
[M::ha_hist_line]   253: ***** 1197
[M::ha_hist_line]   254: ***** 1325
[M::ha_hist_line]   255: ***** 1315
[M::ha_hist_line]   256: ***** 1299
[M::ha_hist_line]   257: ***** 1300
[M::ha_hist_line]   258: ***** 1328
[M::ha_hist_line]   259: ****** 1481
[M::ha_hist_line]   260: ****** 1574
[M::ha_hist_line]   261: ******* 1610
[M::ha_hist_line]   262: ****** 1541
[M::ha_hist_line]   263: ******* 1640
[M::ha_hist_line]   264: ******* 1700
[M::ha_hist_line]   265: ******* 1665
[M::ha_hist_line]   266: ******* 1834
[M::ha_hist_line]   267: ******* 1761
[M::ha_hist_line]   268: ******* 1752
[M::ha_hist_line]   269: ******** 2040
[M::ha_hist_line]   270: ******** 2029
[M::ha_hist_line]   271: ******** 2082
[M::ha_hist_line]   272: ********* 2138
[M::ha_hist_line]   273: ********* 2314
[M::ha_hist_line]   274: ********** 2366
[M::ha_hist_line]   275: ********** 2518
[M::ha_hist_line]   276: *********** 2741
[M::ha_hist_line]   277: ************ 2901
[M::ha_hist_line]   278: ************ 2907
[M::ha_hist_line]   279: ************ 3036
[M::ha_hist_line]   280: ************* 3168
[M::ha_hist_line]   281: ************* 3274
[M::ha_hist_line]   282: ************** 3450
[M::ha_hist_line]   283: ************** 3544
[M::ha_hist_line]   284: **************** 3829
[M::ha_hist_line]   285: **************** 3939
[M::ha_hist_line]   286: ***************** 4153
[M::ha_hist_line]   287: ****************** 4388
[M::ha_hist_line]   288: ****************** 4512
[M::ha_hist_line]   289: ****************** 4373
[M::ha_hist_line]   290: ******************** 4815
[M::ha_hist_line]   291: ******************** 4893
[M::ha_hist_line]   292: ******************** 4853
[M::ha_hist_line]   293: ********************* 5129
[M::ha_hist_line]   294: ********************* 5174
[M::ha_hist_line]   295: *********************** 5580
[M::ha_hist_line]   296: ************************ 5900
[M::ha_hist_line]   297: ************************* 6061
[M::ha_hist_line]   298: ************************* 6264
[M::ha_hist_line]   299: ************************** 6471
[M::ha_hist_line]   300: **************************** 6844
[M::ha_hist_line]   301: ***************************** 7048
[M::ha_hist_line]   302: ****************************** 7350
[M::ha_hist_line]   303: ******************************** 7979
[M::ha_hist_line]   304: ********************************* 8195
[M::ha_hist_line]   305: *********************************** 8576
[M::ha_hist_line]   306: ************************************* 9007
[M::ha_hist_line]   307: ************************************** 9395
[M::ha_hist_line]   308: *************************************** 9647
[M::ha_hist_line]   309: ****************************************** 10367
[M::ha_hist_line]   310: ******************************************** 10710
[M::ha_hist_line]   311: ******************************************** 10745
[M::ha_hist_line]   312: ********************************************* 11126
[M::ha_hist_line]   313: *********************************************** 11595
[M::ha_hist_line]   314: ************************************************* 11956
[M::ha_hist_line]   315: ************************************************** 12280
[M::ha_hist_line]   316: *************************************************** 12640
[M::ha_hist_line]   317: **************************************************** 12833
[M::ha_hist_line]   318: ****************************************************** 13174
[M::ha_hist_line]   319: ****************************************************** 13395
[M::ha_hist_line]   320: ********************************************************* 14102
[M::ha_hist_line]   321: *********************************************************** 14462
[M::ha_hist_line]   322: ************************************************************** 15171
[M::ha_hist_line]   323: ***************************************************************** 15899
[M::ha_hist_line]   324: ****************************************************************** 16147
[M::ha_hist_line]   325: ********************************************************************* 16919
[M::ha_hist_line]   326: ********************************************************************** 17226
[M::ha_hist_line]   327: ********************************************************************** 17256
[M::ha_hist_line]   328: ************************************************************************* 18068
[M::ha_hist_line]   329: ************************************************************************* 18078
[M::ha_hist_line]   330: *************************************************************************** 18522
[M::ha_hist_line]   331: ****************************************************************************** 19198
[M::ha_hist_line]   332: ******************************************************************************** 19609
[M::ha_hist_line]   333: *********************************************************************************** 20342
[M::ha_hist_line]   334: *********************************************************************************** 20308
[M::ha_hist_line]   335: ********************************************************************************** 20138
[M::ha_hist_line]   336: ************************************************************************************ 20588
[M::ha_hist_line]   337: ************************************************************************************ 20768
[M::ha_hist_line]   338: ************************************************************************************* 20947
[M::ha_hist_line]   339: *************************************************************************************** 21398
[M::ha_hist_line]   340: *************************************************************************************** 21363
[M::ha_hist_line]   341: ***************************************************************************************** 21781
[M::ha_hist_line]   342: ****************************************************************************************** 22140
[M::ha_hist_line]   343: ******************************************************************************************* 22488
[M::ha_hist_line]   344: ************************************************************************************************ 23577
[M::ha_hist_line]   345: ************************************************************************************************ 23611
[M::ha_hist_line]   346: ************************************************************************************************* 23981
[M::ha_hist_line]   347: ************************************************************************************************* 23807
[M::ha_hist_line]   348: ************************************************************************************************** 24204
[M::ha_hist_line]   349: **************************************************************************************************** 24604
[M::ha_hist_line]   350: *************************************************************************************************** 24385
[M::ha_hist_line]   351: ************************************************************************************************* 23881
[M::ha_hist_line]   352: ************************************************************************************************* 23947
[M::ha_hist_line]   353: *************************************************************************************************** 24418
[M::ha_hist_line]   354: *************************************************************************************************** 24299
[M::ha_hist_line]   355: ************************************************************************************************* 23751
[M::ha_hist_line]   356: ********************************************************************************************** 23106
[M::ha_hist_line]   357: ********************************************************************************************* 22912
[M::ha_hist_line]   358: ********************************************************************************************** 23184
[M::ha_hist_line]   359: ********************************************************************************************* 22815
[M::ha_hist_line]   360: ******************************************************************************************* 22324
[M::ha_hist_line]   361: ****************************************************************************************** 22167
[M::ha_hist_line]   362: **************************************************************************************** 21685
[M::ha_hist_line]   363: ************************************************************************************** 21160
[M::ha_hist_line]   364: ************************************************************************************** 21129
[M::ha_hist_line]   365: ************************************************************************************ 20788
[M::ha_hist_line]   366: *********************************************************************************** 20538
[M::ha_hist_line]   367: ******************************************************************************** 19659
[M::ha_hist_line]   368: ******************************************************************************** 19679
[M::ha_hist_line]   369: ***************************************************************************** 18884
[M::ha_hist_line]   370: ************************************************************************** 18253
[M::ha_hist_line]   371: ************************************************************************** 18146
[M::ha_hist_line]   372: ************************************************************************ 17814
[M::ha_hist_line]   373: ************************************************************************** 18136
[M::ha_hist_line]   374: ************************************************************************* 18032
[M::ha_hist_line]   375: ************************************************************************ 17819
[M::ha_hist_line]   376: ********************************************************************** 17202
[M::ha_hist_line]   377: ********************************************************************** 17161
[M::ha_hist_line]   378: ******************************************************************* 16390
[M::ha_hist_line]   379: **************************************************************** 15755
[M::ha_hist_line]   380: *************************************************************** 15478
[M::ha_hist_line]   381: ************************************************************ 14784
[M::ha_hist_line]   382: ********************************************************** 14195
[M::ha_hist_line]   383: ****************************************************** 13400
[M::ha_hist_line]   384: ***************************************************** 13032
[M::ha_hist_line]   385: **************************************************** 12711
[M::ha_hist_line]   386: ************************************************* 12162
[M::ha_hist_line]   387: ************************************************* 12003
[M::ha_hist_line]   388: *********************************************** 11504
[M::ha_hist_line]   389: ********************************************* 10984
[M::ha_hist_line]   390: ******************************************* 10462
[M::ha_hist_line]   391: ***************************************** 10052
[M::ha_hist_line]   392: ************************************** 9365
[M::ha_hist_line]   393: ************************************* 9190
[M::ha_hist_line]   394: ************************************ 8892
[M::ha_hist_line]   395: ********************************** 8371
[M::ha_hist_line]   396: ********************************* 8036
[M::ha_hist_line]   397: ******************************* 7664
[M::ha_hist_line]   398: ****************************** 7500
[M::ha_hist_line]   399: ***************************** 7089
[M::ha_hist_line]   400: **************************** 6773
[M::ha_hist_line]   401: ************************** 6345
[M::ha_hist_line]   402: ************************ 5983
[M::ha_hist_line]   403: *********************** 5636
[M::ha_hist_line]   404: *********************** 5733
[M::ha_hist_line]   405: ********************* 5045
[M::ha_hist_line]   406: ******************** 4873
[M::ha_hist_line]   407: ******************* 4766
[M::ha_hist_line]   408: ****************** 4479
[M::ha_hist_line]   409: *************** 3740
[M::ha_hist_line]   410: ************** 3521
[M::ha_hist_line]   411: ************** 3445
[M::ha_hist_line]   412: ************* 3097
[M::ha_hist_line]   413: ************ 2973
[M::ha_hist_line]   414: ************ 2833
[M::ha_hist_line]   415: *********** 2699
[M::ha_hist_line]   416: *********** 2602
[M::ha_hist_line]   417: *********** 2586
[M::ha_hist_line]   418: ********** 2366
[M::ha_hist_line]   419: ********* 2223
[M::ha_hist_line]   420: ******** 2021
[M::ha_hist_line]   421: ******** 1916
[M::ha_hist_line]   422: ******* 1808
[M::ha_hist_line]   423: ******* 1721
[M::ha_hist_line]   424: ****** 1515
[M::ha_hist_line]   425: ****** 1414
[M::ha_hist_line]   426: ***** 1338
[M::ha_hist_line]   427: ***** 1263
[M::ha_hist_line]   428: ***** 1279
[M::ha_hist_line]   429: ***** 1167
[M::ha_hist_line]   430: **** 1000
[M::ha_hist_line]   431: **** 927
[M::ha_hist_line]   432: **** 954
[M::ha_hist_line]   433: *** 823
[M::ha_hist_line]   434: *** 800
[M::ha_hist_line]   435: *** 675
[M::ha_hist_line]   436: *** 710
[M::ha_hist_line]   437: *** 644
[M::ha_hist_line]   438: *** 632
[M::ha_hist_line]   439: ** 565
[M::ha_hist_line]   440: ** 545
[M::ha_hist_line]   441: ** 472
[M::ha_hist_line]   442: ** 450
[M::ha_hist_line]   443: ** 392
[M::ha_hist_line]   444: * 358
[M::ha_hist_line]   445: * 354
[M::ha_hist_line]   446: * 369
[M::ha_hist_line]   447: ** 425
[M::ha_hist_line]   448: * 332
[M::ha_hist_line]   449: * 362
[M::ha_hist_line]   450: * 356
[M::ha_hist_line]   451: * 256
[M::ha_hist_line]   452: * 292
[M::ha_hist_line]   453: * 255
[M::ha_hist_line]   454: * 251
[M::ha_hist_line]   455: * 225
