🚀 作业开始: assembly_psoja_24
⏰ 开始时间: 2026-01-20 14:09:59
📍 执行命令: bash 13.所有样品批量处理/A3-54.sh
==========================================
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:09:59.704 - INFO - ================================================================================
2026-01-20 14:09:59.704 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:09:59.843 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:09:59.843 - INFO -   样本名称|Sample Name: A3-54
2026-01-20 14:09:59.843 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:09:59.843 - INFO -   倍性|Ploidy: 2
2026-01-20 14:09:59.843 - INFO -   线程数|Threads: 64
2026-01-20 14:09:59.843 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz
2026-01-20 14:09:59.843 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:09:59.843 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:09:59.843 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:09:59.843 - INFO - ================================================================================
2026-01-20 14:09:59.843 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:09:59.843 - INFO - 执行命令|Executing command: hifiasm -o A3-54 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A3-54.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A3-54/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 9046
[M::ha_analyze_count] highest: count[336] = 555333
[M::ha_hist_line]     2: ****************************************************************************************************> 6076954
[M::ha_hist_line]     3: ****************************************************************************************************> 1228883
[M::ha_hist_line]     4: *********************************************************************************************** 530105
[M::ha_hist_line]     5: ***************************************************** 292737
[M::ha_hist_line]     6: ********************************** 190576
[M::ha_hist_line]     7: ************************ 132422
[M::ha_hist_line]     8: ***************** 93571
[M::ha_hist_line]     9: ************* 72458
[M::ha_hist_line]    10: ********** 56712
[M::ha_hist_line]    11: ********* 48177
[M::ha_hist_line]    12: ******* 39878
[M::ha_hist_line]    13: ****** 33959
[M::ha_hist_line]    14: ***** 29859
[M::ha_hist_line]    15: ***** 26063
[M::ha_hist_line]    16: **** 22571
[M::ha_hist_line]    17: **** 20337
[M::ha_hist_line]    18: *** 19388
[M::ha_hist_line]    19: *** 16193
[M::ha_hist_line]    20: *** 15328
[M::ha_hist_line]    21: *** 14070
[M::ha_hist_line]    22: ** 12949
[M::ha_hist_line]    23: ** 12574
[M::ha_hist_line]    24: ** 11523
[M::ha_hist_line]    25: ** 10577
[M::ha_hist_line]    26: ** 10049
[M::ha_hist_line]    27: ** 9046
[M::ha_hist_line]    28: ** 9070
[M::ha_hist_line]    29: ** 8696
[M::ha_hist_line]    30: * 8245
[M::ha_hist_line]    31: * 7399
[M::ha_hist_line]    32: * 6671
[M::ha_hist_line]    33: * 6220
[M::ha_hist_line]    34: * 6467
[M::ha_hist_line]    35: * 5545
[M::ha_hist_line]    36: * 4964
[M::ha_hist_line]    37: * 4821
[M::ha_hist_line]    38: * 4737
[M::ha_hist_line]    39: * 4314
[M::ha_hist_line]    40: * 3799
[M::ha_hist_line]    41: * 4114
[M::ha_hist_line]    42: * 3813
[M::ha_hist_line]    43: * 3633
[M::ha_hist_line]    44: * 3531
[M::ha_hist_line]    45: * 3145
[M::ha_hist_line]    46: * 2975
[M::ha_hist_line]   251: ******** 1787
[M::ha_hist_line]   252: ******** 1855
[M::ha_hist_line]   253: ******** 1920
[M::ha_hist_line]   254: ********* 2073
[M::ha_hist_line]   255: ********* 2084
[M::ha_hist_line]   256: ********** 2239
[M::ha_hist_line]   257: ********** 2256
[M::ha_hist_line]   258: ********** 2377
[M::ha_hist_line]   259: *********** 2438
[M::ha_hist_line]   260: *********** 2621
[M::ha_hist_line]   261: ************ 2824
[M::ha_hist_line]   262: ************ 2835
[M::ha_hist_line]   263: ************* 3026
[M::ha_hist_line]   264: ************** 3156
[M::ha_hist_line]   265: ************** 3196
[M::ha_hist_line]   266: ************** 3176
[M::ha_hist_line]   267: *************** 3418
[M::ha_hist_line]   268: *************** 3394
[M::ha_hist_line]   269: *************** 3401
[M::ha_hist_line]   270: **************** 3681
[M::ha_hist_line]   271: **************** 3619
[M::ha_hist_line]   272: ***************** 3961
[M::ha_hist_line]   273: ***************** 4022
[M::ha_hist_line]   274: ******************* 4349
[M::ha_hist_line]   275: ******************* 4326
[M::ha_hist_line]   276: ******************* 4478
[M::ha_hist_line]   277: ******************** 4703
[M::ha_hist_line]   278: ********************* 4970
[M::ha_hist_line]   279: *********************** 5329
[M::ha_hist_line]   280: ************************ 5494
[M::ha_hist_line]   281: ************************* 5753
[M::ha_hist_line]   282: ************************** 6100
[M::ha_hist_line]   283: *************************** 6336
[M::ha_hist_line]   284: **************************** 6509
[M::ha_hist_line]   285: ****************************** 6856
[M::ha_hist_line]   286: ******************************** 7318
[M::ha_hist_line]   287: ********************************* 7640
[M::ha_hist_line]   288: ********************************* 7640
[M::ha_hist_line]   289: ********************************* 7589
[M::ha_hist_line]   290: *********************************** 8130
[M::ha_hist_line]   291: *********************************** 8141
[M::ha_hist_line]   292: ************************************** 8869
[M::ha_hist_line]   293: **************************************** 9163
[M::ha_hist_line]   294: ****************************************** 9710
[M::ha_hist_line]   295: ******************************************** 10147
[M::ha_hist_line]   296: ********************************************* 10541
[M::ha_hist_line]   297: ************************************************ 11054
[M::ha_hist_line]   298: ************************************************ 11234
[M::ha_hist_line]   299: ************************************************* 11315
[M::ha_hist_line]   300: *************************************************** 11878
[M::ha_hist_line]   301: ***************************************************** 12215
[M::ha_hist_line]   302: ****************************************************** 12526
[M::ha_hist_line]   303: ******************************************************* 12858
[M::ha_hist_line]   304: ********************************************************* 13160
[M::ha_hist_line]   305: *********************************************************** 13788
[M::ha_hist_line]   306: ************************************************************* 14232
[M::ha_hist_line]   307: *************************************************************** 14573
[M::ha_hist_line]   308: **************************************************************** 14775
[M::ha_hist_line]   309: ***************************************************************** 15088
[M::ha_hist_line]   310: ***************************************************************** 15043
[M::ha_hist_line]   311: ****************************************************************** 15403
[M::ha_hist_line]   312: ********************************************************************* 15946
[M::ha_hist_line]   313: *********************************************************************** 16515
[M::ha_hist_line]   314: ************************************************************************* 16914
[M::ha_hist_line]   315: ************************************************************************** 17236
[M::ha_hist_line]   316: **************************************************************************** 17564
[M::ha_hist_line]   317: ****************************************************************************** 18036
[M::ha_hist_line]   318: ********************************************************************************** 18997
[M::ha_hist_line]   319: ********************************************************************************** 18910
[M::ha_hist_line]   320: ************************************************************************************ 19476
[M::ha_hist_line]   321: *************************************************************************************** 20058
[M::ha_hist_line]   322: *************************************************************************************** 20236
[M::ha_hist_line]   323: ***************************************************************************************** 20717
[M::ha_hist_line]   324: ******************************************************************************************* 21138
[M::ha_hist_line]   325: ******************************************************************************************** 21400
[M::ha_hist_line]   326: ********************************************************************************************* 21544
[M::ha_hist_line]   327: ********************************************************************************************** 21802
[M::ha_hist_line]   328: ************************************************************************************************ 22179
[M::ha_hist_line]   329: ************************************************************************************************** 22707
[M::ha_hist_line]   330: ************************************************************************************************** 22781
[M::ha_hist_line]   331: ************************************************************************************************** 22821
[M::ha_hist_line]   332: ************************************************************************************************** 22805
[M::ha_hist_line]   333: *************************************************************************************************** 22875
[M::ha_hist_line]   334: ************************************************************************************************* 22564
[M::ha_hist_line]   335: **************************************************************************************************** 23099
[M::ha_hist_line]   336: ************************************************************************************************** 22825
[M::ha_hist_line]   337: ************************************************************************************************** 22817
[M::ha_hist_line]   338: **************************************************************************************************** 23184
[M::ha_hist_line]   339: *************************************************************************************************** 22943
[M::ha_hist_line]   340: ************************************************************************************************** 22781
[M::ha_hist_line]   341: ************************************************************************************************ 22196
[M::ha_hist_line]   342: ************************************************************************************************* 22509
[M::ha_hist_line]   343: ************************************************************************************************** 22649
[M::ha_hist_line]   344: ************************************************************************************************ 22330
[M::ha_hist_line]   345: ************************************************************************************************* 22511
[M::ha_hist_line]   346: ********************************************************************************************** 21896
[M::ha_hist_line]   347: ********************************************************************************************* 21631
[M::ha_hist_line]   348: ********************************************************************************************* 21512
[M::ha_hist_line]   349: ******************************************************************************************** 21237
[M::ha_hist_line]   350: ******************************************************************************************* 20986
[M::ha_hist_line]   351: ****************************************************************************************** 20890
[M::ha_hist_line]   352: ******************************************************************************************* 21153
[M::ha_hist_line]   353: ****************************************************************************************** 20855
[M::ha_hist_line]   354: ****************************************************************************************** 20759
[M::ha_hist_line]   355: **************************************************************************************** 20385
[M::ha_hist_line]   356: ************************************************************************************** 19865
[M::ha_hist_line]   357: *********************************************************************************** 19308
[M::ha_hist_line]   358: ************************************************************************************ 19569
[M::ha_hist_line]   359: ********************************************************************************* 18842
[M::ha_hist_line]   360: ******************************************************************************* 18245
[M::ha_hist_line]   361: *************************************************************************** 17400
[M::ha_hist_line]   362: ************************************************************************** 17185
[M::ha_hist_line]   363: ************************************************************************ 16670
[M::ha_hist_line]   364: ******************************************************************** 15790
[M::ha_hist_line]   365: ******************************************************************* 15526
[M::ha_hist_line]   366: ******************************************************************* 15499
[M::ha_hist_line]   367: **************************************************************** 14898
[M::ha_hist_line]   368: **************************************************************** 14747
[M::ha_hist_line]   369: ************************************************************** 14271
[M::ha_hist_line]   370: *********************************************************** 13777
[M::ha_hist_line]   371: ********************************************************** 13433
[M::ha_hist_line]   372: ***************************************************** 12358
[M::ha_hist_line]   373: **************************************************** 12139
[M::ha_hist_line]   374: ************************************************** 11537
[M::ha_hist_line]   375: ************************************************* 11286
[M::ha_hist_line]   376: *********************************************** 10784
[M::ha_hist_line]   377: ******************************************** 10201
[M::ha_hist_line]   378: ****************************************** 9743
[M::ha_hist_line]   379: ***************************************** 9470
[M::ha_hist_line]   380: ***************************************** 9431
[M::ha_hist_line]   381: **************************************** 9335
[M::ha_hist_line]   382: *************************************** 9031
[M::ha_hist_line]   383: ************************************* 8673
[M::ha_hist_line]   384: ********************************** 7991
[M::ha_hist_line]   385: ******************************** 7309
[M::ha_hist_line]   386: ****************************** 6864
[M::ha_hist_line]   387: **************************** 6427
[M::ha_hist_line]   388: *************************** 6255
[M::ha_hist_line]   389: ************************** 5977
[M::ha_hist_line]   390: ************************ 5559
[M::ha_hist_line]   391: *********************** 5277
[M::ha_hist_line]   392: ********************** 5041
[M::ha_hist_line]   393: ********************* 4866
[M::ha_hist_line]   394: ******************** 4739
[M::ha_hist_line]   395: ****************** 4170
[M::ha_hist_line]   396: ***************** 3844
[M::ha_hist_line]   397: **************** 3699
[M::ha_hist_line]   398: *************** 3507
[M::ha_hist_line]   399: ************** 3330
[M::ha_hist_line]   400: ************** 3254
[M::ha_hist_line]   401: ************* 3028
[M::ha_hist_line]   402: ************ 2712
[M::ha_hist_line]   403: *********** 2659
[M::ha_hist_line]   404: *********** 2628
[M::ha_hist_line]   405: *********** 2439
[M::ha_hist_line]   406: ********** 2279
[M::ha_hist_line]   407: ********* 2140
[M::ha_hist_line]   408: ********* 1984
[M::ha_hist_line]   409: ******** 1864
[M::ha_hist_line]   410: ******** 1938
[M::ha_hist_line]   411: ******** 1751
[M::ha_hist_line]   412: ******* 1623
[M::ha_hist_line]   413: ****** 1366
[M::ha_hist_line]   414: ***** 1191
[M::ha_hist_line]   415: ***** 1183
[M::ha_hist_line]   416: **** 1040
[M::ha_hist_line]   417: **** 1041
[M::ha_hist_line]   418: **** 916
[M::ha_hist_line]   419: **** 818
[M::ha_hist_line]   420: **** 884
[M::ha_hist_line]   421: *** 764
[M::ha_hist_line]   422: *** 733
[M::ha_hist_line]   423: *** 725
[M::ha_hist_line]   424: *** 664
[M::ha_hist_line]   425: *** 586
[M::ha_hist_line]   426: ** 538
[M::ha_hist_line]   427: ** 493
[M::ha_hist_line]   428: ** 503
[M::ha_hist_line]   429: ** 492
[M::ha_hist_line]   430: ** 483
[M::ha_hist_line]   431: ** 464
[M::ha_hist_line]   432: ** 460
[M::ha_hist_line]   433: ** 375
[M::ha_hist_line]   434: * 337
[M::ha_hist_line]   435: * 329
[M::ha_hist_line]   436: * 311
[M::ha_hist_line]   437: * 260
[M::ha_hist_line]   438: * 213
[M::ha_hist_line]   439: * 245
[M::ha_hist_line]   440: * 241
[M::ha_hist_line]   441: * 221
[M::ha_hist_line]   442: * 226
[M::ha_hist_line]   443: * 172
[M::ha_hist_line]   444: * 187
[M::ha_hist_line]   445: * 169
[M::ha_hist_line]   446: * 172
[M::ha_hist_line]   447: * 185
[M::ha_hist_line]   448: * 179
[M::ha_hist_line]   449: * 177
[M::ha_hist_line]   450: * 178
[M::ha_hist_line]   451: * 150
[M::ha_hist_line]   452: * 153
[M::ha_hist_line]   453: * 168
[M::ha_hist_line]   454: * 145
[M::ha_hist_line]   455: * 181
[M::ha_hist_line]   456: * 140
[M::ha_hist_line]   457: * 118
[M::ha_hist_line]   458: * 157
[M::ha_hist_line]   459: * 148
[M::ha_hist_line]   460: * 150
[M::ha_hist_line]   461: * 154
[M::ha_hist_line]   462: * 127
[M::ha_hist_line]   463: * 186
[M::ha_hist_line]   464: * 141
[M::ha_hist_line]   465: * 134
[M::ha_hist_line]  rest: ****************************************************************************************************> 198184
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 338; peak_het: -1
[M::ha_ct_shrink::10907.062*59.70] ==> counted 2298422 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 809403078 minimizers
[M::ha_pt_gen::10948.761*59.58] ==> indexed 808874714 positions, counted 2298422 distinct minimizer k-mers
[M::pec::3753.309] # bases: 33559109457; # corrected bases: 538015
[M::pec::32.522] # exact o: 1057519991; # non-exact o: 8105489
[M::ha_assemble::14734.688*60.63@74.020GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 33559109457; # corrected bases: 538015
[M::yak_count] collected 809201959 minimizers
[M::ha_pt_gen::14770.239*60.55] ==> counted 2763808 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[15] = 1312
[M::ha_analyze_count] highest: count[338] = 23215
[M::ha_hist_line]     1: ****************************************************************************************************> 485195
[M::ha_hist_line]     2: ****************************************************************************************************> 48132
[M::ha_hist_line]     3: **************************************************************************************** 20495
[M::ha_hist_line]     4: ******************************************************* 12830
[M::ha_hist_line]     5: ************************************** 8771
[M::ha_hist_line]     6: ***************************** 6769
[M::ha_hist_line]     7: *********************** 5319
[M::ha_hist_line]     8: ***************** 3882
[M::ha_hist_line]     9: ************** 3342
[M::ha_hist_line]    10: ************* 2939
[M::ha_hist_line]    11: *********** 2523
[M::ha_hist_line]    12: ********* 2146
[M::ha_hist_line]    13: ******** 1812
[M::ha_hist_line]    14: ******* 1629
[M::ha_hist_line]    15: ****** 1312
[M::ha_hist_line]    16: ****** 1314
[M::ha_hist_line]    17: **** 1043
[M::ha_hist_line]    18: **** 978
[M::ha_hist_line]    19: **** 950
[M::ha_hist_line]    20: **** 917
[M::ha_hist_line]    21: *** 804
[M::ha_hist_line]    22: *** 692
[M::ha_hist_line]    23: *** 636
[M::ha_hist_line]    24: ** 569
[M::ha_hist_line]    25: ** 494
[M::ha_hist_line]    26: ** 521
[M::ha_hist_line]    27: ** 415
[M::ha_hist_line]    28: ** 391
[M::ha_hist_line]    29: ** 374
[M::ha_hist_line]    30: * 338
[M::ha_hist_line]    31: ** 369
[M::ha_hist_line]    32: * 331
[M::ha_hist_line]    33: * 345
[M::ha_hist_line]    34: * 295
[M::ha_hist_line]    35: * 297
[M::ha_hist_line]    36: * 228
[M::ha_hist_line]    37: * 201
[M::ha_hist_line]    38: * 217
[M::ha_hist_line]    39: * 224
[M::ha_hist_line]    40: * 167
