🚀 作业开始: assembly_psoja_88
⏰ 开始时间: 2026-01-20 14:15:27
📍 执行命令: bash 13.所有样品批量处理/N4-1.sh
==========================================
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:27.361 - INFO - ================================================================================
2026-01-20 14:15:27.361 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:27.537 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:27.537 - INFO -   样本名称|Sample Name: N4-1
2026-01-20 14:15:27.537 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:27.537 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:27.537 - INFO -   线程数|Threads: 64
2026-01-20 14:15:27.537 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz
2026-01-20 14:15:27.537 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:27.537 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:27.537 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:27.537 - INFO - ================================================================================
2026-01-20 14:15:27.537 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:27.537 - INFO - 执行命令|Executing command: hifiasm -o N4-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N4-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N4-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1340
[M::ha_analyze_count] highest: count[318] = 673157
[M::ha_hist_line]     2: ****************************************************************************************************> 3015461
[M::ha_hist_line]     3: ********************************************************************************************** 629898
[M::ha_hist_line]     4: **************************************** 266517
[M::ha_hist_line]     5: ********************** 150032
[M::ha_hist_line]     6: ************** 92818
[M::ha_hist_line]     7: ********* 60826
[M::ha_hist_line]     8: ****** 41266
[M::ha_hist_line]     9: ***** 30523
[M::ha_hist_line]    10: *** 21295
[M::ha_hist_line]    11: ** 16309
[M::ha_hist_line]    12: ** 13169
[M::ha_hist_line]    13: ** 10502
[M::ha_hist_line]    14: * 7898
[M::ha_hist_line]    15: * 7657
[M::ha_hist_line]    16: * 6194
[M::ha_hist_line]    17: * 4826
[M::ha_hist_line]    18: * 4610
[M::ha_hist_line]    19: * 3777
[M::ha_hist_line]   338: *************************************************************************** 20939
[M::ha_hist_line]   339: *********************************************************************** 19776
[M::ha_hist_line]   340: ******************************************************************** 18967
[M::ha_hist_line]   341: ****************************************************************** 18558
[M::ha_hist_line]   342: **************************************************************** 17821
[M::ha_hist_line]   343: ************************************************************** 17294
[M::ha_hist_line]   344: ********************************************************** 16124
[M::ha_hist_line]   345: ******************************************************** 15639
[M::ha_hist_line]   346: ****************************************************** 15187
[M::ha_hist_line]   347: *************************************************** 14321
[M::ha_hist_line]   348: ************************************************* 13765
[M::ha_hist_line]   349: *********************************************** 13285
[M::ha_hist_line]   350: ********************************************** 12872
[M::ha_hist_line]   351: ******************************************** 12242
[M::ha_hist_line]   352: ***************************************** 11588
[M::ha_hist_line]   353: *************************************** 10898
[M::ha_hist_line]   354: ************************************** 10598
[M::ha_hist_line]   355: *********************************** 9928
[M::ha_hist_line]   356: ********************************** 9600
[M::ha_hist_line]   357: ******************************* 8561
[M::ha_hist_line]   358: ****************************** 8384
[M::ha_hist_line]   359: **************************** 7784
[M::ha_hist_line]   360: ************************** 7334
[M::ha_hist_line]   361: ************************ 6834
[M::ha_hist_line]   362: *********************** 6478
[M::ha_hist_line]   363: ********************** 6113
[M::ha_hist_line]   364: ********************* 5778
[M::ha_hist_line]   365: ******************** 5559
[M::ha_hist_line]   366: ****************** 5042
[M::ha_hist_line]   367: ***************** 4753
[M::ha_hist_line]   368: ***************** 4653
[M::ha_hist_line]   369: **************** 4388
[M::ha_hist_line]   370: *************** 4120
[M::ha_hist_line]   371: ************** 3998
[M::ha_hist_line]   372: ************* 3536
[M::ha_hist_line]   373: ************ 3342
[M::ha_hist_line]   374: *********** 3075
[M::ha_hist_line]   375: ********** 2787
[M::ha_hist_line]   376: ********* 2505
[M::ha_hist_line]   377: ********* 2443
[M::ha_hist_line]   378: ******** 2174
[M::ha_hist_line]   379: ******* 2002
[M::ha_hist_line]   380: ******* 1901
[M::ha_hist_line]   381: ****** 1666
[M::ha_hist_line]   382: ****** 1545
[M::ha_hist_line]   383: ***** 1310
[M::ha_hist_line]   384: **** 1217
[M::ha_hist_line]   385: **** 1103
[M::ha_hist_line]   386: **** 1027
[M::ha_hist_line]   387: *** 954
[M::ha_hist_line]   388: *** 882
[M::ha_hist_line]   389: *** 819
[M::ha_hist_line]   390: *** 752
[M::ha_hist_line]   391: ** 640
[M::ha_hist_line]   392: ** 627
[M::ha_hist_line]   393: ** 549
[M::ha_hist_line]   394: ** 519
[M::ha_hist_line]   395: ** 439
[M::ha_hist_line]   396: * 380
[M::ha_hist_line]   397: * 355
[M::ha_hist_line]   398: * 325
[M::ha_hist_line]   399: * 284
[M::ha_hist_line]   400: * 324
[M::ha_hist_line]   401: * 316
[M::ha_hist_line]   402: * 293
[M::ha_hist_line]   403: * 316
[M::ha_hist_line]   404: * 266
[M::ha_hist_line]   405: * 286
[M::ha_hist_line]   406: * 261
[M::ha_hist_line]   407: * 256
[M::ha_hist_line]   408: * 278
[M::ha_hist_line]   409: * 239
[M::ha_hist_line]   410: * 230
[M::ha_hist_line]   411: * 143
[M::ha_hist_line]   412: * 150
[M::ha_hist_line]   413: * 185
[M::ha_hist_line]   414: * 160
[M::ha_hist_line]   415: * 178
[M::ha_hist_line]  rest: ****************************************************************************************************> 189259
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 321; peak_het: -1
[M::ha_ct_shrink::8966.901*59.54] ==> counted 2198692 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 753538607 minimizers
[M::ha_pt_gen::9005.351*59.38] ==> indexed 753281974 positions, counted 2198692 distinct minimizer k-mers
[M::pec::3225.486] # bases: 28876436336; # corrected bases: 258227
[M::pec::28.632] # exact o: 998363689; # non-exact o: 4489274
[M::ha_assemble::12259.515*60.53@68.910GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 28876436336; # corrected bases: 258227
[M::yak_count] collected 753493670 minimizers
[M::ha_pt_gen::12291.121*60.45] ==> counted 2418536 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 254
[M::ha_analyze_count] highest: count[321] = 27969
[M::ha_hist_line]     1: ****************************************************************************************************> 230495
[M::ha_hist_line]     2: ***************************************************************************************** 25012
[M::ha_hist_line]     3: ******************************************** 12206
[M::ha_hist_line]     4: *********************** 6381
[M::ha_hist_line]     5: ************** 3973
[M::ha_hist_line]     6: ******** 2359
[M::ha_hist_line]     7: ****** 1650
[M::ha_hist_line]     8: ***** 1349
[M::ha_hist_line]     9: **** 994
[M::ha_hist_line]    10: *** 705
[M::ha_hist_line]    11: ** 479
[M::ha_hist_line]    12: ** 441
[M::ha_hist_line]    13: * 254
[M::ha_hist_line]    14: * 269
[M::ha_hist_line]    15: * 183
[M::ha_hist_line]    16: * 236
[M::ha_hist_line]    17: * 173
[M::ha_hist_line]    18:  116
[M::ha_hist_line]    19:  113
[M::ha_hist_line]    20:  133
[M::ha_hist_line]    21:  70
[M::ha_hist_line]    22:  85
[M::ha_hist_line]    23:  63
[M::ha_hist_line]    24:  43
[M::ha_hist_line]    25:  51
[M::ha_hist_line]    26:  58
[M::ha_hist_line]    27:  52
[M::ha_hist_line]    28:  37
[M::ha_hist_line]    29:  58
[M::ha_hist_line]    30:  47
[M::ha_hist_line]    31:  36
[M::ha_hist_line]    32:  57
[M::ha_hist_line]    33:  59
[M::ha_hist_line]    34:  36
[M::ha_hist_line]    35:  16
[M::ha_hist_line]    36:  22
[M::ha_hist_line]    37:  28
[M::ha_hist_line]    38:  24
[M::ha_hist_line]    39:  30
[M::ha_hist_line]    40:  59
[M::ha_hist_line]    41:  35
[M::ha_hist_line]    42:  16
[M::ha_hist_line]    43:  17
[M::ha_hist_line]    44:  31
[M::ha_hist_line]    45:  20
[M::ha_hist_line]    46:  30
[M::ha_hist_line]    47:  56
[M::ha_hist_line]    48:  25
[M::ha_hist_line]    49:  30
[M::ha_hist_line]    50:  21
[M::ha_hist_line]    51:  30
[M::ha_hist_line]    52:  31
[M::ha_hist_line]    53:  38
[M::ha_hist_line]    54:  17
[M::ha_hist_line]    55:  10
[M::ha_hist_line]    56:  30
[M::ha_hist_line]    57:  9
[M::ha_hist_line]    58:  18
[M::ha_hist_line]    59:  12
[M::ha_hist_line]    60:  26
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  30
[M::ha_hist_line]    63:  18
[M::ha_hist_line]    64:  42
[M::ha_hist_line]    65:  13
[M::ha_hist_line]    66:  16
[M::ha_hist_line]    67:  4
[M::ha_hist_line]    68:  7
[M::ha_hist_line]    69:  11
[M::ha_hist_line]    70:  9
[M::ha_hist_line]    71:  17
[M::ha_hist_line]    72:  19
[M::ha_hist_line]    73:  14
[M::ha_hist_line]    74:  29
[M::ha_hist_line]    75:  25
[M::ha_hist_line]    76:  13
[M::ha_hist_line]    77:  19
[M::ha_hist_line]    78:  8
[M::ha_hist_line]    79:  20
[M::ha_hist_line]    80:  17
[M::ha_hist_line]    81:  33
[M::ha_hist_line]    82:  21
[M::ha_hist_line]    83:  29
[M::ha_hist_line]    84:  32
[M::ha_hist_line]    85:  19
[M::ha_hist_line]    86:  16
[M::ha_hist_line]    87:  27
[M::ha_hist_line]    88:  12
[M::ha_hist_line]    89:  29
[M::ha_hist_line]    90:  23
[M::ha_hist_line]    91:  26
[M::ha_hist_line]    92:  36
[M::ha_hist_line]    93:  37
[M::ha_hist_line]    94:  13
[M::ha_hist_line]    95:  29
[M::ha_hist_line]    96:  47
[M::ha_hist_line]    97:  41
[M::ha_hist_line]    98:  26
[M::ha_hist_line]    99:  25
[M::ha_hist_line]   100:  41
[M::ha_hist_line]   101:  27
[M::ha_hist_line]   102:  15
[M::ha_hist_line]   103:  40
[M::ha_hist_line]   104:  35
[M::ha_hist_line]   105:  25
[M::ha_hist_line]   106:  47
[M::ha_hist_line]   107:  44
[M::ha_hist_line]   108:  31
[M::ha_hist_line]   109:  48
[M::ha_hist_line]   110:  39
[M::ha_hist_line]   111:  27
[M::ha_hist_line]   112:  45
[M::ha_hist_line]   113:  38
[M::ha_hist_line]   114:  58
[M::ha_hist_line]   115:  38
[M::ha_hist_line]   116:  53
[M::ha_hist_line]   117:  57
[M::ha_hist_line]   118:  95
[M::ha_hist_line]   119:  84
[M::ha_hist_line]   120:  74
[M::ha_hist_line]   121:  71
[M::ha_hist_line]   122:  78
[M::ha_hist_line]   123:  80
[M::ha_hist_line]   124:  60
[M::ha_hist_line]   125:  56
[M::ha_hist_line]   126:  78
[M::ha_hist_line]   127:  51
[M::ha_hist_line]   128:  74
[M::ha_hist_line]   129:  56
[M::ha_hist_line]   130:  54
[M::ha_hist_line]   131:  58
[M::ha_hist_line]   132:  73
[M::ha_hist_line]   133:  86
[M::ha_hist_line]   134:  66
[M::ha_hist_line]   135:  65
[M::ha_hist_line]   136:  82
[M::ha_hist_line]   137:  75
[M::ha_hist_line]   138:  63
[M::ha_hist_line]   139:  64
[M::ha_hist_line]   140:  65
[M::ha_hist_line]   141:  64
[M::ha_hist_line]   142:  50
[M::ha_hist_line]   143:  48
[M::ha_hist_line]   144:  70
[M::ha_hist_line]   145:  81
[M::ha_hist_line]   146:  76
[M::ha_hist_line]   147:  129
[M::ha_hist_line]   148:  96
[M::ha_hist_line]   149:  124
[M::ha_hist_line]   150: * 156
[M::ha_hist_line]   151:  129
[M::ha_hist_line]   152:  95
[M::ha_hist_line]   153:  111
[M::ha_hist_line]   154:  107
[M::ha_hist_line]   155:  137
[M::ha_hist_line]   156: * 143
[M::ha_hist_line]   157:  122
[M::ha_hist_line]   158:  115
[M::ha_hist_line]   159: * 169
[M::ha_hist_line]   160:  124
[M::ha_hist_line]   161: * 206
[M::ha_hist_line]   162: * 191
[M::ha_hist_line]   163: * 202
[M::ha_hist_line]   164: * 207
[M::ha_hist_line]   165: * 163
[M::ha_hist_line]   166: * 176
[M::ha_hist_line]   167: * 201
[M::ha_hist_line]   168: * 195
[M::ha_hist_line]   169: * 235
[M::ha_hist_line]   170: * 252
[M::ha_hist_line]   171: * 207
[M::ha_hist_line]   172: * 252
[M::ha_hist_line]   173: * 238
[M::ha_hist_line]   174: * 226
[M::ha_hist_line]   175: * 224
[M::ha_hist_line]   176: * 211
[M::ha_hist_line]   177: * 248
[M::ha_hist_line]   178: * 307
[M::ha_hist_line]   179: * 328
[M::ha_hist_line]   180: * 288
[M::ha_hist_line]   181: * 322
[M::ha_hist_line]   182: * 271
[M::ha_hist_line]   183: * 241
[M::ha_hist_line]   184: * 325
[M::ha_hist_line]   185: * 280
[M::ha_hist_line]   186: * 269
[M::ha_hist_line]   187: * 264
[M::ha_hist_line]   188: * 232
[M::ha_hist_line]   189: * 283
[M::ha_hist_line]   190: * 269
[M::ha_hist_line]   191: * 336
[M::ha_hist_line]   192: * 377
[M::ha_hist_line]   193: * 334
[M::ha_hist_line]   194: * 369
[M::ha_hist_line]   195: * 361
[M::ha_hist_line]   196: ** 501
[M::ha_hist_line]   197: ** 456
[M::ha_hist_line]   198: ** 470
[M::ha_hist_line]   199: ** 490
[M::ha_hist_line]   200: ** 549
[M::ha_hist_line]   201: ** 582
[M::ha_hist_line]   202: ** 599
[M::ha_hist_line]   203: ** 597
[M::ha_hist_line]   204: ** 562
[M::ha_hist_line]   205: ** 597
[M::ha_hist_line]   206: ** 627
[M::ha_hist_line]   207: *** 711
[M::ha_hist_line]   208: ** 617
[M::ha_hist_line]   209: ** 544
[M::ha_hist_line]   210: ** 591
[M::ha_hist_line]   211: ** 633
[M::ha_hist_line]   212: ** 674
[M::ha_hist_line]   213: *** 739
[M::ha_hist_line]   214: *** 806
[M::ha_hist_line]   215: *** 744
[M::ha_hist_line]   216: *** 856
[M::ha_hist_line]   217: *** 808
[M::ha_hist_line]   218: *** 915
[M::ha_hist_line]   219: *** 877
[M::ha_hist_line]   220: **** 1002
[M::ha_hist_line]   221: **** 1030
[M::ha_hist_line]   222: **** 1088
[M::ha_hist_line]   223: **** 1032
[M::ha_hist_line]   224: **** 1139
[M::ha_hist_line]   225: **** 1147
[M::ha_hist_line]   226: **** 1145
[M::ha_hist_line]   227: **** 1132
[M::ha_hist_line]   228: **** 1150
[M::ha_hist_line]   229: **** 1216
[M::ha_hist_line]   230: ***** 1404
[M::ha_hist_line]   231: ***** 1440
[M::ha_hist_line]   232: ***** 1531
[M::ha_hist_line]   233: ****** 1588
[M::ha_hist_line]   234: ***** 1494
[M::ha_hist_line]   235: ****** 1600
[M::ha_hist_line]   236: ****** 1755
[M::ha_hist_line]   237: ****** 1767
[M::ha_hist_line]   238: ******* 1890
[M::ha_hist_line]   239: ****** 1782
[M::ha_hist_line]   240: ******* 2024
[M::ha_hist_line]   241: ******** 2228
[M::ha_hist_line]   242: ******** 2313
[M::ha_hist_line]   243: ******* 2062
[M::ha_hist_line]   244: ******** 2215
[M::ha_hist_line]   245: ******** 2283
[M::ha_hist_line]   246: ********* 2387
[M::ha_hist_line]   247: ********* 2448
[M::ha_hist_line]   248: ********* 2566
[M::ha_hist_line]   249: ********** 2852
[M::ha_hist_line]   250: ********** 2804
[M::ha_hist_line]   251: *********** 2941
[M::ha_hist_line]   252: *********** 3132
[M::ha_hist_line]   253: ************ 3310
[M::ha_hist_line]   254: ************ 3299
[M::ha_hist_line]   255: ************* 3612
[M::ha_hist_line]   256: ************* 3756
[M::ha_hist_line]   257: ************** 3961
[M::ha_hist_line]   258: *************** 4235
[M::ha_hist_line]   259: *************** 4207
[M::ha_hist_line]   260: ***************** 4656
[M::ha_hist_line]   261: ***************** 4768
[M::ha_hist_line]   262: ****************** 4996
[M::ha_hist_line]   263: ******************* 5311
[M::ha_hist_line]   264: ******************** 5551
[M::ha_hist_line]   265: ******************** 5606
[M::ha_hist_line]   266: ********************** 6252
[M::ha_hist_line]   267: *********************** 6333
[M::ha_hist_line]   268: *********************** 6449
[M::ha_hist_line]   269: ************************ 6739
