🚀 作业开始: hifiasm_psoja_4
⏰ 开始时间: 2026-02-04 14:09:02
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-1.sh
==========================================
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:04.083 - INFO - ================================================================================
2026-02-04 14:09:04.083 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:04.220 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:04.220 - INFO -   样本名称|Sample Name: A1-1
2026-02-04 14:09:04.220 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:04.220 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:04.220 - INFO -   线程数|Threads: 64
2026-02-04 14:09:04.220 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz
2026-02-04 14:09:04.220 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:04.220 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-1
2026-02-04 14:09:04.220 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:04.220 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:04.220 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:04.221 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:04.221 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:04.221 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:04.221 - INFO - ================================================================================
2026-02-04 14:09:04.221 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:04.221 - INFO - 执行命令|Executing command: hifiasm -o A1-1 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-1/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[26] = 3731
[M::ha_analyze_count] highest: count[317] = 562903
[M::ha_hist_line]     2: ****************************************************************************************************> 5564305
[M::ha_hist_line]     3: ****************************************************************************************************> 1125946
[M::ha_hist_line]     4: ************************************************************************************* 480218
[M::ha_hist_line]     5: *********************************************** 267131
[M::ha_hist_line]     6: ****************************** 167979
[M::ha_hist_line]     7: ******************** 114675
[M::ha_hist_line]     8: *************** 84537
[M::ha_hist_line]     9: *********** 63550
[M::ha_hist_line]    10: ********* 47895
[M::ha_hist_line]    11: ******* 37639
[M::ha_hist_line]    12: ***** 30586
[M::ha_hist_line]    13: ***** 25903
[M::ha_hist_line]    14: **** 22593
[M::ha_hist_line]    15: *** 18508
[M::ha_hist_line]    16: *** 15389
[M::ha_hist_line]    17: ** 13505
[M::ha_hist_line]    18: ** 11968
[M::ha_hist_line]    19: ** 9653
[M::ha_hist_line]    20: ** 8841
[M::ha_hist_line]    21: * 7721
[M::ha_hist_line]    22: * 6797
[M::ha_hist_line]    23: * 6018
[M::ha_hist_line]    24: * 5154
[M::ha_hist_line]    25: * 4235
[M::ha_hist_line]    26: * 3731
[M::ha_hist_line]    27: * 3950
[M::ha_hist_line]    28: * 3655
[M::ha_hist_line]    29: * 3379
[M::ha_hist_line]    30: * 2857
[M::ha_hist_line]    31: * 2826
[M::ha_hist_line]    33: ** 411
[M::ha_hist_line]    34: ** 374
[M::ha_hist_line]    35: * 311
[M::ha_hist_line]    36: * 276
[M::ha_hist_line]    37: * 259
[M::ha_hist_line]    38: * 199
[M::ha_hist_line]    39: * 206
[M::ha_hist_line]    40: * 212
[M::ha_hist_line]    41: * 243
[M::ha_hist_line]    42: * 200
[M::ha_hist_line]    43: * 185
[M::ha_hist_line]    44: * 184
[M::ha_hist_line]    45: * 149
[M::ha_hist_line]    46: * 147
[M::ha_hist_line]    47:  116
[M::ha_hist_line]    48: * 136
[M::ha_hist_line]    49: * 119
[M::ha_hist_line]    50:  95
[M::ha_hist_line]    51:  97
[M::ha_hist_line]    52:  115
[M::ha_hist_line]    53:  88
[M::ha_hist_line]    54:  112
[M::ha_hist_line]    55:  101
[M::ha_hist_line]    56:  81
[M::ha_hist_line]    57:  99
[M::ha_hist_line]    58:  76
[M::ha_hist_line]    59:  63
[M::ha_hist_line]    60:  68
[M::ha_hist_line]    61:  55
[M::ha_hist_line]    62:  66
[M::ha_hist_line]    63:  61
[M::ha_hist_line]    64:  60
[M::ha_hist_line]    65:  60
[M::ha_hist_line]    66:  64
[M::ha_hist_line]    67:  44
[M::ha_hist_line]    68:  57
[M::ha_hist_line]    69:  57
[M::ha_hist_line]    70:  55
[M::ha_hist_line]    71:  58
[M::ha_hist_line]    72:  56
[M::ha_hist_line]    73:  59
[M::ha_hist_line]    74:  70
[M::ha_hist_line]    75:  65
[M::ha_hist_line]    76:  68
[M::ha_hist_line]    77:  45
[M::ha_hist_line]    78:  50
[M::ha_hist_line]    79:  43
[M::ha_hist_line]    80:  32
[M::ha_hist_line]    81:  36
[M::ha_hist_line]    82:  58
[M::ha_hist_line]    83:  46
[M::ha_hist_line]    84:  30
[M::ha_hist_line]    85:  43
[M::ha_hist_line]    86:  40
[M::ha_hist_line]    87:  42
[M::ha_hist_line]    88:  20
[M::ha_hist_line]    89:  26
[M::ha_hist_line]    90:  26
[M::ha_hist_line]    91:  29
[M::ha_hist_line]    92:  37
[M::ha_hist_line]    93:  40
[M::ha_hist_line]    94:  26
[M::ha_hist_line]    95:  25
[M::ha_hist_line]    96:  34
[M::ha_hist_line]    97:  49
[M::ha_hist_line]    98:  36
[M::ha_hist_line]    99:  38
[M::ha_hist_line]   100:  38
[M::ha_hist_line]   101:  39
[M::ha_hist_line]   102:  30
[M::ha_hist_line]   103:  35
[M::ha_hist_line]   104:  35
[M::ha_hist_line]   105:  45
[M::ha_hist_line]   106:  59
[M::ha_hist_line]   107:  38
[M::ha_hist_line]   108:  46
[M::ha_hist_line]   109:  49
[M::ha_hist_line]   110:  59
[M::ha_hist_line]   111:  69
[M::ha_hist_line]   112:  84
[M::ha_hist_line]   113:  69
[M::ha_hist_line]   114:  46
[M::ha_hist_line]   115:  71
[M::ha_hist_line]   116:  88
[M::ha_hist_line]   117:  82
[M::ha_hist_line]   118:  79
[M::ha_hist_line]   119:  71
[M::ha_hist_line]   120:  41
[M::ha_hist_line]   121:  50
[M::ha_hist_line]   122:  76
[M::ha_hist_line]   123:  67
[M::ha_hist_line]   124:  53
[M::ha_hist_line]   125:  80
[M::ha_hist_line]   126:  66
[M::ha_hist_line]   127:  80
[M::ha_hist_line]   128:  57
[M::ha_hist_line]   129:  63
[M::ha_hist_line]   130:  56
[M::ha_hist_line]   131:  46
[M::ha_hist_line]   132:  81
[M::ha_hist_line]   133:  63
[M::ha_hist_line]   134:  79
[M::ha_hist_line]   135:  92
[M::ha_hist_line]   136: * 125
[M::ha_hist_line]   137:  108
[M::ha_hist_line]   138:  102
[M::ha_hist_line]   139: * 145
[M::ha_hist_line]   140: * 125
[M::ha_hist_line]   141:  106
[M::ha_hist_line]   142: * 130
[M::ha_hist_line]   143:  117
[M::ha_hist_line]   144:  115
[M::ha_hist_line]   145:  106
[M::ha_hist_line]   146:  95
[M::ha_hist_line]   147:  116
[M::ha_hist_line]   148:  116
[M::ha_hist_line]   149:  113
[M::ha_hist_line]   150: * 122
[M::ha_hist_line]   151:  109
[M::ha_hist_line]   152: * 132
[M::ha_hist_line]   153: * 129
[M::ha_hist_line]   154: * 120
[M::ha_hist_line]   155: * 142
[M::ha_hist_line]   156: * 153
[M::ha_hist_line]   157: * 175
[M::ha_hist_line]   158: * 197
[M::ha_hist_line]   159: * 178
[M::ha_hist_line]   160: * 158
[M::ha_hist_line]   161: * 190
[M::ha_hist_line]   162: * 185
[M::ha_hist_line]   163: * 203
[M::ha_hist_line]   164: * 243
[M::ha_hist_line]   165: * 217
[M::ha_hist_line]   166: * 246
[M::ha_hist_line]   167: * 297
[M::ha_hist_line]   168: * 256
[M::ha_hist_line]   169: * 282
[M::ha_hist_line]   170: * 269
[M::ha_hist_line]   171: * 286
[M::ha_hist_line]   172: * 264
[M::ha_hist_line]   173: * 254
[M::ha_hist_line]   174: * 239
[M::ha_hist_line]   175: * 276
[M::ha_hist_line]   176: * 277
[M::ha_hist_line]   177: * 296
[M::ha_hist_line]   178: * 308
[M::ha_hist_line]   179: * 312
[M::ha_hist_line]   180: * 310
[M::ha_hist_line]   181: * 321
[M::ha_hist_line]   182: * 310
[M::ha_hist_line]   183: * 339
[M::ha_hist_line]   184: * 323
[M::ha_hist_line]   185: * 350
[M::ha_hist_line]   186: ** 371
[M::ha_hist_line]   187: ** 352
[M::ha_hist_line]   188: ** 398
[M::ha_hist_line]   189: ** 397
[M::ha_hist_line]   190: ** 411
[M::ha_hist_line]   191: ** 431
[M::ha_hist_line]   192: ** 435
[M::ha_hist_line]   193: ** 467
[M::ha_hist_line]   194: ** 495
[M::ha_hist_line]   195: ** 528
[M::ha_hist_line]   196: ** 518
[M::ha_hist_line]   197: ** 549
[M::ha_hist_line]   198: ** 537
[M::ha_hist_line]   199: ** 517
[M::ha_hist_line]   200: ** 575
[M::ha_hist_line]   201: *** 630
[M::ha_hist_line]   202: *** 684
[M::ha_hist_line]   203: *** 729
[M::ha_hist_line]   204: *** 714
[M::ha_hist_line]   205: *** 780
[M::ha_hist_line]   206: *** 789
[M::ha_hist_line]   207: *** 772
[M::ha_hist_line]   208: **** 823
[M::ha_hist_line]   209: **** 850
[M::ha_hist_line]   210: **** 836
[M::ha_hist_line]   211: **** 981
[M::ha_hist_line]   212: **** 984
[M::ha_hist_line]   213: **** 1042
[M::ha_hist_line]   214: ***** 1088
[M::ha_hist_line]   215: ***** 1102
[M::ha_hist_line]   216: ***** 1092
[M::ha_hist_line]   217: ***** 1228
[M::ha_hist_line]   218: ***** 1205
[M::ha_hist_line]   219: ****** 1304
[M::ha_hist_line]   220: ****** 1393
[M::ha_hist_line]   221: ****** 1395
[M::ha_hist_line]   222: ****** 1486
[M::ha_hist_line]   223: ****** 1503
[M::ha_hist_line]   224: ******* 1521
[M::ha_hist_line]   225: ******* 1569
[M::ha_hist_line]   226: ******* 1617
[M::ha_hist_line]   227: ******** 1811
[M::ha_hist_line]   228: ******** 1931
[M::ha_hist_line]   229: ********* 1987
[M::ha_hist_line]   230: ********* 2093
[M::ha_hist_line]   231: ********** 2300
[M::ha_hist_line]   232: ********** 2410
[M::ha_hist_line]   233: *********** 2523
[M::ha_hist_line]   234: *********** 2602
[M::ha_hist_line]   235: ************ 2745
[M::ha_hist_line]   236: ************ 2784
[M::ha_hist_line]   237: ************* 2974
[M::ha_hist_line]   238: ************* 2944
[M::ha_hist_line]   239: ************* 3033
[M::ha_hist_line]   240: ************** 3280
[M::ha_hist_line]   241: *************** 3394
[M::ha_hist_line]   242: *************** 3562
[M::ha_hist_line]   243: **************** 3663
[M::ha_hist_line]   244: **************** 3799
[M::ha_hist_line]   245: **************** 3842
[M::ha_hist_line]   246: ***************** 3971
[M::ha_hist_line]   247: ****************** 4138
[M::ha_hist_line]   248: ******************* 4417
[M::ha_hist_line]   249: ******************* 4491
[M::ha_hist_line]   250: ********************* 4814
[M::ha_hist_line]   251: ********************* 4948
[M::ha_hist_line]   252: ********************** 5249
[M::ha_hist_line]   253: ************************ 5659
[M::ha_hist_line]   254: ************************* 5840
[M::ha_hist_line]   255: *************************** 6215
[M::ha_hist_line]   256: **************************** 6517
[M::ha_hist_line]   257: ***************************** 6715
[M::ha_hist_line]   258: ****************************** 7025
[M::ha_hist_line]   259: ******************************** 7369
[M::ha_hist_line]   260: ******************************** 7509
[M::ha_hist_line]   261: ********************************** 7942
[M::ha_hist_line]   262: ************************************ 8324
[M::ha_hist_line]   263: ************************************ 8342
[M::ha_hist_line]   264: ************************************* 8621
[M::ha_hist_line]   265: *************************************** 9027
[M::ha_hist_line]   266: ************************************** 8974
[M::ha_hist_line]   267: ***************************************** 9530
[M::ha_hist_line]   268: ***************************************** 9646
[M::ha_hist_line]   269: ******************************************* 10096
[M::ha_hist_line]   270: ********************************************* 10548
[M::ha_hist_line]   271: *********************************************** 10880
[M::ha_hist_line]   272: ************************************************ 11117
[M::ha_hist_line]   273: ************************************************* 11495
[M::ha_hist_line]   274: *************************************************** 11899
[M::ha_hist_line]   275: ***************************************************** 12423
[M::ha_hist_line]   276: ******************************************************* 12894
[M::ha_hist_line]   277: ******************************************************** 13099
[M::ha_hist_line]   278: ********************************************************* 13239
[M::ha_hist_line]   279: ************************************************************ 13981
[M::ha_hist_line]   280: ************************************************************ 14015
[M::ha_hist_line]   281: *************************************************************** 14613
[M::ha_hist_line]   282: **************************************************************** 14909
[M::ha_hist_line]   283: ***************************************************************** 15149
[M::ha_hist_line]   284: ****************************************************************** 15526
[M::ha_hist_line]   285: ********************************************************************* 16034
[M::ha_hist_line]   286: ********************************************************************** 16308
[M::ha_hist_line]   287: *********************************************************************** 16610
[M::ha_hist_line]   288: ************************************************************************ 16852
[M::ha_hist_line]   289: ************************************************************************* 17165
[M::ha_hist_line]   290: *************************************************************************** 17492
[M::ha_hist_line]   291: ****************************************************************************** 18159
[M::ha_hist_line]   292: ********************************************************************************* 18875
[M::ha_hist_line]   293: ********************************************************************************** 19129
[M::ha_hist_line]   294: *********************************************************************************** 19397
[M::ha_hist_line]   295: ************************************************************************************ 19656
[M::ha_hist_line]   296: *************************************************************************************** 20302
[M::ha_hist_line]   297: ***************************************************************************************** 20865
[M::ha_hist_line]   298: ****************************************************************************************** 21141
[M::ha_hist_line]   299: ********************************************************************************************* 21653
[M::ha_hist_line]   300: ********************************************************************************************* 21696
[M::ha_hist_line]   301: ********************************************************************************************** 21968
[M::ha_hist_line]   302: *********************************************************************************************** 22186
[M::ha_hist_line]   303: *********************************************************************************************** 22172
[M::ha_hist_line]   304: *********************************************************************************************** 22194
[M::ha_hist_line]   305: ************************************************************************************************ 22446
[M::ha_hist_line]   306: ************************************************************************************************* 22575
[M::ha_hist_line]   307: ************************************************************************************************ 22408
[M::ha_hist_line]   308: ************************************************************************************************* 22546
[M::ha_hist_line]   309: ************************************************************************************************** 22816
[M::ha_hist_line]   310: ************************************************************************************************** 22788
[M::ha_hist_line]   311: ************************************************************************************************** 22980
[M::ha_hist_line]   312: ************************************************************************************************** 22819
[M::ha_hist_line]   313: *************************************************************************************************** 23222
[M::ha_hist_line]   314: *************************************************************************************************** 23150
[M::ha_hist_line]   315: *************************************************************************************************** 23201
[M::ha_hist_line]   316: **************************************************************************************************** 23333
[M::ha_hist_line]   317: **************************************************************************************************** 23362
[M::ha_hist_line]   318: **************************************************************************************************** 23246
[M::ha_hist_line]   319: ************************************************************************************************** 22920
[M::ha_hist_line]   320: ************************************************************************************************ 22406
[M::ha_hist_line]   321: *********************************************************************************************** 22252
[M::ha_hist_line]   322: ********************************************************************************************** 22043
[M::ha_hist_line]   323: ********************************************************************************************* 21773
[M::ha_hist_line]   324: ********************************************************************************************* 21774
[M::ha_hist_line]   325: ******************************************************************************************** 21445
[M::ha_hist_line]   326: ***************************************************************************************** 20861
[M::ha_hist_line]   327: *************************************************************************************** 20424
[M::ha_hist_line]   328: ************************************************************************************* 19932
[M::ha_hist_line]   329: ************************************************************************************* 19839
[M::ha_hist_line]   330: *********************************************************************************** 19385
[M::ha_hist_line]   331: ********************************************************************************* 18811
[M::ha_hist_line]   332: ****************************************************************************** 18197
[M::ha_hist_line]   333: ***************************************************************************** 18022
[M::ha_hist_line]   334: *************************************************************************** 17637
[M::ha_hist_line]   335: ************************************************************************** 17301
[M::ha_hist_line]   336: ************************************************************************ 16935
[M::ha_hist_line]   337: *********************************************************************** 16480
[M::ha_hist_line]   338: ********************************************************************* 16197
[M::ha_hist_line]   339: ******************************************************************* 15560
[M::ha_hist_line]   340: ***************************************************************** 15266
[M::ha_hist_line]   341: *************************************************************** 14831
[M::ha_hist_line]   342: ************************************************************** 14449
[M::ha_hist_line]   343: ************************************************************ 13966
[M::ha_hist_line]   344: ********************************************************** 13440
[M::ha_hist_line]   345: ******************************************************** 13038
[M::ha_hist_line]   346: ****************************************************** 12583
[M::ha_hist_line]   347: **************************************************** 12057
[M::ha_hist_line]   348: ************************************************** 11776
[M::ha_hist_line]   349: ************************************************ 11324
[M::ha_hist_line]   350: *********************************************** 11049
[M::ha_hist_line]   351: ********************************************* 10565
[M::ha_hist_line]   352: ******************************************* 10147
[M::ha_hist_line]   353: ***************************************** 9543
[M::ha_hist_line]   354: *************************************** 9212
[M::ha_hist_line]   355: *************************************** 9060
[M::ha_hist_line]   356: ************************************ 8498
[M::ha_hist_line]   357: *********************************** 8277
[M::ha_hist_line]   358: ********************************** 7936
[M::ha_hist_line]   359: ******************************** 7582
[M::ha_hist_line]   360: ******************************* 7243
[M::ha_hist_line]   361: ****************************** 7034
[M::ha_hist_line]   362: **************************** 6656
[M::ha_hist_line]   363: *************************** 6217
[M::ha_hist_line]   364: ************************* 5927
[M::ha_hist_line]   365: ************************ 5710
[M::ha_hist_line]   366: *********************** 5459
[M::ha_hist_line]   367: ********************** 5085
[M::ha_hist_line]   368: ********************* 4904
[M::ha_hist_line]   369: ******************** 4664
[M::ha_hist_line]   370: ****************** 4199
[M::ha_hist_line]   371: ****************** 4147
[M::ha_hist_line]   372: ***************** 4019
[M::ha_hist_line]   373: ***************** 3884
[M::ha_hist_line]   374: *************** 3566
[M::ha_hist_line]   375: *************** 3445
[M::ha_hist_line]   376: ************** 3298
[M::ha_hist_line]   377: ************* 3084
[M::ha_hist_line]   378: ************ 2884
[M::ha_hist_line]   379: ************ 2758
[M::ha_hist_line]   380: *********** 2591
[M::ha_hist_line]   381: *********** 2494
[M::ha_hist_line]   382: ********** 2320
[M::ha_hist_line]   383: ********* 2188
[M::ha_hist_line]   384: ******** 1941
[M::ha_hist_line]   385: ******** 1887
[M::ha_hist_line]   386: ******** 1753
[M::ha_hist_line]   387: ******* 1678
[M::ha_hist_line]   388: ******* 1631
[M::ha_hist_line]   389: ******* 1536
[M::ha_hist_line]   390: ****** 1388
[M::ha_hist_line]   391: ***** 1245
[M::ha_hist_line]   392: ***** 1282
[M::ha_hist_line]   393: ***** 1222
[M::ha_hist_line]   394: ***** 1186
[M::ha_hist_line]   395: ***** 1121
[M::ha_hist_line]   396: **** 936
[M::ha_hist_line]   397: **** 975
[M::ha_hist_line]   398: **** 865
[M::ha_hist_line]   399: **** 824
[M::ha_hist_line]   400: *** 713
[M::ha_hist_line]   401: *** 669
[M::ha_hist_line]   402: *** 699
[M::ha_hist_line]   403: *** 643
[M::ha_hist_line]   404: ** 573
[M::ha_hist_line]   405: *** 621
[M::ha_hist_line]   406: ** 555
[M::ha_hist_line]   407: ** 500
[M::ha_hist_line]   408: ** 434
[M::ha_hist_line]   409: ** 402
[M::ha_hist_line]   410: ** 406
[M::ha_hist_line]   411: ** 396
[M::ha_hist_line]   412: * 338
[M::ha_hist_line]   413: * 333
[M::ha_hist_line]   414: * 310
[M::ha_hist_line]   415: * 316
[M::ha_hist_line]   416: * 280
[M::ha_hist_line]   417: * 278
[M::ha_hist_line]   418: * 253
[M::ha_hist_line]   419: * 257
[M::ha_hist_line]   420: * 264
[M::ha_hist_line]   421: * 274
[M::ha_hist_line]   422: * 233
[M::ha_hist_line]   423: * 218
[M::ha_hist_line]   424: * 193
[M::ha_hist_line]   425: * 210
[M::ha_hist_line]   426: * 217
[M::ha_hist_line]   427: * 191
[M::ha_hist_line]   428: * 169
[M::ha_hist_line]   429: * 196
[M::ha_hist_line]   430: * 194
[M::ha_hist_line]   431: * 183
[M::ha_hist_line]   432: * 171
[M::ha_hist_line]   433: * 167
[M::ha_hist_line]   434: * 180
[M::ha_hist_line]   435: * 131
[M::ha_hist_line]   436: * 168
[M::ha_hist_line]   437: * 129
[M::ha_hist_line]   438: * 140
[M::ha_hist_line]   439: * 132
[M::ha_hist_line]   440: * 144
[M::ha_hist_line]   441: * 138
[M::ha_hist_line]   442: * 164
[M::ha_hist_line]   443: * 164
[M::ha_hist_line]   444: * 177
[M::ha_hist_line]   445: * 165
[M::ha_hist_line]   446: * 159
[M::ha_hist_line]   447: * 162
[M::ha_hist_line]   448: * 138
[M::ha_hist_line]   449: * 149
[M::ha_hist_line]   450: * 150
[M::ha_hist_line]   451: * 180
[M::ha_hist_line]   452: * 138
[M::ha_hist_line]   453: * 134
[M::ha_hist_line]   454: * 141
[M::ha_hist_line]   455: * 130
[M::ha_hist_line]   456: * 162
[M::ha_hist_line]   457: * 157
[M::ha_hist_line]   458: * 165
[M::ha_hist_line]   459: * 175
[M::ha_hist_line]   460: * 176
[M::ha_hist_line]   461: * 193
