🚀 作业开始: assembly_psoja_50
⏰ 开始时间: 2026-01-20 14:12:12
📍 执行命令: bash 13.所有样品批量处理/D2-12.sh
==========================================
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:12:13.053 - INFO - ================================================================================
2026-01-20 14:12:13.053 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:12:13.191 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:12:13.191 - INFO -   样本名称|Sample Name: D2-12
2026-01-20 14:12:13.191 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:12:13.191 - INFO -   倍性|Ploidy: 2
2026-01-20 14:12:13.191 - INFO -   线程数|Threads: 64
2026-01-20 14:12:13.191 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz
2026-01-20 14:12:13.191 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:12:13.191 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:12:13.191 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:12:13.191 - INFO - ================================================================================
2026-01-20 14:12:13.191 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:12:13.191 - INFO - 执行命令|Executing command: hifiasm -o D2-12 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D2-12.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D2-12/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[20] = 6087
[M::ha_analyze_count] highest: count[330] = 496499
[M::ha_hist_line]     2: ****************************************************************************************************> 4307412
[M::ha_hist_line]     3: ****************************************************************************************************> 933302
[M::ha_hist_line]     4: ************************************************************************************** 427203
[M::ha_hist_line]     5: ************************************************** 249271
[M::ha_hist_line]     6: ******************************** 160479
[M::ha_hist_line]     7: ********************** 109263
[M::ha_hist_line]     8: *************** 76350
[M::ha_hist_line]     9: ************ 58980
[M::ha_hist_line]    10: ********* 45252
[M::ha_hist_line]    11: ******* 34616
[M::ha_hist_line]    12: ****** 28019
[M::ha_hist_line]    13: **** 22001
[M::ha_hist_line]    14: **** 17895
[M::ha_hist_line]    15: *** 15098
[M::ha_hist_line]    16: *** 12598
[M::ha_hist_line]    17: ** 11085
[M::ha_hist_line]    18: ** 8939
[M::ha_hist_line]    19: * 6684
[M::ha_hist_line]    20: * 6087
[M::ha_hist_line]    21: * 6173
[M::ha_hist_line]    22: * 5114
[M::ha_hist_line]    23: * 4218
[M::ha_hist_line]    24: * 4274
[M::ha_hist_line]    25: * 3752
[M::ha_hist_line]    26: * 3862
[M::ha_hist_line]    27: * 2966
[M::ha_hist_line]    28: * 2860
[M::ha_hist_line]    29: * 2498
[M::ha_hist_line]    30: * 2576
[M::ha_hist_line]    31: * 2553
[M::ha_hist_line]   358: *************************************************************************************** 18228
[M::ha_hist_line]   359: ************************************************************************************ 17592
[M::ha_hist_line]   360: ********************************************************************************** 17346
[M::ha_hist_line]   361: ******************************************************************************* 16528
[M::ha_hist_line]   362: ***************************************************************************** 16196
[M::ha_hist_line]   363: **************************************************************************** 15945
[M::ha_hist_line]   364: ************************************************************************** 15493
[M::ha_hist_line]   365: *********************************************************************** 14840
[M::ha_hist_line]   366: ********************************************************************* 14579
[M::ha_hist_line]   367: ********************************************************************* 14470
[M::ha_hist_line]   368: ****************************************************************** 13955
[M::ha_hist_line]   369: ****************************************************************** 13873
[M::ha_hist_line]   370: *************************************************************** 13358
[M::ha_hist_line]   371: ************************************************************** 13118
[M::ha_hist_line]   372: ************************************************************* 12859
[M::ha_hist_line]   373: ********************************************************** 12202
[M::ha_hist_line]   374: ********************************************************** 12180
[M::ha_hist_line]   375: ****************************************************** 11434
[M::ha_hist_line]   376: **************************************************** 10874
[M::ha_hist_line]   377: *************************************************** 10774
[M::ha_hist_line]   378: ************************************************ 10082
[M::ha_hist_line]   379: ********************************************** 9754
[M::ha_hist_line]   380: ******************************************* 9091
[M::ha_hist_line]   381: ******************************************* 9098
[M::ha_hist_line]   382: ***************************************** 8560
[M::ha_hist_line]   383: **************************************** 8373
[M::ha_hist_line]   384: ************************************** 8042
[M::ha_hist_line]   385: ************************************* 7736
[M::ha_hist_line]   386: *********************************** 7359
[M::ha_hist_line]   387: ********************************* 6989
[M::ha_hist_line]   388: ****************************** 6366
[M::ha_hist_line]   389: ***************************** 6133
[M::ha_hist_line]   390: **************************** 5895
[M::ha_hist_line]   391: ************************* 5348
[M::ha_hist_line]   392: *************************** 5732
[M::ha_hist_line]   393: ************************** 5375
[M::ha_hist_line]   394: ************************* 5321
[M::ha_hist_line]   395: ************************ 5057
[M::ha_hist_line]   396: *********************** 4852
[M::ha_hist_line]   397: ************************ 4967
[M::ha_hist_line]   398: ********************** 4728
[M::ha_hist_line]   399: ********************** 4528
[M::ha_hist_line]   400: ******************** 4108
[M::ha_hist_line]   401: ******************** 4146
[M::ha_hist_line]   402: ****************** 3810
[M::ha_hist_line]   403: ****************** 3785
[M::ha_hist_line]   404: ****************** 3845
[M::ha_hist_line]   405: ***************** 3612
[M::ha_hist_line]   406: **************** 3392
[M::ha_hist_line]   407: *************** 3228
[M::ha_hist_line]   408: *************** 3068
[M::ha_hist_line]   409: ************** 2981
[M::ha_hist_line]   410: ************* 2699
[M::ha_hist_line]   411: ************ 2536
[M::ha_hist_line]   412: ************ 2482
[M::ha_hist_line]   413: ********** 2136
[M::ha_hist_line]   414: ********* 1978
[M::ha_hist_line]   415: ********* 1955
[M::ha_hist_line]   416: ********* 1970
[M::ha_hist_line]   417: ********* 1814
[M::ha_hist_line]   418: ******** 1716
[M::ha_hist_line]   419: ******** 1685
[M::ha_hist_line]   420: ******** 1656
[M::ha_hist_line]   421: ******* 1407
[M::ha_hist_line]   422: ****** 1364
[M::ha_hist_line]   423: ****** 1284
[M::ha_hist_line]   424: ****** 1349
[M::ha_hist_line]   425: ****** 1306
[M::ha_hist_line]   426: ****** 1334
[M::ha_hist_line]   427: ****** 1291
[M::ha_hist_line]   428: ****** 1166
[M::ha_hist_line]   429: ***** 1109
[M::ha_hist_line]   430: ***** 1003
[M::ha_hist_line]   431: ***** 999
[M::ha_hist_line]   432: ***** 1077
[M::ha_hist_line]   433: **** 852
[M::ha_hist_line]   434: **** 756
[M::ha_hist_line]   435: *** 655
[M::ha_hist_line]   436: *** 598
[M::ha_hist_line]   437: *** 594
[M::ha_hist_line]   438: *** 601
[M::ha_hist_line]   439: *** 590
[M::ha_hist_line]   440: *** 640
[M::ha_hist_line]   441: *** 592
[M::ha_hist_line]   442: *** 580
[M::ha_hist_line]   443: *** 556
[M::ha_hist_line]   444: *** 532
[M::ha_hist_line]   445: ** 498
[M::ha_hist_line]   446: ** 456
[M::ha_hist_line]   447: ** 444
[M::ha_hist_line]   448: ** 404
[M::ha_hist_line]   449: ** 375
[M::ha_hist_line]   450: ** 349
[M::ha_hist_line]   451: ** 345
[M::ha_hist_line]   452: * 311
[M::ha_hist_line]   453: ** 343
[M::ha_hist_line]   454: * 250
[M::ha_hist_line]   455: * 212
[M::ha_hist_line]   456: * 274
[M::ha_hist_line]   457: * 204
[M::ha_hist_line]   458: * 225
[M::ha_hist_line]   459: * 238
[M::ha_hist_line]   460: * 171
[M::ha_hist_line]   461: * 256
[M::ha_hist_line]   462: * 251
[M::ha_hist_line]   463: * 203
[M::ha_hist_line]   464: * 269
[M::ha_hist_line]   465: * 237
[M::ha_hist_line]   466: * 234
[M::ha_hist_line]   467: * 244
[M::ha_hist_line]   468: * 259
[M::ha_hist_line]   469: * 206
[M::ha_hist_line]   470: * 186
[M::ha_hist_line]   471: * 157
[M::ha_hist_line]   472: * 189
[M::ha_hist_line]   473: * 172
[M::ha_hist_line]   474: * 196
[M::ha_hist_line]   475: * 180
[M::ha_hist_line]   476: * 138
[M::ha_hist_line]   477: * 150
[M::ha_hist_line]   478: * 140
[M::ha_hist_line]   479: * 144
[M::ha_hist_line]   480: * 149
[M::ha_hist_line]   481: * 144
[M::ha_hist_line]   482: * 129
[M::ha_hist_line]   483: * 146
[M::ha_hist_line]   484: * 121
[M::ha_hist_line]   485: * 126
[M::ha_hist_line]   486: * 163
[M::ha_hist_line]   487: * 154
[M::ha_hist_line]   488: * 162
[M::ha_hist_line]   489: * 188
[M::ha_hist_line]   490: * 163
[M::ha_hist_line]   491: * 136
[M::ha_hist_line]   492: * 138
[M::ha_hist_line]   493: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 179134
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 331; peak_het: -1
[M::ha_ct_shrink::6234.157*57.51] ==> counted 2312256 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 799604288 minimizers
[M::ha_pt_gen::6273.163*57.31] ==> indexed 798922137 positions, counted 2312256 distinct minimizer k-mers
[M::pec::3740.952] # bases: 32102805202; # corrected bases: 1616038
[M::pec::31.493] # exact o: 1021905193; # non-exact o: 6578438
[M::ha_assemble::10046.968*59.70@70.117GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 32102805202; # corrected bases: 1616038
[M::yak_count] collected 799176061 minimizers
[M::ha_pt_gen::10080.546*59.60] ==> counted 2608739 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[19] = 281
[M::ha_analyze_count] highest: count[331] = 21106
[M::ha_hist_line]     1: ****************************************************************************************************> 356810
[M::ha_hist_line]     2: ****************************************************************************************************> 48495
[M::ha_hist_line]     3: ****************************************************************************************************> 23299
[M::ha_hist_line]     4: ***************************************************************** 13761
[M::ha_hist_line]     5: ****************************************** 8891
[M::ha_hist_line]     6: *************************** 5594
[M::ha_hist_line]     7: ******************* 3962
[M::ha_hist_line]     8: ************* 2832
[M::ha_hist_line]     9: ********** 2041
[M::ha_hist_line]    10: ******* 1535
[M::ha_hist_line]    11: ****** 1222
[M::ha_hist_line]    12: ***** 1116
[M::ha_hist_line]    13: **** 803
[M::ha_hist_line]    14: **** 751
[M::ha_hist_line]    15: *** 566
[M::ha_hist_line]    16: ** 483
[M::ha_hist_line]    17: ** 388
[M::ha_hist_line]    18: ** 317
[M::ha_hist_line]    19: * 281
[M::ha_hist_line]    20: * 316
[M::ha_hist_line]    21: ** 320
[M::ha_hist_line]    22: * 221
[M::ha_hist_line]    23: * 216
[M::ha_hist_line]    24: * 164
[M::ha_hist_line]    25: * 138
[M::ha_hist_line]    26: * 124
[M::ha_hist_line]    27: * 138
[M::ha_hist_line]    28: * 148
[M::ha_hist_line]    29: * 127
[M::ha_hist_line]    30:  91
[M::ha_hist_line]    31:  85
[M::ha_hist_line]    32:  94
[M::ha_hist_line]    33:  70
[M::ha_hist_line]    34:  96
[M::ha_hist_line]    35:  84
[M::ha_hist_line]    36:  88
[M::ha_hist_line]    37:  58
[M::ha_hist_line]    38:  67
[M::ha_hist_line]    39:  58
[M::ha_hist_line]    40:  66
[M::ha_hist_line]    41:  42
[M::ha_hist_line]    42:  59
[M::ha_hist_line]    43:  32
[M::ha_hist_line]    44:  55
[M::ha_hist_line]    45:  54
[M::ha_hist_line]    46:  31
[M::ha_hist_line]    47:  32
[M::ha_hist_line]    48:  36
[M::ha_hist_line]    49:  37
[M::ha_hist_line]    50:  68
[M::ha_hist_line]    51:  43
[M::ha_hist_line]    52:  27
[M::ha_hist_line]    53:  29
[M::ha_hist_line]    54:  29
[M::ha_hist_line]    55:  29
[M::ha_hist_line]    56:  46
[M::ha_hist_line]    57:  47
[M::ha_hist_line]    58:  40
[M::ha_hist_line]    59:  37
[M::ha_hist_line]    60:  19
[M::ha_hist_line]    61:  63
[M::ha_hist_line]    62:  35
[M::ha_hist_line]    63:  38
[M::ha_hist_line]    64:  28
[M::ha_hist_line]    65:  37
[M::ha_hist_line]    66:  23
[M::ha_hist_line]    67:  5
[M::ha_hist_line]    68:  11
[M::ha_hist_line]    69:  25
[M::ha_hist_line]    70:  24
[M::ha_hist_line]    71:  26
[M::ha_hist_line]    72:  25
[M::ha_hist_line]    73:  33
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  21
[M::ha_hist_line]    76:  30
[M::ha_hist_line]    77:  26
[M::ha_hist_line]    78:  38
[M::ha_hist_line]    79:  19
[M::ha_hist_line]    80:  22
[M::ha_hist_line]    81:  31
[M::ha_hist_line]    82:  28
[M::ha_hist_line]    83:  36
[M::ha_hist_line]    84:  38
[M::ha_hist_line]    85:  48
[M::ha_hist_line]    86:  28
[M::ha_hist_line]    87:  30
[M::ha_hist_line]    88:  19
[M::ha_hist_line]    89:  14
[M::ha_hist_line]    90:  17
[M::ha_hist_line]    91:  14
[M::ha_hist_line]    92:  8
[M::ha_hist_line]    93:  22
[M::ha_hist_line]    94:  19
[M::ha_hist_line]    95:  8
[M::ha_hist_line]    96:  13
[M::ha_hist_line]    97:  15
[M::ha_hist_line]    98:  23
[M::ha_hist_line]    99:  15
[M::ha_hist_line]   100:  7
[M::ha_hist_line]   101:  18
[M::ha_hist_line]   102:  9
[M::ha_hist_line]   103:  16
[M::ha_hist_line]   104:  18
[M::ha_hist_line]   105:  23
[M::ha_hist_line]   106:  31
[M::ha_hist_line]   107:  42
[M::ha_hist_line]   108:  30
[M::ha_hist_line]   109:  34
[M::ha_hist_line]   110:  28
[M::ha_hist_line]   111:  21
[M::ha_hist_line]   112:  30
[M::ha_hist_line]   113:  52
[M::ha_hist_line]   114:  25
[M::ha_hist_line]   115:  28
[M::ha_hist_line]   116:  72
[M::ha_hist_line]   117:  43
[M::ha_hist_line]   118:  22
[M::ha_hist_line]   119:  52
[M::ha_hist_line]   120:  65
[M::ha_hist_line]   121:  36
[M::ha_hist_line]   122:  60
[M::ha_hist_line]   123:  56
[M::ha_hist_line]   124:  38
[M::ha_hist_line]   125:  57
[M::ha_hist_line]   126:  82
[M::ha_hist_line]   127:  61
[M::ha_hist_line]   128:  80
[M::ha_hist_line]   129:  43
[M::ha_hist_line]   130:  49
[M::ha_hist_line]   131:  63
[M::ha_hist_line]   132:  71
[M::ha_hist_line]   133:  51
[M::ha_hist_line]   134:  48
[M::ha_hist_line]   135:  69
[M::ha_hist_line]   136:  63
[M::ha_hist_line]   137:  94
[M::ha_hist_line]   138:  57
[M::ha_hist_line]   139:  60
[M::ha_hist_line]   140:  76
[M::ha_hist_line]   141:  72
[M::ha_hist_line]   142:  63
[M::ha_hist_line]   143:  94
[M::ha_hist_line]   144:  90
[M::ha_hist_line]   145:  84
[M::ha_hist_line]   146:  97
[M::ha_hist_line]   147: * 106
[M::ha_hist_line]   148:  101
[M::ha_hist_line]   149:  77
[M::ha_hist_line]   150:  88
[M::ha_hist_line]   151:  93
[M::ha_hist_line]   152:  78
[M::ha_hist_line]   153:  91
[M::ha_hist_line]   154:  104
[M::ha_hist_line]   155:  66
[M::ha_hist_line]   156:  89
[M::ha_hist_line]   157: * 124
[M::ha_hist_line]   158: * 139
[M::ha_hist_line]   159: * 142
[M::ha_hist_line]   160: * 114
[M::ha_hist_line]   161: * 108
[M::ha_hist_line]   162: * 133
[M::ha_hist_line]   163: * 134
[M::ha_hist_line]   164: * 152
[M::ha_hist_line]   165: * 129
[M::ha_hist_line]   166: * 125
[M::ha_hist_line]   167: * 189
[M::ha_hist_line]   168: * 204
[M::ha_hist_line]   169: * 191
[M::ha_hist_line]   170: * 212
[M::ha_hist_line]   171: * 231
[M::ha_hist_line]   172: * 216
[M::ha_hist_line]   173: ** 327
[M::ha_hist_line]   174: * 285
[M::ha_hist_line]   175: * 234
[M::ha_hist_line]   176: * 306
[M::ha_hist_line]   177: * 301
[M::ha_hist_line]   178: * 292
[M::ha_hist_line]   179: * 261
[M::ha_hist_line]   180: * 277
[M::ha_hist_line]   181: * 315
[M::ha_hist_line]   182: ** 343
[M::ha_hist_line]   183: * 300
[M::ha_hist_line]   184: * 308
[M::ha_hist_line]   185: * 279
[M::ha_hist_line]   186: * 306
[M::ha_hist_line]   187: * 310
[M::ha_hist_line]   188: * 292
[M::ha_hist_line]   189: ** 322
[M::ha_hist_line]   190: ** 388
[M::ha_hist_line]   191: ** 428
[M::ha_hist_line]   192: ** 405
[M::ha_hist_line]   193: ** 407
[M::ha_hist_line]   194: ** 429
[M::ha_hist_line]   195: ** 505
[M::ha_hist_line]   196: ** 473
[M::ha_hist_line]   197: ** 438
[M::ha_hist_line]   198: ** 499
[M::ha_hist_line]   199: ** 506
[M::ha_hist_line]   200: ** 428
[M::ha_hist_line]   201: ** 453
[M::ha_hist_line]   202: ** 476
[M::ha_hist_line]   203: ** 500
[M::ha_hist_line]   204: *** 559
[M::ha_hist_line]   205: ** 500
[M::ha_hist_line]   206: *** 604
[M::ha_hist_line]   207: *** 628
[M::ha_hist_line]   208: *** 726
[M::ha_hist_line]   209: *** 632
[M::ha_hist_line]   210: *** 712
[M::ha_hist_line]   211: **** 757
[M::ha_hist_line]   212: **** 872
[M::ha_hist_line]   213: *** 728
[M::ha_hist_line]   214: **** 853
[M::ha_hist_line]   215: **** 826
[M::ha_hist_line]   216: **** 849
[M::ha_hist_line]   217: **** 907
[M::ha_hist_line]   218: **** 857
[M::ha_hist_line]   219: ***** 951
[M::ha_hist_line]   220: ***** 1076
[M::ha_hist_line]   221: ***** 1026
[M::ha_hist_line]   222: ***** 969
[M::ha_hist_line]   223: **** 906
[M::ha_hist_line]   224: ***** 1047
[M::ha_hist_line]   225: ***** 1026
[M::ha_hist_line]   226: ***** 1061
[M::ha_hist_line]   227: ***** 977
[M::ha_hist_line]   228: ***** 1047
[M::ha_hist_line]   229: ***** 1135
[M::ha_hist_line]   230: ***** 1125
[M::ha_hist_line]   231: ****** 1190
[M::ha_hist_line]   232: ****** 1190
[M::ha_hist_line]   233: ****** 1271
[M::ha_hist_line]   234: ****** 1245
[M::ha_hist_line]   235: ****** 1328
[M::ha_hist_line]   236: ******* 1404
[M::ha_hist_line]   237: ******* 1471
[M::ha_hist_line]   238: ******* 1483
[M::ha_hist_line]   239: ******* 1453
[M::ha_hist_line]   240: ******* 1493
[M::ha_hist_line]   241: ******** 1589
[M::ha_hist_line]   242: ******** 1695
[M::ha_hist_line]   243: ******** 1697
[M::ha_hist_line]   244: ******** 1644
[M::ha_hist_line]   245: ******* 1571
[M::ha_hist_line]   246: ******** 1697
[M::ha_hist_line]   247: ******** 1787
[M::ha_hist_line]   248: ******** 1767
[M::ha_hist_line]   249: ********* 1993
[M::ha_hist_line]   250: ********** 2057
[M::ha_hist_line]   251: ********** 2172
[M::ha_hist_line]   252: ********** 2143
[M::ha_hist_line]   253: *********** 2385
[M::ha_hist_line]   254: *********** 2314
[M::ha_hist_line]   255: ************ 2454
[M::ha_hist_line]   256: ************ 2434
[M::ha_hist_line]   257: ************ 2630
[M::ha_hist_line]   258: ************* 2808
[M::ha_hist_line]   259: ************** 2864
[M::ha_hist_line]   260: ************** 2990
[M::ha_hist_line]   261: *************** 3146
[M::ha_hist_line]   262: *************** 3236
[M::ha_hist_line]   263: ***************** 3499
[M::ha_hist_line]   264: ***************** 3518
[M::ha_hist_line]   265: ***************** 3658
[M::ha_hist_line]   266: ****************** 3834
[M::ha_hist_line]   267: ******************* 3905
[M::ha_hist_line]   268: ******************* 4016
[M::ha_hist_line]   269: ******************* 4091
[M::ha_hist_line]   270: ******************* 3925
[M::ha_hist_line]   271: ******************** 4227
[M::ha_hist_line]   272: ********************* 4384
[M::ha_hist_line]   273: ********************** 4625
[M::ha_hist_line]   274: ********************** 4723
[M::ha_hist_line]   275: ************************ 5135
[M::ha_hist_line]   276: ************************* 5337
[M::ha_hist_line]   277: ************************** 5427
[M::ha_hist_line]   278: **************************** 5814
[M::ha_hist_line]   279: ***************************** 6141
[M::ha_hist_line]   280: ****************************** 6348
[M::ha_hist_line]   281: ****************************** 6380
[M::ha_hist_line]   282: ******************************** 6675
[M::ha_hist_line]   283: ******************************** 6736
[M::ha_hist_line]   284: ********************************* 6994
[M::ha_hist_line]   285: ********************************** 7184
[M::ha_hist_line]   286: ************************************ 7578
[M::ha_hist_line]   287: ************************************** 8054
[M::ha_hist_line]   288: ***************************************** 8675
[M::ha_hist_line]   289: ***************************************** 8693
[M::ha_hist_line]   290: ********************************************* 9447
[M::ha_hist_line]   291: ********************************************** 9666
[M::ha_hist_line]   292: ********************************************* 9567
