🚀 作业开始: assembly_psoja_92
⏰ 开始时间: 2026-01-20 14:15:47
📍 执行命令: bash 13.所有样品批量处理/N8-5.sh
==========================================
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:47.812 - INFO - ================================================================================
2026-01-20 14:15:47.812 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:47.949 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:47.949 - INFO -   样本名称|Sample Name: N8-5
2026-01-20 14:15:47.950 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:47.950 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:47.950 - INFO -   线程数|Threads: 64
2026-01-20 14:15:47.950 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz
2026-01-20 14:15:47.950 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:47.950 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:47.950 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:47.950 - INFO - ================================================================================
2026-01-20 14:15:47.950 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:47.950 - INFO - 执行命令|Executing command: hifiasm -o N8-5 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N8-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N8-5/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2849
[M::ha_analyze_count] highest: count[282] = 570972
[M::ha_hist_line]     2: ****************************************************************************************************> 3314442
[M::ha_hist_line]     3: ****************************************************************************************************> 786134
[M::ha_hist_line]     4: *************************************************************** 360219
[M::ha_hist_line]     5: ************************************** 214352
[M::ha_hist_line]     6: ************************ 137467
[M::ha_hist_line]     7: ***************** 97014
[M::ha_hist_line]     8: ************ 70786
[M::ha_hist_line]     9: ********** 55787
[M::ha_hist_line]    10: ******* 42631
[M::ha_hist_line]    11: ****** 33434
[M::ha_hist_line]    12: ***** 26346
[M::ha_hist_line]    13: **** 21139
[M::ha_hist_line]    14: *** 17810
[M::ha_hist_line]    15: ** 14091
[M::ha_hist_line]    16: ** 12264
[M::ha_hist_line]    17: ** 10045
[M::ha_hist_line]    18: ** 9486
[M::ha_hist_line]    19: * 7708
[M::ha_hist_line]    20: * 6585
[M::ha_hist_line]    21: * 5634
[M::ha_hist_line]    22: * 4966
[M::ha_hist_line]    23: * 4509
[M::ha_hist_line]    24: * 4340
[M::ha_hist_line]    25: * 3794
[M::ha_hist_line]    26: * 3540
[M::ha_hist_line]    27: * 2912
[M::ha_hist_line]    62:  34
[M::ha_hist_line]    63:  29
[M::ha_hist_line]    64:  37
[M::ha_hist_line]    65:  48
[M::ha_hist_line]    66:  43
[M::ha_hist_line]    67:  34
[M::ha_hist_line]    68:  33
[M::ha_hist_line]    69:  22
[M::ha_hist_line]    70:  33
[M::ha_hist_line]    71:  27
[M::ha_hist_line]    72:  26
[M::ha_hist_line]    73:  20
[M::ha_hist_line]    74:  31
[M::ha_hist_line]    75:  62
[M::ha_hist_line]    76:  39
[M::ha_hist_line]    77:  65
[M::ha_hist_line]    78:  52
[M::ha_hist_line]    79:  23
[M::ha_hist_line]    80:  58
[M::ha_hist_line]    81:  32
[M::ha_hist_line]    82:  36
[M::ha_hist_line]    83:  46
[M::ha_hist_line]    84:  46
[M::ha_hist_line]    85:  41
[M::ha_hist_line]    86:  39
[M::ha_hist_line]    87:  23
[M::ha_hist_line]    88:  38
[M::ha_hist_line]    89:  33
[M::ha_hist_line]    90:  30
[M::ha_hist_line]    91:  56
[M::ha_hist_line]    92:  52
[M::ha_hist_line]    93:  47
[M::ha_hist_line]    94:  44
[M::ha_hist_line]    95:  54
[M::ha_hist_line]    96:  49
[M::ha_hist_line]    97:  58
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  73
[M::ha_hist_line]   100:  54
[M::ha_hist_line]   101:  37
[M::ha_hist_line]   102:  40
[M::ha_hist_line]   103:  60
[M::ha_hist_line]   104:  47
[M::ha_hist_line]   105:  33
[M::ha_hist_line]   106:  33
[M::ha_hist_line]   107:  36
[M::ha_hist_line]   108:  82
[M::ha_hist_line]   109:  77
[M::ha_hist_line]   110:  102
[M::ha_hist_line]   111:  92
[M::ha_hist_line]   112:  108
[M::ha_hist_line]   113:  79
[M::ha_hist_line]   114:  95
[M::ha_hist_line]   115:  75
[M::ha_hist_line]   116:  56
[M::ha_hist_line]   117:  61
[M::ha_hist_line]   118:  51
[M::ha_hist_line]   119:  76
[M::ha_hist_line]   120:  70
[M::ha_hist_line]   121:  69
[M::ha_hist_line]   122:  69
[M::ha_hist_line]   123:  70
[M::ha_hist_line]   124:  103
[M::ha_hist_line]   125:  78
[M::ha_hist_line]   126:  78
[M::ha_hist_line]   127:  93
[M::ha_hist_line]   128:  76
[M::ha_hist_line]   129:  95
[M::ha_hist_line]   130:  101
[M::ha_hist_line]   131: * 122
[M::ha_hist_line]   132:  94
[M::ha_hist_line]   133: * 128
[M::ha_hist_line]   134: * 129
[M::ha_hist_line]   135:  111
[M::ha_hist_line]   136: * 138
[M::ha_hist_line]   137: * 171
[M::ha_hist_line]   138: * 154
[M::ha_hist_line]   139: * 167
[M::ha_hist_line]   140: * 163
[M::ha_hist_line]   141: * 184
[M::ha_hist_line]   142: * 177
[M::ha_hist_line]   143: * 148
[M::ha_hist_line]   144: * 200
[M::ha_hist_line]   145: * 202
[M::ha_hist_line]   146: * 232
[M::ha_hist_line]   147: * 249
[M::ha_hist_line]   148: * 229
[M::ha_hist_line]   149: * 191
[M::ha_hist_line]   150: * 268
[M::ha_hist_line]   151: * 277
[M::ha_hist_line]   152: * 198
[M::ha_hist_line]   153: * 281
[M::ha_hist_line]   154: * 252
[M::ha_hist_line]   155: * 276
[M::ha_hist_line]   156: * 281
[M::ha_hist_line]   157: * 250
[M::ha_hist_line]   158: * 271
[M::ha_hist_line]   159: * 293
[M::ha_hist_line]   160: * 299
[M::ha_hist_line]   161: * 324
[M::ha_hist_line]   162: * 285
[M::ha_hist_line]   163: * 321
[M::ha_hist_line]   164: * 267
[M::ha_hist_line]   165: * 295
[M::ha_hist_line]   166: * 331
[M::ha_hist_line]   167: * 323
[M::ha_hist_line]   168: ** 388
[M::ha_hist_line]   169: ** 508
[M::ha_hist_line]   170: ** 477
[M::ha_hist_line]   171: ** 451
[M::ha_hist_line]   172: ** 404
[M::ha_hist_line]   173: ** 445
[M::ha_hist_line]   174: ** 496
[M::ha_hist_line]   175: ** 513
[M::ha_hist_line]   176: ** 551
[M::ha_hist_line]   177: *** 623
[M::ha_hist_line]   178: *** 653
[M::ha_hist_line]   179: *** 679
[M::ha_hist_line]   180: *** 706
[M::ha_hist_line]   181: *** 776
[M::ha_hist_line]   182: *** 677
[M::ha_hist_line]   183: *** 664
[M::ha_hist_line]   184: *** 774
[M::ha_hist_line]   185: *** 691
[M::ha_hist_line]   186: *** 768
[M::ha_hist_line]   187: *** 755
[M::ha_hist_line]   188: *** 745
[M::ha_hist_line]   189: *** 809
[M::ha_hist_line]   190: *** 826
[M::ha_hist_line]   191: **** 888
[M::ha_hist_line]   192: **** 858
[M::ha_hist_line]   193: *** 803
[M::ha_hist_line]   194: **** 884
[M::ha_hist_line]   195: **** 984
[M::ha_hist_line]   196: **** 1037
[M::ha_hist_line]   197: **** 1079
[M::ha_hist_line]   198: ***** 1152
[M::ha_hist_line]   199: ***** 1149
[M::ha_hist_line]   200: ***** 1206
[M::ha_hist_line]   201: ***** 1245
[M::ha_hist_line]   202: ***** 1246
[M::ha_hist_line]   203: ***** 1304
[M::ha_hist_line]   204: ****** 1390
[M::ha_hist_line]   205: ****** 1544
[M::ha_hist_line]   206: ****** 1520
[M::ha_hist_line]   207: ******* 1604
[M::ha_hist_line]   208: ******* 1724
[M::ha_hist_line]   209: ******* 1814
[M::ha_hist_line]   210: ******* 1754
[M::ha_hist_line]   211: ******** 1882
[M::ha_hist_line]   212: ******** 1831
[M::ha_hist_line]   213: ******** 1973
[M::ha_hist_line]   214: ********* 2120
[M::ha_hist_line]   215: ********* 2247
[M::ha_hist_line]   216: ********* 2247
[M::ha_hist_line]   217: ********* 2227
[M::ha_hist_line]   218: ********** 2453
[M::ha_hist_line]   219: *********** 2617
[M::ha_hist_line]   220: *********** 2693
[M::ha_hist_line]   221: ************ 2906
[M::ha_hist_line]   222: ************ 2944
[M::ha_hist_line]   223: ************* 3111
[M::ha_hist_line]   224: ************* 3139
[M::ha_hist_line]   225: ************** 3464
[M::ha_hist_line]   226: *************** 3611
[M::ha_hist_line]   227: **************** 3898
[M::ha_hist_line]   228: **************** 4001
[M::ha_hist_line]   229: ****************** 4262
[M::ha_hist_line]   230: ******************* 4626
[M::ha_hist_line]   231: ******************** 4894
[M::ha_hist_line]   232: ********************* 5101
[M::ha_hist_line]   233: ********************** 5224
[M::ha_hist_line]   234: *********************** 5535
[M::ha_hist_line]   235: ************************ 5754
[M::ha_hist_line]   236: ************************** 6365
[M::ha_hist_line]   237: *************************** 6620
[M::ha_hist_line]   238: **************************** 6852
[M::ha_hist_line]   239: ****************************** 7226
[M::ha_hist_line]   240: ****************************** 7243
[M::ha_hist_line]   241: ******************************* 7640
[M::ha_hist_line]   242: ********************************** 8236
[M::ha_hist_line]   243: *********************************** 8393
[M::ha_hist_line]   244: ************************************ 8691
[M::ha_hist_line]   245: ************************************** 9125
[M::ha_hist_line]   246: *************************************** 9470
[M::ha_hist_line]   247: ***************************************** 9880
[M::ha_hist_line]   248: ****************************************** 10210
[M::ha_hist_line]   249: ******************************************** 10583
[M::ha_hist_line]   250: ******************************************** 10748
[M::ha_hist_line]   251: *********************************************** 11302
[M::ha_hist_line]   252: ************************************************* 11881
[M::ha_hist_line]   253: **************************************************** 12574
[M::ha_hist_line]   254: ****************************************************** 13115
[M::ha_hist_line]   255: ******************************************************** 13703
[M::ha_hist_line]   256: ********************************************************* 13953
[M::ha_hist_line]   257: *********************************************************** 14265
[M::ha_hist_line]   258: *********************************************************** 14317
[M::ha_hist_line]   259: ************************************************************** 15163
[M::ha_hist_line]   260: **************************************************************** 15551
[M::ha_hist_line]   261: ****************************************************************** 16112
[M::ha_hist_line]   262: ******************************************************************** 16503
[M::ha_hist_line]   263: ********************************************************************** 17002
[M::ha_hist_line]   264: *********************************************************************** 17265
[M::ha_hist_line]   265: ************************************************************************ 17586
[M::ha_hist_line]   266: ************************************************************************* 17642
[M::ha_hist_line]   267: *************************************************************************** 18244
[M::ha_hist_line]   268: *************************************************************************** 18223
[M::ha_hist_line]   269: ****************************************************************************** 18828
[M::ha_hist_line]   270: ******************************************************************************** 19339
[M::ha_hist_line]   271: ********************************************************************************* 19686
[M::ha_hist_line]   272: ************************************************************************************ 20295
[M::ha_hist_line]   273: *************************************************************************************** 21024
[M::ha_hist_line]   274: *************************************************************************************** 21171
[M::ha_hist_line]   275: ***************************************************************************************** 21545
[M::ha_hist_line]   276: ***************************************************************************************** 21521
[M::ha_hist_line]   277: ******************************************************************************************* 22171
[M::ha_hist_line]   278: ********************************************************************************************* 22525
[M::ha_hist_line]   279: ********************************************************************************************* 22703
[M::ha_hist_line]   280: *********************************************************************************************** 23036
[M::ha_hist_line]   281: ************************************************************************************************ 23203
[M::ha_hist_line]   282: ************************************************************************************************ 23386
[M::ha_hist_line]   283: ************************************************************************************************* 23561
[M::ha_hist_line]   284: ************************************************************************************************* 23527
[M::ha_hist_line]   285: *************************************************************************************************** 24064
[M::ha_hist_line]   286: ************************************************************************************************* 23558
[M::ha_hist_line]   287: ************************************************************************************************** 23788
[M::ha_hist_line]   288: ************************************************************************************************** 23874
[M::ha_hist_line]   289: ************************************************************************************************* 23613
[M::ha_hist_line]   290: ************************************************************************************************* 23546
[M::ha_hist_line]   291: **************************************************************************************************** 24291
[M::ha_hist_line]   292: ************************************************************************************************* 23682
[M::ha_hist_line]   293: ************************************************************************************************** 23766
[M::ha_hist_line]   294: *********************************************************************************************** 23177
[M::ha_hist_line]   295: ************************************************************************************************ 23369
[M::ha_hist_line]   296: ************************************************************************************************ 23293
[M::ha_hist_line]   297: *********************************************************************************************** 23055
[M::ha_hist_line]   298: *********************************************************************************************** 23018
[M::ha_hist_line]   299: ********************************************************************************************** 22793
[M::ha_hist_line]   300: ******************************************************************************************** 22372
[M::ha_hist_line]   301: ******************************************************************************************* 22142
[M::ha_hist_line]   302: ***************************************************************************************** 21589
[M::ha_hist_line]   303: **************************************************************************************** 21369
[M::ha_hist_line]   304: *************************************************************************************** 21167
[M::ha_hist_line]   305: ************************************************************************************** 20955
[M::ha_hist_line]   306: ************************************************************************************* 20769
[M::ha_hist_line]   307: *********************************************************************************** 20223
[M::ha_hist_line]   308: ******************************************************************************** 19498
[M::ha_hist_line]   309: ******************************************************************************* 19128
[M::ha_hist_line]   310: ****************************************************************************** 19012
[M::ha_hist_line]   311: *************************************************************************** 18315
[M::ha_hist_line]   312: ************************************************************************* 17789
[M::ha_hist_line]   313: ************************************************************************* 17656
[M::ha_hist_line]   314: *********************************************************************** 17268
[M::ha_hist_line]   315: ********************************************************************* 16860
[M::ha_hist_line]   316: ******************************************************************** 16476
[M::ha_hist_line]   317: ****************************************************************** 16098
[M::ha_hist_line]   318: **************************************************************** 15619
[M::ha_hist_line]   319: ************************************************************** 15120
[M::ha_hist_line]   320: ************************************************************* 14873
[M::ha_hist_line]   321: *********************************************************** 14224
[M::ha_hist_line]   322: ********************************************************* 13937
[M::ha_hist_line]   323: ********************************************************* 13782
[M::ha_hist_line]   324: ****************************************************** 13147
[M::ha_hist_line]   325: ***************************************************** 12799
[M::ha_hist_line]   326: **************************************************** 12559
[M::ha_hist_line]   327: ************************************************** 12164
[M::ha_hist_line]   328: ************************************************* 11889
[M::ha_hist_line]   329: *********************************************** 11521
[M::ha_hist_line]   330: ********************************************* 10831
[M::ha_hist_line]   331: ******************************************* 10397
[M::ha_hist_line]   332: ****************************************** 10133
[M::ha_hist_line]   333: *************************************** 9522
[M::ha_hist_line]   334: ************************************* 9035
[M::ha_hist_line]   335: ************************************ 8634
[M::ha_hist_line]   336: ********************************** 8317
[M::ha_hist_line]   337: ******************************** 7653
[M::ha_hist_line]   338: ***************************** 6959
[M::ha_hist_line]   339: **************************** 6805
[M::ha_hist_line]   340: ************************** 6336
[M::ha_hist_line]   341: ************************* 6073
[M::ha_hist_line]   342: ************************ 5900
[M::ha_hist_line]   343: *********************** 5662
[M::ha_hist_line]   344: *********************** 5527
[M::ha_hist_line]   345: ********************** 5232
[M::ha_hist_line]   346: ********************* 5087
[M::ha_hist_line]   347: ******************** 4869
[M::ha_hist_line]   348: ****************** 4451
[M::ha_hist_line]   349: ***************** 4221
[M::ha_hist_line]   350: ***************** 4219
[M::ha_hist_line]   351: ***************** 4138
[M::ha_hist_line]   352: **************** 3931
[M::ha_hist_line]   353: *************** 3580
[M::ha_hist_line]   354: ************** 3366
[M::ha_hist_line]   355: ************* 3121
[M::ha_hist_line]   356: *********** 2773
[M::ha_hist_line]   357: *********** 2740
[M::ha_hist_line]   358: ********** 2544
[M::ha_hist_line]   359: ********** 2492
[M::ha_hist_line]   360: ********** 2465
[M::ha_hist_line]   361: ********* 2281
[M::ha_hist_line]   362: ********* 2123
[M::ha_hist_line]   363: ******** 2016
[M::ha_hist_line]   364: ******* 1812
[M::ha_hist_line]   365: ******* 1614
[M::ha_hist_line]   366: ****** 1579
