🚀 作业开始: assembly_psoja_84
⏰ 开始时间: 2026-01-20 14:15:06
📍 执行命令: bash 13.所有样品批量处理/N3-9.sh
==========================================
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:15:07.312 - INFO - ================================================================================
2026-01-20 14:15:07.312 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:15:07.473 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:15:07.473 - INFO -   样本名称|Sample Name: N3-9
2026-01-20 14:15:07.474 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:15:07.474 - INFO -   倍性|Ploidy: 2
2026-01-20 14:15:07.474 - INFO -   线程数|Threads: 64
2026-01-20 14:15:07.474 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
2026-01-20 14:15:07.474 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:15:07.474 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:15:07.474 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:15:07.474 - INFO - ================================================================================
2026-01-20 14:15:07.474 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:15:07.474 - INFO - 执行命令|Executing command: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 7129
[M::ha_analyze_count] highest: count[271] = 553513
[M::ha_hist_line]     2: ****************************************************************************************************> 4105079
[M::ha_hist_line]     3: ****************************************************************************************************> 990081
[M::ha_hist_line]     4: ************************************************************************************** 478763
[M::ha_hist_line]     5: **************************************************** 287625
[M::ha_hist_line]     6: *********************************** 194468
[M::ha_hist_line]     7: ************************ 135412
[M::ha_hist_line]     8: ****************** 100045
[M::ha_hist_line]     9: ************** 75346
[M::ha_hist_line]    10: *********** 61028
[M::ha_hist_line]    11: ********* 47495
[M::ha_hist_line]    12: ******* 39754
[M::ha_hist_line]    13: ****** 35418
[M::ha_hist_line]    14: ***** 30161
[M::ha_hist_line]    15: ***** 26592
[M::ha_hist_line]    16: **** 24670
[M::ha_hist_line]    17: **** 21205
[M::ha_hist_line]    18: *** 18477
[M::ha_hist_line]    19: *** 16537
[M::ha_hist_line]    20: *** 14560
[M::ha_hist_line]    21: ** 13538
[M::ha_hist_line]    22: ** 12415
[M::ha_hist_line]    23: ** 10656
[M::ha_hist_line]    24: ** 10548
[M::ha_hist_line]    25: ** 9586
[M::ha_hist_line]    26: ** 8922
[M::ha_hist_line]    27: * 8287
[M::ha_hist_line]    28: * 7129
[M::ha_hist_line]    29: * 7594
[M::ha_hist_line]    30: * 6028
[M::ha_hist_line]    31: * 5665
[M::ha_hist_line]    32: * 5447
[M::ha_hist_line]    33: * 5204
[M::ha_hist_line]    34: * 4889
[M::ha_hist_line]    35: * 4605
[M::ha_hist_line]    36: * 4435
[M::ha_hist_line]    37: * 4005
[M::ha_hist_line]    38: * 3482
[M::ha_hist_line]    39: * 3503
[M::ha_hist_line]    40: * 3097
[M::ha_hist_line]    41: * 2912
[M::ha_hist_line]   295: ************************************************************************** 17154
[M::ha_hist_line]   296: *********************************************************************** 16395
[M::ha_hist_line]   297: ********************************************************************** 16129
[M::ha_hist_line]   298: ********************************************************************* 16066
[M::ha_hist_line]   299: ********************************************************************* 15943
[M::ha_hist_line]   300: ****************************************************************** 15364
[M::ha_hist_line]   301: **************************************************************** 14769
[M::ha_hist_line]   302: ************************************************************** 14432
[M::ha_hist_line]   303: ************************************************************ 13915
[M::ha_hist_line]   304: *********************************************************** 13591
[M::ha_hist_line]   305: ********************************************************* 13242
[M::ha_hist_line]   306: ****************************************************** 12609
[M::ha_hist_line]   307: *************************************************** 11887
[M::ha_hist_line]   308: ************************************************** 11595
[M::ha_hist_line]   309: ************************************************* 11319
[M::ha_hist_line]   310: *********************************************** 10956
[M::ha_hist_line]   311: ********************************************** 10696
[M::ha_hist_line]   312: ********************************************* 10447
[M::ha_hist_line]   313: ******************************************* 9909
[M::ha_hist_line]   314: ***************************************** 9560
[M::ha_hist_line]   315: **************************************** 9335
[M::ha_hist_line]   316: **************************************** 9369
[M::ha_hist_line]   317: ************************************** 8866
[M::ha_hist_line]   318: ************************************* 8650
[M::ha_hist_line]   319: ************************************ 8240
[M::ha_hist_line]   320: ********************************** 7896
[M::ha_hist_line]   321: ********************************* 7543
[M::ha_hist_line]   322: ******************************* 7178
[M::ha_hist_line]   323: ****************************** 6904
[M::ha_hist_line]   324: **************************** 6436
[M::ha_hist_line]   325: *************************** 6208
[M::ha_hist_line]   326: ************************* 5753
[M::ha_hist_line]   327: ************************* 5791
[M::ha_hist_line]   328: ************************ 5632
[M::ha_hist_line]   329: ************************ 5646
[M::ha_hist_line]   330: *********************** 5289
[M::ha_hist_line]   331: ********************** 4999
[M::ha_hist_line]   332: ******************** 4693
[M::ha_hist_line]   333: ******************** 4643
[M::ha_hist_line]   334: ******************* 4412
[M::ha_hist_line]   335: ****************** 4145
[M::ha_hist_line]   336: ****************** 4126
[M::ha_hist_line]   337: ***************** 3888
[M::ha_hist_line]   338: *************** 3573
[M::ha_hist_line]   339: **************** 3592
[M::ha_hist_line]   340: *************** 3513
[M::ha_hist_line]   341: ************** 3301
[M::ha_hist_line]   342: ************** 3211
[M::ha_hist_line]   343: ************* 3055
[M::ha_hist_line]   344: ************ 2814
[M::ha_hist_line]   345: ************ 2689
[M::ha_hist_line]   346: *********** 2586
[M::ha_hist_line]   347: ********** 2406
[M::ha_hist_line]   348: ********** 2348
[M::ha_hist_line]   349: ********** 2301
[M::ha_hist_line]   350: ********* 2133
[M::ha_hist_line]   351: ******** 1963
[M::ha_hist_line]   352: ********* 1993
[M::ha_hist_line]   353: ******** 1902
[M::ha_hist_line]   354: ******** 1814
[M::ha_hist_line]   355: ******* 1705
[M::ha_hist_line]   356: ******* 1609
[M::ha_hist_line]   357: ******* 1652
[M::ha_hist_line]   358: ******* 1519
[M::ha_hist_line]   359: ******* 1534
[M::ha_hist_line]   360: ****** 1343
[M::ha_hist_line]   361: ****** 1339
[M::ha_hist_line]   362: ****** 1464
[M::ha_hist_line]   363: ****** 1326
[M::ha_hist_line]   364: ****** 1476
[M::ha_hist_line]   365: ****** 1326
[M::ha_hist_line]   366: ****** 1428
[M::ha_hist_line]   367: ***** 1218
[M::ha_hist_line]   368: ***** 1158
[M::ha_hist_line]   369: ***** 1160
[M::ha_hist_line]   370: ***** 1168
[M::ha_hist_line]   371: ***** 1115
[M::ha_hist_line]   372: ***** 1063
[M::ha_hist_line]   373: **** 1002
[M::ha_hist_line]   374: **** 1001
[M::ha_hist_line]   375: **** 925
[M::ha_hist_line]   376: **** 911
[M::ha_hist_line]   377: **** 918
[M::ha_hist_line]   378: *** 756
[M::ha_hist_line]   379: *** 755
[M::ha_hist_line]   380: *** 733
[M::ha_hist_line]   381: *** 671
[M::ha_hist_line]   382: *** 610
[M::ha_hist_line]   383: ** 572
[M::ha_hist_line]   384: ** 551
[M::ha_hist_line]   385: ** 491
[M::ha_hist_line]   386: ** 462
[M::ha_hist_line]   387: ** 425
[M::ha_hist_line]   388: ** 437
[M::ha_hist_line]   389: ** 363
[M::ha_hist_line]   390: ** 434
[M::ha_hist_line]   391: ** 415
[M::ha_hist_line]   392: * 317
[M::ha_hist_line]   393: * 291
[M::ha_hist_line]   394: * 343
[M::ha_hist_line]   395: * 336
[M::ha_hist_line]   396: ** 365
[M::ha_hist_line]   397: ** 366
[M::ha_hist_line]   398: ** 348
[M::ha_hist_line]   399: * 314
[M::ha_hist_line]   400: * 302
[M::ha_hist_line]   401: * 268
[M::ha_hist_line]   402: * 267
[M::ha_hist_line]   403: * 255
[M::ha_hist_line]   404: * 232
[M::ha_hist_line]   405: * 266
[M::ha_hist_line]   406: * 245
[M::ha_hist_line]   407: * 265
[M::ha_hist_line]   408: * 240
[M::ha_hist_line]   409: * 264
[M::ha_hist_line]   410: * 235
[M::ha_hist_line]   411: * 302
[M::ha_hist_line]   412: * 279
[M::ha_hist_line]   413: * 273
[M::ha_hist_line]   414: * 267
[M::ha_hist_line]   415: * 230
[M::ha_hist_line]   416: * 242
[M::ha_hist_line]   417: * 209
[M::ha_hist_line]   418: * 286
[M::ha_hist_line]   419: * 285
[M::ha_hist_line]   420: * 234
[M::ha_hist_line]   421: * 242
[M::ha_hist_line]   422: * 250
[M::ha_hist_line]   423: * 274
[M::ha_hist_line]   424: * 255
[M::ha_hist_line]   425: * 269
[M::ha_hist_line]   426: * 249
[M::ha_hist_line]   427: * 260
[M::ha_hist_line]   428: * 274
[M::ha_hist_line]   429: * 286
[M::ha_hist_line]   430: * 310
[M::ha_hist_line]   431: * 305
[M::ha_hist_line]   432: * 318
[M::ha_hist_line]   433: * 305
[M::ha_hist_line]   434: * 331
[M::ha_hist_line]   435: * 294
[M::ha_hist_line]   436: * 327
[M::ha_hist_line]   437: * 343
[M::ha_hist_line]   438: * 298
[M::ha_hist_line]   439: * 331
[M::ha_hist_line]   440: * 293
[M::ha_hist_line]   441: ** 353
[M::ha_hist_line]   442: * 321
[M::ha_hist_line]   443: ** 364
[M::ha_hist_line]   444: ** 369
[M::ha_hist_line]   445: ** 363
[M::ha_hist_line]   446: ** 355
[M::ha_hist_line]   447: ** 378
[M::ha_hist_line]   448: ** 370
[M::ha_hist_line]   449: ** 376
[M::ha_hist_line]   450: ** 406
[M::ha_hist_line]   451: ** 469
[M::ha_hist_line]   452: ** 440
[M::ha_hist_line]   453: ** 422
[M::ha_hist_line]   454: ** 430
[M::ha_hist_line]   455: ** 431
[M::ha_hist_line]   456: ** 504
[M::ha_hist_line]   457: ** 466
[M::ha_hist_line]   458: ** 445
[M::ha_hist_line]   459: ** 427
[M::ha_hist_line]   460: ** 436
[M::ha_hist_line]   461: ** 421
[M::ha_hist_line]   462: ** 447
[M::ha_hist_line]   463: ** 406
[M::ha_hist_line]   464: ** 408
[M::ha_hist_line]   465: ** 469
[M::ha_hist_line]   466: ** 415
[M::ha_hist_line]   467: ** 441
[M::ha_hist_line]   468: ** 445
[M::ha_hist_line]   469: ** 435
[M::ha_hist_line]   470: ** 495
[M::ha_hist_line]   471: ** 488
[M::ha_hist_line]   472: ** 545
[M::ha_hist_line]   473: ** 471
[M::ha_hist_line]   474: ** 489
[M::ha_hist_line]   475: ** 519
[M::ha_hist_line]   476: ** 492
[M::ha_hist_line]   477: ** 472
[M::ha_hist_line]   478: ** 457
[M::ha_hist_line]   479: ** 458
[M::ha_hist_line]   480: ** 516
[M::ha_hist_line]   481: ** 492
[M::ha_hist_line]   482: ** 570
[M::ha_hist_line]   483: ** 548
[M::ha_hist_line]   484: ** 526
[M::ha_hist_line]   485: ** 547
[M::ha_hist_line]   486: ** 534
[M::ha_hist_line]   487: ** 549
[M::ha_hist_line]   488: ** 548
[M::ha_hist_line]   489: ** 571
[M::ha_hist_line]   490: ** 525
[M::ha_hist_line]   491: *** 586
[M::ha_hist_line]   492: ** 570
[M::ha_hist_line]   493: ** 557
[M::ha_hist_line]   494: ** 554
[M::ha_hist_line]   495: *** 586
[M::ha_hist_line]   496: *** 650
[M::ha_hist_line]   497: *** 599
[M::ha_hist_line]   498: *** 580
[M::ha_hist_line]   499: *** 630
[M::ha_hist_line]   500: *** 634
[M::ha_hist_line]   501: *** 661
[M::ha_hist_line]   502: *** 680
[M::ha_hist_line]   503: *** 685
[M::ha_hist_line]   504: *** 694
[M::ha_hist_line]   505: *** 695
[M::ha_hist_line]   506: *** 752
[M::ha_hist_line]   507: *** 701
[M::ha_hist_line]   508: *** 720
[M::ha_hist_line]   509: *** 692
[M::ha_hist_line]   510: *** 660
[M::ha_hist_line]   511: *** 712
[M::ha_hist_line]   512: *** 701
[M::ha_hist_line]   513: *** 724
[M::ha_hist_line]   514: *** 776
[M::ha_hist_line]   515: **** 816
[M::ha_hist_line]   516: *** 737
[M::ha_hist_line]   517: *** 740
[M::ha_hist_line]   518: *** 700
[M::ha_hist_line]   519: *** 683
[M::ha_hist_line]   520: *** 670
[M::ha_hist_line]   521: *** 659
[M::ha_hist_line]   522: *** 668
[M::ha_hist_line]   523: *** 684
[M::ha_hist_line]   524: *** 703
[M::ha_hist_line]   525: *** 661
[M::ha_hist_line]   526: *** 686
[M::ha_hist_line]   527: *** 643
[M::ha_hist_line]   528: *** 677
[M::ha_hist_line]   529: *** 690
[M::ha_hist_line]   530: *** 724
[M::ha_hist_line]   531: *** 742
[M::ha_hist_line]   532: *** 797
[M::ha_hist_line]   533: *** 758
[M::ha_hist_line]   534: *** 720
[M::ha_hist_line]   535: *** 655
[M::ha_hist_line]   536: *** 715
[M::ha_hist_line]   537: *** 750
[M::ha_hist_line]   538: *** 697
[M::ha_hist_line]   539: *** 741
[M::ha_hist_line]   540: *** 722
[M::ha_hist_line]   541: *** 666
[M::ha_hist_line]   542: *** 656
[M::ha_hist_line]   543: *** 659
[M::ha_hist_line]   544: *** 654
[M::ha_hist_line]   545: *** 744
[M::ha_hist_line]   546: *** 663
[M::ha_hist_line]   547: *** 717
[M::ha_hist_line]   548: *** 730
[M::ha_hist_line]   549: *** 677
[M::ha_hist_line]   550: *** 698
[M::ha_hist_line]   551: *** 688
[M::ha_hist_line]   552: *** 752
[M::ha_hist_line]   553: *** 718
[M::ha_hist_line]   554: *** 642
[M::ha_hist_line]   555: *** 679
[M::ha_hist_line]   556: *** 715
[M::ha_hist_line]   557: *** 612
[M::ha_hist_line]   558: *** 697
[M::ha_hist_line]   559: *** 700
[M::ha_hist_line]   560: *** 767
[M::ha_hist_line]   561: *** 687
[M::ha_hist_line]   562: *** 585
[M::ha_hist_line]   563: *** 681
[M::ha_hist_line]   564: *** 679
[M::ha_hist_line]   565: *** 644
[M::ha_hist_line]   566: *** 654
[M::ha_hist_line]   567: *** 593
[M::ha_hist_line]   568: *** 645
[M::ha_hist_line]   569: *** 636
[M::ha_hist_line]   570: *** 597
[M::ha_hist_line]   571: *** 602
[M::ha_hist_line]   572: *** 665
[M::ha_hist_line]   573: *** 611
[M::ha_hist_line]   574: *** 601
[M::ha_hist_line]   575: *** 586
[M::ha_hist_line]   576: *** 587
[M::ha_hist_line]   577: ** 505
[M::ha_hist_line]   578: ** 531
[M::ha_hist_line]   579: *** 587
[M::ha_hist_line]   580: ** 504
[M::ha_hist_line]   581: ** 529
[M::ha_hist_line]   582: ** 547
[M::ha_hist_line]   583: ** 492
[M::ha_hist_line]   584: ** 520
[M::ha_hist_line]   585: ** 514
[M::ha_hist_line]   586: ** 459
[M::ha_hist_line]   587: ** 454
[M::ha_hist_line]   588: ** 507
[M::ha_hist_line]   589: ** 450
[M::ha_hist_line]   590: ** 437
[M::ha_hist_line]   591: ** 469
[M::ha_hist_line]   592: ** 488
[M::ha_hist_line]   593: ** 495
[M::ha_hist_line]   594: ** 471
[M::ha_hist_line]   595: ** 476
[M::ha_hist_line]   596: ** 458
[M::ha_hist_line]   597: ** 443
[M::ha_hist_line]   598: ** 441
[M::ha_hist_line]   599: ** 389
[M::ha_hist_line]   600: ** 422
[M::ha_hist_line]   601: ** 419
[M::ha_hist_line]   602: ** 411
[M::ha_hist_line]   603: ** 414
[M::ha_hist_line]   604: ** 378
[M::ha_hist_line]   605: ** 437
[M::ha_hist_line]   606: ** 417
[M::ha_hist_line]   607: ** 348
[M::ha_hist_line]   608: * 323
[M::ha_hist_line]   609: * 336
[M::ha_hist_line]   610: ** 379
[M::ha_hist_line]   611: * 336
[M::ha_hist_line]   612: ** 365
[M::ha_hist_line]   613: ** 370
[M::ha_hist_line]   614: ** 370
[M::ha_hist_line]   615: ** 370
[M::ha_hist_line]   616: ** 374
[M::ha_hist_line]   617: * 334
[M::ha_hist_line]   618: ** 357
[M::ha_hist_line]   619: ** 349
[M::ha_hist_line]   620: ** 356
[M::ha_hist_line]   621: * 290
[M::ha_hist_line]   622: * 334
[M::ha_hist_line]   623: * 302
[M::ha_hist_line]   624: * 270
[M::ha_hist_line]   625: * 277
[M::ha_hist_line]   626: * 272
[M::ha_hist_line]   627: * 280
[M::ha_hist_line]   628: * 269
[M::ha_hist_line]   629: * 275
[M::ha_hist_line]   630: * 275
[M::ha_hist_line]   631: * 262
[M::ha_hist_line]   632: * 281
[M::ha_hist_line]   633: * 287
[M::ha_hist_line]   634: * 264
[M::ha_hist_line]   635: * 300
[M::ha_hist_line]   636: ** 348
[M::ha_hist_line]   637: * 309
[M::ha_hist_line]   638: * 283
[M::ha_hist_line]   639: * 262
[M::ha_hist_line]   640: * 240
[M::ha_hist_line]   641: * 243
[M::ha_hist_line]   642: * 256
[M::ha_hist_line]   643: * 222
[M::ha_hist_line]   644: * 215
[M::ha_hist_line]   645: * 215
[M::ha_hist_line]   646: * 203
[M::ha_hist_line]   647: * 192
[M::ha_hist_line]   648: * 198
[M::ha_hist_line]   649: * 229
[M::ha_hist_line]   650: * 197
[M::ha_hist_line]   651: * 190
[M::ha_hist_line]   652: * 190
[M::ha_hist_line]   653: * 171
[M::ha_hist_line]   654: * 183
[M::ha_hist_line]   655: * 165
[M::ha_hist_line]   656: * 185
[M::ha_hist_line]   657: * 160
[M::ha_hist_line]   658: * 176
[M::ha_hist_line]   659: * 161
[M::ha_hist_line]   660: * 155
[M::ha_hist_line]   661: * 161
[M::ha_hist_line]   662: * 167
[M::ha_hist_line]   663: * 160
[M::ha_hist_line]   664: * 128
[M::ha_hist_line]   665: * 176
[M::ha_hist_line]   666: * 125
[M::ha_hist_line]   667: * 173
[M::ha_hist_line]   668: * 133
[M::ha_hist_line]  rest: ****************************************************************************************************> 65468
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 271; peak_het: -1
[M::ha_ct_shrink::9771.684*59.68] ==> counted 2269713 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 656752455 minimizers
[M::ha_pt_gen::9808.860*59.54] ==> indexed 656488446 positions, counted 2269713 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 873530842
[M::ha_print_ovlp_stat_0] # strong overlaps: 305562358
[M::ha_print_ovlp_stat_0] # weak overlaps: 567968484
[M::ha_print_ovlp_stat_0] # exact overlaps: 867522189
[M::ha_print_ovlp_stat_0] # inexact overlaps: 6008653
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 871591942
[M::ha_print_ovlp_stat_0] # reverse overlaps: 139599219
[M::ha_print_ovlp_stat_0] # running time: 723.159
[M::ha_assemble::10533.167*59.81@60.965GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1355
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 549
[M::purge_dups] purge duplication coverage threshold: 687
[M::ug_ext_gfa::] # tips::248
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 549
[M::purge_dups] purge duplication coverage threshold: 687
[M::mc_solve:: # edges: 2426]
[M::mc_solve_core_adv::0.331] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [466, infinity]
Writing N3-9.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.093] # inserted edges: 38, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [466, infinity]
[M::recall_arcs] # transitive arcs::148
[M::recall_arcs] # new arcs::7796, # old arcs::5830
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [466, infinity]
[M::recall_arcs] # transitive arcs::238
[M::recall_arcs] # new arcs::7602, # old arcs::6234
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::14720547, miss_base::0
Writing N3-9.bp.hap1.p_ctg.gfa to disk... 
Writing N3-9.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o N3-9 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N3-9.clean.fq.gz
[M::main] Real time: 13288.688 sec; CPU: 632865.532 sec; Peak RSS: 63.575 GB
2026-01-20 17:56:37.291 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:56:37.292 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-20 17:56:37.292 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-20 17:56:37.310 - INFO - 转换|Converting: N3-9.bp.hap1.p_ctg.gfa -> N3-9.hap1.fa
2026-01-20 17:56:37.310 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/01.raw_output/N3-9.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/02.fasta/N3-9.hap1.fa
2026-01-20 17:56:37.817 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:56:38.645 - INFO - 转换成功|Successfully converted: N3-9.hap1.fa
2026-01-20 17:56:38.645 - INFO - 序列数|Sequences: 1241
2026-01-20 17:56:38.645 - INFO - 总长度|Total length: 128,159,247 bp
2026-01-20 17:56:38.645 - INFO - 转换|Converting: N3-9.bp.hap2.p_ctg.gfa -> N3-9.hap2.fa
2026-01-20 17:56:38.645 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/01.raw_output/N3-9.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/02.fasta/N3-9.hap2.fa
2026-01-20 17:56:38.711 - INFO - 命令执行成功|Command executed successfully
2026-01-20 17:56:38.924 - INFO - 转换成功|Successfully converted: N3-9.hap2.fa
2026-01-20 17:56:38.925 - INFO - 序列数|Sequences: 298
2026-01-20 17:56:38.927 - INFO - 总长度|Total length: 32,256,585 bp
2026-01-20 17:56:38.927 - INFO - 转换|Converting: N3-9.bp.p_ctg.gfa -> N3-9.primary.fa
2026-01-20 17:56:38.927 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/01.raw_output/N3-9.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N3-9/02.fasta/N3-9.primary.fa
2026-01-20 17:56:39.181 - INFO - 命令执行成功|Command executed successfully
