🚀 作业开始: hifiasm_psoja_7
⏰ 开始时间: 2026-02-04 14:09:17
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/A1-8.sh
==========================================
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:19.408 - INFO - ================================================================================
2026-02-04 14:09:19.408 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:19.544 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:19.544 - INFO -   样本名称|Sample Name: A1-8
2026-02-04 14:09:19.544 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:19.544 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:19.544 - INFO -   线程数|Threads: 64
2026-02-04 14:09:19.544 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-02-04 14:09:19.544 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:19.544 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/A1-8
2026-02-04 14:09:19.544 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:19.544 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:19.544 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:19.544 - INFO - ================================================================================
2026-02-04 14:09:19.544 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:19.544 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:19.544 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:19.544 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:19.545 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:19.545 - INFO - ================================================================================
2026-02-04 14:09:19.545 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:19.545 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   366: ************ 2859
[M::ha_hist_line]   367: *********** 2709
[M::ha_hist_line]   368: ********* 2337
[M::ha_hist_line]   369: ********* 2115
[M::ha_hist_line]   370: ******** 2042
[M::ha_hist_line]   371: ******** 2023
[M::ha_hist_line]   372: ******* 1776
[M::ha_hist_line]   373: ****** 1582
[M::ha_hist_line]   374: ****** 1531
[M::ha_hist_line]   375: ****** 1540
[M::ha_hist_line]   376: ***** 1358
[M::ha_hist_line]   377: ***** 1344
[M::ha_hist_line]   378: ***** 1289
[M::ha_hist_line]   379: ***** 1228
[M::ha_hist_line]   380: ***** 1225
[M::ha_hist_line]   381: ***** 1187
[M::ha_hist_line]   382: **** 987
[M::ha_hist_line]   383: **** 953
[M::ha_hist_line]   384: *** 833
[M::ha_hist_line]   385: *** 725
[M::ha_hist_line]   386: *** 622
[M::ha_hist_line]   387: *** 628
[M::ha_hist_line]   388: ** 558
[M::ha_hist_line]   389: ** 613
[M::ha_hist_line]   390: ** 602
[M::ha_hist_line]   391: ** 554
[M::ha_hist_line]   392: ** 499
[M::ha_hist_line]   393: ** 425
[M::ha_hist_line]   394: ** 438
[M::ha_hist_line]   395: ** 403
[M::ha_hist_line]   396: * 341
[M::ha_hist_line]   397: ** 383
[M::ha_hist_line]   398: * 340
[M::ha_hist_line]   399: * 319
[M::ha_hist_line]   400: * 332
[M::ha_hist_line]   401: * 334
[M::ha_hist_line]   402: * 316
[M::ha_hist_line]   403: * 294
[M::ha_hist_line]   404: * 241
[M::ha_hist_line]   405: * 248
[M::ha_hist_line]   406: * 208
[M::ha_hist_line]   407: * 196
[M::ha_hist_line]   408: * 237
[M::ha_hist_line]   409: * 255
[M::ha_hist_line]   410: * 185
[M::ha_hist_line]   411: * 199
[M::ha_hist_line]   412: * 181
[M::ha_hist_line]   413: * 179
[M::ha_hist_line]   414: * 147
[M::ha_hist_line]   415: * 179
[M::ha_hist_line]   416: * 195
[M::ha_hist_line]   417: * 179
[M::ha_hist_line]   418: * 137
[M::ha_hist_line]   419: * 190
[M::ha_hist_line]   420: * 186
[M::ha_hist_line]   421: * 189
[M::ha_hist_line]   422: * 148
[M::ha_hist_line]   423: * 173
[M::ha_hist_line]   424: * 195
[M::ha_hist_line]   425: * 197
[M::ha_hist_line]   426: * 173
[M::ha_hist_line]   427: * 169
[M::ha_hist_line]   428: * 173
[M::ha_hist_line]   429: * 151
[M::ha_hist_line]   430: * 209
[M::ha_hist_line]   431: * 180
[M::ha_hist_line]   432: * 202
[M::ha_hist_line]   433: * 174
[M::ha_hist_line]   434: * 141
[M::ha_hist_line]   435: * 162
[M::ha_hist_line]   436: * 154
[M::ha_hist_line]   437: * 209
[M::ha_hist_line]   438: * 162
[M::ha_hist_line]   439: * 205
[M::ha_hist_line]   440: * 186
[M::ha_hist_line]   441: * 184
[M::ha_hist_line]   442: * 197
[M::ha_hist_line]   443: * 206
[M::ha_hist_line]   444: * 247
[M::ha_hist_line]   445: * 216
[M::ha_hist_line]   446: * 198
[M::ha_hist_line]   447: * 183
[M::ha_hist_line]   448: * 230
[M::ha_hist_line]   449: * 223
[M::ha_hist_line]   450: * 199
[M::ha_hist_line]   451: * 174
[M::ha_hist_line]   452: * 208
[M::ha_hist_line]   453: * 267
[M::ha_hist_line]   454: * 215
[M::ha_hist_line]   455: * 225
[M::ha_hist_line]   456: * 215
[M::ha_hist_line]   457: * 242
[M::ha_hist_line]   458: * 189
[M::ha_hist_line]   459: * 194
[M::ha_hist_line]   460: * 238
[M::ha_hist_line]   461: * 183
[M::ha_hist_line]   462: * 219
[M::ha_hist_line]   463: * 222
[M::ha_hist_line]   464: * 205
[M::ha_hist_line]   465: * 191
[M::ha_hist_line]   466: * 228
[M::ha_hist_line]   467: * 251
[M::ha_hist_line]   468: * 277
[M::ha_hist_line]   469: * 288
[M::ha_hist_line]   470: * 279
[M::ha_hist_line]   471: * 281
[M::ha_hist_line]   472: * 239
[M::ha_hist_line]   473: * 209
[M::ha_hist_line]   474: * 232
[M::ha_hist_line]   475: * 269
[M::ha_hist_line]   476: * 285
[M::ha_hist_line]   477: * 335
[M::ha_hist_line]   478: * 313
[M::ha_hist_line]   479: * 301
[M::ha_hist_line]   480: * 311
[M::ha_hist_line]   481: * 357
[M::ha_hist_line]   482: * 280
[M::ha_hist_line]   483: * 280
[M::ha_hist_line]   484: * 253
[M::ha_hist_line]   485: * 273
[M::ha_hist_line]   486: * 260
[M::ha_hist_line]   487: * 275
[M::ha_hist_line]   488: * 241
[M::ha_hist_line]   489: * 280
[M::ha_hist_line]   490: * 293
[M::ha_hist_line]   491: * 283
[M::ha_hist_line]   492: * 311
[M::ha_hist_line]   493: * 327
[M::ha_hist_line]   494: * 348
[M::ha_hist_line]   495: * 313
[M::ha_hist_line]   496: * 325
[M::ha_hist_line]   497: * 311
[M::ha_hist_line]   498: * 259
[M::ha_hist_line]   499: * 312
[M::ha_hist_line]   500: * 343
[M::ha_hist_line]   501: * 361
[M::ha_hist_line]   502: ** 393
[M::ha_hist_line]   503: ** 376
[M::ha_hist_line]   504: ** 410
[M::ha_hist_line]   505: ** 434
[M::ha_hist_line]   506: ** 416
[M::ha_hist_line]   507: ** 491
[M::ha_hist_line]   508: ** 430
[M::ha_hist_line]   509: ** 505
[M::ha_hist_line]   510: ** 476
[M::ha_hist_line]   511: ** 470
[M::ha_hist_line]   512: ** 471
[M::ha_hist_line]   513: ** 491
[M::ha_hist_line]   514: ** 528
[M::ha_hist_line]   515: ** 554
[M::ha_hist_line]   516: ** 499
[M::ha_hist_line]   517: ** 500
[M::ha_hist_line]   518: ** 421
[M::ha_hist_line]   519: ** 480
[M::ha_hist_line]   520: ** 416
[M::ha_hist_line]   521: ** 458
[M::ha_hist_line]   522: ** 444
[M::ha_hist_line]   523: ** 459
[M::ha_hist_line]   524: ** 442
[M::ha_hist_line]   525: ** 525
[M::ha_hist_line]   526: ** 464
[M::ha_hist_line]   527: ** 503
[M::ha_hist_line]   528: ** 469
[M::ha_hist_line]   529: ** 506
[M::ha_hist_line]   530: ** 493
[M::ha_hist_line]   531: ** 479
[M::ha_hist_line]   532: ** 456
[M::ha_hist_line]   533: ** 527
[M::ha_hist_line]   534: ** 478
[M::ha_hist_line]   535: ** 525
[M::ha_hist_line]   536: ** 514
[M::ha_hist_line]   537: ** 516
[M::ha_hist_line]   538: ** 594
[M::ha_hist_line]   539: ** 615
[M::ha_hist_line]   540: *** 621
[M::ha_hist_line]   541: *** 663
[M::ha_hist_line]   542: *** 659
[M::ha_hist_line]   543: *** 671
[M::ha_hist_line]   544: *** 686
[M::ha_hist_line]   545: *** 669
[M::ha_hist_line]   546: *** 638
[M::ha_hist_line]   547: ** 584
[M::ha_hist_line]   548: *** 713
[M::ha_hist_line]   549: *** 695
[M::ha_hist_line]   550: *** 728
[M::ha_hist_line]   551: *** 729
[M::ha_hist_line]   552: *** 710
[M::ha_hist_line]   553: *** 732
[M::ha_hist_line]   554: *** 705
[M::ha_hist_line]   555: *** 658
[M::ha_hist_line]   556: *** 726
[M::ha_hist_line]   557: *** 731
[M::ha_hist_line]   558: *** 661
[M::ha_hist_line]   559: *** 697
[M::ha_hist_line]   560: *** 685
[M::ha_hist_line]   561: *** 644
[M::ha_hist_line]   562: ** 613
[M::ha_hist_line]   563: *** 702
[M::ha_hist_line]   564: *** 732
[M::ha_hist_line]   565: *** 771
[M::ha_hist_line]   566: *** 676
[M::ha_hist_line]   567: *** 744
[M::ha_hist_line]   568: *** 755
[M::ha_hist_line]   569: *** 781
[M::ha_hist_line]   570: *** 831
[M::ha_hist_line]   571: *** 796
[M::ha_hist_line]   572: *** 803
[M::ha_hist_line]   573: *** 814
[M::ha_hist_line]   574: *** 791
[M::ha_hist_line]   575: *** 778
[M::ha_hist_line]   576: *** 799
[M::ha_hist_line]   577: *** 769
[M::ha_hist_line]   578: *** 739
[M::ha_hist_line]   579: *** 789
[M::ha_hist_line]   580: *** 736
[M::ha_hist_line]   581: *** 842
[M::ha_hist_line]   582: *** 832
[M::ha_hist_line]   583: *** 824
[M::ha_hist_line]   584: *** 836
[M::ha_hist_line]   585: *** 806
[M::ha_hist_line]   586: *** 781
[M::ha_hist_line]   587: *** 835
[M::ha_hist_line]   588: *** 838
[M::ha_hist_line]   589: *** 775
[M::ha_hist_line]   590: *** 818
[M::ha_hist_line]   591: *** 789
[M::ha_hist_line]   592: *** 853
[M::ha_hist_line]   593: *** 803
[M::ha_hist_line]   594: *** 805
[M::ha_hist_line]   595: **** 877
[M::ha_hist_line]   596: *** 797
[M::ha_hist_line]   597: *** 819
[M::ha_hist_line]   598: *** 799
[M::ha_hist_line]   599: *** 801
[M::ha_hist_line]   600: *** 780
[M::ha_hist_line]   601: *** 765
[M::ha_hist_line]   602: *** 780
[M::ha_hist_line]   603: *** 671
[M::ha_hist_line]   604: *** 710
[M::ha_hist_line]   605: *** 744
[M::ha_hist_line]   606: *** 778
[M::ha_hist_line]   607: *** 754
[M::ha_hist_line]   608: *** 695
[M::ha_hist_line]   609: *** 720
[M::ha_hist_line]   610: *** 731
[M::ha_hist_line]   611: *** 756
[M::ha_hist_line]   612: *** 697
[M::ha_hist_line]   613: *** 696
[M::ha_hist_line]   614: *** 754
[M::ha_hist_line]   615: *** 705
[M::ha_hist_line]   616: *** 671
[M::ha_hist_line]   617: *** 746
[M::ha_hist_line]   618: *** 658
[M::ha_hist_line]   619: *** 645
[M::ha_hist_line]   620: *** 683
[M::ha_hist_line]   621: *** 628
[M::ha_hist_line]   622: *** 638
[M::ha_hist_line]   623: *** 638
[M::ha_hist_line]   624: *** 667
[M::ha_hist_line]   625: ** 605
[M::ha_hist_line]   626: *** 638
[M::ha_hist_line]   627: *** 693
[M::ha_hist_line]   628: *** 675
[M::ha_hist_line]   629: ** 619
[M::ha_hist_line]   630: *** 628
[M::ha_hist_line]   631: *** 628
[M::ha_hist_line]   632: *** 644
[M::ha_hist_line]   633: *** 631
[M::ha_hist_line]   634: *** 628
[M::ha_hist_line]   635: ** 605
[M::ha_hist_line]   636: ** 601
[M::ha_hist_line]   637: ** 593
[M::ha_hist_line]   638: *** 628
[M::ha_hist_line]   639: ** 550
[M::ha_hist_line]   640: ** 564
[M::ha_hist_line]   641: ** 559
[M::ha_hist_line]   642: ** 582
[M::ha_hist_line]   643: ** 569
[M::ha_hist_line]   644: ** 517
[M::ha_hist_line]   645: ** 449
[M::ha_hist_line]   646: ** 481
[M::ha_hist_line]   647: ** 453
[M::ha_hist_line]   648: ** 490
[M::ha_hist_line]   649: ** 463
[M::ha_hist_line]   650: ** 472
[M::ha_hist_line]   651: ** 422
[M::ha_hist_line]   652: ** 423
[M::ha_hist_line]   653: ** 441
[M::ha_hist_line]   654: ** 450
[M::ha_hist_line]   655: ** 373
[M::ha_hist_line]   656: ** 424
[M::ha_hist_line]   657: ** 409
[M::ha_hist_line]   658: ** 398
[M::ha_hist_line]   659: ** 427
[M::ha_hist_line]   660: ** 461
[M::ha_hist_line]   661: ** 421
[M::ha_hist_line]   662: ** 385
[M::ha_hist_line]   663: ** 376
[M::ha_hist_line]   664: ** 408
[M::ha_hist_line]   665: * 325
[M::ha_hist_line]   666: * 335
[M::ha_hist_line]   667: * 356
[M::ha_hist_line]   668: * 342
[M::ha_hist_line]   669: * 328
[M::ha_hist_line]   670: * 313
[M::ha_hist_line]   671: * 271
[M::ha_hist_line]   672: * 294
[M::ha_hist_line]   673: * 296
[M::ha_hist_line]   674: * 285
[M::ha_hist_line]   675: * 295
[M::ha_hist_line]   676: * 291
[M::ha_hist_line]   677: * 253
[M::ha_hist_line]   678: * 265
[M::ha_hist_line]   679: * 276
[M::ha_hist_line]   680: * 267
[M::ha_hist_line]   681: * 293
[M::ha_hist_line]   682: * 289
[M::ha_hist_line]   683: * 295
[M::ha_hist_line]   684: * 290
[M::ha_hist_line]   685: * 272
[M::ha_hist_line]   686: * 245
[M::ha_hist_line]   687: * 254
[M::ha_hist_line]   688: * 253
[M::ha_hist_line]   689: * 250
[M::ha_hist_line]   690: * 221
[M::ha_hist_line]   691: * 250
[M::ha_hist_line]   692: * 225
[M::ha_hist_line]   693: * 215
[M::ha_hist_line]   694: * 191
[M::ha_hist_line]   695: * 183
[M::ha_hist_line]   696: * 191
[M::ha_hist_line]   697: * 188
[M::ha_hist_line]   698: * 177
[M::ha_hist_line]   699: * 181
[M::ha_hist_line]   700: * 185
[M::ha_hist_line]   701: * 141
[M::ha_hist_line]   702: * 153
[M::ha_hist_line]   703: * 138
[M::ha_hist_line]  rest: ****************************************************************************************************> 69759
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::5493.439*57.31] ==> counted 2300883 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 724791838 minimizers
[M::ha_pt_gen::5528.809*57.10] ==> indexed 723957469 positions, counted 2300883 distinct minimizer k-mers
[M::pec::3282.454] # bases: 28672640035; # corrected bases: 1264930
[M::pec::27.829] # exact o: 950181531; # non-exact o: 6940995
[M::ha_assemble::8840.303*59.56@64.873GB] ==> corrected reads for round 2
[M::ha_assemble] # bases: 28672640035; # corrected bases: 1264930
[M::yak_count] collected 724420580 minimizers
[M::ha_pt_gen::8872.511*59.44] ==> counted 2788864 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[22] = 279
[M::ha_analyze_count] highest: count[307] = 24749
[M::ha_hist_line]     1: ****************************************************************************************************> 538867
[M::ha_hist_line]     2: ****************************************************************************************************> 51164
[M::ha_hist_line]     3: *********************************************************************************** 20529
[M::ha_hist_line]     4: ********************************************** 11275
[M::ha_hist_line]     5: ***************************** 7292
[M::ha_hist_line]     6: ********************** 5514
[M::ha_hist_line]     7: **************** 4074
[M::ha_hist_line]     8: ************* 3095
[M::ha_hist_line]     9: ********** 2448
[M::ha_hist_line]    10: ******** 1983
[M::ha_hist_line]    11: ******* 1617
[M::ha_hist_line]    12: ****** 1525
[M::ha_hist_line]    13: ***** 1207
[M::ha_hist_line]    14: **** 926
[M::ha_hist_line]    15: *** 823
[M::ha_hist_line]    16: *** 744
[M::ha_hist_line]    17: ** 602
[M::ha_hist_line]    18: ** 534
[M::ha_hist_line]    19: ** 490
[M::ha_hist_line]    20: ** 404
[M::ha_hist_line]    21: ** 376
[M::ha_hist_line]    22: * 279
[M::ha_hist_line]    23: * 301
[M::ha_hist_line]    24: * 218
[M::ha_hist_line]    25: * 241
[M::ha_hist_line]    26: * 241
[M::ha_hist_line]    27: * 192
[M::ha_hist_line]    28: * 187
[M::ha_hist_line]    29: * 152
[M::ha_hist_line]    30: * 133
[M::ha_hist_line]    31: * 144
[M::ha_hist_line]    32: * 136
[M::ha_hist_line]    33: * 141
[M::ha_hist_line]    34:  99
[M::ha_hist_line]    35:  107
[M::ha_hist_line]    36: * 126
[M::ha_hist_line]    37:  92
[M::ha_hist_line]    38:  95
[M::ha_hist_line]    39:  80
[M::ha_hist_line]    40: * 138
[M::ha_hist_line]    41:  67
[M::ha_hist_line]    42:  53
[M::ha_hist_line]    43:  46
[M::ha_hist_line]    44:  77
[M::ha_hist_line]    45:  69
[M::ha_hist_line]    46:  54
[M::ha_hist_line]    47:  76
[M::ha_hist_line]    48:  56
[M::ha_hist_line]    49:  39
[M::ha_hist_line]    50:  56
[M::ha_hist_line]    51:  36
[M::ha_hist_line]    52:  25
[M::ha_hist_line]    53:  15
[M::ha_hist_line]    54:  19
[M::ha_hist_line]    55:  33
[M::ha_hist_line]    56:  26
[M::ha_hist_line]    57:  38
[M::ha_hist_line]    58:  33
[M::ha_hist_line]    59:  16
[M::ha_hist_line]    60:  18
[M::ha_hist_line]    61:  29
[M::ha_hist_line]    62:  44
[M::ha_hist_line]    63:  51
[M::ha_hist_line]    64:  48
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  36
[M::ha_hist_line]    67:  19
[M::ha_hist_line]    68:  20
[M::ha_hist_line]    69:  47
[M::ha_hist_line]    70:  22
[M::ha_hist_line]    71:  25
[M::ha_hist_line]    72:  20
[M::ha_hist_line]    73:  26
[M::ha_hist_line]    74:  37
[M::ha_hist_line]    75:  18
[M::ha_hist_line]    76:  25
[M::ha_hist_line]    77:  23
[M::ha_hist_line]    78:  33
[M::ha_hist_line]    79:  18
[M::ha_hist_line]    80:  27
[M::ha_hist_line]    81:  20
[M::ha_hist_line]    82:  16
[M::ha_hist_line]    83:  18
[M::ha_hist_line]    84:  23
[M::ha_hist_line]    85:  22
[M::ha_hist_line]    86:  22
[M::ha_hist_line]    87:  31
[M::ha_hist_line]    88:  29
[M::ha_hist_line]    89:  13
[M::ha_hist_line]    90:  19
[M::ha_hist_line]    91:  10
[M::ha_hist_line]    92:  30
[M::ha_hist_line]    93:  22
[M::ha_hist_line]    94:  28
[M::ha_hist_line]    95:  30
[M::ha_hist_line]    96:  41
[M::ha_hist_line]    97:  51
[M::ha_hist_line]    98:  59
[M::ha_hist_line]    99:  39
[M::ha_hist_line]   100:  45
[M::ha_hist_line]   101:  36
[M::ha_hist_line]   102:  38
[M::ha_hist_line]   103:  28
[M::ha_hist_line]   104:  25
[M::ha_hist_line]   105:  53
[M::ha_hist_line]   106:  51
[M::ha_hist_line]   107:  55
[M::ha_hist_line]   108:  59
[M::ha_hist_line]   109:  66
[M::ha_hist_line]   110:  56
[M::ha_hist_line]   111:  39
[M::ha_hist_line]   112:  29
[M::ha_hist_line]   113:  49
[M::ha_hist_line]   114:  51
[M::ha_hist_line]   115:  74
[M::ha_hist_line]   116:  61
[M::ha_hist_line]   117:  76
[M::ha_hist_line]   118:  44
[M::ha_hist_line]   119:  41
[M::ha_hist_line]   120:  76
[M::ha_hist_line]   121:  87
[M::ha_hist_line]   122:  103
[M::ha_hist_line]   123:  62
[M::ha_hist_line]   124:  70
[M::ha_hist_line]   125:  52
[M::ha_hist_line]   126:  76
[M::ha_hist_line]   127:  100
[M::ha_hist_line]   128: * 143
[M::ha_hist_line]   129:  108
[M::ha_hist_line]   130:  100
[M::ha_hist_line]   131:  97
[M::ha_hist_line]   132:  72
[M::ha_hist_line]   133:  94
[M::ha_hist_line]   134:  95
[M::ha_hist_line]   135:  80
[M::ha_hist_line]   136:  97
[M::ha_hist_line]   137:  100
[M::ha_hist_line]   138:  118
[M::ha_hist_line]   139:  119
[M::ha_hist_line]   140:  116
[M::ha_hist_line]   141:  113
[M::ha_hist_line]   142:  86
[M::ha_hist_line]   143:  114
[M::ha_hist_line]   144:  105
[M::ha_hist_line]   145:  98
[M::ha_hist_line]   146:  112
[M::ha_hist_line]   147: * 172
[M::ha_hist_line]   148: * 244
[M::ha_hist_line]   149: * 132
[M::ha_hist_line]   150: * 126
[M::ha_hist_line]   151: * 145
[M::ha_hist_line]   152: * 147
[M::ha_hist_line]   153: * 204
[M::ha_hist_line]   154: * 171
[M::ha_hist_line]   155: * 196
[M::ha_hist_line]   156: * 208
[M::ha_hist_line]   157: * 162
[M::ha_hist_line]   158: * 203
[M::ha_hist_line]   159: * 212
[M::ha_hist_line]   160: * 148
[M::ha_hist_line]   161: * 178
[M::ha_hist_line]   162: * 211
[M::ha_hist_line]   163: * 217
[M::ha_hist_line]   164: * 242
[M::ha_hist_line]   165: * 235
[M::ha_hist_line]   166: * 283
[M::ha_hist_line]   167: * 334
[M::ha_hist_line]   168: * 324
[M::ha_hist_line]   169: * 351
[M::ha_hist_line]   170: * 338
[M::ha_hist_line]   171: * 362
[M::ha_hist_line]   172: * 323
[M::ha_hist_line]   173: * 308
[M::ha_hist_line]   174: * 307
[M::ha_hist_line]   175: ** 412
[M::ha_hist_line]   176: * 310
[M::ha_hist_line]   177: * 329
[M::ha_hist_line]   178: ** 406
[M::ha_hist_line]   179: ** 385
[M::ha_hist_line]   180: ** 398
[M::ha_hist_line]   181: ** 434
[M::ha_hist_line]   182: ** 472
[M::ha_hist_line]   183: ** 497
[M::ha_hist_line]   184: ** 489
[M::ha_hist_line]   185: ** 465
[M::ha_hist_line]   186: ** 449
[M::ha_hist_line]   187: ** 557
[M::ha_hist_line]   188: ** 528
[M::ha_hist_line]   189: *** 640
[M::ha_hist_line]   190: ** 579
[M::ha_hist_line]   191: ** 600
[M::ha_hist_line]   192: ** 524
[M::ha_hist_line]   193: *** 709
[M::ha_hist_line]   194: *** 749
[M::ha_hist_line]   195: *** 749
[M::ha_hist_line]   196: *** 818
[M::ha_hist_line]   197: *** 808
[M::ha_hist_line]   198: **** 871
[M::ha_hist_line]   199: *** 787
[M::ha_hist_line]   200: *** 855
[M::ha_hist_line]   201: **** 950
[M::ha_hist_line]   202: **** 1063
[M::ha_hist_line]   203: **** 1029
