🚀 作业开始: hifiasm_psoja_3
⏰ 开始时间: 2026-02-04 14:08:57
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/7076.sh
==========================================
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:09:01.746 - INFO - ================================================================================
2026-02-04 14:09:01.746 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:09:01.929 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:09:01.929 - INFO -   样本名称|Sample Name: 7076
2026-02-04 14:09:01.929 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:09:01.929 - INFO -   倍性|Ploidy: 2
2026-02-04 14:09:01.929 - INFO -   线程数|Threads: 64
2026-02-04 14:09:01.929 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz
2026-02-04 14:09:01.929 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:09:01.929 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/7076
2026-02-04 14:09:01.929 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:09:01.929 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:09:01.930 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:09:01.930 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:09:01.930 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:09:01.930 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:09:01.930 - INFO - ================================================================================
2026-02-04 14:09:01.930 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:09:01.930 - INFO - 执行命令|Executing command: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/7076.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[33] = 1471
[M::ha_analyze_count] highest: count[343] = 454657
[M::ha_hist_line]     2: ****************************************************************************************************> 4200674
[M::ha_hist_line]     3: ****************************************************************************************************> 932150
[M::ha_hist_line]     4: ******************************************************************************************** 416051
[M::ha_hist_line]     5: ***************************************************** 238907
[M::ha_hist_line]     6: ************************************ 163375
[M::ha_hist_line]     7: ************************ 109320
[M::ha_hist_line]     8: ****************** 81133
[M::ha_hist_line]     9: ************* 59539
[M::ha_hist_line]    10: ********** 45903
[M::ha_hist_line]    11: ******** 35464
[M::ha_hist_line]    12: ****** 26962
[M::ha_hist_line]    13: ***** 22316
[M::ha_hist_line]    14: **** 18549
[M::ha_hist_line]    15: *** 15295
[M::ha_hist_line]    16: *** 14000
[M::ha_hist_line]    17: ** 11210
[M::ha_hist_line]    18: ** 9222
[M::ha_hist_line]    19: ** 8365
[M::ha_hist_line]    20: ** 7244
[M::ha_hist_line]    21: * 6814
[M::ha_hist_line]    22: * 5460
[M::ha_hist_line]    23: * 4673
[M::ha_hist_line]    24: * 4244
[M::ha_hist_line]    25: * 3570
[M::ha_hist_line]    26: * 3288
[M::ha_hist_line]    27: * 3108
[M::ha_hist_line]    28: * 2998
[M::ha_hist_line]    29: * 2589
[M::ha_print_ovlp_stat_0] # running time: 4.054
[M::ha_assemble::77.807*34.96@17.251GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 100
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::ug_ext_gfa::] # tips::1
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 13
[M::purge_dups] purge duplication coverage threshold: 17
[M::mc_solve:: # edges: 2]
[M::mc_solve_core_adv::0.000] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [11, infinity]
Writing 7076.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.005] # inserted edges: 0, # fixed bubbles: 0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::2
[M::recall_arcs] # new arcs::1302, # old arcs::864
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [11, infinity]
[M::recall_arcs] # transitive arcs::288
[M::recall_arcs] # new arcs::1282, # old arcs::684
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::0, miss_base::0
Writing 7076.bp.hap1.p_ctg.gfa to disk... 
Writing 7076.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o 7076 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/03.filtered_reads/7076_high_quality_reads.fq.gz
[M::main] Real time: 84.463 sec; CPU: 2728.368 sec; Peak RSS: 17.251 GB
2026-02-04 20:04:03.266 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:04:03.266 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-02-04 20:04:03.266 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-02-04 20:04:03.266 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 7076.bp.hap1.p_ctg.gfa
2026-02-04 20:04:03.266 - INFO - 转换|Converting: 7076.bp.hap1.p_ctg.gfa -> 7076.hap1.fa
2026-02-04 20:04:03.266 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/01.raw_output/7076.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.hap1.fa
2026-02-04 20:04:03.485 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:04:04.116 - INFO - 转换成功|Successfully converted: 7076.hap1.fa
2026-02-04 20:04:04.116 - INFO - 序列数|Sequences: 21
2026-02-04 20:04:04.116 - INFO - 总长度|Total length: 85,799,656 bp
2026-02-04 20:04:04.116 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 7076.bp.hap2.p_ctg.gfa
2026-02-04 20:04:04.116 - INFO - 转换|Converting: 7076.bp.hap2.p_ctg.gfa -> 7076.hap2.fa
2026-02-04 20:04:04.116 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/01.raw_output/7076.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.hap2.fa
2026-02-04 20:04:04.302 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:04:04.921 - INFO - 转换成功|Successfully converted: 7076.hap2.fa
2026-02-04 20:04:04.921 - INFO - 序列数|Sequences: 25
2026-02-04 20:04:04.922 - INFO - 总长度|Total length: 83,945,247 bp
2026-02-04 20:04:04.922 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 7076.bp.p_ctg.gfa
2026-02-04 20:04:04.922 - INFO - 转换|Converting: 7076.bp.p_ctg.gfa -> 7076.primary.fa
2026-02-04 20:04:04.922 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/01.raw_output/7076.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.primary.fa
2026-02-04 20:04:05.107 - INFO - 命令执行成功|Command executed successfully
2026-02-04 20:04:07.097 - INFO - 转换成功|Successfully converted: 7076.primary.fa
2026-02-04 20:04:07.097 - INFO - 序列数|Sequences: 21
2026-02-04 20:04:07.097 - INFO - 总长度|Total length: 85,829,715 bp
2026-02-04 20:04:07.097 - WARNING - 文件不存在|File not found: 7076.a_ctg.gfa
2026-02-04 20:04:07.098 - INFO - ============================================================
2026-02-04 20:04:07.098 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-02-04 20:04:07.098 - INFO - ============================================================
2026-02-04 20:04:07.098 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 7076.bp.p_ctg.gfa
2026-02-04 20:04:07.098 - INFO - 处理|Processing: 7076.bp.p_ctg.gfa
2026-02-04 20:04:07.098 - INFO - ============================================================
2026-02-04 20:04:07.098 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:04:07.098 - INFO - ============================================================
2026-02-04 20:04:07.098 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/01.raw_output/7076.bp.p_ctg.gfa
2026-02-04 20:04:08.811 - INFO -   共处理|Total alignments processed: 44,999
2026-02-04 20:04:08.812 - INFO -   共发现|Total contigs found: 21
2026-02-04 20:04:08.812 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.p_ctg.contig_reads.tsv
2026-02-04 20:04:08.833 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:04:08.833 - INFO -   总contig数|Total contigs: 21
2026-02-04 20:04:08.833 - INFO -   平均reads数/contig|Avg reads/contig: 2142.8
2026-02-04 20:04:08.833 - INFO -   最少reads数|Min reads: 6
2026-02-04 20:04:08.833 - INFO -   最多reads数|Max reads: 5,830
2026-02-04 20:04:08.834 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.p_ctg.contig_reads.tsv
2026-02-04 20:04:08.834 - INFO - ============================================================
2026-02-04 20:04:08.834 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:04:08.834 - INFO - ============================================================
2026-02-04 20:04:08.834 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 7076.bp.hap1.p_ctg.gfa
2026-02-04 20:04:08.834 - INFO - 处理|Processing: 7076.bp.hap1.p_ctg.gfa
2026-02-04 20:04:08.834 - INFO - ============================================================
2026-02-04 20:04:08.835 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:04:08.835 - INFO - ============================================================
2026-02-04 20:04:08.835 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/01.raw_output/7076.bp.hap1.p_ctg.gfa
2026-02-04 20:04:09.557 - INFO -   共处理|Total alignments processed: 44,997
2026-02-04 20:04:09.557 - INFO -   共发现|Total contigs found: 21
2026-02-04 20:04:09.557 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:04:09.571 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:04:09.571 - INFO -   总contig数|Total contigs: 21
2026-02-04 20:04:09.571 - INFO -   平均reads数/contig|Avg reads/contig: 2142.7
2026-02-04 20:04:09.572 - INFO -   最少reads数|Min reads: 6
2026-02-04 20:04:09.572 - INFO -   最多reads数|Max reads: 5,830
2026-02-04 20:04:09.572 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.hap1.p_ctg.contig_reads.tsv
2026-02-04 20:04:09.572 - INFO - ============================================================
2026-02-04 20:04:09.572 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:04:09.572 - INFO - ============================================================
2026-02-04 20:04:09.572 - INFO - 使用带.bp.前缀的文件|Using .bp. prefixed file: 7076.bp.hap2.p_ctg.gfa
2026-02-04 20:04:09.572 - INFO - 处理|Processing: 7076.bp.hap2.p_ctg.gfa
2026-02-04 20:04:09.572 - INFO - ============================================================
2026-02-04 20:04:09.572 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-02-04 20:04:09.572 - INFO - ============================================================
2026-02-04 20:04:09.572 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/01.raw_output/7076.bp.hap2.p_ctg.gfa
2026-02-04 20:04:10.210 - INFO -   共处理|Total alignments processed: 42,533
2026-02-04 20:04:10.210 - INFO -   共发现|Total contigs found: 25
2026-02-04 20:04:10.210 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:04:10.255 - INFO - 映射统计|Mapping statistics:
2026-02-04 20:04:10.255 - INFO -   总contig数|Total contigs: 25
2026-02-04 20:04:10.255 - INFO -   平均reads数/contig|Avg reads/contig: 1701.3
2026-02-04 20:04:10.255 - INFO -   最少reads数|Min reads: 10
2026-02-04 20:04:10.255 - INFO -   最多reads数|Max reads: 5,585
2026-02-04 20:04:10.255 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.hap2.p_ctg.contig_reads.tsv
2026-02-04 20:04:10.255 - INFO - ============================================================
2026-02-04 20:04:10.255 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-02-04 20:04:10.255 - INFO - ============================================================
2026-02-04 20:04:10.256 - INFO - 成功处理|Successfully processed: 3/3 个文件
2026-02-04 20:04:10.256 - INFO - ============================================================
2026-02-04 20:04:10.256 - INFO - 统计最终组装结果|Summarizing final assembly results
2026-02-04 20:04:10.256 - INFO -   ✓ 7076.primary.fa (83.2 MB)
2026-02-04 20:04:10.256 - INFO -   ✓ 7076.hap1.fa (83.2 MB)
2026-02-04 20:04:10.256 - INFO -   ✓ 7076.hap2.fa (81.4 MB)
2026-02-04 20:04:10.256 - INFO - 共生成|Total generated: 3/4 个FASTA文件
2026-02-04 20:04:10.256 - INFO - 文件位置|Files location: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta
2026-02-04 20:04:10.256 - INFO - 重新组装完成|Reassembly completed
2026-02-04 20:04:10.256 - INFO - 最终结果保存在|Final results saved to: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly
2026-02-04 20:04:10.256 - INFO - ================================================================================
2026-02-04 20:04:10.256 - INFO - NGS polish流程完成|NGS Polish Pipeline Completed
2026-02-04 20:04:10.256 - INFO - ================================================================================
2026-02-04 20:04:11.259 - INFO -  统计报告已生成|Statistics report generated: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/04.statistics/7076_assembly_statistics.txt
2026-02-04 20:04:11.260 - INFO - ================================================================================
2026-02-04 20:04:11.260 - INFO - 组装流程完成|Assembly Pipeline Completed
2026-02-04 20:04:11.260 - INFO - ================================================================================
2026-02-04 20:04:11.260 - INFO - 总耗时|Total Duration: 21308 秒
2026-02-04 20:04:11.260 - INFO - 生成FASTA文件|Generated FASTA files: 3
2026-02-04 20:04:11.260 - INFO - 输出文件结构|Output File Structure:
2026-02-04 20:04:11.260 - INFO - 
 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/
   │
   ├──  01.raw_output/     (初次组装原始输出|Initial assembly raw output)
   │   ├──  7076.hap1.p_ctg.gfa
   │   ├──  7076.hap2.p_ctg.gfa
   │   ├──  7076.p_ctg.gfa
   │   └──  其他中间文件|Other intermediate files
   │
   ├──  02.fasta/          (初次组装FASTA|Initial assembly FASTA)
   │   ├──  7076.hap1.fa
   │   ├──  7076.hap2.fa
   │   ├──  7076.primary.fa
   │   ├──  7076.alternate.fa
   │   ├──  7076.p_ctg.contig_reads.tsv (contig-reads映射|mapping)
   │   ├──  7076.hap1.p_ctg.contig_reads.tsv
   │   └──  7076.hap2.p_ctg.contig_reads.tsv
   │
   ├──  03.ngs_polish/     (NGS筛选和重新组装|NGS filtering & reassembly)
   │   ├──  01.bwa_alignment/              (BWA比对结果|BWA alignment)
   │   │   └──  bam/7076.bam
   │   ├──  02.coverage_filter/            (覆盖度过滤结果|Coverage filter)
   │   │   └──  7076_high_quality.list
   │   ├──  03.filtered_reads/             (筛选的reads|Filtered reads)
   │   │   └──  7076_high_quality_reads.fq.gz
   │   ├──  04.reassembly/                 (重新组装结果|Reassembly)
   │   │   ├──  01.raw_output/
   │   │   └──  02.fasta/
   │   └──  7076.polished.fa (最终polished基因组|Final polished genome)
   │
   ├──  04.statistics/     (统计信息|Statistics)
   │   └──  7076_assembly_statistics.txt
   │
   └──  05.logs/           (日志文件|Log files)
       └──  assembly.log
            
2026-02-04 20:04:11.260 - INFO -  下一步建议|Next Steps:
2026-02-04 20:04:11.260 - INFO -    1. 查看polished基因组|1. View polished genome
2026-02-04 20:04:11.260 - INFO -       /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/7076.polished.fa
2026-02-04 20:04:11.260 - INFO -    2. 查看统计报告|2. View statistics report
2026-02-04 20:04:11.260 - INFO -    3. 检查组装质量|3. Check assembly quality (QUAST/BUSCO)
2026-02-04 20:04:11.260 - INFO -    4. 可视化组装|4. Visualize assembly (Bandage)
2026-02-04 20:04:11.260 - INFO -    5. 查看contig-reads映射|5. View contig-reads mapping
2026-02-04 20:04:11.735 - INFO - 输出目录|Output directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/7076
2026-02-04 20:04:11.735 - INFO - 开始RagTag scaffolding流程|Starting RagTag scaffolding pipeline
2026-02-04 20:04:11.735 - INFO - 参考基因组|Reference genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa
2026-02-04 20:04:11.735 - INFO - 查询基因组|Query genome: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.primary.fa
2026-02-04 20:04:11.735 - INFO - 样品名称|Sample name: 7076
2026-02-04 20:04:11.735 - INFO - 线程数|Threads: 12
2026-02-04 20:04:11.735 - INFO - 步骤1: 运行RagTag scaffold|Step 1: Running RagTag scaffold
2026-02-04 20:04:11.735 - INFO - 执行命令|Executing command: ragtag.py scaffold /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/genome/Psoja_T2T.fa /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/7076/03.ngs_polish/04.reassembly/02.fasta/7076.primary.fa -t 12 -f 1000 -q 10 -d 100000 -i 0.2 -a 0.0 -s 0.0 --aligner minimap2 -o /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/7076
2026-02-04 20:04:47.139 - INFO - RagTag scaffold执行完成|RagTag scaffold execution completed
2026-02-04 20:04:47.139 - INFO - 步骤2: 处理输出文件，重命名序列ID并分类|Step 2: Processing output files, renaming sequence IDs and categorizing
2026-02-04 20:04:47.139 - INFO - 使用序列ID前缀|Using sequence ID prefix: hifiasm
2026-02-04 20:04:47.370 - INFO - 写入scaffolded序列|Wrote scaffolded sequences: 12条序列|sequences
2026-02-04 20:04:47.381 - INFO - 写入unscaffolded序列|Wrote unscaffolded sequences: 1条序列|sequences
2026-02-04 20:04:47.381 - INFO - 步骤3: 重命名RagTag原始输出文件|Step 3: Renaming RagTag original output files
2026-02-04 20:04:47.383 - INFO - 完成重命名RagTag输出文件|Completed renaming RagTag output files: 8个文件|files
2026-02-04 20:04:47.384 - INFO - RagTag scaffolding流程完成|RagTag scaffolding pipeline completed
2026-02-04 20:04:47.384 - INFO - Scaffolded输出|Scaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/7076/7076_RagTag_scaffolded.fa
2026-02-04 20:04:47.384 - INFO - Unscaffolded输出|Unscaffolded output: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/03.ragtag/7076/7076_RagTag_unscaffolded.fa
2026-02-04 20:04:53.598 - INFO - ============================================================
2026-02-04 20:04:53.599 - INFO - 开始基因组共线性分析|Starting genome synteny analysis
2026-02-04 20:04:53.599 - INFO - ============================================================
2026-02-04 20:04:53.599 - INFO -  开始环境检查|Starting environment check
2026-02-04 20:04:53.599 - INFO - ==================================================
2026-02-04 20:04:53.599 - INFO - ============================================================
2026-02-04 20:04:53.599 - INFO - 环境检查命令|Environment check command: 检查NGenomeSyn是否在PATH中
2026-02-04 20:04:53.599 - INFO - 命令内容|Command: which NGenomeSyn
2026-02-04 20:04:53.599 - INFO - ============================================================
2026-02-04 20:04:53.646 - INFO -  NGenomeSyn 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/NGenomeSyn
2026-02-04 20:04:53.646 - INFO - ============================================================
2026-02-04 20:04:53.646 - INFO - 环境检查命令|Environment check command: 测试NGenomeSyn是否可执行
2026-02-04 20:04:53.646 - INFO - 命令内容|Command: NGenomeSyn
2026-02-04 20:04:53.646 - INFO - ============================================================
2026-02-04 20:04:55.074 - INFO -  NGenomeSyn 验证通过|NGenomeSyn verification passed
2026-02-04 20:04:55.074 - INFO - ============================================================
2026-02-04 20:04:55.074 - INFO - 环境检查命令|Environment check command: 检查 minimap2 是否安装
2026-02-04 20:04:55.074 - INFO - 命令内容|Command: which minimap2
2026-02-04 20:04:55.074 - INFO - ============================================================
2026-02-04 20:04:55.075 - INFO -  minimap2 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/minimap2
2026-02-04 20:04:55.075 - INFO - ============================================================
2026-02-04 20:04:55.075 - INFO - 环境检查命令|Environment check command: 检查 nucmer 是否安装
2026-02-04 20:04:55.075 - INFO - 命令内容|Command: which nucmer
2026-02-04 20:04:55.075 - INFO - ============================================================
2026-02-04 20:04:55.561 - INFO -  nucmer 已安装|installed: /share/org/YZWL/yzwl_lixg/.local/bin/nucmer
