🚀 作业开始: psoja_assembly_5
⏰ 开始时间: 2026-01-15 14:53:42
📍 执行命令: bash 99.第一批36个样品批量处理/A1-8.sh
==========================================
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-15 14:53:42.530 - INFO - ================================================================================
2026-01-15 14:53:42.530 - INFO - 检查依赖软件|Checking dependencies
2026-01-15 14:53:42.667 - INFO - 组装配置|Assembly Configuration:
2026-01-15 14:53:42.667 - INFO -   样本名称|Sample Name: A1-8
2026-01-15 14:53:42.667 - INFO -   基因组大小|Genome Size: 85m
2026-01-15 14:53:42.667 - INFO -   倍性|Ploidy: 2
2026-01-15 14:53:42.667 - INFO -   线程数|Threads: 64
2026-01-15 14:53:42.667 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
2026-01-15 14:53:42.667 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-15 14:53:42.667 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 断点续传模式|Resume mode: enabled
2026-01-15 14:53:42.667 - INFO - ================================================================================
2026-01-15 14:53:42.667 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-15 14:53:42.667 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-15 14:53:42.668 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-15 14:53:42.668 - INFO - ================================================================================
2026-01-15 14:53:42.668 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-15 14:53:42.668 - INFO - 执行命令|Executing command: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[31] = 3421
[M::ha_analyze_count] highest: count[305] = 592254
[M::ha_hist_line]     2: ****************************************************************************************************> 4953117
[M::ha_hist_line]     3: ****************************************************************************************************> 1021751
[M::ha_hist_line]     4: *********************************************************************** 423349
[M::ha_hist_line]     5: **************************************** 234819
[M::ha_hist_line]     6: ************************* 145372
[M::ha_hist_line]     7: ***************** 99330
[M::ha_hist_line]     8: ************ 71653
[M::ha_hist_line]     9: ********* 54424
[M::ha_hist_line]    10: ******** 44798
[M::ha_hist_line]    11: ******* 38642
[M::ha_hist_line]    12: ***** 32117
[M::ha_hist_line]    13: ***** 27914
[M::ha_hist_line]    14: **** 25297
[M::ha_hist_line]    15: *** 20304
[M::ha_hist_line]    16: *** 18763
[M::ha_hist_line]    17: *** 15790
[M::ha_hist_line]    18: ** 13845
[M::ha_hist_line]    19: ** 11853
[M::ha_hist_line]    20: ** 11360
[M::ha_hist_line]    21: ** 9615
[M::ha_hist_line]    22: ** 9355
[M::ha_hist_line]    23: * 7878
[M::ha_hist_line]    24: * 7799
[M::ha_hist_line]    25: * 6200
[M::ha_hist_line]    26: * 5664
[M::ha_hist_line]    27: * 5022
[M::ha_hist_line]    28: * 4832
[M::ha_hist_line]    29: * 4120
[M::ha_hist_line]    30: * 4007
[M::ha_hist_line]    31: * 3421
[M::ha_hist_line]    32: * 3548
[M::ha_hist_line]    33: * 3197
[M::ha_hist_line]    34: * 3198
[M::ha_hist_line]   332: ************************************************************* 15017
[M::ha_hist_line]   333: ********************************************************* 14167
[M::ha_hist_line]   334: ******************************************************* 13713
[M::ha_hist_line]   335: ****************************************************** 13335
[M::ha_hist_line]   336: *************************************************** 12644
[M::ha_hist_line]   337: ************************************************** 12458
[M::ha_hist_line]   338: ************************************************ 11910
[M::ha_hist_line]   339: ********************************************** 11423
[M::ha_hist_line]   340: ******************************************** 10792
[M::ha_hist_line]   341: ***************************************** 10250
[M::ha_hist_line]   342: **************************************** 9913
[M::ha_hist_line]   343: **************************************** 9828
[M::ha_hist_line]   344: ************************************* 9112
[M::ha_hist_line]   345: ************************************ 8871
[M::ha_hist_line]   346: ********************************** 8488
[M::ha_hist_line]   347: ********************************* 8274
[M::ha_hist_line]   348: ******************************** 7883
[M::ha_hist_line]   349: ****************************** 7535
[M::ha_hist_line]   350: **************************** 7017
[M::ha_hist_line]   351: *************************** 6606
[M::ha_hist_line]   352: ************************** 6381
[M::ha_hist_line]   353: ************************ 5927
[M::ha_hist_line]   354: *********************** 5778
[M::ha_hist_line]   355: ********************** 5542
[M::ha_hist_line]   356: ********************* 5196
[M::ha_hist_line]   357: ******************** 4851
[M::ha_hist_line]   358: ****************** 4568
[M::ha_hist_line]   359: ****************** 4449
[M::ha_hist_line]   360: **************** 4042
[M::ha_hist_line]   361: **************** 4058
[M::ha_hist_line]   362: *************** 3803
[M::ha_hist_line]   363: ************** 3546
[M::ha_hist_line]   364: ************* 3261
[M::ha_hist_line]   365: ************* 3114
[M::ha_hist_line]   366: ************ 2877
[M::ha_hist_line]   367: *********** 2748
[M::ha_hist_line]   368: ********** 2353
[M::ha_hist_line]   369: ********* 2117
[M::ha_hist_line]   370: ******** 2060
[M::ha_hist_line]   371: ******** 2051
[M::ha_hist_line]   372: ******* 1771
[M::ha_hist_line]   373: ****** 1593
[M::ha_hist_line]   374: ****** 1524
[M::ha_hist_line]   375: ****** 1530
[M::ha_hist_line]   376: ****** 1373
[M::ha_hist_line]   377: ***** 1338
[M::ha_hist_line]   378: ***** 1300
[M::ha_hist_line]   379: ***** 1223
[M::ha_hist_line]   380: ***** 1221
[M::ha_hist_line]   381: ***** 1238
[M::ha_hist_line]   382: **** 1010
[M::ha_hist_line]   383: **** 943
[M::ha_hist_line]   384: *** 840
[M::ha_hist_line]   385: *** 731
[M::ha_hist_line]   386: *** 645
[M::ha_hist_line]   387: ** 606
[M::ha_hist_line]   388: ** 576
[M::ha_hist_line]   389: *** 620
[M::ha_hist_line]   390: ** 590
[M::ha_hist_line]   391: ** 572
[M::ha_hist_line]   392: ** 526
[M::ha_hist_line]   393: ** 438
[M::ha_hist_line]   394: ** 445
[M::ha_hist_line]   395: ** 389
[M::ha_hist_line]   396: * 371
[M::ha_hist_line]   397: ** 395
[M::ha_hist_line]   398: * 351
[M::ha_hist_line]   399: * 308
[M::ha_hist_line]   400: * 322
[M::ha_hist_line]   401: * 351
[M::ha_hist_line]   402: * 305
[M::ha_hist_line]   403: * 288
[M::ha_hist_line]   404: * 247
[M::ha_hist_line]   405: * 246
[M::ha_hist_line]   406: * 213
[M::ha_hist_line]   407: * 226
[M::ha_hist_line]   408: * 235
[M::ha_hist_line]   409: * 265
[M::ha_hist_line]   410: * 219
[M::ha_hist_line]   411: * 164
[M::ha_hist_line]   412: * 192
[M::ha_hist_line]   413: * 185
[M::ha_hist_line]   414: * 173
[M::ha_hist_line]   415: * 180
[M::ha_hist_line]   416: * 182
[M::ha_hist_line]   417: * 164
[M::ha_hist_line]   418: * 156
[M::ha_hist_line]   419: * 175
[M::ha_hist_line]   420: * 202
[M::ha_hist_line]   421: * 179
[M::ha_hist_line]   422: * 160
[M::ha_hist_line]   423: * 175
[M::ha_hist_line]   424: * 179
[M::ha_hist_line]   425: * 204
[M::ha_hist_line]   426: * 176
[M::ha_hist_line]   427: * 173
[M::ha_hist_line]   428: * 178
[M::ha_hist_line]   429: * 141
[M::ha_hist_line]   430: * 191
[M::ha_hist_line]   431: * 203
[M::ha_hist_line]   432: * 208
[M::ha_hist_line]   433: * 192
[M::ha_hist_line]   434: * 145
[M::ha_hist_line]   435: * 156
[M::ha_hist_line]   436: * 143
[M::ha_hist_line]   437: * 201
[M::ha_hist_line]   438: * 139
[M::ha_hist_line]   439: * 200
[M::ha_hist_line]   440: * 192
[M::ha_hist_line]   441: * 186
[M::ha_hist_line]   442: * 206
[M::ha_hist_line]   443: * 201
[M::ha_hist_line]   444: * 221
[M::ha_hist_line]   445: * 208
[M::ha_hist_line]   446: * 220
[M::ha_hist_line]   447: * 179
[M::ha_hist_line]   448: * 235
[M::ha_hist_line]   449: * 226
[M::ha_hist_line]   450: * 198
[M::ha_hist_line]   451: * 182
[M::ha_hist_line]   452: * 191
[M::ha_hist_line]   453: * 243
[M::ha_hist_line]   454: * 226
[M::ha_hist_line]   455: * 211
[M::ha_hist_line]   456: * 230
[M::ha_hist_line]   457: * 221
[M::ha_hist_line]   458: * 212
[M::ha_hist_line]   459: * 207
[M::ha_hist_line]   460: * 236
[M::ha_hist_line]   461: * 187
[M::ha_hist_line]   462: * 203
[M::ha_hist_line]   463: * 224
[M::ha_hist_line]   464: * 200
[M::ha_hist_line]   465: * 185
[M::ha_hist_line]   466: * 241
[M::ha_hist_line]   467: * 224
[M::ha_hist_line]   468: * 268
[M::ha_hist_line]   469: * 288
[M::ha_hist_line]   470: * 277
[M::ha_hist_line]   471: * 281
[M::ha_hist_line]   472: * 251
[M::ha_hist_line]   473: * 207
[M::ha_hist_line]   474: * 246
[M::ha_hist_line]   475: * 251
[M::ha_hist_line]   476: * 315
[M::ha_hist_line]   477: * 317
[M::ha_hist_line]   478: * 334
[M::ha_hist_line]   479: * 294
[M::ha_hist_line]   480: * 310
[M::ha_hist_line]   481: * 333
[M::ha_hist_line]   482: * 288
[M::ha_hist_line]   483: * 294
[M::ha_hist_line]   484: * 271
[M::ha_hist_line]   485: * 253
[M::ha_hist_line]   486: * 274
[M::ha_hist_line]   487: * 271
[M::ha_hist_line]   488: * 242
[M::ha_hist_line]   489: * 304
[M::ha_hist_line]   490: * 298
[M::ha_hist_line]   491: * 297
[M::ha_hist_line]   492: * 307
[M::ha_hist_line]   493: * 317
[M::ha_hist_line]   494: * 327
[M::ha_hist_line]   495: * 316
[M::ha_hist_line]   496: * 312
[M::ha_hist_line]   497: * 322
[M::ha_hist_line]   498: * 262
[M::ha_hist_line]   499: * 303
[M::ha_hist_line]   500: * 344
[M::ha_hist_line]   501: * 335
[M::ha_hist_line]   502: ** 390
[M::ha_hist_line]   503: ** 375
[M::ha_hist_line]   504: ** 401
[M::ha_hist_line]   505: ** 420
[M::ha_hist_line]   506: ** 413
[M::ha_hist_line]   507: ** 453
[M::ha_hist_line]   508: ** 449
[M::ha_hist_line]   509: ** 512
[M::ha_hist_line]   510: ** 475
[M::ha_hist_line]   511: ** 448
[M::ha_hist_line]   512: ** 492
[M::ha_hist_line]   513: ** 496
[M::ha_hist_line]   514: ** 522
[M::ha_hist_line]   515: ** 570
[M::ha_hist_line]   516: ** 511
[M::ha_hist_line]   517: ** 505
[M::ha_hist_line]   518: ** 446
[M::ha_hist_line]   519: ** 461
[M::ha_hist_line]   520: ** 401
[M::ha_hist_line]   521: ** 441
[M::ha_hist_line]   522: ** 437
[M::ha_hist_line]   523: ** 481
[M::ha_hist_line]   524: ** 447
[M::ha_hist_line]   525: ** 501
[M::ha_hist_line]   526: ** 489
[M::ha_hist_line]   527: ** 495
[M::ha_hist_line]   528: ** 474
[M::ha_hist_line]   529: ** 452
[M::ha_hist_line]   530: ** 482
[M::ha_hist_line]   531: ** 495
[M::ha_hist_line]   532: ** 446
[M::ha_hist_line]   533: ** 526
[M::ha_hist_line]   534: ** 486
[M::ha_hist_line]   535: ** 520
[M::ha_hist_line]   536: ** 540
[M::ha_hist_line]   537: ** 545
[M::ha_hist_line]   538: ** 567
[M::ha_hist_line]   539: *** 629
[M::ha_hist_line]   540: *** 626
[M::ha_hist_line]   541: *** 652
[M::ha_hist_line]   542: *** 642
[M::ha_hist_line]   543: *** 635
[M::ha_hist_line]   544: *** 660
[M::ha_hist_line]   545: *** 686
[M::ha_hist_line]   546: *** 642
[M::ha_hist_line]   547: ** 610
[M::ha_hist_line]   548: *** 731
[M::ha_hist_line]   549: *** 706
[M::ha_hist_line]   550: *** 718
[M::ha_hist_line]   551: *** 726
[M::ha_hist_line]   552: *** 714
[M::ha_hist_line]   553: *** 729
[M::ha_hist_line]   554: *** 685
[M::ha_hist_line]   555: *** 693
[M::ha_hist_line]   556: *** 730
[M::ha_hist_line]   557: *** 708
[M::ha_hist_line]   558: *** 658
[M::ha_hist_line]   559: *** 650
[M::ha_hist_line]   560: *** 677
[M::ha_hist_line]   561: *** 662
[M::ha_hist_line]   562: ** 616
[M::ha_hist_line]   563: *** 721
[M::ha_hist_line]   564: *** 710
[M::ha_hist_line]   565: *** 784
[M::ha_hist_line]   566: *** 698
[M::ha_hist_line]   567: *** 711
[M::ha_hist_line]   568: *** 761
[M::ha_hist_line]   569: *** 780
[M::ha_hist_line]   570: *** 791
[M::ha_hist_line]   571: *** 821
[M::ha_hist_line]   572: *** 792
[M::ha_hist_line]   573: *** 803
[M::ha_hist_line]   574: *** 815
[M::ha_hist_line]   575: *** 778
[M::ha_hist_line]   576: *** 811
[M::ha_hist_line]   577: *** 786
[M::ha_hist_line]   578: *** 742
[M::ha_hist_line]   579: *** 779
[M::ha_hist_line]   580: *** 744
[M::ha_hist_line]   581: *** 819
[M::ha_hist_line]   582: *** 836
[M::ha_hist_line]   583: *** 804
[M::ha_hist_line]   584: *** 800
[M::ha_hist_line]   585: *** 825
[M::ha_hist_line]   586: *** 785
[M::ha_hist_line]   587: *** 856
[M::ha_hist_line]   588: *** 828
[M::ha_hist_line]   589: *** 784
[M::ha_hist_line]   590: *** 823
[M::ha_hist_line]   591: *** 797
[M::ha_hist_line]   592: *** 851
[M::ha_hist_line]   593: *** 800
[M::ha_hist_line]   594: *** 802
[M::ha_hist_line]   595: *** 841
[M::ha_hist_line]   596: *** 836
[M::ha_hist_line]   597: *** 805
[M::ha_hist_line]   598: *** 812
[M::ha_hist_line]   599: *** 809
[M::ha_hist_line]   600: *** 778
[M::ha_hist_line]   601: *** 798
[M::ha_hist_line]   602: *** 742
[M::ha_hist_line]   603: *** 681
[M::ha_hist_line]   604: *** 713
[M::ha_hist_line]   605: *** 732
[M::ha_hist_line]   606: *** 793
[M::ha_hist_line]   607: *** 748
[M::ha_hist_line]   608: *** 707
[M::ha_hist_line]   609: *** 705
[M::ha_hist_line]   610: *** 732
[M::ha_hist_line]   611: *** 787
[M::ha_hist_line]   612: *** 709
[M::ha_hist_line]   613: *** 692
[M::ha_hist_line]   614: *** 715
[M::ha_hist_line]   615: *** 689
[M::ha_hist_line]   616: *** 696
[M::ha_hist_line]   617: *** 732
[M::ha_hist_line]   618: *** 687
[M::ha_hist_line]   619: *** 665
[M::ha_hist_line]   620: *** 657
[M::ha_hist_line]   621: *** 628
[M::ha_hist_line]   622: *** 622
[M::ha_hist_line]   623: *** 662
[M::ha_hist_line]   624: *** 658
[M::ha_hist_line]   625: ** 610
[M::ha_hist_line]   626: *** 623
[M::ha_hist_line]   627: *** 705
[M::ha_hist_line]   628: *** 660
[M::ha_hist_line]   629: *** 620
[M::ha_hist_line]   630: *** 629
[M::ha_hist_line]   631: *** 628
[M::ha_hist_line]   632: *** 671
[M::ha_hist_line]   633: *** 623
[M::ha_hist_line]   634: *** 656
[M::ha_hist_line]   635: ** 593
[M::ha_hist_line]   636: ** 601
[M::ha_hist_line]   637: ** 588
[M::ha_hist_line]   638: *** 624
[M::ha_hist_line]   639: ** 557
[M::ha_hist_line]   640: ** 535
[M::ha_hist_line]   641: ** 579
[M::ha_hist_line]   642: ** 562
[M::ha_hist_line]   643: ** 573
[M::ha_hist_line]   644: ** 538
[M::ha_hist_line]   645: ** 486
[M::ha_hist_line]   646: ** 466
[M::ha_hist_line]   647: ** 444
[M::ha_hist_line]   648: ** 512
[M::ha_hist_line]   649: ** 465
[M::ha_hist_line]   650: ** 479
[M::ha_hist_line]   651: ** 432
[M::ha_hist_line]   652: ** 387
[M::ha_hist_line]   653: ** 452
[M::ha_hist_line]   654: ** 436
[M::ha_hist_line]   655: ** 390
[M::ha_hist_line]   656: ** 404
[M::ha_hist_line]   657: ** 434
[M::ha_hist_line]   658: ** 409
[M::ha_hist_line]   659: ** 429
[M::ha_hist_line]   660: ** 445
[M::ha_hist_line]   661: ** 453
[M::ha_hist_line]   662: ** 386
[M::ha_hist_line]   663: ** 384
[M::ha_hist_line]   664: ** 392
[M::ha_hist_line]   665: * 343
[M::ha_hist_line]   666: * 343
[M::ha_hist_line]   667: * 342
[M::ha_hist_line]   668: * 356
[M::ha_hist_line]   669: * 306
[M::ha_hist_line]   670: * 312
[M::ha_hist_line]   671: * 281
[M::ha_hist_line]   672: * 316
[M::ha_hist_line]   673: * 258
[M::ha_hist_line]   674: * 307
[M::ha_hist_line]   675: * 286
[M::ha_hist_line]   676: * 285
[M::ha_hist_line]   677: * 262
[M::ha_hist_line]   678: * 271
[M::ha_hist_line]   679: * 274
[M::ha_hist_line]   680: * 260
[M::ha_hist_line]   681: * 288
[M::ha_hist_line]   682: * 307
[M::ha_hist_line]   683: * 311
[M::ha_hist_line]   684: * 282
[M::ha_hist_line]   685: * 248
[M::ha_hist_line]   686: * 277
[M::ha_hist_line]   687: * 229
[M::ha_hist_line]   688: * 251
[M::ha_hist_line]   689: * 250
[M::ha_hist_line]   690: * 219
[M::ha_hist_line]   691: * 256
[M::ha_hist_line]   692: * 212
[M::ha_hist_line]   693: * 221
[M::ha_hist_line]   694: * 192
[M::ha_hist_line]   695: * 207
[M::ha_hist_line]   696: * 197
[M::ha_hist_line]   697: * 185
[M::ha_hist_line]   698: * 175
[M::ha_hist_line]   699: * 188
[M::ha_hist_line]   700: * 192
[M::ha_hist_line]   701: * 158
[M::ha_hist_line]   702: * 162
[M::ha_hist_line]   703: * 166
[M::ha_hist_line]  rest: ****************************************************************************************************> 69744
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 307; peak_het: -1
[M::ha_ct_shrink::12045.348*60.35] ==> counted 2233831 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 724322016 minimizers
[M::ha_pt_gen::12080.573*60.25] ==> indexed 723815744 positions, counted 2233831 distinct minimizer k-mers
[M::ha_print_ovlp_stat_0] # overlaps: 959936344
[M::ha_print_ovlp_stat_0] # strong overlaps: 365842272
[M::ha_print_ovlp_stat_0] # weak overlaps: 594094072
[M::ha_print_ovlp_stat_0] # exact overlaps: 954006618
[M::ha_print_ovlp_stat_0] # inexact overlaps: 5929726
[M::ha_print_ovlp_stat_0] # overlaps without large indels: 958175831
[M::ha_print_ovlp_stat_0] # reverse overlaps: 146267376
[M::ha_print_ovlp_stat_0] # running time: 914.433
[M::ha_assemble::12996.045*60.49@66.325GB] ==> found overlaps for the final round
[M::ha_opt_update_cov_min] updated max_n_chain to 1535
Writing reads to disk... 
Reads has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
Writing ma_hit_ts to disk... 
ma_hit_ts has been written.
bin files have been written.
[M::purge_dups] homozygous read coverage threshold: 605
[M::purge_dups] purge duplication coverage threshold: 757
[M::ug_ext_gfa::] # tips::110
Writing raw unitig GFA to disk... 
Writing processed unitig GFA to disk... 
[M::purge_dups] homozygous read coverage threshold: 605
[M::purge_dups] purge duplication coverage threshold: 757
[M::mc_solve:: # edges: 890]
[M::mc_solve_core_adv::0.100] ==> Partition
[M::adjust_utg_by_primary] primary contig coverage range: [514, infinity]
Writing A1-8.bp.p_ctg.gfa to disk... 
[M::reduce_hamming_error_adv::0.086] # inserted edges: 20, # fixed bubbles: 5
[M::adjust_utg_by_trio] primary contig coverage range: [514, infinity]
[M::recall_arcs] # transitive arcs::86
[M::recall_arcs] # new arcs::5338, # old arcs::4122
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::adjust_utg_by_trio] primary contig coverage range: [514, infinity]
[M::recall_arcs] # transitive arcs::82
[M::recall_arcs] # new arcs::5638, # old arcs::3838
[M::clean_trio_untig_graph] # adjusted arcs::0
[M::output_trio_graph_joint] dedup_base::10840517, miss_base::0
Writing A1-8.bp.hap1.p_ctg.gfa to disk... 
Writing A1-8.bp.hap2.p_ctg.gfa to disk... 
Inconsistency threshold for low-quality regions in BED files: 70%
[M::main] Version: 0.25.0-r726
[M::main] CMD: hifiasm -o A1-8 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/A1-8.clean.fq.gz
[M::main] Real time: 16627.736 sec; CPU: 789797.216 sec; Peak RSS: 68.624 GB
2026-01-15 19:30:51.573 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:30:51.574 - INFO - 组装完成(HiFi only)|Assembly completed(HiFi only)
2026-01-15 19:30:51.574 - INFO - 转换GFA为FASTA格式|Converting GFA to FASTA format
2026-01-15 19:30:51.576 - INFO - 转换|Converting: A1-8.bp.hap1.p_ctg.gfa -> A1-8.hap1.fa
2026-01-15 19:30:51.576 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/01.raw_output/A1-8.bp.hap1.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/A1-8.hap1.fa
2026-01-15 19:30:51.850 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:30:52.238 - INFO - 转换成功|Successfully converted: A1-8.hap1.fa
2026-01-15 19:30:52.238 - INFO - 序列数|Sequences: 623
2026-01-15 19:30:52.238 - INFO - 总长度|Total length: 56,277,453 bp
2026-01-15 19:30:52.238 - INFO - 转换|Converting: A1-8.bp.hap2.p_ctg.gfa -> A1-8.hap2.fa
2026-01-15 19:30:52.238 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/01.raw_output/A1-8.bp.hap2.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/A1-8.hap2.fa
2026-01-15 19:30:52.426 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:30:53.135 - INFO - 转换成功|Successfully converted: A1-8.hap2.fa
2026-01-15 19:30:53.135 - INFO - 序列数|Sequences: 133
2026-01-15 19:30:53.137 - INFO - 总长度|Total length: 89,871,929 bp
2026-01-15 19:30:53.137 - INFO - 转换|Converting: A1-8.bp.p_ctg.gfa -> A1-8.primary.fa
2026-01-15 19:30:53.137 - INFO - 执行命令|Executing command: awk '/^S/{print ">"$2; print $3}' /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/01.raw_output/A1-8.bp.p_ctg.gfa | seqkit seq -w 60 - > /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/A1-8.primary.fa
2026-01-15 19:30:53.377 - INFO - 命令执行成功|Command executed successfully
2026-01-15 19:30:54.231 - INFO - 转换成功|Successfully converted: A1-8.primary.fa
2026-01-15 19:30:54.231 - INFO - 序列数|Sequences: 584
2026-01-15 19:30:54.231 - INFO - 总长度|Total length: 121,298,001 bp
2026-01-15 19:30:54.231 - WARNING - 文件不存在|File not found: A1-8.bp.a_ctg.gfa
2026-01-15 19:30:54.231 - INFO - ============================================================
2026-01-15 19:30:54.231 - INFO - 生成Contig-Reads映射|Generating Contig-Reads mapping
2026-01-15 19:30:54.231 - INFO - ============================================================
2026-01-15 19:30:54.231 - INFO - 处理|Processing: A1-8.bp.p_ctg.gfa
2026-01-15 19:30:54.231 - INFO - ============================================================
2026-01-15 19:30:54.231 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:30:54.231 - INFO - ============================================================
2026-01-15 19:30:54.231 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/01.raw_output/A1-8.bp.p_ctg.gfa
2026-01-15 19:30:55.053 - INFO -   共处理|Total alignments processed: 48,436
2026-01-15 19:30:55.053 - INFO -   共发现|Total contigs found: 584
2026-01-15 19:30:55.053 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:30:55.060 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:30:55.060 - INFO -   总contig数|Total contigs: 584
2026-01-15 19:30:55.060 - INFO -   平均reads数/contig|Avg reads/contig: 82.9
2026-01-15 19:30:55.060 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:30:55.060 - INFO -   最多reads数|Max reads: 6,318
2026-01-15 19:30:55.060 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/bp.p_ctg.contig_reads.tsv
2026-01-15 19:30:55.060 - INFO - ============================================================
2026-01-15 19:30:55.060 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:30:55.060 - INFO - ============================================================
2026-01-15 19:30:55.061 - INFO - 处理|Processing: A1-8.bp.hap1.p_ctg.gfa
2026-01-15 19:30:55.061 - INFO - ============================================================
2026-01-15 19:30:55.061 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:30:55.061 - INFO - ============================================================
2026-01-15 19:30:55.061 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/01.raw_output/A1-8.bp.hap1.p_ctg.gfa
2026-01-15 19:30:55.182 - INFO -   共处理|Total alignments processed: 15,191
2026-01-15 19:30:55.182 - INFO -   共发现|Total contigs found: 623
2026-01-15 19:30:55.182 - INFO - 写入映射文件|Writing mapping file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:30:55.184 - INFO - 映射统计|Mapping statistics:
2026-01-15 19:30:55.184 - INFO -   总contig数|Total contigs: 623
2026-01-15 19:30:55.184 - INFO -   平均reads数/contig|Avg reads/contig: 24.4
2026-01-15 19:30:55.184 - INFO -   最少reads数|Min reads: 2
2026-01-15 19:30:55.184 - INFO -   最多reads数|Max reads: 2,461
2026-01-15 19:30:55.184 - INFO -   输出文件|Output file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/02.fasta/bp.hap1.p_ctg.contig_reads.tsv
2026-01-15 19:30:55.184 - INFO - ============================================================
2026-01-15 19:30:55.184 - INFO - Contig-Reads映射文件生成完成|Contig-Reads mapping file generated successfully
2026-01-15 19:30:55.184 - INFO - ============================================================
2026-01-15 19:30:55.185 - INFO - 处理|Processing: A1-8.bp.hap2.p_ctg.gfa
2026-01-15 19:30:55.185 - INFO - ============================================================
2026-01-15 19:30:55.185 - INFO - 生成Contig-Reads映射文件|Generating Contig-Reads mapping file
2026-01-15 19:30:55.185 - INFO - ============================================================
2026-01-15 19:30:55.185 - INFO - 解析GFA文件|Parsing GFA file: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/A1-8/01.raw_output/A1-8.bp.hap2.p_ctg.gfa
