🚀 作业开始: assembly_psoja_2
⏰ 开始时间: 2026-01-20 14:08:05
📍 执行命令: bash 13.所有样品批量处理/6497.sh
==========================================
2026-01-20 14:08:05.983 - INFO - ================================================================================
2026-01-20 14:08:05.983 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:08:05.983 - INFO - ================================================================================
2026-01-20 14:08:05.983 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:08:06.114 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:08:06.115 - INFO -   样本名称|Sample Name: 6497
2026-01-20 14:08:06.115 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:08:06.115 - INFO -   倍性|Ploidy: 2
2026-01-20 14:08:06.115 - INFO -   线程数|Threads: 64
2026-01-20 14:08:06.115 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz
2026-01-20 14:08:06.115 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:08:06.115 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:08:06.115 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:08:06.115 - INFO - ================================================================================
2026-01-20 14:08:06.115 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:08:06.115 - INFO - 执行命令|Executing command: hifiasm -o 6497 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/6497.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/6497/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[28] = 2031
[M::ha_analyze_count] highest: count[336] = 472872
[M::ha_hist_line]     2: ****************************************************************************************************> 4669209
[M::ha_hist_line]     3: ****************************************************************************************************> 972095
[M::ha_hist_line]     4: ******************************************************************************************** 434139
[M::ha_hist_line]     5: *************************************************** 240253
[M::ha_hist_line]     6: ********************************* 155406
[M::ha_hist_line]     7: ********************** 103109
[M::ha_hist_line]     8: **************** 74000
[M::ha_hist_line]     9: ************ 54880
[M::ha_hist_line]    10: ********* 40651
[M::ha_hist_line]    11: ******* 31156
[M::ha_hist_line]    12: ***** 22799
[M::ha_hist_line]    13: **** 18792
[M::ha_hist_line]    14: *** 15302
[M::ha_hist_line]    15: *** 12452
[M::ha_hist_line]    16: ** 10443
[M::ha_hist_line]    17: ** 8205
[M::ha_hist_line]    18: * 7066
[M::ha_hist_line]    19: * 6141
[M::ha_hist_line]    20: * 5782
[M::ha_hist_line]    21: * 5120
[M::ha_hist_line]    22: * 4639
[M::ha_hist_line]    23: * 3750
[M::ha_hist_line]    24: * 3285
[M::ha_hist_line]    25: * 2786
[M::ha_hist_line]    26: * 2707
2026-01-20 19:51:06.128 - INFO - 完整流程脚本已生成|Complete pipeline script generated: 04.ragtag/6497/hicanu/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:51:06.128 - INFO - 您可以使用以下命令重新运行整个分析流程:
2026-01-20 19:51:06.128 - INFO - bash 04.ragtag/6497/hicanu/共线性/complete_genome_syn_pipeline.sh
2026-01-20 19:51:06.128 - INFO - 注意: 脚本中的某些步骤需要手动替换实际的输入文件路径
2026-01-20 19:51:06.128 - INFO - ============================================================
2026-01-20 19:51:06.128 - INFO - 分析完成|Analysis completed
2026-01-20 19:51:06.128 - INFO - 输出文件|Output file: 04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.svg
2026-01-20 19:51:06.128 - INFO - 输出文件|Output file: 04.ragtag/6497/hicanu/共线性/Psoja_T2T_vs_6497_RagTag_scaffolded_genome_synteny.png
2026-01-20 19:51:06.128 - INFO - ============================================================
==========================================
⏰ 结束时间: 2026-01-20 19:51:06
✅ 作业成功: assembly_psoja_2
