🚀 作业开始: assembly_psoja_105
⏰ 开始时间: 2026-01-20 14:16:54
📍 执行命令: bash 13.所有样品批量处理/N11-1.sh
==========================================
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-01-20 14:16:54.216 - INFO - ================================================================================
2026-01-20 14:16:54.216 - INFO - 检查依赖软件|Checking dependencies
2026-01-20 14:16:54.359 - INFO - 组装配置|Assembly Configuration:
2026-01-20 14:16:54.359 - INFO -   样本名称|Sample Name: N11-1
2026-01-20 14:16:54.359 - INFO -   基因组大小|Genome Size: 85m
2026-01-20 14:16:54.359 - INFO -   倍性|Ploidy: 2
2026-01-20 14:16:54.359 - INFO -   线程数|Threads: 64
2026-01-20 14:16:54.359 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz
2026-01-20 14:16:54.359 - INFO -   组装模式|Assembly Mode: HiFi only
2026-01-20 14:16:54.359 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 断点续传模式|Resume mode: enabled
2026-01-20 14:16:54.359 - INFO - ================================================================================
2026-01-20 14:16:54.359 - INFO - 检查已完成步骤|Checking completed steps:
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-01-20 14:16:54.360 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-01-20 14:16:54.360 - INFO - ================================================================================
2026-01-20 14:16:54.360 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-01-20 14:16:54.360 - INFO - 执行命令|Executing command: hifiasm -o N11-1 -t 64 --hg-size 85m --n-hap 2 -l 3 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/N11-1.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/N11-1/03.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[27] = 1996
[M::ha_analyze_count] highest: count[321] = 552735
[M::ha_hist_line]     2: ****************************************************************************************************> 3416600
[M::ha_hist_line]     3: ****************************************************************************************************> 737100
[M::ha_hist_line]     4: *********************************************************** 324351
[M::ha_hist_line]     5: ********************************** 189480
[M::ha_hist_line]     6: ********************* 116829
[M::ha_hist_line]     7: *************** 81020
[M::ha_hist_line]     8: *********** 59406
[M::ha_hist_line]     9: ******** 43540
[M::ha_hist_line]    10: ****** 30544
[M::ha_hist_line]    11: **** 23957
[M::ha_hist_line]    12: *** 18515
[M::ha_hist_line]    13: *** 14139
[M::ha_hist_line]    14: ** 12021
[M::ha_hist_line]    15: ** 10208
[M::ha_hist_line]    16: ** 8725
[M::ha_hist_line]    17: * 6687
[M::ha_hist_line]    18: * 5399
[M::ha_hist_line]    19: * 4958
[M::ha_hist_line]    20: * 4256
[M::ha_hist_line]    21: * 3755
[M::ha_hist_line]    22: * 3221
[M::ha_hist_line]    23: * 3130
[M::ha_hist_line]    24: * 2985
[M::ha_hist_line]   222: ***** 1187
[M::ha_hist_line]   223: ***** 1169
[M::ha_hist_line]   224: ****** 1324
[M::ha_hist_line]   225: ****** 1323
[M::ha_hist_line]   226: ****** 1371
[M::ha_hist_line]   227: ****** 1427
[M::ha_hist_line]   228: ****** 1402
[M::ha_hist_line]   229: ****** 1472
[M::ha_hist_line]   230: ******* 1570
[M::ha_hist_line]   231: ******* 1569
[M::ha_hist_line]   232: ******* 1650
[M::ha_hist_line]   233: ******* 1716
[M::ha_hist_line]   234: ******* 1610
[M::ha_hist_line]   235: ******* 1711
[M::ha_hist_line]   236: ******** 1759
[M::ha_hist_line]   237: ******** 1801
[M::ha_hist_line]   238: ******** 1934
[M::ha_hist_line]   239: ********* 1986
[M::ha_hist_line]   240: ********* 2031
[M::ha_hist_line]   241: ********* 2036
[M::ha_hist_line]   242: ********* 2157
[M::ha_hist_line]   243: ********** 2259
[M::ha_hist_line]   244: ********* 2180
[M::ha_hist_line]   245: ********** 2234
[M::ha_hist_line]   246: ********** 2340
[M::ha_hist_line]   247: *********** 2500
[M::ha_hist_line]   248: *********** 2619
[M::ha_hist_line]   249: ************ 2691
[M::ha_hist_line]   250: ************ 2871
[M::ha_hist_line]   251: ************* 2921
[M::ha_hist_line]   252: ************* 3066
[M::ha_hist_line]   253: ************** 3126
[M::ha_hist_line]   254: ************** 3320
[M::ha_hist_line]   255: *************** 3434
[M::ha_hist_line]   256: **************** 3623
[M::ha_hist_line]   257: ***************** 3845
[M::ha_hist_line]   258: **************** 3728
[M::ha_hist_line]   259: ***************** 3897
[M::ha_hist_line]   260: ****************** 4116
[M::ha_hist_line]   261: ******************* 4400
[M::ha_hist_line]   262: ******************** 4579
[M::ha_hist_line]   263: ********************* 4857
[M::ha_hist_line]   264: ********************** 5111
[M::ha_hist_line]   265: *********************** 5373
[M::ha_hist_line]   266: ************************ 5560
[M::ha_hist_line]   267: ************************* 5881
[M::ha_hist_line]   268: ************************* 5692
[M::ha_hist_line]   269: *************************** 6212
[M::ha_hist_line]   270: **************************** 6515
[M::ha_hist_line]   271: ***************************** 6646
[M::ha_hist_line]   272: ***************************** 6809
[M::ha_hist_line]   273: ****************************** 6919
[M::ha_hist_line]   274: ******************************* 7147
[M::ha_hist_line]   275: ******************************* 7242
[M::ha_hist_line]   276: ********************************* 7704
[M::ha_hist_line]   277: *********************************** 8008
[M::ha_hist_line]   278: *********************************** 8016
[M::ha_hist_line]   279: ************************************* 8658
[M::ha_hist_line]   280: **************************************** 9146
[M::ha_hist_line]   281: ***************************************** 9547
[M::ha_hist_line]   282: ******************************************* 9866
[M::ha_hist_line]   283: ******************************************* 9984
[M::ha_hist_line]   284: ********************************************** 10698
[M::ha_hist_line]   285: ************************************************ 11021
[M::ha_hist_line]   286: ************************************************ 11106
[M::ha_hist_line]   287: *************************************************** 11778
[M::ha_hist_line]   288: **************************************************** 12033
[M::ha_hist_line]   289: ******************************************************* 12785
[M::ha_hist_line]   290: ******************************************************** 12916
[M::ha_hist_line]   291: ********************************************************** 13309
[M::ha_hist_line]   292: ************************************************************ 13874
[M::ha_hist_line]   293: ************************************************************** 14260
[M::ha_hist_line]   294: *************************************************************** 14581
[M::ha_hist_line]   295: **************************************************************** 14904
[M::ha_hist_line]   296: ****************************************************************** 15213
[M::ha_hist_line]   297: ********************************************************************* 16015
[M::ha_hist_line]   298: ********************************************************************** 16259
[M::ha_hist_line]   299: *********************************************************************** 16434
[M::ha_hist_line]   300: ************************************************************************* 16866
[M::ha_hist_line]   301: *************************************************************************** 17367
[M::ha_hist_line]   302: ****************************************************************************** 18055
[M::ha_hist_line]   303: ******************************************************************************** 18548
[M::ha_hist_line]   304: ********************************************************************************* 18770
[M::ha_hist_line]   305: *********************************************************************************** 19258
[M::ha_hist_line]   306: *************************************************************************************** 20033
[M::ha_hist_line]   307: *************************************************************************************** 20171
[M::ha_hist_line]   308: **************************************************************************************** 20365
[M::ha_hist_line]   309: ************************************************************************************* 19678
[M::ha_hist_line]   310: **************************************************************************************** 20302
[M::ha_hist_line]   311: ****************************************************************************************** 20797
[M::ha_hist_line]   312: ******************************************************************************************** 21298
[M::ha_hist_line]   313: ******************************************************************************************** 21241
[M::ha_hist_line]   314: ********************************************************************************************** 21721
[M::ha_hist_line]   315: *********************************************************************************************** 22038
[M::ha_hist_line]   316: ************************************************************************************************ 22281
[M::ha_hist_line]   317: ************************************************************************************************* 22459
[M::ha_hist_line]   318: *********************************************************************************************** 21964
[M::ha_hist_line]   319: ************************************************************************************************* 22359
[M::ha_hist_line]   320: ************************************************************************************************** 22563
[M::ha_hist_line]   321: *************************************************************************************************** 22876
[M::ha_hist_line]   322: *************************************************************************************************** 22940
[M::ha_hist_line]   323: *************************************************************************************************** 22793
[M::ha_hist_line]   324: ************************************************************************************************* 22557
[M::ha_hist_line]   325: *************************************************************************************************** 22890
[M::ha_hist_line]   326: **************************************************************************************************** 23136
[M::ha_hist_line]   327: ************************************************************************************************** 22691
[M::ha_hist_line]   328: ************************************************************************************************* 22396
[M::ha_hist_line]   329: ************************************************************************************************* 22541
[M::ha_hist_line]   330: *************************************************************************************************** 22870
[M::ha_hist_line]   331: ************************************************************************************************* 22494
[M::ha_hist_line]   332: *********************************************************************************************** 21871
[M::ha_hist_line]   333: *********************************************************************************************** 21873
[M::ha_hist_line]   334: ********************************************************************************************* 21465
[M::ha_hist_line]   335: ******************************************************************************************** 21260
[M::ha_hist_line]   336: ***************************************************************************************** 20615
[M::ha_hist_line]   337: ****************************************************************************************** 20744
[M::ha_hist_line]   338: ***************************************************************************************** 20538
[M::ha_hist_line]   339: *************************************************************************************** 20154
[M::ha_hist_line]   340: ************************************************************************************** 19922
[M::ha_hist_line]   341: ************************************************************************************* 19686
[M::ha_hist_line]   342: *********************************************************************************** 19130
[M::ha_hist_line]   343: ********************************************************************************** 18922
[M::ha_hist_line]   344: ******************************************************************************* 18259
[M::ha_hist_line]   345: ***************************************************************************** 17886
[M::ha_hist_line]   346: ***************************************************************************** 17700
[M::ha_hist_line]   347: *************************************************************************** 17248
[M::ha_hist_line]   348: ************************************************************************ 16743
[M::ha_hist_line]   349: *********************************************************************** 16509
[M::ha_hist_line]   350: *********************************************************************** 16519
[M::ha_hist_line]   351: ******************************************************************** 15737
[M::ha_hist_line]   352: ****************************************************************** 15327
[M::ha_hist_line]   353: ***************************************************************** 14968
[M::ha_hist_line]   354: **************************************************************** 14845
[M::ha_hist_line]   355: ************************************************************* 14036
[M::ha_hist_line]   356: ************************************************************ 13793
[M::ha_hist_line]   357: ********************************************************* 13138
[M::ha_hist_line]   358: ******************************************************** 12843
[M::ha_hist_line]   359: ****************************************************** 12524
[M::ha_hist_line]   360: *************************************************** 11804
[M::ha_hist_line]   361: ************************************************* 11246
[M::ha_hist_line]   362: ************************************************ 11023
[M::ha_hist_line]   363: *********************************************** 10788
[M::ha_hist_line]   364: ******************************************** 10162
[M::ha_hist_line]   365: ****************************************** 9714
[M::ha_hist_line]   366: ***************************************** 9391
[M::ha_hist_line]   367: *************************************** 9089
[M::ha_hist_line]   368: *************************************** 8930
[M::ha_hist_line]   369: ************************************** 8816
[M::ha_hist_line]   370: ************************************ 8221
[M::ha_hist_line]   371: ********************************** 7817
[M::ha_hist_line]   372: ********************************* 7721
[M::ha_hist_line]   373: ******************************** 7324
[M::ha_hist_line]   374: ******************************** 7327
[M::ha_hist_line]   375: ***************************** 6680
[M::ha_hist_line]   376: **************************** 6402
[M::ha_hist_line]   377: ************************* 5823
[M::ha_hist_line]   378: ************************ 5484
[M::ha_hist_line]   379: ************************ 5664
[M::ha_hist_line]   380: ********************** 5205
[M::ha_hist_line]   381: ********************** 5028
[M::ha_hist_line]   382: ******************** 4521
[M::ha_hist_line]   383: ******************* 4482
[M::ha_hist_line]   384: ****************** 4226
[M::ha_hist_line]   385: ****************** 4054
[M::ha_hist_line]   386: **************** 3794
[M::ha_hist_line]   387: **************** 3768
[M::ha_hist_line]   388: *************** 3437
[M::ha_hist_line]   389: ************** 3291
[M::ha_hist_line]   390: ************* 3051
[M::ha_hist_line]   391: ************* 2959
[M::ha_hist_line]   392: ************ 2673
[M::ha_hist_line]   393: *********** 2498
[M::ha_hist_line]   394: ********** 2365
[M::ha_hist_line]   395: ********* 2166
[M::ha_hist_line]   396: ********* 2080
[M::ha_hist_line]   397: ******** 1935
[M::ha_hist_line]   398: ******* 1718
[M::ha_hist_line]   399: ******* 1726
[M::ha_hist_line]   400: ******* 1684
[M::ha_hist_line]   401: ******* 1674
[M::ha_hist_line]   402: ******* 1624
[M::ha_hist_line]   403: ******* 1574
[M::ha_hist_line]   404: ******* 1572
[M::ha_hist_line]   405: ****** 1482
[M::ha_hist_line]   406: ****** 1332
[M::ha_hist_line]   407: ****** 1311
[M::ha_hist_line]   408: ***** 1181
[M::ha_hist_line]   409: ***** 1086
[M::ha_hist_line]   410: ***** 1052
[M::ha_hist_line]   411: **** 931
[M::ha_hist_line]   412: **** 837
[M::ha_hist_line]   413: **** 839
[M::ha_hist_line]   414: **** 821
[M::ha_hist_line]   415: *** 731
[M::ha_hist_line]   416: *** 719
[M::ha_hist_line]   417: *** 651
[M::ha_hist_line]   418: *** 587
[M::ha_hist_line]   419: ** 553
[M::ha_hist_line]   420: ** 543
[M::ha_hist_line]   421: ** 474
[M::ha_hist_line]   422: ** 452
[M::ha_hist_line]   423: ** 437
[M::ha_hist_line]   424: ** 445
[M::ha_hist_line]   425: ** 357
[M::ha_hist_line]   426: ** 404
[M::ha_hist_line]   427: ** 404
[M::ha_hist_line]   428: ** 443
[M::ha_hist_line]   429: ** 356
[M::ha_hist_line]   430: ** 356
[M::ha_hist_line]   431: * 312
[M::ha_hist_line]   432: * 314
[M::ha_hist_line]   433: ** 357
[M::ha_hist_line]   434: * 263
[M::ha_hist_line]   435: * 266
[M::ha_hist_line]   436: * 300
[M::ha_hist_line]   437: * 229
[M::ha_hist_line]   438: * 240
[M::ha_hist_line]   439: * 246
[M::ha_hist_line]   440: * 245
[M::ha_hist_line]   441: * 228
[M::ha_hist_line]   442: * 232
[M::ha_hist_line]   443: * 198
[M::ha_hist_line]   444: * 214
[M::ha_hist_line]   445: * 223
[M::ha_hist_line]   446: * 174
[M::ha_hist_line]   447: * 173
[M::ha_hist_line]   448: * 162
[M::ha_hist_line]   449: * 163
[M::ha_hist_line]   450: * 140
[M::ha_hist_line]   451: * 127
[M::ha_hist_line]   452: * 121
[M::ha_hist_line]   453: * 124
[M::ha_hist_line]   454: * 128
[M::ha_hist_line]   455: * 120
[M::ha_hist_line]   456: * 154
[M::ha_hist_line]   457: * 119
[M::ha_hist_line]   458: * 123
[M::ha_hist_line]  rest: ****************************************************************************************************> 184231
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 326; peak_het: -1
[M::ha_ct_shrink::9347.783*59.54] ==> counted 2217144 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 768946597 minimizers
[M::ha_pt_gen::9384.910*59.40] ==> indexed 768686224 positions, counted 2217144 distinct minimizer k-mers
[M::pec::3322.808] # bases: 30074997267; # corrected bases: 322471
[M::pec::29.629] # exact o: 1051397958; # non-exact o: 4416020
[M::ha_assemble::12737.407*60.53@70.856GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 30074997267; # corrected bases: 322471
[M::yak_count] collected 768877562 minimizers
[M::ha_pt_gen::12769.059*60.45] ==> counted 2430159 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[23] = 114
[M::ha_analyze_count] highest: count[326] = 23133
[M::ha_hist_line]     1: ****************************************************************************************************> 227045
[M::ha_hist_line]     2: ****************************************************************************************************> 29639
[M::ha_hist_line]     3: ******************************************************************** 15796
[M::ha_hist_line]     4: *************************************** 9019
