🚀 作业开始: hifiasm_psoja_56
⏰ 开始时间: 2026-02-04 14:13:29
📍 执行命令: bash 33.所有样品批量处理-结合二代数据/D4-5.sh
==========================================
2026-02-04 14:13:31.362 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 开始基因组组装流程|Starting Genome Assembly Pipeline
2026-02-04 14:13:31.363 - INFO - ================================================================================
2026-02-04 14:13:31.363 - INFO - 检查依赖软件|Checking dependencies
2026-02-04 14:13:31.490 - INFO - 组装配置|Assembly Configuration:
2026-02-04 14:13:31.490 - INFO -   样本名称|Sample Name: D4-5
2026-02-04 14:13:31.490 - INFO -   基因组大小|Genome Size: 85m
2026-02-04 14:13:31.490 - INFO -   倍性|Ploidy: 2
2026-02-04 14:13:31.490 - INFO -   线程数|Threads: 64
2026-02-04 14:13:31.490 - INFO -   HiFi数据|HiFi Data: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz
2026-02-04 14:13:31.490 - INFO -   组装模式|Assembly Mode: HiFi only
2026-02-04 14:13:31.490 - INFO -   NGS数据目录|NGS Data Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/ngs/D4-5
2026-02-04 14:13:31.490 - INFO -   高质量覆盖度阈值|High Coverage Threshold: 95.0%
2026-02-04 14:13:31.490 - INFO -   NGS polish|NGS Polish: 启用|Enabled
2026-02-04 14:13:31.490 - INFO -   工作目录|Work Directory: /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 断点续传模式|Resume mode: enabled
2026-02-04 14:13:31.490 - INFO - ================================================================================
2026-02-04 14:13:31.490 - INFO - 检查已完成步骤|Checking completed steps:
2026-02-04 14:13:31.490 - INFO - 初次组装步骤|Initial assembly steps:
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] Hifiasm组装|Hifiasm assembly
2026-02-04 14:13:31.490 - INFO -   [未完成|pending] GFA转FASTA|GFA to FASTA conversion
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] Contig-reads映射生成|Contig-reads mapping generated
2026-02-04 14:13:31.491 - INFO - NGS polish步骤|NGS polish steps:
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] BWA比对|BWA alignment
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 覆盖度过滤|Coverage filter
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 筛选reads|Filter reads
2026-02-04 14:13:31.491 - INFO -   [未完成|pending] 重新组装|Reassembly
2026-02-04 14:13:31.491 - INFO - ================================================================================
2026-02-04 14:13:31.491 - INFO - 运行hifiasm组装(仅HiFi模式)|Running hifiasm assembly (HiFi only mode)
2026-02-04 14:13:31.491 - INFO - 执行命令|Executing command: hifiasm -o D4-5 -t 64 --hg-size 85m --n-hap 2 /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/01.data/clean/hifi/D4-5.clean.fq.gz 2>&1|tee /share/org/YZWL/yzwl_lixg/project/28.大豆疫霉菌三代基因组/02.hifiasm/D4-5/05.logs/hifiasm_assembly.log
[M::ha_analyze_count] lowest: count[23] = 4178
[M::ha_analyze_count] highest: count[242] = 669517
[M::ha_hist_line]     2: ****************************************************************************************************> 3290023
[M::ha_hist_line]     3: ****************************************************************************************************> 785036
[M::ha_hist_line]     4: *************************************************** 343461
[M::ha_hist_line]     5: ***************************** 197008
[M::ha_hist_line]     6: ******************** 133161
[M::ha_hist_line]     7: ************** 92713
[M::ha_hist_line]     8: ********** 68752
[M::ha_hist_line]     9: ******** 51748
[M::ha_hist_line]    10: ****** 38090
[M::ha_hist_line]    11: ***** 32932
[M::ha_hist_line]    12: **** 25555
[M::ha_hist_line]    13: *** 21224
[M::ha_hist_line]    14: *** 16986
[M::ha_hist_line]    15: ** 14670
[M::ha_hist_line]    16: ** 11737
[M::ha_hist_line]    17: * 9382
[M::ha_hist_line]    18: * 7652
[M::ha_hist_line]    19: * 7301
[M::ha_hist_line]    20: * 6748
[M::ha_hist_line]    21: * 5699
[M::ha_hist_line]    22: * 5166
[M::ha_hist_line]    23: * 4178
[M::ha_hist_line]    24: * 4179
[M::ha_hist_line]    25: * 3786
[M::ha_hist_line]   271: ******************************************************* 15196
[M::ha_hist_line]   272: *************************************************** 14159
[M::ha_hist_line]   273: ************************************************ 13294
[M::ha_hist_line]   274: ********************************************* 12641
[M::ha_hist_line]   275: ******************************************* 11957
[M::ha_hist_line]   276: ******************************************* 12095
[M::ha_hist_line]   277: **************************************** 11221
[M::ha_hist_line]   278: ************************************** 10675
[M::ha_hist_line]   279: ************************************* 10180
[M::ha_hist_line]   280: ************************************ 10075
[M::ha_hist_line]   281: *********************************** 9738
[M::ha_hist_line]   282: ********************************* 9060
[M::ha_hist_line]   283: ******************************* 8542
[M::ha_hist_line]   284: ***************************** 8110
[M::ha_hist_line]   285: **************************** 7663
[M::ha_hist_line]   286: ************************** 7098
[M::ha_hist_line]   287: ************************ 6750
[M::ha_hist_line]   288: ************************ 6688
[M::ha_hist_line]   289: ********************** 6150
[M::ha_hist_line]   290: ********************* 5820
[M::ha_hist_line]   291: ******************* 5221
[M::ha_hist_line]   292: ****************** 4987
[M::ha_hist_line]   293: ***************** 4776
[M::ha_hist_line]   294: **************** 4565
[M::ha_hist_line]   295: *************** 4208
[M::ha_hist_line]   296: *************** 4151
[M::ha_hist_line]   297: ************** 4029
[M::ha_hist_line]   298: ************* 3665
[M::ha_hist_line]   299: ************ 3462
[M::ha_hist_line]   300: *********** 3131
[M::ha_hist_line]   301: *********** 3026
[M::ha_hist_line]   302: ********** 2729
[M::ha_hist_line]   303: ********* 2462
[M::ha_hist_line]   304: ******** 2349
[M::ha_hist_line]   305: ******** 2153
[M::ha_hist_line]   306: ******* 1995
[M::ha_hist_line]   307: ****** 1760
[M::ha_hist_line]   308: ****** 1669
[M::ha_hist_line]   309: ****** 1571
[M::ha_hist_line]   310: ***** 1472
[M::ha_hist_line]   311: ***** 1442
[M::ha_hist_line]   312: **** 1230
[M::ha_hist_line]   313: **** 1187
[M::ha_hist_line]   314: **** 1123
[M::ha_hist_line]   315: **** 1002
[M::ha_hist_line]   316: **** 991
[M::ha_hist_line]   317: *** 852
[M::ha_hist_line]   318: *** 799
[M::ha_hist_line]   319: *** 753
[M::ha_hist_line]   320: *** 742
[M::ha_hist_line]   321: *** 753
[M::ha_hist_line]   322: *** 720
[M::ha_hist_line]   323: ** 625
[M::ha_hist_line]   324: ** 532
[M::ha_hist_line]   325: ** 487
[M::ha_hist_line]   326: ** 471
[M::ha_hist_line]   327: ** 454
[M::ha_hist_line]   328: ** 447
[M::ha_hist_line]   329: ** 425
[M::ha_hist_line]   330: * 397
[M::ha_hist_line]   331: * 354
[M::ha_hist_line]   332: * 345
[M::ha_hist_line]   333: * 398
[M::ha_hist_line]   334: * 315
[M::ha_hist_line]   335: * 342
[M::ha_hist_line]   336: * 291
[M::ha_hist_line]   337: * 277
[M::ha_hist_line]   338: * 275
[M::ha_hist_line]   339: * 274
[M::ha_hist_line]   340: * 263
[M::ha_hist_line]   341: * 269
[M::ha_hist_line]   342: * 251
[M::ha_hist_line]   343: * 248
[M::ha_hist_line]   344: * 318
[M::ha_hist_line]   345: * 258
[M::ha_hist_line]   346: * 232
[M::ha_hist_line]   347: * 245
[M::ha_hist_line]   348: * 221
[M::ha_hist_line]   349: * 223
[M::ha_hist_line]   350: * 228
[M::ha_hist_line]   351: * 221
[M::ha_hist_line]   352: * 244
[M::ha_hist_line]   353: * 261
[M::ha_hist_line]   354: * 196
[M::ha_hist_line]   355: * 213
[M::ha_hist_line]   356: * 259
[M::ha_hist_line]   357: * 237
[M::ha_hist_line]   358: * 232
[M::ha_hist_line]   359: * 251
[M::ha_hist_line]   360: * 210
[M::ha_hist_line]   361: * 220
[M::ha_hist_line]   362: * 238
[M::ha_hist_line]   363: * 257
[M::ha_hist_line]   364: * 247
[M::ha_hist_line]   365: * 261
[M::ha_hist_line]   366: * 276
[M::ha_hist_line]   367: * 246
[M::ha_hist_line]   368: * 240
[M::ha_hist_line]   369: * 254
[M::ha_hist_line]   370: * 280
[M::ha_hist_line]   371: * 272
[M::ha_hist_line]   372: * 245
[M::ha_hist_line]   373: * 240
[M::ha_hist_line]   374: * 254
[M::ha_hist_line]   375: * 291
[M::ha_hist_line]   376: * 262
[M::ha_hist_line]   377: * 242
[M::ha_hist_line]   378: * 322
[M::ha_hist_line]   379: * 361
[M::ha_hist_line]   380: * 314
[M::ha_hist_line]   381: * 357
[M::ha_hist_line]   382: * 346
[M::ha_hist_line]   383: * 338
[M::ha_hist_line]   384: * 307
[M::ha_hist_line]   385: * 326
[M::ha_hist_line]   386: * 311
[M::ha_hist_line]   387: * 328
[M::ha_hist_line]   388: * 326
[M::ha_hist_line]   389: * 305
[M::ha_hist_line]   390: * 302
[M::ha_hist_line]   391: * 370
[M::ha_hist_line]   392: * 318
[M::ha_hist_line]   393: * 359
[M::ha_hist_line]   394: * 327
[M::ha_hist_line]   395: * 385
[M::ha_hist_line]   396: * 391
[M::ha_hist_line]   397: * 342
[M::ha_hist_line]   398: * 375
[M::ha_hist_line]   399: * 393
[M::ha_hist_line]   400: ** 419
[M::ha_hist_line]   401: ** 493
[M::ha_hist_line]   402: * 403
[M::ha_hist_line]   403: ** 464
[M::ha_hist_line]   404: ** 418
[M::ha_hist_line]   405: ** 510
[M::ha_hist_line]   406: ** 511
[M::ha_hist_line]   407: ** 468
[M::ha_hist_line]   408: ** 480
[M::ha_hist_line]   409: ** 502
[M::ha_hist_line]   410: ** 518
[M::ha_hist_line]   411: ** 523
[M::ha_hist_line]   412: ** 547
[M::ha_hist_line]   413: ** 591
[M::ha_hist_line]   414: ** 561
[M::ha_hist_line]   415: ** 655
[M::ha_hist_line]   416: ** 570
[M::ha_hist_line]   417: ** 617
[M::ha_hist_line]   418: ** 619
[M::ha_hist_line]   419: ** 632
[M::ha_hist_line]   420: ** 615
[M::ha_hist_line]   421: *** 706
[M::ha_hist_line]   422: ** 651
[M::ha_hist_line]   423: ** 655
[M::ha_hist_line]   424: *** 742
[M::ha_hist_line]   425: ** 597
[M::ha_hist_line]   426: ** 632
[M::ha_hist_line]   427: ** 635
[M::ha_hist_line]   428: ** 642
[M::ha_hist_line]   429: ** 660
[M::ha_hist_line]   430: ** 683
[M::ha_hist_line]   431: ** 674
[M::ha_hist_line]   432: *** 736
[M::ha_hist_line]   433: ** 671
[M::ha_hist_line]   434: ** 689
[M::ha_hist_line]   435: *** 705
[M::ha_hist_line]   436: ** 683
[M::ha_hist_line]   437: *** 726
[M::ha_hist_line]   438: *** 758
[M::ha_hist_line]   439: ** 673
[M::ha_hist_line]   440: ** 668
[M::ha_hist_line]   441: *** 705
[M::ha_hist_line]   442: ** 643
[M::ha_hist_line]   443: ** 689
[M::ha_hist_line]   444: ** 675
[M::ha_hist_line]   445: ** 615
[M::ha_hist_line]   446: ** 669
[M::ha_hist_line]   447: *** 702
[M::ha_hist_line]   448: *** 786
[M::ha_hist_line]   449: *** 708
[M::ha_hist_line]   450: *** 724
[M::ha_hist_line]   451: *** 729
[M::ha_hist_line]   452: *** 738
[M::ha_hist_line]   453: *** 779
[M::ha_hist_line]   454: *** 822
[M::ha_hist_line]   455: *** 829
[M::ha_hist_line]   456: *** 820
[M::ha_hist_line]   457: *** 816
[M::ha_hist_line]   458: *** 829
[M::ha_hist_line]   459: *** 835
[M::ha_hist_line]   460: *** 750
[M::ha_hist_line]   461: ** 690
[M::ha_hist_line]   462: *** 720
[M::ha_hist_line]   463: *** 837
[M::ha_hist_line]   464: *** 802
[M::ha_hist_line]   465: *** 748
[M::ha_hist_line]   466: *** 739
[M::ha_hist_line]   467: *** 752
[M::ha_hist_line]   468: ** 681
[M::ha_hist_line]   469: *** 727
[M::ha_hist_line]   470: *** 786
[M::ha_hist_line]   471: *** 740
[M::ha_hist_line]   472: *** 698
[M::ha_hist_line]   473: *** 738
[M::ha_hist_line]   474: *** 769
[M::ha_hist_line]   475: *** 813
[M::ha_hist_line]   476: *** 783
[M::ha_hist_line]   477: *** 786
[M::ha_hist_line]   478: *** 814
[M::ha_hist_line]   479: *** 866
[M::ha_hist_line]   480: *** 895
[M::ha_hist_line]   481: *** 863
[M::ha_hist_line]   482: *** 856
[M::ha_hist_line]   483: *** 936
[M::ha_hist_line]   484: *** 840
[M::ha_hist_line]   485: *** 912
[M::ha_hist_line]   486: *** 812
[M::ha_hist_line]   487: *** 857
[M::ha_hist_line]   488: *** 829
[M::ha_hist_line]   489: *** 838
[M::ha_hist_line]   490: *** 876
[M::ha_hist_line]   491: *** 788
[M::ha_hist_line]   492: *** 883
[M::ha_hist_line]   493: *** 850
[M::ha_hist_line]   494: *** 876
[M::ha_hist_line]   495: *** 887
[M::ha_hist_line]   496: *** 767
[M::ha_hist_line]   497: *** 795
[M::ha_hist_line]   498: *** 825
[M::ha_hist_line]   499: *** 802
[M::ha_hist_line]   500: *** 791
[M::ha_hist_line]   501: ** 695
[M::ha_hist_line]   502: *** 732
[M::ha_hist_line]   503: *** 761
[M::ha_hist_line]   504: ** 679
[M::ha_hist_line]   505: *** 748
[M::ha_hist_line]   506: *** 721
[M::ha_hist_line]   507: *** 735
[M::ha_hist_line]   508: ** 657
[M::ha_hist_line]   509: ** 642
[M::ha_hist_line]   510: *** 703
[M::ha_hist_line]   511: *** 745
[M::ha_hist_line]   512: *** 710
[M::ha_hist_line]   513: ** 694
[M::ha_hist_line]   514: ** 671
[M::ha_hist_line]   515: ** 687
[M::ha_hist_line]   516: ** 631
[M::ha_hist_line]   517: ** 616
[M::ha_hist_line]   518: ** 665
[M::ha_hist_line]   519: *** 740
[M::ha_hist_line]   520: *** 753
[M::ha_hist_line]   521: ** 678
[M::ha_hist_line]   522: ** 608
[M::ha_hist_line]   523: ** 693
[M::ha_hist_line]   524: ** 695
[M::ha_hist_line]   525: ** 647
[M::ha_hist_line]   526: ** 632
[M::ha_hist_line]   527: ** 613
[M::ha_hist_line]   528: ** 550
[M::ha_hist_line]   529: ** 503
[M::ha_hist_line]   530: ** 496
[M::ha_hist_line]   531: ** 507
[M::ha_hist_line]   532: ** 512
[M::ha_hist_line]   533: ** 530
[M::ha_hist_line]   534: ** 545
[M::ha_hist_line]   535: ** 480
[M::ha_hist_line]   536: ** 525
[M::ha_hist_line]   537: ** 484
[M::ha_hist_line]   538: ** 498
[M::ha_hist_line]   539: ** 493
[M::ha_hist_line]   540: ** 497
[M::ha_hist_line]   541: ** 465
[M::ha_hist_line]   542: ** 435
[M::ha_hist_line]   543: ** 421
[M::ha_hist_line]   544: ** 431
[M::ha_hist_line]   545: * 385
[M::ha_hist_line]   546: * 360
[M::ha_hist_line]   547: * 408
[M::ha_hist_line]   548: * 365
[M::ha_hist_line]   549: * 305
[M::ha_hist_line]   550: * 302
[M::ha_hist_line]   551: * 328
[M::ha_hist_line]   552: * 312
[M::ha_hist_line]   553: * 322
[M::ha_hist_line]   554: * 276
[M::ha_hist_line]   555: * 284
[M::ha_hist_line]   556: * 312
[M::ha_hist_line]   557: * 257
[M::ha_hist_line]   558: * 246
[M::ha_hist_line]   559: * 265
[M::ha_hist_line]   560: * 269
[M::ha_hist_line]   561: * 262
[M::ha_hist_line]   562: * 287
[M::ha_hist_line]   563: * 277
[M::ha_hist_line]   564: * 288
[M::ha_hist_line]   565: * 281
[M::ha_hist_line]   566: * 224
[M::ha_hist_line]   567: * 237
[M::ha_hist_line]   568: * 227
[M::ha_hist_line]   569: * 213
[M::ha_hist_line]   570: * 205
[M::ha_hist_line]   571: * 195
[M::ha_hist_line]   572: * 196
[M::ha_hist_line]   573: * 194
[M::ha_hist_line]   574: * 168
[M::ha_hist_line]   575: * 193
[M::ha_hist_line]   576: * 174
[M::ha_hist_line]   577: * 170
[M::ha_hist_line]   578: * 192
[M::ha_hist_line]   579: * 142
[M::ha_hist_line]   580: * 175
[M::ha_hist_line]   581: * 167
[M::ha_hist_line]   582: * 170
[M::ha_hist_line]   583: * 156
[M::ha_hist_line]   584: * 156
[M::ha_hist_line]   585: * 152
[M::ha_hist_line]   586: * 156
[M::ha_hist_line]   587: * 162
[M::ha_hist_line]   588: * 156
[M::ha_hist_line]  rest: ****************************************************************************************************> 64652
[M::ha_analyze_count] left: none
[M::ha_analyze_count] right: none
[M::ha_pt_gen] peak_hom: 244; peak_het: -1
[M::ha_ct_shrink::5579.194*58.22] ==> counted 2260024 distinct minimizer k-mers
[M::ha_pt_gen::] counting in normal mode
[M::yak_count] collected 579887514 minimizers
[M::ha_pt_gen::5609.474*58.04] ==> indexed 579594157 positions, counted 2260024 distinct minimizer k-mers
[M::pec::1933.690] # bases: 23609366015; # corrected bases: 323384
[M::pec::17.164] # exact o: 616710777; # non-exact o: 3341952
[M::ha_assemble::7560.381*59.48@45.967GB] ==> corrected reads for round 3
[M::ha_assemble] # bases: 23609366015; # corrected bases: 323384
[M::yak_count] collected 579791270 minimizers
[M::ha_pt_gen::7585.544*59.38] ==> counted 2501061 distinct minimizer k-mers
[M::ha_pt_gen] count[4095] = 0 (for sanity check)
[M::ha_analyze_count] lowest: count[13] = 782
[M::ha_analyze_count] highest: count[244] = 27883
[M::ha_hist_line]     1: ****************************************************************************************************> 260532
[M::ha_hist_line]     2: ****************************************************************************************************> 38761
[M::ha_hist_line]     3: ********************************************************************************** 22919
[M::ha_hist_line]     4: ****************************************** 11733
[M::ha_hist_line]     5: ************************** 7220
[M::ha_hist_line]     6: ******************* 5292
[M::ha_hist_line]     7: ************* 3545
[M::ha_hist_line]     8: ********* 2615
[M::ha_hist_line]     9: ******* 1947
[M::ha_hist_line]    10: ****** 1608
[M::ha_hist_line]    11: ***** 1402
[M::ha_hist_line]    12: **** 1025
[M::ha_hist_line]    13: *** 782
[M::ha_hist_line]    14: *** 798
[M::ha_hist_line]    15: ** 599
[M::ha_hist_line]    16: ** 442
[M::ha_hist_line]    17: ** 461
[M::ha_hist_line]    18: ** 420
[M::ha_hist_line]    19: * 340
[M::ha_hist_line]    20: * 325
[M::ha_hist_line]    21: * 293
[M::ha_hist_line]    22: * 223
[M::ha_hist_line]    23: * 253
[M::ha_hist_line]    24: * 223
[M::ha_hist_line]    25: * 196
[M::ha_hist_line]    26: * 167
[M::ha_hist_line]    27:  128
[M::ha_hist_line]    28:  120
[M::ha_hist_line]    29: * 143
[M::ha_hist_line]    30:  84
[M::ha_hist_line]    31:  59
[M::ha_hist_line]    32:  62
[M::ha_hist_line]    33:  83
[M::ha_hist_line]    34:  85
[M::ha_hist_line]    35:  89
[M::ha_hist_line]    36:  109
[M::ha_hist_line]    37:  114
[M::ha_hist_line]    38:  96
[M::ha_hist_line]    39:  99
[M::ha_hist_line]    40:  78
[M::ha_hist_line]    41:  75
[M::ha_hist_line]    42:  84
[M::ha_hist_line]    43:  79
[M::ha_hist_line]    44:  66
[M::ha_hist_line]    45:  55
[M::ha_hist_line]    46:  37
[M::ha_hist_line]    47:  54
[M::ha_hist_line]    48:  64
[M::ha_hist_line]    49:  55
[M::ha_hist_line]    50:  64
[M::ha_hist_line]    51:  58
[M::ha_hist_line]    52:  68
[M::ha_hist_line]    53:  65
[M::ha_hist_line]    54:  72
[M::ha_hist_line]    55:  56
[M::ha_hist_line]    56:  34
[M::ha_hist_line]    57:  59
[M::ha_hist_line]    58:  31
[M::ha_hist_line]    59:  53
[M::ha_hist_line]    60:  48
[M::ha_hist_line]    61:  68
[M::ha_hist_line]    62:  64
[M::ha_hist_line]    63:  45
[M::ha_hist_line]    64:  35
[M::ha_hist_line]    65:  40
[M::ha_hist_line]    66:  40
[M::ha_hist_line]    67:  48
[M::ha_hist_line]    68:  46
[M::ha_hist_line]    69:  40
[M::ha_hist_line]    70:  60
[M::ha_hist_line]    71:  38
[M::ha_hist_line]    72:  46
[M::ha_hist_line]    73:  44
[M::ha_hist_line]    74:  39
[M::ha_hist_line]    75:  50
[M::ha_hist_line]    76:  42
[M::ha_hist_line]    77:  60
[M::ha_hist_line]    78:  32
[M::ha_hist_line]    79:  41
[M::ha_hist_line]    80:  53
[M::ha_hist_line]    81:  19
[M::ha_hist_line]    82:  26
[M::ha_hist_line]    83:  47
[M::ha_hist_line]    84:  48
[M::ha_hist_line]    85:  84
[M::ha_hist_line]    86:  62
[M::ha_hist_line]    87:  76
[M::ha_hist_line]    88:  74
[M::ha_hist_line]    89:  77
[M::ha_hist_line]    90:  93
[M::ha_hist_line]    91:  75
[M::ha_hist_line]    92:  69
[M::ha_hist_line]    93:  94
[M::ha_hist_line]    94:  117
[M::ha_hist_line]    95:  69
[M::ha_hist_line]    96:  65
[M::ha_hist_line]    97:  65
[M::ha_hist_line]    98:  124
[M::ha_hist_line]    99:  85
[M::ha_hist_line]   100:  106
[M::ha_hist_line]   101:  128
[M::ha_hist_line]   102:  129
[M::ha_hist_line]   103: * 140
[M::ha_hist_line]   104:  122
[M::ha_hist_line]   105: * 144
[M::ha_hist_line]   106:  117
[M::ha_hist_line]   107:  118
[M::ha_hist_line]   108:  122
[M::ha_hist_line]   109: * 156
[M::ha_hist_line]   110: * 192
[M::ha_hist_line]   111: * 186
[M::ha_hist_line]   112: * 183
[M::ha_hist_line]   113: * 197
[M::ha_hist_line]   114: * 206
[M::ha_hist_line]   115: * 199
[M::ha_hist_line]   116: * 164
[M::ha_hist_line]   117: * 214
[M::ha_hist_line]   118: * 217
[M::ha_hist_line]   119: * 226
[M::ha_hist_line]   120: * 266
[M::ha_hist_line]   121: * 266
[M::ha_hist_line]   122: * 293
[M::ha_hist_line]   123: * 249
[M::ha_hist_line]   124: * 292
[M::ha_hist_line]   125: * 264
[M::ha_hist_line]   126: * 295
[M::ha_hist_line]   127: * 278
[M::ha_hist_line]   128: * 341
[M::ha_hist_line]   129: * 362
[M::ha_hist_line]   130: * 333
[M::ha_hist_line]   131: * 303
[M::ha_hist_line]   132: * 333
[M::ha_hist_line]   133: * 407
[M::ha_hist_line]   134: ** 436
[M::ha_hist_line]   135: * 416
[M::ha_hist_line]   136: ** 485
[M::ha_hist_line]   137: ** 467
[M::ha_hist_line]   138: ** 574
[M::ha_hist_line]   139: ** 530
[M::ha_hist_line]   140: ** 483
[M::ha_hist_line]   141: ** 474
[M::ha_hist_line]   142: ** 589
[M::ha_hist_line]   143: ** 630
[M::ha_hist_line]   144: *** 738
[M::ha_hist_line]   145: ** 687
[M::ha_hist_line]   146: ** 687
[M::ha_hist_line]   147: *** 723
[M::ha_hist_line]   148: ** 682
[M::ha_hist_line]   149: *** 735
[M::ha_hist_line]   150: *** 800
[M::ha_hist_line]   151: *** 973
[M::ha_hist_line]   152: *** 912
[M::ha_hist_line]   153: *** 907
[M::ha_hist_line]   154: *** 895
[M::ha_hist_line]   155: **** 1023
[M::ha_hist_line]   156: **** 1076
[M::ha_hist_line]   157: **** 1028
[M::ha_hist_line]   158: *** 969
[M::ha_hist_line]   159: **** 1119
[M::ha_hist_line]   160: **** 1165
[M::ha_hist_line]   161: **** 1183
[M::ha_hist_line]   162: ***** 1264
[M::ha_hist_line]   163: ***** 1289
[M::ha_hist_line]   164: ***** 1417
[M::ha_hist_line]   165: ***** 1519
[M::ha_hist_line]   166: ****** 1632
[M::ha_hist_line]   167: ****** 1652
[M::ha_hist_line]   168: ****** 1740
[M::ha_hist_line]   169: ****** 1768
[M::ha_hist_line]   170: ****** 1771
[M::ha_hist_line]   171: ****** 1738
[M::ha_hist_line]   172: ******* 1879
[M::ha_hist_line]   173: ******* 1891
[M::ha_hist_line]   174: ******** 2267
[M::ha_hist_line]   175: ******** 2239
[M::ha_hist_line]   176: ******** 2273
[M::ha_hist_line]   177: ********* 2532
[M::ha_hist_line]   178: ********** 2898
[M::ha_hist_line]   179: *********** 3075
[M::ha_hist_line]   180: *********** 3179
[M::ha_hist_line]   181: ************ 3350
[M::ha_hist_line]   182: ************ 3410
[M::ha_hist_line]   183: ************* 3647
[M::ha_hist_line]   184: ************* 3570
[M::ha_hist_line]   185: ************** 3870
[M::ha_hist_line]   186: *************** 4223
[M::ha_hist_line]   187: **************** 4596
[M::ha_hist_line]   188: ***************** 4671
[M::ha_hist_line]   189: ***************** 4797
[M::ha_hist_line]   190: ****************** 4923
[M::ha_hist_line]   191: ******************* 5205
[M::ha_hist_line]   192: ********************* 5815
[M::ha_hist_line]   193: ********************** 6140
[M::ha_hist_line]   194: *********************** 6485
[M::ha_hist_line]   195: ************************ 6830
[M::ha_hist_line]   196: ************************** 7156
[M::ha_hist_line]   197: *************************** 7666
[M::ha_hist_line]   198: ***************************** 8066
[M::ha_hist_line]   199: ******************************* 8758
[M::ha_hist_line]   200: ********************************** 9382
[M::ha_hist_line]   201: *********************************** 9697
[M::ha_hist_line]   202: ************************************* 10217
